{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-01', 'time_high': '2019-07-01 19:16:06', 'time_low': '2019-07-01 20:33:06', 'open': 0.0172315142, 'high': 0.0174483959, 'low': 0.0152577375, 'close': 0.0170278591, 'volume': 1506209.94216549, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-16', 'time_high': '2021-04-16 19:21:10', 'time_low': '2021-04-16 01:47:09', 'open': 0.53440449, 'high': 0.83397691, 'low': 0.50989396, 'close': 0.77391591, 'volume': 5539734876.58, 'market_cap': 4323369330.21}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-17', 'time_high': '2021-04-17 00:01:10', 'time_low': '2021-04-17 11:39:15', 'open': 0.771456, 'high': 0.79337865, 'low': 0.6006687, 'close': 0.6264797, 'volume': 2336133634.9, 'market_cap': 3499738230.64}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-18', 'time_high': '2021-04-18 01:06:15', 'time_low': '2021-04-18 03:38:10', 'open': 0.62621543, 'high': 0.66624003, 'low': 0.46365441, 'close': 0.54892608, 'volume': 1698779995.39, 'market_cap': 3066496155.31}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-19', 'time_high': '2021-04-19 04:16:12', 'time_low': '2021-04-19 15:05:10', 'open': 0.55021902, 'high': 0.5850427, 'low': 0.48546585, 'close': 0.50654307, 'volume': 1048004771.18, 'market_cap': 2829729595.25}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-20', 'time_high': '2021-04-20 14:08:10', 'time_low': '2021-04-20 06:57:19', 'open': 0.50658815, 'high': 0.53711974, 'low': 0.45205519, 'close': 0.51398496, 'volume': 985145461.68, 'market_cap': 2871302646.12}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-21', 'time_high': '2021-04-21 08:52:10', 'time_low': '2021-04-21 00:55:10', 'open': 0.51269554, 'high': 0.58212868, 'low': 0.50378417, 'close': 0.52377509, 'volume': 1497143260.71, 'market_cap': 2925993769.18}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-22', 'time_high': '2021-04-22 01:13:10', 'time_low': '2021-04-22 21:12:15', 'open': 0.52170485, 'high': 0.54163644, 'low': 0.44494075, 'close': 0.46497806, 'volume': 910836733.73, 'market_cap': 2597532700.91}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-23', 'time_high': '2021-04-23 00:20:10', 'time_low': '2021-04-23 02:26:10', 'open': 0.46508262, 'high': 0.47395158, 'low': 0.32591138, 'close': 0.42989163, 'volume': 1381883631.1, 'market_cap': 2401527416.82}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-24', 'time_high': '2021-04-24 06:30:13', 'time_low': '2021-04-24 11:13:10', 'open': 0.43071401, 'high': 0.43977205, 'low': 0.38461183, 'close': 0.38786968, 'volume': 581240345.7, 'market_cap': 2166777874.92}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-25', 'time_high': '2021-04-25 15:52:11', 'time_low': '2021-04-25 21:43:10', 'open': 0.38800853, 'high': 0.43103058, 'low': 0.35810943, 'close': 0.39133692, 'volume': 476344105.71, 'market_cap': 2186147099.5}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-26', 'time_high': '2021-04-26 11:47:10', 'time_low': '2021-04-26 00:05:10', 'open': 0.39269971, 'high': 0.47617457, 'low': 0.38900853, 'close': 0.45695878, 'volume': 777174950.31, 'market_cap': 2552734132.89}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-27', 'time_high': '2021-04-27 11:55:10', 'time_low': '2021-04-27 00:30:14', 'open': 0.45666746, 'high': 0.53754344, 'low': 0.44457626, 'close': 0.51677807, 'volume': 906391687.71, 'market_cap': 2886905970.27}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-28', 'time_high': '2021-04-28 02:00:10', 'time_low': '2021-04-28 06:38:10', 'open': 0.51724753, 'high': 0.56465676, 'low': 0.47554922, 'close': 0.53565915, 'volume': 1002428304.69, 'market_cap': 2992382367.13}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-29', 'time_high': '2021-04-29 05:41:10', 'time_low': '2021-04-29 01:11:11', 'open': 0.5367229, 'high': 0.61290884, 'low': 0.51377001, 'close': 0.56301244, 'volume': 1512283269.21, 'market_cap': 3145187549.49}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-30', 'time_high': '2021-04-30 09:22:10', 'time_low': '2021-04-30 00:19:10', 'open': 0.56305396, 'high': 0.5760167, 'low': 0.54014332, 'close': 0.56985558, 'volume': 692083596.8, 'market_cap': 3183415783.79}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-01', 'time_high': '2021-05-01 00:00:17', 'time_low': '2021-05-01 15:29:10', 'open': 0.57028103, 'high': 0.57028103, 'low': 0.54161644, 'close': 0.55366378, 'volume': 451993630.78, 'market_cap': 3092962637.3}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-02', 'time_high': '2021-05-02 00:02:10', 'time_low': '2021-05-02 04:02:10', 'open': 0.55363792, 'high': 0.5550587, 'low': 0.51550442, 'close': 0.53148474, 'volume': 406479062.51, 'market_cap': 2969062637.71}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-03', 'time_high': '2021-05-03 07:40:10', 'time_low': '2021-05-03 21:22:10', 'open': 0.5319274, 'high': 0.54997492, 'low': 0.51974521, 'close': 0.52416163, 'volume': 391226573.63, 'market_cap': 2928153124.34}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-04', 'time_high': '2021-05-04 13:17:07', 'time_low': '2021-05-04 15:19:07', 'open': 0.52441969, 'high': 0.55469634, 'low': 0.47836323, 'close': 0.4880085, 'volume': 853681213.66, 'market_cap': 2726188882.37}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-05', 'time_high': '2021-05-05 13:09:11', 'time_low': '2021-05-05 00:03:07', 'open': 0.48615982, 'high': 0.52379539, 'low': 0.48112795, 'close': 0.5183001, 'volume': 588447897.77, 'market_cap': 2895408558.81}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-06', 'time_high': '2021-05-06 14:06:16', 'time_low': '2021-05-06 18:42:17', 'open': 0.51883507, 'high': 0.53266406, 'low': 0.4925761, 'close': 0.50433147, 'volume': 563461909.48, 'market_cap': 2817374826.51}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-07', 'time_high': '2021-05-07 16:01:11', 'time_low': '2021-05-07 04:53:10', 'open': 0.50439236, 'high': 0.5277322, 'low': 0.49289058, 'close': 0.50498692, 'volume': 498115836.16, 'market_cap': 2821036416.49}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-08', 'time_high': '2021-05-08 00:58:10', 'time_low': '2021-05-08 17:04:11', 'open': 0.50534139, 'high': 0.51583172, 'low': 0.49269427, 'close': 0.49674821, 'volume': 309695960.01, 'market_cap': 2775012042.74}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-09', 'time_high': '2021-05-09 01:45:18', 'time_low': '2021-05-09 04:17:11', 'open': 0.49730089, 'high': 0.4992015, 'low': 0.45689834, 'close': 0.48512924, 'volume': 382655945.66, 'market_cap': 2710104320.71}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-10', 'time_high': '2021-05-10 02:51:17', 'time_low': '2021-05-10 20:07:11', 'open': 0.48555676, 'high': 0.50471476, 'low': 0.39671867, 'close': 0.43459958, 'volume': 453049157.68, 'market_cap': 2427827698.37}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-11', 'time_high': '2021-05-11 11:30:17', 'time_low': '2021-05-11 02:59:12', 'open': 0.4349714, 'high': 0.46074302, 'low': 0.4258054, 'close': 0.45911443, 'volume': 353486649.72, 'market_cap': 2564776365.39}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-12', 'time_high': '2021-05-12 22:07:11', 'time_low': '2021-05-12 23:59:11', 'open': 0.45920001, 'high': 0.4803787, 'low': 0.38961439, 'close': 0.38961439, 'volume': 389724046.39, 'market_cap': 2176524349.16}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-13', 'time_high': '2021-05-13 07:06:13', 'time_low': '2021-05-13 00:04:11', 'open': 0.3995155, 'high': 0.46154832, 'low': 0.36684536, 'close': 0.42762799, 'volume': 764068858.01, 'market_cap': 2388881854.82}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-14', 'time_high': '2021-05-14 15:18:18', 'time_low': '2021-05-14 04:44:11', 'open': 0.42795806, 'high': 0.44696317, 'low': 0.41730181, 'close': 0.43652002, 'volume': 452330444.71, 'market_cap': 2438555876.92}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-15', 'time_high': '2021-05-15 09:47:11', 'time_low': '2021-05-15 23:44:12', 'open': 0.43542095, 'high': 0.52209367, 'low': 0.42641116, 'close': 0.43134549, 'volume': 1611122882.1, 'market_cap': 2409649136.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-16', 'time_high': '2021-05-16 05:30:15', 'time_low': '2021-05-16 21:22:11', 'open': 0.43176345, 'high': 0.48619842, 'low': 0.41397372, 'close': 0.43699506, 'volume': 981006186.29, 'market_cap': 2441209626.57}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-17', 'time_high': '2021-05-17 00:00:14', 'time_low': '2021-05-17 04:07:11', 'open': 0.43598012, 'high': 0.43598012, 'low': 0.38133469, 'close': 0.4063435, 'volume': 584895939.64, 'market_cap': 2269979125.06}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-18', 'time_high': '2021-05-18 04:18:17', 'time_low': '2021-05-18 00:03:20', 'open': 0.40534651, 'high': 0.45380322, 'low': 0.40233208, 'close': 0.41855783, 'volume': 405271076.63, 'market_cap': 2427616668.66}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-19', 'time_high': '2021-05-19 00:14:11', 'time_low': '2021-05-19 13:10:12', 'open': 0.41901496, 'high': 0.42896166, 'low': 0.19035047, 'close': 0.2650332, 'volume': 602085271.43, 'market_cap': 1537180691.84}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-20', 'time_high': '2021-05-20 13:01:12', 'time_low': '2021-05-20 00:54:15', 'open': 0.26274984, 'high': 0.3482411, 'low': 0.23322651, 'close': 0.3098843, 'volume': 489382990.58, 'market_cap': 1797315070.28}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-21', 'time_high': '2021-05-21 03:19:11', 'time_low': '2021-05-21 21:20:12', 'open': 0.30813921, 'high': 0.33777919, 'low': 0.23506956, 'close': 0.28001729, 'volume': 412817790.24, 'market_cap': 1624087752.17}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-22', 'time_high': '2021-05-22 02:19:12', 'time_low': '2021-05-22 05:31:12', 'open': 0.28083335, 'high': 0.28643169, 'low': 0.23993183, 'close': 0.25234081, 'volume': 255137636.15, 'market_cap': 1463565409.94}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-23', 'time_high': '2021-05-23 00:58:12', 'time_low': '2021-05-23 16:43:12', 'open': 0.2535302, 'high': 0.26204909, 'low': 0.16574239, 'close': 0.21548789, 'volume': 421005585.05, 'market_cap': 1249820126.87}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-24', 'time_high': '2021-05-24 23:46:12', 'time_low': '2021-05-24 01:15:18', 'open': 0.2139013, 'high': 0.26448796, 'low': 0.20650001, 'close': 0.26275783, 'volume': 387513550.84, 'market_cap': 1523983634.22}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-25', 'time_high': '2021-05-25 08:37:12', 'time_low': '2021-05-25 10:42:18', 'open': 0.26435394, 'high': 0.27462726, 'low': 0.23128181, 'close': 0.25786039, 'volume': 309391760.64, 'market_cap': 1495578725.25}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-26', 'time_high': '2021-05-26 23:57:21', 'time_low': '2021-05-26 00:30:18', 'open': 0.25839515, 'high': 0.33784868, 'low': 0.25091603, 'close': 0.33585447, 'volume': 531866912.4, 'market_cap': 1947940869.92}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-27', 'time_high': '2021-05-27 00:05:12', 'time_low': '2021-05-27 03:19:11', 'open': 0.33566665, 'high': 0.33584441, 'low': 0.28924889, 'close': 0.29882002, 'volume': 431230359.37, 'market_cap': 1733142740.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-28', 'time_high': '2021-05-28 00:19:11', 'time_low': '2021-05-28 09:30:18', 'open': 0.300526, 'high': 0.3219949, 'low': 0.26878485, 'close': 0.28749908, 'volume': 528329245.17, 'market_cap': 1667481770.9}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-29', 'time_high': '2021-05-29 06:39:17', 'time_low': '2021-05-29 18:14:13', 'open': 0.28731293, 'high': 0.29369422, 'low': 0.25677168, 'close': 0.27082201, 'volume': 261390883.04, 'market_cap': 1570755505.58}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-30', 'time_high': '2021-05-30 11:54:18', 'time_low': '2021-05-30 02:15:20', 'open': 0.27083474, 'high': 0.28399851, 'low': 0.24860808, 'close': 0.26981121, 'volume': 245063812.38, 'market_cap': 1564892934.51}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-05-31', 'time_high': '2021-05-31 23:40:13', 'time_low': '2021-05-31 03:11:11', 'open': 0.26972884, 'high': 0.28289923, 'low': 0.25294317, 'close': 0.28226166, 'volume': 206071314.68, 'market_cap': 1637105005.45}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-01', 'time_high': '2021-06-01 00:48:17', 'time_low': '2021-06-01 21:43:13', 'open': 0.28176453, 'high': 0.2872644, 'low': 0.26706052, 'close': 0.27242569, 'volume': 170206445.69, 'market_cap': 1580056792.67}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-02', 'time_high': '2021-06-02 15:15:21', 'time_low': '2021-06-02 01:12:20', 'open': 0.27215008, 'high': 0.28196621, 'low': 0.26600746, 'close': 0.27740635, 'volume': 158259921.79, 'market_cap': 1608944417.1}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-03', 'time_high': '2021-06-03 10:36:19', 'time_low': '2021-06-03 00:19:13', 'open': 0.27757623, 'high': 0.30591293, 'low': 0.27460045, 'close': 0.29449059, 'volume': 229940994.96, 'market_cap': 1708031848.9}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-04', 'time_high': '2021-06-04 00:18:18', 'time_low': '2021-06-04 12:11:10', 'open': 0.29493654, 'high': 0.30120983, 'low': 0.25538242, 'close': 0.26979375, 'volume': 225237575.45, 'market_cap': 1564791321.19}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-05', 'time_high': '2021-06-05 06:39:20', 'time_low': '2021-06-05 21:35:10', 'open': 0.26996111, 'high': 0.28341344, 'low': 0.2527798, 'close': 0.26096667, 'volume': 151439264.51, 'market_cap': 1513594670.12}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-06', 'time_high': '2021-06-06 12:20:09', 'time_low': '2021-06-06 00:10:09', 'open': 0.26089378, 'high': 0.26920321, 'low': 0.26006697, 'close': 0.26687399, 'volume': 94556153.4, 'market_cap': 1547856833.77}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-07', 'time_high': '2021-06-07 03:22:10', 'time_low': '2021-06-07 23:53:09', 'open': 0.26683542, 'high': 0.2747283, 'low': 0.23927398, 'close': 0.24017715, 'volume': 118987787.02, 'market_cap': 1393016373.94}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-08', 'time_high': '2021-06-08 00:17:10', 'time_low': '2021-06-08 15:21:22', 'open': 0.24124619, 'high': 0.2455727, 'low': 0.20546691, 'close': 0.23377347, 'volume': 194797382.66, 'market_cap': 1355875321.36}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-09', 'time_high': '2021-06-09 15:52:12', 'time_low': '2021-06-09 02:35:13', 'open': 0.23323139, 'high': 0.24367071, 'low': 0.21712137, 'close': 0.24175984, 'volume': 154129780.83, 'market_cap': 1402195895.34}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-10', 'time_high': '2021-06-10 23:25:11', 'time_low': '2021-06-10 15:47:12', 'open': 0.24160126, 'high': 0.27938811, 'low': 0.23021556, 'close': 0.27736665, 'volume': 411948137.71, 'market_cap': 1608713778.95}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-11', 'time_high': '2021-06-11 13:17:11', 'time_low': '2021-06-11 01:12:19', 'open': 0.27700053, 'high': 0.35421468, 'low': 0.26056267, 'close': 0.29588808, 'volume': 1696238970.98, 'market_cap': 1716137229.06}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-12', 'time_high': '2021-06-12 00:54:17', 'time_low': '2021-06-12 23:57:20', 'open': 0.29598557, 'high': 0.32078009, 'low': 0.27351457, 'close': 0.27405286, 'volume': 682069250.02, 'market_cap': 1589493938.65}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-13', 'time_high': '2021-06-13 20:59:11', 'time_low': '2021-06-13 03:42:19', 'open': 0.27353198, 'high': 0.28867585, 'low': 0.26298168, 'close': 0.28582235, 'volume': 365234958.06, 'market_cap': 1657756440.05}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-14', 'time_high': '2021-06-14 00:23:11', 'time_low': '2021-06-14 19:19:42', 'open': 0.285924, 'high': 0.29752729, 'low': 0.27260235, 'close': 0.28872854, 'volume': 389749381.92, 'market_cap': 1674612194.38}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-15', 'time_high': '2021-06-15 16:59:08', 'time_low': '2021-06-15 15:04:12', 'open': 0.28738442, 'high': 0.33556381, 'low': 0.27731767, 'close': 0.28815379, 'volume': 345501865.13, 'market_cap': 1671278680.88}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-16', 'time_high': '2021-06-16 08:38:11', 'time_low': '2021-06-16 01:13:09', 'open': 0.32891835, 'high': 0.36738478, 'low': 0.3121748, 'close': 0.337978, 'volume': 1163819909.21, 'market_cap': 1992026709.15}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-17', 'time_high': '2021-06-17 12:24:14', 'time_low': '2021-06-17 18:34:08', 'open': 0.33875311, 'high': 0.34775584, 'low': 0.31608367, 'close': 0.3246046, 'volume': 580311219.94, 'market_cap': 1913204548.49}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-18', 'time_high': '2021-06-18 00:00:16', 'time_low': '2021-06-18 18:59:10', 'open': 0.32539866, 'high': 0.32539866, 'low': 0.2797585, 'close': 0.2887358, 'volume': 360062390.99, 'market_cap': 1701795505.05}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-19', 'time_high': '2021-06-19 12:31:08', 'time_low': '2021-06-19 04:17:08', 'open': 0.29004992, 'high': 0.30257843, 'low': 0.28105415, 'close': 0.2853011, 'volume': 284778718.51, 'market_cap': 1681551498.06}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-20', 'time_high': '2021-06-20 03:44:08', 'time_low': '2021-06-20 12:24:08', 'open': 0.28419947, 'high': 0.30632266, 'low': 0.26690544, 'close': 0.28818862, 'volume': 369018241.12, 'market_cap': 1698570407.78}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-21', 'time_high': '2021-06-21 00:03:08', 'time_low': '2021-06-21 23:00:11', 'open': 0.28790382, 'high': 0.28942053, 'low': 0.21127681, 'close': 0.21520702, 'volume': 380222369.53, 'market_cap': 1268420217.06}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-22', 'time_high': '2021-06-22 17:01:09', 'time_low': '2021-06-22 13:56:08', 'open': 0.21477423, 'high': 0.25022352, 'low': 0.18038815, 'close': 0.21910391, 'volume': 612952760.45, 'market_cap': 1291388336.65}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-23', 'time_high': '2021-06-23 06:00:10', 'time_low': '2021-06-23 00:15:13', 'open': 0.22014062, 'high': 0.25645893, 'low': 0.21114968, 'close': 0.24025616, 'volume': 512902061.32, 'market_cap': 1416058706.68}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-24', 'time_high': '2021-06-24 19:33:17', 'time_low': '2021-06-24 02:34:09', 'open': 0.23954469, 'high': 0.25827482, 'low': 0.22744671, 'close': 0.24963345, 'volume': 271385224.24, 'market_cap': 1447862491.11}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-25', 'time_high': '2021-06-25 01:58:09', 'time_low': '2021-06-25 16:39:17', 'open': 0.24989108, 'high': 0.25926514, 'low': 0.22347809, 'close': 0.22634879, 'volume': 277752122.33, 'market_cap': 1334089299.93}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-26', 'time_high': '2021-06-26 03:37:10', 'time_low': '2021-06-26 08:19:09', 'open': 0.22609293, 'high': 0.2394915, 'low': 0.21749144, 'close': 0.23137214, 'volume': 224783414.02, 'market_cap': 1363696712.14}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-27', 'time_high': '2021-06-27 02:22:12', 'time_low': '2021-06-27 19:27:20', 'open': 0.23167702, 'high': 0.24014804, 'low': 0.22522241, 'close': 0.23848474, 'volume': 172247365.22, 'market_cap': 1405618049.15}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-28', 'time_high': '2021-06-28 15:59:13', 'time_low': '2021-06-28 02:09:20', 'open': 0.23920439, 'high': 0.24739788, 'low': 0.23436927, 'close': 0.24274904, 'volume': 175062815.11, 'market_cap': 1430751630.67}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-29', 'time_high': '2021-06-29 13:30:18', 'time_low': '2021-06-29 00:02:14', 'open': 0.24294028, 'high': 0.26131172, 'low': 0.24225381, 'close': 0.25305538, 'volume': 222415050.33, 'market_cap': 1491496693.68}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-06-30', 'time_high': '2021-06-30 00:34:14', 'time_low': '2021-06-30 16:06:20', 'open': 0.25365448, 'high': 0.25577964, 'low': 0.23439187, 'close': 0.25371781, 'volume': 195929264.61, 'market_cap': 1495401055.97}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-07-01', 'time_high': '2021-07-01 02:00:19', 'time_low': '2021-07-01 19:45:17', 'open': 0.25381775, 'high': 0.25488162, 'low': 0.23523911, 'close': 0.24115073, 'volume': 149923303.26, 'market_cap': 1421331248.01}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-07-02', 'time_high': '2021-07-02 00:12:09', 'time_low': '2021-07-02 10:53:13', 'open': 0.24097314, 'high': 0.24250322, 'low': 0.23059068, 'close': 0.23822212, 'volume': 123124184.98, 'market_cap': 1404070166.8}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-07-03', 'time_high': '2021-07-03 10:10:13', 'time_low': '2021-07-03 01:16:13', 'open': 0.23779185, 'high': 0.24281687, 'low': 0.23423321, 'close': 0.24048599, 'volume': 104509479.47, 'market_cap': 1417413283.59}
