{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-02', 'time_high': '2016-06-02 21:19:29', 'time_low': '2016-06-02 22:54:29', 'open': 1.3324999809, 'high': 1.3892400265, 'low': 1.1449999809, 'close': 1.2148100138, 'volume': 83733.6015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-18', 'time_high': '2020-07-18 15:51:11', 'time_low': '2020-07-18 01:21:11', 'open': 1.4597970827, 'high': 1.525830115, 'low': 1.4103653467, 'close': 1.4683735725, 'volume': 33582801.6297703, 'market_cap': 150509835.909223}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-19', 'time_high': '2020-07-19 09:39:07', 'time_low': '2020-07-19 17:04:17', 'open': 1.4680759618, 'high': 1.4976670196, 'low': 1.4171519381, 'close': 1.4542337295, 'volume': 26392020.415005, 'market_cap': 149073435.627836}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-20', 'time_high': '2020-07-20 16:03:07', 'time_low': '2020-07-20 08:25:12', 'open': 1.4548275246, 'high': 1.7297142894, 'low': 1.4143180601, 'close': 1.5951526838, 'volume': 72757252.5738889, 'market_cap': 163532650.845285}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-21', 'time_high': '2020-07-21 09:32:01', 'time_low': '2020-07-21 05:39:01', 'open': 1.5949105286, 'high': 1.7339930989, 'low': 1.5493207491, 'close': 1.656016115, 'volume': 48430130.8832441, 'market_cap': 169787023.318044}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-22', 'time_high': '2020-07-22 17:46:02', 'time_low': '2020-07-22 01:54:07', 'open': 1.6554919656, 'high': 1.7422392393, 'low': 1.6412825372, 'close': 1.6748181216, 'volume': 45495212.5286517, 'market_cap': 171729335.149447}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-23', 'time_high': '2020-07-23 04:51:04', 'time_low': '2020-07-23 17:08:01', 'open': 1.6747084717, 'high': 1.6880473444, 'low': 1.5691233103, 'close': 1.5855070792, 'volume': 41426214.6419532, 'market_cap': 162585284.363132}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-24', 'time_high': '2020-07-24 11:42:01', 'time_low': '2020-07-24 07:04:08', 'open': 1.586004907, 'high': 1.6488762064, 'low': 1.5402479745, 'close': 1.5600715019, 'volume': 35972762.8554245, 'market_cap': 159991089.179585}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-25', 'time_high': '2020-07-25 07:51:08', 'time_low': '2020-07-25 21:13:17', 'open': 1.5607301741, 'high': 1.6048226739, 'low': 1.5207829575, 'close': 1.5272041404, 'volume': 30279732.4793325, 'market_cap': 156633660.838118}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-26', 'time_high': '2020-07-26 04:17:05', 'time_low': '2020-07-26 10:07:12', 'open': 1.5267796405, 'high': 1.5397922618, 'low': 1.4671392433, 'close': 1.5234545652, 'volume': 33788225.339887, 'market_cap': 156262285.633414}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-27', 'time_high': '2020-07-27 04:25:07', 'time_low': '2020-07-27 15:17:14', 'open': 1.5227714312, 'high': 1.5381017376, 'low': 1.3910160205, 'close': 1.4731030807, 'volume': 39522799.9848339, 'market_cap': 151110746.083429}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-28', 'time_high': '2020-07-28 02:09:01', 'time_low': '2020-07-28 00:10:24', 'open': 1.4731248602, 'high': 1.5295903129, 'low': 1.4696981266, 'close': 1.4967904946, 'volume': 31800244.0023145, 'market_cap': 153553710.184633}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-29', 'time_high': '2020-07-29 17:24:21', 'time_low': '2020-07-29 04:38:19', 'open': 1.4972292401, 'high': 1.5643783227, 'low': 1.4860817971, 'close': 1.4980731463, 'volume': 29169842.090663, 'market_cap': 153698472.741324}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-30', 'time_high': '2020-07-30 10:49:01', 'time_low': '2020-07-30 00:32:17', 'open': 1.4989648898, 'high': 1.5922728135, 'low': 1.4978697408, 'close': 1.533663289, 'volume': 37129593.7728744, 'market_cap': 157363558.469615}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-31', 'time_high': '2020-07-31 06:49:01', 'time_low': '2020-07-31 13:53:01', 'open': 1.5338213182, 'high': 1.5375872572, 'low': 1.5106959332, 'close': 1.5234211404, 'volume': 30608319.5078242, 'market_cap': 156325857.278382}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-01', 'time_high': '2020-08-01 23:50:05', 'time_low': '2020-08-01 07:02:00', 'open': 1.5234211404, 'high': 1.5783626105, 'low': 1.5124510796, 'close': 1.5769682926, 'volume': 36466316.7175542, 'market_cap': 161834346.20284}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-02', 'time_high': '2020-08-02 11:00:20', 'time_low': '2020-08-02 04:46:05', 'open': 1.5781292926, 'high': 1.6681684865, 'low': 1.5270390578, 'close': 1.5958782766, 'volume': 51819380.9643662, 'market_cap': 163788804.86419}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-03', 'time_high': '2020-08-03 18:49:08', 'time_low': '2020-08-03 05:42:19', 'open': 1.5948519119, 'high': 1.7031918442, 'low': 1.5792463057, 'close': 1.6893455717, 'volume': 59968602.1589329, 'market_cap': 173396476.965095}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-04', 'time_high': '2020-08-04 01:48:24', 'time_low': '2020-08-04 14:50:01', 'open': 1.6892799218, 'high': 1.6974892979, 'low': 1.6098479617, 'close': 1.644724786, 'volume': 47393345.7175749, 'market_cap': 168831328.224778}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-05', 'time_high': '2020-08-05 03:53:01', 'time_low': '2020-08-05 12:56:04', 'open': 1.6453288993, 'high': 1.6526759651, 'low': 1.6013975208, 'close': 1.6438408079, 'volume': 44125923.8474621, 'market_cap': 168755115.965183}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-06', 'time_high': '2020-08-06 20:57:03', 'time_low': '2020-08-06 02:21:01', 'open': 1.6436205281, 'high': 1.7526425495, 'low': 1.6386369831, 'close': 1.7109744336, 'volume': 55429945.6320891, 'market_cap': 175661844.072923}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-07', 'time_high': '2020-08-07 23:27:07', 'time_low': '2020-08-07 17:38:00', 'open': 1.7107633922, 'high': 1.7851460775, 'low': 1.6835328554, 'close': 1.7808361491, 'volume': 37686925.8891417, 'market_cap': 182850019.29934}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-08', 'time_high': '2020-08-08 06:57:07', 'time_low': '2020-08-08 00:31:05', 'open': 1.7807571833, 'high': 1.9438255698, 'low': 1.7749361717, 'close': 1.8195247034, 'volume': 47649429.3106011, 'market_cap': 186838407.275622}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-09', 'time_high': '2020-08-09 22:47:04', 'time_low': '2020-08-09 15:03:01', 'open': 1.8206148215, 'high': 1.9754223187, 'low': 1.797286512, 'close': 1.9450357864, 'volume': 45556785.5658585, 'market_cap': 199743376.675173}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-10', 'time_high': '2020-08-10 10:14:09', 'time_low': '2020-08-10 03:31:12', 'open': 1.945234111, 'high': 2.0459042514, 'low': 1.8853027067, 'close': 1.9712859243, 'volume': 48282967.6049571, 'market_cap': 202456327.75492}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-11', 'time_high': '2020-08-11 08:35:19', 'time_low': '2020-08-11 21:15:01', 'open': 1.972208583, 'high': 2.0554027345, 'low': 1.8245471109, 'close': 1.8694426546, 'volume': 41388919.8044992, 'market_cap': 192013274.168354}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-12', 'time_high': '2020-08-12 12:18:01', 'time_low': '2020-08-12 06:12:01', 'open': 1.8707255366, 'high': 2.2425044033, 'low': 1.8057928389, 'close': 2.184718884, 'volume': 99155535.4708418, 'market_cap': 224415250.081178}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-13', 'time_high': '2020-08-13 15:15:01', 'time_low': '2020-08-13 02:35:01', 'open': 2.1880831347, 'high': 3.5442697261, 'low': 2.0839225975, 'close': 3.4186725642, 'volume': 397725190.111152, 'market_cap': 351197545.446712}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-14', 'time_high': '2020-08-14 09:34:01', 'time_low': '2020-08-14 03:04:04', 'open': 3.4044977051, 'high': 4.0642597482, 'low': 2.9908684361, 'close': 3.4970636423, 'volume': 309161961.053838, 'market_cap': 359280960.782862}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-15', 'time_high': '2020-08-15 14:32:00', 'time_low': '2020-08-15 05:26:03', 'open': 3.4973372473, 'high': 3.7449756072, 'low': 3.2324878528, 'close': 3.4222929012, 'volume': 152273912.353932, 'market_cap': 351629336.250545}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-16', 'time_high': '2020-08-16 21:01:06', 'time_low': '2020-08-16 00:43:01', 'open': 3.4182508026, 'high': 4.2492264439, 'low': 3.4048210707, 'close': 4.0417676902, 'volume': 249125148.524282, 'market_cap': 415313811.388106}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-17', 'time_high': '2020-08-17 12:41:08', 'time_low': '2020-08-17 00:01:09', 'open': 4.0417676902, 'high': 4.7610268228, 'low': 4.0217543161, 'close': 4.3993654391, 'volume': 285854626.371692, 'market_cap': 452097876.969191}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-18', 'time_high': '2020-08-18 00:21:01', 'time_low': '2020-08-18 13:58:01', 'open': 4.4020632162, 'high': 4.5497169436, 'low': 3.7992654643, 'close': 4.2254645015, 'volume': 219033548.914334, 'market_cap': 434263468.843348}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-19', 'time_high': '2020-08-19 02:04:01', 'time_low': '2020-08-19 20:22:05', 'open': 4.2254645015, 'high': 4.5033558787, 'low': 3.6664403666, 'close': 3.8387973545, 'volume': 177785343.341179, 'market_cap': 394557112.280967}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-20', 'time_high': '2020-08-20 17:10:01', 'time_low': '2020-08-20 05:37:01', 'open': 3.8395251129, 'high': 4.0461256193, 'low': 3.7693046555, 'close': 3.8854809206, 'volume': 102498644.806476, 'market_cap': 399389213.276383}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-21', 'time_high': '2020-08-21 00:15:02', 'time_low': '2020-08-21 23:58:03', 'open': 3.8837810436, 'high': 3.8897721408, 'low': 3.2143995379, 'close': 3.214660274, 'volume': 143738198.303817, 'market_cap': 330463591.472379}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-22', 'time_high': '2020-08-22 21:12:07', 'time_low': '2020-08-22 01:08:03', 'open': 3.214660274, 'high': 3.5146031222, 'low': 2.9372400664, 'close': 3.4034830993, 'volume': 106015880.859468, 'market_cap': 349904739.105488}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-23', 'time_high': '2020-08-23 13:19:17', 'time_low': '2020-08-23 05:55:11', 'open': 3.4033102234, 'high': 3.6638307364, 'low': 3.2282323611, 'close': 3.5019812069, 'volume': 99003780.0590959, 'market_cap': 360061688.893956}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-24', 'time_high': '2020-08-24 20:02:00', 'time_low': '2020-08-24 00:19:20', 'open': 3.5027650563, 'high': 3.7501172195, 'low': 3.4106235088, 'close': 3.6713377686, 'volume': 76940321.4075796, 'market_cap': 377506201.857569}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-25', 'time_high': '2020-08-25 00:00:02', 'time_low': '2020-08-25 18:12:01', 'open': 3.6675537674, 'high': 3.6675537674, 'low': 3.1425315149, 'close': 3.2629585796, 'volume': 98337488.1423084, 'market_cap': 335542841.112566}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-26', 'time_high': '2020-08-26 16:34:01', 'time_low': '2020-08-26 00:54:03', 'open': 3.2580755651, 'high': 3.3487183074, 'low': 3.1577589026, 'close': 3.2741302249, 'volume': 75785187.6981752, 'market_cap': 336720071.619675}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-27', 'time_high': '2020-08-27 00:34:01', 'time_low': '2020-08-27 17:09:09', 'open': 3.2741193262, 'high': 3.2971745794, 'low': 3.0047161136, 'close': 3.108079294, 'volume': 82084427.7252765, 'market_cap': 319670785.33798}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-28', 'time_high': '2020-08-28 19:59:06', 'time_low': '2020-08-28 00:32:01', 'open': 3.1068622426, 'high': 3.5139685917, 'low': 3.0733034126, 'close': 3.3775195961, 'volume': 86842476.7020637, 'market_cap': 347412665.399618}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-29', 'time_high': '2020-08-29 17:29:06', 'time_low': '2020-08-29 02:11:00', 'open': 3.3815370976, 'high': 3.5522318251, 'low': 3.3022917584, 'close': 3.3910672129, 'volume': 79027693.1611084, 'market_cap': 348836208.563969}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-30', 'time_high': '2020-08-30 13:07:15', 'time_low': '2020-08-30 05:23:12', 'open': 3.3913842786, 'high': 3.4780697948, 'low': 3.3229755445, 'close': 3.3895416291, 'volume': 61289816.1660526, 'market_cap': 348708436.670392}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-08-31', 'time_high': '2020-08-31 15:27:19', 'time_low': '2020-08-31 00:04:14', 'open': 3.3873231118, 'high': 3.7545677698, 'low': 3.3867689804, 'close': 3.6202949984, 'volume': 98822547.284735, 'market_cap': 372479474.115378}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-01', 'time_high': '2020-09-01 05:01:01', 'time_low': '2020-09-01 23:59:02', 'open': 3.6167805945, 'high': 3.8717398325, 'low': 3.5471063515, 'close': 3.5471063515, 'volume': 86158001.4125552, 'market_cap': 364979827.279222}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-02', 'time_high': '2020-09-02 10:05:02', 'time_low': '2020-09-02 11:28:02', 'open': 3.5451922592, 'high': 3.5924291047, 'low': 3.0692026372, 'close': 3.2925317662, 'volume': 73647126.0634189, 'market_cap': 338814194.98928}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-03', 'time_high': '2020-09-03 02:26:12', 'time_low': '2020-09-03 23:35:06', 'open': 3.2896762383, 'high': 3.3445094577, 'low': 2.4712909785, 'close': 2.5247900094, 'volume': 66212770.0228482, 'market_cap': 259832926.497754}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-04', 'time_high': '2020-09-04 10:58:03', 'time_low': '2020-09-04 07:44:10', 'open': 2.5242412141, 'high': 2.834534425, 'low': 2.3885316646, 'close': 2.6528591738, 'volume': 91285104.6078905, 'market_cap': 273035518.571814}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-05', 'time_high': '2020-09-05 04:51:08', 'time_low': '2020-09-05 19:33:23', 'open': 2.6500655948, 'high': 2.7204805053, 'low': 2.1783313192, 'close': 2.320419492, 'volume': 60292486.3270946, 'market_cap': 238841121.731586}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-06', 'time_high': '2020-09-06 22:07:11', 'time_low': '2020-09-06 06:37:09', 'open': 2.320419492, 'high': 2.5396396207, 'low': 2.2316304065, 'close': 2.4993082103, 'volume': 56526568.7861116, 'market_cap': 257276387.834459}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-07', 'time_high': '2020-09-07 00:19:01', 'time_low': '2020-09-07 12:53:03', 'open': 2.4997357081, 'high': 2.5120873381, 'low': 2.277387343, 'close': 2.4105513187, 'volume': 50624846.6858801, 'market_cap': 248160289.729953}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-08', 'time_high': '2020-09-08 07:54:00', 'time_low': '2020-09-08 22:35:01', 'open': 2.4104695926, 'high': 2.4612425008, 'low': 2.2632002126, 'close': 2.3208316527, 'volume': 42168905.6870873, 'market_cap': 238943993.876722}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-09', 'time_high': '2020-09-09 18:57:01', 'time_low': '2020-09-09 03:16:01', 'open': 2.3210226219, 'high': 2.4574786523, 'low': 2.2837028734, 'close': 2.4021282033, 'volume': 34481884.2098584, 'market_cap': 247334645.224947}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-10', 'time_high': '2020-09-10 06:38:12', 'time_low': '2020-09-10 00:00:00', 'open': 2.4043441328, 'high': 2.5362379597, 'low': 2.4043441328, 'close': 2.4390544042, 'volume': 36566759.4223067, 'market_cap': 251157861.372495}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-11', 'time_high': '2020-09-11 23:59:02', 'time_low': '2020-09-11 04:02:01', 'open': 2.4390544042, 'high': 2.5010308734, 'low': 2.3765102225, 'close': 2.5010308734, 'volume': 31778050.1679639, 'market_cap': 257561341.475612}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-12', 'time_high': '2020-09-12 11:58:01', 'time_low': '2020-09-12 00:36:01', 'open': 2.5002905504, 'high': 2.660125123, 'low': 2.4678394317, 'close': 2.6102178187, 'volume': 42467979.7417024, 'market_cap': 268827800.091357}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-13', 'time_high': '2020-09-13 15:40:18', 'time_low': '2020-09-13 10:31:04', 'open': 2.6102178187, 'high': 3.1104093202, 'low': 2.5539584012, 'close': 3.0728703302, 'volume': 114291576.476306, 'market_cap': 316503284.044126}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-14', 'time_high': '2020-09-14 00:07:14', 'time_low': '2020-09-14 05:41:06', 'open': 3.0726984561, 'high': 3.1094745699, 'low': 2.8142807141, 'close': 2.8676493258, 'volume': 73838718.1084482, 'market_cap': 295390299.837769}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-15', 'time_high': '2020-09-15 00:08:01', 'time_low': '2020-09-15 23:30:01', 'open': 2.8770300788, 'high': 2.8999457917, 'low': 2.4812079718, 'close': 2.4985333319, 'volume': 53760071.8132664, 'market_cap': 257389874.149786}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-16', 'time_high': '2020-09-16 10:23:01', 'time_low': '2020-09-16 00:37:02', 'open': 2.4987355404, 'high': 2.5610259471, 'low': 2.3577105399, 'close': 2.5582695962, 'volume': 43732843.7494603, 'market_cap': 263565730.266074}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-17', 'time_high': '2020-09-17 01:16:02', 'time_low': '2020-09-17 13:15:01', 'open': 2.5585255522, 'high': 2.6430112043, 'low': 2.4626593587, 'close': 2.5543207126, 'volume': 36291433.8681642, 'market_cap': 263181149.769396}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-18', 'time_high': '2020-09-18 00:17:02', 'time_low': '2020-09-18 18:07:08', 'open': 2.5543207126, 'high': 2.5659629678, 'low': 2.3971103722, 'close': 2.4385241545, 'volume': 34743569.530699, 'market_cap': 251271298.430921}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-19', 'time_high': '2020-09-19 14:51:03', 'time_low': '2020-09-19 00:08:12', 'open': 2.4408030946, 'high': 2.5712952059, 'low': 2.4378054222, 'close': 2.5474997842, 'volume': 44403437.3897465, 'market_cap': 262522491.973647}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-20', 'time_high': '2020-09-20 07:45:07', 'time_low': '2020-09-20 22:44:14', 'open': 2.5470762382, 'high': 2.5634891096, 'low': 2.407065758, 'close': 2.4393658608, 'volume': 36265871.1876393, 'market_cap': 251400504.075858}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-21', 'time_high': '2020-09-21 04:32:17', 'time_low': '2020-09-21 14:43:16', 'open': 2.4397414592, 'high': 2.4587483127, 'low': 2.137784569, 'close': 2.1684345723, 'volume': 44443965.8689428, 'market_cap': 223497081.870615}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-22', 'time_high': '2020-09-22 18:41:00', 'time_low': '2020-09-22 07:51:12', 'open': 2.1663199386, 'high': 2.2515322823, 'low': 2.1328408803, 'close': 2.218408779, 'volume': 36565253.2108957, 'market_cap': 228667130.243408}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-23', 'time_high': '2020-09-23 07:44:26', 'time_low': '2020-09-23 20:54:26', 'open': 2.21981237, 'high': 2.53644112, 'low': 2.14570765, 'close': 2.1769708, 'volume': 69830939.39740652, 'market_cap': 224405658.905618}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-24', 'time_high': '2020-09-24 23:55:26', 'time_low': '2020-09-24 00:11:26', 'open': 2.17477364, 'high': 2.36586549, 'low': 2.15879554, 'close': 2.36578715, 'volume': 44571903.55163895, 'market_cap': 243889437.0466356}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-25', 'time_high': '2020-09-25 20:30:30', 'time_low': '2020-09-25 08:56:25', 'open': 2.36857898, 'high': 2.40553927, 'low': 2.32346034, 'close': 2.38638057, 'volume': 45086145.02939439, 'market_cap': 246033450.78129917}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-26', 'time_high': '2020-09-26 12:00:26', 'time_low': '2020-09-26 01:05:31', 'open': 2.38773436, 'high': 2.52898979, 'low': 2.37975787, 'close': 2.51506524, 'volume': 44880338.38587386, 'market_cap': 259322411.10377228}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-09-27', 'time_high': '2020-09-27 06:10:27', 'time_low': '2020-09-27 08:36:26', 'open': 2.51536305, 'high': 2.53142867, 'low': 2.41761782, 'close': 2.48239447, 'volume': 37700939.35500333, 'market_cap': 255975179.2153526}
