{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-03-07', 'time_high': '2017-03-07 00:34:45', 'time_low': '2017-03-07 07:14:40', 'open': 0.00910376012325, 'high': 0.00910376012325, 'low': 0.00764334993437, 'close': 0.00867462996393, 'volume': 23599.80078125, 'market_cap': 352020.73408}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-16', 'time_high': '2020-11-16 08:53:05', 'time_low': '2020-11-16 02:52:05', 'open': 0.73123077, 'high': 0.74334638, 'low': 0.72492857, 'close': 0.73721683, 'volume': 5799756.77109463, 'market_cap': 98232887.81341729}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-17', 'time_high': '2020-11-17 09:08:05', 'time_low': '2020-11-17 15:52:05', 'open': 0.74251595, 'high': 0.75755199, 'low': 0.73591299, 'close': 0.75065262, 'volume': 6105425.90098086, 'market_cap': 100023183.1743703}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-18', 'time_high': '2020-11-18 04:19:05', 'time_low': '2020-11-18 15:22:05', 'open': 0.75065469, 'high': 0.7535035, 'low': 0.72139309, 'close': 0.7344031, 'volume': 5936575.8062983, 'market_cap': 97857963.13182414}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-19', 'time_high': '2020-11-19 15:26:05', 'time_low': '2020-11-19 10:47:05', 'open': 0.73438976, 'high': 0.74328612, 'low': 0.71358009, 'close': 0.73642229, 'volume': 4999352.70794645, 'market_cap': 98127016.73236765}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-20', 'time_high': '2020-11-20 23:46:05', 'time_low': '2020-11-20 09:55:06', 'open': 0.73642148, 'high': 0.75755311, 'low': 0.72683016, 'close': 0.75533695, 'volume': 5341411.40143435, 'market_cap': 100647362.76827356}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-21', 'time_high': '2020-11-21 21:33:05', 'time_low': '2020-11-21 00:00:06', 'open': 0.75533723, 'high': 0.87657952, 'low': 0.75533723, 'close': 0.86152481, 'volume': 10494730.33718818, 'market_cap': 114796713.91472648}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-22', 'time_high': '2020-11-22 03:31:05', 'time_low': '2020-11-22 11:58:05', 'open': 0.86152483, 'high': 0.96717192, 'low': 0.8096712, 'close': 0.8492034, 'volume': 14754488.93407484, 'market_cap': 113154907.54552865}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-23', 'time_high': '2020-11-23 23:59:05', 'time_low': '2020-11-23 01:10:05', 'open': 0.84920571, 'high': 1.17257327, 'low': 0.83062321, 'close': 1.17257327, 'volume': 27214958.36328342, 'market_cap': 156243391.41210315}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-24', 'time_high': '2020-11-24 19:08:05', 'time_low': '2020-11-24 10:28:05', 'open': 1.17257646, 'high': 1.42822516, 'low': 1.06030362, 'close': 1.38032557, 'volume': 40535620.50395012, 'market_cap': 183926032.18541434}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-25', 'time_high': '2020-11-25 13:28:05', 'time_low': '2020-11-25 23:22:05', 'open': 1.37499776, 'high': 1.44073217, 'low': 1.11748259, 'close': 1.18832545, 'volume': 31144361.87318153, 'market_cap': 158342342.6698801}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-26', 'time_high': '2020-11-26 00:39:05', 'time_low': '2020-11-26 08:55:06', 'open': 1.19049947, 'high': 1.2124991, 'low': 0.92297752, 'close': 1.02098661, 'volume': 28076497.06502453, 'market_cap': 136044726.88378704}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-27', 'time_high': '2020-11-27 07:33:05', 'time_low': '2020-11-27 00:16:05', 'open': 1.02047382, 'high': 1.1955492, 'low': 1.01182731, 'close': 1.1151389, 'volume': 19032445.14564741, 'market_cap': 148590359.5575499}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-28', 'time_high': '2020-11-28 07:43:05', 'time_low': '2020-11-28 00:17:05', 'open': 1.11532231, 'high': 1.25429963, 'low': 1.10152173, 'close': 1.17534784, 'volume': 17190929.13299159, 'market_cap': 156613097.96932065}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-29', 'time_high': '2020-11-29 09:43:05', 'time_low': '2020-11-29 01:45:05', 'open': 1.1752639, 'high': 1.24294625, 'low': 1.15068708, 'close': 1.17196894, 'volume': 11712444.86718046, 'market_cap': 156162865.77360746}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-30', 'time_high': '2020-11-30 23:29:05', 'time_low': '2020-11-30 09:45:06', 'open': 1.17195849, 'high': 1.2394921, 'low': 1.16127688, 'close': 1.21117673, 'volume': 14719167.74635032, 'market_cap': 161387237.27818668}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-01', 'time_high': '2020-12-01 10:01:05', 'time_low': '2020-12-01 13:15:06', 'open': 1.20781737, 'high': 1.29721867, 'low': 1.14870677, 'close': 1.16485341, 'volume': 14467497.41309612, 'market_cap': 155214733.31613776}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-02', 'time_high': '2020-12-02 13:11:06', 'time_low': '2020-12-02 05:52:05', 'open': 1.16483471, 'high': 1.18551223, 'low': 1.12272342, 'close': 1.16523512, 'volume': 10170482.86093687, 'market_cap': 155265595.5088623}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-03', 'time_high': '2020-12-03 18:06:06', 'time_low': '2020-12-03 02:21:05', 'open': 1.16427395, 'high': 1.19068219, 'low': 1.1479259, 'close': 1.16988703, 'volume': 8439495.44911844, 'market_cap': 155885454.1503238}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-04', 'time_high': '2020-12-04 08:11:06', 'time_low': '2020-12-04 23:02:05', 'open': 1.16989561, 'high': 1.21612729, 'low': 1.04521118, 'close': 1.05184057, 'volume': 9703431.88304029, 'market_cap': 140155964.9546805}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-05', 'time_high': '2020-12-05 19:01:06', 'time_low': '2020-12-05 00:10:05', 'open': 1.05161975, 'high': 1.1355038, 'low': 1.03296962, 'close': 1.11345256, 'volume': 7437967.70507667, 'market_cap': 148365657.5231311}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-06', 'time_high': '2020-12-06 01:07:05', 'time_low': '2020-12-06 13:50:07', 'open': 1.11347398, 'high': 1.12678726, 'low': 1.07145108, 'close': 1.08738716, 'volume': 6893698.38801345, 'market_cap': 144892486.81523442}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-07', 'time_high': '2020-12-07 00:10:05', 'time_low': '2020-12-07 21:08:05', 'open': 1.08784484, 'high': 1.08959033, 'low': 1.04782354, 'close': 1.0551348, 'volume': 5807275.46474963, 'market_cap': 140594916.05184966}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-08', 'time_high': '2020-12-08 06:00:06', 'time_low': '2020-12-08 23:12:05', 'open': 1.05518032, 'high': 1.08238108, 'low': 0.96238078, 'close': 0.97772941, 'volume': 7379525.31599811, 'market_cap': 130280778.3711127}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-09', 'time_high': '2020-12-09 23:05:07', 'time_low': '2020-12-09 08:42:05', 'open': 0.97549867, 'high': 1.06703609, 'low': 0.92130747, 'close': 1.05410515, 'volume': 8158053.59254924, 'market_cap': 140457716.32772386}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-10', 'time_high': '2020-12-10 00:00:06', 'time_low': '2020-12-10 13:20:06', 'open': 1.05417012, 'high': 1.05417012, 'low': 0.97533248, 'close': 0.99678926, 'volume': 6065228.13397497, 'market_cap': 132820471.14303266}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-11', 'time_high': '2020-12-11 00:00:05', 'time_low': '2020-12-11 11:55:06', 'open': 0.99488487, 'high': 0.99488487, 'low': 0.92381575, 'close': 0.92892991, 'volume': 3742963.77017817, 'market_cap': 123778329.18452384}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-12', 'time_high': '2020-12-12 22:00:07', 'time_low': '2020-12-12 00:01:05', 'open': 0.92826689, 'high': 1.02034722, 'low': 0.92785504, 'close': 1.00419656, 'volume': 4492968.69916546, 'market_cap': 133807481.74666882}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-13', 'time_high': '2020-12-13 18:50:07', 'time_low': '2020-12-13 04:01:05', 'open': 1.00489231, 'high': 1.12186699, 'low': 0.99581406, 'close': 1.08434881, 'volume': 5309889.08325871, 'market_cap': 144487632.2089311}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-14', 'time_high': '2020-12-14 09:08:05', 'time_low': '2020-12-14 00:58:05', 'open': 1.08430688, 'high': 1.11088539, 'low': 1.05865012, 'close': 1.0640262, 'volume': 4672873.94075314, 'market_cap': 141779679.08552876}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-15', 'time_high': '2020-12-15 12:30:06', 'time_low': '2020-12-15 09:24:05', 'open': 1.06572228, 'high': 1.09500999, 'low': 1.03749096, 'close': 1.07122423, 'volume': 4029906.62743891, 'market_cap': 142738804.2338153}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-16', 'time_high': '2020-12-16 21:55:07', 'time_low': '2020-12-16 04:19:05', 'open': 1.07122619, 'high': 1.19974222, 'low': 1.055205, 'close': 1.16312637, 'volume': 10584896.26150957, 'market_cap': 154984607.87026238}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-17', 'time_high': '2020-12-17 00:25:05', 'time_low': '2020-12-17 21:34:05', 'open': 1.16313939, 'high': 1.20666501, 'low': 1.13045556, 'close': 1.14796542, 'volume': 8943851.88592426, 'market_cap': 152964437.4259448}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-18', 'time_high': '2020-12-18 12:23:05', 'time_low': '2020-12-18 15:25:07', 'open': 1.14841666, 'high': 1.15823297, 'low': 1.10938618, 'close': 1.14847304, 'volume': 4998721.92553652, 'market_cap': 153032076.87116596}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-19', 'time_high': '2020-12-19 14:13:05', 'time_low': '2020-12-19 23:40:08', 'open': 1.14845228, 'high': 1.17468253, 'low': 1.12697798, 'close': 1.12873567, 'volume': 4799824.38315332, 'market_cap': 150402105.92534554}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-20', 'time_high': '2020-12-20 00:02:05', 'time_low': '2020-12-20 22:05:07', 'open': 1.12874802, 'high': 1.13118666, 'low': 1.06268762, 'close': 1.0799032, 'volume': 4472239.32291167, 'market_cap': 143895262.8954483}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-21', 'time_high': '2020-12-21 07:07:05', 'time_low': '2020-12-21 12:19:05', 'open': 1.07990471, 'high': 1.11204042, 'low': 1.01387689, 'close': 1.0467831, 'volume': 12092411.92667948, 'market_cap': 139482065.1884937}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-22', 'time_high': '2020-12-22 17:21:05', 'time_low': '2020-12-22 08:27:05', 'open': 1.04680775, 'high': 1.08497161, 'low': 0.99351231, 'close': 1.07872223, 'volume': 5239690.50471549, 'market_cap': 143737899.86805972}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-23', 'time_high': '2020-12-23 08:35:06', 'time_low': '2020-12-23 22:35:08', 'open': 1.07882459, 'high': 1.15085841, 'low': 0.92808767, 'close': 0.96907996, 'volume': 7920685.81732908, 'market_cap': 129128253.96331069}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-24', 'time_high': '2020-12-24 23:04:05', 'time_low': '2020-12-24 01:03:05', 'open': 0.97099193, 'high': 1.06567008, 'low': 0.94569243, 'close': 1.05633703, 'volume': 4665829.62295959, 'market_cap': 140755110.78322425}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-25', 'time_high': '2020-12-25 12:05:06', 'time_low': '2020-12-25 06:00:06', 'open': 1.05561622, 'high': 1.069569, 'low': 1.03600016, 'close': 1.05784279, 'volume': 5894066.22374319, 'market_cap': 140955751.05131245}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-26', 'time_high': '2020-12-26 08:25:06', 'time_low': '2020-12-26 16:17:05', 'open': 1.05753598, 'high': 1.09893652, 'low': 1.01405872, 'close': 1.03041516, 'volume': 6496600.86601798, 'market_cap': 137301065.38197562}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-27', 'time_high': '2020-12-27 14:25:06', 'time_low': '2020-12-27 11:43:05', 'open': 1.0303513, 'high': 1.15443508, 'low': 1.01323978, 'close': 1.11358592, 'volume': 12184717.30213391, 'market_cap': 148383427.1155329}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-28', 'time_high': '2020-12-28 00:19:05', 'time_low': '2020-12-28 13:20:06', 'open': 1.11358494, 'high': 1.13049849, 'low': 1.05860811, 'close': 1.07267015, 'volume': 9590421.64148069, 'market_cap': 142931471.28607336}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-29', 'time_high': '2020-12-29 16:05:06', 'time_low': '2020-12-29 06:49:05', 'open': 1.07248852, 'high': 1.09840212, 'low': 1.03981515, 'close': 1.06619552, 'volume': 5938706.20141962, 'market_cap': 142068738.11054716}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-30', 'time_high': '2020-12-30 20:46:05', 'time_low': '2020-12-30 08:28:05', 'open': 1.06611635, 'high': 1.07288064, 'low': 1.04452934, 'close': 1.06252309, 'volume': 6158562.85130032, 'market_cap': 141579391.86565432}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-12-31', 'time_high': '2020-12-31 08:16:06', 'time_low': '2020-12-31 23:32:05', 'open': 1.06240753, 'high': 1.07924791, 'low': 1.01203568, 'close': 1.02141422, 'volume': 6741231.0922186, 'market_cap': 136101705.48874098}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-01', 'time_high': '2021-01-01 04:01:05', 'time_low': '2021-01-01 08:54:05', 'open': 1.02140465, 'high': 1.05562484, 'low': 1.00902811, 'close': 1.03069653, 'volume': 7189965.82938319, 'market_cap': 137338557.2506446}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-02', 'time_high': '2021-01-02 16:13:05', 'time_low': '2021-01-02 00:53:05', 'open': 1.03136548, 'high': 1.07836386, 'low': 1.01110618, 'close': 1.04923502, 'volume': 7897598.84759119, 'market_cap': 139808780.00849354}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-03', 'time_high': '2021-01-03 22:11:05', 'time_low': '2021-01-03 09:34:05', 'open': 1.04610875, 'high': 1.84647869, 'low': 1.03464992, 'close': 1.69097403, 'volume': 87271356.46212342, 'market_cap': 225319410.55272505}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-04', 'time_high': '2021-01-04 00:04:05', 'time_low': '2021-01-04 10:26:05', 'open': 1.69819218, 'high': 1.73725588, 'low': 1.29583487, 'close': 1.49521272, 'volume': 60359794.39265999, 'market_cap': 199234548.70573327}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-05', 'time_high': '2021-01-05 17:32:05', 'time_low': '2021-01-05 05:59:05', 'open': 1.4974382, 'high': 1.65213866, 'low': 1.38831737, 'close': 1.54624579, 'volume': 29457284.75646491, 'market_cap': 206034618.55460104}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-06', 'time_high': '2021-01-06 21:46:06', 'time_low': '2021-01-06 00:25:05', 'open': 1.54533253, 'high': 2.67080798, 'low': 1.52663794, 'close': 2.53025729, 'volume': 121560800.01294033, 'market_cap': 337152475.03983927}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-07', 'time_high': '2021-01-07 14:43:05', 'time_low': '2021-01-07 00:14:05', 'open': 2.53321884, 'high': 5.16896132, 'low': 2.47521477, 'close': 4.36748746, 'volume': 684710719.0892433, 'market_cap': 581960266.9546497}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-08', 'time_high': '2021-01-08 08:58:05', 'time_low': '2021-01-08 02:42:05', 'open': 4.35774006, 'high': 4.72257525, 'low': 3.08163337, 'close': 4.05276233, 'volume': 315611624.50900865, 'market_cap': 540023679.2535477}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-09', 'time_high': '2021-01-09 00:01:05', 'time_low': '2021-01-09 21:06:05', 'open': 4.05146239, 'high': 4.0583005, 'low': 3.42748191, 'close': 3.53774241, 'volume': 114926470.08270417, 'market_cap': 471398151.8977868}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-10', 'time_high': '2021-01-10 08:45:06', 'time_low': '2021-01-10 20:31:05', 'open': 3.53953828, 'high': 3.91259244, 'low': 2.8784824, 'close': 3.21256381, 'volume': 81165262.56486112, 'market_cap': 428068657.32003546}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-11', 'time_high': '2021-01-11 01:24:05', 'time_low': '2021-01-11 16:47:05', 'open': 3.20775476, 'high': 3.22989134, 'low': 2.21634543, 'close': 2.83536518, 'volume': 150443613.28231642, 'market_cap': 377807581.5193052}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-12', 'time_high': '2021-01-12 06:35:06', 'time_low': '2021-01-12 02:19:05', 'open': 2.83359987, 'high': 3.98608239, 'low': 2.73663892, 'close': 3.45691312, 'volume': 226925604.30792537, 'market_cap': 460627787.238109}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-13', 'time_high': '2021-01-13 23:19:05', 'time_low': '2021-01-13 01:01:05', 'open': 3.46266064, 'high': 3.60945774, 'low': 3.13079175, 'close': 3.55513985, 'volume': 97041178.31488258, 'market_cap': 473716331.22725993}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-14', 'time_high': '2021-01-14 01:03:05', 'time_low': '2021-01-14 21:33:05', 'open': 3.55481986, 'high': 3.60683539, 'low': 3.24247434, 'close': 3.33887688, 'volume': 63671727.73587053, 'market_cap': 444899658.6026447}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-15', 'time_high': '2021-01-15 04:11:05', 'time_low': '2021-01-15 16:10:07', 'open': 3.33427583, 'high': 3.50668011, 'low': 2.80932837, 'close': 3.17142205, 'volume': 68427464.28568396, 'market_cap': 422586588.0602537}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-16', 'time_high': '2021-01-16 14:04:05', 'time_low': '2021-01-16 05:41:05', 'open': 3.17060594, 'high': 3.84249278, 'low': 3.07455, 'close': 3.36090515, 'volume': 106711449.62834443, 'market_cap': 447834888.6047208}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-17', 'time_high': '2021-01-17 05:18:05', 'time_low': '2021-01-17 08:14:05', 'open': 3.35739736, 'high': 3.61388853, 'low': 3.23571839, 'close': 3.42183668, 'volume': 62160912.05729507, 'market_cap': 455953911.07474583}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-18', 'time_high': '2021-01-18 12:23:05', 'time_low': '2021-01-18 05:37:05', 'open': 3.41803108, 'high': 3.83304912, 'low': 3.38091696, 'close': 3.59527119, 'volume': 83208042.48131102, 'market_cap': 479063764.54390985}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-19', 'time_high': '2021-01-19 07:50:06', 'time_low': '2021-01-19 01:28:05', 'open': 3.59729247, 'high': 3.74255479, 'low': 3.44534923, 'close': 3.50857603, 'volume': 64254613.99431548, 'market_cap': 467511781.8342292}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-20', 'time_high': '2021-01-20 00:28:05', 'time_low': '2021-01-20 12:07:05', 'open': 3.50431176, 'high': 3.56885708, 'low': 3.12420043, 'close': 3.40872742, 'volume': 51028099.16006287, 'market_cap': 454207124.5093366}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-21', 'time_high': '2021-01-21 00:04:05', 'time_low': '2021-01-21 22:41:05', 'open': 3.41099694, 'high': 3.4132329, 'low': 2.81011726, 'close': 2.92785177, 'volume': 49765688.31238046, 'market_cap': 390131262.3350151}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-22', 'time_high': '2021-01-22 14:31:05', 'time_low': '2021-01-22 01:20:06', 'open': 2.92407729, 'high': 3.48742689, 'low': 2.64340387, 'close': 3.17945768, 'volume': 51531340.58172578, 'market_cap': 423657321.4782128}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-23', 'time_high': '2021-01-23 09:25:06', 'time_low': '2021-01-23 13:13:05', 'open': 3.18055734, 'high': 3.35257188, 'low': 3.11204132, 'close': 3.12667024, 'volume': 35395140.98387296, 'market_cap': 416623484.79109824}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-24', 'time_high': '2021-01-24 18:46:05', 'time_low': '2021-01-24 00:08:05', 'open': 3.14129497, 'high': 3.52234364, 'low': 3.13652948, 'close': 3.3835196, 'volume': 62663964.03251543, 'market_cap': 450848225.0297467}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-25', 'time_high': '2021-01-25 08:13:05', 'time_low': '2021-01-25 21:40:07', 'open': 3.38179898, 'high': 3.54205397, 'low': 3.14916906, 'close': 3.17654279, 'volume': 48452376.5487601, 'market_cap': 423268917.15770245}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-26', 'time_high': '2021-01-26 01:52:05', 'time_low': '2021-01-26 14:49:06', 'open': 3.17832429, 'high': 3.28659717, 'low': 3.06552826, 'close': 3.21352813, 'volume': 26794465.63341377, 'market_cap': 428197151.3870164}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-27', 'time_high': '2021-01-27 00:01:06', 'time_low': '2021-01-27 14:54:05', 'open': 3.21330003, 'high': 3.21553948, 'low': 2.8128572, 'close': 2.90248281, 'volume': 36842975.73113069, 'market_cap': 386750891.50571567}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2021-01-28', 'time_high': '2021-01-28 21:17:05', 'time_low': '2021-01-28 00:25:06', 'open': 2.9007402, 'high': 4.50609997, 'low': 2.86221377, 'close': 3.93070565, 'volume': 178916990.83, 'market_cap': 523759835.18}
