{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-09-27', 'time_high': '2018-09-27 22:34:23', 'time_low': '2018-09-27 21:59:28', 'open': 0.997747, 'high': 1.00347, 'low': 0.993784, 'close': 0.997747, 'volume': 18084600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-12', 'time_high': '2021-02-12 09:51:04', 'time_low': '2021-02-12 18:36:08', 'open': 1.00109719, 'high': 1.00356318, 'low': 0.99503335, 'close': 0.99918272, 'volume': 195150992.29, 'market_cap': 674548046.62}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-13', 'time_high': '2021-02-13 07:36:04', 'time_low': '2021-02-13 19:50:06', 'open': 0.9992061, 'high': 1.00369167, 'low': 0.99539185, 'close': 0.99960691, 'volume': 148997662.06, 'market_cap': 674834419.36}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-14', 'time_high': '2021-02-14 12:43:04', 'time_low': '2021-02-14 16:12:04', 'open': 0.99962688, 'high': 1.00389839, 'low': 0.99493048, 'close': 1.00296842, 'volume': 160804914.84, 'market_cap': 677103767.89}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-15', 'time_high': '2021-02-15 14:22:04', 'time_low': '2021-02-15 09:01:04', 'open': 1.00300362, 'high': 1.00514962, 'low': 0.99703325, 'close': 1.00184785, 'volume': 169457683.86, 'market_cap': 676347277.13}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-16', 'time_high': '2021-02-16 07:38:04', 'time_low': '2021-02-16 12:25:05', 'open': 1.00186668, 'high': 1.00478437, 'low': 0.99772476, 'close': 0.9985932, 'volume': 209310308.92, 'market_cap': 674150058.35}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-17', 'time_high': '2021-02-17 15:29:04', 'time_low': '2021-02-17 20:16:05', 'open': 0.99854772, 'high': 1.00417685, 'low': 0.99765206, 'close': 1.00192667, 'volume': 144334573.21, 'market_cap': 676400486.14}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-18', 'time_high': '2021-02-18 13:26:04', 'time_low': '2021-02-18 04:52:04', 'open': 1.00202244, 'high': 1.00409725, 'low': 0.99668761, 'close': 1.00230927, 'volume': 87971820.03, 'market_cap': 676658777.5}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-19', 'time_high': '2021-02-19 15:16:04', 'time_low': '2021-02-19 14:05:05', 'open': 1.00230458, 'high': 1.00480724, 'low': 0.99622438, 'close': 0.9975761, 'volume': 118107726.96, 'market_cap': 673463416.39}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-20', 'time_high': '2021-02-20 10:57:05', 'time_low': '2021-02-20 13:37:04', 'open': 0.99756753, 'high': 1.00427308, 'low': 0.99593173, 'close': 1.00056714, 'volume': 147816868.47, 'market_cap': 675482664.5}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-21', 'time_high': '2021-02-21 15:57:05', 'time_low': '2021-02-21 09:48:04', 'open': 1.00054407, 'high': 1.00431516, 'low': 0.99612901, 'close': 0.99986974, 'volume': 110723323.83, 'market_cap': 675011853.94}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-22', 'time_high': '2021-02-22 13:10:05', 'time_low': '2021-02-22 15:36:04', 'open': 0.99987913, 'high': 1.0037673, 'low': 0.99565691, 'close': 1.00022434, 'volume': 100647328.29, 'market_cap': 675251245.98}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-23', 'time_high': '2021-02-23 09:18:04', 'time_low': '2021-02-23 06:55:05', 'open': 1.00014293, 'high': 1.00395347, 'low': 0.99562908, 'close': 0.99928411, 'volume': 143608494.24, 'market_cap': 674616493.52}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-24', 'time_high': '2021-02-24 12:25:04', 'time_low': '2021-02-24 15:38:05', 'open': 0.99930829, 'high': 1.00383869, 'low': 0.99612407, 'close': 0.99795579, 'volume': 107728904.71, 'market_cap': 673719742.45}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-25', 'time_high': '2021-02-25 15:12:04', 'time_low': '2021-02-25 13:57:04', 'open': 0.99795146, 'high': 1.00412315, 'low': 0.99637376, 'close': 1.00075818, 'volume': 85297897.08, 'market_cap': 675611636.14}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-26', 'time_high': '2021-02-26 15:57:05', 'time_low': '2021-02-26 11:38:04', 'open': 1.0008119, 'high': 1.00356013, 'low': 0.99525947, 'close': 0.99861497, 'volume': 117104143.2, 'market_cap': 674164755.11}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-27', 'time_high': '2021-02-27 13:34:05', 'time_low': '2021-02-27 09:50:05', 'open': 0.99868497, 'high': 1.0041715, 'low': 0.99598574, 'close': 1.00109324, 'volume': 65849466.88, 'market_cap': 675837836.71}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-28', 'time_high': '2021-02-28 15:33:04', 'time_low': '2021-02-28 13:52:05', 'open': 1.00104764, 'high': 1.00523668, 'low': 0.99666712, 'close': 1.00078517, 'volume': 86816583.83, 'market_cap': 675629857.44}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-01', 'time_high': '2021-03-01 03:42:05', 'time_low': '2021-03-01 13:36:05', 'open': 1.0008062, 'high': 1.00438545, 'low': 0.99689655, 'close': 1.00038619, 'volume': 106005870.99, 'market_cap': 675360506.93}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-02', 'time_high': '2021-03-02 13:35:05', 'time_low': '2021-03-02 15:11:04', 'open': 1.00033566, 'high': 1.00422132, 'low': 0.99633664, 'close': 1.00380693, 'volume': 67796074.05, 'market_cap': 677669850.89}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-03', 'time_high': '2021-03-03 15:00:05', 'time_low': '2021-03-03 14:32:04', 'open': 1.00382961, 'high': 1.00475305, 'low': 0.99581801, 'close': 1.00095517, 'volume': 82003158.22, 'market_cap': 675744627.97}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-04', 'time_high': '2021-03-04 09:28:04', 'time_low': '2021-03-04 15:46:04', 'open': 1.00094344, 'high': 1.00418977, 'low': 0.99605618, 'close': 1.00091143, 'volume': 78737762.99, 'market_cap': 675715096.14}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-05', 'time_high': '2021-03-05 08:42:04', 'time_low': '2021-03-05 13:21:04', 'open': 1.00091515, 'high': 1.00481959, 'low': 0.99635141, 'close': 1.00297735, 'volume': 58223941.32, 'market_cap': 677109801.68}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-06', 'time_high': '2021-03-06 15:50:05', 'time_low': '2021-03-06 13:07:04', 'open': 1.00298903, 'high': 1.0049034, 'low': 0.9959598, 'close': 1.00257507, 'volume': 58741593.63, 'market_cap': 676838222.65}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-07', 'time_high': '2021-03-07 07:45:05', 'time_low': '2021-03-07 12:55:05', 'open': 1.00261572, 'high': 1.00454308, 'low': 0.99603113, 'close': 0.99854878, 'volume': 53412689.91, 'market_cap': 674120072.06}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-08', 'time_high': '2021-03-08 15:18:04', 'time_low': '2021-03-08 11:31:04', 'open': 0.99856361, 'high': 1.00430104, 'low': 0.99615493, 'close': 1.0020757, 'volume': 86689912.71, 'market_cap': 676501094.86}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-09', 'time_high': '2021-03-09 11:48:04', 'time_low': '2021-03-09 15:35:05', 'open': 1.00207994, 'high': 1.00445309, 'low': 0.99607046, 'close': 0.99859765, 'volume': 83639038.78, 'market_cap': 766315844.22}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-10', 'time_high': '2021-03-10 11:06:04', 'time_low': '2021-03-10 15:24:04', 'open': 0.998595, 'high': 1.00460983, 'low': 0.99634387, 'close': 1.00278593, 'volume': 90948952.59, 'market_cap': 759295037.18}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-11', 'time_high': '2021-03-11 13:49:05', 'time_low': '2021-03-11 15:36:15', 'open': 1.00279657, 'high': 1.00451615, 'low': 0.99620981, 'close': 0.99814698, 'volume': 71001276.91, 'market_cap': 742547431.33}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-12', 'time_high': '2021-03-12 08:59:04', 'time_low': '2021-03-12 14:17:04', 'open': 0.99817566, 'high': 1.00456336, 'low': 0.99609909, 'close': 0.99816713, 'volume': 70960027.19, 'market_cap': 737635506.0}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-13', 'time_high': '2021-03-13 11:12:04', 'time_low': '2021-03-13 15:16:04', 'open': 0.99818544, 'high': 1.00545539, 'low': 0.99638385, 'close': 0.997717, 'volume': 77618446.26, 'market_cap': 728446105.64}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-14', 'time_high': '2021-03-14 11:48:04', 'time_low': '2021-03-14 15:43:04', 'open': 0.9976917, 'high': 1.00463605, 'low': 0.99574425, 'close': 1.00342285, 'volume': 56205365.73, 'market_cap': 732612023.14}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-15', 'time_high': '2021-03-15 13:00:05', 'time_low': '2021-03-15 06:10:05', 'open': 1.00338854, 'high': 1.0052548, 'low': 0.99607804, 'close': 1.00388406, 'volume': 77490832.14, 'market_cap': 771534058.77}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-16', 'time_high': '2021-03-16 01:46:04', 'time_low': '2021-03-16 10:00:05', 'open': 1.00386129, 'high': 1.00442177, 'low': 0.99574423, 'close': 0.99915585, 'volume': 78208772.63, 'market_cap': 763387521.66}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-17', 'time_high': '2021-03-17 07:43:04', 'time_low': '2021-03-17 05:35:04', 'open': 0.99918174, 'high': 1.00509258, 'low': 0.9963093, 'close': 0.99919056, 'volume': 72251059.54, 'market_cap': 761535528.72}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-18', 'time_high': '2021-03-18 20:01:04', 'time_low': '2021-03-18 14:06:04', 'open': 0.99907567, 'high': 1.00481553, 'low': 0.99024081, 'close': 1.00068423, 'volume': 49448669.31, 'market_cap': 745747536.5}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-19', 'time_high': '2021-03-19 23:43:04', 'time_low': '2021-03-19 08:13:04', 'open': 1.00054863, 'high': 1.00617618, 'low': 0.99876886, 'close': 1.00356647, 'volume': 123147876.26, 'market_cap': 754790977.99}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-20', 'time_high': '2021-03-20 05:28:04', 'time_low': '2021-03-20 15:19:04', 'open': 1.00368967, 'high': 1.00666251, 'low': 1.00029768, 'close': 1.0053358, 'volume': 52150267.29, 'market_cap': 801589550.32}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-21', 'time_high': '2021-03-21 04:22:04', 'time_low': '2021-03-21 15:16:04', 'open': 1.00502133, 'high': 1.00646067, 'low': 0.99789462, 'close': 1.00293224, 'volume': 61959973.64, 'market_cap': 806513949.97}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-22', 'time_high': '2021-03-22 20:49:04', 'time_low': '2021-03-22 15:58:04', 'open': 1.00299718, 'high': 1.00722514, 'low': 0.99568757, 'close': 1.00251773, 'volume': 45944569.73, 'market_cap': 777794963.51}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-23', 'time_high': '2021-03-23 01:33:04', 'time_low': '2021-03-23 15:40:05', 'open': 1.00265278, 'high': 1.00604338, 'low': 0.9973775, 'close': 1.00287012, 'volume': 60213129.35, 'market_cap': 784900042.54}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-24', 'time_high': '2021-03-24 05:36:04', 'time_low': '2021-03-24 13:46:04', 'open': 1.00323193, 'high': 1.0054037, 'low': 0.99693566, 'close': 1.00349166, 'volume': 60556594.7, 'market_cap': 787986249.8}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-25', 'time_high': '2021-03-25 12:10:05', 'time_low': '2021-03-25 15:01:12', 'open': 1.00373239, 'high': 1.00564534, 'low': 0.99788919, 'close': 1.00089098, 'volume': 83589303.75, 'market_cap': 793562177.0}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-26', 'time_high': '2021-03-26 08:42:04', 'time_low': '2021-03-26 15:37:14', 'open': 1.0010807, 'high': 1.0056045, 'low': 0.9966677, 'close': 1.00077036, 'volume': 78028273.66, 'market_cap': 854797230.22}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-27', 'time_high': '2021-03-27 15:47:14', 'time_low': '2021-03-27 15:06:10', 'open': 1.00075524, 'high': 1.00507933, 'low': 0.99850151, 'close': 0.9988328, 'volume': 71059264.36, 'market_cap': 889341924.03}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-28', 'time_high': '2021-03-28 12:53:04', 'time_low': '2021-03-28 05:35:05', 'open': 0.99877871, 'high': 1.00601336, 'low': 0.99771591, 'close': 1.0020565, 'volume': 39263631.46, 'market_cap': 914875469.02}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-29', 'time_high': '2021-03-29 05:34:04', 'time_low': '2021-03-29 12:28:04', 'open': 1.00196503, 'high': 1.00450825, 'low': 0.99701805, 'close': 1.00142613, 'volume': 79807229.37, 'market_cap': 931143945.21}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-30', 'time_high': '2021-03-30 08:10:05', 'time_low': '2021-03-30 12:10:05', 'open': 1.00144194, 'high': 1.00392618, 'low': 0.99701437, 'close': 1.00351857, 'volume': 58348896.91, 'market_cap': 949255759.2}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-03-31', 'time_high': '2021-03-31 08:07:04', 'time_low': '2021-03-31 12:19:04', 'open': 1.00355223, 'high': 1.0062964, 'low': 0.99838889, 'close': 1.00057443, 'volume': 90170259.97, 'market_cap': 954484682.52}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-01', 'time_high': '2021-04-01 18:20:06', 'time_low': '2021-04-01 13:54:04', 'open': 1.00027432, 'high': 1.00552554, 'low': 0.99785356, 'close': 1.0046087, 'volume': 61098031.26, 'market_cap': 983367683.12}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-02', 'time_high': '2021-04-02 12:24:04', 'time_low': '2021-04-02 14:03:04', 'open': 1.00451344, 'high': 1.00617821, 'low': 0.99785395, 'close': 1.00283424, 'volume': 64777989.36, 'market_cap': 974832034.04}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-03', 'time_high': '2021-04-03 23:40:06', 'time_low': '2021-04-03 08:40:05', 'open': 1.00285669, 'high': 1.00752764, 'low': 0.99797964, 'close': 1.00519223, 'volume': 75131240.24, 'market_cap': 989110399.9}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-04', 'time_high': '2021-04-04 06:52:04', 'time_low': '2021-04-04 15:16:04', 'open': 1.00501243, 'high': 1.01457285, 'low': 1.00047671, 'close': 1.00363616, 'volume': 46370576.15, 'market_cap': 988478397.29}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-05', 'time_high': '2021-04-05 06:06:05', 'time_low': '2021-04-05 15:12:05', 'open': 1.00498502, 'high': 1.00841722, 'low': 0.99887197, 'close': 0.99997243, 'volume': 73539930.11, 'market_cap': 967119308.08}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-06', 'time_high': '2021-04-06 08:10:05', 'time_low': '2021-04-06 00:15:05', 'open': 1.00006618, 'high': 1.00255316, 'low': 0.99926604, 'close': 1.00152183, 'volume': 61407578.79, 'market_cap': 960849474.88}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-07', 'time_high': '2021-04-07 16:55:05', 'time_low': '2021-04-07 06:59:04', 'open': 1.0015902, 'high': 1.00300051, 'low': 1.00075166, 'close': 1.00205185, 'volume': 92763933.62, 'market_cap': 942981909.03}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-08', 'time_high': '2021-04-08 21:55:05', 'time_low': '2021-04-08 22:10:06', 'open': 1.00197375, 'high': 1.00440487, 'low': 1.00061729, 'close': 1.00319912, 'volume': 53960755.74, 'market_cap': 902411686.59}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-09', 'time_high': '2021-04-09 06:07:04', 'time_low': '2021-04-09 02:46:04', 'open': 1.00323749, 'high': 1.00476168, 'low': 1.00043668, 'close': 1.00157125, 'volume': 68981256.07, 'market_cap': 914722387.87}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-10', 'time_high': '2021-04-10 10:55:05', 'time_low': '2021-04-10 19:42:04', 'open': 1.00166924, 'high': 1.00265392, 'low': 0.99821388, 'close': 1.000666, 'volume': 67877150.92, 'market_cap': 909383133.57}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-11', 'time_high': '2021-04-11 22:13:04', 'time_low': '2021-04-11 07:07:04', 'open': 1.0006729, 'high': 1.00344027, 'low': 0.99947258, 'close': 1.00302816, 'volume': 68946438.78, 'market_cap': 912160127.69}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-12', 'time_high': '2021-04-12 00:00:04', 'time_low': '2021-04-12 04:23:04', 'open': 1.00292786, 'high': 1.00292786, 'low': 0.99975169, 'close': 1.00035688, 'volume': 73906417.15, 'market_cap': 901384719.21}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-13', 'time_high': '2021-04-13 22:32:04', 'time_low': '2021-04-13 23:59:04', 'open': 1.00034807, 'high': 1.00131554, 'low': 0.99925706, 'close': 0.99925706, 'volume': 110460804.82, 'market_cap': 935429033.08}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-14', 'time_high': '2021-04-14 21:10:06', 'time_low': '2021-04-14 00:11:04', 'open': 0.99910023, 'high': 1.00276166, 'low': 0.99889536, 'close': 1.00160762, 'volume': 98823004.82, 'market_cap': 914077333.64}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-15', 'time_high': '2021-04-15 18:39:04', 'time_low': '2021-04-15 23:20:06', 'open': 1.00175232, 'high': 1.00335018, 'low': 0.99962046, 'close': 1.00022886, 'volume': 87370688.41, 'market_cap': 879040665.68}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-16', 'time_high': '2021-04-16 09:45:04', 'time_low': '2021-04-16 01:06:04', 'open': 0.99987948, 'high': 1.00271939, 'low': 0.99940596, 'close': 1.00110198, 'volume': 105807954.52, 'market_cap': 879808003.65}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-17', 'time_high': '2021-04-17 19:57:04', 'time_low': '2021-04-17 05:10:04', 'open': 1.0010287, 'high': 1.01069715, 'low': 0.99878257, 'close': 1.01031107, 'volume': 83122868.33, 'market_cap': 887901315.63}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-18', 'time_high': '2021-04-18 08:40:04', 'time_low': '2021-04-18 09:06:04', 'open': 1.01039073, 'high': 1.0263484, 'low': 0.99691663, 'close': 0.99798716, 'volume': 122503909.79, 'market_cap': 877070571.93}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-19', 'time_high': '2021-04-19 14:58:04', 'time_low': '2021-04-19 00:15:04', 'open': 0.9982743, 'high': 0.99972812, 'low': 0.99779269, 'close': 0.99931658, 'volume': 82670310.52, 'market_cap': 878238919.61}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-20', 'time_high': '2021-04-20 04:18:04', 'time_low': '2021-04-20 02:58:04', 'open': 0.99909148, 'high': 1.00651839, 'low': 0.99292972, 'close': 0.99895253, 'volume': 106538495.08, 'market_cap': 877918983.08}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-21', 'time_high': '2021-04-21 01:08:04', 'time_low': '2021-04-21 03:58:04', 'open': 0.99907816, 'high': 1.00009789, 'low': 0.99885512, 'close': 0.99967555, 'volume': 72373979.44, 'market_cap': 878554394.73}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-22', 'time_high': '2021-04-22 03:33:04', 'time_low': '2021-04-22 17:21:04', 'open': 0.99977942, 'high': 1.00094137, 'low': 0.99904736, 'close': 0.99975032, 'volume': 100760049.32, 'market_cap': 909577445.01}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-23', 'time_high': '2021-04-23 02:34:04', 'time_low': '2021-04-23 17:05:04', 'open': 0.99988582, 'high': 1.00156957, 'low': 0.99828871, 'close': 0.99930121, 'volume': 80538307.58, 'market_cap': 909168846.14}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-24', 'time_high': '2021-04-24 18:21:04', 'time_low': '2021-04-24 10:33:04', 'open': 0.99922766, 'high': 0.99991183, 'low': 0.99820887, 'close': 0.99874861, 'volume': 54764677.82, 'market_cap': 908666089.7}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-25', 'time_high': '2021-04-25 05:28:04', 'time_low': '2021-04-25 07:29:04', 'open': 0.99851582, 'high': 1.00670591, 'low': 0.99568917, 'close': 0.99923147, 'volume': 57724874.46, 'market_cap': 909105400.8}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-04-26', 'time_high': '2021-04-26 00:18:05', 'time_low': '2021-04-26 12:03:04', 'open': 0.9991217, 'high': 1.00030054, 'low': 0.99793528, 'close': 0.99926514, 'volume': 78940606.54, 'market_cap': 909136026.79}
