{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-13', 'time_high': '2017-09-13 05:10:09', 'time_low': '2017-09-13 18:10:12', 'open': 0.00205124006607, 'high': 0.00244749989361, 'low': 0.00171066005714, 'close': 0.00198764004745, 'volume': 48512.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-07', 'time_high': '2021-04-07 00:04:09', 'time_low': '2021-04-07 20:26:10', 'open': 0.12415263, 'high': 0.12594422, 'low': 0.10416044, 'close': 0.11028233, 'volume': 9491738033.02, 'market_cap': 7902794221.3}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-08', 'time_high': '2021-04-08 18:46:10', 'time_low': '2021-04-08 00:07:09', 'open': 0.11067663, 'high': 0.12557144, 'low': 0.11062474, 'close': 0.12306971, 'volume': 6339334761.54, 'market_cap': 8819133186.2}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-09', 'time_high': '2021-04-09 00:53:09', 'time_low': '2021-04-09 23:33:10', 'open': 0.12310702, 'high': 0.12481144, 'low': 0.11470192, 'close': 0.1159342, 'volume': 3535987595.1, 'market_cap': 8307804747.53}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-10', 'time_high': '2021-04-10 17:26:10', 'time_low': '2021-04-10 00:45:16', 'open': 0.11594245, 'high': 0.12743369, 'low': 0.11306895, 'close': 0.1259832, 'volume': 4226862320.33, 'market_cap': 9027912759.06}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-11', 'time_high': '2021-04-11 00:02:09', 'time_low': '2021-04-11 07:15:15', 'open': 0.12639807, 'high': 0.12680588, 'low': 0.11811111, 'close': 0.12235264, 'volume': 3489511001.0, 'market_cap': 8767748385.56}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-12', 'time_high': '2021-04-12 05:56:09', 'time_low': '2021-04-12 00:07:09', 'open': 0.12229742, 'high': 0.13710933, 'low': 0.12190394, 'close': 0.12904841, 'volume': 6239467781.18, 'market_cap': 9247564746.64}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-13', 'time_high': '2021-04-13 18:38:10', 'time_low': '2021-04-13 06:48:11', 'open': 0.12871452, 'high': 0.15517045, 'low': 0.12827274, 'close': 0.14629826, 'volume': 8237122750.63, 'market_cap': 10483682882.72}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-14', 'time_high': '2021-04-14 05:45:18', 'time_low': '2021-04-14 14:14:10', 'open': 0.1464494, 'high': 0.15609306, 'low': 0.13320963, 'close': 0.14069403, 'volume': 7445604412.95, 'market_cap': 10082085802.92}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-15', 'time_high': '2021-04-15 23:17:10', 'time_low': '2021-04-15 01:13:11', 'open': 0.14053119, 'high': 0.16857363, 'low': 0.13644959, 'close': 0.16464966, 'volume': 8681561025.45, 'market_cap': 11798738089.91}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-16', 'time_high': '2021-04-16 16:24:16', 'time_low': '2021-04-16 13:52:10', 'open': 0.16432685, 'high': 0.17772253, 'low': 0.13618537, 'close': 0.16208884, 'volume': 9411593702.34, 'market_cap': 11615231056.52}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-17', 'time_high': '2021-04-17 03:37:11', 'time_low': '2021-04-17 16:04:10', 'open': 0.16160157, 'high': 0.17993382, 'low': 0.15446864, 'close': 0.15743499, 'volume': 7661537251.56, 'market_cap': 11281737665.7}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-18', 'time_high': '2021-04-18 00:17:10', 'time_low': '2021-04-18 11:57:11', 'open': 0.15732642, 'high': 0.15841514, 'low': 0.12493036, 'close': 0.1428787, 'volume': 7549173251.14, 'market_cap': 10238638365.64}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-19', 'time_high': '2021-04-19 01:38:10', 'time_low': '2021-04-19 23:56:09', 'open': 0.14307871, 'high': 0.14776951, 'low': 0.12986605, 'close': 0.13023896, 'volume': 5266036569.93, 'market_cap': 9332879181.02}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-20', 'time_high': '2021-04-20 20:38:09', 'time_low': '2021-04-20 06:58:09', 'open': 0.1299102, 'high': 0.13480624, 'low': 0.1176013, 'close': 0.13303487, 'volume': 5231143612.61, 'market_cap': 9533232886.73}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-21', 'time_high': '2021-04-21 00:28:09', 'time_low': '2021-04-21 23:14:10', 'open': 0.13296477, 'high': 0.13532746, 'low': 0.12289732, 'close': 0.12307985, 'volume': 3024231903.81, 'market_cap': 8819859790.19}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-22', 'time_high': '2021-04-22 17:06:09', 'time_low': '2021-04-22 22:54:14', 'open': 0.12280893, 'high': 0.12951935, 'low': 0.10953155, 'close': 0.11012968, 'volume': 4066582030.49, 'market_cap': 7891854997.87}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-23', 'time_high': '2021-04-23 00:30:12', 'time_low': '2021-04-23 02:26:10', 'open': 0.11014961, 'high': 0.11237715, 'low': 0.09101685, 'close': 0.10902453, 'volume': 6294975868.46, 'market_cap': 7812660785.04}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-24', 'time_high': '2021-04-24 06:15:16', 'time_low': '2021-04-24 23:56:10', 'open': 0.1091037, 'high': 0.11428547, 'low': 0.10228087, 'close': 0.10270624, 'volume': 3719956116.17, 'market_cap': 7359893979.66}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-25', 'time_high': '2021-04-25 15:26:10', 'time_low': '2021-04-25 21:47:10', 'open': 0.1026518, 'high': 0.10981696, 'low': 0.09683616, 'close': 0.10147089, 'volume': 2540298956.66, 'market_cap': 7271369540.91}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-26', 'time_high': '2021-04-26 23:59:10', 'time_low': '2021-04-26 00:05:10', 'open': 0.10168396, 'high': 0.11729479, 'low': 0.10036378, 'close': 0.11729479, 'volume': 2892838738.6, 'market_cap': 8405304499.11}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-27', 'time_high': '2021-04-27 11:18:11', 'time_low': '2021-04-27 00:29:10', 'open': 0.11736345, 'high': 0.12873107, 'low': 0.1156118, 'close': 0.12579393, 'volume': 3041272610.21, 'market_cap': 9014350114.38}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-28', 'time_high': '2021-04-28 01:20:11', 'time_low': '2021-04-28 06:38:10', 'open': 0.12593533, 'high': 0.12964395, 'low': 0.1165331, 'close': 0.12268425, 'volume': 2371003551.07, 'market_cap': 8791511069.19}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-29', 'time_high': '2021-04-29 10:15:18', 'time_low': '2021-04-29 18:05:11', 'open': 0.12277726, 'high': 0.1252504, 'low': 0.11776709, 'close': 0.1212654, 'volume': 1872811998.79, 'market_cap': 8689837150.47}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-30', 'time_high': '2021-04-30 23:43:11', 'time_low': '2021-04-30 01:20:10', 'open': 0.12124884, 'high': 0.1329266, 'low': 0.11894847, 'close': 0.13222902, 'volume': 2368983197.63, 'market_cap': 9475486249.32}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-01', 'time_high': '2021-05-01 03:30:16', 'time_low': '2021-05-01 15:29:10', 'open': 0.13236517, 'high': 0.13344941, 'low': 0.12761061, 'close': 0.13110811, 'volume': 1935148531.51, 'market_cap': 9395162184.76}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-02', 'time_high': '2021-05-02 02:46:10', 'time_low': '2021-05-02 08:35:10', 'open': 0.131055, 'high': 0.1321208, 'low': 0.12554204, 'close': 0.12765305, 'volume': 1746230678.73, 'market_cap': 9147573886.83}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-03', 'time_high': '2021-05-03 11:49:10', 'time_low': '2021-05-03 00:05:10', 'open': 0.12764767, 'high': 0.13642892, 'low': 0.12747045, 'close': 0.13161447, 'volume': 2740304989.01, 'market_cap': 9431448028.06}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-04', 'time_high': '2021-05-04 00:01:10', 'time_low': '2021-05-04 16:52:07', 'open': 0.13169805, 'high': 0.1317659, 'low': 0.11813781, 'close': 0.11939428, 'volume': 2897234578.01, 'market_cap': 8555753408.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-05', 'time_high': '2021-05-05 23:59:10', 'time_low': '2021-05-05 00:03:07', 'open': 0.11918161, 'high': 0.14635251, 'low': 0.11787779, 'close': 0.14635251, 'volume': 5159319860.02, 'market_cap': 10487570982.35}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-06', 'time_high': '2021-05-06 17:34:10', 'time_low': '2021-05-06 07:02:10', 'open': 0.14649115, 'high': 0.15803562, 'low': 0.13785401, 'close': 0.15177265, 'volume': 6468289634.19, 'market_cap': 10875975912.63}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-07', 'time_high': '2021-05-07 01:03:18', 'time_low': '2021-05-07 22:49:08', 'open': 0.15203064, 'high': 0.1691615, 'low': 0.13963431, 'close': 0.14767983, 'volume': 6775689482.6, 'market_cap': 10582685875.72}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-08', 'time_high': '2021-05-08 11:02:08', 'time_low': '2021-05-08 17:04:08', 'open': 0.14758773, 'high': 0.15276679, 'low': 0.14151332, 'close': 0.1431106, 'volume': 3500456761.98, 'market_cap': 10255256859.51}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-09', 'time_high': '2021-05-09 01:48:11', 'time_low': '2021-05-09 13:00:10', 'open': 0.14302322, 'high': 0.1456792, 'low': 0.135309, 'close': 0.14287514, 'volume': 3448515634.66, 'market_cap': 10238383825.73}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-10', 'time_high': '2021-05-10 05:02:08', 'time_low': '2021-05-10 20:07:08', 'open': 0.14292381, 'high': 0.1481387, 'low': 0.12204698, 'close': 0.12715927, 'volume': 4063896698.6, 'market_cap': 9112190014.74}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-11', 'time_high': '2021-05-11 20:01:06', 'time_low': '2021-05-11 03:25:07', 'open': 0.12713791, 'high': 0.13930159, 'low': 0.12156411, 'close': 0.13882585, 'volume': 4099303988.64, 'market_cap': 9948212816.96}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-12', 'time_high': '2021-05-12 03:55:07', 'time_low': '2021-05-12 23:59:06', 'open': 0.1388954, 'high': 0.14712013, 'low': 0.11869919, 'close': 0.11869919, 'volume': 4360921578.14, 'market_cap': 8505943544.02}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-13', 'time_high': '2021-05-13 07:07:07', 'time_low': '2021-05-13 00:05:06', 'open': 0.11922165, 'high': 0.12658859, 'low': 0.10805307, 'close': 0.12147282, 'volume': 4797998918.38, 'market_cap': 8704700397.82}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-14', 'time_high': '2021-05-14 15:26:09', 'time_low': '2021-05-14 04:43:10', 'open': 0.12152651, 'high': 0.1281667, 'low': 0.11943176, 'close': 0.12477582, 'volume': 3126225399.12, 'market_cap': 8941392180.86}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-15', 'time_high': '2021-05-15 15:08:09', 'time_low': '2021-05-15 10:31:10', 'open': 0.12479377, 'high': 0.12696645, 'low': 0.11833861, 'close': 0.12069062, 'volume': 3290167007.34, 'market_cap': 8648648555.76}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-16', 'time_high': '2021-05-16 10:47:09', 'time_low': '2021-05-16 21:22:10', 'open': 0.12055441, 'high': 0.13111253, 'low': 0.11488476, 'close': 0.11950581, 'volume': 3644579995.06, 'market_cap': 8563745425.26}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-17', 'time_high': '2021-05-17 00:01:09', 'time_low': '2021-05-17 04:07:07', 'open': 0.11957063, 'high': 0.11963519, 'low': 0.10873161, 'close': 0.11287009, 'volume': 3088970039.25, 'market_cap': 8088232278.41}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-18', 'time_high': '2021-05-18 11:51:17', 'time_low': '2021-05-18 00:03:07', 'open': 0.11269446, 'high': 0.11992851, 'low': 0.11204091, 'close': 0.11638647, 'volume': 2432893289.67, 'market_cap': 8340214849.1}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-19', 'time_high': '2021-05-19 00:13:08', 'time_low': '2021-05-19 12:55:09', 'open': 0.1164951, 'high': 0.11789485, 'low': 0.06452616, 'close': 0.07933165, 'volume': 4661555306.49, 'market_cap': 5684879150.81}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-20', 'time_high': '2021-05-20 13:30:10', 'time_low': '2021-05-20 00:54:09', 'open': 0.07900987, 'high': 0.09315138, 'low': 0.07371762, 'close': 0.0895967, 'volume': 2897823917.96, 'market_cap': 6420468743.12}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-21', 'time_high': '2021-05-21 00:44:09', 'time_low': '2021-05-21 21:20:08', 'open': 0.08924886, 'high': 0.09322498, 'low': 0.07137063, 'close': 0.07792124, 'volume': 2636925196.49, 'market_cap': 5583809185.92}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-22', 'time_high': '2021-05-22 02:24:12', 'time_low': '2021-05-22 05:31:10', 'open': 0.07805387, 'high': 0.07919079, 'low': 0.0711706, 'close': 0.075359, 'volume': 1963047915.1, 'market_cap': 5400200257.02}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-23', 'time_high': '2021-05-23 01:06:10', 'time_low': '2021-05-23 16:44:08', 'open': 0.07542786, 'high': 0.07716075, 'low': 0.05572587, 'close': 0.06318105, 'volume': 2311184086.7, 'market_cap': 4527532178.7}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-24', 'time_high': '2021-05-24 23:46:08', 'time_low': '2021-05-24 01:15:09', 'open': 0.06298919, 'high': 0.07688036, 'low': 0.0619913, 'close': 0.07672266, 'volume': 2612529960.18, 'market_cap': 5497919555.59}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-25', 'time_high': '2021-05-25 00:51:09', 'time_low': '2021-05-25 10:42:18', 'open': 0.07697794, 'high': 0.08091562, 'low': 0.07167504, 'close': 0.07728137, 'volume': 2517356853.96, 'market_cap': 5537956374.77}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-26', 'time_high': '2021-05-26 08:04:12', 'time_low': '2021-05-26 00:31:12', 'open': 0.07725388, 'high': 0.08441154, 'low': 0.07614075, 'close': 0.08324077, 'volume': 2452202469.88, 'market_cap': 5965005176.45}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-27', 'time_high': '2021-05-27 00:05:12', 'time_low': '2021-05-27 03:19:12', 'open': 0.08325229, 'high': 0.08327938, 'low': 0.07675993, 'close': 0.07915143, 'volume': 1881157841.86, 'market_cap': 5671964246.91}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-28', 'time_high': '2021-05-28 00:20:13', 'time_low': '2021-05-28 21:42:18', 'open': 0.07941012, 'high': 0.08002396, 'low': 0.07034987, 'close': 0.07208664, 'volume': 1935535999.42, 'market_cap': 5165704219.67}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-29', 'time_high': '2021-05-29 05:29:10', 'time_low': '2021-05-29 20:21:21', 'open': 0.07207737, 'high': 0.07442991, 'low': 0.0671947, 'close': 0.06878348, 'volume': 1715969409.0, 'market_cap': 4929000699.31}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-30', 'time_high': '2021-05-30 19:30:15', 'time_low': '2021-05-30 00:42:15', 'open': 0.06876252, 'high': 0.07314549, 'low': 0.06665364, 'close': 0.07203628, 'volume': 1308704706.03, 'market_cap': 5162094842.93}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-05-31', 'time_high': '2021-05-31 23:59:12', 'time_low': '2021-05-31 04:23:13', 'open': 0.07199684, 'high': 0.07692039, 'low': 0.06987901, 'close': 0.07692039, 'volume': 1317577084.27, 'market_cap': 5512088526.03}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-01', 'time_high': '2021-06-01 00:58:12', 'time_low': '2021-06-01 13:08:12', 'open': 0.07686347, 'high': 0.0774976, 'low': 0.07375169, 'close': 0.07613585, 'volume': 1680627011.49, 'market_cap': 5455869263.31}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-02', 'time_high': '2021-06-02 16:02:13', 'time_low': '2021-06-02 01:12:29', 'open': 0.07615369, 'high': 0.07956257, 'low': 0.07459427, 'close': 0.0780411, 'volume': 1309569035.0, 'market_cap': 5592398220.4}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-03', 'time_high': '2021-06-03 23:43:11', 'time_low': '2021-06-03 02:33:10', 'open': 0.07807528, 'high': 0.08249279, 'low': 0.07723718, 'close': 0.08211933, 'volume': 1309491952.83, 'market_cap': 5884643395.03}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-04', 'time_high': '2021-06-04 00:26:10', 'time_low': '2021-06-04 12:11:09', 'open': 0.08221013, 'high': 0.08289112, 'low': 0.0739982, 'close': 0.07725166, 'volume': 1607401362.95, 'market_cap': 5535827432.14}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-05', 'time_high': '2021-06-05 07:23:09', 'time_low': '2021-06-05 21:46:09', 'open': 0.07723408, 'high': 0.07981322, 'low': 0.07431183, 'close': 0.07559645, 'volume': 1256512914.46, 'market_cap': 5417215895.34}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-06', 'time_high': '2021-06-06 23:58:09', 'time_low': '2021-06-06 00:03:15', 'open': 0.07556381, 'high': 0.07751509, 'low': 0.07539502, 'close': 0.07750709, 'volume': 941526755.12, 'market_cap': 5554131772.77}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-07', 'time_high': '2021-06-07 02:52:11', 'time_low': '2021-06-07 23:55:09', 'open': 0.07752569, 'high': 0.07861427, 'low': 0.07135907, 'close': 0.07162098, 'volume': 1014355948.62, 'market_cap': 5132335233.9}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-08', 'time_high': '2021-06-08 22:30:10', 'time_low': '2021-06-08 15:22:10', 'open': 0.07174821, 'high': 0.07324906, 'low': 0.0673674, 'close': 0.0726329, 'volume': 1564333796.12, 'market_cap': 5204848964.48}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-09', 'time_high': '2021-06-09 23:59:11', 'time_low': '2021-06-09 02:35:09', 'open': 0.07253124, 'high': 0.07537511, 'low': 0.07011069, 'close': 0.07537511, 'volume': 1277102996.47, 'market_cap': 5401354220.81}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-10', 'time_high': '2021-06-10 11:56:10', 'time_low': '2021-06-10 20:17:11', 'open': 0.07538021, 'high': 0.07708591, 'low': 0.07160478, 'close': 0.07260882, 'volume': 1488792118.94, 'market_cap': 5203123165.76}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-11', 'time_high': '2021-06-11 00:14:10', 'time_low': '2021-06-11 23:34:11', 'open': 0.07261597, 'high': 0.07331858, 'low': 0.06857038, 'close': 0.06914333, 'volume': 1257136951.88, 'market_cap': 4954787304.25}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-12', 'time_high': '2021-06-12 00:00:17', 'time_low': '2021-06-12 05:07:10', 'open': 0.0692117, 'high': 0.0692117, 'low': 0.06581766, 'close': 0.06811941, 'volume': 949381460.22, 'market_cap': 4881413557.23}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-13', 'time_high': '2021-06-13 22:11:19', 'time_low': '2021-06-13 06:01:10', 'open': 0.06810877, 'high': 0.07185381, 'low': 0.06664223, 'close': 0.07155609, 'volume': 927457427.85, 'market_cap': 5127685013.03}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-14', 'time_high': '2021-06-14 09:57:48', 'time_low': '2021-06-14 12:07:08', 'open': 0.07151393, 'high': 0.0728671, 'low': 0.07005347, 'close': 0.07225158, 'volume': 937971749.66, 'market_cap': 5177523243.69}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-15', 'time_high': '2021-06-15 06:21:15', 'time_low': '2021-06-15 15:40:09', 'open': 0.07201822, 'high': 0.07316245, 'low': 0.07097649, 'close': 0.07255148, 'volume': 997561623.52, 'market_cap': 5199014067.66}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-16', 'time_high': '2021-06-16 08:16:09', 'time_low': '2021-06-16 23:34:09', 'open': 0.07177723, 'high': 0.07274795, 'low': 0.06853336, 'close': 0.06891662, 'volume': 1076935627.4, 'market_cap': 4938541119.85}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-17', 'time_high': '2021-06-17 23:54:15', 'time_low': '2021-06-17 00:03:19', 'open': 0.06892845, 'high': 0.07394903, 'low': 0.06878869, 'close': 0.07382187, 'volume': 1048499052.89, 'market_cap': 5290050173.81}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-18', 'time_high': '2021-06-18 08:47:08', 'time_low': '2021-06-18 18:56:08', 'open': 0.07389743, 'high': 0.07476216, 'low': 0.06836254, 'close': 0.06958385, 'volume': 1070084460.3, 'market_cap': 4986355059.37}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-19', 'time_high': '2021-06-19 15:15:11', 'time_low': '2021-06-19 18:32:08', 'open': 0.06962348, 'high': 0.07025263, 'low': 0.06843725, 'close': 0.0687217, 'volume': 767687151.91, 'market_cap': 4924573490.45}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-20', 'time_high': '2021-06-20 06:41:09', 'time_low': '2021-06-20 12:27:09', 'open': 0.06848181, 'high': 0.06869758, 'low': 0.06342561, 'close': 0.06783275, 'volume': 838602860.01, 'market_cap': 4860871937.39}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-21', 'time_high': '2021-06-21 00:03:08', 'time_low': '2021-06-21 23:57:09', 'open': 0.06768778, 'high': 0.06801588, 'low': 0.05342655, 'close': 0.05358428, 'volume': 1389817967.37, 'market_cap': 3839831176.46}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-22', 'time_high': '2021-06-22 03:44:09', 'time_low': '2021-06-22 13:56:09', 'open': 0.05352982, 'high': 0.05636933, 'low': 0.04682084, 'close': 0.05093979, 'volume': 1562546369.58, 'market_cap': 3650328166.55}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-23', 'time_high': '2021-06-23 23:59:09', 'time_low': '2021-06-23 00:19:09', 'open': 0.0510222, 'high': 0.05782347, 'low': 0.04948003, 'close': 0.05572165, 'volume': 1250973341.0, 'market_cap': 3992994372.17}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-06-24', 'time_high': '2021-06-24 19:00:09', 'time_low': '2021-06-24 00:06:12', 'open': 0.05798265, 'high': 0.06792629, 'low': 0.05784477, 'close': 0.06602454, 'volume': 1612558750.46, 'market_cap': 4731296053.52}
