{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-01', 'time_high': '2017-10-01 20:59:23', 'time_low': '2017-10-01 22:44:23', 'open': 0.0216779001, 'high': 0.0322258994, 'low': 0.0173540991, 'close': 0.0249694996, 'volume': 50068700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-29', 'time_high': '2021-03-29 09:55:13', 'time_low': '2021-03-29 01:46:09', 'open': 1.19097602, 'high': 1.22801873, 'low': 1.18151159, 'close': 1.20254105, 'volume': 2554597106.31, 'market_cap': 38419153521.15}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-30', 'time_high': '2021-03-30 10:25:13', 'time_low': '2021-03-30 02:17:10', 'open': 1.20256238, 'high': 1.23372217, 'low': 1.19164456, 'close': 1.2133165, 'volume': 2517422843.46, 'market_cap': 38763410937.93}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-31', 'time_high': '2021-03-31 00:00:11', 'time_low': '2021-03-31 08:10:13', 'open': 1.21367486, 'high': 1.21367486, 'low': 1.16772018, 'close': 1.19326443, 'volume': 3190463748.76, 'market_cap': 38122781324.94}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-01', 'time_high': '2021-04-01 08:38:10', 'time_low': '2021-04-01 18:23:09', 'open': 1.19355301, 'high': 1.20771862, 'low': 1.18413036, 'close': 1.18924435, 'volume': 2309789364.09, 'market_cap': 37994346512.43}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-02', 'time_high': '2021-04-02 07:46:10', 'time_low': '2021-04-02 00:55:10', 'open': 1.18920805, 'high': 1.2459149, 'low': 1.18760686, 'close': 1.1965094, 'volume': 2909026267.07, 'market_cap': 38226452476.17}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-03', 'time_high': '2021-04-03 07:34:10', 'time_low': '2021-04-03 22:35:20', 'open': 1.19632645, 'high': 1.24418287, 'low': 1.17163536, 'close': 1.17327738, 'volume': 3355350115.41, 'market_cap': 37484228834.26}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-04', 'time_high': '2021-04-04 18:10:17', 'time_low': '2021-04-04 00:04:10', 'open': 1.17297275, 'high': 1.19974797, 'low': 1.16627881, 'close': 1.19141987, 'volume': 2166855013.88, 'market_cap': 38063850600.59}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-05', 'time_high': '2021-04-05 14:34:10', 'time_low': '2021-04-05 07:05:12', 'open': 1.19155169, 'high': 1.22674607, 'low': 1.17651189, 'close': 1.2142998, 'volume': 2992739340.12, 'market_cap': 38794825908.37}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-06', 'time_high': '2021-04-06 13:47:10', 'time_low': '2021-04-06 11:15:15', 'open': 1.21427851, 'high': 1.34089511, 'low': 1.19538949, 'close': 1.25535429, 'volume': 6301229656.61, 'market_cap': 40106447233.16}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-07', 'time_high': '2021-04-07 06:08:10', 'time_low': '2021-04-07 11:34:10', 'open': 1.25545723, 'high': 1.29108711, 'low': 1.16511802, 'close': 1.17514881, 'volume': 4771395490.09, 'market_cap': 37544017969.58}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-08', 'time_high': '2021-04-08 18:59:10', 'time_low': '2021-04-08 00:07:10', 'open': 1.17613248, 'high': 1.22379294, 'low': 1.17315622, 'close': 1.21943585, 'volume': 2315835365.26, 'market_cap': 38958913858.29}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-09', 'time_high': '2021-04-09 01:04:10', 'time_low': '2021-04-09 16:17:11', 'open': 1.2194539, 'high': 1.22898007, 'low': 1.19493109, 'close': 1.20353954, 'volume': 1678933673.91, 'market_cap': 38451053584.7}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-10', 'time_high': '2021-04-10 07:01:10', 'time_low': '2021-04-10 00:43:10', 'open': 1.20353325, 'high': 1.25192004, 'low': 1.19631078, 'close': 1.21875827, 'volume': 2481275568.75, 'market_cap': 38937266406.84}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-11', 'time_high': '2021-04-11 22:46:13', 'time_low': '2021-04-11 06:39:13', 'open': 1.21835941, 'high': 1.29228743, 'low': 1.20077553, 'close': 1.26673468, 'volume': 3636786442.55, 'market_cap': 40470031448.37}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-12', 'time_high': '2021-04-12 05:28:09', 'time_low': '2021-04-12 10:40:12', 'open': 1.2662062, 'high': 1.34658804, 'low': 1.26547384, 'close': 1.31612697, 'volume': 4918248258.0, 'market_cap': 42048031657.81}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-13', 'time_high': '2021-04-13 18:45:23', 'time_low': '2021-04-13 07:17:11', 'open': 1.3148945, 'high': 1.43767661, 'low': 1.28379322, 'close': 1.41178614, 'volume': 5896543066.35, 'market_cap': 45104180472.43}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-14', 'time_high': '2021-04-14 08:40:14', 'time_low': '2021-04-14 14:15:20', 'open': 1.41099896, 'high': 1.55776092, 'low': 1.3530064, 'close': 1.45542011, 'volume': 9596107540.69, 'market_cap': 46498212197.54}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-15', 'time_high': '2021-04-15 22:13:10', 'time_low': '2021-04-15 02:29:11', 'open': 1.45380446, 'high': 1.49479939, 'low': 1.41539311, 'close': 1.48158783, 'volume': 5337358369.29, 'market_cap': 47334226350.27}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-16', 'time_high': '2021-04-16 00:53:10', 'time_low': '2021-04-16 13:52:11', 'open': 1.479627, 'high': 1.51898379, 'low': 1.33990779, 'close': 1.41694879, 'volume': 5692183858.11, 'market_cap': 45269118282.44}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-17', 'time_high': '2021-04-17 05:10:10', 'time_low': '2021-04-17 15:46:10', 'open': 1.41384325, 'high': 1.45615079, 'low': 1.36805911, 'close': 1.38486887, 'volume': 4058018559.94, 'market_cap': 44244219073.09}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-18', 'time_high': '2021-04-18 00:17:10', 'time_low': '2021-04-18 03:39:17', 'open': 1.38618086, 'high': 1.3976956, 'low': 1.09897684, 'close': 1.27550088, 'volume': 7454680286.47, 'market_cap': 40750096835.5}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-19', 'time_high': '2021-04-19 03:52:10', 'time_low': '2021-04-19 15:48:10', 'open': 1.27800509, 'high': 1.32238744, 'low': 1.17424844, 'close': 1.19795885, 'volume': 5665978234.57, 'market_cap': 38272759891.73}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-20', 'time_high': '2021-04-20 20:37:10', 'time_low': '2021-04-20 07:38:09', 'open': 1.19460938, 'high': 1.28069277, 'low': 1.13064745, 'close': 1.26593427, 'volume': 4855633657.95, 'market_cap': 40444459861.04}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-21', 'time_high': '2021-04-21 00:30:15', 'time_low': '2021-04-21 23:18:15', 'open': 1.26773478, 'high': 1.2864642, 'low': 1.20081575, 'close': 1.2067348, 'volume': 4078624181.87, 'market_cap': 38553136746.57}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-22', 'time_high': '2021-04-22 17:06:10', 'time_low': '2021-04-22 21:12:15', 'open': 1.20390136, 'high': 1.27744405, 'low': 1.11759946, 'close': 1.14701712, 'volume': 4693396292.74, 'market_cap': 36645258024.0}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-23', 'time_high': '2021-04-23 20:43:11', 'time_low': '2021-04-23 02:26:11', 'open': 1.14582408, 'high': 1.16557558, 'low': 0.93522749, 'close': 1.15570193, 'volume': 7196378408.43, 'market_cap': 36922722804.43}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-24', 'time_high': '2021-04-24 08:35:11', 'time_low': '2021-04-24 15:10:10', 'open': 1.15878319, 'high': 1.19628379, 'low': 1.09696017, 'close': 1.10135493, 'volume': 3566224272.21, 'market_cap': 35186428202.53}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-25', 'time_high': '2021-04-25 15:38:10', 'time_low': '2021-04-25 21:43:10', 'open': 1.10270348, 'high': 1.14612364, 'low': 1.0227748, 'close': 1.08825032, 'volume': 2465672138.12, 'market_cap': 34767757835.28}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-26', 'time_high': '2021-04-26 12:04:10', 'time_low': '2021-04-26 00:05:11', 'open': 1.09018604, 'high': 1.24987567, 'low': 1.08210487, 'close': 1.23401945, 'volume': 3201086934.3, 'market_cap': 39424835370.37}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-27', 'time_high': '2021-04-27 11:59:10', 'time_low': '2021-04-27 00:30:14', 'open': 1.23759536, 'high': 1.32976627, 'low': 1.22497933, 'close': 1.30692719, 'volume': 2985492683.04, 'market_cap': 41754114325.53}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-28', 'time_high': '2021-04-28 01:58:10', 'time_low': '2021-04-28 06:38:11', 'open': 1.30596632, 'high': 1.34819771, 'low': 1.23521452, 'close': 1.33566594, 'volume': 2981476668.7, 'market_cap': 42672268918.97}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-29', 'time_high': '2021-04-29 10:36:18', 'time_low': '2021-04-29 20:09:18', 'open': 1.33710734, 'high': 1.41033124, 'low': 1.26793955, 'close': 1.3080138, 'volume': 3997566407.32, 'market_cap': 41788829478.45}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-04-30', 'time_high': '2021-04-30 06:05:11', 'time_low': '2021-04-30 01:20:10', 'open': 1.3061959, 'high': 1.36904107, 'low': 1.28783689, 'close': 1.35244901, 'volume': 2691072833.45, 'market_cap': 43208459367.04}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-01', 'time_high': '2021-05-01 04:01:10', 'time_low': '2021-05-01 09:16:11', 'open': 1.35243134, 'high': 1.36741465, 'low': 1.31906274, 'close': 1.35307116, 'volume': 2030816121.62, 'market_cap': 43228336016.93}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-02', 'time_high': '2021-05-02 00:05:11', 'time_low': '2021-05-02 09:33:18', 'open': 1.35140243, 'high': 1.35488875, 'low': 1.29557653, 'close': 1.32681236, 'volume': 1994291745.91, 'market_cap': 42389411930.29}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-03', 'time_high': '2021-05-03 11:49:11', 'time_low': '2021-05-03 00:04:11', 'open': 1.32693838, 'high': 1.37979041, 'low': 1.3225274, 'close': 1.36202978, 'volume': 2398404765.65, 'market_cap': 43514548965.76}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-04', 'time_high': '2021-05-04 00:03:18', 'time_low': '2021-05-04 16:52:07', 'open': 1.36293858, 'high': 1.36568134, 'low': 1.25892881, 'close': 1.2741105, 'volume': 3342089371.98, 'market_cap': 40705676574.88}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-05', 'time_high': '2021-05-05 20:17:11', 'time_low': '2021-05-05 00:03:07', 'open': 1.2709861, 'high': 1.49342409, 'low': 1.26082964, 'close': 1.47552896, 'volume': 4797068102.79, 'market_cap': 47140655835.26}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-06', 'time_high': '2021-05-06 23:06:11', 'time_low': '2021-05-06 01:20:12', 'open': 1.47811011, 'high': 1.69950375, 'low': 1.43380006, 'close': 1.65012351, 'volume': 10679657004.03, 'market_cap': 52718656416.24}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-07', 'time_high': '2021-05-07 13:07:08', 'time_low': '2021-05-07 04:39:19', 'open': 1.64868256, 'high': 1.74532905, 'low': 1.53022933, 'close': 1.6534527, 'volume': 7324573761.87, 'market_cap': 52825018639.07}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-08', 'time_high': '2021-05-08 00:00:10', 'time_low': '2021-05-08 17:04:08', 'open': 1.65454421, 'high': 1.65454421, 'low': 1.56408354, 'close': 1.61955362, 'volume': 3959173109.4, 'market_cap': 51742000066.93}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-09', 'time_high': '2021-05-09 17:04:08', 'time_low': '2021-05-09 04:19:09', 'open': 1.62034712, 'high': 1.82979526, 'low': 1.57599798, 'close': 1.77056202, 'volume': 8065503275.69, 'market_cap': 56566463236.91}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-10', 'time_high': '2021-05-10 06:50:08', 'time_low': '2021-05-10 20:06:08', 'open': 1.76606784, 'high': 1.82260875, 'low': 1.52930788, 'close': 1.64469609, 'volume': 6463330466.46, 'market_cap': 52545259776.34}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-11', 'time_high': '2021-05-11 16:00:07', 'time_low': '2021-05-11 03:31:08', 'open': 1.64171733, 'high': 1.77811249, 'low': 1.59667601, 'close': 1.76407741, 'volume': 5428571804.94, 'market_cap': 56359290881.71}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-12', 'time_high': '2021-05-12 05:44:06', 'time_low': '2021-05-12 23:59:07', 'open': 1.76350511, 'high': 1.81894205, 'low': 1.55277474, 'close': 1.55277474, 'volume': 5338469590.58, 'market_cap': 49608527761.01}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-13', 'time_high': '2021-05-13 22:40:12', 'time_low': '2021-05-13 00:04:06', 'open': 1.5684497, 'high': 1.96993445, 'low': 1.50532076, 'close': 1.93366833, 'volume': 14513419580.93, 'market_cap': 61777434113.52}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-14', 'time_high': '2021-05-14 23:06:16', 'time_low': '2021-05-14 06:49:11', 'open': 1.92728269, 'high': 2.04210266, 'low': 1.81715167, 'close': 2.00479628, 'volume': 7654204712.61, 'market_cap': 64049851845.73}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-15', 'time_high': '2021-05-15 14:02:09', 'time_low': '2021-05-15 00:27:11', 'open': 2.00662378, 'high': 2.3717522, 'low': 1.96652359, 'close': 2.17402734, 'volume': 15517858774.75, 'market_cap': 69456498161.0}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-16', 'time_high': '2021-05-16 07:30:17', 'time_low': '2021-05-16 20:52:09', 'open': 2.1714341, 'high': 2.46176633, 'low': 2.01328507, 'close': 2.30911258, 'volume': 12524150427.14, 'market_cap': 73772243227.06}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-17', 'time_high': '2021-05-17 00:02:11', 'time_low': '2021-05-17 18:02:08', 'open': 2.30018996, 'high': 2.32500223, 'low': 1.92552046, 'close': 2.03222585, 'volume': 11250259739.54, 'market_cap': 64926180313.45}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-18', 'time_high': '2021-05-18 06:19:08', 'time_low': '2021-05-18 14:48:16', 'open': 2.02810285, 'high': 2.15038166, 'low': 1.97963088, 'close': 2.00366235, 'volume': 6744829200.12, 'market_cap': 64013624854.51}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-19', 'time_high': '2021-05-19 00:13:09', 'time_low': '2021-05-19 12:55:09', 'open': 2.00658354, 'high': 2.02809242, 'low': 1.02803063, 'close': 1.48252148, 'volume': 16313794033.45, 'market_cap': 47364054919.09}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-20', 'time_high': '2021-05-20 13:01:09', 'time_low': '2021-05-20 00:54:09', 'open': 1.47196073, 'high': 1.94322853, 'low': 1.32741245, 'close': 1.81046891, 'volume': 11788522530.52, 'market_cap': 57841421055.98}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-21', 'time_high': '2021-05-21 00:44:09', 'time_low': '2021-05-21 21:20:09', 'open': 1.80259353, 'high': 1.86862984, 'low': 1.32677577, 'close': 1.55227651, 'volume': 9055414507.35, 'market_cap': 49592610205.27}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-22', 'time_high': '2021-05-22 13:35:09', 'time_low': '2021-05-22 05:31:10', 'open': 1.55311331, 'high': 1.60102025, 'low': 1.37794313, 'close': 1.46362221, 'volume': 6572397779.9, 'market_cap': 46760255159.67}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-23', 'time_high': '2021-05-23 01:00:09', 'time_low': '2021-05-23 16:44:09', 'open': 1.46567986, 'high': 1.53964042, 'low': 1.05603584, 'close': 1.32543642, 'volume': 9297651822.65, 'market_cap': 42345452943.91}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-24', 'time_high': '2021-05-24 20:15:17', 'time_low': '2021-05-24 01:15:09', 'open': 1.31623649, 'high': 1.59791277, 'low': 1.27036111, 'close': 1.54948454, 'volume': 7365907636.31, 'market_cap': 49503411492.73}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-25', 'time_high': '2021-05-25 00:44:08', 'time_low': '2021-05-25 11:59:13', 'open': 1.5503727, 'high': 1.64856301, 'low': 1.43974388, 'close': 1.55536852, 'volume': 5723130829.48, 'market_cap': 49691394706.45}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-26', 'time_high': '2021-05-26 12:25:13', 'time_low': '2021-05-26 00:00:19', 'open': 1.55446315, 'high': 1.83243286, 'low': 1.55446315, 'close': 1.78270247, 'volume': 6638876193.14, 'market_cap': 56954330219.83}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-27', 'time_high': '2021-05-27 00:05:13', 'time_low': '2021-05-27 03:13:13', 'open': 1.78113747, 'high': 1.79047686, 'low': 1.61241403, 'close': 1.64595952, 'volume': 4266751904.73, 'market_cap': 52585624035.56}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-28', 'time_high': '2021-05-28 03:57:21', 'time_low': '2021-05-28 11:54:12', 'open': 1.65063561, 'high': 1.67770651, 'low': 1.45224517, 'close': 1.51198699, 'volume': 5373114659.84, 'market_cap': 48305428071.31}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-29', 'time_high': '2021-05-29 04:05:11', 'time_low': '2021-05-29 20:28:11', 'open': 1.51362341, 'high': 1.56174107, 'low': 1.33585925, 'close': 1.4062323, 'volume': 3902596498.91, 'market_cap': 44926744593.91}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-30', 'time_high': '2021-05-30 12:01:07', 'time_low': '2021-05-30 00:42:16', 'open': 1.40430323, 'high': 1.68897733, 'low': 1.35182043, 'close': 1.57727861, 'volume': 4974774760.29, 'market_cap': 50391384963.26}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-05-31', 'time_high': '2021-05-31 23:51:19', 'time_low': '2021-05-31 03:11:14', 'open': 1.57564378, 'high': 1.75061978, 'low': 1.52720867, 'close': 1.74277833, 'volume': 4491096277.46, 'market_cap': 55678821518.0}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-06-01', 'time_high': '2021-06-01 00:53:13', 'time_low': '2021-06-01 08:48:14', 'open': 1.73844651, 'high': 1.77959056, 'low': 1.66054937, 'close': 1.73475328, 'volume': 4123980990.36, 'market_cap': 55422434614.78}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-06-02', 'time_high': '2021-06-02 16:11:13', 'time_low': '2021-06-02 01:12:30', 'open': 1.73610298, 'high': 1.80384927, 'low': 1.71925505, 'close': 1.75282424, 'volume': 3453620093.86, 'market_cap': 55999771168.19}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-06-03', 'time_high': '2021-06-03 10:18:11', 'time_low': '2021-06-03 02:02:11', 'open': 1.7546432, 'high': 1.88865007, 'low': 1.71776204, 'close': 1.84047105, 'volume': 3443770331.65, 'market_cap': 58799938617.08}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-06-04', 'time_high': '2021-06-04 00:03:19', 'time_low': '2021-06-04 07:19:09', 'open': 1.846715, 'high': 1.84848517, 'low': 1.60973369, 'close': 1.71090831, 'volume': 4583062566.65, 'market_cap': 54660628031.41}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-06-05', 'time_high': '2021-06-05 07:30:09', 'time_low': '2021-06-05 21:37:10', 'open': 1.70991636, 'high': 1.78317719, 'low': 1.61171494, 'close': 1.65900908, 'volume': 2969362190.77, 'market_cap': 53002535329.52}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-06-06', 'time_high': '2021-06-06 06:05:09', 'time_low': '2021-06-06 00:15:15', 'open': 1.65646086, 'high': 1.70652424, 'low': 1.64770183, 'close': 1.67824828, 'volume': 1748045654.76, 'market_cap': 53617195304.14}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-06-07', 'time_high': '2021-06-07 03:24:16', 'time_low': '2021-06-07 23:56:10', 'open': 1.67722582, 'high': 1.7405692, 'low': 1.55710556, 'close': 1.56410597, 'volume': 2644319966.78, 'market_cap': 49942773335.82}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-06-08', 'time_high': '2021-06-08 00:17:10', 'time_low': '2021-06-08 15:25:10', 'open': 1.56705101, 'high': 1.59429756, 'low': 1.4027849, 'close': 1.58802982, 'volume': 4318242182.65, 'market_cap': 50706647036.3}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-06-09', 'time_high': '2021-06-09 17:21:17', 'time_low': '2021-06-09 02:19:09', 'open': 1.58348616, 'high': 1.63041361, 'low': 1.48516497, 'close': 1.62482593, 'volume': 3551319864.51, 'market_cap': 51881539244.57}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-06-10', 'time_high': '2021-06-10 00:03:20', 'time_low': '2021-06-10 20:34:13', 'open': 1.62777822, 'high': 1.6359728, 'low': 1.50857802, 'close': 1.53185675, 'volume': 2366588152.57, 'market_cap': 48937277737.17}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-06-11', 'time_high': '2021-06-11 00:12:17', 'time_low': '2021-06-11 21:45:19', 'open': 1.5331365, 'high': 1.5460591, 'low': 1.42085159, 'close': 1.43637815, 'volume': 2477031734.84, 'market_cap': 45887063163.48}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-06-12', 'time_high': '2021-06-12 23:15:18', 'time_low': '2021-06-12 04:59:11', 'open': 1.4377213, 'high': 1.49352998, 'low': 1.35817872, 'close': 1.48022006, 'volume': 2801038421.27, 'market_cap': 47287632354.72}
