{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-09', 'time_high': '2018-11-09 02:41:29', 'time_low': '2018-11-09 07:48:36', 'open': 88.3027, 'high': 89.5657, 'low': 50.681, 'close': 68.7508, 'volume': 2585660.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-06', 'time_high': '2021-02-06 01:41:05', 'time_low': '2021-02-06 23:28:05', 'open': 187.24404512, 'high': 195.57015632, 'low': 181.88746869, 'close': 184.28709668, 'volume': 1041658708.44, 'market_cap': 3436151855.47}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-07', 'time_high': '2021-02-07 12:10:06', 'time_low': '2021-02-07 16:19:05', 'open': 184.27553364, 'high': 188.85287204, 'low': 178.47122217, 'close': 183.0600791, 'volume': 937245395.38, 'market_cap': 3413439218.9}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-08', 'time_high': '2021-02-08 23:20:08', 'time_low': '2021-02-08 03:34:05', 'open': 183.01279621, 'high': 194.20083634, 'low': 181.53405682, 'close': 194.01065079, 'volume': 999068561.52, 'market_cap': 3617801803.94}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-09', 'time_high': '2021-02-09 16:28:05', 'time_low': '2021-02-09 01:20:06', 'open': 194.04247129, 'high': 234.85472882, 'low': 193.76076275, 'close': 225.95144911, 'volume': 2582374688.13, 'market_cap': 4213631962.91}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-10', 'time_high': '2021-02-10 02:49:06', 'time_low': '2021-02-10 12:41:05', 'open': 225.72089716, 'high': 234.54997478, 'low': 200.9132538, 'close': 212.10480286, 'volume': 2040038624.38, 'market_cap': 3955598494.73}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-11', 'time_high': '2021-02-11 16:16:05', 'time_low': '2021-02-11 00:16:05', 'open': 211.91953029, 'high': 228.26402963, 'low': 207.98973847, 'close': 224.99838802, 'volume': 1416914981.69, 'market_cap': 4196266712.44}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-12', 'time_high': '2021-02-12 23:55:08', 'time_low': '2021-02-12 04:28:05', 'open': 224.90032733, 'high': 236.24590221, 'low': 215.33936953, 'close': 235.68293213, 'volume': 1328959607.9, 'market_cap': 4395756634.05}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-13', 'time_high': '2021-02-13 19:19:05', 'time_low': '2021-02-13 11:13:06', 'open': 235.50386292, 'high': 266.8276378, 'low': 222.78289611, 'close': 263.89779152, 'volume': 2372839286.67, 'market_cap': 4922248431.14}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-14', 'time_high': '2021-02-14 03:10:06', 'time_low': '2021-02-14 15:28:05', 'open': 264.05283979, 'high': 282.1379153, 'low': 245.4319417, 'close': 262.39900692, 'volume': 2666456602.82, 'market_cap': 4894524187.59}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-15', 'time_high': '2021-02-15 01:07:05', 'time_low': '2021-02-15 02:26:05', 'open': 262.25023809, 'high': 273.42521632, 'low': 214.44998302, 'close': 238.63798019, 'volume': 2914637886.02, 'market_cap': 4451487649.39}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-16', 'time_high': '2021-02-16 03:35:06', 'time_low': '2021-02-16 20:34:05', 'open': 238.62871227, 'high': 256.3243185, 'low': 228.37129193, 'close': 236.84608611, 'volume': 1997219511.34, 'market_cap': 4418270867.64}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-17', 'time_high': '2021-02-17 16:04:06', 'time_low': '2021-02-17 04:46:06', 'open': 236.83105435, 'high': 251.81864263, 'low': 228.05989942, 'close': 244.37457266, 'volume': 1327157465.85, 'market_cap': 4558943988.2}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-18', 'time_high': '2021-02-18 02:01:06', 'time_low': '2021-02-18 12:18:06', 'open': 244.36309793, 'high': 254.35442035, 'low': 237.96479541, 'close': 240.53597177, 'volume': 1003737862.2, 'market_cap': 4487531189.17}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-19', 'time_high': '2021-02-19 12:34:06', 'time_low': '2021-02-19 02:10:06', 'open': 240.58121506, 'high': 252.67398893, 'low': 231.98990853, 'close': 243.51516828, 'volume': 1074792614.44, 'market_cap': 4543316164.01}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-20', 'time_high': '2021-02-20 02:28:06', 'time_low': '2021-02-20 22:43:06', 'open': 243.49697519, 'high': 253.60646903, 'low': 218.3417444, 'close': 228.55588684, 'volume': 1583584356.87, 'market_cap': 4264457536.79}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-21', 'time_high': '2021-02-21 16:01:06', 'time_low': '2021-02-21 00:16:06', 'open': 228.45733402, 'high': 249.47223714, 'low': 225.30863691, 'close': 242.59448001, 'volume': 1241260720.9, 'market_cap': 4526585963.57}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-22', 'time_high': '2021-02-22 03:18:06', 'time_low': '2021-02-22 14:22:06', 'open': 242.58583031, 'high': 245.5464487, 'low': 183.34653986, 'close': 216.3104251, 'volume': 2239189382.31, 'market_cap': 4036338016.61}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:06', 'time_low': '2021-02-23 09:13:06', 'open': 216.25741438, 'high': 216.27016274, 'low': 169.49610226, 'close': 188.52762327, 'volume': 1881160892.49, 'market_cap': 3518086008.66}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-24', 'time_high': '2021-02-24 16:09:06', 'time_low': '2021-02-24 00:28:06', 'open': 188.56197467, 'high': 208.37477457, 'low': 183.35645023, 'close': 194.97810371, 'volume': 1315812290.94, 'market_cap': 3638635384.79}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-25', 'time_high': '2021-02-25 01:33:06', 'time_low': '2021-02-25 23:59:06', 'open': 194.93803389, 'high': 201.11276923, 'low': 183.26633276, 'close': 183.26633276, 'volume': 984668472.07, 'market_cap': 3420239162.68}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-26', 'time_high': '2021-02-26 16:07:06', 'time_low': '2021-02-26 07:55:07', 'open': 183.72810851, 'high': 187.37827396, 'low': 171.97575113, 'close': 180.41442197, 'volume': 1043923840.66, 'market_cap': 3367154712.76}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-27', 'time_high': '2021-02-27 15:28:06', 'time_low': '2021-02-27 00:04:06', 'open': 180.5163514, 'high': 194.63960882, 'low': 180.30197265, 'close': 184.69036865, 'volume': 803337938.76, 'market_cap': 3447140991.89}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-28', 'time_high': '2021-02-28 00:11:06', 'time_low': '2021-02-28 16:14:06', 'open': 184.68340432, 'high': 185.23528031, 'low': 171.65449483, 'close': 177.44869077, 'volume': 816018175.69, 'market_cap': 3312116703.86}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-01', 'time_high': '2021-03-01 16:07:06', 'time_low': '2021-03-01 06:49:06', 'open': 177.48113501, 'high': 188.96044164, 'low': 176.15660666, 'close': 185.8673307, 'volume': 697127288.4, 'market_cap': 3469425457.18}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-02', 'time_high': '2021-03-02 09:13:07', 'time_low': '2021-03-02 06:21:06', 'open': 185.76409534, 'high': 191.30355036, 'low': 180.80507984, 'close': 185.44916055, 'volume': 681388563.18, 'market_cap': 3461791375.42}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-03', 'time_high': '2021-03-03 11:31:09', 'time_low': '2021-03-03 02:55:07', 'open': 185.48402232, 'high': 193.89829713, 'low': 184.15978966, 'close': 189.16303484, 'volume': 687723014.5, 'market_cap': 3531295845.52}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-04', 'time_high': '2021-03-04 01:37:07', 'time_low': '2021-03-04 22:39:07', 'open': 189.10962023, 'high': 191.52826211, 'low': 180.0618487, 'close': 181.82938742, 'volume': 680156618.48, 'market_cap': 3394553813.41}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-05', 'time_high': '2021-03-05 00:01:07', 'time_low': '2021-03-05 01:32:07', 'open': 181.83129675, 'high': 181.91997333, 'low': 176.28962167, 'close': 181.07571936, 'volume': 584109720.99, 'market_cap': 3380642104.45}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-06', 'time_high': '2021-03-06 08:07:07', 'time_low': '2021-03-06 19:19:07', 'open': 181.04931399, 'high': 182.55901423, 'low': 176.29103749, 'close': 181.1564434, 'volume': 556606230.76, 'market_cap': 3382315641.27}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-07', 'time_high': '2021-03-07 23:55:13', 'time_low': '2021-03-07 00:00:07', 'open': 181.26365156, 'high': 185.80502383, 'low': 181.26365156, 'close': 185.41991181, 'volume': 464121277.0, 'market_cap': 3462087889.07}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-08', 'time_high': '2021-03-08 01:17:07', 'time_low': '2021-03-08 09:34:07', 'open': 185.40824808, 'high': 187.6658192, 'low': 179.5979235, 'close': 185.89944384, 'volume': 567258415.75, 'market_cap': 3471205346.96}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-09', 'time_high': '2021-03-09 23:59:07', 'time_low': '2021-03-09 00:35:08', 'open': 185.90272405, 'high': 189.98850399, 'low': 184.56953753, 'close': 189.98850399, 'volume': 550103407.83, 'market_cap': 3547715018.79}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-10', 'time_high': '2021-03-10 01:20:07', 'time_low': '2021-03-10 03:56:07', 'open': 190.00091941, 'high': 194.35013547, 'low': 184.76857831, 'close': 188.36003243, 'volume': 658965501.58, 'market_cap': 3517480290.83}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-11', 'time_high': '2021-03-11 03:18:07', 'time_low': '2021-03-11 08:20:08', 'open': 188.25222626, 'high': 190.23386912, 'low': 184.48879929, 'close': 187.11422473, 'volume': 549753556.44, 'market_cap': 3494379504.86}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-12', 'time_high': '2021-03-12 01:32:07', 'time_low': '2021-03-12 13:28:07', 'open': 187.14639951, 'high': 189.82774069, 'low': 178.90596002, 'close': 185.70992299, 'volume': 626294112.23, 'market_cap': 3468329273.31}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-13', 'time_high': '2021-03-13 16:16:14', 'time_low': '2021-03-13 00:00:07', 'open': 185.71867136, 'high': 233.73874883, 'low': 185.71867136, 'close': 218.34704716, 'volume': 1822980823.17, 'market_cap': 4078038136.17}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-14', 'time_high': '2021-03-14 00:35:07', 'time_low': '2021-03-14 16:58:07', 'open': 218.3267563, 'high': 224.6052507, 'low': 198.74689097, 'close': 200.48665558, 'volume': 1232085584.16, 'market_cap': 3744658756.61}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-15', 'time_high': '2021-03-15 03:09:07', 'time_low': '2021-03-15 17:19:07', 'open': 200.13906228, 'high': 201.83460388, 'low': 186.61038391, 'close': 191.52104006, 'volume': 1149438259.96, 'market_cap': 3577369153.86}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-16', 'time_high': '2021-03-16 01:31:07', 'time_low': '2021-03-16 01:07:07', 'open': 191.51587097, 'high': 198.3670793, 'low': 186.4577409, 'close': 194.78005393, 'volume': 882739477.69, 'market_cap': 3638423554.61}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-17', 'time_high': '2021-03-17 23:14:06', 'time_low': '2021-03-17 16:04:06', 'open': 194.80907514, 'high': 196.41505389, 'low': 189.50823903, 'close': 195.20860693, 'volume': 654194543.93, 'market_cap': 3646587382.5}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-18', 'time_high': '2021-03-18 23:41:11', 'time_low': '2021-03-18 14:15:08', 'open': 195.22592654, 'high': 207.1540657, 'low': 194.46612411, 'close': 204.23237308, 'volume': 918333651.21, 'market_cap': 3815331672.89}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-19', 'time_high': '2021-03-19 16:13:06', 'time_low': '2021-03-19 00:22:06', 'open': 204.11203235, 'high': 228.90219158, 'low': 198.52148423, 'close': 213.63688467, 'volume': 1673281042.61, 'market_cap': 3991234062.73}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-20', 'time_high': '2021-03-20 03:31:06', 'time_low': '2021-03-20 23:58:07', 'open': 213.53373076, 'high': 220.19998743, 'low': 205.48569559, 'close': 205.56370034, 'volume': 1059015287.95, 'market_cap': 3840577785.96}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-21', 'time_high': '2021-03-21 15:09:06', 'time_low': '2021-03-21 12:25:08', 'open': 205.56116869, 'high': 208.57786835, 'low': 198.74401495, 'close': 202.24088624, 'volume': 703968706.16, 'market_cap': 3778703179.15}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-22', 'time_high': '2021-03-22 16:14:06', 'time_low': '2021-03-22 01:22:06', 'open': 202.18879253, 'high': 222.55675037, 'low': 197.71882323, 'close': 204.58099446, 'volume': 1252024679.42, 'market_cap': 3822601332.35}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-23', 'time_high': '2021-03-23 11:34:06', 'time_low': '2021-03-23 00:04:06', 'open': 204.5388811, 'high': 226.06377806, 'low': 203.8161715, 'close': 215.24173788, 'volume': 1479847055.5, 'market_cap': 4021981907.94}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-24', 'time_high': '2021-03-24 12:23:06', 'time_low': '2021-03-24 22:31:07', 'open': 215.12815993, 'high': 221.48630219, 'low': 188.61365903, 'close': 194.73288145, 'volume': 1033186158.54, 'market_cap': 3638938380.51}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-25', 'time_high': '2021-03-25 00:28:06', 'time_low': '2021-03-25 16:07:06', 'open': 194.70404897, 'high': 197.01281187, 'low': 187.9666169, 'close': 193.84176604, 'volume': 948879637.46, 'market_cap': 3622475262.54}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-26', 'time_high': '2021-03-26 16:10:08', 'time_low': '2021-03-26 07:09:06', 'open': 193.80043189, 'high': 204.14396575, 'low': 192.67583228, 'close': 203.27271776, 'volume': 715192536.36, 'market_cap': 3798877765.57}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-27', 'time_high': '2021-03-27 00:16:06', 'time_low': '2021-03-27 12:18:06', 'open': 203.30004915, 'high': 204.61100968, 'low': 196.176802, 'close': 200.37239586, 'volume': 538137963.15, 'market_cap': 3744866483.47}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-28', 'time_high': '2021-03-28 00:58:06', 'time_low': '2021-03-28 19:19:06', 'open': 200.38978518, 'high': 202.63821804, 'low': 197.37277136, 'close': 199.37229049, 'volume': 536704191.22, 'market_cap': 3726348185.96}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-29', 'time_high': '2021-03-29 16:01:06', 'time_low': '2021-03-29 01:17:06', 'open': 199.37896932, 'high': 210.96078682, 'low': 197.87123256, 'close': 207.79088089, 'volume': 691044251.48, 'market_cap': 3883866449.32}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-30', 'time_high': '2021-03-30 10:16:06', 'time_low': '2021-03-30 02:12:06', 'open': 207.7646183, 'high': 210.59527198, 'low': 205.43221794, 'close': 209.04614581, 'volume': 559617852.43, 'market_cap': 3907519645.09}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-03-31', 'time_high': '2021-03-31 01:56:06', 'time_low': '2021-03-31 08:07:06', 'open': 209.0975366, 'high': 219.1065352, 'low': 201.63448876, 'close': 217.08876449, 'volume': 1395169129.23, 'market_cap': 4058054199.62}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-04-01', 'time_high': '2021-04-01 19:46:08', 'time_low': '2021-04-01 18:22:06', 'open': 217.09375635, 'high': 237.25683051, 'low': 214.70042488, 'close': 229.62564203, 'volume': 1534951325.6, 'market_cap': 4292616389.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-04-02', 'time_high': '2021-04-02 16:16:06', 'time_low': '2021-04-02 08:01:06', 'open': 229.58235409, 'high': 267.53157941, 'low': 226.9578403, 'close': 247.17757641, 'volume': 2221351512.64, 'market_cap': 4620963569.45}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-04-03', 'time_high': '2021-04-03 06:17:06', 'time_low': '2021-04-03 21:55:09', 'open': 247.19843836, 'high': 255.09083945, 'low': 218.06198076, 'close': 220.26101113, 'volume': 1801399520.97, 'market_cap': 4117953420.86}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-04-04', 'time_high': '2021-04-04 16:34:06', 'time_low': '2021-04-04 00:04:06', 'open': 220.23615316, 'high': 232.76020215, 'low': 219.02201059, 'close': 230.27783951, 'volume': 1109180243.91, 'market_cap': 4305450453.05}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-04-05', 'time_high': '2021-04-05 16:50:08', 'time_low': '2021-04-05 08:29:06', 'open': 230.36086972, 'high': 250.52007032, 'low': 230.23873106, 'close': 248.08092241, 'volume': 1667140482.57, 'market_cap': 4638527565.79}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-04-06', 'time_high': '2021-04-06 11:54:06', 'time_low': '2021-04-06 08:06:06', 'open': 248.27580975, 'high': 280.98728501, 'low': 243.84901093, 'close': 264.59705202, 'volume': 2838159160.79, 'market_cap': 4947584949.53}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-04-07', 'time_high': '2021-04-07 04:55:07', 'time_low': '2021-04-07 11:34:06', 'open': 264.5335118, 'high': 274.08505254, 'low': 231.35369385, 'close': 239.58727246, 'volume': 2256206677.09, 'market_cap': 4480150616.01}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-04-08', 'time_high': '2021-04-08 23:29:06', 'time_low': '2021-04-08 10:19:06', 'open': 239.70366955, 'high': 251.03603893, 'low': 236.19280578, 'close': 249.27038346, 'volume': 1285117538.58, 'market_cap': 4661439151.31}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-04-09', 'time_high': '2021-04-09 16:10:08', 'time_low': '2021-04-09 08:37:06', 'open': 249.34119755, 'high': 270.68697831, 'low': 244.47741612, 'close': 259.14306018, 'volume': 1294507756.37, 'market_cap': 4846281764.25}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-04-10', 'time_high': '2021-04-10 16:07:06', 'time_low': '2021-04-10 00:43:06', 'open': 259.14529373, 'high': 280.5283522, 'low': 255.19497785, 'close': 272.7144999, 'volume': 1519216554.37, 'market_cap': 5100342819.38}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-04-11', 'time_high': '2021-04-11 03:04:07', 'time_low': '2021-04-11 17:01:11', 'open': 272.65971717, 'high': 289.40383912, 'low': 267.40597847, 'close': 276.96023554, 'volume': 1341804113.89, 'market_cap': 5180001588.69}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-04-12', 'time_high': '2021-04-12 00:07:07', 'time_low': '2021-04-12 16:29:07', 'open': 276.87511301, 'high': 277.89554066, 'low': 252.82895571, 'close': 261.03883849, 'volume': 1078055480.72, 'market_cap': 4882487179.22}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-04-13', 'time_high': '2021-04-13 23:35:10', 'time_low': '2021-04-13 00:04:07', 'open': 260.97880498, 'high': 300.18321537, 'low': 260.00064483, 'close': 297.76019961, 'volume': 1764291256.79, 'market_cap': 5569573386.2}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-04-14', 'time_high': '2021-04-14 16:28:06', 'time_low': '2021-04-14 14:16:06', 'open': 297.90495063, 'high': 346.19836263, 'low': 285.93782145, 'close': 328.52482513, 'volume': 3266575740.58, 'market_cap': 6145332533.68}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-04-15', 'time_high': '2021-04-15 20:03:07', 'time_low': '2021-04-15 11:10:08', 'open': 328.2047489, 'high': 377.82688123, 'low': 318.87178287, 'close': 364.61149221, 'volume': 2672082901.01, 'market_cap': 6820721698.54}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-04-16', 'time_high': '2021-04-16 17:05:06', 'time_low': '2021-04-16 13:52:07', 'open': 364.32031244, 'high': 491.6353891, 'low': 329.08274862, 'close': 441.39433691, 'volume': 4652392545.14, 'market_cap': 8257498390.81}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-04-17', 'time_high': '2021-04-17 02:55:06', 'time_low': '2021-04-17 16:24:07', 'open': 441.32680471, 'high': 446.46849619, 'low': 374.02088599, 'close': 378.98608143, 'volume': 3699043577.11, 'market_cap': 7090268833.5}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-04-18', 'time_high': '2021-04-18 00:17:06', 'time_low': '2021-04-18 03:43:06', 'open': 378.89972483, 'high': 383.98075812, 'low': 288.13391588, 'close': 332.84711325, 'volume': 4042419741.85, 'market_cap': 6227297517.71}
