{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-01', 'time_high': '2017-06-01 21:59:52', 'time_low': '2017-06-01 17:29:55', 'open': 10.7481002808, 'high': 21.8008003235, 'low': 9.6712398529, 'close': 11.3348999023, 'volume': 3196.1599121094, 'market_cap': 0.0}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-20', 'time_high': '2020-07-20 18:08:11', 'time_low': '2020-07-20 02:04:28', 'open': 8.1386452083, 'high': 8.5036249209, 'low': 7.9532797068, 'close': 8.1043727546, 'volume': 7081332.91932742, 'market_cap': 77345600.9532257}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-21', 'time_high': '2020-07-21 05:19:02', 'time_low': '2020-07-21 15:08:07', 'open': 8.1034099165, 'high': 8.3579922062, 'low': 7.9825217023, 'close': 8.0538277253, 'volume': 6166996.53834297, 'market_cap': 76922209.2772824}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-22', 'time_high': '2020-07-22 15:49:02', 'time_low': '2020-07-22 09:04:06', 'open': 8.0458905288, 'high': 8.2654540257, 'low': 8.0123586807, 'close': 8.1143883501, 'volume': 6490287.47457429, 'market_cap': 77557729.5700556}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-23', 'time_high': '2020-07-23 12:08:02', 'time_low': '2020-07-23 00:05:06', 'open': 8.1141318689, 'high': 9.0725944354, 'low': 8.1019359161, 'close': 8.6764128458, 'volume': 7683626.96276873, 'market_cap': 82989997.324855}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-24', 'time_high': '2020-07-24 22:05:00', 'time_low': '2020-07-24 02:02:03', 'open': 8.6791810384, 'high': 9.5636561288, 'low': 8.6339306637, 'close': 9.4405301871, 'volume': 8625913.36864925, 'market_cap': 90367351.0970098}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-25', 'time_high': '2020-07-25 01:19:04', 'time_low': '2020-07-25 22:51:14', 'open': 9.4447557068, 'high': 9.5002950406, 'low': 8.9861987662, 'close': 9.0917453402, 'volume': 8651430.72938225, 'market_cap': 87092215.1973108}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-26', 'time_high': '2020-07-26 23:38:18', 'time_low': '2020-07-26 11:02:00', 'open': 9.1268310672, 'high': 9.3405475847, 'low': 8.7841705498, 'close': 9.3122077551, 'volume': 8083323.66617858, 'market_cap': 89271479.644362}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-27', 'time_high': '2020-07-27 01:33:03', 'time_low': '2020-07-27 15:31:24', 'open': 9.3134936413, 'high': 9.5060628047, 'low': 8.2483098609, 'close': 8.720463791, 'volume': 8672977.29923988, 'market_cap': 83660859.4369324}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-28', 'time_high': '2020-07-28 05:11:01', 'time_low': '2020-07-28 12:46:15', 'open': 8.722135308, 'high': 8.7901688785, 'low': 8.1279600969, 'close': 8.3956889675, 'volume': 6907124.55218048, 'market_cap': 80602811.9324837}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-29', 'time_high': '2020-07-29 03:27:07', 'time_low': '2020-07-29 23:40:11', 'open': 8.3958595605, 'high': 8.4920642914, 'low': 8.0821409138, 'close': 8.1251092785, 'volume': 5702185.691229, 'market_cap': 78064221.797856}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-30', 'time_high': '2020-07-30 13:11:04', 'time_low': '2020-07-30 07:38:02', 'open': 8.1283639958, 'high': 8.3330100044, 'low': 8.0740155418, 'close': 8.2053134059, 'volume': 4787891.19908244, 'market_cap': 78893780.6980912}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-31', 'time_high': '2020-07-31 06:49:01', 'time_low': '2020-07-31 22:28:01', 'open': 8.2063902633, 'high': 8.3453979427, 'low': 8.0006355986, 'close': 8.0456707471, 'volume': 3545723.37975837, 'market_cap': 77416349.0663628}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-01', 'time_high': '2020-08-01 16:36:01', 'time_low': '2020-08-01 01:06:10', 'open': 8.0456707471, 'high': 9.3042547764, 'low': 8.0049071892, 'close': 8.8221585875, 'volume': 8581572.52760912, 'market_cap': 84948785.5931948}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-02', 'time_high': '2020-08-02 04:05:06', 'time_low': '2020-08-02 13:05:16', 'open': 8.8268622687, 'high': 9.2689634519, 'low': 8.2152391899, 'close': 8.4596118612, 'volume': 7347974.75248017, 'market_cap': 81518829.0519548}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-03', 'time_high': '2020-08-03 14:37:05', 'time_low': '2020-08-03 03:49:06', 'open': 8.4590776465, 'high': 9.0148913522, 'low': 8.3237796455, 'close': 8.897256119, 'volume': 5855156.90228622, 'market_cap': 85798242.6382402}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-04', 'time_high': '2020-08-04 09:48:03', 'time_low': '2020-08-04 13:22:02', 'open': 8.8970491205, 'high': 9.1384050679, 'low': 8.7687129388, 'close': 8.9964315906, 'volume': 5049161.2807027, 'market_cap': 86819275.8772246}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-05', 'time_high': '2020-08-05 21:35:10', 'time_low': '2020-08-05 13:24:07', 'open': 9.001598821, 'high': 9.3248381342, 'low': 8.9308300899, 'close': 9.2692202301, 'volume': 6035258.43755621, 'market_cap': 89516915.0460229}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-06', 'time_high': '2020-08-06 16:08:08', 'time_low': '2020-08-06 04:50:02', 'open': 9.2701171883, 'high': 9.7403114666, 'low': 9.1545423206, 'close': 9.526037606, 'volume': 6608218.95168516, 'market_cap': 92066057.4995748}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-07', 'time_high': '2020-08-07 13:17:05', 'time_low': '2020-08-07 14:09:07', 'open': 9.5245201388, 'high': 10.0726983979, 'low': 9.4655772286, 'close': 9.8434470715, 'volume': 7005513.95925622, 'market_cap': 95203482.2571587}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-08', 'time_high': '2020-08-08 00:51:05', 'time_low': '2020-08-08 00:52:14', 'open': 9.8480991313, 'high': 11.3876682653, 'low': 9.8480991313, 'close': 10.7517234506, 'volume': 11834317.2130579, 'market_cap': 104064049.726754}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-09', 'time_high': '2020-08-09 03:32:02', 'time_low': '2020-08-09 17:57:11', 'open': 10.7682795943, 'high': 11.3039742853, 'low': 10.2500314899, 'close': 10.495459446, 'volume': 8786452.84865643, 'market_cap': 101658233.034498}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-10', 'time_high': '2020-08-10 01:59:00', 'time_low': '2020-08-10 12:25:22', 'open': 10.4937882368, 'high': 10.8009450371, 'low': 10.0339026591, 'close': 10.33613923, 'volume': 8816469.58694167, 'market_cap': 100187163.942467}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-11', 'time_high': '2020-08-11 13:20:19', 'time_low': '2020-08-11 13:24:22', 'open': 10.3423841201, 'high': 10.9946436023, 'low': 9.9847882877, 'close': 10.571099154, 'volume': 10743997.7989642, 'market_cap': 102540454.626237}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-12', 'time_high': '2020-08-12 09:38:01', 'time_low': '2020-08-12 06:09:02', 'open': 10.5734593194, 'high': 11.0097320228, 'low': 10.1923283669, 'close': 10.5382035971, 'volume': 9688192.17112298, 'market_cap': 102292629.858965}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-13', 'time_high': '2020-08-13 09:16:02', 'time_low': '2020-08-13 09:15:02', 'open': 10.5383295234, 'high': 10.5525639598, 'low': 9.9607943693, 'close': 10.3382800327, 'volume': 6046638.28994727, 'market_cap': 100424759.952644}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-14', 'time_high': '2020-08-14 16:20:01', 'time_low': '2020-08-14 00:43:02', 'open': 10.3218727843, 'high': 10.6373795101, 'low': 10.211739708, 'close': 10.4896395831, 'volume': 3561174.48892926, 'market_cap': 101969130.784841}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-15', 'time_high': '2020-08-15 00:29:01', 'time_low': '2020-08-15 21:46:03', 'open': 10.4868174141, 'high': 10.5564169346, 'low': 10.0042022746, 'close': 10.0663671217, 'volume': 2725522.65159706, 'market_cap': 97925745.1894866}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-16', 'time_high': '2020-08-16 07:02:01', 'time_low': '2020-08-16 06:38:01', 'open': 10.0780216387, 'high': 10.0984618652, 'low': 9.5858932463, 'close': 10.0167012107, 'volume': 3477431.56684694, 'market_cap': 97513587.9562856}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-17', 'time_high': '2020-08-17 13:43:04', 'time_low': '2020-08-17 15:57:10', 'open': 10.0167012107, 'high': 10.3158185786, 'low': 9.8520611231, 'close': 10.0327391633, 'volume': 3468343.19372301, 'market_cap': 97740826.0674617}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-18', 'time_high': '2020-08-18 10:41:04', 'time_low': '2020-08-18 10:45:15', 'open': 10.0383286008, 'high': 10.1543236895, 'low': 9.4980700749, 'close': 9.5063187434, 'volume': 2887833.32802209, 'market_cap': 92679596.8376868}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-19', 'time_high': '2020-08-19 01:39:03', 'time_low': '2020-08-19 20:22:07', 'open': 9.5063187434, 'high': 9.6606126256, 'low': 8.8128221563, 'close': 9.0525446877, 'volume': 3037852.70838854, 'market_cap': 88320133.8346579}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-20', 'time_high': '2020-08-20 16:44:01', 'time_low': '2020-08-20 05:54:09', 'open': 9.0521568129, 'high': 9.563673246, 'low': 9.0135489188, 'close': 9.556152806, 'volume': 2621514.09335439, 'market_cap': 93300422.854288}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-21', 'time_high': '2020-08-21 18:55:01', 'time_low': '2020-08-21 18:39:07', 'open': 9.5528903194, 'high': 10.6958286903, 'low': 9.5528903194, 'close': 9.6014597913, 'volume': 7019692.95321888, 'market_cap': 93812743.146751}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-22', 'time_high': '2020-08-22 12:02:01', 'time_low': '2020-08-22 09:01:02', 'open': 9.6014597913, 'high': 10.1626357085, 'low': 9.1495488815, 'close': 9.7627519979, 'volume': 3943961.50226652, 'market_cap': 95458236.4846755}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-23', 'time_high': '2020-08-23 00:11:05', 'time_low': '2020-08-23 21:53:04', 'open': 9.7629773861, 'high': 9.7697091818, 'low': 9.2632728927, 'close': 9.3254859355, 'volume': 2908718.61348869, 'market_cap': 91247781.6446299}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-24', 'time_high': '2020-08-24 23:41:02', 'time_low': '2020-08-24 01:57:18', 'open': 9.3254859355, 'high': 9.4984998034, 'low': 9.2273728502, 'close': 9.4897917407, 'volume': 2667408.11208406, 'market_cap': 92923210.3681571}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-25', 'time_high': '2020-08-25 01:57:10', 'time_low': '2020-08-25 18:15:02', 'open': 9.4850604209, 'high': 9.502101481, 'low': 8.473427175, 'close': 8.7664235293, 'volume': 3003926.59851807, 'market_cap': 85901855.4225324}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-26', 'time_high': '2020-08-26 18:17:01', 'time_low': '2020-08-26 01:01:01', 'open': 8.765321612, 'high': 8.9675588901, 'low': 8.7104889241, 'close': 8.8723333436, 'volume': 3322051.86132026, 'market_cap': 87003209.8094018}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-27', 'time_high': '2020-08-27 00:38:01', 'time_low': '2020-08-27 17:49:06', 'open': 8.8670327984, 'high': 8.8692831336, 'low': 8.274477368, 'close': 8.3553772353, 'volume': 2750066.59762577, 'market_cap': 81992361.2319571}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-28', 'time_high': '2020-08-28 15:44:02', 'time_low': '2020-08-28 00:39:02', 'open': 8.3546758064, 'high': 8.6901453545, 'low': 8.2810315325, 'close': 8.375341064, 'volume': 3549978.41789368, 'market_cap': 82246268.015435}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-29', 'time_high': '2020-08-29 21:48:05', 'time_low': '2020-08-29 01:20:05', 'open': 8.3688993878, 'high': 8.5781424858, 'low': 8.3267990423, 'close': 8.5340730939, 'volume': 2627077.7829255, 'market_cap': 83867109.8676091}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-30', 'time_high': '2020-08-30 17:13:06', 'time_low': '2020-08-30 06:48:06', 'open': 8.5314979737, 'high': 8.8704957137, 'low': 8.4565733772, 'close': 8.7369522159, 'volume': 3533269.24008473, 'market_cap': 85923010.5075584}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-08-31', 'time_high': '2020-08-31 00:52:12', 'time_low': '2020-08-31 09:07:09', 'open': 8.7352401037, 'high': 8.7954782295, 'low': 8.4421695135, 'close': 8.5634182155, 'volume': 3093818.65562992, 'market_cap': 84275702.8981339}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-01', 'time_high': '2020-09-01 23:53:02', 'time_low': '2020-09-01 00:47:00', 'open': 8.5616074535, 'high': 9.0046678039, 'low': 8.4042474043, 'close': 8.9134885315, 'volume': 3894104.05193435, 'market_cap': 87784714.6395925}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-02', 'time_high': '2020-09-02 03:46:02', 'time_low': '2020-09-02 16:53:06', 'open': 8.8778977657, 'high': 8.8927386658, 'low': 8.0469315025, 'close': 8.4549617349, 'volume': 3798884.70229268, 'market_cap': 83328932.2486224}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-03', 'time_high': '2020-09-03 00:36:10', 'time_low': '2020-09-03 23:58:20', 'open': 8.4510177075, 'high': 8.5025352502, 'low': 6.5960543857, 'close': 6.5960543857, 'volume': 3445394.6264154, 'market_cap': 65054823.1389663}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-04', 'time_high': '2020-09-04 11:01:05', 'time_low': '2020-09-04 00:10:07', 'open': 6.5544053364, 'high': 7.2848725496, 'low': 6.5143122788, 'close': 7.0392849573, 'volume': 3248324.61830869, 'market_cap': 69476334.671066}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-05', 'time_high': '2020-09-05 03:12:10', 'time_low': '2020-09-05 19:43:02', 'open': 7.0317787144, 'high': 7.1906368394, 'low': 5.6827470279, 'close': 6.0336552517, 'volume': 2917330.11765638, 'market_cap': 59593960.3966995}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-06', 'time_high': '2020-09-06 20:09:01', 'time_low': '2020-09-06 05:31:03', 'open': 6.0336552517, 'high': 6.4902971086, 'low': 5.7087893198, 'close': 6.4432008228, 'volume': 2619098.67561667, 'market_cap': 63684113.69279}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-07', 'time_high': '2020-09-07 01:22:02', 'time_low': '2020-09-07 12:53:03', 'open': 6.444083853, 'high': 6.4560518795, 'low': 5.9726563313, 'close': 6.3365130239, 'volume': 2535834.48384607, 'market_cap': 62675242.383424}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-08', 'time_high': '2020-09-08 00:22:02', 'time_low': '2020-09-08 22:32:01', 'open': 6.3402559655, 'high': 6.3781524486, 'low': 5.7492917238, 'close': 5.9062473476, 'volume': 2362767.41070647, 'market_cap': 58461217.4955194}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-09', 'time_high': '2020-09-09 19:15:02', 'time_low': '2020-09-09 03:21:07', 'open': 5.8996823324, 'high': 6.2578358746, 'low': 5.7858877744, 'close': 6.1005646282, 'volume': 2441679.87319412, 'market_cap': 60427846.5543544}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-10', 'time_high': '2020-09-10 14:42:05', 'time_low': '2020-09-10 00:03:02', 'open': 6.1070243389, 'high': 6.5723349393, 'low': 6.0937707474, 'close': 6.2951587897, 'volume': 2311765.78076558, 'market_cap': 62399738.5399944}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-11', 'time_high': '2020-09-11 15:18:02', 'time_low': '2020-09-11 05:00:01', 'open': 6.2951587897, 'high': 6.6074817853, 'low': 6.0231218929, 'close': 6.5628908581, 'volume': 2272672.19390929, 'market_cap': 65101498.2647135}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-12', 'time_high': '2020-09-12 07:00:02', 'time_low': '2020-09-12 14:08:19', 'open': 6.5628908581, 'high': 6.692791545, 'low': 6.435989605, 'close': 6.6160495021, 'volume': 2331200.81078514, 'market_cap': 65675538.5919997}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-13', 'time_high': '2020-09-13 04:06:12', 'time_low': '2020-09-13 16:21:07', 'open': 6.6160495021, 'high': 6.6451371635, 'low': 6.0433058638, 'close': 6.284898921, 'volume': 2655473.2176325, 'market_cap': 62431907.6057525}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-14', 'time_high': '2020-09-14 15:26:02', 'time_low': '2020-09-14 01:21:07', 'open': 6.2855746179, 'high': 6.5704374296, 'low': 6.1695831657, 'close': 6.3187555212, 'volume': 2201755.64240414, 'market_cap': 62814590.6668641}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-15', 'time_high': '2020-09-15 05:20:00', 'time_low': '2020-09-15 21:41:02', 'open': 6.3177592723, 'high': 6.4906869787, 'low': 6.1418113396, 'close': 6.1612001521, 'volume': 2210099.73859329, 'market_cap': 61292466.2781117}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-16', 'time_high': '2020-09-16 16:07:02', 'time_low': '2020-09-16 03:36:01', 'open': 6.1622707454, 'high': 6.318714897, 'low': 6.0002773553, 'close': 6.1970167127, 'volume': 2257695.12504016, 'market_cap': 61692230.9277341}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-17', 'time_high': '2020-09-17 02:07:03', 'time_low': '2020-09-17 16:23:02', 'open': 6.1966609225, 'high': 6.3399779571, 'low': 6.0590320887, 'close': 6.1197547293, 'volume': 1985595.4231937, 'market_cap': 60966603.0492019}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-18', 'time_high': '2020-09-18 10:33:01', 'time_low': '2020-09-18 18:36:04', 'open': 6.1197547293, 'high': 6.2661615082, 'low': 6.046846829, 'close': 6.067628935, 'volume': 2136437.42929682, 'market_cap': 60491454.2035676}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-19', 'time_high': '2020-09-19 12:45:16', 'time_low': '2020-09-19 19:01:20', 'open': 6.0682783335, 'high': 6.1727731026, 'low': 5.9417953569, 'close': 5.9820626074, 'volume': 2125351.09361543, 'market_cap': 59680720.584969}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-20', 'time_high': '2020-09-20 08:53:19', 'time_low': '2020-09-20 17:00:25', 'open': 5.9837444716, 'high': 6.0588209731, 'low': 5.7706265247, 'close': 5.8554736476, 'volume': 1987436.97013924, 'market_cap': 58458926.2881416}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-21', 'time_high': '2020-09-21 02:46:28', 'time_low': '2020-09-21 16:31:01', 'open': 5.865242495, 'high': 5.9942149532, 'low': 5.3984534119, 'close': 5.4344542092, 'volume': 2136623.46427944, 'market_cap': 54294137.5295094}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-22', 'time_high': '2020-09-22 19:05:03', 'time_low': '2020-09-22 07:58:00', 'open': 5.4376517634, 'high': 5.5995035238, 'low': 5.2444063087, 'close': 5.5605074441, 'volume': 2116108.39885045, 'market_cap': 55592563.2987509}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-23', 'time_high': '2020-09-23 17:07:29', 'time_low': '2020-09-23 22:53:29', 'open': 5.56576125, 'high': 5.79797864, 'low': 5.35701038, 'close': 5.41816076, 'volume': 3013236.77345378, 'market_cap': 54190344.39248923}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-24', 'time_high': '2020-09-24 18:42:28', 'time_low': '2020-09-24 05:25:31', 'open': 5.41894501, 'high': 6.00689833, 'low': 5.3556035, 'close': 5.94574135, 'volume': 4789917.85275318, 'market_cap': 59508844.15045123}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-25', 'time_high': '2020-09-25 20:23:33', 'time_low': '2020-09-25 11:11:27', 'open': 5.92078255, 'high': 6.11324884, 'low': 5.73222423, 'close': 5.97073218, 'volume': 4372563.44912861, 'market_cap': 59801360.79970988}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-26', 'time_high': '2020-09-26 03:14:32', 'time_low': '2020-09-26 14:11:28', 'open': 5.97078611, 'high': 6.02553357, 'low': 5.81419339, 'close': 5.9469473, 'volume': 3270678.3772225, 'market_cap': 59606773.11608904}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-27', 'time_high': '2020-09-27 01:50:30', 'time_low': '2020-09-27 15:41:30', 'open': 5.94765899, 'high': 6.00417064, 'low': 5.60299595, 'close': 5.72708439, 'volume': 2631104.09738024, 'market_cap': 57442942.76280956}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-28', 'time_high': '2020-09-28 12:36:29', 'time_low': '2020-09-28 23:51:28', 'open': 5.72698924, 'high': 5.9265401, 'low': 5.61540012, 'close': 5.62153857, 'volume': 2398750.63830578, 'market_cap': 56424647.45893379}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-29', 'time_high': '2020-09-29 01:05:29', 'time_low': '2020-09-29 17:06:07', 'open': 5.616614, 'high': 5.66744098, 'low': 5.50709949, 'close': 5.6026417, 'volume': 2350108.48139576, 'market_cap': 56274684.06498368}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-09-30', 'time_high': '2020-09-30 17:01:29', 'time_low': '2020-09-30 01:02:43', 'open': 5.61952543, 'high': 5.74535454, 'low': 5.58137628, 'close': 5.71406097, 'volume': 2642934.85928095, 'market_cap': 57435526.64350125}
