{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-06-18', 'time_high': '2019-06-18 20:54:04', 'time_low': '2019-06-18 22:25:11', 'open': 9128.26975718, 'high': 9149.76406322, 'low': 8988.60683398, 'close': 9062.04547508, 'volume': 952849.690285528, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-11', 'time_high': '2021-04-11 04:26:09', 'time_low': '2021-04-11 06:31:09', 'open': 59870.97299624, 'high': 61121.15489258, 'low': 58912.87242577, 'close': 60464.34982423, 'volume': 98761837.14, 'market_cap': 2946997571.31}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-12', 'time_high': '2021-04-12 09:24:09', 'time_low': '2021-04-12 09:41:09', 'open': 60551.26841148, 'high': 61820.64710605, 'low': 58169.11279679, 'close': 59835.21914218, 'volume': 92816173.44, 'market_cap': 3275585100.02}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-13', 'time_high': '2021-04-13 16:05:14', 'time_low': '2021-04-13 00:33:14', 'open': 59738.7583875, 'high': 63890.56264019, 'low': 59270.49506888, 'close': 63068.57916364, 'volume': 125065251.96, 'market_cap': 3452716213.72}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-14', 'time_high': '2021-04-14 05:27:16', 'time_low': '2021-04-14 19:04:09', 'open': 63012.59022752, 'high': 64785.83273076, 'low': 61034.10606269, 'close': 63091.59762822, 'volume': 166864889.68, 'market_cap': 3444675481.42}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-15', 'time_high': '2021-04-15 04:35:11', 'time_low': '2021-04-15 10:51:10', 'open': 63290.05228319, 'high': 63807.79612001, 'low': 61769.53604072, 'close': 62849.8809554, 'volume': 166087569.08, 'market_cap': 3431479223.12}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-16', 'time_high': '2021-04-16 00:56:10', 'time_low': '2021-04-16 13:54:10', 'open': 62826.79919213, 'high': 63378.79645574, 'low': 59643.96745099, 'close': 61315.15919534, 'volume': 109166884.6, 'market_cap': 3347686449.72}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-17', 'time_high': '2021-04-17 04:18:11', 'time_low': '2021-04-17 16:03:17', 'open': 61185.00676018, 'high': 62990.34957888, 'low': 60130.74094867, 'close': 60394.52314668, 'volume': 78208041.32, 'market_cap': 3297421541.89}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-18', 'time_high': '2021-04-18 00:18:11', 'time_low': '2021-04-18 03:38:10', 'open': 60441.42170718, 'high': 61181.49931356, 'low': 52439.75246332, 'close': 56091.08810556, 'volume': 77053722.51, 'market_cap': 3062462498.1}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-19', 'time_high': '2021-04-19 07:54:09', 'time_low': '2021-04-19 15:49:09', 'open': 56131.63132562, 'high': 57909.65467165, 'low': 53840.42712766, 'close': 55658.05748554, 'volume': 81372011.57, 'market_cap': 3038819882.51}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-20', 'time_high': '2021-04-20 04:39:10', 'time_low': '2021-04-20 03:25:09', 'open': 55545.49740124, 'high': 64649.8816107, 'low': 49258.60754559, 'close': 56419.19650497, 'volume': 58634613.54, 'market_cap': 3080376567.92}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-21', 'time_high': '2021-04-21 00:15:15', 'time_low': '2021-04-21 23:12:15', 'open': 56528.66162102, 'high': 57132.13195186, 'low': 53344.66688773, 'close': 53826.47661122, 'volume': 407373925.25, 'market_cap': 2938819188.47}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-22', 'time_high': '2021-04-22 11:36:15', 'time_low': '2021-04-22 21:13:10', 'open': 53832.3386387, 'high': 55629.27963447, 'low': 50883.05162658, 'close': 51819.69028481, 'volume': 579170588.51, 'market_cap': 2829252623.2}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-23', 'time_high': '2021-04-23 00:31:10', 'time_low': '2021-04-23 08:11:09', 'open': 51761.16014191, 'high': 52506.6372066, 'low': 47423.51577917, 'close': 50944.11203553, 'volume': 353270938.14, 'market_cap': 2781447782.12}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-24', 'time_high': '2021-04-24 00:02:10', 'time_low': '2021-04-24 11:52:10', 'open': 50881.15230896, 'high': 51188.63244975, 'low': 48460.64604067, 'close': 50101.87412764, 'volume': 277602346.13, 'market_cap': 2735463257.76}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-25', 'time_high': '2021-04-25 06:07:10', 'time_low': '2021-04-25 21:44:10', 'open': 50044.31115149, 'high': 50783.27095867, 'low': 47282.28336464, 'close': 48865.99324842, 'volume': 9065470.54, 'market_cap': 2667986605.54}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-26', 'time_high': '2021-04-26 18:45:16', 'time_low': '2021-04-26 00:01:11', 'open': 48880.87397766, 'high': 54371.14466773, 'low': 48853.23002316, 'close': 54043.13615942, 'volume': 263455424.01, 'market_cap': 2950648371.39}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-27', 'time_high': '2021-04-27 15:15:18', 'time_low': '2021-04-27 04:35:10', 'open': 54063.17105347, 'high': 56070.11170687, 'low': 53293.94652709, 'close': 55288.7217907, 'volume': 266601470.09, 'market_cap': 3018654883.88}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-28', 'time_high': '2021-04-28 01:51:17', 'time_low': '2021-04-28 06:39:10', 'open': 55288.08090434, 'high': 57200.67794619, 'low': 53789.52896514, 'close': 54820.40916041, 'volume': 186105978.38, 'market_cap': 2993085940.29}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-29', 'time_high': '2021-04-29 03:00:10', 'time_low': '2021-04-29 20:10:10', 'open': 54825.59630938, 'high': 55438.09809158, 'low': 52371.066516, 'close': 53533.60264807, 'volume': 281737891.97, 'market_cap': 2922828849.2}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-30', 'time_high': '2021-04-30 23:51:19', 'time_low': '2021-04-30 00:26:11', 'open': 53533.11728743, 'high': 58026.5513626, 'low': 53069.17415164, 'close': 57766.2611809, 'volume': 311827601.28, 'market_cap': 3153923635.59}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-01', 'time_high': '2021-05-01 02:12:11', 'time_low': '2021-05-01 09:06:19', 'open': 57770.58780817, 'high': 58656.48615787, 'low': 56976.45615724, 'close': 57845.851076, 'volume': 316408049.85, 'market_cap': 3158269086.49}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-02', 'time_high': '2021-05-02 00:00:17', 'time_low': '2021-05-02 09:35:10', 'open': 57833.94283438, 'high': 57833.94283438, 'low': 56160.04973157, 'close': 56546.24587399, 'volume': 289619281.51, 'market_cap': 3087313212.25}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-03', 'time_high': '2021-05-03 08:43:10', 'time_low': '2021-05-03 00:01:11', 'open': 56535.48992972, 'high': 58966.86857303, 'low': 56521.74621405, 'close': 57115.90012488, 'volume': 281421460.92, 'market_cap': 3118415207.93}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-04', 'time_high': '2021-05-04 00:02:11', 'time_low': '2021-05-04 23:58:08', 'open': 57199.23256098, 'high': 57248.14738239, 'low': 53258.15107671, 'close': 53311.74238939, 'volume': 268720143.47, 'market_cap': 2910715717.78}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-05', 'time_high': '2021-05-05 16:11:10', 'time_low': '2021-05-05 00:04:08', 'open': 53387.66253257, 'high': 57972.88287175, 'low': 52950.24071373, 'close': 57264.22719265, 'volume': 280285789.3, 'market_cap': 3126513572.54}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-06', 'time_high': '2021-05-06 10:25:10', 'time_low': '2021-05-06 19:24:17', 'open': 57256.41492551, 'high': 58323.75870108, 'low': 55320.53914434, 'close': 56309.73914985, 'volume': 254017896.74, 'market_cap': 3074400412.77}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-07', 'time_high': '2021-05-07 17:24:15', 'time_low': '2021-05-07 04:40:10', 'open': 56361.19436626, 'high': 58547.72776179, 'low': 55220.75033591, 'close': 57091.65011717, 'volume': 237896826.94, 'market_cap': 3117091205.46}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-08', 'time_high': '2021-05-08 13:45:17', 'time_low': '2021-05-08 00:16:10', 'open': 57076.45053213, 'high': 59496.31478804, 'low': 56766.18050505, 'close': 58599.42805004, 'volume': 208164156.55, 'market_cap': 3199412899.17}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-09', 'time_high': '2021-05-09 01:57:17', 'time_low': '2021-05-09 13:01:10', 'open': 58601.78501379, 'high': 59094.35261797, 'low': 56490.30954481, 'close': 58112.57114896, 'volume': 187819388.01, 'market_cap': 3172831475.07}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-10', 'time_high': '2021-05-10 04:04:08', 'time_low': '2021-05-10 20:08:10', 'open': 58142.0481102, 'high': 59589.48977915, 'low': 52451.54709065, 'close': 55806.32025639, 'volume': 162347359.74, 'market_cap': 3046914736.63}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-11', 'time_high': '2021-05-11 20:29:12', 'time_low': '2021-05-11 03:23:11', 'open': 55772.5826328, 'high': 60255.13536387, 'low': 54537.68344606, 'close': 56621.45183358, 'volume': 104377889.92, 'market_cap': 3091419308.93}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-12', 'time_high': '2021-05-12 15:28:11', 'time_low': '2021-05-12 23:59:11', 'open': 56642.1467122, 'high': 60408.56798175, 'low': 49972.38484697, 'close': 49972.38484697, 'volume': 121790008.66, 'market_cap': 2728393399.08}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-13', 'time_high': '2021-05-13 07:00:16', 'time_low': '2021-05-13 00:05:11', 'open': 49484.98547437, 'high': 51450.2783545, 'low': 45402.4009331, 'close': 49629.30886899, 'volume': 177773274.09, 'market_cap': 2709662129.07}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-14', 'time_high': '2021-05-14 15:32:09', 'time_low': '2021-05-14 04:58:11', 'open': 49599.69854432, 'high': 51647.25164417, 'low': 48784.5110843, 'close': 49999.08020221, 'volume': 67971294.0, 'market_cap': 2729850912.69}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-15', 'time_high': '2021-05-15 02:15:11', 'time_low': '2021-05-15 23:54:09', 'open': 49999.72058591, 'high': 50544.05733883, 'low': 46855.49568317, 'close': 47007.9073219, 'volume': 89980603.72, 'market_cap': 2566538788.07}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-16', 'time_high': '2021-05-16 11:00:09', 'time_low': '2021-05-16 20:48:15', 'open': 46966.02006255, 'high': 49678.96193986, 'low': 43933.75524549, 'close': 46448.74931689, 'volume': 129487070.57, 'market_cap': 2536009866.65}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-17', 'time_high': '2021-05-17 00:01:09', 'time_low': '2021-05-17 04:09:13', 'open': 46413.95668301, 'high': 46520.96054436, 'low': 41852.47536598, 'close': 43276.75863492, 'volume': 117628356.22, 'market_cap': 2362825447.59}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-18', 'time_high': '2021-05-18 06:15:17', 'time_low': '2021-05-18 23:40:10', 'open': 43393.18474525, 'high': 45855.27303043, 'low': 42445.56123272, 'close': 42901.29641898, 'volume': 162022305.44, 'market_cap': 2342325953.03}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-19', 'time_high': '2021-05-19 00:15:18', 'time_low': '2021-05-19 13:12:16', 'open': 42799.99695585, 'high': 43557.73722732, 'low': 31098.90055683, 'close': 37241.73653203, 'volume': 434427215.86, 'market_cap': 2033325174.21}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-20', 'time_high': '2021-05-20 14:06:15', 'time_low': '2021-05-20 00:59:10', 'open': 36726.2224009, 'high': 42845.58692855, 'low': 34755.48978204, 'close': 40730.19404618, 'volume': 307690923.07, 'market_cap': 2223788056.53}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-21', 'time_high': '2021-05-21 00:46:10', 'time_low': '2021-05-21 21:20:11', 'open': 40915.34203732, 'high': 42146.50534746, 'low': 33156.07719774, 'close': 37638.62542707, 'volume': 173703640.36, 'market_cap': 2054994523.08}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-22', 'time_high': '2021-05-22 13:36:10', 'time_low': '2021-05-22 05:32:10', 'open': 37673.46899497, 'high': 38944.10248903, 'low': 35056.74458166, 'close': 37418.3554387, 'volume': 155412261.14, 'market_cap': 2042968217.27}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-23', 'time_high': '2021-05-23 03:56:10', 'time_low': '2021-05-23 16:38:11', 'open': 37419.60702203, 'high': 38556.9261892, 'low': 31209.8578453, 'close': 34868.32805562, 'volume': 235316213.93, 'market_cap': 1903741764.49}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-24', 'time_high': '2021-05-24 20:03:18', 'time_low': '2021-05-24 04:45:16', 'open': 34864.48844002, 'high': 40062.78942972, 'low': 34380.3222196, 'close': 38653.17120462, 'volume': 196729603.04, 'market_cap': 2110386716.41}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-25', 'time_high': '2021-05-25 01:03:20', 'time_low': '2021-05-25 12:00:12', 'open': 38657.03351948, 'high': 40371.9518615, 'low': 36242.64541065, 'close': 38251.15171726, 'volume': 141591419.14, 'market_cap': 2088437247.34}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-26', 'time_high': '2021-05-26 06:56:09', 'time_low': '2021-05-26 00:31:08', 'open': 38380.23628227, 'high': 40791.60241822, 'low': 37721.36209193, 'close': 39263.96165652, 'volume': 93957709.39, 'market_cap': 2143734667.33}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-27', 'time_high': '2021-05-27 13:33:15', 'time_low': '2021-05-27 03:09:12', 'open': 39330.42387074, 'high': 40408.19498537, 'low': 37084.24650225, 'close': 38179.50841328, 'volume': 86173067.27, 'market_cap': 2084525664.61}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-28', 'time_high': '2021-05-28 00:21:08', 'time_low': '2021-05-28 21:29:10', 'open': 38239.08189924, 'high': 38907.05499873, 'low': 34603.73954563, 'close': 35637.15078457, 'volume': 123775896.84, 'market_cap': 1945717965.25}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-29', 'time_high': '2021-05-29 06:07:09', 'time_low': '2021-05-29 19:25:10', 'open': 35688.04926927, 'high': 37898.27538751, 'low': 33624.02276139, 'close': 34576.24286679, 'volume': 126466670.04, 'market_cap': 1887794490.73}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-30', 'time_high': '2021-05-30 20:58:11', 'time_low': '2021-05-30 00:50:10', 'open': 34605.28150294, 'high': 36593.59391724, 'low': 33391.24427578, 'close': 35753.45201211, 'volume': 89969674.98, 'market_cap': 1952067782.3}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-05-31', 'time_high': '2021-05-31 23:45:16', 'time_low': '2021-05-31 05:13:11', 'open': 35744.28559055, 'high': 37560.71480522, 'low': 34178.97441947, 'close': 37262.8090208, 'volume': 100852875.04, 'market_cap': 2034475690.43}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-06-01', 'time_high': '2021-06-01 01:19:10', 'time_low': '2021-06-01 13:11:10', 'open': 37315.05725181, 'high': 37914.92237904, 'low': 35818.01182274, 'close': 36727.18893274, 'volume': 87669418.84, 'market_cap': 2005231892.73}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-06-02', 'time_high': '2021-06-02 15:25:12', 'time_low': '2021-06-02 01:13:11', 'open': 36726.55266418, 'high': 38304.98756429, 'low': 35979.28313871, 'close': 37660.8495323, 'volume': 69217907.03, 'market_cap': 2753370852.82}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-06-03', 'time_high': '2021-06-03 10:40:11', 'time_low': '2021-06-03 02:03:16', 'open': 37644.58760212, 'high': 39500.75306026, 'low': 37185.52815504, 'close': 39191.97297739, 'volume': 65628722.5, 'market_cap': 2865270352.43}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-06-04', 'time_high': '2021-06-04 00:02:12', 'time_low': '2021-06-04 12:17:09', 'open': 39186.1323819, 'high': 39205.99989241, 'low': 35752.66236091, 'close': 36827.39588518, 'volume': 82593873.72, 'market_cap': 2692427227.98}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-06-05', 'time_high': '2021-06-05 07:21:09', 'time_low': '2021-06-05 22:46:08', 'open': 36831.97901771, 'high': 37947.85901278, 'low': 34910.11706606, 'close': 35540.1491139, 'volume': 71523584.83, 'market_cap': 2598291268.3}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-06-06', 'time_high': '2021-06-06 06:06:08', 'time_low': '2021-06-06 22:47:09', 'open': 35548.50025522, 'high': 36427.07184906, 'low': 35296.89331689, 'close': 35845.76026512, 'volume': 36751700.57, 'market_cap': 2620626670.13}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-06-07', 'time_high': '2021-06-07 02:02:08', 'time_low': '2021-06-07 23:58:10', 'open': 35833.64731659, 'high': 37704.9308942, 'low': 33519.62989334, 'close': 33531.74588006, 'volume': 53368856.93, 'market_cap': 2451749567.72}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-06-08', 'time_high': '2021-06-08 00:20:11', 'time_low': '2021-06-08 15:28:09', 'open': 33502.538569, 'high': 34026.53828795, 'low': 31165.42877775, 'close': 33491.86192609, 'volume': 91255986.46, 'market_cap': 2448833348.62}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-06-09', 'time_high': '2021-06-09 23:43:09', 'time_low': '2021-06-09 02:35:08', 'open': 33487.56036429, 'high': 37713.18968273, 'low': 32470.38098354, 'close': 37345.21339407, 'volume': 94766076.11, 'market_cap': 2730547944.42}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-06-10', 'time_high': '2021-06-10 10:22:09', 'time_low': '2021-06-10 20:22:10', 'open': 37353.34764703, 'high': 38315.4964848, 'low': 35922.5943241, 'close': 36801.5823266, 'volume': 71070704.75, 'market_cap': 2690718528.1}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-06-11', 'time_high': '2021-06-11 10:56:09', 'time_low': '2021-06-11 02:26:10', 'open': 36809.28566918, 'high': 37554.44774382, 'low': 36076.24065468, 'close': 37167.24135032, 'volume': 57063142.46, 'market_cap': 2717445856.71}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-06-12', 'time_high': '2021-06-12 00:10:09', 'time_low': '2021-06-12 10:19:09', 'open': 37168.36111044, 'high': 37380.57962998, 'low': 34658.37828204, 'close': 35571.6351755, 'volume': 53208678.57, 'market_cap': 2600845967.47}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-06-13', 'time_high': '2021-06-13 21:01:10', 'time_low': '2021-06-13 04:47:09', 'open': 35576.55726449, 'high': 39281.04148436, 'low': 34866.23764851, 'close': 39025.69187933, 'volume': 55044444.8, 'market_cap': 2853400013.82}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-06-14', 'time_high': '2021-06-14 14:23:08', 'time_low': '2021-06-14 10:01:16', 'open': 39022.91596634, 'high': 40983.58528703, 'low': 0.14910776, 'close': 40038.6003738, 'volume': 49742151.51, 'market_cap': 2927466409.94}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-06-15', 'time_high': '2021-06-15 18:19:08', 'time_low': '2021-06-15 09:09:08', 'open': 40420.20779271, 'high': 41322.46890479, 'low': 39664.6503728, 'close': 40340.68773409, 'volume': 8273125.56, 'market_cap': 2949572087.66}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-06-16', 'time_high': '2021-06-16 07:03:15', 'time_low': '2021-06-16 23:35:08', 'open': 40219.99267457, 'high': 40572.73927233, 'low': 38173.85450207, 'close': 38338.96106703, 'volume': 8933979.64, 'market_cap': 2803134803.28}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-06-17', 'time_high': '2021-06-17 10:02:08', 'time_low': '2021-06-17 20:11:09', 'open': 38343.13637825, 'high': 39557.90502649, 'low': 37508.07236055, 'close': 37996.08114874, 'volume': 5824400.03, 'market_cap': 2778150547.89}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-06-18', 'time_high': '2021-06-18 00:20:08', 'time_low': '2021-06-18 19:16:08', 'open': 37999.1696912, 'high': 38234.0082699, 'low': 35304.29146163, 'close': 35825.44974211, 'volume': 7231714.5, 'market_cap': 2619574599.79}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-06-19', 'time_high': '2021-06-19 12:21:10', 'time_low': '2021-06-19 04:27:12', 'open': 35819.06442555, 'high': 36402.88328108, 'low': 35007.74598622, 'close': 35594.09894749, 'volume': 5795349.49, 'market_cap': 2602663469.66}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-06-20', 'time_high': '2021-06-20 20:36:09', 'time_low': '2021-06-20 12:28:08', 'open': 35608.42472179, 'high': 36004.88105998, 'low': 33508.56023233, 'close': 35666.44222547, 'volume': 9166188.29, 'market_cap': 2608038214.38}
