{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-10-29', 'time_high': '2016-10-29 15:59:34', 'time_low': '2016-10-29 23:39:31', 'open': 4293.3701171875, 'high': 5941.7998046875, 'low': 2006.4699707031, 'close': 2044.4699707031, 'volume': 2532790.0, 'market_cap': 973672.448531}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-28', 'time_high': '2020-12-28 22:26:04', 'time_low': '2020-12-28 00:05:05', 'open': 67.66263336, 'high': 70.27178658, 'low': 67.4082584, 'close': 69.01552843, 'volume': 497951877.85548925, 'market_cap': 744627084.177686}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-29', 'time_high': '2020-12-29 00:26:04', 'time_low': '2020-12-29 17:14:05', 'open': 69.0119779, 'high': 69.75849638, 'low': 61.64612212, 'close': 66.53745725, 'volume': 453717764.0831488, 'market_cap': 718365003.4864883}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-30', 'time_high': '2020-12-30 00:49:05', 'time_low': '2020-12-30 05:28:04', 'open': 66.52491037, 'high': 67.01144558, 'low': 63.30129476, 'close': 64.20226646, 'volume': 368658242.2483479, 'market_cap': 693613198.3559732}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-31', 'time_high': '2020-12-31 10:25:06', 'time_low': '2020-12-31 14:35:05', 'open': 64.19913853, 'high': 64.35945908, 'low': 62.61426351, 'close': 63.98937717, 'volume': 320021525.67849785, 'market_cap': 691772359.328217}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-01', 'time_high': '2021-01-01 16:31:05', 'time_low': '2021-01-01 22:28:05', 'open': 63.97918784, 'high': 66.88795547, 'low': 54.94431258, 'close': 56.79283185, 'volume': 712504294.8188969, 'market_cap': 614377755.8180543}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-02', 'time_high': '2021-01-02 13:52:04', 'time_low': '2021-01-02 00:31:04', 'open': 56.84847826, 'high': 59.77567036, 'low': 55.52618003, 'close': 57.80491255, 'volume': 591481164.655467, 'market_cap': 625743236.3020647}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-03', 'time_high': '2021-01-03 14:46:06', 'time_low': '2021-01-03 08:16:04', 'open': 57.81286813, 'high': 60.58461312, 'low': 57.11598422, 'close': 59.22290883, 'volume': 663264324.2432033, 'market_cap': 641512542.3453928}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-04', 'time_high': '2021-01-04 06:28:04', 'time_low': '2021-01-04 09:43:04', 'open': 59.23806846, 'high': 63.85601188, 'low': 58.16077631, 'close': 59.27556352, 'volume': 944505719.8305497, 'market_cap': 642507097.5426052}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-05', 'time_high': '2021-01-05 23:05:05', 'time_low': '2021-01-05 06:16:05', 'open': 59.28226236, 'high': 59.69761657, 'low': 58.14012607, 'close': 59.60005539, 'volume': 647309971.6268685, 'market_cap': 646451628.314768}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-06', 'time_high': '2021-01-06 16:38:04', 'time_low': '2021-01-06 01:49:04', 'open': 59.59794884, 'high': 63.59400773, 'low': 59.28194425, 'close': 62.93835213, 'volume': 748707932.595555, 'market_cap': 683116352.7032943}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-07', 'time_high': '2021-01-07 13:25:07', 'time_low': '2021-01-07 00:16:04', 'open': 62.95460535, 'high': 72.91017791, 'low': 62.75180922, 'close': 68.5680616, 'volume': 1091095233.2365763, 'market_cap': 744708717.4810102}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-08', 'time_high': '2021-01-08 19:40:06', 'time_low': '2021-01-08 02:46:05', 'open': 68.55489133, 'high': 69.48014427, 'low': 62.30752501, 'close': 68.90085467, 'volume': 1039704899.2252295, 'market_cap': 748815349.7628225}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-09', 'time_high': '2021-01-09 23:49:05', 'time_low': '2021-01-09 06:25:05', 'open': 68.89504803, 'high': 78.8409467, 'low': 67.31332039, 'close': 78.01068536, 'volume': 877398459.3677841, 'market_cap': 848384243.2667935}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-10', 'time_high': '2021-01-10 21:40:07', 'time_low': '2021-01-10 12:07:05', 'open': 77.98702064, 'high': 97.13332288, 'low': 76.56867915, 'close': 96.50856273, 'volume': 2384497932.131089, 'market_cap': 1050238751.3203629}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-11', 'time_high': '2021-01-11 10:35:06', 'time_low': '2021-01-11 16:40:05', 'open': 96.5501888, 'high': 107.33441227, 'low': 78.40382329, 'close': 88.1987696, 'volume': 3440192160.2403884, 'market_cap': 960442155.2348279}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-12', 'time_high': '2021-01-12 06:47:05', 'time_low': '2021-01-12 00:33:05', 'open': 88.06379598, 'high': 103.55403514, 'low': 85.47661803, 'close': 99.30797683, 'volume': 2458233540.842974, 'market_cap': 1082128610.4811964}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-13', 'time_high': '2021-01-13 16:10:06', 'time_low': '2021-01-13 01:00:05', 'open': 99.36166715, 'high': 119.43326569, 'low': 92.85725558, 'close': 117.29919467, 'volume': 2147754472.0736437, 'market_cap': 1279012823.801223}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-14', 'time_high': '2021-01-14 00:06:05', 'time_low': '2021-01-14 21:31:05', 'open': 117.23307615, 'high': 117.95473798, 'low': 106.50955499, 'close': 109.86427418, 'volume': 1601351276.9944441, 'market_cap': 1198731155.5061188}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-15', 'time_high': '2021-01-15 14:05:06', 'time_low': '2021-01-15 16:10:06', 'open': 109.93001889, 'high': 112.26089611, 'low': 96.46407554, 'close': 103.13318929, 'volume': 1644907006.8948135, 'market_cap': 1126019763.150115}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-16', 'time_high': '2021-01-16 17:47:05', 'time_low': '2021-01-16 15:10:06', 'open': 103.13411681, 'high': 111.95334711, 'low': 102.63905263, 'close': 109.02270175, 'volume': 1531277873.939414, 'market_cap': 1191102997.9092524}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-17', 'time_high': '2021-01-17 00:00:05', 'time_low': '2021-01-17 13:04:05', 'open': 109.01297145, 'high': 109.01297145, 'low': 99.06962451, 'close': 101.52470316, 'volume': 1222667638.8412552, 'market_cap': 1109914375.539159}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-18', 'time_high': '2021-01-18 01:34:05', 'time_low': '2021-01-18 03:37:05', 'open': 101.54665782, 'high': 105.15286562, 'low': 100.80484816, 'close': 104.09726685, 'volume': 992810327.8532746, 'market_cap': 1138792219.5217376}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-19', 'time_high': '2021-01-19 16:14:05', 'time_low': '2021-01-19 01:38:05', 'open': 104.09985975, 'high': 109.60053024, 'low': 103.1022879, 'close': 103.95472963, 'volume': 1422682639.234453, 'market_cap': 1137977481.8113039}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-20', 'time_high': '2021-01-20 00:48:04', 'time_low': '2021-01-20 16:07:05', 'open': 103.91065446, 'high': 104.4386486, 'low': 92.4702385, 'close': 96.2920272, 'volume': 1447587104.9081533, 'market_cap': 1054775042.2075211}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-21', 'time_high': '2021-01-21 00:04:05', 'time_low': '2021-01-21 22:40:06', 'open': 96.29718703, 'high': 96.33547234, 'low': 84.83463566, 'close': 84.95641757, 'volume': 1230180805.4960656, 'market_cap': 931219505.4499735}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-22', 'time_high': '2021-01-22 16:31:04', 'time_low': '2021-01-22 00:35:05', 'open': 84.94208965, 'high': 91.05372212, 'low': 77.05730042, 'close': 87.24115719, 'volume': 1077478508.8577788, 'market_cap': 956887184.44203}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-23', 'time_high': '2021-01-23 09:04:05', 'time_low': '2021-01-23 16:04:04', 'open': 87.21053939, 'high': 89.96664087, 'low': 84.40248485, 'close': 86.13689746, 'volume': 684900348.9999266, 'market_cap': 945388519.4239556}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-24', 'time_high': '2021-01-24 16:56:05', 'time_low': '2021-01-24 00:22:05', 'open': 86.1441083, 'high': 91.69025875, 'low': 85.62356981, 'close': 89.73221835, 'volume': 881710378.9432274, 'market_cap': 985495304.5194929}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-25', 'time_high': '2021-01-25 13:15:06', 'time_low': '2021-01-25 23:59:05', 'open': 89.72384865, 'high': 95.76716176, 'low': 88.98917067, 'close': 88.98917067, 'volume': 1173674737.7446694, 'market_cap': 977968738.3656477}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-26', 'time_high': '2021-01-26 00:46:05', 'time_low': '2021-01-26 16:31:05', 'open': 88.97551293, 'high': 89.30032887, 'low': 85.0344736, 'close': 86.91070508, 'volume': 1007200263.0741196, 'market_cap': 955748875.8393401}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-27', 'time_high': '2021-01-27 02:33:05', 'time_low': '2021-01-27 14:53:05', 'open': 86.91036923, 'high': 87.54720048, 'low': 79.08216916, 'close': 79.51773604, 'volume': 852054063.2347167, 'market_cap': 875019131.1878964}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-28', 'time_high': '2021-01-28 17:40:07', 'time_low': '2021-01-28 00:45:05', 'open': 79.50445143, 'high': 87.42532025, 'low': 77.72143476, 'close': 86.77916914, 'volume': 816000165.08, 'market_cap': 955538448.32}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-29', 'time_high': '2021-01-29 14:29:05', 'time_low': '2021-01-29 04:22:05', 'open': 87.68918224, 'high': 89.84869306, 'low': 82.79858558, 'close': 85.86747951, 'volume': 1117690216.01, 'market_cap': 946120626.23}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-30', 'time_high': '2021-01-30 00:19:05', 'time_low': '2021-01-30 06:07:05', 'open': 85.85995642, 'high': 86.07218384, 'low': 83.40229221, 'close': 84.14010394, 'volume': 584609565.67, 'market_cap': 927690397.1}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-01-31', 'time_high': '2021-01-31 11:45:06', 'time_low': '2021-01-31 19:01:05', 'open': 84.15827495, 'high': 86.1943953, 'low': 83.70908877, 'close': 85.73784062, 'volume': 588229352.59, 'market_cap': 945918266.68}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-01', 'time_high': '2021-02-01 05:22:05', 'time_low': '2021-02-01 01:06:05', 'open': 85.74033212, 'high': 88.99236416, 'low': 84.67470286, 'close': 87.98420927, 'volume': 669014661.69, 'market_cap': 971335222.22}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-02', 'time_high': '2021-02-02 04:40:05', 'time_low': '2021-02-02 00:00:05', 'open': 88.00686249, 'high': 93.12978092, 'low': 88.00686249, 'close': 92.36052343, 'volume': 1062402039.6, 'market_cap': 1020309588.6}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-03', 'time_high': '2021-02-03 06:32:05', 'time_low': '2021-02-03 00:00:05', 'open': 92.35978508, 'high': 96.55522634, 'low': 92.35978508, 'close': 95.61308155, 'volume': 844106494.53, 'market_cap': 1056920747.88}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-04', 'time_high': '2021-02-04 01:14:05', 'time_low': '2021-02-04 16:11:05', 'open': 95.58667856, 'high': 96.12585612, 'low': 91.27194032, 'close': 91.75053101, 'volume': 902069032.17, 'market_cap': 1014883589.36}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-05', 'time_high': '2021-02-05 23:59:05', 'time_low': '2021-02-05 02:31:05', 'open': 91.74805994, 'high': 96.25114487, 'low': 89.97252523, 'close': 96.25114487, 'volume': 813175335.58, 'market_cap': 1065349781.31}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-06', 'time_high': '2021-02-06 09:55:06', 'time_low': '2021-02-06 01:52:05', 'open': 96.24204043, 'high': 98.57663877, 'low': 92.99868595, 'close': 95.67211933, 'volume': 929548918.28, 'market_cap': 1059632104.39}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-07', 'time_high': '2021-02-07 01:07:05', 'time_low': '2021-02-07 16:19:05', 'open': 95.65952855, 'high': 96.52800029, 'low': 89.79349096, 'close': 92.59289884, 'volume': 887393083.76, 'market_cap': 1026186264.42}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-08', 'time_high': '2021-02-08 16:04:05', 'time_low': '2021-02-08 02:55:05', 'open': 92.57826252, 'high': 97.43366219, 'low': 91.8648321, 'close': 96.94774255, 'volume': 1021775711.81, 'market_cap': 1075148647.07}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-09', 'time_high': '2021-02-09 22:38:05', 'time_low': '2021-02-09 00:28:05', 'open': 96.94036228, 'high': 109.41792779, 'low': 96.45159204, 'close': 108.59785461, 'volume': 1246336165.33, 'market_cap': 1205132112.21}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-10', 'time_high': '2021-02-10 10:52:05', 'time_low': '2021-02-10 15:50:07', 'open': 108.59197912, 'high': 120.1117188, 'low': 107.58354158, 'close': 115.15769806, 'volume': 1600669746.15, 'market_cap': 1278746346.33}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-11', 'time_high': '2021-02-11 18:27:05', 'time_low': '2021-02-11 00:18:05', 'open': 115.13836744, 'high': 149.19070246, 'low': 114.11684077, 'close': 142.39263763, 'volume': 2380537719.1, 'market_cap': 1582192233.18}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-12', 'time_high': '2021-02-12 00:52:05', 'time_low': '2021-02-12 14:49:05', 'open': 142.31927198, 'high': 148.052061, 'low': 133.67953418, 'close': 143.50059077, 'volume': 1734633063.59, 'market_cap': 1595538224.8}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-13', 'time_high': '2021-02-13 17:37:05', 'time_low': '2021-02-13 00:02:05', 'open': 143.44818274, 'high': 187.94337019, 'low': 143.30464826, 'close': 176.22486893, 'volume': 3184403034.27, 'market_cap': 1960644849.61}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-14', 'time_high': '2021-02-14 00:12:05', 'time_low': '2021-02-14 16:04:05', 'open': 176.22927408, 'high': 178.99275299, 'low': 154.6848115, 'close': 157.32895423, 'volume': 2173645277.72, 'market_cap': 1751540297.51}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-15', 'time_high': '2021-02-15 16:13:05', 'time_low': '2021-02-15 02:37:05', 'open': 157.2394604, 'high': 178.12925558, 'low': 130.43851796, 'close': 159.94896812, 'volume': 2962661783.74, 'market_cap': 1781856496.85}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-16', 'time_high': '2021-02-16 04:19:05', 'time_low': '2021-02-16 21:23:05', 'open': 159.5673436, 'high': 166.07317198, 'low': 150.26220357, 'close': 155.33608391, 'volume': 2098234775.81, 'market_cap': 1731575015.61}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-17', 'time_high': '2021-02-17 16:04:06', 'time_low': '2021-02-17 05:28:06', 'open': 155.33728563, 'high': 172.17829517, 'low': 148.4363065, 'close': 168.76173096, 'volume': 1953287618.49, 'market_cap': 1882441125.62}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-18', 'time_high': '2021-02-18 16:06:11', 'time_low': '2021-02-18 12:16:05', 'open': 168.71053407, 'high': 177.3225139, 'low': 158.83914807, 'close': 168.38462111, 'volume': 1127206903.8, 'market_cap': 1879436524.98}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-19', 'time_high': '2021-02-19 11:59:06', 'time_low': '2021-02-19 02:10:06', 'open': 168.43178969, 'high': 188.61232171, 'low': 164.9555768, 'close': 180.41755916, 'volume': 1405794120.41, 'market_cap': 2015041996.66}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-20', 'time_high': '2021-02-20 00:58:06', 'time_low': '2021-02-20 22:43:06', 'open': 180.29675955, 'high': 183.74594432, 'low': 157.15189399, 'close': 164.22327988, 'volume': 1224245822.97, 'market_cap': 1835356296.73}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-21', 'time_high': '2021-02-21 10:40:07', 'time_low': '2021-02-21 22:47:06', 'open': 164.14386302, 'high': 167.73512675, 'low': 160.65165463, 'close': 162.64097126, 'volume': 776014392.46, 'market_cap': 1818824146.65}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-22', 'time_high': '2021-02-22 00:05:06', 'time_low': '2021-02-22 14:19:06', 'open': 162.64667068, 'high': 163.04927788, 'low': 123.84321661, 'close': 144.85442035, 'volume': 1229867718.08, 'market_cap': 1620955366.61}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:06', 'time_low': '2021-02-23 09:13:06', 'open': 144.8235947, 'high': 144.88701146, 'low': 105.87097771, 'close': 124.80041179, 'volume': 1410540185.34, 'market_cap': 1397440910.97}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-24', 'time_high': '2021-02-24 16:37:05', 'time_low': '2021-02-24 00:28:06', 'open': 124.89536915, 'high': 134.31292262, 'low': 122.43982319, 'close': 130.45540426, 'volume': 939677209.81, 'market_cap': 1461689207.76}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-25', 'time_high': '2021-02-25 16:25:07', 'time_low': '2021-02-25 23:59:06', 'open': 130.41666098, 'high': 138.87784057, 'low': 123.84165312, 'close': 123.84165312, 'volume': 753364811.41, 'market_cap': 1388474688.33}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-26', 'time_high': '2021-02-26 17:36:05', 'time_low': '2021-02-26 07:43:05', 'open': 124.00279847, 'high': 124.63261817, 'low': 114.62432676, 'close': 117.80870306, 'volume': 762804746.11, 'market_cap': 1321684795.11}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-27', 'time_high': '2021-02-27 20:02:05', 'time_low': '2021-02-27 00:03:05', 'open': 117.83091213, 'high': 123.57295263, 'low': 117.82676728, 'close': 119.69973527, 'volume': 513738192.27, 'market_cap': 1343754465.05}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-02-28', 'time_high': '2021-02-28 00:20:06', 'time_low': '2021-02-28 18:01:06', 'open': 119.70118754, 'high': 119.83761235, 'low': 105.78561934, 'close': 109.71210127, 'volume': 552142906.32, 'market_cap': 1232420033.05}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-03-01', 'time_high': '2021-03-01 16:07:06', 'time_low': '2021-03-01 06:55:06', 'open': 109.74044392, 'high': 124.86549246, 'low': 109.43659016, 'close': 122.09708739, 'volume': 582948057.24, 'market_cap': 1372421627.35}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-03-02', 'time_high': '2021-03-02 00:29:06', 'time_low': '2021-03-02 20:49:06', 'open': 122.13702525, 'high': 125.99664113, 'low': 117.1329901, 'close': 119.50303343, 'volume': 510700653.25, 'market_cap': 1344119331.23}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-03-03', 'time_high': '2021-03-03 09:04:06', 'time_low': '2021-03-03 00:08:06', 'open': 119.51887421, 'high': 126.15788614, 'low': 118.96187022, 'close': 123.2719005, 'volume': 483575543.46, 'market_cap': 1387389799.5}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-03-04', 'time_high': '2021-03-04 01:41:06', 'time_low': '2021-03-04 20:13:08', 'open': 123.23723386, 'high': 128.42352786, 'low': 118.51887598, 'close': 121.21816453, 'volume': 475794203.26, 'market_cap': 1365141543.84}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-03-05', 'time_high': '2021-03-05 21:25:09', 'time_low': '2021-03-05 16:31:10', 'open': 121.20353543, 'high': 122.82281161, 'low': 115.42196192, 'close': 121.06919618, 'volume': 468430616.44, 'market_cap': 1364329528.43}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-03-06', 'time_high': '2021-03-06 23:10:09', 'time_low': '2021-03-06 13:28:06', 'open': 121.03231802, 'high': 124.60320227, 'low': 119.44041321, 'close': 123.91897101, 'volume': 343036871.59, 'market_cap': 1397326581.52}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-03-07', 'time_high': '2021-03-07 23:59:06', 'time_low': '2021-03-07 06:21:06', 'open': 123.92940479, 'high': 128.46708916, 'low': 123.41877906, 'close': 128.46708916, 'volume': 285081993.9, 'market_cap': 1449541539.24}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-03-08', 'time_high': '2021-03-08 01:28:06', 'time_low': '2021-03-08 09:37:06', 'open': 128.4714523, 'high': 131.33491221, 'low': 124.89426061, 'close': 127.95221503, 'volume': 339525585.77, 'market_cap': 1444642084.72}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-03-09', 'time_high': '2021-03-09 23:30:11', 'time_low': '2021-03-09 00:59:06', 'open': 127.94956991, 'high': 136.47816663, 'low': 127.21470228, 'close': 136.23444066, 'volume': 419896238.59, 'market_cap': 1539127325.6}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2021-03-10', 'time_high': '2021-03-10 22:43:05', 'time_low': '2021-03-10 03:50:07', 'open': 136.21826734, 'high': 140.86599943, 'low': 132.56500995, 'close': 139.61609346, 'volume': 531571047.76, 'market_cap': 1578333758.56}
