{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-07-24', 'time_high': '2016-07-24 23:19:30', 'time_low': '2016-07-24 13:59:29', 'open': 0.7523450255, 'high': 0.9593539834, 'low': 0.737342, 'close': 0.9288139939, 'volume': 17769300.0, 'market_cap': 76439026.5107}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-26', 'time_high': '2020-08-26 16:37:01', 'time_low': '2020-08-26 13:38:01', 'open': 6.4955283448, 'high': 6.5512358187, 'low': 6.4391652768, 'close': 6.4809970404, 'volume': 584905069.639672, 'market_cap': 753826146.573508}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-27', 'time_high': '2020-08-27 13:33:03', 'time_low': '2020-08-27 21:08:01', 'open': 6.476039576, 'high': 6.7330519341, 'low': 6.2784918602, 'close': 6.3568529413, 'volume': 686461969.607001, 'market_cap': 739386536.861619}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-28', 'time_high': '2020-08-28 16:18:02', 'time_low': '2020-08-28 00:39:01', 'open': 6.3606559044, 'high': 6.6309889367, 'low': 6.3172503267, 'close': 6.5095949371, 'volume': 612795217.235829, 'market_cap': 757152462.290125}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-29', 'time_high': '2020-08-29 09:57:00', 'time_low': '2020-08-29 01:20:05', 'open': 6.5035422055, 'high': 6.6528368066, 'low': 6.4862995851, 'close': 6.5307786891, 'volume': 614938597.484992, 'market_cap': 759616414.36579}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-30', 'time_high': '2020-08-30 23:54:13', 'time_low': '2020-08-30 08:57:17', 'open': 6.5244085817, 'high': 6.6949166778, 'low': 6.4711932906, 'close': 6.6854108007, 'volume': 687597704.711761, 'market_cap': 777602185.400812}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-31', 'time_high': '2020-08-31 00:59:08', 'time_low': '2020-08-31 22:04:22', 'open': 6.6959487304, 'high': 6.7595330103, 'low': 6.5734499763, 'close': 6.6110181537, 'volume': 539993002.702051, 'market_cap': 768949331.210389}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-01', 'time_high': '2020-09-01 22:25:01', 'time_low': '2020-09-01 00:36:14', 'open': 6.6074805267, 'high': 6.8264505734, 'low': 6.548460744, 'close': 6.7625903822, 'volume': 654830012.063411, 'market_cap': 786579197.144005}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-02', 'time_high': '2020-09-02 00:28:09', 'time_low': '2020-09-02 16:45:02', 'open': 6.761415725, 'high': 6.8080474137, 'low': 6.2161116822, 'close': 6.3178023626, 'volume': 629725612.319556, 'market_cap': 734844435.226326}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-03', 'time_high': '2020-09-03 01:56:01', 'time_low': '2020-09-03 23:34:01', 'open': 6.313855743, 'high': 6.3556327135, 'low': 4.902869108, 'close': 5.6719268285, 'volume': 682999662.897684, 'market_cap': 659720521.109442}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-04', 'time_high': '2020-09-04 00:00:04', 'time_low': '2020-09-04 00:13:22', 'open': 5.6510300077, 'high': 5.6510300077, 'low': 4.9787116994, 'close': 5.3634364586, 'volume': 1057957439.02529, 'market_cap': 623838988.470827}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-05', 'time_high': '2020-09-05 00:38:01', 'time_low': '2020-09-05 19:35:23', 'open': 5.3814210088, 'high': 5.4474066959, 'low': 4.9074645273, 'close': 5.0479335029, 'volume': 959438111.431775, 'market_cap': 587141798.852599}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-06', 'time_high': '2020-09-06 01:44:18', 'time_low': '2020-09-06 05:31:03', 'open': 5.0479335029, 'high': 5.4422078547, 'low': 4.9733438915, 'close': 5.1929597742, 'volume': 653562868.026451, 'market_cap': 604010282.91615}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-07', 'time_high': '2020-09-07 02:04:04', 'time_low': '2020-09-07 12:55:20', 'open': 5.193165397, 'high': 5.2187240154, 'low': 4.9067019718, 'close': 5.1141294825, 'volume': 729376599.630562, 'market_cap': 594841271.620412}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-08', 'time_high': '2020-09-08 07:40:01', 'time_low': '2020-09-08 13:28:07', 'open': 5.1157033028, 'high': 5.2057020066, 'low': 4.9816929517, 'close': 5.102359921, 'volume': 1008973015.11098, 'market_cap': 593472315.091074}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-09', 'time_high': '2020-09-09 19:06:02', 'time_low': '2020-09-09 02:36:03', 'open': 5.1045854443, 'high': 5.1616441621, 'low': 5.002609028, 'close': 5.0735343779, 'volume': 915539324.48851, 'market_cap': 590119521.079972}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-10', 'time_high': '2020-09-10 23:28:13', 'time_low': '2020-09-10 00:01:03', 'open': 5.075807233, 'high': 5.2403310144, 'low': 5.0708628123, 'close': 5.2087336311, 'volume': 941957394.47368, 'market_cap': 605844992.246653}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-11', 'time_high': '2020-09-11 22:42:01', 'time_low': '2020-09-11 04:55:01', 'open': 5.2087336311, 'high': 5.2605860047, 'low': 5.0930213543, 'close': 5.2355498811, 'volume': 1099058524.42815, 'market_cap': 608964078.743983}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-12', 'time_high': '2020-09-12 20:01:05', 'time_low': '2020-09-12 17:21:05', 'open': 5.2355498811, 'high': 5.2764486971, 'low': 5.1760204385, 'close': 5.258013268, 'volume': 744301330.952706, 'market_cap': 611576869.388014}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-13', 'time_high': '2020-09-13 08:15:09', 'time_low': '2020-09-13 16:21:07', 'open': 5.258013268, 'high': 5.3718097493, 'low': 5.0144740764, 'close': 5.0751440028, 'volume': 674335391.789537, 'market_cap': 590306741.862244}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-14', 'time_high': '2020-09-14 14:31:02', 'time_low': '2020-09-14 01:04:17', 'open': 5.0748525268, 'high': 5.2614182807, 'low': 5.0251873427, 'close': 5.1880434113, 'volume': 688824615.53822, 'market_cap': 603438444.517701}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-15', 'time_high': '2020-09-15 06:59:01', 'time_low': '2020-09-15 01:18:01', 'open': 5.1839227644, 'high': 5.3428323102, 'low': 5.1691770931, 'close': 5.2087855141, 'volume': 771249844.271973, 'market_cap': 605851026.922566}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-16', 'time_high': '2020-09-16 16:10:01', 'time_low': '2020-09-16 01:35:01', 'open': 5.2110724932, 'high': 5.2132789848, 'low': 5.0806885003, 'close': 5.1630619427, 'volume': 663689103.773431, 'market_cap': 600532767.492133}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-17', 'time_high': '2020-09-17 21:00:01', 'time_low': '2020-09-17 10:40:01', 'open': 5.1628179727, 'high': 5.2523426392, 'low': 5.1215550981, 'close': 5.2343470501, 'volume': 572999419.26529, 'market_cap': 608824173.510376}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-18', 'time_high': '2020-09-18 00:17:02', 'time_low': '2020-09-18 16:09:13', 'open': 5.2343470501, 'high': 5.2418716866, 'low': 5.1095838527, 'close': 5.2326543113, 'volume': 585843660.009908, 'market_cap': 608627285.477365}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-19', 'time_high': '2020-09-19 17:45:14', 'time_low': '2020-09-19 04:07:10', 'open': 5.2235203304, 'high': 5.2754906798, 'low': 5.194908135, 'close': 5.2556825286, 'volume': 491693942.713417, 'market_cap': 611305773.396965}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-20', 'time_high': '2020-09-20 00:05:08', 'time_low': '2020-09-20 16:18:08', 'open': 5.2528302095, 'high': 5.2546987876, 'low': 5.0482353509, 'close': 5.1099149466, 'volume': 602081638.540284, 'market_cap': 594351065.042639}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-21', 'time_high': '2020-09-21 01:10:09', 'time_low': '2020-09-21 14:45:11', 'open': 5.1220361184, 'high': 5.1541387758, 'low': 4.7018127415, 'close': 4.8727013696, 'volume': 941205368.882903, 'market_cap': 566759971.337668}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-22', 'time_high': '2020-09-22 21:42:06', 'time_low': '2020-09-22 07:59:06', 'open': 4.8754548415, 'high': 4.9968764051, 'low': 4.7923519973, 'close': 4.970047053, 'volume': 743445295.15124, 'market_cap': 578082568.920821}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-23', 'time_high': '2020-09-23 17:41:25', 'time_low': '2020-09-23 23:33:26', 'open': 4.9561699, 'high': 5.00243291, 'low': 4.85009753, 'close': 4.87294129, 'volume': 787235224.5171866, 'market_cap': 566787877.2150323}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-24', 'time_high': '2020-09-24 23:31:25', 'time_low': '2020-09-24 09:21:26', 'open': 4.86035375, 'high': 5.01739651, 'low': 4.83559128, 'close': 5.01063974, 'volume': 650546153.9563262, 'market_cap': 582804038.4143035}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-25', 'time_high': '2020-09-25 01:20:27', 'time_low': '2020-09-25 09:57:25', 'open': 5.00745002, 'high': 5.0230421, 'low': 4.89086342, 'close': 4.99110749, 'volume': 533604891.2186298, 'market_cap': 580532177.8899215}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-26', 'time_high': '2020-09-26 16:21:25', 'time_low': '2020-09-26 00:00:31', 'open': 4.99531548, 'high': 5.44263376, 'low': 4.99531548, 'close': 5.38853032, 'volume': 724951140.8875883, 'market_cap': 626757738.7160351}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-27', 'time_high': '2020-09-27 05:51:26', 'time_low': '2020-09-27 00:07:26', 'open': 5.37943388, 'high': 5.77436037, 'low': 5.37376178, 'close': 5.44757738, 'volume': 766307208.3271991, 'market_cap': 633625696.2186941}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-28', 'time_high': '2020-09-28 14:35:27', 'time_low': '2020-09-28 23:51:26', 'open': 5.46358512, 'high': 5.59731236, 'low': 5.41192708, 'close': 5.42847392, 'volume': 637243339.0615705, 'market_cap': 631403709.8884104}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-29', 'time_high': '2020-09-29 11:48:33', 'time_low': '2020-09-29 19:40:56', 'open': 5.41772187, 'high': 5.46172114, 'low': 5.33643918, 'close': 5.41963789, 'volume': 542531185.3290744, 'market_cap': 630375962.2161174}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-09-30', 'time_high': '2020-09-30 01:38:46', 'time_low': '2020-09-30 09:34:26', 'open': 5.40724947, 'high': 5.43167507, 'low': 5.26959945, 'close': 5.39844005, 'volume': 512220706.46698475, 'market_cap': 627910371.4104999}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-01', 'time_high': '2020-10-01 12:51:26', 'time_low': '2020-10-01 18:20:28', 'open': 5.40257174, 'high': 5.49054496, 'low': 5.20669844, 'close': 5.32544887, 'volume': 531628981.2514135, 'market_cap': 619420526.1487838}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-02', 'time_high': '2020-10-02 04:40:27', 'time_low': '2020-10-02 10:39:26', 'open': 5.33681097, 'high': 5.36983944, 'low': 5.05989054, 'close': 5.1930541, 'volume': 567075230.3190033, 'market_cap': 604021254.041694}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-03', 'time_high': '2020-10-03 19:21:26', 'time_low': '2020-10-03 08:16:26', 'open': 5.1927035, 'high': 5.20867316, 'low': 5.10141649, 'close': 5.13719745, 'volume': 591103524.5084852, 'market_cap': 597524382.6060157}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-04', 'time_high': '2020-10-04 11:52:30', 'time_low': '2020-10-04 02:15:27', 'open': 5.13114191, 'high': 5.19730948, 'low': 5.08537569, 'close': 5.16293664, 'volume': 737462320.9420785, 'market_cap': 600518193.5338871}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-05', 'time_high': '2020-10-05 03:08:26', 'time_low': '2020-10-05 22:00:27', 'open': 5.16487635, 'high': 5.19543273, 'low': 5.08104381, 'close': 5.10921201, 'volume': 654199812.5801746, 'market_cap': 594269303.608849}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-06', 'time_high': '2020-10-06 16:13:26', 'time_low': '2020-10-06 08:01:26', 'open': 5.10930515, 'high': 5.32629252, 'low': 5.08163482, 'close': 5.24347677, 'volume': 660520819.3560916, 'market_cap': 609886080.8445857}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-07', 'time_high': '2020-10-07 05:47:26', 'time_low': '2020-10-07 01:43:26', 'open': 5.23946054, 'high': 5.24846456, 'low': 5.16209735, 'close': 5.17527857, 'volume': 474681909.24941474, 'market_cap': 601953723.6665167}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-08', 'time_high': '2020-10-08 13:24:26', 'time_low': '2020-10-08 07:32:26', 'open': 5.18043262, 'high': 5.24147891, 'low': 5.11946586, 'close': 5.18087764, 'volume': 550790859.0017228, 'market_cap': 602604969.6114665}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-09', 'time_high': '2020-10-09 15:09:25', 'time_low': '2020-10-09 00:47:25', 'open': 5.19024452, 'high': 5.30912163, 'low': 5.14304186, 'close': 5.2744759, 'volume': 633564795.2714826, 'market_cap': 613491692.310671}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-10', 'time_high': '2020-10-10 13:51:26', 'time_low': '2020-10-10 00:01:26', 'open': 5.27291261, 'high': 5.43495644, 'low': 5.27185039, 'close': 5.3024329, 'volume': 514817450.62109065, 'market_cap': 616743462.8419995}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-11', 'time_high': '2020-10-11 19:21:26', 'time_low': '2020-10-11 00:57:32', 'open': 5.29498844, 'high': 5.45201893, 'low': 5.27910828, 'close': 5.437757, 'volume': 458773819.06697536, 'market_cap': 632483456.2543457}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-12', 'time_high': '2020-10-12 16:47:26', 'time_low': '2020-10-12 11:14:26', 'open': 5.43646482, 'high': 5.54628015, 'low': 5.41484162, 'close': 5.46262819, 'volume': 585420651.5228614, 'market_cap': 635376306.311653}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-13', 'time_high': '2020-10-13 05:57:26', 'time_low': '2020-10-13 18:55:27', 'open': 5.46853895, 'high': 5.52080161, 'low': 5.31276589, 'close': 5.35547277, 'volume': 607968960.6527538, 'market_cap': 622912705.7629257}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-14', 'time_high': '2020-10-14 13:46:26', 'time_low': '2020-10-14 18:41:26', 'open': 5.36593403, 'high': 5.4516282, 'low': 5.3230325, 'close': 5.38102489, 'volume': 602199143.0188676, 'market_cap': 625884757.0827374}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-15', 'time_high': '2020-10-15 06:03:26', 'time_low': '2020-10-15 10:36:26', 'open': 5.37918464, 'high': 5.42509519, 'low': 5.3080786, 'close': 5.33096635, 'volume': 505312350.3693307, 'market_cap': 620062282.7045497}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-16', 'time_high': '2020-10-16 01:37:26', 'time_low': '2020-10-16 17:55:31', 'open': 5.33840602, 'high': 5.36414432, 'low': 5.14873433, 'close': 5.17828152, 'volume': 620883093.7860166, 'market_cap': 602303006.1743965}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-17', 'time_high': '2020-10-17 08:45:26', 'time_low': '2020-10-17 17:10:26', 'open': 5.18068146, 'high': 5.25600399, 'low': 5.15522175, 'close': 5.19017983, 'volume': 610272085.0913006, 'market_cap': 603686938.6123359}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-18', 'time_high': '2020-10-18 14:31:25', 'time_low': '2020-10-18 00:06:25', 'open': 5.18797202, 'high': 5.24807666, 'low': 5.1773107, 'close': 5.22273537, 'volume': 617839279.0553992, 'market_cap': 607473580.7203054}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-19', 'time_high': '2020-10-19 16:24:25', 'time_low': '2020-10-19 03:28:25', 'open': 5.23193091, 'high': 5.2858704, 'low': 5.16193816, 'close': 5.221812, 'volume': 473409559.6447156, 'market_cap': 607366180.5007412}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-20', 'time_high': '2020-10-20 03:50:26', 'time_low': '2020-10-20 20:16:26', 'open': 5.22429058, 'high': 5.25950444, 'low': 5.06097209, 'close': 5.09724557, 'volume': 431135509.08984244, 'market_cap': 592877447.8958477}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-21', 'time_high': '2020-10-21 16:43:26', 'time_low': '2020-10-21 00:06:26', 'open': 5.0935916, 'high': 5.39864494, 'low': 5.08046325, 'close': 5.36910281, 'volume': 489997721.7215644, 'market_cap': 624498060.5555618}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-22', 'time_high': '2020-10-22 18:08:26', 'time_low': '2020-10-22 00:04:26', 'open': 5.3671142, 'high': 5.72318178, 'low': 5.36656049, 'close': 5.62027193, 'volume': 602470749.2215962, 'market_cap': 653712369.6510314}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-23', 'time_high': '2020-10-23 11:47:04', 'time_low': '2020-10-23 16:44:04', 'open': 5.6220887, 'high': 5.653921, 'low': 5.41206613, 'close': 5.48252204, 'volume': 582003737.4289516, 'market_cap': 637690224.8192787}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-24', 'time_high': '2020-10-24 23:17:04', 'time_low': '2020-10-24 01:11:04', 'open': 5.48252206, 'high': 5.56038064, 'low': 5.45564992, 'close': 5.52556291, 'volume': 472797656.2604246, 'market_cap': 642696451.2356813}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-25', 'time_high': '2020-10-25 20:10:05', 'time_low': '2020-10-25 11:23:04', 'open': 5.52556292, 'high': 5.60357106, 'low': 5.44576503, 'close': 5.54808212, 'volume': 738314182.9845045, 'market_cap': 645315734.6532787}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-26', 'time_high': '2020-10-26 01:04:04', 'time_low': '2020-10-26 17:46:04', 'open': 5.54808222, 'high': 5.60082732, 'low': 5.4045599, 'close': 5.45054697, 'volume': 700462078.8792294, 'market_cap': 633971099.3998983}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-27', 'time_high': '2020-10-27 17:30:04', 'time_low': '2020-10-27 09:40:04', 'open': 5.45054746, 'high': 5.52612504, 'low': 5.41809756, 'close': 5.45406589, 'volume': 572965374.608017, 'market_cap': 634380396.7704848}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-28', 'time_high': '2020-10-28 03:34:04', 'time_low': '2020-10-28 16:41:04', 'open': 5.45406628, 'high': 5.57611063, 'low': 5.24464233, 'close': 5.27969863, 'volume': 594927317.1585876, 'market_cap': 614099165.7526397}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-29', 'time_high': '2020-10-29 16:23:04', 'time_low': '2020-10-29 12:31:04', 'open': 5.27969919, 'high': 5.46835794, 'low': 5.22517512, 'close': 5.39764975, 'volume': 686973858.5410918, 'market_cap': 627818449.1172038}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-30', 'time_high': '2020-10-30 01:03:04', 'time_low': '2020-10-30 16:17:04', 'open': 5.39764934, 'high': 5.45270612, 'low': 5.20206067, 'close': 5.25702439, 'volume': 620039413.9886669, 'market_cap': 611461850.2069709}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-10-31', 'time_high': '2020-10-31 08:35:04', 'time_low': '2020-10-31 18:11:04', 'open': 5.25702443, 'high': 5.31369889, 'low': 5.21615854, 'close': 5.267003, 'volume': 438423237.86895484, 'market_cap': 612622495.2637926}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-11-01', 'time_high': '2020-11-01 00:13:04', 'time_low': '2020-11-01 11:55:04', 'open': 5.26700301, 'high': 5.28887745, 'low': 5.17106728, 'close': 5.21497973, 'volume': 434742209.4903243, 'market_cap': 606571496.7819728}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-11-02', 'time_high': '2020-11-02 00:25:04', 'time_low': '2020-11-02 18:05:05', 'open': 5.21497921, 'high': 5.26414503, 'low': 4.90867085, 'close': 4.95699819, 'volume': 696015910.9207071, 'market_cap': 576564812.6609397}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-11-03', 'time_high': '2020-11-03 00:00:05', 'time_low': '2020-11-03 03:35:04', 'open': 4.95699802, 'high': 4.95699802, 'low': 4.6829838, 'close': 4.85376671, 'volume': 638480036.4226632, 'market_cap': 564557618.5376414}
