{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-13', 'time_high': '2017-12-13 23:09:54', 'time_low': '2017-12-13 20:50:01', 'open': 11.4748001099, 'high': 11.5073003769, 'low': 11.0187997818, 'close': 11.5031995773, 'volume': 296217.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-06', 'time_high': '2020-11-06 14:23:03', 'time_low': '2020-11-06 00:21:03', 'open': 29.35052762, 'high': 32.98094361, 'low': 29.23983074, 'close': 31.75443179, 'volume': 222704034.00505224, 'market_cap': 932386105.7861472}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-07', 'time_high': '2020-11-07 02:02:03', 'time_low': '2020-11-07 19:50:04', 'open': 31.75753404, 'high': 33.08104372, 'low': 29.55639726, 'close': 29.94045765, 'volume': 250025476.37818632, 'market_cap': 898505529.1861886}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-08', 'time_high': '2020-11-08 14:54:04', 'time_low': '2020-11-08 00:15:03', 'open': 29.9377085, 'high': 31.05504793, 'low': 29.69447053, 'close': 30.69187814, 'volume': 158935676.28057384, 'market_cap': 941074950.7836058}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-09', 'time_high': '2020-11-09 18:45:04', 'time_low': '2020-11-09 04:12:03', 'open': 30.69116821, 'high': 32.2376688, 'low': 30.36308041, 'close': 31.19935926, 'volume': 120973317.45045564, 'market_cap': 976939546.1833297}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-10', 'time_high': '2020-11-10 02:33:04', 'time_low': '2020-11-10 23:59:04', 'open': 31.1977106, 'high': 31.19827118, 'low': 30.3709801, 'close': 30.3709801, 'volume': 166251726.70493335, 'market_cap': 970395789.2752471}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-11', 'time_high': '2020-11-11 01:12:03', 'time_low': '2020-11-11 20:38:04', 'open': 30.37128255, 'high': 30.90814729, 'low': 29.90295958, 'close': 30.09772389, 'volume': 136605538.3184359, 'market_cap': 980815386.1307439}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-12', 'time_high': '2020-11-12 03:02:03', 'time_low': '2020-11-12 18:07:03', 'open': 30.10002381, 'high': 30.33308286, 'low': 28.93277814, 'close': 29.51756809, 'volume': 127621326.53696339, 'market_cap': 980488099.5772681}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-13', 'time_high': '2020-11-13 01:22:03', 'time_low': '2020-11-13 23:49:03', 'open': 29.5171661, 'high': 29.96597281, 'low': 29.20484191, 'close': 29.22393385, 'volume': 106895367.84065138, 'market_cap': 988616078.2268659}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-14', 'time_high': '2020-11-14 22:24:03', 'time_low': '2020-11-14 10:29:03', 'open': 29.22523348, 'high': 29.49953982, 'low': 28.61399083, 'close': 29.35388994, 'volume': 113754591.01736695, 'market_cap': 1009699930.0467968}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-15', 'time_high': '2020-11-15 00:00:04', 'time_low': '2020-11-15 22:49:03', 'open': 29.3537778, 'high': 29.3537778, 'low': 27.59465674, 'close': 27.82568545, 'volume': 120001959.97652675, 'market_cap': 974167202.6131734}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-16', 'time_high': '2020-11-16 16:40:04', 'time_low': '2020-11-16 00:25:03', 'open': 27.82451406, 'high': 28.08491028, 'low': 27.29156228, 'close': 27.5351348, 'volume': 124016434.55168447, 'market_cap': 981359032.8862853}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-17', 'time_high': '2020-11-17 15:27:03', 'time_low': '2020-11-17 02:52:03', 'open': 27.57298914, 'high': 29.91553461, 'low': 27.33781231, 'close': 29.24780741, 'volume': 156328455.27893314, 'market_cap': 1060107516.2895778}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-18', 'time_high': '2020-11-18 00:18:03', 'time_low': '2020-11-18 06:01:03', 'open': 29.24829304, 'high': 29.74527741, 'low': 28.06345077, 'close': 28.88255658, 'volume': 131936787.54667702, 'market_cap': 1063715791.7283825}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-19', 'time_high': '2020-11-19 15:55:04', 'time_low': '2020-11-19 05:34:03', 'open': 28.8829499, 'high': 29.208203, 'low': 28.45569951, 'close': 28.70003629, 'volume': 96975838.7450988, 'market_cap': 1073574135.407588}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-20', 'time_high': '2020-11-20 10:36:03', 'time_low': '2020-11-20 00:10:04', 'open': 28.69991088, 'high': 29.78625018, 'low': 28.69693677, 'close': 29.09977167, 'volume': 124609577.84845968, 'market_cap': 1105393558.5380049}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-21', 'time_high': '2020-11-21 15:54:03', 'time_low': '2020-11-21 05:38:03', 'open': 29.09949159, 'high': 30.83549811, 'low': 28.85273489, 'close': 29.90241076, 'volume': 172080144.64870206, 'market_cap': 1154606715.7762241}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-22', 'time_high': '2020-11-22 00:21:04', 'time_low': '2020-11-22 12:02:03', 'open': 29.89460806, 'high': 30.13803104, 'low': 28.72263502, 'close': 29.70988387, 'volume': 131925461.14455815, 'market_cap': 1164489979.9441507}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-23', 'time_high': '2020-11-23 10:05:04', 'time_low': '2020-11-23 01:33:03', 'open': 29.70865451, 'high': 30.16492266, 'low': 28.94289864, 'close': 29.20604891, 'volume': 113525149.87531833, 'market_cap': 1163056218.0113587}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-24', 'time_high': '2020-11-24 17:06:03', 'time_low': '2020-11-24 08:25:04', 'open': 29.21106137, 'high': 31.43688412, 'low': 27.71690319, 'close': 30.1626282, 'volume': 196683759.69065621, 'market_cap': 1220167169.765947}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-25', 'time_high': '2020-11-25 07:33:03', 'time_low': '2020-11-25 01:02:03', 'open': 30.16301984, 'high': 39.66603037, 'low': 29.80524586, 'close': 30.97322679, 'volume': 377442085.578747, 'market_cap': 1276086505.9291122}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-26', 'time_high': '2020-11-26 00:33:03', 'time_low': '2020-11-26 17:12:03', 'open': 30.97137193, 'high': 31.98004288, 'low': 29.04538045, 'close': 29.92854886, 'volume': 270925519.8691465, 'market_cap': 1252231135.124799}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-27', 'time_high': '2020-11-27 03:27:03', 'time_low': '2020-11-27 09:42:03', 'open': 29.93783427, 'high': 30.96729195, 'low': 29.46012322, 'close': 29.92166383, 'volume': 137123750.1106529, 'market_cap': 1269022555.843022}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-28', 'time_high': '2020-11-28 16:07:03', 'time_low': '2020-11-28 04:25:04', 'open': 29.92281251, 'high': 30.33289416, 'low': 29.76060668, 'close': 29.98643273, 'volume': 110505098.52823308, 'market_cap': 1288089048.063493}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-29', 'time_high': '2020-11-29 03:42:03', 'time_low': '2020-11-29 00:43:03', 'open': 29.98844567, 'high': 30.15721907, 'low': 29.82721729, 'close': 30.01217302, 'volume': 97053741.98501584, 'market_cap': 1307338540.0875773}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-30', 'time_high': '2020-11-30 03:55:04', 'time_low': '2020-11-30 00:00:04', 'open': 30.01681534, 'high': 30.80846215, 'low': 30.01681534, 'close': 30.37174914, 'volume': 143409252.86497113, 'market_cap': 1339683701.2511225}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-01', 'time_high': '2020-12-01 08:04:03', 'time_low': '2020-12-01 13:04:03', 'open': 30.3723366, 'high': 31.73739892, 'low': 30.02676528, 'close': 30.22695461, 'volume': 178485785.1661108, 'market_cap': 1347644740.6595058}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-02', 'time_high': '2020-12-02 04:02:03', 'time_low': '2020-12-02 00:11:03', 'open': 30.25808046, 'high': 31.13638751, 'low': 30.20386758, 'close': 30.60506393, 'volume': 136396724.85394073, 'market_cap': 1364502444.447976}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-03', 'time_high': '2020-12-03 03:47:03', 'time_low': '2020-12-03 22:25:04', 'open': 30.60553865, 'high': 30.83181369, 'low': 30.3546567, 'close': 30.50207409, 'volume': 116439919.68435773, 'market_cap': 1359910724.0453982}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-04', 'time_high': '2020-12-04 09:22:03', 'time_low': '2020-12-04 22:13:03', 'open': 30.5033198, 'high': 30.54369215, 'low': 29.01146633, 'close': 29.12217029, 'volume': 140952118.5967553, 'market_cap': 1298388810.3844967}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-05', 'time_high': '2020-12-05 16:25:04', 'time_low': '2020-12-05 00:09:03', 'open': 29.10320187, 'high': 30.14714424, 'low': 29.02950647, 'close': 29.8781971, 'volume': 111381413.93591121, 'market_cap': 1332095664.736779}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-06', 'time_high': '2020-12-06 00:52:03', 'time_low': '2020-12-06 20:39:03', 'open': 29.88046159, 'high': 30.06427664, 'low': 29.12096953, 'close': 29.3603361, 'volume': 111233422.83007093, 'market_cap': 1309007243.4494884}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-07', 'time_high': '2020-12-07 17:58:03', 'time_low': '2020-12-07 01:05:03', 'open': 29.36207726, 'high': 32.47814763, 'low': 29.35192788, 'close': 30.49172149, 'volume': 232541218.10279357, 'market_cap': 1359449161.621115}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-08', 'time_high': '2020-12-08 02:20:03', 'time_low': '2020-12-08 23:13:03', 'open': 30.49958001, 'high': 30.89365213, 'low': 29.83350002, 'close': 29.97790112, 'volume': 180953602.10044533, 'market_cap': 1336540889.0499587}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-09', 'time_high': '2020-12-09 17:43:03', 'time_low': '2020-12-09 01:01:03', 'open': 29.98016931, 'high': 31.34185316, 'low': 29.78259265, 'close': 30.49809759, 'volume': 251786319.81411135, 'market_cap': 1359733435.2012343}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-10', 'time_high': '2020-12-10 19:06:03', 'time_low': '2020-12-10 15:37:03', 'open': 30.50659881, 'high': 32.31288415, 'low': 30.49423653, 'close': 30.60685189, 'volume': 345738742.9852615, 'market_cap': 1364582159.149066}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-11', 'time_high': '2020-12-11 14:09:03', 'time_low': '2020-12-11 23:45:05', 'open': 30.59825352, 'high': 30.70747327, 'low': 30.00489236, 'close': 30.01293351, 'volume': 296349090.1239877, 'market_cap': 1338102780.0809007}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-12', 'time_high': '2020-12-12 03:03:03', 'time_low': '2020-12-12 00:01:03', 'open': 30.01250518, 'high': 30.32674145, 'low': 29.99689421, 'close': 30.06836272, 'volume': 185606984.91671392, 'market_cap': 1340574047.7373629}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-13', 'time_high': '2020-12-13 13:25:04', 'time_low': '2020-12-13 00:39:03', 'open': 30.07433897, 'high': 30.35718959, 'low': 30.01146628, 'close': 30.08723503, 'volume': 201700286.03598124, 'market_cap': 1341415454.5420249}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-14', 'time_high': '2020-12-14 03:05:04', 'time_low': '2020-12-14 22:17:03', 'open': 30.08773655, 'high': 30.18730201, 'low': 29.16465827, 'close': 29.44297831, 'volume': 230496133.71281043, 'market_cap': 1312691780.9421792}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-15', 'time_high': '2020-12-15 03:01:03', 'time_low': '2020-12-15 23:25:05', 'open': 29.43668384, 'high': 29.74630691, 'low': 29.13439878, 'close': 29.19156896, 'volume': 233119952.5280451, 'market_cap': 1301482894.587763}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-16', 'time_high': '2020-12-16 17:01:03', 'time_low': '2020-12-16 21:46:03', 'open': 29.19258028, 'high': 29.41418449, 'low': 28.04815224, 'close': 28.56122108, 'volume': 289096533.1006957, 'market_cap': 1273379335.698229}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-17', 'time_high': '2020-12-17 10:43:04', 'time_low': '2020-12-17 21:28:03', 'open': 28.55945569, 'high': 29.43225518, 'low': 28.40788844, 'close': 28.56335661, 'volume': 346224103.06557757, 'market_cap': 1273474546.437343}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-18', 'time_high': '2020-12-18 09:00:04', 'time_low': '2020-12-18 20:44:03', 'open': 28.56188417, 'high': 28.82107753, 'low': 28.437518, 'close': 28.48969591, 'volume': 190473377.1649037, 'market_cap': 1270190442.8052554}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-19', 'time_high': '2020-12-19 11:41:03', 'time_low': '2020-12-19 01:31:03', 'open': 28.49418881, 'high': 28.84890932, 'low': 28.16155517, 'close': 28.29929924, 'volume': 212143039.3154629, 'market_cap': 1261701758.6451874}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-20', 'time_high': '2020-12-20 02:46:03', 'time_low': '2020-12-20 22:34:03', 'open': 28.29226065, 'high': 28.45542327, 'low': 27.9883814, 'close': 28.34882782, 'volume': 199569773.1449833, 'market_cap': 1263909950.9722373}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-21', 'time_high': '2020-12-21 00:01:03', 'time_low': '2020-12-21 10:22:03', 'open': 28.33927076, 'high': 28.35232361, 'low': 25.08245555, 'close': 25.22177421, 'volume': 303816852.7899544, 'market_cap': 1124492751.6465206}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-22', 'time_high': '2020-12-22 16:31:03', 'time_low': '2020-12-22 08:30:04', 'open': 25.2086129, 'high': 25.42395027, 'low': 24.46102332, 'close': 24.67493443, 'volume': 346795531.2430187, 'market_cap': 1100112335.177472}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-23', 'time_high': '2020-12-23 10:16:03', 'time_low': '2020-12-23 22:38:03', 'open': 24.67194739, 'high': 24.9793748, 'low': 21.51595378, 'close': 22.33257225, 'volume': 242924533.68074945, 'market_cap': 995679979.2893258}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-24', 'time_high': '2020-12-24 10:01:03', 'time_low': '2020-12-24 00:11:03', 'open': 22.31637943, 'high': 24.33183712, 'low': 22.11766867, 'close': 23.75386763, 'volume': 248621985.12416163, 'market_cap': 1059047303.8423707}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-25', 'time_high': '2020-12-25 16:10:04', 'time_low': '2020-12-25 03:22:03', 'open': 23.70116701, 'high': 24.45458181, 'low': 23.21583608, 'close': 24.35647514, 'volume': 269726372.02079135, 'market_cap': 1085914080.7151423}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-26', 'time_high': '2020-12-26 00:00:04', 'time_low': '2020-12-26 22:26:03', 'open': 24.35302077, 'high': 24.35302077, 'low': 23.46483943, 'close': 23.56400879, 'volume': 130688583.74561405, 'market_cap': 1050582598.6483845}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-27', 'time_high': '2020-12-27 00:04:03', 'time_low': '2020-12-27 23:59:04', 'open': 23.56361187, 'high': 23.6354021, 'low': 22.26886819, 'close': 22.26886819, 'volume': 201119218.73177686, 'market_cap': 992839784.4856836}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-28', 'time_high': '2020-12-28 06:17:04', 'time_low': '2020-12-28 23:28:03', 'open': 22.26386873, 'high': 23.07516532, 'low': 21.98979937, 'close': 22.01336795, 'volume': 165104608.54456124, 'market_cap': 981448509.2862296}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-29', 'time_high': '2020-12-29 00:16:03', 'time_low': '2020-12-29 22:04:03', 'open': 22.0130909, 'high': 22.19763245, 'low': 20.04601736, 'close': 20.43770236, 'volume': 227519523.96162224, 'market_cap': 911198711.9396644}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-30', 'time_high': '2020-12-30 13:31:03', 'time_low': '2020-12-30 00:11:03', 'open': 20.43802246, 'high': 21.9305602, 'low': 20.27716599, 'close': 21.64124295, 'volume': 231979518.11051166, 'market_cap': 964857612.0404994}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-12-31', 'time_high': '2020-12-31 17:49:03', 'time_low': '2020-12-31 01:55:03', 'open': 21.59198318, 'high': 26.06138756, 'low': 21.12387169, 'close': 24.35386945, 'volume': 385327102.3954583, 'market_cap': 1085797908.1465707}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2021-01-01', 'time_high': '2021-01-01 01:01:03', 'time_low': '2021-01-01 18:52:03', 'open': 24.35914845, 'high': 24.95811311, 'low': 22.02326427, 'close': 22.29101, 'volume': 348030663.9106257, 'market_cap': 993826959.3241909}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2021-01-02', 'time_high': '2021-01-02 02:07:03', 'time_low': '2021-01-02 21:05:03', 'open': 22.28881481, 'high': 23.13396576, 'low': 21.43262737, 'close': 21.80889179, 'volume': 243646888.46257356, 'market_cap': 972332102.6035321}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2021-01-03', 'time_high': '2021-01-03 21:13:03', 'time_low': '2021-01-03 19:40:04', 'open': 21.8179912, 'high': 21.87387492, 'low': 21.02900065, 'close': 21.4263786, 'volume': 272432559.5780894, 'market_cap': 955278055.7296659}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2021-01-04', 'time_high': '2021-01-04 04:10:04', 'time_low': '2021-01-04 10:29:03', 'open': 21.43406572, 'high': 22.92303138, 'low': 21.01149008, 'close': 21.46740825, 'volume': 312309245.03913796, 'market_cap': 957107330.4482259}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2021-01-05', 'time_high': '2021-01-05 16:11:04', 'time_low': '2021-01-05 04:22:03', 'open': 21.42801704, 'high': 22.29195341, 'low': 21.0608022, 'close': 21.63277089, 'volume': 213135094.5127467, 'market_cap': 964479892.012169}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2021-01-06', 'time_high': '2021-01-06 16:05:04', 'time_low': '2021-01-06 00:38:03', 'open': 21.63821442, 'high': 22.52900586, 'low': 21.60484297, 'close': 21.9697523, 'volume': 201738930.6737304, 'market_cap': 979503940.3207308}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2021-01-07', 'time_high': '2021-01-07 06:05:04', 'time_low': '2021-01-07 23:29:04', 'open': 21.97450957, 'high': 22.883968, 'low': 21.89273303, 'close': 22.10782692, 'volume': 225642788.8404026, 'market_cap': 985659887.690223}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2021-01-08', 'time_high': '2021-01-08 10:29:04', 'time_low': '2021-01-08 21:06:04', 'open': 22.1015892, 'high': 22.29635438, 'low': 21.33712498, 'close': 21.66243218, 'volume': 154943099.80759928, 'market_cap': 965802317.0203804}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2021-01-09', 'time_high': '2021-01-09 20:39:03', 'time_low': '2021-01-09 00:57:03', 'open': 21.66219346, 'high': 22.63233495, 'low': 21.41454547, 'close': 22.11452362, 'volume': 149399606.49534267, 'market_cap': 985958454.4516779}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2021-01-10', 'time_high': '2021-01-10 16:04:03', 'time_low': '2021-01-10 00:00:03', 'open': 22.10747815, 'high': 24.23143917, 'low': 22.10747815, 'close': 23.49711424, 'volume': 452076684.9190561, 'market_cap': 1047600158.1499565}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:03', 'time_low': '2021-01-11 16:47:03', 'open': 23.49747935, 'high': 23.49747935, 'low': 20.95624545, 'close': 21.61397817, 'volume': 354889531.9575592, 'market_cap': 963642033.3985001}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2021-01-12', 'time_high': '2021-01-12 06:02:03', 'time_low': '2021-01-12 23:33:03', 'open': 21.6211795, 'high': 21.93419282, 'low': 21.00462005, 'close': 21.03443102, 'volume': 182775070.79829857, 'market_cap': 937803384.6173909}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2021-01-13', 'time_high': '2021-01-13 17:23:03', 'time_low': '2021-01-13 00:31:03', 'open': 21.04269443, 'high': 21.89739112, 'low': 21.00225057, 'close': 21.68795691, 'volume': 154682912.93945903, 'market_cap': 966940316.9287475}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2021-01-14', 'time_high': '2021-01-14 15:02:03', 'time_low': '2021-01-14 22:44:03', 'open': 21.68793101, 'high': 22.24248773, 'low': 21.41693958, 'close': 21.56023241, 'volume': 137668105.12798288, 'market_cap': 961245821.4829855}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2021-01-15', 'time_high': '2021-01-15 10:44:03', 'time_low': '2021-01-15 16:14:03', 'open': 21.56563972, 'high': 22.15718252, 'low': 21.34569296, 'close': 21.52725487, 'volume': 182172131.47718963, 'market_cap': 959775544.3594023}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2021-01-16', 'time_high': '2021-01-16 16:46:03', 'time_low': '2021-01-16 00:00:04', 'open': 21.53108888, 'high': 24.9363148, 'low': 21.53108888, 'close': 22.84965281, 'volume': 406855508.9108018, 'market_cap': 1018733605.1228974}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2021-01-17', 'time_high': '2021-01-17 16:20:04', 'time_low': '2021-01-17 00:08:03', 'open': 22.8526084, 'high': 25.99747118, 'low': 22.47755487, 'close': 24.35165787, 'volume': 712570770.6564121, 'market_cap': 1085699306.6614408}
