{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-15', 'time_high': '2013-12-15 23:21:54', 'time_low': '2013-12-15 23:52:29', 'open': 0.00055877602426, 'high': 0.0009038830176, 'low': 0.0002896010119, 'close': 0.00029788099346, 'volume': 0.0, 'market_cap': 1960300.3178}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-01', 'time_high': '2020-04-01 23:54:00', 'time_low': '2020-04-01 18:31:00', 'open': 0.00181180401888, 'high': 0.00186718801299, 'low': 0.00177552353123, 'close': 0.00186665946146, 'volume': 163418627.038452, 'market_cap': 231413176.567819}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-02', 'time_high': '2020-04-02 17:46:00', 'time_low': '2020-04-02 13:20:05', 'open': 0.00186791894312, 'high': 0.00193964292291, 'low': 0.00185015479902, 'close': 0.00188208962187, 'volume': 165879605.137228, 'market_cap': 233351815.056405}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-03', 'time_high': '2020-04-03 13:12:04', 'time_low': '2020-04-03 15:56:03', 'open': 0.00188316555046, 'high': 0.00191628371374, 'low': 0.00183373538234, 'close': 0.00185306140071, 'volume': 161121844.839326, 'market_cap': 229778125.901206}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-04', 'time_high': '2020-04-04 20:42:03', 'time_low': '2020-04-04 03:32:02', 'open': 0.00185288969342, 'high': 0.00190977630809, 'low': 0.00184122296026, 'close': 0.00188041930407, 'volume': 160849685.833009, 'market_cap': 233196515.174848}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-05', 'time_high': '2020-04-05 05:30:03', 'time_low': '2020-04-05 17:33:06', 'open': 0.00188030132148, 'high': 0.00190914333729, 'low': 0.00184682299604, 'close': 0.00186508550498, 'volume': 152557917.832248, 'market_cap': 231320500.222612}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-06', 'time_high': '2020-04-06 23:53:04', 'time_low': '2020-04-06 00:11:00', 'open': 0.00186588651428, 'high': 0.00198339128609, 'low': 0.00185171160356, 'close': 0.00198009906661, 'volume': 173173222.659065, 'market_cap': 245612628.232734}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-07', 'time_high': '2020-04-07 11:18:04', 'time_low': '2020-04-07 00:30:03', 'open': 0.00197208313751, 'high': 0.00202968042503, 'low': 0.00193425761593, 'close': 0.00199730616322, 'volume': 129399793.175354, 'market_cap': 247774783.222172}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-08', 'time_high': '2020-04-08 05:53:03', 'time_low': '2020-04-08 01:59:03', 'open': 0.0019860654436, 'high': 0.00204356380665, 'low': 0.00195988817293, 'close': 0.00201180037074, 'volume': 116283369.495354, 'market_cap': 249600632.678744}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-09', 'time_high': '2020-04-09 18:53:03', 'time_low': '2020-04-09 12:33:00', 'open': 0.00201290715055, 'high': 0.00203306967943, 'low': 0.00198469649234, 'close': 0.00202147277353, 'volume': 109954538.116972, 'market_cap': 250828570.364084}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-10', 'time_high': '2020-04-10 01:16:04', 'time_low': '2020-04-10 16:07:03', 'open': 0.00202128023066, 'high': 0.00202250555375, 'low': 0.00189123955371, 'close': 0.00196818938555, 'volume': 122108790.040954, 'market_cap': 244243873.874271}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-11', 'time_high': '2020-04-11 04:31:03', 'time_low': '2020-04-11 03:02:03', 'open': 0.00196803204122, 'high': 0.00200423653894, 'low': 0.00194115698542, 'close': 0.00198968584004, 'volume': 161367395.821572, 'market_cap': 246938787.076334}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-12', 'time_high': '2020-04-12 20:33:00', 'time_low': '2020-04-12 05:05:03', 'open': 0.0019894762578, 'high': 0.00200919397884, 'low': 0.00195112249152, 'close': 0.00199009679949, 'volume': 169892708.923104, 'market_cap': 247017402.663509}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-13', 'time_high': '2020-04-13 00:04:03', 'time_low': '2020-04-13 03:55:03', 'open': 0.00198953567707, 'high': 0.00199045628225, 'low': 0.00189426041597, 'close': 0.00195887619798, 'volume': 167357649.924501, 'market_cap': 243169532.136064}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-14', 'time_high': '2020-04-14 14:22:06', 'time_low': '2020-04-14 08:36:00', 'open': 0.00195791477406, 'high': 0.00197991329601, 'low': 0.001934892368, 'close': 0.0019644674539, 'volume': 188937615.028641, 'market_cap': 243890207.335785}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-15', 'time_high': '2020-04-15 05:06:05', 'time_low': '2020-04-15 13:46:04', 'open': 0.00196346777348, 'high': 0.00197529543849, 'low': 0.00190634901895, 'close': 0.0019404909418, 'volume': 169903672.163655, 'market_cap': 240940084.034266}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-16', 'time_high': '2020-04-16 23:29:00', 'time_low': '2020-04-16 00:47:05', 'open': 0.00194055175314, 'high': 0.0020285864203, 'low': 0.0018863368328, 'close': 0.00202766685795, 'volume': 179859738.28028, 'market_cap': 251792237.805995}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-17', 'time_high': '2020-04-17 01:50:04', 'time_low': '2020-04-17 15:06:08', 'open': 0.00202792961434, 'high': 0.00202927218057, 'low': 0.0019917978811, 'close': 0.00201317424885, 'volume': 161550207.907536, 'market_cap': 250020332.926281}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-18', 'time_high': '2020-04-18 23:55:04', 'time_low': '2020-04-18 03:08:00', 'open': 0.00201280283872, 'high': 0.00206211998387, 'low': 0.00200711107839, 'close': 0.00206089804801, 'volume': 168186509.259874, 'market_cap': 255975738.165998}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-19', 'time_high': '2020-04-19 01:02:05', 'time_low': '2020-04-19 16:31:05', 'open': 0.00205968008826, 'high': 0.00207286150928, 'low': 0.00202786972388, 'close': 0.00205828164831, 'volume': 172576559.733405, 'market_cap': 255679213.722494}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-20', 'time_high': '2020-04-20 03:43:04', 'time_low': '2020-04-20 20:05:07', 'open': 0.00205829650445, 'high': 0.00206576398132, 'low': 0.00196157295175, 'close': 0.00198218735949, 'volume': 169715146.179229, 'market_cap': 246254197.398968}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-21', 'time_high': '2020-04-21 02:12:05', 'time_low': '2020-04-21 13:52:06', 'open': 0.0019822690008, 'high': 0.00203193087898, 'low': 0.00195236997239, 'close': 0.0019714929886, 'volume': 163652749.846191, 'market_cap': 244952725.084459}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-22', 'time_high': '2020-04-22 16:14:06', 'time_low': '2020-04-22 01:27:03', 'open': 0.00197063480881, 'high': 0.00203286892392, 'low': 0.00196414543689, 'close': 0.0020107609233, 'volume': 163753943.280852, 'market_cap': 249859465.509535}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-23', 'time_high': '2020-04-23 14:38:00', 'time_low': '2020-04-23 06:35:04', 'open': 0.00201050149674, 'high': 0.00212302559792, 'low': 0.00200460915424, 'close': 0.00204711915905, 'volume': 179000349.736625, 'market_cap': 254405732.44458}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-24', 'time_high': '2020-04-24 20:21:00', 'time_low': '2020-04-24 00:07:04', 'open': 0.00204713286842, 'high': 0.002120595069, 'low': 0.00204178170515, 'close': 0.00210275001818, 'volume': 209562151.263269, 'market_cap': 261348176.248226}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-25', 'time_high': '2020-04-25 16:01:00', 'time_low': '2020-04-25 04:16:05', 'open': 0.00210188209465, 'high': 0.0021459387905, 'low': 0.00208686718807, 'close': 0.00214152023241, 'volume': 229810398.160721, 'market_cap': 266196402.023277}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-26', 'time_high': '2020-04-26 22:03:00', 'time_low': '2020-04-26 00:07:04', 'open': 0.00214052532256, 'high': 0.00244447297046, 'low': 0.00213590636272, 'close': 0.00240908779398, 'volume': 287859775.042306, 'market_cap': 299489107.988736}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-27', 'time_high': '2020-04-27 01:15:00', 'time_low': '2020-04-27 07:12:06', 'open': 0.00241047199814, 'high': 0.00241422314646, 'low': 0.00230785444108, 'close': 0.00235487597207, 'volume': 276033020.492681, 'market_cap': 292782250.535125}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-28', 'time_high': '2020-04-28 04:11:00', 'time_low': '2020-04-28 01:59:05', 'open': 0.00235385943238, 'high': 0.002371895589, 'low': 0.00232209974617, 'close': 0.00233888391923, 'volume': 254905520.419956, 'market_cap': 290826200.106014}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-29', 'time_high': '2020-04-29 21:25:01', 'time_low': '2020-04-29 03:21:01', 'open': 0.00233902163156, 'high': 0.00254175531627, 'low': 0.00233061737744, 'close': 0.00251711012438, 'volume': 295698249.383771, 'market_cap': 313022241.209475}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-04-30', 'time_high': '2020-04-30 07:06:02', 'time_low': '2020-04-30 17:56:01', 'open': 0.00251671205134, 'high': 0.00268911358551, 'low': 0.00239175099673, 'close': 0.00244285692396, 'volume': 298563814.636249, 'market_cap': 303821692.334527}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-01', 'time_high': '2020-05-01 11:54:00', 'time_low': '2020-05-01 00:05:01', 'open': 0.00244438898746, 'high': 0.0025591132188, 'low': 0.00244136599219, 'close': 0.00249390855533, 'volume': 282886977.259135, 'market_cap': 310205840.541571}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-02', 'time_high': '2020-05-02 23:09:01', 'time_low': '2020-05-02 15:34:00', 'open': 0.00249530395224, 'high': 0.00255305842084, 'low': 0.00247263431951, 'close': 0.0025493532827, 'volume': 269155282.815427, 'market_cap': 317137161.584042}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-03', 'time_high': '2020-05-03 01:10:01', 'time_low': '2020-05-03 15:54:01', 'open': 0.00254775160093, 'high': 0.00258314075828, 'low': 0.00247976876048, 'close': 0.00251033363066, 'volume': 265156925.148762, 'market_cap': 312317539.787165}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-04', 'time_high': '2020-05-04 00:27:01', 'time_low': '2020-05-04 06:03:01', 'open': 0.00251089274897, 'high': 0.00251898192525, 'low': 0.00238904884521, 'close': 0.00248112275018, 'volume': 261454253.121606, 'market_cap': 308717731.831182}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-05', 'time_high': '2020-05-05 05:25:00', 'time_low': '2020-05-05 15:27:00', 'open': 0.00248125914167, 'high': 0.00252076447285, 'low': 0.00244937458854, 'close': 0.00248434437146, 'volume': 245861117.68197, 'market_cap': 309152819.380662}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-06', 'time_high': '2020-05-06 23:10:00', 'time_low': '2020-05-06 01:22:01', 'open': 0.00248297859113, 'high': 0.00258289777553, 'low': 0.00247300795331, 'close': 0.00252920563984, 'volume': 251393346.212209, 'market_cap': 314770174.944714}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-07', 'time_high': '2020-05-07 19:53:01', 'time_low': '2020-05-07 01:28:00', 'open': 0.00251801615321, 'high': 0.00267807966177, 'low': 0.00247915773884, 'close': 0.00266381209348, 'volume': 284491225.931706, 'market_cap': 331559200.540199}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-08', 'time_high': '2020-05-08 00:07:02', 'time_low': '2020-05-08 13:29:01', 'open': 0.00265940036101, 'high': 0.00267154038563, 'low': 0.00259406374663, 'close': 0.00262507205826, 'volume': 291757355.183199, 'market_cap': 326773515.204208}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-09', 'time_high': '2020-05-09 06:16:00', 'time_low': '2020-05-09 11:34:01', 'open': 0.00262185808669, 'high': 0.00263391454621, 'low': 0.00256547074445, 'close': 0.00261327021026, 'volume': 294993696.482121, 'market_cap': 325340680.086276}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-10', 'time_high': '2020-05-10 00:03:01', 'time_low': '2020-05-10 00:31:02', 'open': 0.0026114633231, 'high': 0.0026127467345, 'low': 0.00236043939764, 'close': 0.00245943195556, 'volume': 290801097.327196, 'market_cap': 306205310.245471}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-11', 'time_high': '2020-05-11 12:32:01', 'time_low': '2020-05-11 18:20:02', 'open': 0.00245730958323, 'high': 0.00251241201116, 'low': 0.0023382020208, 'close': 0.00241280930893, 'volume': 277646033.039948, 'market_cap': 300433957.548385}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-12', 'time_high': '2020-05-12 17:17:01', 'time_low': '2020-05-12 00:07:00', 'open': 0.00241329068985, 'high': 0.00251346103475, 'low': 0.00240593783409, 'close': 0.00246293499334, 'volume': 262934537.784634, 'market_cap': 306709496.945218}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-13', 'time_high': '2020-05-13 23:11:00', 'time_low': '2020-05-13 08:07:00', 'open': 0.00246350582648, 'high': 0.00252776816347, 'low': 0.00245827567677, 'close': 0.002521012853, 'volume': 265878079.914535, 'market_cap': 313976983.371345}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-14', 'time_high': '2020-05-14 10:09:01', 'time_low': '2020-05-14 01:11:00', 'open': 0.00251792301072, 'high': 0.00262340146094, 'low': 0.00251213127802, 'close': 0.00257418643829, 'volume': 283778649.043134, 'market_cap': 320635004.390562}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-15', 'time_high': '2020-05-15 00:10:01', 'time_low': '2020-05-15 21:21:01', 'open': 0.00257352045975, 'high': 0.00257704632804, 'low': 0.00248677567756, 'close': 0.00250579887897, 'volume': 261080156.202635, 'market_cap': 312151062.74629}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-16', 'time_high': '2020-05-16 13:17:00', 'time_low': '2020-05-16 00:23:00', 'open': 0.00250655979222, 'high': 0.00253444162219, 'low': 0.00248357216062, 'close': 0.00251255871804, 'volume': 254666484.609977, 'market_cap': 313027822.915622}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-17', 'time_high': '2020-05-17 15:21:01', 'time_low': '2020-05-17 00:33:01', 'open': 0.00251235625636, 'high': 0.00257804577105, 'low': 0.00250927584036, 'close': 0.00253811790149, 'volume': 258469066.564699, 'market_cap': 316247228.561848}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-18', 'time_high': '2020-05-18 02:17:01', 'time_low': '2020-05-18 10:08:01', 'open': 0.00253653750135, 'high': 0.00258688522529, 'low': 0.00251327557746, 'close': 0.00254340325196, 'volume': 265626959.443247, 'market_cap': 316941137.029014}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-19', 'time_high': '2020-05-19 11:30:00', 'time_low': '2020-05-19 04:37:01', 'open': 0.00254371578925, 'high': 0.00256500263314, 'low': 0.00250124705038, 'close': 0.00253829590552, 'volume': 182890489.217043, 'market_cap': 316339808.5931}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-20', 'time_high': '2020-05-20 14:17:00', 'time_low': '2020-05-20 17:14:00', 'open': 0.00253895776267, 'high': 0.00256348619887, 'low': 0.00248743849259, 'close': 0.00250788558316, 'volume': 178925411.274074, 'market_cap': 312584382.314717}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-21', 'time_high': '2020-05-21 13:14:00', 'time_low': '2020-05-21 19:07:00', 'open': 0.00251013041714, 'high': 0.00254926432928, 'low': 0.00242339885389, 'close': 0.00248516937718, 'volume': 200924557.277427, 'market_cap': 309787051.104984}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-22', 'time_high': '2020-05-22 17:33:01', 'time_low': '2020-05-22 00:36:01', 'open': 0.00248597526472, 'high': 0.00254340997997, 'low': 0.00247295888414, 'close': 0.00253305703263, 'volume': 215355484.922139, 'market_cap': 315791490.500556}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-23', 'time_high': '2020-05-23 15:38:01', 'time_low': '2020-05-23 12:52:01', 'open': 0.00253255943601, 'high': 0.00256458657687, 'low': 0.00249927214405, 'close': 0.00254392809652, 'volume': 208878704.699179, 'market_cap': 317181977.101972}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-24', 'time_high': '2020-05-24 09:34:00', 'time_low': '2020-05-24 23:53:00', 'open': 0.00254424940901, 'high': 0.00256102172403, 'low': 0.00245113903257, 'close': 0.00245783216888, 'volume': 186657328.407239, 'market_cap': 306481507.746418}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-25', 'time_high': '2020-05-25 19:57:01', 'time_low': '2020-05-25 00:04:01', 'open': 0.00245552012124, 'high': 0.00254622025144, 'low': 0.00243499756375, 'close': 0.00254011637701, 'volume': 214669451.558393, 'market_cap': 316777418.428644}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-26', 'time_high': '2020-05-26 00:24:01', 'time_low': '2020-05-26 15:58:01', 'open': 0.00253927248783, 'high': 0.00254207850828, 'low': 0.00247212676763, 'close': 0.00248639784778, 'volume': 185485979.330489, 'market_cap': 310112644.084169}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-27', 'time_high': '2020-05-27 13:25:00', 'time_low': '2020-05-27 04:43:01', 'open': 0.00248556003239, 'high': 0.00252920997498, 'low': 0.00247206707011, 'close': 0.00251013238024, 'volume': 186186772.343715, 'market_cap': 313107923.484408}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-28', 'time_high': '2020-05-28 16:08:01', 'time_low': '2020-05-28 08:18:00', 'open': 0.00251162253548, 'high': 0.0025588809906, 'low': 0.00249491515082, 'close': 0.0025235757466, 'volume': 220213442.296155, 'market_cap': 314819322.477886}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-29', 'time_high': '2020-05-29 07:55:01', 'time_low': '2020-05-29 11:24:00', 'open': 0.00252350883452, 'high': 0.00254921956964, 'low': 0.00250440090131, 'close': 0.00253230675417, 'volume': 200485432.60121, 'market_cap': 315943382.824064}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-30', 'time_high': '2020-05-30 23:25:00', 'time_low': '2020-05-30 04:36:01', 'open': 0.00253137060313, 'high': 0.00262566066249, 'low': 0.00252262153209, 'close': 0.0026151754841, 'volume': 200708874.282583, 'market_cap': 326318848.536682}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-05-31', 'time_high': '2020-05-31 00:04:00', 'time_low': '2020-05-31 23:09:01', 'open': 0.00261535917102, 'high': 0.00261744633951, 'low': 0.00254924513323, 'close': 0.00255457272583, 'volume': 188184731.476377, 'market_cap': 318792346.156047}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-06-01', 'time_high': '2020-06-01 23:45:01', 'time_low': '2020-06-01 00:10:00', 'open': 0.00255515329479, 'high': 0.00266157233596, 'low': 0.00255268798399, 'close': 0.00264671649786, 'volume': 195748335.372687, 'market_cap': 330327929.242279}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-06-02', 'time_high': '2020-06-02 00:42:01', 'time_low': '2020-06-02 15:41:02', 'open': 0.00264740979706, 'high': 0.00265494422908, 'low': 0.00252020255729, 'close': 0.00256123937294, 'volume': 200119263.924494, 'market_cap': 319695394.759952}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-06-03', 'time_high': '2020-06-03 19:30:00', 'time_low': '2020-06-03 05:34:01', 'open': 0.00256151449081, 'high': 0.00259804989662, 'low': 0.0025458814744, 'close': 0.00258259204268, 'volume': 190021630.451824, 'market_cap': 322396401.835182}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-06-04', 'time_high': '2020-06-04 18:17:01', 'time_low': '2020-06-04 03:44:01', 'open': 0.00258264803147, 'high': 0.00266920778287, 'low': 0.00257143088507, 'close': 0.00263060480934, 'volume': 194078581.796608, 'market_cap': 328426404.250425}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-06-05', 'time_high': '2020-06-05 00:24:00', 'time_low': '2020-06-05 15:19:01', 'open': 0.00263160181462, 'high': 0.00263376325318, 'low': 0.0025803029897, 'close': 0.00259572139217, 'volume': 188846627.297564, 'market_cap': 324106967.194747}
