{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-06-18', 'time_high': '2017-06-18 23:39:59', 'time_low': '2017-06-18 15:15:00', 'open': 13.7414999008, 'high': 19.9839992523, 'low': 13.7414999008, 'close': 19.9839992523, 'volume': 16871.30078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-02', 'time_high': '2021-02-02 22:55:12', 'time_low': '2021-02-02 00:01:07', 'open': 1.97114069, 'high': 2.07654553, 'low': 1.9672995, 'close': 2.05599431, 'volume': 62033304.33, 'market_cap': 244120802.31}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-03', 'time_high': '2021-02-03 23:52:07', 'time_low': '2021-02-03 02:34:07', 'open': 2.05567684, 'high': 2.29222524, 'low': 1.99162656, 'close': 2.20781257, 'volume': 65786525.85, 'market_cap': 262894270.24}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-04', 'time_high': '2021-02-04 22:12:07', 'time_low': '2021-02-04 15:25:10', 'open': 2.20365954, 'high': 2.3241462, 'low': 2.09312211, 'close': 2.22281023, 'volume': 89250675.99, 'market_cap': 264495511.19}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-05', 'time_high': '2021-02-05 15:36:13', 'time_low': '2021-02-05 00:11:07', 'open': 2.22190956, 'high': 2.73544735, 'low': 2.22116458, 'close': 2.57144147, 'volume': 119170174.6, 'market_cap': 304754649.0}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-06', 'time_high': '2021-02-06 00:58:07', 'time_low': '2021-02-06 05:52:07', 'open': 2.57035903, 'high': 2.603705, 'low': 2.39813212, 'close': 2.46749258, 'volume': 79973180.18, 'market_cap': 292829815.1}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-07', 'time_high': '2021-02-07 00:19:07', 'time_low': '2021-02-07 16:19:07', 'open': 2.46667996, 'high': 2.48360282, 'low': 2.25661574, 'close': 2.41447913, 'volume': 55636266.51, 'market_cap': 286936774.44}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-08', 'time_high': '2021-02-08 16:01:10', 'time_low': '2021-02-08 03:04:08', 'open': 2.41400113, 'high': 2.68016231, 'low': 2.36699238, 'close': 2.60112097, 'volume': 83943598.6, 'market_cap': 311199619.74}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-09', 'time_high': '2021-02-09 23:02:07', 'time_low': '2021-02-09 03:12:15', 'open': 2.59781677, 'high': 2.84468177, 'low': 2.56205045, 'close': 2.81464848, 'volume': 91882321.35, 'market_cap': 337760433.48}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-10', 'time_high': '2021-02-10 08:14:07', 'time_low': '2021-02-10 15:50:10', 'open': 2.81483639, 'high': 2.89576037, 'low': 2.64188996, 'close': 2.76512186, 'volume': 86316288.81, 'market_cap': 331604688.05}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-11', 'time_high': '2021-02-11 19:18:07', 'time_low': '2021-02-11 01:16:07', 'open': 2.76403967, 'high': 3.19530535, 'low': 2.73701041, 'close': 3.18119213, 'volume': 141750871.57, 'market_cap': 383029919.38}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-12', 'time_high': '2021-02-12 23:14:07', 'time_low': '2021-02-12 04:53:08', 'open': 3.18134993, 'high': 3.56872931, 'low': 3.13102134, 'close': 3.48413065, 'volume': 164739324.61, 'market_cap': 440475390.07}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-13', 'time_high': '2021-02-13 21:47:08', 'time_low': '2021-02-13 11:16:08', 'open': 3.48045363, 'high': 3.67905001, 'low': 3.32799309, 'close': 3.64121531, 'volume': 184271545.03, 'market_cap': 460947137.82}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-14', 'time_high': '2021-02-14 03:34:08', 'time_low': '2021-02-14 16:04:07', 'open': 3.64223184, 'high': 3.74462173, 'low': 3.46857207, 'close': 3.53779189, 'volume': 126154543.49, 'market_cap': 449400113.24}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-15', 'time_high': '2021-02-15 00:40:08', 'time_low': '2021-02-15 02:34:08', 'open': 3.53574063, 'high': 3.54607094, 'low': 2.96884126, 'close': 3.39738396, 'volume': 115073474.58, 'market_cap': 431564316.98}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-16', 'time_high': '2021-02-16 23:53:07', 'time_low': '2021-02-16 00:37:07', 'open': 3.39626557, 'high': 3.65559695, 'low': 3.34210391, 'close': 3.64550549, 'volume': 125133180.66, 'market_cap': 463082801.66}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-17', 'time_high': '2021-02-17 23:38:07', 'time_low': '2021-02-17 05:01:07', 'open': 3.64492347, 'high': 4.48116267, 'low': 3.53744573, 'close': 4.45602345, 'volume': 242931177.77, 'market_cap': 566041617.8}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-18', 'time_high': '2021-02-18 20:25:11', 'time_low': '2021-02-18 00:32:07', 'open': 4.45357991, 'high': 6.24933202, 'low': 4.42039662, 'close': 5.95169476, 'volume': 683687086.11, 'market_cap': 756034380.85}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-19', 'time_high': '2021-02-19 00:18:07', 'time_low': '2021-02-19 20:26:07', 'open': 5.96448554, 'high': 6.1504796, 'low': 5.30006849, 'close': 5.44578304, 'volume': 298974853.79, 'market_cap': 691769214.43}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-20', 'time_high': '2021-02-20 17:13:07', 'time_low': '2021-02-20 22:43:07', 'open': 5.44595805, 'high': 5.74229351, 'low': 5.14481761, 'close': 5.51683618, 'volume': 187203855.68, 'market_cap': 723991875.6}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-21', 'time_high': '2021-02-21 19:46:07', 'time_low': '2021-02-21 00:07:07', 'open': 5.51400275, 'high': 6.77475883, 'low': 5.46120046, 'close': 6.56619155, 'volume': 312998225.51, 'market_cap': 893765224.67}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-22', 'time_high': '2021-02-22 00:02:07', 'time_low': '2021-02-22 14:19:07', 'open': 6.56383095, 'high': 6.58427722, 'low': 4.91552291, 'close': 6.36338891, 'volume': 311384754.6, 'market_cap': 875079996.61}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-23', 'time_high': '2021-02-23 00:39:07', 'time_low': '2021-02-23 09:13:07', 'open': 6.35432347, 'high': 6.38288188, 'low': 4.80897853, 'close': 5.40471175, 'volume': 302000722.76, 'market_cap': 748327364.43}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-24', 'time_high': '2021-02-24 09:44:07', 'time_low': '2021-02-24 00:28:07', 'open': 5.40396614, 'high': 6.00719813, 'low': 5.21921325, 'close': 5.64669626, 'volume': 170974542.63, 'market_cap': 791227799.13}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-25', 'time_high': '2021-02-25 00:46:08', 'time_low': '2021-02-25 23:59:08', 'open': 5.64476529, 'high': 5.76601763, 'low': 4.95587377, 'close': 4.95587377, 'volume': 105036690.28, 'market_cap': 690006120.59}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-26', 'time_high': '2021-02-26 17:02:08', 'time_low': '2021-02-26 07:47:08', 'open': 4.96765592, 'high': 5.22129982, 'low': 4.67216922, 'close': 4.93139088, 'volume': 93161569.79, 'market_cap': 689305676.58}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-27', 'time_high': '2021-02-27 21:40:13', 'time_low': '2021-02-27 23:31:22', 'open': 4.93180138, 'high': 5.17870977, 'low': 4.91461644, 'close': 5.00255598, 'volume': 54275418.43, 'market_cap': 699515291.34}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-28', 'time_high': '2021-02-28 01:31:08', 'time_low': '2021-02-28 15:51:21', 'open': 5.00220706, 'high': 5.03844572, 'low': 4.43560507, 'close': 4.80304421, 'volume': 79373066.12, 'market_cap': 674903621.6}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-01', 'time_high': '2021-03-01 23:54:09', 'time_low': '2021-03-01 00:13:08', 'open': 4.80789536, 'high': 5.44336951, 'low': 4.79271859, 'close': 5.44252828, 'volume': 93620253.14, 'market_cap': 780311573.32}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-02', 'time_high': '2021-03-02 16:31:14', 'time_low': '2021-03-02 01:33:09', 'open': 5.44384201, 'high': 5.75216092, 'low': 5.35256608, 'close': 5.52380217, 'volume': 87615204.47, 'market_cap': 798731118.58}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-03', 'time_high': '2021-03-03 19:05:10', 'time_low': '2021-03-03 00:10:07', 'open': 5.52723025, 'high': 6.83856435, 'low': 5.47826212, 'close': 6.53608968, 'volume': 205902118.49, 'market_cap': 951997985.61}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-04', 'time_high': '2021-03-04 17:04:07', 'time_low': '2021-03-04 04:49:07', 'open': 6.53418349, 'high': 7.15536802, 'low': 6.48878116, 'close': 6.81752783, 'volume': 290589711.31, 'market_cap': 1000950922.61}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-05', 'time_high': '2021-03-05 23:56:11', 'time_low': '2021-03-05 02:05:08', 'open': 6.81298315, 'high': 7.3136828, 'low': 6.28022412, 'close': 7.28460291, 'volume': 247131088.87, 'market_cap': 1083681686.28}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-06', 'time_high': '2021-03-06 23:17:08', 'time_low': '2021-03-06 04:23:07', 'open': 7.27816301, 'high': 8.54811366, 'low': 7.2175219, 'close': 8.49061018, 'volume': 463024486.19, 'market_cap': 1286833811.52}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-07', 'time_high': '2021-03-07 01:06:07', 'time_low': '2021-03-07 20:29:07', 'open': 8.49741961, 'high': 8.84600618, 'low': 8.00587017, 'close': 8.45038792, 'volume': 346467247.11, 'market_cap': 1283540289.23}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-08', 'time_high': '2021-03-08 23:49:08', 'time_low': '2021-03-08 08:16:07', 'open': 8.452078, 'high': 9.2064583, 'low': 8.08605613, 'close': 9.15657959, 'volume': 319228060.2, 'market_cap': 1395454187.98}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-09', 'time_high': '2021-03-09 03:04:07', 'time_low': '2021-03-09 23:04:07', 'open': 9.16727553, 'high': 9.33076889, 'low': 8.93255454, 'close': 9.06420949, 'volume': 211526310.05, 'market_cap': 1437767799.47}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-10', 'time_high': '2021-03-10 00:46:08', 'time_low': '2021-03-10 21:12:17', 'open': 9.06873191, 'high': 9.15503719, 'low': 8.39078729, 'close': 8.54708732, 'volume': 166992197.13, 'market_cap': 1351807024.56}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-11', 'time_high': '2021-03-11 00:32:08', 'time_low': '2021-03-11 10:04:09', 'open': 8.54807813, 'high': 8.5971682, 'low': 8.23968378, 'close': 8.28972952, 'volume': 151685097.18, 'market_cap': 1316223258.48}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-12', 'time_high': '2021-03-12 00:03:07', 'time_low': '2021-03-12 13:33:08', 'open': 8.28898647, 'high': 8.32814851, 'low': 7.73203355, 'close': 7.80134359, 'volume': 163340735.91, 'market_cap': 1240977228.62}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-13', 'time_high': '2021-03-13 17:55:11', 'time_low': '2021-03-13 01:29:08', 'open': 7.80137916, 'high': 8.33597758, 'low': 7.59969379, 'close': 8.21485913, 'volume': 132782712.68, 'market_cap': 1310179457.02}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-14', 'time_high': '2021-03-14 00:31:08', 'time_low': '2021-03-14 16:04:07', 'open': 8.21317652, 'high': 8.2682507, 'low': 7.82599777, 'close': 7.87641128, 'volume': 79553902.96, 'market_cap': 1264985530.96}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-15', 'time_high': '2021-03-15 04:10:08', 'time_low': '2021-03-15 09:52:08', 'open': 7.87076802, 'high': 8.1619968, 'low': 7.53995876, 'close': 7.59839795, 'volume': 121292547.44, 'market_cap': 1236649758.33}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-16', 'time_high': '2021-03-16 09:38:08', 'time_low': '2021-03-16 01:10:08', 'open': 7.60034256, 'high': 7.65645315, 'low': 7.24046146, 'close': 7.56214188, 'volume': 69512315.49, 'market_cap': 1233653704.13}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-17', 'time_high': '2021-03-17 19:44:08', 'time_low': '2021-03-17 12:17:08', 'open': 7.56157072, 'high': 7.87112887, 'low': 7.30434601, 'close': 7.84470163, 'volume': 95152543.32, 'market_cap': 1281549633.89}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-18', 'time_high': '2021-03-18 17:19:07', 'time_low': '2021-03-18 13:49:08', 'open': 7.84177105, 'high': 7.99955663, 'low': 7.66829239, 'close': 7.70667748, 'volume': 80068029.44, 'market_cap': 1279530883.82}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-19', 'time_high': '2021-03-19 22:16:07', 'time_low': '2021-03-19 00:25:08', 'open': 7.7065849, 'high': 8.22373061, 'low': 7.56912548, 'close': 8.16797525, 'volume': 77956401.77, 'market_cap': 1360449540.02}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-20', 'time_high': '2021-03-20 12:05:10', 'time_low': '2021-03-20 00:12:07', 'open': 8.1662936, 'high': 8.61334133, 'low': 8.13522729, 'close': 8.20426716, 'volume': 114023836.76, 'market_cap': 1382054662.52}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-21', 'time_high': '2021-03-21 00:34:07', 'time_low': '2021-03-21 12:24:07', 'open': 8.20661259, 'high': 8.29374259, 'low': 7.87848747, 'close': 8.03705207, 'volume': 70814142.57, 'market_cap': 1349716916.97}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-22', 'time_high': '2021-03-22 07:31:07', 'time_low': '2021-03-22 22:08:07', 'open': 8.03919876, 'high': 8.09520387, 'low': 7.43355589, 'close': 7.49861879, 'volume': 73723157.7, 'market_cap': 1262467349.52}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-23', 'time_high': '2021-03-23 02:40:08', 'time_low': '2021-03-23 21:44:07', 'open': 7.49394356, 'high': 7.59518067, 'low': 7.26989975, 'close': 7.36329724, 'volume': 49873365.89, 'market_cap': 1255995954.88}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-24', 'time_high': '2021-03-24 12:37:07', 'time_low': '2021-03-24 22:28:07', 'open': 7.36345799, 'high': 7.58723781, 'low': 6.72312422, 'close': 6.84157064, 'volume': 59490627.63, 'market_cap': 1167450741.31}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-25', 'time_high': '2021-03-25 11:07:07', 'time_low': '2021-03-25 12:38:07', 'open': 6.83991481, 'high': 6.96997341, 'low': 6.63681252, 'close': 6.79409639, 'volume': 94925138.25, 'market_cap': 1164947249.09}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-26', 'time_high': '2021-03-26 23:57:07', 'time_low': '2021-03-26 00:02:07', 'open': 6.79438342, 'high': 7.30422205, 'low': 6.78853991, 'close': 7.30047569, 'volume': 70875838.77, 'market_cap': 1259501707.87}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-27', 'time_high': '2021-03-27 00:16:07', 'time_low': '2021-03-27 12:52:07', 'open': 7.30107713, 'high': 7.34637075, 'low': 7.02552016, 'close': 7.21654131, 'volume': 63665879.3, 'market_cap': 1250846142.92}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-28', 'time_high': '2021-03-28 09:13:07', 'time_low': '2021-03-28 19:19:08', 'open': 7.21597743, 'high': 7.33147308, 'low': 6.9852356, 'close': 7.14901872, 'volume': 62697634.59, 'market_cap': 1238277421.73}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-29', 'time_high': '2021-03-29 18:38:07', 'time_low': '2021-03-29 01:49:07', 'open': 7.15028381, 'high': 7.50232655, 'low': 7.06597522, 'close': 7.44069118, 'volume': 88921025.32, 'market_cap': 1281649284.75}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-30', 'time_high': '2021-03-30 11:57:08', 'time_low': '2021-03-30 03:28:07', 'open': 7.44072783, 'high': 7.51341533, 'low': 7.33682864, 'close': 7.40188048, 'volume': 68024005.59, 'market_cap': 1277947926.58}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-03-31', 'time_high': '2021-03-31 19:10:11', 'time_low': '2021-03-31 10:26:07', 'open': 7.40246979, 'high': 7.50341223, 'low': 7.15110111, 'close': 7.42785491, 'volume': 107959690.14, 'market_cap': 1286449611.52}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-04-01', 'time_high': '2021-04-01 08:38:08', 'time_low': '2021-04-01 00:00:08', 'open': 7.43108778, 'high': 7.65810773, 'low': 7.43108778, 'close': 7.59211972, 'volume': 93182471.15, 'market_cap': 1315484166.64}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-04-02', 'time_high': '2021-04-02 23:36:08', 'time_low': '2021-04-02 00:55:08', 'open': 7.58964887, 'high': 7.98109875, 'low': 7.45829012, 'close': 7.94832255, 'volume': 94157258.48, 'market_cap': 1377471392.02}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-04-03', 'time_high': '2021-04-03 07:04:07', 'time_low': '2021-04-03 22:37:08', 'open': 7.94886487, 'high': 7.99854989, 'low': 7.22483857, 'close': 7.2286809, 'volume': 77251421.89, 'market_cap': 1256752758.42}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-04-04', 'time_high': '2021-04-04 14:31:08', 'time_low': '2021-04-04 00:05:08', 'open': 7.22960391, 'high': 7.67882871, 'low': 7.15957541, 'close': 7.63124624, 'volume': 57149619.59, 'market_cap': 1326794099.96}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-04-05', 'time_high': '2021-04-05 14:49:07', 'time_low': '2021-04-05 07:07:07', 'open': 7.63086662, 'high': 7.74087965, 'low': 7.34410363, 'close': 7.67794223, 'volume': 88349529.72, 'market_cap': 1336740445.54}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-04-06', 'time_high': '2021-04-06 12:38:08', 'time_low': '2021-04-06 14:25:10', 'open': 7.67944021, 'high': 7.85896412, 'low': 7.49576986, 'close': 7.70680725, 'volume': 115486101.63, 'market_cap': 1348278574.19}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-04-07', 'time_high': '2021-04-07 00:14:08', 'time_low': '2021-04-07 19:22:08', 'open': 7.70008335, 'high': 7.74018228, 'low': 6.94313163, 'close': 7.09073146, 'volume': 90748411.29, 'market_cap': 1239240507.68}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-04-08', 'time_high': '2021-04-08 15:01:08', 'time_low': '2021-04-08 00:10:08', 'open': 7.07970919, 'high': 7.47869145, 'low': 7.04538712, 'close': 7.3862914, 'volume': 92512605.1, 'market_cap': 1293329156.81}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-04-09', 'time_high': '2021-04-09 05:13:08', 'time_low': '2021-04-09 23:12:07', 'open': 7.38837301, 'high': 7.52296205, 'low': 7.18181831, 'close': 7.23004069, 'volume': 92221995.69, 'market_cap': 1272803227.61}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-04-10', 'time_high': '2021-04-10 04:23:08', 'time_low': '2021-04-10 20:57:07', 'open': 7.23259167, 'high': 7.3977083, 'low': 6.99519421, 'close': 7.13135836, 'volume': 100386326.9, 'market_cap': 1273530180.03}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-04-11', 'time_high': '2021-04-11 03:43:07', 'time_low': '2021-04-11 06:41:07', 'open': 7.131929, 'high': 7.18458078, 'low': 7.00558622, 'close': 7.1047282, 'volume': 82923804.64, 'market_cap': 1270679457.73}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-04-12', 'time_high': '2021-04-12 00:02:07', 'time_low': '2021-04-12 16:11:08', 'open': 7.10514479, 'high': 7.11763921, 'low': 6.84696602, 'close': 6.94750557, 'volume': 111766928.25, 'market_cap': 1240514818.05}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-04-13', 'time_high': '2021-04-13 18:17:07', 'time_low': '2021-04-13 07:33:07', 'open': 6.94348769, 'high': 7.23896994, 'low': 6.89886034, 'close': 7.16573253, 'volume': 129922054.75, 'market_cap': 1279599680.43}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-04-14', 'time_high': '2021-04-14 23:44:07', 'time_low': '2021-04-14 14:27:07', 'open': 7.16406461, 'high': 7.68094779, 'low': 7.02638052, 'close': 7.53646509, 'volume': 181171492.45, 'market_cap': 1346599620.57}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-04-15', 'time_high': '2021-04-15 19:01:08', 'time_low': '2021-04-15 01:15:09', 'open': 7.55915347, 'high': 8.19413039, 'low': 7.46878139, 'close': 8.08635392, 'volume': 250349177.42, 'market_cap': 1440575854.07}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-04-16', 'time_high': '2021-04-16 00:52:07', 'time_low': '2021-04-16 13:52:08', 'open': 8.07790633, 'high': 8.14049316, 'low': 7.39342941, 'close': 7.80762652, 'volume': 161986915.35, 'market_cap': 1390920847.04}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-04-17', 'time_high': '2021-04-17 03:35:07', 'time_low': '2021-04-17 16:04:07', 'open': 7.79793624, 'high': 7.97982613, 'low': 7.52584141, 'close': 7.54131768, 'volume': 94975822.87, 'market_cap': 1343478193.83}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-04-18', 'time_high': '2021-04-18 00:16:08', 'time_low': '2021-04-18 03:37:07', 'open': 7.51901553, 'high': 7.6104663, 'low': 6.24679878, 'close': 7.00869218, 'volume': 220420181.58, 'market_cap': 1248591495.36}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-04-19', 'time_high': '2021-04-19 06:26:07', 'time_low': '2021-04-19 15:50:07', 'open': 7.00290857, 'high': 7.23618818, 'low': 6.45485338, 'close': 6.59582036, 'volume': 150371330.21, 'market_cap': 1175038794.23}
