{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-01', 'time_high': '2015-04-01 02:44:33', 'time_low': '2015-04-01 08:19:23', 'open': 0.00040045700734, 'high': 0.00045842901454, 'low': 0.00017014499463, 'close': 0.00024232700525, 'volume': 65524.8984375, 'market_cap': 2180942.99976}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-30', 'time_high': '2020-09-30 00:09:24', 'time_low': '2020-09-30 21:03:24', 'open': 0.12036255, 'high': 0.12064244, 'low': 0.11197434, 'close': 0.11374491, 'volume': 25751346.32526651, 'market_cap': 1023704213.0298451}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-01', 'time_high': '2020-10-01 08:49:24', 'time_low': '2020-10-01 16:51:24', 'open': 0.11405958, 'high': 0.11944525, 'low': 0.11338906, 'close': 0.11772135, 'volume': 29715303.62726575, 'market_cap': 1059492112.1084687}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-02', 'time_high': '2020-10-02 01:42:24', 'time_low': '2020-10-02 12:01:26', 'open': 0.11811315, 'high': 0.1189642, 'low': 0.11150003, 'close': 0.11639209, 'volume': 30414602.99264764, 'market_cap': 1047528772.5178579}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-03', 'time_high': '2020-10-03 00:09:27', 'time_low': '2020-10-03 22:17:24', 'open': 0.1166638, 'high': 0.11696899, 'low': 0.11325613, 'close': 0.1134521, 'volume': 21824753.19969015, 'market_cap': 1021068904.8549979}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-04', 'time_high': '2020-10-04 23:54:24', 'time_low': '2020-10-04 02:25:24', 'open': 0.11345454, 'high': 0.11758027, 'low': 0.11231305, 'close': 0.11739669, 'volume': 18579696.85172669, 'market_cap': 1056570227.6740733}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-05', 'time_high': '2020-10-05 19:19:24', 'time_low': '2020-10-05 06:44:24', 'open': 0.1175926, 'high': 0.12529815, 'low': 0.11690864, 'close': 0.12233465, 'volume': 31870497.21116941, 'market_cap': 1101011809.7333453}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-06', 'time_high': '2020-10-06 00:16:24', 'time_low': '2020-10-06 21:09:24', 'open': 0.12248105, 'high': 0.12336479, 'low': 0.11544239, 'close': 0.11729801, 'volume': 29838824.29902476, 'market_cap': 1055682084.415562}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-07', 'time_high': '2020-10-07 22:02:24', 'time_low': '2020-10-07 01:42:24', 'open': 0.11739109, 'high': 0.1179467, 'low': 0.11332594, 'close': 0.11793893, 'volume': 20899605.37328083, 'market_cap': 1061450343.918321}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-08', 'time_high': '2020-10-08 15:04:24', 'time_low': '2020-10-08 09:01:26', 'open': 0.11802874, 'high': 0.11972096, 'low': 0.11499005, 'close': 0.11931564, 'volume': 22960334.74293957, 'market_cap': 1073840715.6105843}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-09', 'time_high': '2020-10-09 11:38:24', 'time_low': '2020-10-09 01:24:39', 'open': 0.11939835, 'high': 0.12024423, 'low': 0.11767561, 'close': 0.1199715, 'volume': 24428768.19819366, 'market_cap': 1079743459.5404985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-10', 'time_high': '2020-10-10 02:16:24', 'time_low': '2020-10-10 00:10:24', 'open': 0.11985695, 'high': 0.12405503, 'low': 0.11956903, 'close': 0.12087067, 'volume': 30435593.20702392, 'market_cap': 1087836019.9053292}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-11', 'time_high': '2020-10-11 16:59:24', 'time_low': '2020-10-11 10:18:24', 'open': 0.1208033, 'high': 0.12264254, 'low': 0.12013872, 'close': 0.12110632, 'volume': 23422232.71735251, 'market_cap': 1089956872.4213138}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-12', 'time_high': '2020-10-12 22:09:24', 'time_low': '2020-10-12 04:17:24', 'open': 0.12102233, 'high': 0.12330816, 'low': 0.1204225, 'close': 0.12176896, 'volume': 28349299.70140618, 'market_cap': 1095920626.248631}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-13', 'time_high': '2020-10-13 11:06:24', 'time_low': '2020-10-13 14:19:24', 'open': 0.1217125, 'high': 0.12350899, 'low': 0.12100734, 'close': 0.12255364, 'volume': 26027350.74984305, 'market_cap': 1102982749.2653663}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-14', 'time_high': '2020-10-14 00:51:24', 'time_low': '2020-10-14 18:41:24', 'open': 0.12244071, 'high': 0.12328212, 'low': 0.11756394, 'close': 0.11935211, 'volume': 27074637.03129329, 'market_cap': 1074168979.958328}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-15', 'time_high': '2020-10-15 00:35:24', 'time_low': '2020-10-15 12:09:24', 'open': 0.11928799, 'high': 0.11947897, 'low': 0.11433425, 'close': 0.11575023, 'volume': 25686830.29550358, 'market_cap': 1041752049.7435098}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-16', 'time_high': '2020-10-16 01:56:24', 'time_low': '2020-10-16 10:04:24', 'open': 0.11574527, 'high': 0.11628362, 'low': 0.10965067, 'close': 0.11289484, 'volume': 27514993.48638527, 'market_cap': 1016053593.3263352}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-17', 'time_high': '2020-10-17 15:19:24', 'time_low': '2020-10-17 00:54:51', 'open': 0.11293988, 'high': 0.11655376, 'low': 0.11189802, 'close': 0.11380673, 'volume': 17856647.14029858, 'market_cap': 1024260599.1176533}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-18', 'time_high': '2020-10-18 07:06:24', 'time_low': '2020-10-18 22:36:24', 'open': 0.11382998, 'high': 0.11546762, 'low': 0.11302987, 'close': 0.11360216, 'volume': 16884597.44876723, 'market_cap': 1022419439.6554579}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-19', 'time_high': '2020-10-19 13:54:24', 'time_low': '2020-10-19 09:18:24', 'open': 0.11363996, 'high': 0.11435189, 'low': 0.11044797, 'close': 0.11239185, 'volume': 20011424.47746409, 'market_cap': 1011526608.4243381}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-20', 'time_high': '2020-10-20 11:26:24', 'time_low': '2020-10-20 20:28:24', 'open': 0.1122738, 'high': 0.11348849, 'low': 0.10943776, 'close': 0.10966146, 'volume': 20661270.03684041, 'market_cap': 986953108.9076586}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-21', 'time_high': '2020-10-21 14:57:24', 'time_low': '2020-10-21 05:11:24', 'open': 0.10973868, 'high': 0.11094679, 'low': 0.10117285, 'close': 0.10488674, 'volume': 41812355.70864455, 'market_cap': 943980676.9853933}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-22', 'time_high': '2020-10-22 22:47:24', 'time_low': '2020-10-22 00:04:24', 'open': 0.10501504, 'high': 0.11076126, 'low': 0.10495381, 'close': 0.10888241, 'volume': 22421569.67300073, 'market_cap': 979941694.9924976}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-23', 'time_high': '2020-10-23 11:16:06', 'time_low': '2020-10-23 23:53:06', 'open': 0.10885116, 'high': 0.11315406, 'low': 0.10735505, 'close': 0.10757687, 'volume': 20370775.52900077, 'market_cap': 968191832.9325331}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-24', 'time_high': '2020-10-24 02:29:06', 'time_low': '2020-10-24 23:54:06', 'open': 0.10757745, 'high': 0.10862048, 'low': 0.10596393, 'close': 0.10601214, 'volume': 16082277.15970659, 'market_cap': 954109223.0469979}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-25', 'time_high': '2020-10-25 20:19:06', 'time_low': '2020-10-25 06:01:06', 'open': 0.10601214, 'high': 0.10705504, 'low': 0.10297476, 'close': 0.10553837, 'volume': 21400913.97502633, 'market_cap': 949845313.1487917}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-26', 'time_high': '2020-10-26 01:17:06', 'time_low': '2020-10-26 18:14:06', 'open': 0.1055391, 'high': 0.10711211, 'low': 0.09605109, 'close': 0.09943412, 'volume': 26061652.73549722, 'market_cap': 894907108.8563559}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-27', 'time_high': '2020-10-27 02:12:06', 'time_low': '2020-10-27 09:46:06', 'open': 0.09943441, 'high': 0.10067231, 'low': 0.09569102, 'close': 0.09676365, 'volume': 20327240.73480859, 'market_cap': 870872887.4740963}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-28', 'time_high': '2020-10-28 03:40:07', 'time_low': '2020-10-28 12:12:06', 'open': 0.09676282, 'high': 0.09755812, 'low': 0.08880836, 'close': 0.09341504, 'volume': 25931644.26905255, 'market_cap': 840735371.778575}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-29', 'time_high': '2020-10-29 04:10:07', 'time_low': '2020-10-29 00:05:06', 'open': 0.09341467, 'high': 0.099227, 'low': 0.09331849, 'close': 0.09766552, 'volume': 8707253548.948313, 'market_cap': 878989684.9561045}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-30', 'time_high': '2020-10-30 01:43:06', 'time_low': '2020-10-30 06:07:06', 'open': 0.09766241, 'high': 0.09802924, 'low': 0.09400854, 'close': 0.09568034, 'volume': 14985293.65905612, 'market_cap': 861123023.8882997}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-10-31', 'time_high': '2020-10-31 10:46:06', 'time_low': '2020-10-31 03:50:07', 'open': 0.09568034, 'high': 0.10078172, 'low': 0.09531751, 'close': 0.09641862, 'volume': 16573931.39485672, 'market_cap': 867767554.4127914}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-01', 'time_high': '2020-11-01 16:33:06', 'time_low': '2020-11-01 05:07:06', 'open': 0.09641862, 'high': 0.10066255, 'low': 0.09593704, 'close': 0.09822426, 'volume': 19481369.21620493, 'market_cap': 884018334.8795958}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-02', 'time_high': '2020-11-02 08:13:06', 'time_low': '2020-11-02 12:53:07', 'open': 0.09822478, 'high': 0.10113365, 'low': 0.09746003, 'close': 0.09973025, 'volume': 18327951.83153794, 'market_cap': 897572275.6533197}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-03', 'time_high': '2020-11-03 09:13:07', 'time_low': '2020-11-03 06:18:07', 'open': 0.09973033, 'high': 0.10122598, 'low': 0.09454724, 'close': 0.09912676, 'volume': 17561396.5112594, 'market_cap': 892140841.5693833}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-04', 'time_high': '2020-11-04 17:09:06', 'time_low': '2020-11-04 17:23:06', 'open': 0.09913212, 'high': 0.10039835, 'low': 0.09465071, 'close': 0.09747646, 'volume': 19394751.25921697, 'market_cap': 877288128.5285935}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-05', 'time_high': '2020-11-05 23:18:07', 'time_low': '2020-11-05 11:22:07', 'open': 0.09748144, 'high': 0.10249307, 'low': 0.0973568, 'close': 0.1012481, 'volume': 18038489.81874645, 'market_cap': 911232942.1214418}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-06', 'time_high': '2020-11-06 23:52:06', 'time_low': '2020-11-06 00:00:12', 'open': 0.10124882, 'high': 0.12637887, 'low': 0.10124882, 'close': 0.12522496, 'volume': 40431066.56779843, 'market_cap': 1127024615.048815}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-07', 'time_high': '2020-11-07 02:01:06', 'time_low': '2020-11-07 20:20:09', 'open': 0.12524322, 'high': 0.13199293, 'low': 0.11158432, 'close': 0.11731148, 'volume': 40918692.87656824, 'market_cap': 1055803321.9948086}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-08', 'time_high': '2020-11-08 18:10:08', 'time_low': '2020-11-08 00:19:06', 'open': 0.11732069, 'high': 0.12810609, 'low': 0.11645378, 'close': 0.12749786, 'volume': 21409447.0299397, 'market_cap': 1147480731.5409322}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-09', 'time_high': '2020-11-09 01:42:06', 'time_low': '2020-11-09 16:33:06', 'open': 0.12750257, 'high': 0.12988626, 'low': 0.11996007, 'close': 0.12473966, 'volume': 28298475.64902176, 'market_cap': 1122656945.5315804}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-10', 'time_high': '2020-11-10 22:24:06', 'time_low': '2020-11-10 15:47:06', 'open': 0.12473803, 'high': 0.13344287, 'low': 0.12338258, 'close': 0.13163013, 'volume': 27481020.93028095, 'market_cap': 1184671147.3518999}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-11', 'time_high': '2020-11-11 00:58:06', 'time_low': '2020-11-11 20:36:06', 'open': 0.13162892, 'high': 0.13800562, 'low': 0.12914581, 'close': 0.13252583, 'volume': 31605649.7106404, 'market_cap': 1192732461.0492742}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-12', 'time_high': '2020-11-12 07:26:06', 'time_low': '2020-11-12 18:01:06', 'open': 0.13252473, 'high': 0.13406681, 'low': 0.1269917, 'close': 0.12991105, 'volume': 29119029.75901322, 'market_cap': 1169199469.1525888}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-13', 'time_high': '2020-11-13 09:22:06', 'time_low': '2020-11-13 02:28:06', 'open': 0.12991519, 'high': 0.13502212, 'low': 0.12634761, 'close': 0.13385866, 'volume': 33794201.48407944, 'market_cap': 1204727958.5097313}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-14', 'time_high': '2020-11-14 06:52:06', 'time_low': '2020-11-14 10:05:07', 'open': 0.13385866, 'high': 0.13905412, 'low': 0.13088669, 'close': 0.13765142, 'volume': 33354575.39782786, 'market_cap': 1238862771.0841086}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-15', 'time_high': '2020-11-15 01:08:06', 'time_low': '2020-11-15 22:26:07', 'open': 0.13765142, 'high': 0.13842929, 'low': 0.12970582, 'close': 0.13303342, 'volume': 27415545.01247105, 'market_cap': 1197300767.0218966}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-16', 'time_high': '2020-11-16 19:28:06', 'time_low': '2020-11-16 03:09:06', 'open': 0.13303292, 'high': 0.13763967, 'low': 0.13146855, 'close': 0.13502051, 'volume': 28783106.29492553, 'market_cap': 1215184567.6853795}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-17', 'time_high': '2020-11-17 19:49:06', 'time_low': '2020-11-17 15:40:08', 'open': 0.13469885, 'high': 0.13539873, 'low': 0.1312795, 'close': 0.13389686, 'volume': 34210554.88846599, 'market_cap': 1205071770.5862532}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-18', 'time_high': '2020-11-18 00:19:06', 'time_low': '2020-11-18 15:22:06', 'open': 0.13389368, 'high': 0.13489101, 'low': 0.12395389, 'close': 0.13144196, 'volume': 39805506.30878036, 'market_cap': 1182977658.0065281}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-19', 'time_high': '2020-11-19 00:16:07', 'time_low': '2020-11-19 08:20:07', 'open': 0.13143887, 'high': 0.13166267, 'low': 0.11026895, 'close': 0.11408918, 'volume': 51370732.78380401, 'market_cap': 1026802639.8952508}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-20', 'time_high': '2020-11-20 22:33:07', 'time_low': '2020-11-20 03:04:07', 'open': 0.11408778, 'high': 0.12364851, 'low': 0.11319127, 'close': 0.12340073, 'volume': 36616063.52823324, 'market_cap': 1110606560.0852292}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-21', 'time_high': '2020-11-21 23:59:06', 'time_low': '2020-11-21 01:31:07', 'open': 0.12340073, 'high': 0.13745817, 'low': 0.12329763, 'close': 0.13745817, 'volume': 44867185.82208551, 'market_cap': 1237123503.602162}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-22', 'time_high': '2020-11-22 00:52:07', 'time_low': '2020-11-22 11:56:07', 'open': 0.13745817, 'high': 0.14109469, 'low': 0.12233536, 'close': 0.1287229, 'volume': 43661465.14880951, 'market_cap': 1158506128.8955572}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-23', 'time_high': '2020-11-23 19:53:07', 'time_low': '2020-11-23 01:07:06', 'open': 0.12872236, 'high': 0.15458669, 'low': 0.12693607, 'close': 0.14534145, 'volume': 58455758.12581657, 'market_cap': 1308073055.4313285}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-24', 'time_high': '2020-11-24 05:05:08', 'time_low': '2020-11-24 00:00:11', 'open': 0.14516597, 'high': 0.1705998, 'low': 0.14516597, 'close': 0.16277996, 'volume': 123912097.94744, 'market_cap': 1465019641.30701}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-25', 'time_high': '2020-11-25 15:55:09', 'time_low': '2020-11-25 00:00:08', 'open': 0.16286076, 'high': 0.19895468, 'low': 0.16286076, 'close': 0.18140159, 'volume': 194776208.59029773, 'market_cap': 1632614296.5885084}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-26', 'time_high': '2020-11-26 06:07:07', 'time_low': '2020-11-26 17:07:07', 'open': 0.18134337, 'high': 0.18921461, 'low': 0.14527177, 'close': 0.1588722, 'volume': 143598271.54482067, 'market_cap': 1429849799.1987977}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-27', 'time_high': '2020-11-27 23:49:06', 'time_low': '2020-11-27 08:44:06', 'open': 0.15908729, 'high': 0.17343205, 'low': 0.15635607, 'close': 0.17301424, 'volume': 62360848.71221928, 'market_cap': 1557128153.0472858}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-28', 'time_high': '2020-11-28 10:38:06', 'time_low': '2020-11-28 00:10:07', 'open': 0.17308301, 'high': 0.18747381, 'low': 0.17017136, 'close': 0.18063152, 'volume': 84072892.96349733, 'market_cap': 1625683711.4867685}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-29', 'time_high': '2020-11-29 00:00:08', 'time_low': '2020-11-29 17:02:06', 'open': 0.18088438, 'high': 0.18088438, 'low': 0.17053356, 'close': 0.17796974, 'volume': 47930185.56751623, 'market_cap': 1601727676.9316602}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-11-30', 'time_high': '2020-11-30 23:35:10', 'time_low': '2020-11-30 09:44:07', 'open': 0.1784069, 'high': 0.18977411, 'low': 0.17408709, 'close': 0.18886184, 'volume': 50857268.44602542, 'market_cap': 1699756519.5458581}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-12-01', 'time_high': '2020-12-01 03:28:06', 'time_low': '2020-12-01 12:33:07', 'open': 0.18885519, 'high': 0.19593953, 'low': 0.17321986, 'close': 0.19034081, 'volume': 68821689.16435947, 'market_cap': 1713067254.2355392}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-12-02', 'time_high': '2020-12-02 23:54:07', 'time_low': '2020-12-02 03:32:07', 'open': 0.18999567, 'high': 0.20271948, 'low': 0.18372647, 'close': 0.20024939, 'volume': 48525741.24365926, 'market_cap': 1802244548.4027307}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-12-03', 'time_high': '2020-12-03 23:59:06', 'time_low': '2020-12-03 00:09:06', 'open': 0.20049677, 'high': 0.21879706, 'low': 0.19914741, 'close': 0.21879706, 'volume': 81621033.76915172, 'market_cap': 1969173548.295563}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-12-04', 'time_high': '2020-12-04 18:48:06', 'time_low': '2020-12-04 00:25:07', 'open': 0.21912087, 'high': 0.27129807, 'low': 0.2166697, 'close': 0.24223557, 'volume': 312069648.2300968, 'market_cap': 2180120141.7427044}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-12-05', 'time_high': '2020-12-05 01:34:06', 'time_low': '2020-12-05 00:08:06', 'open': 0.24249417, 'high': 0.27907557, 'low': 0.23573008, 'close': 0.26045784, 'volume': 222891689.0816312, 'market_cap': 2344120570.7457323}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-12-06', 'time_high': '2020-12-06 00:06:06', 'time_low': '2020-12-06 16:22:06', 'open': 0.26050662, 'high': 0.260888, 'low': 0.23459836, 'close': 0.24895734, 'volume': 112451877.36500283, 'market_cap': 2240616067.9141326}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-12-07', 'time_high': '2020-12-07 00:15:07', 'time_low': '2020-12-07 18:28:06', 'open': 0.24906094, 'high': 0.25439797, 'low': 0.22720134, 'close': 0.23637867, 'volume': 84655956.79277274, 'market_cap': 2127408063.7928913}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-12-08', 'time_high': '2020-12-08 00:11:07', 'time_low': '2020-12-08 12:48:07', 'open': 0.23608752, 'high': 0.23665109, 'low': 0.20696668, 'close': 0.22218421, 'volume': 129127638.34733205, 'market_cap': 1999657881.1559958}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-12-09', 'time_high': '2020-12-09 00:02:07', 'time_low': '2020-12-09 08:29:07', 'open': 0.22160358, 'high': 0.22174568, 'low': 0.18690276, 'close': 0.21735993, 'volume': 131625698.92914136, 'market_cap': 1956239360.6102002}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-12-10', 'time_high': '2020-12-10 09:22:07', 'time_low': '2020-12-10 01:21:07', 'open': 0.21702385, 'high': 0.2323862, 'low': 0.20952664, 'close': 0.21751717, 'volume': 97991287.19097827, 'market_cap': 1957654562.105713}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-12-11', 'time_high': '2020-12-11 00:03:07', 'time_low': '2020-12-11 11:46:07', 'open': 0.2173456, 'high': 0.218201, 'low': 0.19656447, 'close': 0.20526366, 'volume': 81965314.39578901, 'market_cap': 1847372954.0224764}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-12-12', 'time_high': '2020-12-12 23:49:07', 'time_low': '2020-12-12 00:01:07', 'open': 0.20497353, 'high': 0.26212364, 'low': 0.20490843, 'close': 0.26076981, 'volume': 227689049.50314865, 'market_cap': 2346928257.42464}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-12-13', 'time_high': '2020-12-13 00:20:07', 'time_low': '2020-12-13 07:14:07', 'open': 0.26098155, 'high': 0.27246042, 'low': 0.24931866, 'close': 0.25272956, 'volume': 160788593.22864956, 'market_cap': 2274566033.2762704}
