{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-01', 'time_high': '2018-05-01 23:19:25', 'time_low': '2018-05-01 23:24:25', 'open': 0.190647006, 'high': 0.1906870008, 'low': 0.171202004, 'close': 0.1850039959, 'volume': 3226150.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-10', 'time_high': '2021-01-10 03:04:06', 'time_low': '2021-01-10 20:34:06', 'open': 0.63340745, 'high': 0.64092512, 'low': 0.59531012, 'close': 0.62347251, 'volume': 9882320.62675737, 'market_cap': 349144613.5999984}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-11', 'time_high': '2021-01-11 00:04:06', 'time_low': '2021-01-11 19:34:06', 'open': 0.62251983, 'high': 0.62504097, 'low': 0.50226893, 'close': 0.56441297, 'volume': 11203436.64589205, 'market_cap': 316071270.3253971}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-12', 'time_high': '2021-01-12 05:16:06', 'time_low': '2021-01-12 14:34:06', 'open': 0.5650234, 'high': 0.58190198, 'low': 0.52158027, 'close': 0.5409687, 'volume': 7313940.32662084, 'market_cap': 302942479.1475437}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-13', 'time_high': '2021-01-13 21:28:06', 'time_low': '2021-01-13 01:02:06', 'open': 0.54115163, 'high': 0.60684606, 'low': 0.53052755, 'close': 0.58826335, 'volume': 7993806.85305047, 'market_cap': 329427483.27412724}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-14', 'time_high': '2021-01-14 20:28:06', 'time_low': '2021-01-14 01:25:06', 'open': 0.58941426, 'high': 0.66983519, 'low': 0.58761897, 'close': 0.66566559, 'volume': 11031893.0687009, 'market_cap': 372772735.32854545}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-15', 'time_high': '2021-01-15 10:27:06', 'time_low': '2021-01-15 16:13:06', 'open': 0.66520373, 'high': 0.69867486, 'low': 0.63459126, 'close': 0.67004171, 'volume': 10259692.69478508, 'market_cap': 375223365.5683372}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-16', 'time_high': '2021-01-16 10:16:06', 'time_low': '2021-01-16 22:34:06', 'open': 0.6712196, 'high': 0.70484511, 'low': 0.66269482, 'close': 0.66790702, 'volume': 8441287.92415056, 'market_cap': 374027940.87869406}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-17', 'time_high': '2021-01-17 02:05:06', 'time_low': '2021-01-17 08:56:06', 'open': 0.66707281, 'high': 0.6727657, 'low': 0.60073621, 'close': 0.65026724, 'volume': 8393728.04586718, 'market_cap': 364149660.0026188}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-18', 'time_high': '2021-01-18 19:25:09', 'time_low': '2021-01-18 05:33:06', 'open': 0.65040003, 'high': 0.681332, 'low': 0.61674743, 'close': 0.68014492, 'volume': 7817657.44085959, 'market_cap': 380881163.5815141}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-19', 'time_high': '2021-01-19 18:55:09', 'time_low': '2021-01-19 06:04:07', 'open': 0.68004187, 'high': 0.77392132, 'low': 0.66165414, 'close': 0.73774358, 'volume': 11624562.03882499, 'market_cap': 413136413.4753138}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-20', 'time_high': '2021-01-20 20:11:06', 'time_low': '2021-01-20 12:10:08', 'open': 0.7374693, 'high': 0.7642629, 'low': 0.66730497, 'close': 0.75554243, 'volume': 11172956.82836019, 'market_cap': 423103770.00198275}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-21', 'time_high': '2021-01-21 00:01:06', 'time_low': '2021-01-21 15:57:07', 'open': 0.75474469, 'high': 0.75539003, 'low': 0.64725496, 'close': 0.65929713, 'volume': 9771232.92509969, 'market_cap': 369206397.2707988}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-22', 'time_high': '2021-01-22 21:34:06', 'time_low': '2021-01-22 01:22:07', 'open': 0.65915557, 'high': 0.71249398, 'low': 0.62319418, 'close': 0.6892717, 'volume': 9948844.45021131, 'market_cap': 385992161.8857896}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-23', 'time_high': '2021-01-23 04:40:06', 'time_low': '2021-01-23 14:25:07', 'open': 0.68974977, 'high': 0.70460517, 'low': 0.66428013, 'close': 0.67674576, 'volume': 8220701.67222041, 'market_cap': 378977631.0295809}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-24', 'time_high': '2021-01-24 18:45:08', 'time_low': '2021-01-24 00:26:06', 'open': 0.67662177, 'high': 0.73114336, 'low': 0.6730044, 'close': 0.73020683, 'volume': 9061751.65795754, 'market_cap': 408915830.2514871}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-25', 'time_high': '2021-01-25 18:10:08', 'time_low': '2021-01-25 08:59:06', 'open': 0.72971975, 'high': 0.78362597, 'low': 0.6960514, 'close': 0.73171707, 'volume': 12306823.54533048, 'market_cap': 409761564.58896613}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-26', 'time_high': '2021-01-26 03:28:07', 'time_low': '2021-01-26 15:02:07', 'open': 0.73268674, 'high': 0.74825532, 'low': 0.6990771, 'close': 0.72470472, 'volume': 9253337.54444336, 'market_cap': 405834649.4587735}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-27', 'time_high': '2021-01-27 07:27:06', 'time_low': '2021-01-27 14:07:06', 'open': 0.72521494, 'high': 0.74029519, 'low': 0.70030065, 'close': 0.720902, 'volume': 9581221.18121027, 'market_cap': 403705126.23844194}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-28', 'time_high': '2021-01-28 23:34:06', 'time_low': '2021-01-28 00:28:06', 'open': 0.72155999, 'high': 0.76512225, 'low': 0.71817759, 'close': 0.75777711, 'volume': 10101045.67, 'market_cap': 424355190.73}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-29', 'time_high': '2021-01-29 22:52:06', 'time_low': '2021-01-29 04:36:06', 'open': 0.75862915, 'high': 0.77509449, 'low': 0.72958834, 'close': 0.759722, 'volume': 13354008.76, 'market_cap': 425444326.44}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-30', 'time_high': '2021-01-30 23:58:06', 'time_low': '2021-01-30 00:46:06', 'open': 0.76036293, 'high': 0.85955861, 'low': 0.74991026, 'close': 0.85945136, 'volume': 11235823.45, 'market_cap': 481292770.13}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-31', 'time_high': '2021-01-31 02:16:06', 'time_low': '2021-01-31 10:50:07', 'open': 0.85964973, 'high': 0.87486862, 'low': 0.80485103, 'close': 0.82759494, 'volume': 12254706.46, 'market_cap': 463453176.92}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-01', 'time_high': '2021-02-01 17:14:07', 'time_low': '2021-02-01 00:54:06', 'open': 0.82748452, 'high': 0.95712102, 'low': 0.80352486, 'close': 0.91366929, 'volume': 15344234.13, 'market_cap': 511654810.21}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-02', 'time_high': '2021-02-02 14:51:09', 'time_low': '2021-02-02 00:01:07', 'open': 0.91381244, 'high': 1.0280205, 'low': 0.91377016, 'close': 1.01515115, 'volume': 18358316.89, 'market_cap': 568484653.73}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-03', 'time_high': '2021-02-03 23:29:07', 'time_low': '2021-02-03 11:40:09', 'open': 1.01564013, 'high': 1.19481365, 'low': 0.95294013, 'close': 1.16662405, 'volume': 18376472.51, 'market_cap': 653309479.03}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-04', 'time_high': '2021-02-04 23:46:11', 'time_low': '2021-02-04 00:04:07', 'open': 1.16429848, 'high': 1.36915493, 'low': 1.16242817, 'close': 1.34936704, 'volume': 25245242.41, 'market_cap': 755645557.03}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-05', 'time_high': '2021-02-05 05:13:07', 'time_low': '2021-02-05 00:11:07', 'open': 1.34884593, 'high': 1.75172676, 'low': 1.3220427, 'close': 1.3855679, 'volume': 43924168.48, 'market_cap': 775918041.51}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-06', 'time_high': '2021-02-06 08:29:07', 'time_low': '2021-02-06 00:27:07', 'open': 1.38650531, 'high': 1.56521661, 'low': 1.30917332, 'close': 1.41116876, 'volume': 22662230.59, 'market_cap': 790254521.59}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-07', 'time_high': '2021-02-07 14:40:09', 'time_low': '2021-02-07 06:20:08', 'open': 1.41162658, 'high': 1.57475964, 'low': 1.32570543, 'close': 1.50115575, 'volume': 21879542.89, 'market_cap': 840647233.97}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-08', 'time_high': '2021-02-08 23:59:07', 'time_low': '2021-02-08 01:41:07', 'open': 1.5115583, 'high': 1.63793331, 'low': 1.50080693, 'close': 1.63793331, 'volume': 22429909.65, 'market_cap': 917242673.74}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-09', 'time_high': '2021-02-09 09:28:07', 'time_low': '2021-02-09 12:52:07', 'open': 1.63872158, 'high': 1.78079188, 'low': 1.58755344, 'close': 1.71064213, 'volume': 26947411.97, 'market_cap': 957959612.19}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-10', 'time_high': '2021-02-10 04:36:07', 'time_low': '2021-02-10 21:34:07', 'open': 1.71111304, 'high': 1.75775357, 'low': 1.58536226, 'close': 1.61964756, 'volume': 23379372.52, 'market_cap': 907002651.37}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-11', 'time_high': '2021-02-11 14:42:07', 'time_low': '2021-02-11 06:34:07', 'open': 1.61956066, 'high': 1.69809796, 'low': 1.53844789, 'close': 1.60633284, 'volume': 21970302.2, 'market_cap': 899546410.52}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-12', 'time_high': '2021-02-12 23:34:07', 'time_low': '2021-02-12 04:54:07', 'open': 1.60672818, 'high': 1.67602438, 'low': 1.55008978, 'close': 1.66786055, 'volume': 18905149.26, 'market_cap': 934001926.42}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-13', 'time_high': '2021-02-13 21:58:07', 'time_low': '2021-02-13 12:07:07', 'open': 1.6680636, 'high': 1.69578451, 'low': 1.59960741, 'close': 1.68446243, 'volume': 18688960.28, 'market_cap': 943298977.2}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-14', 'time_high': '2021-02-14 07:41:07', 'time_low': '2021-02-14 17:07:07', 'open': 1.68461191, 'high': 1.75832446, 'low': 1.59499856, 'close': 1.6876103, 'volume': 21929944.95, 'market_cap': 945061785.34}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-15', 'time_high': '2021-02-15 20:52:06', 'time_low': '2021-02-15 02:29:07', 'open': 1.68950238, 'high': 1.75281425, 'low': 1.56555653, 'close': 1.68060329, 'volume': 20984728.11, 'market_cap': 941137859.27}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-16', 'time_high': '2021-02-16 16:16:06', 'time_low': '2021-02-16 00:40:06', 'open': 1.68009029, 'high': 1.84543936, 'low': 1.6670694, 'close': 1.82067704, 'volume': 24622540.89, 'market_cap': 1019579162.73}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-17', 'time_high': '2021-02-17 00:40:06', 'time_low': '2021-02-17 05:01:06', 'open': 1.82145498, 'high': 1.86248283, 'low': 1.70352032, 'close': 1.82376077, 'volume': 23893559.03, 'market_cap': 1021306053.4}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-18', 'time_high': '2021-02-18 23:58:06', 'time_low': '2021-02-18 09:10:08', 'open': 1.82444865, 'high': 1.95578127, 'low': 1.78649203, 'close': 1.95477791, 'volume': 20612972.12, 'market_cap': 1094675652.25}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-19', 'time_high': '2021-02-19 23:48:06', 'time_low': '2021-02-19 01:34:06', 'open': 1.9552012, 'high': 2.26375977, 'low': 1.92406647, 'close': 2.25884735, 'volume': 22532259.03, 'market_cap': 1264954540.03}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-20', 'time_high': '2021-02-20 06:39:06', 'time_low': '2021-02-20 00:17:06', 'open': 2.25972381, 'high': 2.48569932, 'low': 2.22263845, 'close': 2.37148238, 'volume': 22282716.43, 'market_cap': 1328030157.24}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-21', 'time_high': '2021-02-21 03:25:06', 'time_low': '2021-02-21 06:01:06', 'open': 2.36886674, 'high': 2.42517075, 'low': 2.31420767, 'close': 2.38138924, 'volume': 13983323.65, 'market_cap': 1333577997.92}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-22', 'time_high': '2021-02-22 06:34:06', 'time_low': '2021-02-22 14:22:06', 'open': 2.38218966, 'high': 2.42522054, 'low': 2.01587837, 'close': 2.33228808, 'volume': 15567611.47, 'market_cap': 1306081349.17}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-23', 'time_high': '2021-02-23 00:53:06', 'time_low': '2021-02-23 20:03:06', 'open': 2.33796347, 'high': 2.38573637, 'low': 1.80852215, 'close': 2.03607722, 'volume': 16489136.06, 'market_cap': 1140203263.22}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-24', 'time_high': '2021-02-24 12:44:06', 'time_low': '2021-02-24 21:21:07', 'open': 2.03402139, 'high': 2.36721703, 'low': 1.9684572, 'close': 2.0881229, 'volume': 11779474.13, 'market_cap': 1169348845.22}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-25', 'time_high': '2021-02-25 13:19:06', 'time_low': '2021-02-25 23:53:07', 'open': 2.08979936, 'high': 2.20271868, 'low': 1.97567172, 'close': 1.97874584, 'volume': 8347621.17, 'market_cap': 1108097690.04}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-26', 'time_high': '2021-02-26 17:14:07', 'time_low': '2021-02-26 08:04:07', 'open': 1.97859638, 'high': 2.06312651, 'low': 1.86143598, 'close': 2.00074515, 'volume': 10249476.32, 'market_cap': 1120417307.15}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-27', 'time_high': '2021-02-27 06:49:07', 'time_low': '2021-02-27 15:47:07', 'open': 2.00440295, 'high': 2.09048676, 'low': 1.97002121, 'close': 2.01769736, 'volume': 7649021.49, 'market_cap': 1129910543.89}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-02-28', 'time_high': '2021-02-28 23:37:07', 'time_low': '2021-02-28 15:49:07', 'open': 2.01428428, 'high': 2.07115018, 'low': 1.81328344, 'close': 2.04124727, 'volume': 8882110.32, 'market_cap': 1143098493.92}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-01', 'time_high': '2021-03-01 23:59:07', 'time_low': '2021-03-01 04:36:07', 'open': 2.04155839, 'high': 2.21841672, 'low': 1.99624576, 'close': 2.21841672, 'volume': 9189917.59, 'market_cap': 1242313390.3}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-02', 'time_high': '2021-03-02 00:26:07', 'time_low': '2021-03-02 21:40:11', 'open': 2.21779596, 'high': 2.25816155, 'low': 2.06991863, 'close': 2.11317696, 'volume': 7649472.38, 'market_cap': 1183379118.86}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-03', 'time_high': '2021-03-03 23:58:07', 'time_low': '2021-03-03 00:17:08', 'open': 2.11152743, 'high': 2.32294047, 'low': 2.10196774, 'close': 2.31422647, 'volume': 8458167.91, 'market_cap': 1295966848.18}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-04', 'time_high': '2021-03-04 02:16:07', 'time_low': '2021-03-04 20:16:07', 'open': 2.31480044, 'high': 2.38690453, 'low': 2.1410105, 'close': 2.19635889, 'volume': 8037664.22, 'market_cap': 1229961004.14}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-05', 'time_high': '2021-03-05 00:04:07', 'time_low': '2021-03-05 16:38:06', 'open': 2.19668378, 'high': 2.19716203, 'low': 1.94606198, 'close': 2.13390521, 'volume': 10512884.81, 'market_cap': 1194986939.38}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-06', 'time_high': '2021-03-06 02:43:07', 'time_low': '2021-03-06 13:34:06', 'open': 2.13538062, 'high': 2.16498611, 'low': 1.97061098, 'close': 2.07704478, 'volume': 7929533.35, 'market_cap': 1163145101.93}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-07', 'time_high': '2021-03-07 23:58:07', 'time_low': '2021-03-07 00:04:07', 'open': 2.07722984, 'high': 2.17865034, 'low': 2.07332987, 'close': 2.17773616, 'volume': 7112424.23, 'market_cap': 1219532274.97}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-08', 'time_high': '2021-03-08 23:57:07', 'time_low': '2021-03-08 00:14:07', 'open': 2.17638536, 'high': 2.32313089, 'low': 2.1626813, 'close': 2.32283496, 'volume': 8985863.69, 'market_cap': 1300787604.97}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-09', 'time_high': '2021-03-09 23:57:07', 'time_low': '2021-03-09 00:27:07', 'open': 2.32262294, 'high': 2.51711837, 'low': 2.31599302, 'close': 2.51701939, 'volume': 9327824.31, 'market_cap': 1409530883.32}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-10', 'time_high': '2021-03-10 01:11:07', 'time_low': '2021-03-10 16:14:07', 'open': 2.51816683, 'high': 2.54382113, 'low': 2.39791569, 'close': 2.43347634, 'volume': 8597712.2, 'market_cap': 1362746776.83}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-11', 'time_high': '2021-03-11 22:21:19', 'time_low': '2021-03-11 08:20:08', 'open': 2.43398316, 'high': 2.55037741, 'low': 2.37703729, 'close': 2.44908308, 'volume': 8865025.7, 'market_cap': 1371486553.38}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-12', 'time_high': '2021-03-12 06:38:08', 'time_low': '2021-03-12 14:11:08', 'open': 2.44948738, 'high': 2.47149948, 'low': 2.32550781, 'close': 2.3889367, 'volume': 7542935.45, 'market_cap': 1337804580.71}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-13', 'time_high': '2021-03-13 23:57:08', 'time_low': '2021-03-13 02:30:09', 'open': 2.38927279, 'high': 2.53655849, 'low': 2.35493964, 'close': 2.53501306, 'volume': 7293695.78, 'market_cap': 1419607342.41}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-14', 'time_high': '2021-03-14 22:06:18', 'time_low': '2021-03-14 07:25:09', 'open': 2.5333154, 'high': 2.5929614, 'low': 2.47127094, 'close': 2.56721421, 'volume': 6246629.43, 'market_cap': 1437639985.93}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-15', 'time_high': '2021-03-15 22:22:08', 'time_low': '2021-03-15 10:05:09', 'open': 2.56353556, 'high': 2.62984063, 'low': 2.36985352, 'close': 2.57616841, 'volume': 9520228.82, 'market_cap': 1442654338.84}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-16', 'time_high': '2021-03-16 11:19:08', 'time_low': '2021-03-16 01:10:08', 'open': 2.57792724, 'high': 2.74765497, 'low': 2.49810906, 'close': 2.69934141, 'volume': 11338062.16, 'market_cap': 1511631219.07}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-17', 'time_high': '2021-03-17 23:27:07', 'time_low': '2021-03-17 12:22:07', 'open': 2.70442862, 'high': 2.75931137, 'low': 2.56853264, 'close': 2.74652895, 'volume': 8795571.3, 'market_cap': 1538056241.09}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-18', 'time_high': '2021-03-18 09:29:07', 'time_low': '2021-03-18 15:36:07', 'open': 2.74507483, 'high': 2.79625486, 'low': 2.56040087, 'close': 2.74247479, 'volume': 9868890.77, 'market_cap': 1535785914.0}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-19', 'time_high': '2021-03-19 22:31:09', 'time_low': '2021-03-19 00:49:07', 'open': 2.74248366, 'high': 2.83874559, 'low': 2.59379136, 'close': 2.81604059, 'volume': 9891720.98, 'market_cap': 1576982760.13}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-20', 'time_high': '2021-03-20 04:11:14', 'time_low': '2021-03-20 23:54:07', 'open': 2.81599403, 'high': 2.8649748, 'low': 2.71095215, 'close': 2.71231727, 'volume': 11272551.02, 'market_cap': 1518897702.58}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-21', 'time_high': '2021-03-21 14:56:07', 'time_low': '2021-03-21 05:38:07', 'open': 2.70992981, 'high': 2.74491201, 'low': 2.65780606, 'close': 2.70427119, 'volume': 9204629.35, 'market_cap': 1514391897.8}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-22', 'time_high': '2021-03-22 10:40:09', 'time_low': '2021-03-22 22:10:12', 'open': 2.7052033, 'high': 2.78300433, 'low': 2.42040022, 'close': 2.46842573, 'volume': 17222612.67, 'market_cap': 1382318438.0}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-23', 'time_high': '2021-03-23 13:46:07', 'time_low': '2021-03-23 05:47:07', 'open': 2.4694173, 'high': 2.56324832, 'low': 2.36765947, 'close': 2.45500187, 'volume': 10460894.71, 'market_cap': 1374801072.98}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-24', 'time_high': '2021-03-24 12:20:09', 'time_low': '2021-03-24 22:31:09', 'open': 2.45617095, 'high': 2.55316991, 'low': 2.31280046, 'close': 2.34750746, 'volume': 11337633.7, 'market_cap': 1314604203.02}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-25', 'time_high': '2021-03-25 20:40:11', 'time_low': '2021-03-25 03:52:07', 'open': 2.34766852, 'high': 2.50059182, 'low': 2.27051238, 'close': 2.44369686, 'volume': 12335206.25, 'market_cap': 1368470266.53}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-26', 'time_high': '2021-03-26 23:59:07', 'time_low': '2021-03-26 04:24:07', 'open': 2.44211887, 'high': 2.66022235, 'low': 2.43971469, 'close': 2.66022235, 'volume': 10955032.28, 'market_cap': 1489724547.17}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-03-27', 'time_high': '2021-03-27 00:31:07', 'time_low': '2021-03-27 19:21:07', 'open': 2.65948604, 'high': 2.68216637, 'low': 2.44937142, 'close': 2.58736708, 'volume': 11583772.99, 'market_cap': 1448925592.37}
