{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-03', 'time_high': '2018-02-03 23:59:30', 'time_low': '2018-02-03 19:04:30', 'open': 0.0914482996, 'high': 0.1027619988, 'low': 0.0914482996, 'close': 0.1027619988, 'volume': 115322.0, 'market_cap': 59172531.2568}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-14', 'time_high': '2021-03-14 18:44:06', 'time_low': '2021-03-14 17:00:08', 'open': 1.36616442, 'high': 1.41935872, 'low': 1.2944007, 'close': 1.33492797, 'volume': 12555379.83, 'market_cap': 1268500527.6}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-15', 'time_high': '2021-03-15 14:21:06', 'time_low': '2021-03-15 09:55:07', 'open': 1.33317776, 'high': 1.37993759, 'low': 1.22839265, 'close': 1.31081749, 'volume': 13982185.67, 'market_cap': 1245610343.1}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-16', 'time_high': '2021-03-16 21:44:06', 'time_low': '2021-03-16 01:15:06', 'open': 1.31248107, 'high': 1.36355617, 'low': 1.25135878, 'close': 1.35667562, 'volume': 9776625.58, 'market_cap': 1289187242.67}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-17', 'time_high': '2021-03-17 18:48:06', 'time_low': '2021-03-17 04:03:06', 'open': 1.3595765, 'high': 1.52827179, 'low': 1.34219023, 'close': 1.49714651, 'volume': 15360947.03, 'market_cap': 1424916069.28}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-18', 'time_high': '2021-03-18 02:23:06', 'time_low': '2021-03-18 20:02:06', 'open': 1.49779922, 'high': 1.51466173, 'low': 1.31540768, 'close': 1.36055966, 'volume': 16843141.42, 'market_cap': 1326550835.32}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-19', 'time_high': '2021-03-19 09:15:07', 'time_low': '2021-03-19 22:51:05', 'open': 1.36043416, 'high': 1.40835128, 'low': 1.27377871, 'close': 1.30532466, 'volume': 8637592.78, 'market_cap': 1305324663.03}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-20', 'time_high': '2021-03-20 04:22:05', 'time_low': '2021-03-20 23:59:05', 'open': 1.30555916, 'high': 1.32908302, 'low': 1.1629276, 'close': 1.1629276, 'volume': 9529412.93, 'market_cap': 1162914358.64}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-21', 'time_high': '2021-03-21 16:25:07', 'time_low': '2021-03-21 00:00:05', 'open': 1.16270198, 'high': 1.39212216, 'low': 1.16270198, 'close': 1.30515835, 'volume': 11591738.72, 'market_cap': 1305143484.08}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-22', 'time_high': '2021-03-22 08:22:05', 'time_low': '2021-03-22 22:10:08', 'open': 1.305419, 'high': 1.34373563, 'low': 1.24024255, 'close': 1.24572114, 'volume': 5581024.59, 'market_cap': 1245721144.03}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-23', 'time_high': '2021-03-23 16:37:05', 'time_low': '2021-03-23 07:01:05', 'open': 1.24556043, 'high': 1.30801379, 'low': 1.17900875, 'close': 1.24237616, 'volume': 7116993.01, 'market_cap': 1242376158.88}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-24', 'time_high': '2021-03-24 08:32:05', 'time_low': '2021-03-24 22:34:05', 'open': 1.24165748, 'high': 1.27778791, 'low': 1.14352136, 'close': 1.15218312, 'volume': 8519992.13, 'market_cap': 1152183122.85}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-25', 'time_high': '2021-03-25 11:24:05', 'time_low': '2021-03-25 03:32:05', 'open': 1.15191291, 'high': 1.26743568, 'low': 1.12146706, 'close': 1.15357039, 'volume': 8987273.82, 'market_cap': 1153570387.89}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-26', 'time_high': '2021-03-26 22:31:05', 'time_low': '2021-03-26 00:02:05', 'open': 1.15334139, 'high': 1.24938515, 'low': 1.15127703, 'close': 1.24518248, 'volume': 5766837.38, 'market_cap': 1245182484.68}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-27', 'time_high': '2021-03-27 00:08:05', 'time_low': '2021-03-27 14:09:05', 'open': 1.24541422, 'high': 1.2538793, 'low': 1.18766428, 'close': 1.20706509, 'volume': 3120083.16, 'market_cap': 1207065094.97}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-28', 'time_high': '2021-03-28 04:40:06', 'time_low': '2021-03-28 21:18:05', 'open': 1.20697312, 'high': 1.21893827, 'low': 1.13691015, 'close': 1.17025991, 'volume': 4464373.63, 'market_cap': 1170259910.93}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-29', 'time_high': '2021-03-29 14:19:05', 'time_low': '2021-03-29 04:27:05', 'open': 1.17021097, 'high': 1.22046242, 'low': 1.13892386, 'close': 1.17500382, 'volume': 4752631.88, 'market_cap': 1175003821.37}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-30', 'time_high': '2021-03-30 10:18:05', 'time_low': '2021-03-30 21:03:05', 'open': 1.17502303, 'high': 1.23092154, 'low': 1.15179916, 'close': 1.16750368, 'volume': 6913391.05, 'market_cap': 1167503683.21}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-31', 'time_high': '2021-03-31 16:02:05', 'time_low': '2021-03-31 20:11:06', 'open': 1.16745791, 'high': 1.17676264, 'low': 1.10339786, 'close': 1.13658331, 'volume': 7541570.1, 'market_cap': 1136583313.3}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-01', 'time_high': '2021-04-01 06:37:05', 'time_low': '2021-04-01 19:53:05', 'open': 1.13649106, 'high': 1.15497755, 'low': 1.03912562, 'close': 1.10344794, 'volume': 10723704.79, 'market_cap': 1103447944.82}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-02', 'time_high': '2021-04-02 15:31:05', 'time_low': '2021-04-02 10:34:05', 'open': 1.10371199, 'high': 1.12381866, 'low': 0.9266406, 'close': 1.0774203, 'volume': 16522698.89, 'market_cap': 1077420301.51}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-03', 'time_high': '2021-04-03 00:23:05', 'time_low': '2021-04-03 06:52:05', 'open': 1.0775817, 'high': 1.0870834, 'low': 0.99717256, 'close': 1.02356443, 'volume': 7097821.01, 'market_cap': 1023564433.65}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-04', 'time_high': '2021-04-04 14:46:05', 'time_low': '2021-04-04 00:07:05', 'open': 1.02246059, 'high': 1.211102, 'low': 1.00975666, 'close': 1.12797391, 'volume': 7678059.92, 'market_cap': 1127973906.14}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-05', 'time_high': '2021-04-05 16:39:05', 'time_low': '2021-04-05 06:04:05', 'open': 1.12806318, 'high': 1.1628405, 'low': 1.09577746, 'close': 1.15000561, 'volume': 4896122.7, 'market_cap': 1150005610.88}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-06', 'time_high': '2021-04-06 09:15:07', 'time_low': '2021-04-06 04:01:05', 'open': 1.15211982, 'high': 1.2252221, 'low': 1.15040569, 'close': 1.1824546, 'volume': 8676524.44, 'market_cap': 1182454601.36}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-07', 'time_high': '2021-04-07 06:05:06', 'time_low': '2021-04-07 11:47:05', 'open': 1.18179, 'high': 1.19424404, 'low': 1.08936031, 'close': 1.12840561, 'volume': 6038529.58, 'market_cap': 1128405613.04}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-08', 'time_high': '2021-04-08 19:16:07', 'time_low': '2021-04-08 12:04:05', 'open': 1.12584694, 'high': 1.16450609, 'low': 1.11745352, 'close': 1.15481276, 'volume': 5632751.32, 'market_cap': 1154812763.95}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-09', 'time_high': '2021-04-09 02:48:06', 'time_low': '2021-04-09 16:26:06', 'open': 1.15498144, 'high': 1.16543184, 'low': 1.09426621, 'close': 1.1035498, 'volume': 6828102.89, 'market_cap': 1103549801.26}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-10', 'time_high': '2021-04-10 04:23:06', 'time_low': '2021-04-10 20:57:05', 'open': 1.10385225, 'high': 1.1452117, 'low': 1.02682926, 'close': 1.08079759, 'volume': 6639707.91, 'market_cap': 1080797585.37}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-11', 'time_high': '2021-04-11 03:02:05', 'time_low': '2021-04-11 14:20:07', 'open': 1.08087429, 'high': 1.09587365, 'low': 1.03627121, 'close': 1.06127143, 'volume': 4751833.86, 'market_cap': 1061271431.52}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-12', 'time_high': '2021-04-12 08:17:05', 'time_low': '2021-04-12 21:50:08', 'open': 1.06124069, 'high': 1.08466765, 'low': 1.00558253, 'close': 1.01248171, 'volume': 8717954.38, 'market_cap': 1012481706.4}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-13', 'time_high': '2021-04-13 12:09:05', 'time_low': '2021-04-13 19:30:08', 'open': 1.01179376, 'high': 1.08264298, 'low': 0.97455304, 'close': 1.01838478, 'volume': 10197362.5, 'market_cap': 1018384782.45}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-14', 'time_high': '2021-04-14 06:16:06', 'time_low': '2021-04-14 08:29:05', 'open': 1.01673502, 'high': 1.02704713, 'low': 0.90067083, 'close': 0.98056257, 'volume': 12478197.76, 'market_cap': 980562570.75}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-15', 'time_high': '2021-04-15 11:58:05', 'time_low': '2021-04-15 05:28:05', 'open': 0.98108964, 'high': 1.1838799, 'low': 0.95690893, 'close': 1.09817507, 'volume': 14880219.13, 'market_cap': 1098175066.7}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-16', 'time_high': '2021-04-16 20:02:05', 'time_low': '2021-04-16 11:25:06', 'open': 1.09866758, 'high': 1.13692391, 'low': 1.02484178, 'close': 1.09293283, 'volume': 6659751.52, 'market_cap': 1092932825.85}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-17', 'time_high': '2021-04-17 09:02:05', 'time_low': '2021-04-17 23:59:05', 'open': 1.09168067, 'high': 1.12173438, 'low': 1.04733061, 'close': 1.04733061, 'volume': 3967399.82, 'market_cap': 1047330606.33}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-18', 'time_high': '2021-04-18 00:18:05', 'time_low': '2021-04-18 03:37:06', 'open': 1.04653004, 'high': 1.06040222, 'low': 0.91344402, 'close': 0.97233714, 'volume': 7478742.5, 'market_cap': 972337139.64}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-19', 'time_high': '2021-04-19 09:39:05', 'time_low': '2021-04-19 00:16:06', 'open': 0.97261962, 'high': 1.12887682, 'low': 0.95964934, 'close': 1.03049487, 'volume': 9001010.66, 'market_cap': 1030494871.23}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-20', 'time_high': '2021-04-20 19:29:05', 'time_low': '2021-04-20 00:46:05', 'open': 1.02997692, 'high': 1.15523782, 'low': 0.99000437, 'close': 1.11127295, 'volume': 11272107.89, 'market_cap': 1111272951.07}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-21', 'time_high': '2021-04-21 09:24:06', 'time_low': '2021-04-21 04:16:05', 'open': 1.11243266, 'high': 1.19122006, 'low': 1.08187402, 'close': 1.10517348, 'volume': 10024233.75, 'market_cap': 1105173480.04}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-22', 'time_high': '2021-04-22 13:30:05', 'time_low': '2021-04-22 21:12:06', 'open': 1.10547566, 'high': 1.20067798, 'low': 1.08476043, 'close': 1.12931989, 'volume': 9170822.2, 'market_cap': 1129319891.46}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-23', 'time_high': '2021-04-23 00:31:06', 'time_low': '2021-04-23 09:10:06', 'open': 1.12838954, 'high': 1.13708923, 'low': 0.96659071, 'close': 1.08543755, 'volume': 13001936.0, 'market_cap': 1085437547.11}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-24', 'time_high': '2021-04-24 06:15:06', 'time_low': '2021-04-24 10:15:06', 'open': 1.08513664, 'high': 1.08809193, 'low': 1.01296745, 'close': 1.02328647, 'volume': 4266498.52, 'market_cap': 1023286470.04}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-25', 'time_high': '2021-04-25 14:51:06', 'time_low': '2021-04-25 21:48:06', 'open': 1.02283499, 'high': 1.07362515, 'low': 1.01082774, 'close': 1.05132526, 'volume': 4021188.16, 'market_cap': 1051325261.13}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-26', 'time_high': '2021-04-26 22:23:06', 'time_low': '2021-04-26 00:06:06', 'open': 1.05174172, 'high': 1.14560764, 'low': 1.04837094, 'close': 1.11677237, 'volume': 5986113.73, 'market_cap': 1116772369.63}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-27', 'time_high': '2021-04-27 12:10:06', 'time_low': '2021-04-27 03:58:06', 'open': 1.11684616, 'high': 1.17493146, 'low': 1.09462781, 'close': 1.17325163, 'volume': 6669415.55, 'market_cap': 1173251630.97}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-28', 'time_high': '2021-04-28 01:12:06', 'time_low': '2021-04-28 09:31:06', 'open': 1.17428791, 'high': 1.18621456, 'low': 1.11809611, 'close': 1.1540521, 'volume': 4976034.17, 'market_cap': 1154052098.59}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-29', 'time_high': '2021-04-29 11:07:06', 'time_low': '2021-04-29 04:52:06', 'open': 1.15415935, 'high': 1.21124709, 'low': 1.13585828, 'close': 1.17788347, 'volume': 6815870.32, 'market_cap': 1177883471.99}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-04-30', 'time_high': '2021-04-30 20:21:06', 'time_low': '2021-04-30 01:34:06', 'open': 1.17745392, 'high': 1.3084332, 'low': 1.15866179, 'close': 1.2954602, 'volume': 11667865.05, 'market_cap': 1295460198.84}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-01', 'time_high': '2021-05-01 06:43:06', 'time_low': '2021-05-01 00:03:06', 'open': 1.29502456, 'high': 1.46778791, 'low': 1.29032975, 'close': 1.35884408, 'volume': 13193250.74, 'market_cap': 1358844077.31}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-02', 'time_high': '2021-05-02 22:48:06', 'time_low': '2021-05-02 04:09:06', 'open': 1.35884402, 'high': 1.42326162, 'low': 1.34227352, 'close': 1.41357041, 'volume': 8070137.8, 'market_cap': 1413570413.86}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-03', 'time_high': '2021-05-03 20:01:06', 'time_low': '2021-05-03 00:05:06', 'open': 1.41539368, 'high': 1.53526091, 'low': 1.41390458, 'close': 1.50657144, 'volume': 15284404.37, 'market_cap': 1506571441.32}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-04', 'time_high': '2021-05-04 17:17:05', 'time_low': '2021-05-04 20:37:05', 'open': 1.50796697, 'high': 1.64892083, 'low': 1.27478769, 'close': 1.31875871, 'volume': 27623933.29, 'market_cap': 1318758714.42}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-05', 'time_high': '2021-05-05 09:07:06', 'time_low': '2021-05-05 00:04:05', 'open': 1.32085167, 'high': 1.48510026, 'low': 1.31161546, 'close': 1.39527838, 'volume': 13503057.11, 'market_cap': 1395278376.49}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-06', 'time_high': '2021-05-06 00:05:06', 'time_low': '2021-05-06 18:46:06', 'open': 1.39477821, 'high': 1.39804554, 'low': 1.27482415, 'close': 1.323135, 'volume': 9743897.33, 'market_cap': 1323134995.99}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-07', 'time_high': '2021-05-07 17:12:06', 'time_low': '2021-05-07 04:33:06', 'open': 1.32407594, 'high': 1.38839356, 'low': 1.27518524, 'close': 1.34545683, 'volume': 6396981.85, 'market_cap': 1345456826.9}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-08', 'time_high': '2021-05-08 07:23:05', 'time_low': '2021-05-08 22:51:05', 'open': 1.34538731, 'high': 1.39727562, 'low': 1.29851196, 'close': 1.31949713, 'volume': 5523948.84, 'market_cap': 1319497130.02}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-09', 'time_high': '2021-05-09 08:37:05', 'time_low': '2021-05-09 23:06:05', 'open': 1.321613, 'high': 1.35820094, 'low': 1.27127863, 'close': 1.28676904, 'volume': 5532231.15, 'market_cap': 1286769041.69}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-10', 'time_high': '2021-05-10 16:04:05', 'time_low': '2021-05-10 20:10:05', 'open': 1.28663751, 'high': 1.33485551, 'low': 1.16966432, 'close': 1.22483319, 'volume': 9761688.19, 'market_cap': 1224833186.97}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-11', 'time_high': '2021-05-11 12:52:06', 'time_low': '2021-05-11 19:15:06', 'open': 1.22533279, 'high': 1.34815939, 'low': 1.19753213, 'close': 1.22676928, 'volume': 12070575.49, 'market_cap': 1226769283.35}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-12', 'time_high': '2021-05-12 07:03:06', 'time_low': '2021-05-12 23:57:06', 'open': 1.22625841, 'high': 1.28456544, 'low': 1.07402931, 'close': 1.08023636, 'volume': 10665864.88, 'market_cap': 1080236363.51}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-13', 'time_high': '2021-05-13 07:11:06', 'time_low': '2021-05-13 00:05:06', 'open': 1.06548284, 'high': 1.18437571, 'low': 0.99906148, 'close': 1.08143972, 'volume': 10011674.74, 'market_cap': 1081439718.58}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-14', 'time_high': '2021-05-14 08:43:05', 'time_low': '2021-05-14 00:03:05', 'open': 1.08080452, 'high': 1.25853856, 'low': 1.07797343, 'close': 1.15317097, 'volume': 7869202.87, 'market_cap': 1153170973.6}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-15', 'time_high': '2021-05-15 05:53:05', 'time_low': '2021-05-15 19:35:05', 'open': 1.15346002, 'high': 1.17835351, 'low': 1.08114525, 'close': 1.09757018, 'volume': 4440792.38, 'market_cap': 1097570180.05}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-16', 'time_high': '2021-05-16 08:02:05', 'time_low': '2021-05-16 20:50:06', 'open': 1.09600278, 'high': 1.14179228, 'low': 1.01022928, 'close': 1.06947203, 'volume': 6272399.18, 'market_cap': 1069472031.2}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-17', 'time_high': '2021-05-17 08:45:06', 'time_low': '2021-05-17 04:59:06', 'open': 1.06945804, 'high': 1.13848517, 'low': 0.93124238, 'close': 1.04031926, 'volume': 8698073.14, 'market_cap': 1040319256.86}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-18', 'time_high': '2021-05-18 11:07:05', 'time_low': '2021-05-18 19:24:05', 'open': 1.04454077, 'high': 1.18081724, 'low': 1.02947875, 'close': 1.06747746, 'volume': 9095552.8, 'market_cap': 1067477460.21}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-19', 'time_high': '2021-05-19 00:29:05', 'time_low': '2021-05-19 13:11:05', 'open': 1.06553733, 'high': 1.08834407, 'low': 0.54325957, 'close': 0.8249171, 'volume': 24315850.74, 'market_cap': 824917102.62}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-20', 'time_high': '2021-05-20 12:56:05', 'time_low': '2021-05-20 00:55:05', 'open': 0.82093162, 'high': 0.9970153, 'low': 0.730311, 'close': 0.92081225, 'volume': 13811591.03, 'market_cap': 920812247.17}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-21', 'time_high': '2021-05-21 07:01:05', 'time_low': '2021-05-21 21:21:07', 'open': 0.9236626, 'high': 0.96725803, 'low': 0.670801, 'close': 0.80933804, 'volume': 13335787.47, 'market_cap': 809338041.61}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-22', 'time_high': '2021-05-22 02:20:07', 'time_low': '2021-05-22 05:32:06', 'open': 0.80972021, 'high': 0.84464564, 'low': 0.69370496, 'close': 0.7316989, 'volume': 6112739.84, 'market_cap': 731698901.84}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-23', 'time_high': '2021-05-23 01:51:07', 'time_low': '2021-05-23 16:40:07', 'open': 0.73213136, 'high': 0.76008482, 'low': 0.42749931, 'close': 0.59366203, 'volume': 15822280.29, 'market_cap': 593662026.89}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-24', 'time_high': '2021-05-24 20:02:07', 'time_low': '2021-05-24 04:46:07', 'open': 0.59273983, 'high': 0.84192989, 'low': 0.52629744, 'close': 0.81099485, 'volume': 15097872.65, 'market_cap': 810994850.9}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-25', 'time_high': '2021-05-25 18:51:05', 'time_low': '2021-05-25 04:25:07', 'open': 0.81194014, 'high': 1.02018491, 'low': 0.75836626, 'close': 0.96003186, 'volume': 21917950.57, 'market_cap': 960031862.09}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-26', 'time_high': '2021-05-26 06:36:05', 'time_low': '2021-05-26 20:58:05', 'open': 0.96276532, 'high': 1.0751222, 'low': 0.92421427, 'close': 0.95572845, 'volume': 11995712.55, 'market_cap': 955728448.73}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-27', 'time_high': '2021-05-27 12:00:05', 'time_low': '2021-05-27 21:17:06', 'open': 0.95562371, 'high': 1.07562841, 'low': 0.88394235, 'close': 0.94665819, 'volume': 14929285.91, 'market_cap': 946658186.96}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-28', 'time_high': '2021-05-28 00:23:05', 'time_low': '2021-05-28 09:31:06', 'open': 0.94653753, 'high': 0.95494491, 'low': 0.72567973, 'close': 0.78721285, 'volume': 12240867.63, 'market_cap': 787212850.07}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-05-29', 'time_high': '2021-05-29 06:08:05', 'time_low': '2021-05-29 19:46:05', 'open': 0.78777956, 'high': 0.82707793, 'low': 0.69285161, 'close': 0.74072658, 'volume': 5668885.04, 'market_cap': 740726581.87}
