{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-09', 'time_high': '2016-09-09 22:04:34', 'time_low': '2016-09-09 06:04:33', 'open': 0.1814830005, 'high': 0.5589510202, 'low': 0.1813569963, 'close': 0.5584779978, 'volume': 1348.8599853516, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-01', 'time_high': '2020-08-01 21:17:04', 'time_low': '2020-08-01 00:29:01', 'open': 12.1764021701, 'high': 13.3951018371, 'low': 12.0668171128, 'close': 13.3096168063, 'volume': 361103260.136744, 'market_cap': 938844810.574355}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-02', 'time_high': '2020-08-02 04:19:05', 'time_low': '2020-08-02 11:50:16', 'open': 13.3241079281, 'high': 13.6702261415, 'low': 12.1197972364, 'close': 12.186153107, 'volume': 316352119.033083, 'market_cap': 859596994.554798}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-03', 'time_high': '2020-08-03 18:08:17', 'time_low': '2020-08-03 00:06:26', 'open': 12.1830613176, 'high': 12.7602239131, 'low': 12.0963514729, 'close': 12.4148158416, 'volume': 237647861.031924, 'market_cap': 875726596.546745}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-04', 'time_high': '2020-08-04 01:22:16', 'time_low': '2020-08-04 13:34:01', 'open': 12.4140436574, 'high': 12.7261223453, 'low': 12.3619566031, 'close': 12.5148155129, 'volume': 201039451.26422, 'market_cap': 882780456.460631}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-05', 'time_high': '2020-08-05 22:03:04', 'time_low': '2020-08-05 02:33:01', 'open': 12.5172680464, 'high': 12.9565715365, 'low': 12.40212187, 'close': 12.9195353904, 'volume': 212642928.004184, 'market_cap': 911328923.501945}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-06', 'time_high': '2020-08-06 14:29:02', 'time_low': '2020-08-06 05:48:01', 'open': 12.9171447119, 'high': 13.2828782001, 'low': 12.8106046612, 'close': 13.0019780858, 'volume': 235371146.623389, 'market_cap': 917144334.85995}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-07', 'time_high': '2020-08-07 08:56:01', 'time_low': '2020-08-07 18:38:03', 'open': 13.0011803701, 'high': 13.4707056444, 'low': 12.5825658639, 'close': 12.8772618415, 'volume': 526378768.537461, 'market_cap': 908346996.780317}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-08', 'time_high': '2020-08-08 12:16:17', 'time_low': '2020-08-08 05:04:05', 'open': 12.8754563414, 'high': 13.1074796992, 'low': 12.7545980701, 'close': 13.0669942042, 'volume': 210311618.12055, 'market_cap': 921730495.848043}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-09', 'time_high': '2020-08-09 08:05:10', 'time_low': '2020-08-09 18:04:19', 'open': 13.114117509, 'high': 13.3351161527, 'low': 12.848105274, 'close': 13.0254183069, 'volume': 221957306.312927, 'market_cap': 918797780.654725}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-10', 'time_high': '2020-08-10 11:39:00', 'time_low': '2020-08-10 00:01:08', 'open': 13.0303240619, 'high': 15.2814990637, 'low': 13.0298742235, 'close': 14.523603227, 'volume': 436597133.538244, 'market_cap': 1024477993.54041}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-11', 'time_high': '2020-08-11 00:18:02', 'time_low': '2020-08-11 21:14:01', 'open': 14.5361882951, 'high': 14.6207616121, 'low': 13.4391310793, 'close': 13.7357912207, 'volume': 563509492.485985, 'market_cap': 968906655.568241}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-12', 'time_high': '2020-08-12 15:02:01', 'time_low': '2020-08-12 06:10:01', 'open': 13.7382432125, 'high': 14.7846972668, 'low': 13.3836095976, 'close': 14.4902245054, 'volume': 329256714.565294, 'market_cap': 1022123497.53847}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-13', 'time_high': '2020-08-13 16:34:01', 'time_low': '2020-08-13 09:20:02', 'open': 14.4783686517, 'high': 15.0120551029, 'low': 13.6840081647, 'close': 14.7017375626, 'volume': 346049327.759679, 'market_cap': 1037043381.33459}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-14', 'time_high': '2020-08-14 08:26:01', 'time_low': '2020-08-14 03:12:01', 'open': 14.7114105219, 'high': 16.0257012639, 'low': 14.4617175996, 'close': 14.8421177179, 'volume': 363039539.348351, 'market_cap': 1046945633.38505}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-15', 'time_high': '2020-08-15 15:36:00', 'time_low': '2020-08-15 00:31:02', 'open': 14.8369143018, 'high': 15.4285774517, 'low': 14.7999576322, 'close': 15.1523597554, 'volume': 301749014.760762, 'market_cap': 1068829744.03736}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-16', 'time_high': '2020-08-16 22:12:05', 'time_low': '2020-08-16 12:34:04', 'open': 15.1583134852, 'high': 15.7274440276, 'low': 14.702727971, 'close': 15.4942181252, 'volume': 293764096.872298, 'market_cap': 1092944033.81062}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-17', 'time_high': '2020-08-17 16:56:08', 'time_low': '2020-08-17 01:23:04', 'open': 15.4942181252, 'high': 16.8708259846, 'low': 15.3466336691, 'close': 16.534651197, 'volume': 418282961.908983, 'market_cap': 1166334966.42913}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-18', 'time_high': '2020-08-18 02:57:02', 'time_low': '2020-08-18 14:39:01', 'open': 16.5403282908, 'high': 17.5027460072, 'low': 16.1619099849, 'close': 16.2297853884, 'volume': 359768513.738092, 'market_cap': 1144830088.67862}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-19', 'time_high': '2020-08-19 14:16:01', 'time_low': '2020-08-19 20:25:01', 'open': 16.2297853884, 'high': 16.8931687067, 'low': 15.6479276872, 'close': 15.8800539692, 'volume': 353834519.351904, 'market_cap': 1120160443.20428}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-20', 'time_high': '2020-08-20 22:51:01', 'time_low': '2020-08-20 00:03:01', 'open': 15.8787487848, 'high': 17.8786348654, 'low': 15.8710713424, 'close': 17.8039098597, 'volume': 387346564.012628, 'market_cap': 1255866988.73261}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-21', 'time_high': '2020-08-21 03:04:03', 'time_low': '2020-08-21 23:59:03', 'open': 17.7919057876, 'high': 19.6800663103, 'low': 16.6376132431, 'close': 16.6376132431, 'volume': 662932815.94488, 'market_cap': 1173597788.79839}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-22', 'time_high': '2020-08-22 23:03:05', 'time_low': '2020-08-22 00:30:02', 'open': 16.6348235057, 'high': 19.1017722171, 'low': 15.8335810073, 'close': 18.9353268181, 'volume': 633241902.804009, 'market_cap': 1335675818.35172}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-23', 'time_high': '2020-08-23 01:30:04', 'time_low': '2020-08-23 12:00:14', 'open': 18.9153793738, 'high': 19.6643554724, 'low': 17.7900215078, 'close': 18.2016133546, 'volume': 441523289.242566, 'market_cap': 1283920528.34747}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-24', 'time_high': '2020-08-24 06:51:04', 'time_low': '2020-08-24 00:18:04', 'open': 18.2003262671, 'high': 19.4088788115, 'low': 18.0009718414, 'close': 18.1474889412, 'volume': 391584045.676003, 'market_cap': 1280102655.49768}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-25', 'time_high': '2020-08-25 05:21:05', 'time_low': '2020-08-25 18:12:01', 'open': 18.1442713345, 'high': 18.2135246511, 'low': 16.3479431484, 'close': 17.1111372796, 'volume': 662857960.039199, 'market_cap': 1206999620.7835}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-26', 'time_high': '2020-08-26 16:06:05', 'time_low': '2020-08-26 00:40:01', 'open': 17.1158346106, 'high': 18.0039602419, 'low': 16.9322480841, 'close': 17.4034894883, 'volume': 782546736.611096, 'market_cap': 1227621803.82547}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-27', 'time_high': '2020-08-27 07:59:03', 'time_low': '2020-08-27 17:49:06', 'open': 17.3786856637, 'high': 18.0439548451, 'low': 16.8018635682, 'close': 17.6610860445, 'volume': 847481771.761181, 'market_cap': 1245792363.76944}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-28', 'time_high': '2020-08-28 12:04:01', 'time_low': '2020-08-28 00:41:01', 'open': 17.6610336615, 'high': 18.5594283663, 'low': 17.4336942644, 'close': 18.3464325252, 'volume': 643963971.527931, 'market_cap': 1294135903.34799}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-29', 'time_high': '2020-08-29 20:18:03', 'time_low': '2020-08-29 02:13:01', 'open': 18.3342548526, 'high': 21.8683373849, 'low': 18.0182915862, 'close': 21.2936916412, 'volume': 1283333208.56859, 'market_cap': 1502032116.04472}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-30', 'time_high': '2020-08-30 01:16:07', 'time_low': '2020-08-30 21:54:11', 'open': 21.247892467, 'high': 22.7484656501, 'low': 20.4270523988, 'close': 20.6988886969, 'volume': 1450491985.00344, 'market_cap': 1460075411.67844}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-08-31', 'time_high': '2020-08-31 04:56:05', 'time_low': '2020-08-31 09:02:24', 'open': 20.7148541672, 'high': 21.5776069688, 'low': 20.2893569279, 'close': 20.5032303283, 'volume': 877057527.527661, 'market_cap': 1446273899.08203}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-01', 'time_high': '2020-09-01 18:31:03', 'time_low': '2020-09-01 00:36:14', 'open': 20.4812458984, 'high': 22.4758755767, 'low': 20.2885530717, 'close': 21.4605653025, 'volume': 993813266.475689, 'market_cap': 1513803189.03751}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-02', 'time_high': '2020-09-02 00:27:04', 'time_low': '2020-09-02 16:46:02', 'open': 21.5427998985, 'high': 21.6979666864, 'low': 19.5623937808, 'close': 20.3617739495, 'volume': 592770351.305709, 'market_cap': 1436295731.48398}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-03', 'time_high': '2020-09-03 02:01:03', 'time_low': '2020-09-03 23:40:14', 'open': 20.366705644, 'high': 20.5924364373, 'low': 17.8021675344, 'close': 17.941966266, 'volume': 490096919.336718, 'market_cap': 1265605326.24508}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-04', 'time_high': '2020-09-04 13:44:08', 'time_low': '2020-09-04 07:45:11', 'open': 17.9338797281, 'high': 19.7468703104, 'low': 17.5636235295, 'close': 19.0682972228, 'volume': 507832659.379425, 'market_cap': 1345055395.25686}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-05', 'time_high': '2020-09-05 00:31:11', 'time_low': '2020-09-05 23:00:18', 'open': 19.0193891479, 'high': 19.327031946, 'low': 16.4593050028, 'close': 16.9189864319, 'volume': 669070430.039285, 'market_cap': 1193445524.61109}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-06', 'time_high': '2020-09-06 09:08:00', 'time_low': '2020-09-06 05:11:10', 'open': 16.9189864319, 'high': 17.687800458, 'low': 16.3718171537, 'close': 17.2061117805, 'volume': 560823146.004747, 'market_cap': 1213699011.0518}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-07', 'time_high': '2020-09-07 23:38:02', 'time_low': '2020-09-07 11:05:00', 'open': 17.2110882486, 'high': 18.2675819301, 'low': 16.1076023593, 'close': 18.1743056726, 'volume': 783954341.53928, 'market_cap': 1281994276.38187}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-08', 'time_high': '2020-09-08 03:15:01', 'time_low': '2020-09-08 22:23:02', 'open': 18.1880325329, 'high': 18.5473861817, 'low': 16.6510783278, 'close': 17.0641138167, 'volume': 827408571.203488, 'market_cap': 1203682640.68097}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-09', 'time_high': '2020-09-09 15:38:01', 'time_low': '2020-09-09 03:00:02', 'open': 17.0649977841, 'high': 17.9647784583, 'low': 16.6631352584, 'close': 17.3077598094, 'volume': 727026327.581384, 'market_cap': 1220869144.18386}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-10', 'time_high': '2020-09-10 23:50:04', 'time_low': '2020-09-10 00:01:03', 'open': 17.3288052747, 'high': 18.6443409536, 'low': 17.2887951739, 'close': 18.4539726858, 'volume': 843038070.555595, 'market_cap': 1301721660.56226}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-11', 'time_high': '2020-09-11 22:42:01', 'time_low': '2020-09-11 03:57:01', 'open': 18.4539726858, 'high': 20.6582738691, 'low': 18.1174003253, 'close': 20.3949796407, 'volume': 1193567880.80891, 'market_cap': 1438638022.12378}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-12', 'time_high': '2020-09-12 23:38:07', 'time_low': '2020-09-12 03:51:01', 'open': 20.3949796407, 'high': 21.7837229224, 'low': 19.7986612082, 'close': 21.6879846445, 'volume': 1068944034.88444, 'market_cap': 1529845083.56898}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-13', 'time_high': '2020-09-13 04:50:05', 'time_low': '2020-09-13 18:54:04', 'open': 21.6879846445, 'high': 22.0119499069, 'low': 19.3399232415, 'close': 20.2901199323, 'volume': 999879094.242588, 'market_cap': 1431241340.87424}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-14', 'time_high': '2020-09-14 21:55:01', 'time_low': '2020-09-14 00:51:18', 'open': 20.2388673629, 'high': 22.4615892799, 'low': 19.6470891655, 'close': 22.0323513126, 'volume': 1095344441.50052, 'market_cap': 1554136305.77212}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-15', 'time_high': '2020-09-15 02:38:04', 'time_low': '2020-09-15 23:47:01', 'open': 22.0106432785, 'high': 22.4584305912, 'low': 20.2285020997, 'close': 20.2337262925, 'volume': 1116525154.04688, 'market_cap': 1427263399.44691}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-16', 'time_high': '2020-09-16 09:54:01', 'time_low': '2020-09-16 01:33:02', 'open': 20.2696143757, 'high': 21.7976045973, 'low': 19.5063894567, 'close': 21.0448149693, 'volume': 1108185833.27775, 'market_cap': 1484476646.54572}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-17', 'time_high': '2020-09-17 18:20:01', 'time_low': '2020-09-17 03:26:01', 'open': 20.9787936875, 'high': 24.2637293741, 'low': 20.7626713034, 'close': 23.7547782316, 'volume': 1201289148.5508, 'market_cap': 1675634287.12131}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-18', 'time_high': '2020-09-18 13:44:01', 'time_low': '2020-09-18 01:37:02', 'open': 23.7547782316, 'high': 25.9406181411, 'low': 23.1955925645, 'close': 25.2875454186, 'volume': 1208325975.50854, 'market_cap': 1783753892.68745}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-19', 'time_high': '2020-09-19 00:02:00', 'time_low': '2020-09-19 10:56:15', 'open': 25.2881251415, 'high': 25.3692135951, 'low': 23.7642515269, 'close': 24.6229232398, 'volume': 904395116.421474, 'market_cap': 1736872221.13822}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-20', 'time_high': '2020-09-20 11:37:12', 'time_low': '2020-09-20 21:20:09', 'open': 24.5742668611, 'high': 25.7049967147, 'low': 22.886705745, 'close': 23.6622304909, 'volume': 1179967292.62442, 'market_cap': 1669106077.68064}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-21', 'time_high': '2020-09-21 01:17:06', 'time_low': '2020-09-21 18:46:01', 'open': 23.6580469152, 'high': 24.4117372598, 'low': 19.7755589814, 'close': 20.1892331489, 'volume': 1295549367.28176, 'market_cap': 1424124905.10985}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-22', 'time_high': '2020-09-22 00:32:01', 'time_low': '2020-09-22 07:59:06', 'open': 20.1422021048, 'high': 20.6391945399, 'low': 18.7325554447, 'close': 20.2033707234, 'volume': 780984727.312133, 'market_cap': 1425122153.08826}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-23', 'time_high': '2020-09-23 13:46:26', 'time_low': '2020-09-23 07:22:28', 'open': 20.19436654, 'high': 21.76331179, 'low': 18.85657219, 'close': 19.67008485, 'volume': 849447139.2068032, 'market_cap': 1387504791.2132308}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-24', 'time_high': '2020-09-24 20:59:26', 'time_low': '2020-09-24 00:11:26', 'open': 19.72574041, 'high': 21.94772551, 'low': 19.51450974, 'close': 21.83625937, 'volume': 699457241.5022317, 'market_cap': 1540304209.1352143}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-25', 'time_high': '2020-09-25 04:56:25', 'time_low': '2020-09-25 14:57:29', 'open': 21.82843571, 'high': 23.10784056, 'low': 21.04867028, 'close': 21.39764978, 'volume': 867541557.6681174, 'market_cap': 1509365201.6181414}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-26', 'time_high': '2020-09-26 11:04:26', 'time_low': '2020-09-26 22:02:26', 'open': 21.39056122, 'high': 22.35690395, 'low': 20.65530886, 'close': 21.18277484, 'volume': 593311963.5228108, 'market_cap': 1494208174.4926586}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-27', 'time_high': '2020-09-27 04:51:49', 'time_low': '2020-09-27 10:06:28', 'open': 21.10855698, 'high': 21.78570026, 'low': 20.65899663, 'close': 21.1356736, 'volume': 511238748.5785102, 'market_cap': 1490885707.8411381}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-28', 'time_high': '2020-09-28 00:31:27', 'time_low': '2020-09-28 07:41:26', 'open': 21.15406519, 'high': 21.53196412, 'low': 19.7921563, 'close': 20.11657803, 'volume': 593031713.8764633, 'market_cap': 1418999897.6549928}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-29', 'time_high': '2020-09-29 06:55:28', 'time_low': '2020-09-29 17:48:26', 'open': 20.08260966, 'high': 20.24368177, 'low': 19.10776209, 'close': 19.76774586, 'volume': 509835784.50239545, 'market_cap': 1394393684.5975606}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-09-30', 'time_high': '2020-09-30 02:16:46', 'time_low': '2020-09-30 13:53:26', 'open': 19.75717084, 'high': 19.95767253, 'low': 18.71588473, 'close': 19.07614561, 'volume': 507251353.7668433, 'market_cap': 1345609011.3589222}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-10-01', 'time_high': '2020-10-01 08:50:28', 'time_low': '2020-10-01 17:24:26', 'open': 19.10947425, 'high': 20.36642084, 'low': 18.24062173, 'close': 18.78827539, 'volume': 529229041.37368524, 'market_cap': 1325302982.381025}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-10-02', 'time_high': '2020-10-02 01:21:26', 'time_low': '2020-10-02 10:26:27', 'open': 18.79597501, 'high': 19.03813808, 'low': 17.3601195, 'close': 18.0826115, 'volume': 494030183.39276004, 'market_cap': 1275526276.5222754}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-10-03', 'time_high': '2020-10-03 04:34:28', 'time_low': '2020-10-03 12:46:26', 'open': 18.07725422, 'high': 18.35065556, 'low': 17.76924097, 'close': 17.87947356, 'volume': 347219507.11647, 'market_cap': 1261197163.9214616}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-10-04', 'time_high': '2020-10-04 23:49:27', 'time_low': '2020-10-04 02:21:26', 'open': 17.90622454, 'high': 18.22201679, 'low': 17.4174069, 'close': 18.17827, 'volume': 341154576.9625098, 'market_cap': 1282273915.160888}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-10-05', 'time_high': '2020-10-05 02:13:46', 'time_low': '2020-10-05 12:05:28', 'open': 18.18531302, 'high': 18.2889134, 'low': 17.61384652, 'close': 17.66804396, 'volume': 381865558.10163903, 'market_cap': 1246283167.0124507}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-10-06', 'time_high': '2020-10-06 00:28:26', 'time_low': '2020-10-06 23:16:26', 'open': 17.67266106, 'high': 17.82740959, 'low': 16.4387516, 'close': 16.59707178, 'volume': 522201142.34466785, 'market_cap': 1170738041.2647512}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-10-07', 'time_high': '2020-10-07 15:30:27', 'time_low': '2020-10-07 01:43:26', 'open': 16.59306602, 'high': 16.93378498, 'low': 16.06813099, 'close': 16.77295537, 'volume': 388164399.43437237, 'market_cap': 1183144664.4636233}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-10-08', 'time_high': '2020-10-08 19:16:26', 'time_low': '2020-10-08 09:01:29', 'open': 16.77463063, 'high': 17.17817023, 'low': 16.21523533, 'close': 17.00114366, 'volume': 404999079.64998233, 'market_cap': 1199240799.6978347}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-10-09', 'time_high': '2020-10-09 16:05:49', 'time_low': '2020-10-09 06:14:26', 'open': 17.00990856, 'high': 17.56456631, 'low': 16.89501177, 'close': 17.43318296, 'volume': 395481819.71608895, 'market_cap': 1229716346.6649907}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-10-10', 'time_high': '2020-10-10 08:36:30', 'time_low': '2020-10-10 00:01:27', 'open': 17.41512326, 'high': 18.27030778, 'low': 17.412898, 'close': 17.56811331, 'volume': 382818958.9570385, 'market_cap': 1239234176.029652}
