{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-01-31', 'time_high': '2019-01-31 19:36:09', 'time_low': '0000-00-00 00:00:00', 'open': 0.0005162249786, 'high': 0.0005360665126, 'low': 0.00048190137215, 'close': 0.0004838246981, 'volume': 188349521.421144, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-20', 'time_high': '2021-01-20 01:04:06', 'time_low': '2021-01-20 11:24:06', 'open': 0.00037238, 'high': 0.00037497, 'low': 0.00034983, 'close': 0.00036408, 'volume': 96362878.15635082, 'market_cap': 360425398.02036786}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-21', 'time_high': '2021-01-21 01:03:06', 'time_low': '2021-01-21 22:41:06', 'open': 0.00036469, 'high': 0.00036495, 'low': 0.00033194, 'close': 0.00033323, 'volume': 128495636.21488233, 'market_cap': 329892503.40401936}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-22', 'time_high': '2021-01-22 22:41:08', 'time_low': '2021-01-22 01:19:06', 'open': 0.00033306, 'high': 0.00034873, 'low': 0.00031902, 'close': 0.00034458, 'volume': 119298696.80051419, 'market_cap': 341133584.0054877}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-23', 'time_high': '2021-01-23 03:26:07', 'time_low': '2021-01-23 13:12:07', 'open': 0.00034389, 'high': 0.00036038, 'low': 0.00033917, 'close': 0.00035387, 'volume': 51178940.94807065, 'market_cap': 350329758.9667231}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-24', 'time_high': '2021-01-24 02:56:07', 'time_low': '2021-01-24 00:06:07', 'open': 0.00035452, 'high': 0.00040225, 'low': 0.00035434, 'close': 0.00037706, 'volume': 83391001.2747238, 'market_cap': 373274762.23936635}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-25', 'time_high': '2021-01-25 00:19:07', 'time_low': '2021-01-25 21:37:07', 'open': 0.00037802, 'high': 0.00038966, 'low': 0.00036046, 'close': 0.00036468, 'volume': 71083303.0315825, 'market_cap': 361025618.96316093}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-26', 'time_high': '2021-01-26 03:12:06', 'time_low': '2021-01-26 14:46:06', 'open': 0.00036455, 'high': 0.00037282, 'low': 0.00035383, 'close': 0.00036263, 'volume': 100724511.51794772, 'market_cap': 358998126.4646449}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-27', 'time_high': '2021-01-27 00:00:06', 'time_low': '2021-01-27 18:57:06', 'open': 0.00036294, 'high': 0.00036294, 'low': 0.00033394, 'close': 0.00033859, 'volume': 117599425.39775169, 'market_cap': 335194446.4539164}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-28', 'time_high': '2021-01-28 23:36:06', 'time_low': '2021-01-28 00:27:06', 'open': 0.00033862, 'high': 0.00037428, 'low': 0.00033705, 'close': 0.00037135, 'volume': 125822065.29, 'market_cap': 367628127.85}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-29', 'time_high': '2021-01-29 13:57:06', 'time_low': '2021-01-29 04:22:06', 'open': 0.00036918, 'high': 0.00043873, 'low': 0.00036594, 'close': 0.00039113, 'volume': 196869170.88, 'market_cap': 387181078.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-30', 'time_high': '2021-01-30 08:29:06', 'time_low': '2021-01-30 03:52:06', 'open': 0.00039105, 'high': 0.00039202, 'low': 0.00037363, 'close': 0.00038178, 'volume': 138196518.93, 'market_cap': 377943996.17}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-31', 'time_high': '2021-01-31 04:34:06', 'time_low': '2021-01-31 19:00:08', 'open': 0.00038175, 'high': 0.000403, 'low': 0.0003737, 'close': 0.0003815, 'volume': 123122576.1, 'market_cap': 377667679.4}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-01', 'time_high': '2021-02-01 10:00:07', 'time_low': '2021-02-01 14:15:08', 'open': 0.0003816, 'high': 0.00039187, 'low': 0.00037244, 'close': 0.00038201, 'volume': 145984488.88, 'market_cap': 378174215.98}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-02', 'time_high': '2021-02-02 21:55:09', 'time_low': '2021-02-02 01:49:06', 'open': 0.00038181, 'high': 0.00044652, 'low': 0.00037831, 'close': 0.00043117, 'volume': 192075600.46, 'market_cap': 426839497.97}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-03', 'time_high': '2021-02-03 15:49:06', 'time_low': '2021-02-03 09:16:06', 'open': 0.00043132, 'high': 0.00049296, 'low': 0.00041784, 'close': 0.00045437, 'volume': 242297222.21, 'market_cap': 449817472.65}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-04', 'time_high': '2021-02-04 00:18:06', 'time_low': '2021-02-04 09:14:06', 'open': 0.00045454, 'high': 0.00045763, 'low': 0.00042288, 'close': 0.00043356, 'volume': 145626128.09, 'market_cap': 429210297.65}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-05', 'time_high': '2021-02-05 23:05:10', 'time_low': '2021-02-05 00:11:06', 'open': 0.0004337, 'high': 0.00048031, 'low': 0.00043167, 'close': 0.00047372, 'volume': 182560258.72, 'market_cap': 468962691.43}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-06', 'time_high': '2021-02-06 00:01:06', 'time_low': '2021-02-06 11:18:06', 'open': 0.00047603, 'high': 0.00047845, 'low': 0.00044669, 'close': 0.00046341, 'volume': 201722562.43, 'market_cap': 458775151.7}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-07', 'time_high': '2021-02-07 10:15:07', 'time_low': '2021-02-07 02:25:06', 'open': 0.00046352, 'high': 0.00052221, 'low': 0.00044994, 'close': 0.00049983, 'volume': 194338275.96, 'market_cap': 494811664.91}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-08', 'time_high': '2021-02-08 18:37:06', 'time_low': '2021-02-08 00:06:06', 'open': 0.00049868, 'high': 0.00130387, 'low': 0.00049738, 'close': 0.00105617, 'volume': 1164809101.75, 'market_cap': 1045556612.42}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-09', 'time_high': '2021-02-09 08:01:06', 'time_low': '2021-02-09 00:01:06', 'open': 0.0010568, 'high': 0.00194447, 'low': 0.00105387, 'close': 0.00119486, 'volume': 2350671388.14, 'market_cap': 1182856397.63}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-10', 'time_high': '2021-02-10 06:04:06', 'time_low': '2021-02-10 15:50:08', 'open': 0.00119587, 'high': 0.00128599, 'low': 0.00102951, 'close': 0.00112238, 'volume': 419196564.84, 'market_cap': 1111130558.65}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-11', 'time_high': '2021-02-11 20:46:06', 'time_low': '2021-02-11 02:01:06', 'open': 0.00111804, 'high': 0.00120795, 'low': 0.00109241, 'close': 0.00119414, 'volume': 470700801.88, 'market_cap': 1182158961.61}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-12', 'time_high': '2021-02-12 01:10:06', 'time_low': '2021-02-12 00:03:06', 'open': 0.00119228, 'high': 0.00140841, 'low': 0.00119214, 'close': 0.00125515, 'volume': 391098376.65, 'market_cap': 1242537892.04}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-13', 'time_high': '2021-02-13 02:02:06', 'time_low': '2021-02-13 11:13:06', 'open': 0.00125611, 'high': 0.00129322, 'low': 0.00115005, 'close': 0.00123646, 'volume': 299253686.27, 'market_cap': 1224017009.45}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-14', 'time_high': '2021-02-14 00:02:06', 'time_low': '2021-02-14 15:29:06', 'open': 0.00123782, 'high': 0.00124417, 'low': 0.00108557, 'close': 0.00114272, 'volume': 281322536.13, 'market_cap': 1131245369.56}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-15', 'time_high': '2021-02-15 15:35:09', 'time_low': '2021-02-15 04:43:06', 'open': 0.0011402, 'high': 0.00121939, 'low': 0.00095993, 'close': 0.00111389, 'volume': 377131161.14, 'market_cap': 1102675078.37}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-16', 'time_high': '2021-02-16 04:40:08', 'time_low': '2021-02-16 00:11:07', 'open': 0.00111131, 'high': 0.00125652, 'low': 0.00109067, 'close': 0.00118674, 'volume': 703906239.5, 'market_cap': 1174820083.14}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-17', 'time_high': '2021-02-17 14:20:08', 'time_low': '2021-02-17 06:06:06', 'open': 0.00118545, 'high': 0.00135585, 'low': 0.00112179, 'close': 0.00120846, 'volume': 442815795.35, 'market_cap': 1196334727.98}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-18', 'time_high': '2021-02-18 14:07:06', 'time_low': '2021-02-18 09:09:06', 'open': 0.00121061, 'high': 0.00128531, 'low': 0.00119484, 'close': 0.00126125, 'volume': 247746583.07, 'market_cap': 1248583295.06}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-19', 'time_high': '2021-02-19 21:34:07', 'time_low': '2021-02-19 01:06:07', 'open': 0.00126377, 'high': 0.00155501, 'low': 0.00124075, 'close': 0.00143863, 'volume': 550798719.88, 'market_cap': 1424228564.78}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-20', 'time_high': '2021-02-20 14:15:09', 'time_low': '2021-02-20 08:00:08', 'open': 0.00143873, 'high': 0.00181424, 'low': 0.00140167, 'close': 0.00151375, 'volume': 957323250.44, 'market_cap': 1498588258.77}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-21', 'time_high': '2021-02-21 07:37:06', 'time_low': '2021-02-21 01:31:07', 'open': 0.00151122, 'high': 0.00185491, 'low': 0.00144917, 'close': 0.00175422, 'volume': 1100381492.19, 'market_cap': 1736620009.4}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-22', 'time_high': '2021-02-22 04:33:06', 'time_low': '2021-02-22 14:19:07', 'open': 0.00175529, 'high': 0.00197829, 'low': 0.00142615, 'close': 0.00170124, 'volume': 1021726264.32, 'market_cap': 1684164236.07}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-23', 'time_high': '2021-02-23 00:03:07', 'time_low': '2021-02-23 09:13:08', 'open': 0.00170012, 'high': 0.00171584, 'low': 0.00108081, 'close': 0.00136809, 'volume': 712397290.16, 'market_cap': 1354356279.62}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-24', 'time_high': '2021-02-24 04:15:14', 'time_low': '2021-02-24 00:25:07', 'open': 0.00136986, 'high': 0.00154093, 'low': 0.00131475, 'close': 0.00144123, 'volume': 541052388.39, 'market_cap': 1426774618.32}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-25', 'time_high': '2021-02-25 16:26:18', 'time_low': '2021-02-25 23:59:07', 'open': 0.0014398, 'high': 0.00148124, 'low': 0.00132108, 'close': 0.00132108, 'volume': 346987751.64, 'market_cap': 1307836378.69}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-26', 'time_high': '2021-02-26 04:25:08', 'time_low': '2021-02-26 07:57:08', 'open': 0.00132712, 'high': 0.00136489, 'low': 0.00123088, 'close': 0.00127312, 'volume': 284038497.48, 'market_cap': 1260329070.55}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-27', 'time_high': '2021-02-27 06:51:07', 'time_low': '2021-02-27 23:29:08', 'open': 0.00127626, 'high': 0.00133832, 'low': 0.00124868, 'close': 0.00126529, 'volume': 316663826.54, 'market_cap': 1252609498.33}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-02-28', 'time_high': '2021-02-28 00:20:08', 'time_low': '2021-02-28 16:03:08', 'open': 0.00126552, 'high': 0.00127375, 'low': 0.00105975, 'close': 0.00114596, 'volume': 310418595.59, 'market_cap': 1134470315.44}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-01', 'time_high': '2021-03-01 15:46:13', 'time_low': '2021-03-01 00:08:07', 'open': 0.00114831, 'high': 0.00126127, 'low': 0.00113903, 'close': 0.00125102, 'volume': 337152863.67, 'market_cap': 1238490744.48}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-02', 'time_high': '2021-03-02 00:25:08', 'time_low': '2021-03-02 20:50:11', 'open': 0.00125015, 'high': 0.00127252, 'low': 0.00117008, 'close': 0.00121271, 'volume': 167603414.01, 'market_cap': 1200562235.02}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-03', 'time_high': '2021-03-03 13:01:20', 'time_low': '2021-03-03 03:40:09', 'open': 0.00121435, 'high': 0.0012698, 'low': 0.0011957, 'close': 0.00123736, 'volume': 357512578.4, 'market_cap': 1224935980.75}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-04', 'time_high': '2021-03-04 02:25:09', 'time_low': '2021-03-04 18:53:07', 'open': 0.0012359, 'high': 0.0012694, 'low': 0.00116572, 'close': 0.00120425, 'volume': 230581985.25, 'market_cap': 1192142956.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-05', 'time_high': '2021-03-05 12:40:10', 'time_low': '2021-03-05 01:23:07', 'open': 0.00120388, 'high': 0.00125054, 'low': 0.0011479, 'close': 0.00123582, 'volume': 369143370.66, 'market_cap': 1223407823.11}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-06', 'time_high': '2021-03-06 12:01:07', 'time_low': '2021-03-06 13:29:07', 'open': 0.00123483, 'high': 0.00127161, 'low': 0.00119975, 'close': 0.00123632, 'volume': 163440553.83, 'market_cap': 1223925526.5}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-07', 'time_high': '2021-03-07 11:41:08', 'time_low': '2021-03-07 20:29:08', 'open': 0.0012365, 'high': 0.00126584, 'low': 0.00122534, 'close': 0.0012528, 'volume': 275738203.2, 'market_cap': 1240239869.14}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-08', 'time_high': '2021-03-08 18:36:07', 'time_low': '2021-03-08 12:49:07', 'open': 0.0012523, 'high': 0.00136941, 'low': 0.00122305, 'close': 0.00128206, 'volume': 313667838.85, 'market_cap': 1269170597.95}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-09', 'time_high': '2021-03-09 14:58:06', 'time_low': '2021-03-09 00:59:08', 'open': 0.00128448, 'high': 0.00137233, 'low': 0.00126086, 'close': 0.00133853, 'volume': 390432688.71, 'market_cap': 1325132820.35}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-10', 'time_high': '2021-03-10 13:34:07', 'time_low': '2021-03-10 02:11:07', 'open': 0.00133894, 'high': 0.00154494, 'low': 0.00129416, 'close': 0.00143476, 'volume': 503779986.01, 'market_cap': 1420329639.14}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-11', 'time_high': '2021-03-11 03:18:07', 'time_low': '2021-03-11 08:20:08', 'open': 0.00143194, 'high': 0.00144174, 'low': 0.00136118, 'close': 0.00139337, 'volume': 223404751.38, 'market_cap': 1379383368.15}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-12', 'time_high': '2021-03-12 00:04:06', 'time_low': '2021-03-12 20:30:11', 'open': 0.00139439, 'high': 0.00139642, 'low': 0.00128617, 'close': 0.00131557, 'volume': 325820401.87, 'market_cap': 1302335251.41}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-13', 'time_high': '2021-03-13 15:05:10', 'time_low': '2021-03-13 00:10:07', 'open': 0.0013169, 'high': 0.00197024, 'low': 0.00130428, 'close': 0.0017006, 'volume': 1364606543.29, 'market_cap': 1683550794.59}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-14', 'time_high': '2021-03-14 06:13:07', 'time_low': '2021-03-14 01:32:07', 'open': 0.00169622, 'high': 0.00188525, 'low': 0.00158213, 'close': 0.00170494, 'volume': 936470095.39, 'market_cap': 1687863693.34}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-15', 'time_high': '2021-03-15 04:14:07', 'time_low': '2021-03-15 09:48:07', 'open': 0.00170054, 'high': 0.00180008, 'low': 0.0015648, 'close': 0.00163984, 'volume': 578962675.52, 'market_cap': 1623368836.73}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-16', 'time_high': '2021-03-16 00:16:07', 'time_low': '2021-03-16 06:26:07', 'open': 0.00163643, 'high': 0.00164987, 'low': 0.00154617, 'close': 0.00161794, 'volume': 470098170.8, 'market_cap': 1601717891.03}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-17', 'time_high': '2021-03-17 06:49:06', 'time_low': '2021-03-17 09:49:07', 'open': 0.00162159, 'high': 0.00173513, 'low': 0.00156002, 'close': 0.00166853, 'volume': 491890157.81, 'market_cap': 1651798518.96}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-18', 'time_high': '2021-03-18 00:08:07', 'time_low': '2021-03-18 14:08:07', 'open': 0.00166545, 'high': 0.00168707, 'low': 0.00153588, 'close': 0.00165324, 'volume': 407653368.16, 'market_cap': 1636646061.07}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-19', 'time_high': '2021-03-19 21:54:07', 'time_low': '2021-03-19 00:10:07', 'open': 0.00165031, 'high': 0.00255336, 'low': 0.00164166, 'close': 0.00238082, 'volume': 2080458944.39, 'market_cap': 2356942300.8}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-20', 'time_high': '2021-03-20 03:02:07', 'time_low': '2021-03-20 00:00:07', 'open': 0.00238486, 'high': 0.00397494, 'low': 0.00238486, 'close': 0.00287769, 'volume': 4565858186.95, 'market_cap': 2848806872.88}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-21', 'time_high': '2021-03-21 20:54:07', 'time_low': '2021-03-21 12:23:08', 'open': 0.00291644, 'high': 0.00390232, 'low': 0.00286902, 'close': 0.00362942, 'volume': 2806421653.1, 'market_cap': 3592902754.13}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-22', 'time_high': '2021-03-22 00:01:07', 'time_low': '2021-03-22 20:49:07', 'open': 0.00367401, 'high': 0.00370404, 'low': 0.00315219, 'close': 0.00333666, 'volume': 1503210287.18, 'market_cap': 3303225566.24}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-23', 'time_high': '2021-03-23 01:47:07', 'time_low': '2021-03-23 06:23:07', 'open': 0.00334062, 'high': 0.00344621, 'low': 0.00299157, 'close': 0.00314868, 'volume': 1070327531.66, 'market_cap': 3117135624.8}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-24', 'time_high': '2021-03-24 15:22:07', 'time_low': '2021-03-24 05:08:07', 'open': 0.00313911, 'high': 0.00375164, 'low': 0.00309711, 'close': 0.00330733, 'volume': 1771894126.73, 'market_cap': 3274188366.21}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-25', 'time_high': '2021-03-25 10:45:11', 'time_low': '2021-03-25 02:01:07', 'open': 0.00328342, 'high': 0.00341774, 'low': 0.00309524, 'close': 0.00326942, 'volume': 986467078.91, 'market_cap': 3236666163.28}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-26', 'time_high': '2021-03-26 23:31:13', 'time_low': '2021-03-26 06:31:07', 'open': 0.00327377, 'high': 0.00365908, 'low': 0.00326362, 'close': 0.00359171, 'volume': 1253849848.96, 'market_cap': 3555726463.53}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-27', 'time_high': '2021-03-27 08:09:07', 'time_low': '2021-03-27 02:43:07', 'open': 0.0035944, 'high': 0.00415886, 'low': 0.00343391, 'close': 0.00386076, 'volume': 2652511022.33, 'market_cap': 3822075741.22}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-28', 'time_high': '2021-03-28 00:00:07', 'time_low': '2021-03-28 15:06:07', 'open': 0.00385757, 'high': 0.00385757, 'low': 0.00358615, 'close': 0.00366899, 'volume': 971312591.04, 'market_cap': 3632226166.82}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-29', 'time_high': '2021-03-29 16:50:10', 'time_low': '2021-03-29 05:43:07', 'open': 0.00366947, 'high': 0.00395228, 'low': 0.00357523, 'close': 0.0037791, 'volume': 1173357753.99, 'market_cap': 3741236081.13}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-30', 'time_high': '2021-03-30 23:25:11', 'time_low': '2021-03-30 04:25:07', 'open': 0.00377876, 'high': 0.00477681, 'low': 0.00374413, 'close': 0.00466451, 'volume': 2989630629.92, 'market_cap': 4617768874.69}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-03-31', 'time_high': '2021-03-31 06:28:07', 'time_low': '2021-03-31 00:15:08', 'open': 0.00465803, 'high': 0.00553722, 'low': 0.00452911, 'close': 0.00517491, 'volume': 4242014888.56, 'market_cap': 5123061057.26}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-04-01', 'time_high': '2021-04-01 09:52:07', 'time_low': '2021-04-01 05:34:07', 'open': 0.00519705, 'high': 0.00582391, 'low': 0.00497494, 'close': 0.005479, 'volume': 2550201890.26, 'market_cap': 5424103242.68}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-04-02', 'time_high': '2021-04-02 23:52:07', 'time_low': '2021-04-02 00:55:07', 'open': 0.00548628, 'high': 0.00725329, 'low': 0.00537455, 'close': 0.00716573, 'volume': 3894232604.33, 'market_cap': 7093934359.73}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-04-03', 'time_high': '2021-04-03 10:41:07', 'time_low': '2021-04-03 01:46:07', 'open': 0.00720174, 'high': 0.00788835, 'low': 0.00656797, 'close': 0.00726165, 'volume': 5380269107.41, 'market_cap': 7188892134.41}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-04-04', 'time_high': '2021-04-04 23:52:07', 'time_low': '2021-04-04 00:02:07', 'open': 0.00724639, 'high': 0.01093116, 'low': 0.00709082, 'close': 0.01067705, 'volume': 8127559503.12, 'market_cap': 10570070645.09}
