{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-13', 'time_high': '2017-06-13 18:00:07', 'time_low': '2017-06-13 17:20:11', 'open': 0.638503015, 'high': 0.6528620124, 'low': 0.5339099765, 'close': 0.590255022, 'volume': 25425600.0, 'market_cap': 1640631647.19}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-16', 'time_high': '2021-01-16 15:41:06', 'time_low': '2021-01-16 22:08:06', 'open': 0.43115057, 'high': 0.45320413, 'low': 0.41596236, 'close': 0.42604128, 'volume': 55033051.1136579, 'market_cap': 1184194646.775154}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-17', 'time_high': '2021-01-17 23:28:06', 'time_low': '2021-01-17 10:03:06', 'open': 0.42505559, 'high': 0.44465135, 'low': 0.40010143, 'close': 0.43499446, 'volume': 45209516.36060105, 'market_cap': 1209080276.5591092}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-18', 'time_high': '2021-01-18 14:25:08', 'time_low': '2021-01-18 03:54:06', 'open': 0.43559541, 'high': 0.48590068, 'low': 0.41784861, 'close': 0.47585838, 'volume': 78156653.09599032, 'market_cap': 1322662773.83946}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-19', 'time_high': '2021-01-19 14:40:09', 'time_low': '2021-01-19 04:59:06', 'open': 0.47644161, 'high': 0.50415172, 'low': 0.46209438, 'close': 0.46965724, 'volume': 64935905.65932634, 'market_cap': 1305426529.735741}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-20', 'time_high': '2021-01-20 07:58:06', 'time_low': '2021-01-20 12:04:06', 'open': 0.46905601, 'high': 0.48380681, 'low': 0.43085611, 'close': 0.46924091, 'volume': 51586970.26201545, 'market_cap': 1304269309.3326783}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-21', 'time_high': '2021-01-21 01:06:06', 'time_low': '2021-01-21 22:39:06', 'open': 0.47026155, 'high': 0.49448527, 'low': 0.41839259, 'close': 0.42150845, 'volume': 86327768.62389584, 'market_cap': 1171595496.5464957}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-22', 'time_high': '2021-01-22 20:01:06', 'time_low': '2021-01-22 01:19:06', 'open': 0.42152863, 'high': 0.47178761, 'low': 0.39258704, 'close': 0.45606244, 'volume': 58496921.44211391, 'market_cap': 1267639359.8239748}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-23', 'time_high': '2021-01-23 09:20:08', 'time_low': '2021-01-23 22:45:11', 'open': 0.45596048, 'high': 0.47495881, 'low': 0.44416607, 'close': 0.44956387, 'volume': 40985252.89879564, 'market_cap': 1249576383.7584805}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-24', 'time_high': '2021-01-24 12:01:06', 'time_low': '2021-01-24 00:07:06', 'open': 0.44972691, 'high': 0.47966616, 'low': 0.44381205, 'close': 0.45566551, 'volume': 41530394.71136956, 'market_cap': 1266536082.2928915}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-25', 'time_high': '2021-01-25 14:22:06', 'time_low': '2021-01-25 22:32:06', 'open': 0.4555459, 'high': 0.46980942, 'low': 0.42921625, 'close': 0.43203552, 'volume': 45520330.16901297, 'market_cap': 1200855810.2166889}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-26', 'time_high': '2021-01-26 00:47:06', 'time_low': '2021-01-26 13:05:08', 'open': 0.43174425, 'high': 0.43865677, 'low': 0.41300756, 'close': 0.43307785, 'volume': 37134884.15701001, 'market_cap': 1203752986.8283753}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-27', 'time_high': '2021-01-27 00:00:06', 'time_low': '2021-01-27 14:53:06', 'open': 0.43239091, 'high': 0.43239091, 'low': 0.3790905, 'close': 0.39306741, 'volume': 39597306.91708636, 'market_cap': 1092542757.5465147}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-28', 'time_high': '2021-01-28 23:35:09', 'time_low': '2021-01-28 00:25:06', 'open': 0.39288087, 'high': 0.41475084, 'low': 0.389444, 'close': 0.40587155, 'volume': 35353824.61, 'market_cap': 1128132265.63}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-29', 'time_high': '2021-01-29 14:29:06', 'time_low': '2021-01-29 07:35:07', 'open': 0.41036735, 'high': 0.42450354, 'low': 0.39489183, 'close': 0.41178293, 'volume': 56485963.4, 'market_cap': 1144563128.67}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-30', 'time_high': '2021-01-30 18:53:06', 'time_low': '2021-01-30 03:37:06', 'open': 0.41187699, 'high': 0.44152639, 'low': 0.3998889, 'close': 0.42722185, 'volume': 51518411.73, 'market_cap': 1187476067.42}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-31', 'time_high': '2021-01-31 00:15:07', 'time_low': '2021-01-31 18:58:06', 'open': 0.42757533, 'high': 0.43824473, 'low': 0.39519792, 'close': 0.40709336, 'volume': 43518572.03, 'market_cap': 1131528330.75}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-01', 'time_high': '2021-02-01 12:19:06', 'time_low': '2021-02-01 00:32:06', 'open': 0.40741966, 'high': 0.42562749, 'low': 0.39466759, 'close': 0.41369056, 'volume': 46488076.58, 'market_cap': 1149865433.53}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-02', 'time_high': '2021-02-02 22:16:06', 'time_low': '2021-02-02 01:49:06', 'open': 0.41422045, 'high': 0.43158913, 'low': 0.40904319, 'close': 0.42821866, 'volume': 41494305.11, 'market_cap': 1190246727.13}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-03', 'time_high': '2021-02-03 22:47:06', 'time_low': '2021-02-03 09:18:06', 'open': 0.42822193, 'high': 0.45409936, 'low': 0.42651177, 'close': 0.45092128, 'volume': 48070062.52, 'market_cap': 1253349353.54}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-04', 'time_high': '2021-02-04 00:08:06', 'time_low': '2021-02-04 09:12:06', 'open': 0.4507293, 'high': 0.45265902, 'low': 0.42048458, 'close': 0.43921171, 'volume': 53602577.47, 'market_cap': 1220802237.25}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-05', 'time_high': '2021-02-05 14:51:06', 'time_low': '2021-02-05 00:00:06', 'open': 0.43919566, 'high': 0.53653231, 'low': 0.43919566, 'close': 0.51464433, 'volume': 147996597.68, 'market_cap': 1430469498.47}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-06', 'time_high': '2021-02-06 07:28:06', 'time_low': '2021-02-06 01:52:06', 'open': 0.51403948, 'high': 0.61344712, 'low': 0.49776596, 'close': 0.55955741, 'volume': 205129351.18, 'market_cap': 1555306764.4}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-07', 'time_high': '2021-02-07 10:44:06', 'time_low': '2021-02-07 16:19:06', 'open': 0.56090429, 'high': 0.59417106, 'low': 0.52989319, 'close': 0.55825925, 'volume': 99620628.09, 'market_cap': 1551698491.07}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-08', 'time_high': '2021-02-08 22:16:06', 'time_low': '2021-02-08 02:54:06', 'open': 0.55785479, 'high': 0.73938401, 'low': 0.54468311, 'close': 0.71738633, 'volume': 202840399.45, 'market_cap': 1993997037.08}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-09', 'time_high': '2021-02-09 07:37:06', 'time_low': '2021-02-09 17:55:09', 'open': 0.71721127, 'high': 0.80575787, 'low': 0.7089325, 'close': 0.74904405, 'volume': 241232229.89, 'market_cap': 2081990633.25}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-10', 'time_high': '2021-02-10 23:43:06', 'time_low': '2021-02-10 15:48:06', 'open': 0.74909815, 'high': 0.91843764, 'low': 0.71879854, 'close': 0.88655022, 'volume': 274655754.21, 'market_cap': 2464193189.94}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-11', 'time_high': '2021-02-11 12:43:06', 'time_low': '2021-02-11 00:15:06', 'open': 0.88370467, 'high': 1.31384494, 'low': 0.86645391, 'close': 1.1815198, 'volume': 934230158.8, 'market_cap': 3284070069.95}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-12', 'time_high': '2021-02-12 23:07:06', 'time_low': '2021-02-12 04:26:06', 'open': 1.1725348, 'high': 1.27723669, 'low': 1.09055046, 'close': 1.23554333, 'volume': 376795724.37, 'market_cap': 3434230112.48}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-13', 'time_high': '2021-02-13 03:45:07', 'time_low': '2021-02-13 11:12:06', 'open': 1.23518591, 'high': 1.4056078, 'low': 1.19785082, 'close': 1.3091046, 'volume': 354775522.71, 'market_cap': 3638695876.01}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-14', 'time_high': '2021-02-14 00:04:06', 'time_low': '2021-02-14 15:27:06', 'open': 1.30768512, 'high': 1.31835417, 'low': 1.14076132, 'close': 1.18875916, 'volume': 247297193.93, 'market_cap': 3304192078.88}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-15', 'time_high': '2021-02-15 20:43:06', 'time_low': '2021-02-15 04:42:06', 'open': 1.18592955, 'high': 1.38022424, 'low': 0.97452685, 'close': 1.27245858, 'volume': 496828062.49, 'market_cap': 3536837164.99}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-16', 'time_high': '2021-02-16 01:42:06', 'time_low': '2021-02-16 21:20:10', 'open': 1.26810285, 'high': 1.3833879, 'low': 1.2192658, 'close': 1.25708085, 'volume': 333511576.72, 'market_cap': 3494094294.86}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-17', 'time_high': '2021-02-17 20:27:07', 'time_low': '2021-02-17 05:26:07', 'open': 1.25748567, 'high': 1.33421008, 'low': 1.18617949, 'close': 1.29843875, 'volume': 235064889.02, 'market_cap': 3609049833.08}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-18', 'time_high': '2021-02-18 18:54:06', 'time_low': '2021-02-18 11:46:06', 'open': 1.29737856, 'high': 1.56462851, 'low': 1.27907212, 'close': 1.47607107, 'volume': 408335245.26, 'market_cap': 4102784225.04}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-19', 'time_high': '2021-02-19 11:45:09', 'time_low': '2021-02-19 02:10:07', 'open': 1.49214211, 'high': 1.57562897, 'low': 1.4129134, 'close': 1.48626278, 'volume': 342322930.4, 'market_cap': 4131112411.19}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-20', 'time_high': '2021-02-20 09:28:07', 'time_low': '2021-02-20 22:42:07', 'open': 1.48550646, 'high': 1.54864562, 'low': 1.31212417, 'close': 1.38317335, 'volume': 255013927.79, 'market_cap': 3844572224.78}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-21', 'time_high': '2021-02-21 11:32:07', 'time_low': '2021-02-21 00:06:07', 'open': 1.37735813, 'high': 1.45738397, 'low': 1.33536548, 'close': 1.40225317, 'volume': 156950114.16, 'market_cap': 3897605146.13}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-22', 'time_high': '2021-02-22 00:02:07', 'time_low': '2021-02-22 14:19:07', 'open': 1.40439382, 'high': 1.40818115, 'low': 1.0201755, 'close': 1.30799108, 'volume': 317231033.82, 'market_cap': 3635600816.14}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:07', 'time_low': '2021-02-23 09:12:07', 'open': 1.3065056, 'high': 1.31369137, 'low': 0.89353965, 'close': 1.08849648, 'volume': 341557648.11, 'market_cap': 3025508930.14}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-24', 'time_high': '2021-02-24 09:25:09', 'time_low': '2021-02-24 00:28:07', 'open': 1.09063577, 'high': 1.31023826, 'low': 1.03231007, 'close': 1.19475066, 'volume': 279468196.26, 'market_cap': 3320845647.79}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-25', 'time_high': '2021-02-25 01:13:07', 'time_low': '2021-02-25 23:59:07', 'open': 1.19389449, 'high': 1.24529029, 'low': 1.09184718, 'close': 1.09184718, 'volume': 152468930.97, 'market_cap': 3034822295.4}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-26', 'time_high': '2021-02-26 17:04:07', 'time_low': '2021-02-26 07:43:07', 'open': 1.09956286, 'high': 1.17563837, 'low': 1.02332087, 'close': 1.11611424, 'volume': 132629066.37, 'market_cap': 3102273332.63}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-27', 'time_high': '2021-02-27 13:01:07', 'time_low': '2021-02-27 00:00:07', 'open': 1.11624721, 'high': 1.23417494, 'low': 1.11624721, 'close': 1.15116606, 'volume': 126697613.78, 'market_cap': 3199700912.81}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-02-28', 'time_high': '2021-02-28 00:20:07', 'time_low': '2021-02-28 16:02:07', 'open': 1.14884891, 'high': 1.157611, 'low': 1.03353493, 'close': 1.11982044, 'volume': 106988945.24, 'market_cap': 3112574813.81}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-01', 'time_high': '2021-03-01 15:30:10', 'time_low': '2021-03-01 00:08:07', 'open': 1.12516927, 'high': 1.24592628, 'low': 1.12071419, 'close': 1.21111032, 'volume': 108541996.21, 'market_cap': 3366317797.79}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-02', 'time_high': '2021-03-02 14:31:07', 'time_low': '2021-03-02 20:07:07', 'open': 1.21107542, 'high': 1.23039306, 'low': 1.12899353, 'close': 1.18340281, 'volume': 111558889.51, 'market_cap': 3289303954.06}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-03', 'time_high': '2021-03-03 10:17:07', 'time_low': '2021-03-03 00:06:07', 'open': 1.18422319, 'high': 1.26142979, 'low': 1.17712507, 'close': 1.21503036, 'volume': 114348268.31, 'market_cap': 3377213678.03}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-04', 'time_high': '2021-03-04 17:20:10', 'time_low': '2021-03-04 18:55:11', 'open': 1.21546167, 'high': 1.30822745, 'low': 1.17446999, 'close': 1.27048575, 'volume': 221259076.87, 'market_cap': 3531353611.51}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-05', 'time_high': '2021-03-05 12:42:07', 'time_low': '2021-03-05 01:29:07', 'open': 1.26855041, 'high': 1.45253807, 'low': 1.19837532, 'close': 1.33030078, 'volume': 408373464.7, 'market_cap': 3697611315.62}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-06', 'time_high': '2021-03-06 00:15:07', 'time_low': '2021-03-06 23:59:07', 'open': 1.32719761, 'high': 1.34869426, 'low': 1.28117073, 'close': 1.28117073, 'volume': 139665536.79, 'market_cap': 3561052854.23}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-07', 'time_high': '2021-03-07 11:17:07', 'time_low': '2021-03-07 05:07:07', 'open': 1.27935916, 'high': 1.34614493, 'low': 1.26568828, 'close': 1.3133232, 'volume': 107629674.39, 'market_cap': 3650421615.76}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-08', 'time_high': '2021-03-08 09:58:07', 'time_low': '2021-03-08 22:28:07', 'open': 1.31221901, 'high': 1.34137576, 'low': 1.28679764, 'close': 1.29898184, 'volume': 98452479.22, 'market_cap': 3610559362.56}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-09', 'time_high': '2021-03-09 23:59:07', 'time_low': '2021-03-09 00:33:07', 'open': 1.30031142, 'high': 1.42126712, 'low': 1.2914995, 'close': 1.42126712, 'volume': 136816739.23, 'market_cap': 3950455008.77}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-10', 'time_high': '2021-03-10 00:01:07', 'time_low': '2021-03-10 20:45:12', 'open': 1.42101188, 'high': 1.4240604, 'low': 1.29842589, 'close': 1.3116725, 'volume': 119075145.42, 'market_cap': 3645833421.94}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-11', 'time_high': '2021-03-11 18:02:07', 'time_low': '2021-03-11 08:17:07', 'open': 1.30686101, 'high': 1.52803203, 'low': 1.27000454, 'close': 1.39113326, 'volume': 249474323.66, 'market_cap': 3866697022.77}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-12', 'time_high': '2021-03-12 07:56:07', 'time_low': '2021-03-12 20:29:07', 'open': 1.39034632, 'high': 1.43974749, 'low': 1.2847974, 'close': 1.3245897, 'volume': 155149915.19, 'market_cap': 3681737181.0}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-13', 'time_high': '2021-03-13 18:08:07', 'time_low': '2021-03-13 01:20:07', 'open': 1.3233396, 'high': 1.40694242, 'low': 1.28296321, 'close': 1.37809498, 'volume': 100001907.15, 'market_cap': 3830456724.03}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-14', 'time_high': '2021-03-14 00:30:07', 'time_low': '2021-03-14 23:59:07', 'open': 1.37613094, 'high': 1.38772035, 'low': 1.31490836, 'close': 1.31490836, 'volume': 68673781.35, 'market_cap': 3654827603.51}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-15', 'time_high': '2021-03-15 17:35:11', 'time_low': '2021-03-15 09:46:07', 'open': 1.31243778, 'high': 1.35426066, 'low': 1.2240533, 'close': 1.28038375, 'volume': 131226854.08, 'market_cap': 3558865419.53}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-16', 'time_high': '2021-03-16 08:38:07', 'time_low': '2021-03-16 01:06:07', 'open': 1.27979224, 'high': 1.38793413, 'low': 1.27218038, 'close': 1.32883033, 'volume': 115576698.84, 'market_cap': 3693524137.7}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-17', 'time_high': '2021-03-17 17:30:13', 'time_low': '2021-03-17 12:13:07', 'open': 1.32969847, 'high': 1.36834583, 'low': 1.30384059, 'close': 1.36024538, 'volume': 91958466.93, 'market_cap': 3780843238.35}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-18', 'time_high': '2021-03-18 04:38:07', 'time_low': '2021-03-18 13:35:10', 'open': 1.35805814, 'high': 1.37046712, 'low': 1.27273924, 'close': 1.33100921, 'volume': 78526764.89, 'market_cap': 3699580420.01}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-19', 'time_high': '2021-03-19 21:52:07', 'time_low': '2021-03-19 00:31:07', 'open': 1.33038759, 'high': 1.36883318, 'low': 1.3137593, 'close': 1.34641892, 'volume': 66857920.87, 'market_cap': 3742412152.61}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-20', 'time_high': '2021-03-20 17:59:07', 'time_low': '2021-03-20 00:13:07', 'open': 1.34467933, 'high': 1.50397603, 'low': 1.33978835, 'close': 1.44762728, 'volume': 202150692.22, 'market_cap': 4023723867.94}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-21', 'time_high': '2021-03-21 08:19:07', 'time_low': '2021-03-21 12:28:07', 'open': 1.44230659, 'high': 1.46003809, 'low': 1.36835155, 'close': 1.43417073, 'volume': 115996901.57, 'market_cap': 3986320988.91}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-22', 'time_high': '2021-03-22 18:30:16', 'time_low': '2021-03-22 00:51:07', 'open': 1.43608421, 'high': 1.57159917, 'low': 1.38473598, 'close': 1.47577076, 'volume': 234524477.61, 'market_cap': 4101949509.58}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-23', 'time_high': '2021-03-23 08:57:07', 'time_low': '2021-03-23 00:03:07', 'open': 1.48430777, 'high': 1.78257891, 'low': 1.4731026, 'close': 1.7092836, 'volume': 608822781.46, 'market_cap': 4751005525.84}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-24', 'time_high': '2021-03-24 01:39:07', 'time_low': '2021-03-24 22:29:07', 'open': 1.6794653, 'high': 1.75450896, 'low': 1.36650532, 'close': 1.42915201, 'volume': 249804207.0, 'market_cap': 3972371296.93}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-25', 'time_high': '2021-03-25 00:17:07', 'time_low': '2021-03-25 12:38:07', 'open': 1.4218997, 'high': 1.43446952, 'low': 1.30419058, 'close': 1.34848065, 'volume': 187851893.52, 'market_cap': 3748142800.42}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-26', 'time_high': '2021-03-26 06:57:07', 'time_low': '2021-03-26 00:00:07', 'open': 1.34657763, 'high': 1.50241502, 'low': 1.34657763, 'close': 1.45388164, 'volume': 154833209.05, 'market_cap': 4041108053.76}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-27', 'time_high': '2021-03-27 00:25:07', 'time_low': '2021-03-27 12:42:07', 'open': 1.45335068, 'high': 1.4804449, 'low': 1.36550387, 'close': 1.40653079, 'volume': 117196484.86, 'market_cap': 3909494931.27}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-28', 'time_high': '2021-03-28 04:29:07', 'time_low': '2021-03-28 19:17:07', 'open': 1.40639872, 'high': 1.46020302, 'low': 1.39594991, 'close': 1.41977749, 'volume': 102951807.45, 'market_cap': 3946314523.45}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-29', 'time_high': '2021-03-29 23:26:09', 'time_low': '2021-03-29 05:32:08', 'open': 1.41926602, 'high': 1.52656726, 'low': 1.39327345, 'close': 1.51657709, 'volume': 139460537.25, 'market_cap': 4215371946.64}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-30', 'time_high': '2021-03-30 14:46:08', 'time_low': '2021-03-30 04:17:07', 'open': 1.52675599, 'high': 1.60743762, 'low': 1.49418059, 'close': 1.59006218, 'volume': 139271768.96, 'market_cap': 4419625983.67}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-03-31', 'time_high': '2021-03-31 22:55:13', 'time_low': '2021-03-31 10:25:09', 'open': 1.58738848, 'high': 1.61129618, 'low': 1.49185639, 'close': 1.57923882, 'volume': 134359846.95, 'market_cap': 4389542122.24}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-04-01', 'time_high': '2021-04-01 02:19:07', 'time_low': '2021-04-01 00:00:07', 'open': 1.58217693, 'high': 1.71544308, 'low': 1.58217693, 'close': 1.64016881, 'volume': 164348597.43, 'market_cap': 4558898862.83}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-04-02', 'time_high': '2021-04-02 15:50:11', 'time_low': '2021-04-02 02:57:07', 'open': 1.6380148, 'high': 1.71554959, 'low': 1.59663025, 'close': 1.701439, 'volume': 127639601.3, 'market_cap': 4729201226.75}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-04-03', 'time_high': '2021-04-03 05:51:07', 'time_low': '2021-04-03 23:58:07', 'open': 1.70080939, 'high': 1.72586371, 'low': 1.54051336, 'close': 1.5416244, 'volume': 113918483.11, 'market_cap': 4284991717.46}
