{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-05-24', 'time_high': '2017-05-24 17:04:49', 'time_low': '2017-05-24 22:39:51', 'open': 6.4202699661, 'high': 6.7622599602, 'low': 5.6786799431, 'close': 6.1905298233, 'volume': 11221600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-29', 'time_high': '2020-09-29 04:17:27', 'time_low': '2020-09-29 16:31:29', 'open': 2.42530968, 'high': 2.48168252, 'low': 2.35091472, 'close': 2.43413111, 'volume': 249326865.37531945, 'market_cap': 236758604.47297132}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-30', 'time_high': '2020-09-30 16:01:29', 'time_low': '2020-09-30 06:00:32', 'open': 2.43460008, 'high': 2.44972347, 'low': 2.37259279, 'close': 2.42464278, 'volume': 233539013.6807876, 'market_cap': 235842325.8028575}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-01', 'time_high': '2020-10-01 11:27:29', 'time_low': '2020-10-01 16:46:28', 'open': 2.4285825, 'high': 2.49371685, 'low': 2.34952843, 'close': 2.37814641, 'volume': 242078376.32180288, 'market_cap': 231326134.14593178}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-02', 'time_high': '2020-10-02 04:23:28', 'time_low': '2020-10-02 10:26:30', 'open': 2.37577547, 'high': 2.3977962, 'low': 2.24585717, 'close': 2.31565072, 'volume': 271684149.429379, 'market_cap': 225253255.46999574}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-03', 'time_high': '2020-10-03 19:36:29', 'time_low': '2020-10-03 13:57:29', 'open': 2.31658378, 'high': 2.34827891, 'low': 2.29314337, 'close': 2.30016049, 'volume': 174225106.8912152, 'market_cap': 223752655.5723733}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-04', 'time_high': '2020-10-04 18:34:00', 'time_low': '2020-10-04 02:17:29', 'open': 2.30106308, 'high': 2.31930396, 'low': 2.24815015, 'close': 2.3060545, 'volume': 197944553.13853782, 'market_cap': 224332251.921175}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-05', 'time_high': '2020-10-05 01:26:30', 'time_low': '2020-10-05 09:04:28', 'open': 2.31059832, 'high': 2.32812866, 'low': 2.25595157, 'close': 2.30534853, 'volume': 198721406.9661452, 'market_cap': 224266729.35350037}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-06', 'time_high': '2020-10-06 00:28:28', 'time_low': '2020-10-06 23:41:30', 'open': 2.3056544, 'high': 2.30884047, 'low': 2.16017001, 'close': 2.1732481, 'volume': 243875394.78386047, 'market_cap': 211424623.3669104}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-07', 'time_high': '2020-10-07 20:44:28', 'time_low': '2020-10-07 01:43:28', 'open': 2.17452175, 'high': 2.20793072, 'low': 2.09235213, 'close': 2.19113666, 'volume': 220076467.56736735, 'market_cap': 213170820.23048422}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-08', 'time_high': '2020-10-08 19:26:41', 'time_low': '2020-10-08 07:33:28', 'open': 2.19389549, 'high': 2.27593804, 'low': 2.14484909, 'close': 2.24566675, 'volume': 212138610.79798082, 'market_cap': 218481994.98113957}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-09', 'time_high': '2020-10-09 22:01:45', 'time_low': '2020-10-09 06:16:28', 'open': 2.25166849, 'high': 2.34762459, 'low': 2.2104855, 'close': 2.33715515, 'volume': 200666620.1286953, 'market_cap': 227389264.91178113}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-10', 'time_high': '2020-10-10 09:10:34', 'time_low': '2020-10-10 23:37:28', 'open': 2.33466038, 'high': 2.39264271, 'low': 2.28905159, 'close': 2.3029701, 'volume': 207067848.22995254, 'market_cap': 224069520.13173094}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-11', 'time_high': '2020-10-11 18:05:30', 'time_low': '2020-10-11 00:51:32', 'open': 2.30203853, 'high': 2.38818983, 'low': 2.29060506, 'close': 2.35565866, 'volume': 185170849.1356897, 'market_cap': 229202269.7851593}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-12', 'time_high': '2020-10-12 21:57:28', 'time_low': '2020-10-12 11:16:28', 'open': 2.35589385, 'high': 2.40763504, 'low': 2.29358971, 'close': 2.35325027, 'volume': 203583133.62331244, 'market_cap': 228976389.86630905}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-13', 'time_high': '2020-10-13 06:11:52', 'time_low': '2020-10-13 18:53:28', 'open': 2.3497504, 'high': 2.41080269, 'low': 2.30123358, 'close': 2.33049078, 'volume': 185693180.73511487, 'market_cap': 226768665.69771865}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-14', 'time_high': '2020-10-14 08:51:28', 'time_low': '2020-10-14 18:41:30', 'open': 2.33285046, 'high': 2.36530649, 'low': 2.2421555, 'close': 2.26126266, 'volume': 186827533.3968836, 'market_cap': 220038520.97934225}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-15', 'time_high': '2020-10-15 00:00:32', 'time_low': '2020-10-15 10:37:28', 'open': 2.25881548, 'high': 2.25881548, 'low': 2.18904307, 'close': 2.22863394, 'volume': 186013967.050633, 'market_cap': 216869518.35438424}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-16', 'time_high': '2020-10-16 02:51:28', 'time_low': '2020-10-16 09:59:32', 'open': 2.2321499, 'high': 2.24512974, 'low': 2.11474424, 'close': 2.1688328, 'volume': 190896070.75139466, 'market_cap': 211056076.5143046}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-17', 'time_high': '2020-10-17 06:34:28', 'time_low': '2020-10-17 00:36:33', 'open': 2.16911616, 'high': 2.2037453, 'low': 2.14861129, 'close': 2.18303178, 'volume': 148226956.13289446, 'market_cap': 212443727.9574691}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-18', 'time_high': '2020-10-18 17:34:28', 'time_low': '2020-10-18 00:17:27', 'open': 2.18247312, 'high': 2.21897415, 'low': 2.17976997, 'close': 2.21723207, 'volume': 139211578.4931669, 'market_cap': 215777946.60291427}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-19', 'time_high': '2020-10-19 16:34:28', 'time_low': '2020-10-19 05:40:28', 'open': 2.21670914, 'high': 2.22989088, 'low': 2.16894271, 'close': 2.21229028, 'volume': 170008814.60808238, 'market_cap': 215302965.12770796}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-20', 'time_high': '2020-10-20 00:00:29', 'time_low': '2020-10-20 18:18:28', 'open': 2.21400876, 'high': 2.21400876, 'low': 2.13178201, 'close': 2.15142661, 'volume': 263951345.09554657, 'market_cap': 209385442.750638}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-21', 'time_high': '2020-10-21 23:01:31', 'time_low': '2020-10-21 00:11:28', 'open': 2.14790378, 'high': 2.30989205, 'low': 2.14099554, 'close': 2.29327286, 'volume': 321083698.0783996, 'market_cap': 223193101.81925938}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-22', 'time_high': '2020-10-22 19:21:28', 'time_low': '2020-10-22 00:04:28', 'open': 2.2902571, 'high': 2.38171727, 'low': 2.28951193, 'close': 2.33721624, 'volume': 264535656.48169115, 'market_cap': 227469896.72999495}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-23', 'time_high': '2020-10-23 00:01:28', 'time_low': '2020-10-23 16:45:08', 'open': 2.3394514, 'high': 2.33953583, 'low': 2.23860153, 'close': 2.28770166, 'volume': 261869398.39384285, 'market_cap': 222666842.13320714}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-24', 'time_high': '2020-10-24 15:13:06', 'time_low': '2020-10-24 00:31:06', 'open': 2.28770289, 'high': 2.33461958, 'low': 2.2796197, 'close': 2.31481065, 'volume': 199420000.53243318, 'market_cap': 225311630.42335454}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-25', 'time_high': '2020-10-25 02:33:06', 'time_low': '2020-10-25 11:23:06', 'open': 2.31481064, 'high': 2.3162228, 'low': 2.21415308, 'close': 2.23160012, 'volume': 236170835.7678252, 'market_cap': 217216349.84854588}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-26', 'time_high': '2020-10-26 03:16:06', 'time_low': '2020-10-26 17:46:07', 'open': 2.23160046, 'high': 2.2650208, 'low': 2.14452448, 'close': 2.18070257, 'volume': 261995481.91640344, 'market_cap': 212270050.0924185}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-27', 'time_high': '2020-10-27 16:22:06', 'time_low': '2020-10-27 09:40:07', 'open': 2.18070156, 'high': 2.21157439, 'low': 2.16016853, 'close': 2.19690873, 'volume': 297558514.4833466, 'market_cap': 213853518.9872612}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-28', 'time_high': '2020-10-28 01:56:06', 'time_low': '2020-10-28 21:46:06', 'open': 2.19690974, 'high': 2.2150231, 'low': 2.05457557, 'close': 2.08159994, 'volume': 384740172.83702815, 'market_cap': 202634627.91878027}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-29', 'time_high': '2020-10-29 02:00:06', 'time_low': '2020-10-29 12:31:08', 'open': 2.08160105, 'high': 2.11313801, 'low': 2.00888409, 'close': 2.03549056, 'volume': 259939503.97302347, 'market_cap': 198151529.07840338}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-30', 'time_high': '2020-10-30 01:04:06', 'time_low': '2020-10-30 10:43:06', 'open': 2.03549283, 'high': 2.05605251, 'low': 1.8994601, 'close': 1.94779266, 'volume': 326269965.1698024, 'market_cap': 189619554.91875002}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-10-31', 'time_high': '2020-10-31 12:24:06', 'time_low': '2020-10-31 00:17:06', 'open': 1.94779266, 'high': 1.99377738, 'low': 1.93632094, 'close': 1.9662342, 'volume': 258593364.71413162, 'market_cap': 191420197.6062479}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-01', 'time_high': '2020-11-01 23:46:07', 'time_low': '2020-11-01 11:53:06', 'open': 1.9662342, 'high': 2.01365579, 'low': 1.94506059, 'close': 2.00980618, 'volume': 276667674.6649686, 'market_cap': 195667501.4141378}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-02', 'time_high': '2020-11-02 01:19:06', 'time_low': '2020-11-02 23:37:11', 'open': 2.00979923, 'high': 2.05459169, 'low': 1.92288678, 'close': 1.92463684, 'volume': 343365823.6542141, 'market_cap': 187380901.81637624}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-03', 'time_high': '2020-11-03 00:01:06', 'time_low': '2020-11-03 06:06:14', 'open': 1.92463609, 'high': 1.92705683, 'low': 1.80752187, 'close': 1.86423732, 'volume': 360257998.6829354, 'market_cap': 181505492.92775682}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-04', 'time_high': '2020-11-04 00:23:06', 'time_low': '2020-11-04 16:06:07', 'open': 1.86423395, 'high': 1.8663088, 'low': 1.75271477, 'close': 1.83754084, 'volume': 382682666.6809081, 'market_cap': 178911244.57794756}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-05', 'time_high': '2020-11-05 22:47:06', 'time_low': '2020-11-05 09:58:06', 'open': 1.83754492, 'high': 1.93994195, 'low': 1.8175051, 'close': 1.93695633, 'volume': 307268341.24432987, 'market_cap': 188596021.4187144}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-06', 'time_high': '2020-11-06 14:21:15', 'time_low': '2020-11-06 00:10:07', 'open': 1.93695265, 'high': 2.05821182, 'low': 1.9241316, 'close': 2.05269023, 'volume': 252204305.85978985, 'market_cap': 199870266.57954675}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-07', 'time_high': '2020-11-07 02:19:06', 'time_low': '2020-11-07 20:10:09', 'open': 2.05269023, 'high': 2.12737619, 'low': 1.93634164, 'close': 1.9618343, 'volume': 302890663.7760816, 'market_cap': 191028898.3036335}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-08', 'time_high': '2020-11-08 18:07:06', 'time_low': '2020-11-08 00:13:06', 'open': 1.9618343, 'high': 2.03595061, 'low': 1.93292021, 'close': 2.01958816, 'volume': 213653293.59132367, 'market_cap': 196658018.5242616}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-09', 'time_high': '2020-11-09 00:47:06', 'time_low': '2020-11-09 16:17:06', 'open': 2.01959425, 'high': 2.02768024, 'low': 1.95601877, 'close': 1.98810144, 'volume': 223708874.0429346, 'market_cap': 193597357.6672295}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-10', 'time_high': '2020-11-10 10:03:05', 'time_low': '2020-11-10 15:32:06', 'open': 1.98815417, 'high': 2.02042281, 'low': 1.96511845, 'close': 2.00192446, 'volume': 264467878.63182458, 'market_cap': 194948828.74063987}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-11', 'time_high': '2020-11-11 17:20:07', 'time_low': '2020-11-11 00:00:08', 'open': 2.00192243, 'high': 2.10452414, 'low': 2.00192243, 'close': 2.04694357, 'volume': 284935876.5510924, 'market_cap': 199338315.31667778}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-12', 'time_high': '2020-11-12 06:55:06', 'time_low': '2020-11-12 02:17:05', 'open': 2.04693518, 'high': 2.12203448, 'low': 2.00605414, 'close': 2.03304275, 'volume': 223263856.1542848, 'market_cap': 197990120.2044631}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-13', 'time_high': '2020-11-13 23:01:05', 'time_low': '2020-11-13 08:44:05', 'open': 2.03303605, 'high': 2.09410006, 'low': 2.01739097, 'close': 2.09241577, 'volume': 276654645.323158, 'market_cap': 203777876.84097278}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-14', 'time_high': '2020-11-14 02:48:05', 'time_low': '2020-11-14 17:19:05', 'open': 2.09241577, 'high': 2.09476501, 'low': 2.01567728, 'close': 2.03834618, 'volume': 272052921.14691895, 'market_cap': 198517591.7119573}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-15', 'time_high': '2020-11-15 08:27:06', 'time_low': '2020-11-15 22:27:06', 'open': 2.03834618, 'high': 2.0731256, 'low': 1.94255652, 'close': 1.97712929, 'volume': 255918273.18568778, 'market_cap': 192560956.92380273}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-16', 'time_high': '2020-11-16 15:07:05', 'time_low': '2020-11-16 00:36:05', 'open': 1.97712932, 'high': 2.07604231, 'low': 1.96893654, 'close': 2.05911836, 'volume': 278140719.70597005, 'market_cap': 200551761.2299375}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-17', 'time_high': '2020-11-17 21:04:05', 'time_low': '2020-11-17 09:52:05', 'open': 2.10265787, 'high': 2.17988881, 'low': 2.08621795, 'close': 2.17313372, 'volume': 302508770.49728715, 'market_cap': 211662389.4636796}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-18', 'time_high': '2020-11-18 04:31:05', 'time_low': '2020-11-18 15:22:05', 'open': 2.17313182, 'high': 2.23599668, 'low': 2.0878569, 'close': 2.14757232, 'volume': 232407715.58335617, 'market_cap': 209178525.275851}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-19', 'time_high': '2020-11-19 17:09:06', 'time_low': '2020-11-19 09:52:06', 'open': 2.14755681, 'high': 2.31010067, 'low': 2.08649829, 'close': 2.24877397, 'volume': 304000377.2893613, 'market_cap': 219041864.0114824}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-20', 'time_high': '2020-11-20 11:19:05', 'time_low': '2020-11-20 00:00:07', 'open': 2.24878175, 'high': 2.41532119, 'low': 2.24878175, 'close': 2.35964529, 'volume': 370286446.7155301, 'market_cap': 229847628.745096}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-21', 'time_high': '2020-11-21 23:52:05', 'time_low': '2020-11-21 00:00:07', 'open': 2.35964532, 'high': 2.70019243, 'low': 2.35964532, 'close': 2.68044561, 'volume': 462488660.12246144, 'market_cap': 261103309.9457492}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-22', 'time_high': '2020-11-22 00:22:05', 'time_low': '2020-11-22 11:57:06', 'open': 2.68044562, 'high': 2.72815602, 'low': 2.4044392, 'close': 2.54784943, 'volume': 409857574.1008536, 'market_cap': 248193920.3831047}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-23', 'time_high': '2020-11-23 23:58:05', 'time_low': '2020-11-23 01:07:05', 'open': 2.54785043, 'high': 2.79698595, 'low': 2.4914177, 'close': 2.79640684, 'volume': 492359643.9287448, 'market_cap': 272414219.9946749}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-24', 'time_high': '2020-11-24 05:01:05', 'time_low': '2020-11-24 00:31:05', 'open': 2.79641021, 'high': 3.18302723, 'low': 2.74291394, 'close': 3.07229558, 'volume': 804561886.4149332, 'market_cap': 299298401.0066792}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-25', 'time_high': '2020-11-25 18:50:07', 'time_low': '2020-11-25 05:01:05', 'open': 3.07265615, 'high': 3.26970585, 'low': 2.84547806, 'close': 2.91890261, 'volume': 725034630.6949084, 'market_cap': 284362947.4794013}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-26', 'time_high': '2020-11-26 01:11:05', 'time_low': '2020-11-26 17:28:05', 'open': 2.91874191, 'high': 3.0037629, 'low': 2.31244762, 'close': 2.51761933, 'volume': 824196389.0710305, 'market_cap': 245276312.66619405}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-27', 'time_high': '2020-11-27 05:43:05', 'time_low': '2020-11-27 16:02:05', 'open': 2.51807968, 'high': 2.61994584, 'low': 2.39790538, 'close': 2.59890356, 'volume': 510894052.46320885, 'market_cap': 253202326.1696258}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-28', 'time_high': '2020-11-28 16:07:05', 'time_low': '2020-11-28 09:10:06', 'open': 2.59925045, 'high': 2.75346072, 'low': 2.52990213, 'close': 2.69064625, 'volume': 445729430.3457006, 'market_cap': 262147822.97776398}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-29', 'time_high': '2020-11-29 08:05:06', 'time_low': '2020-11-29 01:43:05', 'open': 2.69074584, 'high': 2.83099874, 'low': 2.60759929, 'close': 2.73165418, 'volume': 378259504.98593754, 'market_cap': 266150496.598584}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-11-30', 'time_high': '2020-11-30 16:32:05', 'time_low': '2020-11-30 00:00:06', 'open': 2.73165272, 'high': 3.05532137, 'low': 2.73165272, 'close': 2.92707005, 'volume': 478297425.0276845, 'market_cap': 285198179.8756832}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-12-01', 'time_high': '2020-12-01 11:20:07', 'time_low': '2020-12-01 13:16:05', 'open': 2.92713165, 'high': 3.01599371, 'low': 2.70720454, 'close': 2.72620678, 'volume': 465787131.2468426, 'market_cap': 265634510.45443186}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-12-02', 'time_high': '2020-12-02 09:31:06', 'time_low': '2020-12-02 00:07:05', 'open': 2.72638183, 'high': 2.83908216, 'low': 2.69162481, 'close': 2.78194529, 'volume': 467381956.4998781, 'market_cap': 271073003.7952458}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-12-03', 'time_high': '2020-12-03 03:13:06', 'time_low': '2020-12-03 00:01:06', 'open': 2.78214782, 'high': 2.98364646, 'low': 2.78087571, 'close': 2.87653243, 'volume': 435142054.5607489, 'market_cap': 280297372.88266885}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-12-04', 'time_high': '2020-12-04 01:06:06', 'time_low': '2020-12-04 23:01:06', 'open': 2.87644037, 'high': 2.90477931, 'low': 2.56079635, 'close': 2.59967059, 'volume': 369524386.99175656, 'market_cap': 253326210.40406707}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-12-05', 'time_high': '2020-12-05 12:47:06', 'time_low': '2020-12-05 00:09:05', 'open': 2.59960636, 'high': 2.73442001, 'low': 2.56927777, 'close': 2.71447698, 'volume': 308328165.25932324, 'market_cap': 264520873.10412893}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-12-06', 'time_high': '2020-12-06 01:19:06', 'time_low': '2020-12-06 13:55:07', 'open': 2.71450359, 'high': 2.74638248, 'low': 2.59088913, 'close': 2.65278623, 'volume': 316035061.37728375, 'market_cap': 258516394.32959074}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-12-07', 'time_high': '2020-12-07 06:32:06', 'time_low': '2020-12-07 20:18:06', 'open': 2.65276948, 'high': 2.69182696, 'low': 2.57310427, 'close': 2.61101477, 'volume': 300836273.54297143, 'market_cap': 254452808.98143667}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-12-08', 'time_high': '2020-12-08 01:01:06', 'time_low': '2020-12-08 23:01:07', 'open': 2.61118183, 'high': 2.62065596, 'low': 2.39665326, 'close': 2.40952359, 'volume': 310056391.6186914, 'market_cap': 234823243.0301154}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-12-09', 'time_high': '2020-12-09 21:29:06', 'time_low': '2020-12-09 08:38:06', 'open': 2.40946258, 'high': 2.50488954, 'low': 2.29795208, 'close': 2.49254567, 'volume': 370520543.40773, 'market_cap': 242920977.59453288}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-12-10', 'time_high': '2020-12-10 00:04:05', 'time_low': '2020-12-10 15:16:06', 'open': 2.49247471, 'high': 2.50344881, 'low': 2.36994346, 'close': 2.42905615, 'volume': 285500979.5907384, 'market_cap': 236739960.65144885}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-12-11', 'time_high': '2020-12-11 00:01:06', 'time_low': '2020-12-11 11:45:07', 'open': 2.42918515, 'high': 2.43397058, 'low': 2.32139004, 'close': 2.34157731, 'volume': 291238016.24047077, 'market_cap': 228220408.29785302}
