{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-05-21', 'time_high': '2014-05-21 02:26:56', 'time_low': '2014-05-21 10:42:27', 'open': 2.4737200737, 'high': 2.6478800774, 'low': 1.2310600281, 'close': 1.6024700403, 'volume': 246540.0, 'market_cap': 1382563.24221}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-23', 'time_high': '2019-08-23 20:33:01', 'time_low': '2019-08-23 00:20:00', 'open': 82.2535145469, 'high': 83.6532302822, 'low': 81.2289044528, 'close': 82.1686217059, 'volume': 98854438.1817864, 'market_cap': 1410889708.99447}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-24', 'time_high': '2019-08-24 00:06:01', 'time_low': '2019-08-24 22:24:00', 'open': 82.1270123358, 'high': 82.1766102079, 'low': 78.6469260897, 'close': 80.7369131019, 'volume': 89694958.0542787, 'market_cap': 1386455561.22396}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-25', 'time_high': '2019-08-25 13:17:00', 'time_low': '2019-08-25 21:41:00', 'open': 80.7515014947, 'high': 82.200980671, 'low': 79.2669372938, 'close': 80.3731018984, 'volume': 97178649.0327926, 'market_cap': 1380344265.3968}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-26', 'time_high': '2019-08-26 01:12:01', 'time_low': '2019-08-26 22:39:01', 'open': 80.4260336496, 'high': 83.4877276865, 'low': 79.0655318658, 'close': 79.7044276408, 'volume': 95830525.2397843, 'market_cap': 1369000474.56423}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-27', 'time_high': '2019-08-27 00:00:01', 'time_low': '2019-08-27 22:31:01', 'open': 79.7283783662, 'high': 79.7283783662, 'low': 77.5389841444, 'close': 78.2083360487, 'volume': 70865117.7710983, 'market_cap': 1343433233.99574}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-28', 'time_high': '2019-08-28 10:02:00', 'time_low': '2019-08-28 21:40:01', 'open': 78.6332843254, 'high': 79.5331055375, 'low': 72.1467703326, 'close': 72.3657082829, 'volume': 86518785.3606025, 'market_cap': 1243199619.4505}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-29', 'time_high': '2019-08-29 00:00:01', 'time_low': '2019-08-29 23:41:01', 'open': 72.3282098257, 'high': 72.3282098257, 'low': 67.0427548687, 'close': 67.1603674774, 'volume': 61387907.260419, 'market_cap': 1153889513.35242}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-30', 'time_high': '2019-08-30 14:09:01', 'time_low': '2019-08-30 01:26:01', 'open': 67.1710679972, 'high': 68.0898058651, 'low': 66.2749080192, 'close': 67.8505968502, 'volume': 61604445.3647172, 'market_cap': 1165868721.49547}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-31', 'time_high': '2019-08-31 01:16:01', 'time_low': '2019-08-31 21:15:00', 'open': 67.8571595252, 'high': 68.1299701593, 'low': 66.4036653758, 'close': 67.5357513482, 'volume': 50249217.5822277, 'market_cap': 1160574931.48326}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-01', 'time_high': '2019-09-01 22:09:01', 'time_low': '2019-09-01 17:51:01', 'open': 67.5145158369, 'high': 74.319246302, 'low': 66.9283257799, 'close': 71.7768017093, 'volume': 50287115.0986019, 'market_cap': 1233580704.17026}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-02', 'time_high': '2019-09-02 20:34:00', 'time_low': '2019-09-02 10:11:01', 'open': 71.7452745733, 'high': 73.6406088915, 'low': 70.0490357392, 'close': 73.177469348, 'volume': 67068912.00565, 'market_cap': 1257776998.76092}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-03', 'time_high': '2019-09-03 14:51:00', 'time_low': '2019-09-03 00:02:01', 'open': 73.2119013842, 'high': 75.448727757, 'low': 73.1670029732, 'close': 74.928616729, 'volume': 72236098.2570552, 'market_cap': 1288006651.36152}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-04', 'time_high': '2019-09-04 00:02:01', 'time_low': '2019-09-04 13:59:01', 'open': 74.9107744318, 'high': 74.9109020834, 'low': 71.8776975776, 'close': 73.9274656522, 'volume': 53928209.0439566, 'market_cap': 1270927260.80315}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-05', 'time_high': '2019-09-05 13:43:01', 'time_low': '2019-09-05 00:41:00', 'open': 73.9481558713, 'high': 76.3216462679, 'low': 73.6827867504, 'close': 75.9635495935, 'volume': 66866817.4069469, 'market_cap': 1306063900.7659}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-06', 'time_high': '2019-09-06 11:19:01', 'time_low': '2019-09-06 20:39:01', 'open': 75.9669702855, 'high': 79.5326561639, 'low': 75.3967499498, 'close': 75.6030421613, 'volume': 64191501.8872961, 'market_cap': 1299992029.05506}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-07', 'time_high': '2019-09-07 22:28:01', 'time_low': '2019-09-07 07:11:01', 'open': 75.6226467114, 'high': 78.742009331, 'low': 74.2211454164, 'close': 78.3946424559, 'volume': 63405427.8861687, 'market_cap': 1348125193.16365}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-08', 'time_high': '2019-09-08 06:12:01', 'time_low': '2019-09-08 11:31:02', 'open': 78.4397464312, 'high': 79.5498867204, 'low': 76.7942654169, 'close': 77.3759522416, 'volume': 58161502.600325, 'market_cap': 1330742273.25661}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-09', 'time_high': '2019-09-09 00:44:01', 'time_low': '2019-09-09 22:30:01', 'open': 77.4046423109, 'high': 77.5129567985, 'low': 74.6197481081, 'close': 75.1464207735, 'volume': 57047926.7785687, 'market_cap': 1292522715.54955}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-10', 'time_high': '2019-09-10 01:31:00', 'time_low': '2019-09-10 19:56:01', 'open': 75.1675202707, 'high': 75.9825008547, 'low': 71.7702412916, 'close': 72.2294056542, 'volume': 74484009.52559, 'market_cap': 1242478096.87709}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-11', 'time_high': '2019-09-11 23:53:01', 'time_low': '2019-09-11 06:55:01', 'open': 72.2942576581, 'high': 74.4141621082, 'low': 70.159446466, 'close': 74.3614269341, 'volume': 71687582.2634554, 'market_cap': 1279276461.46637}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-12', 'time_high': '2019-09-12 22:18:00', 'time_low': '2019-09-12 07:00:01', 'open': 74.3900054194, 'high': 75.4854107957, 'low': 72.082918811, 'close': 75.129569322, 'volume': 83013459.6435047, 'market_cap': 1292619735.23427}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-13', 'time_high': '2019-09-13 23:59:01', 'time_low': '2019-09-13 20:18:01', 'open': 75.1559212374, 'high': 76.9107316085, 'low': 72.9279194207, 'close': 76.9107316085, 'volume': 85283906.8092422, 'market_cap': 1323399133.97408}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-14', 'time_high': '2019-09-14 00:12:01', 'time_low': '2019-09-14 13:13:01', 'open': 76.8305224244, 'high': 76.9800388831, 'low': 73.9442720823, 'close': 76.0379789906, 'volume': 76842770.3737406, 'market_cap': 1308504093.26409}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-15', 'time_high': '2019-09-15 00:17:00', 'time_low': '2019-09-15 01:45:01', 'open': 76.0692582294, 'high': 76.3015027106, 'low': 74.2332238643, 'close': 75.6910661263, 'volume': 57294721.5339593, 'market_cap': 1302670692.64103}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-16', 'time_high': '2019-09-16 03:17:01', 'time_low': '2019-09-16 13:11:00', 'open': 75.6988969852, 'high': 76.4563064327, 'low': 72.0439925098, 'close': 75.3450834533, 'volume': 100063837.914643, 'market_cap': 1296842627.43874}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-17', 'time_high': '2019-09-17 03:23:01', 'time_low': '2019-09-17 09:17:01', 'open': 75.3416786461, 'high': 75.4659307325, 'low': 73.8448976932, 'close': 74.2834078399, 'volume': 91576289.7896605, 'market_cap': 1278694194.1572}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-18', 'time_high': '2019-09-18 22:22:00', 'time_low': '2019-09-18 00:22:02', 'open': 74.2005514456, 'high': 82.0104434979, 'low': 74.0014444809, 'close': 81.7652899809, 'volume': 133480584.350058, 'market_cap': 1407616896.18423}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-19', 'time_high': '2019-09-19 00:00:02', 'time_low': '2019-09-19 07:08:01', 'open': 81.7631666523, 'high': 81.7631666523, 'low': 72.9852112112, 'close': 76.0262595985, 'volume': 102437633.07914, 'market_cap': 1308947289.70608}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-20', 'time_high': '2019-09-20 11:01:00', 'time_low': '2019-09-20 22:12:01', 'open': 76.088925821, 'high': 77.7214813718, 'low': 72.9176993366, 'close': 74.0064457629, 'volume': 96275560.0699608, 'market_cap': 1274297482.40667}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-21', 'time_high': '2019-09-21 00:02:01', 'time_low': '2019-09-21 11:17:00', 'open': 73.9977421349, 'high': 74.0138601918, 'low': 72.4715973164, 'close': 72.8268900431, 'volume': 81569538.5934181, 'market_cap': 1254110607.05743}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-22', 'time_high': '2019-09-22 13:22:02', 'time_low': '2019-09-22 04:36:00', 'open': 72.8246412731, 'high': 74.1096754931, 'low': 71.4536693538, 'close': 73.1885855369, 'volume': 72664743.6850618, 'market_cap': 1260457544.44564}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-23', 'time_high': '2019-09-23 00:03:01', 'time_low': '2019-09-23 23:59:01', 'open': 73.17680341, 'high': 73.1887068474, 'low': 68.7199190949, 'close': 68.7199190949, 'volume': 82509888.5846843, 'market_cap': 1183612640.14037}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-24', 'time_high': '2019-09-24 02:02:01', 'time_low': '2019-09-24 19:59:00', 'open': 68.7044831833, 'high': 70.3198680202, 'low': 58.6369496981, 'close': 59.2165657402, 'volume': 95665011.5127693, 'market_cap': 1020031002.74153}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-25', 'time_high': '2019-09-25 04:01:00', 'time_low': '2019-09-25 04:37:01', 'open': 59.1361678486, 'high': 61.303188801, 'low': 57.8784585385, 'close': 59.8641441811, 'volume': 101072792.393262, 'market_cap': 1031288246.93108}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-26', 'time_high': '2019-09-26 12:32:00', 'time_low': '2019-09-26 16:45:01', 'open': 59.8706873846, 'high': 60.2042274329, 'low': 55.2616416204, 'close': 57.5740571554, 'volume': 135169850.73716, 'market_cap': 991933618.811912}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-27', 'time_high': '2019-09-27 21:49:01', 'time_low': '2019-09-27 15:43:01', 'open': 57.5423002849, 'high': 58.4877271535, 'low': 55.8777291885, 'close': 58.041927176, 'volume': 143938186.016519, 'market_cap': 1000086501.11674}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-28', 'time_high': '2019-09-28 10:03:01', 'time_low': '2019-09-28 15:10:00', 'open': 58.0323299009, 'high': 58.2742680851, 'low': 56.646893884, 'close': 57.9796448545, 'volume': 99077632.4318139, 'market_cap': 999114430.457759}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-29', 'time_high': '2019-09-29 00:09:00', 'time_low': '2019-09-29 15:16:00', 'open': 57.9985197211, 'high': 58.0717197016, 'low': 54.8939343814, 'close': 56.1645183479, 'volume': 63364565.1727718, 'market_cap': 967928070.542391}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-09-30', 'time_high': '2019-09-30 15:23:01', 'time_low': '2019-09-30 06:57:00', 'open': 56.1677066552, 'high': 57.202041056, 'low': 53.9069574096, 'close': 56.8166391301, 'volume': 74691742.4179754, 'market_cap': 979256439.792354}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-01', 'time_high': '2019-10-01 03:23:01', 'time_low': '2019-10-01 20:49:01', 'open': 56.8707431218, 'high': 58.1866979729, 'low': 55.7029479549, 'close': 55.8428869, 'volume': 72773126.8363629, 'market_cap': 962569246.206032}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-02', 'time_high': '2019-10-02 16:46:01', 'time_low': '2019-10-02 06:03:00', 'open': 55.842651697, 'high': 56.713338024, 'low': 54.7843980357, 'close': 56.060884479, 'volume': 75303903.5700246, 'market_cap': 966418664.272828}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-03', 'time_high': '2019-10-03 22:25:00', 'time_low': '2019-10-03 15:01:00', 'open': 56.0600286228, 'high': 56.9541580418, 'low': 54.4624529077, 'close': 56.2713908738, 'volume': 85119061.1137417, 'market_cap': 970144699.596235}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-04', 'time_high': '2019-10-04 17:10:01', 'time_low': '2019-10-04 05:07:00', 'open': 56.2776207404, 'high': 57.9938946288, 'low': 54.7947879642, 'close': 57.6684809821, 'volume': 83529371.920034, 'market_cap': 994323595.883906}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-05', 'time_high': '2019-10-05 00:13:01', 'time_low': '2019-10-05 01:58:01', 'open': 57.600716104, 'high': 57.8582395651, 'low': 55.6997178603, 'close': 56.5008067992, 'volume': 79461839.886673, 'market_cap': 974288041.934007}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-06', 'time_high': '2019-10-06 06:11:01', 'time_low': '2019-10-06 19:10:00', 'open': 56.4964025244, 'high': 56.8299858184, 'low': 55.1334140398, 'close': 55.4954772233, 'volume': 73400789.0193014, 'market_cap': 957040023.988523}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-07', 'time_high': '2019-10-07 17:03:01', 'time_low': '2019-10-07 09:16:00', 'open': 55.446465057, 'high': 57.2185736084, 'low': 54.9836376941, 'close': 56.5525836557, 'volume': 83666857.5016948, 'market_cap': 975362936.211516}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-08', 'time_high': '2019-10-08 02:17:01', 'time_low': '2019-10-08 14:18:01', 'open': 56.5524985839, 'high': 57.0494308765, 'low': 55.22003862, 'close': 55.8694661312, 'volume': 71783062.9253944, 'market_cap': 963677018.553074}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-09', 'time_high': '2019-10-09 22:55:01', 'time_low': '2019-10-09 04:51:00', 'open': 55.8551301579, 'high': 57.6097753571, 'low': 55.2175283557, 'close': 57.4465308015, 'volume': 75137370.8406741, 'market_cap': 990966872.23561}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-10', 'time_high': '2019-10-10 00:51:00', 'time_low': '2019-10-10 11:14:00', 'open': 57.4044398297, 'high': 57.6040940326, 'low': 55.2399577328, 'close': 55.9510830778, 'volume': 94627887.3358336, 'market_cap': 965261773.762928}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-11', 'time_high': '2019-10-11 04:47:01', 'time_low': '2019-10-11 23:57:01', 'open': 55.9409426236, 'high': 56.342195088, 'low': 54.4387873492, 'close': 54.4832336745, 'volume': 64153787.7795887, 'market_cap': 940029676.891355}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-12', 'time_high': '2019-10-12 01:01:01', 'time_low': '2019-10-12 18:26:01', 'open': 54.4653970641, 'high': 55.2684949163, 'low': 53.7437914789, 'close': 53.8112129115, 'volume': 77422018.8369507, 'market_cap': 928522796.648903}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-13', 'time_high': '2019-10-13 17:42:02', 'time_low': '2019-10-13 20:48:01', 'open': 53.8196690757, 'high': 54.2635984667, 'low': 52.8532099768, 'close': 53.5254805322, 'volume': 64022635.8752738, 'market_cap': 923683478.7933}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-14', 'time_high': '2019-10-14 11:17:01', 'time_low': '2019-10-14 15:01:00', 'open': 53.5065594465, 'high': 53.7821455591, 'low': 52.6617289808, 'close': 53.021989652, 'volume': 61816588.0391539, 'market_cap': 915079206.816208}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-15', 'time_high': '2019-10-15 13:58:01', 'time_low': '2019-10-15 21:43:01', 'open': 53.0370337564, 'high': 53.6345075726, 'low': 51.8293485158, 'close': 52.1882676556, 'volume': 76185800.3652736, 'market_cap': 900778012.572356}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-16', 'time_high': '2019-10-16 22:56:01', 'time_low': '2019-10-16 02:49:02', 'open': 52.1493916084, 'high': 55.3084621709, 'low': 51.885777179, 'close': 55.088118771, 'volume': 131307167.962025, 'market_cap': 950917380.419584}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-17', 'time_high': '2019-10-17 14:33:00', 'time_low': '2019-10-17 00:22:01', 'open': 55.0725050431, 'high': 60.7037641457, 'low': 54.8794118835, 'close': 56.0532630484, 'volume': 131613139.950454, 'market_cap': 967670260.219683}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-18', 'time_high': '2019-10-18 07:59:02', 'time_low': '2019-10-18 06:00:01', 'open': 56.0532630484, 'high': 58.34581306, 'low': 55.508734219, 'close': 56.5060945156, 'volume': 85291482.6711923, 'market_cap': 975577654.038921}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-19', 'time_high': '2019-10-19 00:00:01', 'time_low': '2019-10-19 01:09:01', 'open': 56.3198184044, 'high': 56.3198184044, 'low': 53.7896602056, 'close': 54.6981412215, 'volume': 81939157.1302986, 'market_cap': 944455005.098593}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-20', 'time_high': '2019-10-20 19:18:01', 'time_low': '2019-10-20 03:58:01', 'open': 54.6770804182, 'high': 57.1132611432, 'low': 54.1382722101, 'close': 56.4235364367, 'volume': 70720780.9863495, 'market_cap': 974338218.934929}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-21', 'time_high': '2019-10-21 17:17:01', 'time_low': '2019-10-21 01:21:01', 'open': 56.4353899216, 'high': 59.3809215472, 'low': 55.9867448705, 'close': 57.8382981563, 'volume': 94407140.940603, 'market_cap': 998861500.106175}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-22', 'time_high': '2019-10-22 17:16:01', 'time_low': '2019-10-22 04:26:01', 'open': 57.8482083369, 'high': 58.6588080273, 'low': 56.195589295, 'close': 56.6588110981, 'volume': 94681590.5601328, 'market_cap': 978580845.474359}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-23', 'time_high': '2019-10-23 02:34:01', 'time_low': '2019-10-23 22:49:02', 'open': 56.7508645233, 'high': 57.5570635438, 'low': 52.1622787273, 'close': 53.0092198941, 'volume': 88273502.4559706, 'market_cap': 915633020.278843}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-24', 'time_high': '2019-10-24 19:56:01', 'time_low': '2019-10-24 06:30:01', 'open': 53.013975414, 'high': 54.5941770871, 'low': 51.2755066992, 'close': 53.5520780348, 'volume': 98450878.9710895, 'market_cap': 925093478.351927}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-25', 'time_high': '2019-10-25 20:46:01', 'time_low': '2019-10-25 08:56:00', 'open': 53.5857906186, 'high': 60.0300082776, 'low': 52.9574613234, 'close': 58.9712706654, 'volume': 152920962.633741, 'market_cap': 1018804578.14514}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-26', 'time_high': '2019-10-26 02:08:01', 'time_low': '2019-10-26 19:46:01', 'open': 58.9597320322, 'high': 64.4035034994, 'low': 55.4965483123, 'close': 56.7309058001, 'volume': 179221506.301102, 'market_cap': 980191909.227162}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-27', 'time_high': '2019-10-27 19:58:01', 'time_low': '2019-10-27 04:01:01', 'open': 56.7862071055, 'high': 61.0488445292, 'low': 55.6827900965, 'close': 59.7528690051, 'volume': 166355879.288737, 'market_cap': 1032497926.34153}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-28', 'time_high': '2019-10-28 03:43:01', 'time_low': '2019-10-28 19:09:01', 'open': 59.7896510682, 'high': 61.5792196839, 'low': 59.0020708108, 'close': 59.5488784845, 'volume': 222423449.035848, 'market_cap': 1029070853.12948}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-29', 'time_high': '2019-10-29 13:09:01', 'time_low': '2019-10-29 22:19:00', 'open': 59.5023156367, 'high': 63.0746839722, 'low': 59.167956561, 'close': 59.8643549672, 'volume': 220871996.847601, 'market_cap': 1034620792.30087}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-30', 'time_high': '2019-10-30 00:11:01', 'time_low': '2019-10-30 11:48:00', 'open': 59.7676984927, 'high': 59.8847284863, 'low': 57.6603256977, 'close': 58.6207053801, 'volume': 233444378.481951, 'market_cap': 1013218796.51759}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-10-31', 'time_high': '2019-10-31 08:46:01', 'time_low': '2019-10-31 10:06:01', 'open': 58.6599936383, 'high': 60.4987056326, 'low': 57.5781605421, 'close': 59.2957039906, 'volume': 203587730.914669, 'market_cap': 1024977651.9484}
