{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-07-25', 'time_high': '2017-07-25 06:25:02', 'time_low': '2017-07-25 19:39:57', 'open': 0.1152030006, 'high': 0.1158410013, 'low': 0.1015309989, 'close': 0.105870001, 'volume': 145269.0, 'market_cap': 10587000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-18', 'time_high': '2021-03-18 08:18:09', 'time_low': '2021-03-18 20:01:08', 'open': 269.63784976, 'high': 277.77224146, 'low': 258.72640984, 'close': 261.70480662, 'volume': 2445995133.59, 'market_cap': 40441972615.11}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-19', 'time_high': '2021-03-19 11:23:08', 'time_low': '2021-03-19 00:24:11', 'open': 261.63041716, 'high': 269.23470704, 'low': 256.27327654, 'close': 264.0574314, 'volume': 1873443829.87, 'market_cap': 40805530274.22}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-20', 'time_high': '2021-03-20 15:45:16', 'time_low': '2021-03-20 00:13:08', 'open': 264.0922024, 'high': 274.87318309, 'low': 262.97250115, 'close': 264.74167667, 'volume': 2004752538.5, 'market_cap': 40911268600.67}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-21', 'time_high': '2021-03-21 01:32:09', 'time_low': '2021-03-21 12:27:10', 'open': 264.9569492, 'high': 268.87817106, 'low': 257.5182721, 'close': 264.8861617, 'volume': 1718563710.98, 'market_cap': 40933596276.01}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-22', 'time_high': '2021-03-22 18:02:09', 'time_low': '2021-03-22 22:04:09', 'open': 265.07029525, 'high': 276.96869808, 'low': 255.21086677, 'close': 255.9001907, 'volume': 2323911465.97, 'market_cap': 39544969150.46}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-23', 'time_high': '2021-03-23 13:34:09', 'time_low': '2021-03-23 06:58:08', 'open': 255.94509275, 'high': 263.14928743, 'low': 253.0116398, 'close': 255.68967121, 'volume': 2010488139.25, 'market_cap': 39512436988.25}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-24', 'time_high': '2021-03-24 13:38:10', 'time_low': '2021-03-24 22:29:10', 'open': 255.8942973, 'high': 268.62086446, 'low': 243.22813921, 'close': 249.85138142, 'volume': 2385752951.12, 'market_cap': 38610229806.9}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-25', 'time_high': '2021-03-25 00:17:10', 'time_low': '2021-03-25 12:31:13', 'open': 249.46591388, 'high': 250.13923706, 'low': 227.2940616, 'close': 234.88542998, 'volume': 2314734091.38, 'market_cap': 36297499650.18}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-26', 'time_high': '2021-03-26 23:59:12', 'time_low': '2021-03-26 00:00:12', 'open': 234.79093844, 'high': 255.10456453, 'low': 234.79093844, 'close': 255.10456453, 'volume': 2099285452.1, 'market_cap': 39422018823.48}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-27', 'time_high': '2021-03-27 22:52:22', 'time_low': '2021-03-27 03:15:12', 'open': 255.11648075, 'high': 275.59338974, 'low': 250.49480419, 'close': 269.10231416, 'volume': 2457659539.9, 'market_cap': 41585130056.69}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-28', 'time_high': '2021-03-28 04:38:09', 'time_low': '2021-03-28 19:17:14', 'open': 269.31072039, 'high': 280.99241089, 'low': 262.28866268, 'close': 269.19128686, 'volume': 2527142068.75, 'market_cap': 41598879255.91}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-29', 'time_high': '2021-03-29 08:52:11', 'time_low': '2021-03-29 01:17:10', 'open': 268.96939654, 'high': 277.47900808, 'low': 265.36782836, 'close': 275.21461939, 'volume': 2067448660.73, 'market_cap': 42529681606.5}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-30', 'time_high': '2021-03-30 23:59:16', 'time_low': '2021-03-30 02:19:09', 'open': 275.23865886, 'high': 311.42649356, 'low': 271.5785615, 'close': 311.42649356, 'volume': 4039620710.26, 'market_cap': 48125603373.34}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-31', 'time_high': '2021-03-31 01:01:12', 'time_low': '2021-03-31 08:07:09', 'open': 311.55142141, 'high': 316.48652991, 'low': 289.00926419, 'close': 302.06345942, 'volume': 3545493415.76, 'market_cap': 46678707631.3}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-01', 'time_high': '2021-04-01 23:10:18', 'time_low': '2021-04-01 00:17:10', 'open': 302.24548258, 'high': 339.20909943, 'low': 301.58866824, 'close': 335.21287849, 'volume': 3718677616.2, 'market_cap': 51801379680.4}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-02', 'time_high': '2021-04-02 06:32:08', 'time_low': '2021-04-02 19:10:13', 'open': 335.085963, 'high': 356.78349562, 'low': 329.75137528, 'close': 339.00772696, 'volume': 3950524038.93, 'market_cap': 52387808183.56}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-03', 'time_high': '2021-04-03 13:02:08', 'time_low': '2021-04-03 22:34:09', 'open': 338.90917135, 'high': 349.62989889, 'low': 319.19378631, 'close': 323.13352019, 'volume': 2953164849.36, 'market_cap': 49934722802.14}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-04', 'time_high': '2021-04-04 21:12:09', 'time_low': '2021-04-04 00:04:09', 'open': 323.35486289, 'high': 353.4341945, 'low': 319.84903429, 'close': 351.62439684, 'volume': 3200674445.52, 'market_cap': 54337497318.26}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-05', 'time_high': '2021-04-05 14:28:09', 'time_low': '2021-04-05 06:25:11', 'open': 351.24105281, 'high': 381.02929644, 'low': 339.46163009, 'close': 367.77249051, 'volume': 4073047973.02, 'market_cap': 56832907205.38}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-06', 'time_high': '2021-04-06 22:38:09', 'time_low': '2021-04-06 02:05:10', 'open': 368.09903446, 'high': 412.25673614, 'low': 364.12966558, 'close': 403.5907625, 'volume': 5277448222.28, 'market_cap': 62368004529.21}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-07', 'time_high': '2021-04-07 06:08:09', 'time_low': '2021-04-07 11:34:09', 'open': 403.69928963, 'high': 414.35766717, 'low': 358.74381442, 'close': 374.65880229, 'volume': 5976362848.55, 'market_cap': 57897068142.66}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-08', 'time_high': '2021-04-08 20:01:11', 'time_low': '2021-04-08 00:07:09', 'open': 376.26901258, 'high': 422.46657988, 'low': 372.51517584, 'close': 418.03838234, 'volume': 4550316562.26, 'market_cap': 64600635460.49}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-09', 'time_high': '2021-04-09 23:51:17', 'time_low': '2021-04-09 03:17:09', 'open': 418.05472051, 'high': 453.69782245, 'low': 405.44361172, 'close': 453.17848235, 'volume': 4701175012.77, 'market_cap': 70030932980.39}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-10', 'time_high': '2021-04-10 10:21:09', 'time_low': '2021-04-10 00:04:09', 'open': 454.34317887, 'high': 487.27521911, 'low': 451.35515953, 'close': 472.56034233, 'volume': 6160670396.68, 'market_cap': 73026065780.07}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-11', 'time_high': '2021-04-11 23:06:21', 'time_low': '2021-04-11 00:43:09', 'open': 471.64643266, 'high': 529.64503757, 'low': 459.59041377, 'close': 525.38556899, 'volume': 5697422904.17, 'market_cap': 81189295175.02}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-12', 'time_high': '2021-04-12 09:33:11', 'time_low': '2021-04-12 01:14:09', 'open': 526.70179731, 'high': 637.44233264, 'low': 516.27921336, 'close': 598.72264749, 'volume': 14436315724.54, 'market_cap': 92522278159.72}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-13', 'time_high': '2021-04-13 00:11:09', 'time_low': '2021-04-13 08:41:09', 'open': 596.98860974, 'high': 602.29643719, 'low': 532.95585861, 'close': 549.58653697, 'volume': 9433830832.04, 'market_cap': 84929138156.58}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-14', 'time_high': '2021-04-14 08:42:14', 'time_low': '2021-04-14 19:33:12', 'open': 550.40147183, 'high': 590.41744086, 'low': 526.53428887, 'close': 549.59186816, 'volume': 7452346447.98, 'market_cap': 84929962000.8}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-15', 'time_high': '2021-04-15 08:09:12', 'time_low': '2021-04-15 02:29:09', 'open': 550.4133506, 'high': 556.83381812, 'low': 536.07843574, 'close': 542.6320949, 'volume': 4608061831.12, 'market_cap': 83854448855.71}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-16', 'time_high': '2021-04-16 08:12:08', 'time_low': '2021-04-16 13:53:09', 'open': 542.57365883, 'high': 548.88501843, 'low': 493.00948844, 'close': 510.22019491, 'volume': 6886285728.44, 'market_cap': 78284562613.11}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-17', 'time_high': '2021-04-17 04:19:09', 'time_low': '2021-04-17 00:48:11', 'open': 509.58130289, 'high': 548.60238254, 'low': 509.04855209, 'close': 520.41674735, 'volume': 5195399090.8, 'market_cap': 79849049193.74}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-18', 'time_high': '2021-04-18 00:17:09', 'time_low': '2021-04-18 11:57:10', 'open': 520.59024062, 'high': 526.05876098, 'low': 429.05289502, 'close': 481.03425396, 'volume': 6711806048.49, 'market_cap': 73806479141.26}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-19', 'time_high': '2021-04-19 07:04:08', 'time_low': '2021-04-19 00:14:09', 'open': 481.39668361, 'high': 539.71127016, 'low': 469.15216619, 'close': 505.09292344, 'volume': 7141301319.57, 'market_cap': 77497870497.18}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-20', 'time_high': '2021-04-20 20:02:09', 'time_low': '2021-04-20 00:59:08', 'open': 503.79515917, 'high': 588.06479513, 'low': 475.59037789, 'close': 587.029086, 'volume': 9330924061.08, 'market_cap': 90069573288.49}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-21', 'time_high': '2021-04-21 06:43:08', 'time_low': '2021-04-21 23:18:09', 'open': 586.90121329, 'high': 612.68707277, 'low': 537.34936949, 'close': 546.02357326, 'volume': 8456300946.39, 'market_cap': 83777978675.73}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-22', 'time_high': '2021-04-22 16:26:09', 'time_low': '2021-04-22 21:12:12', 'open': 544.00547259, 'high': 582.03769892, 'low': 481.26022239, 'close': 506.01300652, 'volume': 8342960848.68, 'market_cap': 77639041509.6}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-23', 'time_high': '2021-04-23 20:43:10', 'time_low': '2021-04-23 02:25:08', 'open': 505.85888819, 'high': 530.07497112, 'low': 452.43552517, 'close': 526.56524857, 'volume': 8893557869.81, 'market_cap': 80792431546.96}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-24', 'time_high': '2021-04-24 03:40:10', 'time_low': '2021-04-24 11:13:09', 'open': 526.75837516, 'high': 527.44090014, 'low': 483.95913401, 'close': 496.41506617, 'volume': 4070234639.5, 'market_cap': 76166401717.25}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-25', 'time_high': '2021-04-25 15:09:09', 'time_low': '2021-04-25 21:43:09', 'open': 496.25682187, 'high': 517.08300972, 'low': 478.88944436, 'close': 505.07705473, 'volume': 3419309602.69, 'market_cap': 77495435715.05}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-26', 'time_high': '2021-04-26 06:41:09', 'time_low': '2021-04-26 00:05:10', 'open': 504.74876328, 'high': 549.96673805, 'low': 502.31146893, 'close': 534.57769122, 'volume': 4072866874.76, 'market_cap': 82021803835.38}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-27', 'time_high': '2021-04-27 13:21:10', 'time_low': '2021-04-27 00:30:14', 'open': 535.42844997, 'high': 578.62349967, 'low': 525.76778302, 'close': 568.47054794, 'volume': 4050720272.06, 'market_cap': 87222083029.98}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-28', 'time_high': '2021-04-28 01:44:10', 'time_low': '2021-04-28 06:37:10', 'open': 568.74568503, 'high': 578.88814585, 'low': 539.07253749, 'close': 562.63256836, 'volume': 3648784688.56, 'market_cap': 86326344909.64}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-29', 'time_high': '2021-04-29 12:50:10', 'time_low': '2021-04-29 04:46:10', 'open': 562.87357737, 'high': 614.82418619, 'low': 554.28465481, 'close': 599.7065421, 'volume': 6585918997.83, 'market_cap': 92014712104.63}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-04-30', 'time_high': '2021-04-30 18:57:13', 'time_low': '2021-04-30 01:02:09', 'open': 599.98845271, 'high': 627.77745187, 'low': 586.20579415, 'close': 624.08056078, 'volume': 5741358048.33, 'market_cap': 95754488402.29}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-01', 'time_high': '2021-05-01 02:32:09', 'time_low': '2021-05-01 09:17:10', 'open': 622.46931099, 'high': 641.86081336, 'low': 611.30199253, 'close': 619.34722929, 'volume': 4065705136.12, 'market_cap': 95028239639.54}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-02', 'time_high': '2021-05-02 15:26:09', 'time_low': '2021-05-02 04:05:10', 'open': 619.97209295, 'high': 628.62099055, 'low': 595.85876199, 'close': 622.10101373, 'volume': 3765184550.88, 'market_cap': 95450760763.81}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-03', 'time_high': '2021-05-03 18:13:10', 'time_low': '2021-05-03 00:00:10', 'open': 621.90268911, 'high': 679.81502331, 'low': 621.90268911, 'close': 675.68407747, 'volume': 5274868721.15, 'market_cap': 103672165463.46}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-04', 'time_high': '2021-05-04 00:01:09', 'time_low': '2021-05-04 15:18:07', 'open': 676.31590539, 'high': 676.91689859, 'low': 606.26771105, 'close': 611.2003008, 'volume': 5728175230.33, 'market_cap': 93778232798.75}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-05', 'time_high': '2021-05-05 13:52:10', 'time_low': '2021-05-05 00:03:07', 'open': 609.33103853, 'high': 656.23699211, 'low': 605.16619168, 'close': 651.66270747, 'volume': 4248449282.77, 'market_cap': 99986497073.8}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-06', 'time_high': '2021-05-06 00:04:10', 'time_low': '2021-05-06 19:20:09', 'open': 651.04949065, 'high': 653.41283775, 'low': 621.06607703, 'close': 633.28039598, 'volume': 3975000210.53, 'market_cap': 97166045768.15}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-07', 'time_high': '2021-05-07 17:32:07', 'time_low': '2021-05-07 04:39:18', 'open': 634.00691721, 'high': 644.12448428, 'low': 612.16249682, 'close': 624.56330073, 'volume': 3658116305.77, 'market_cap': 95828556590.64}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-08', 'time_high': '2021-05-08 19:24:08', 'time_low': '2021-05-08 00:13:08', 'open': 624.39442685, 'high': 657.54463301, 'low': 618.84071723, 'close': 646.10081969, 'volume': 3910931714.87, 'market_cap': 99133120518.45}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-09', 'time_high': '2021-05-09 11:01:07', 'time_low': '2021-05-09 04:18:10', 'open': 646.31212833, 'high': 678.22839393, 'low': 631.46529812, 'close': 662.2285746, 'volume': 4321052942.57, 'market_cap': 101607648677.76}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-10', 'time_high': '2021-05-10 06:28:08', 'time_low': '2021-05-10 20:07:07', 'open': 661.44998939, 'high': 690.93196468, 'low': 596.16588413, 'close': 631.35200714, 'volume': 5157435388.97, 'market_cap': 96870167481.81}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-11', 'time_high': '2021-05-11 23:55:10', 'time_low': '2021-05-11 01:31:07', 'open': 631.24062951, 'high': 672.459393, 'low': 623.24981269, 'close': 672.33394593, 'volume': 4865455319.38, 'market_cap': 103158145075.7}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-12', 'time_high': '2021-05-12 03:55:10', 'time_low': '2021-05-12 23:59:10', 'open': 671.77884734, 'high': 684.13768733, 'low': 588.18519356, 'close': 588.18519356, 'volume': 4311561442.3, 'market_cap': 90246958220.91}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-13', 'time_high': '2021-05-13 07:00:07', 'time_low': '2021-05-13 17:36:13', 'open': 592.9545907, 'high': 632.97068085, 'low': 530.23820815, 'close': 571.43453452, 'volume': 7417114170.45, 'market_cap': 87676856076.86}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-14', 'time_high': '2021-05-14 15:31:08', 'time_low': '2021-05-14 00:02:10', 'open': 570.96052052, 'high': 614.48539727, 'low': 567.03473046, 'close': 603.12827135, 'volume': 3735474447.7, 'market_cap': 92539717935.55}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-15', 'time_high': '2021-05-15 02:36:08', 'time_low': '2021-05-15 19:31:08', 'open': 602.55439842, 'high': 610.51414479, 'low': 561.16836697, 'close': 563.04166633, 'volume': 3480395174.25, 'market_cap': 86389113996.68}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-16', 'time_high': '2021-05-16 10:47:08', 'time_low': '2021-05-16 20:52:08', 'open': 562.64894052, 'high': 606.00341593, 'low': 535.0573583, 'close': 562.82985597, 'volume': 4047395255.16, 'market_cap': 86356615319.47}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-17', 'time_high': '2021-05-17 00:00:14', 'time_low': '2021-05-17 04:07:07', 'open': 564.44553182, 'high': 564.44553182, 'low': 485.99707135, 'close': 511.96439791, 'volume': 5123430658.74, 'market_cap': 78552180732.26}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-18', 'time_high': '2021-05-18 06:15:07', 'time_low': '2021-05-18 14:40:07', 'open': 511.39199819, 'high': 534.17788324, 'low': 496.97856037, 'close': 508.02230499, 'volume': 3548216901.88, 'market_cap': 77947333994.64}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-19', 'time_high': '2021-05-19 00:15:08', 'time_low': '2021-05-19 13:11:08', 'open': 508.86273288, 'high': 515.7165641, 'low': 283.45369706, 'close': 339.02548616, 'volume': 8779943654.3, 'market_cap': 52017662499.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-20', 'time_high': '2021-05-20 13:22:08', 'time_low': '2021-05-20 01:13:08', 'open': 335.5567359, 'high': 424.29425366, 'low': 286.08944453, 'close': 393.61277044, 'volume': 7093839295.08, 'market_cap': 60393147664.33}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-21', 'time_high': '2021-05-21 00:44:08', 'time_low': '2021-05-21 21:20:08', 'open': 391.54157346, 'high': 415.70672335, 'low': 275.39268084, 'close': 326.29632017, 'volume': 6291181865.08, 'market_cap': 50064589684.89}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-22', 'time_high': '2021-05-22 02:19:08', 'time_low': '2021-05-22 05:32:07', 'open': 326.79778389, 'high': 335.73473816, 'low': 285.35342362, 'close': 299.50409384, 'volume': 3871242831.9, 'market_cap': 45953780781.93}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-23', 'time_high': '2021-05-23 01:19:07', 'time_low': '2021-05-23 16:44:07', 'open': 300.03543551, 'high': 313.52515825, 'low': 213.51646671, 'close': 262.94567329, 'volume': 5336233745.55, 'market_cap': 40344516407.1}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-24', 'time_high': '2021-05-24 20:15:08', 'time_low': '2021-05-24 01:15:08', 'open': 261.11954259, 'high': 350.27310889, 'low': 258.62269993, 'close': 345.30963601, 'volume': 6066277282.49, 'market_cap': 52981857815.21}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-25', 'time_high': '2021-05-25 01:03:07', 'time_low': '2021-05-25 10:42:16', 'open': 345.48985149, 'high': 374.5971934, 'low': 307.72945631, 'close': 344.11397236, 'volume': 5656677341.13, 'market_cap': 52798403677.4}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-05-26', 'time_high': '2021-05-26 08:03:18', 'time_low': '2021-05-26 00:30:16', 'open': 343.53198085, 'high': 387.76518442, 'low': 337.05697876, 'close': 379.85430638, 'volume': 4502557689.44, 'market_cap': 58282146665.28}
