{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-07-31', 'time_high': '2019-07-31 21:37:13', 'time_low': '0000-00-00 00:00:00', 'open': 1.7290246563, 'high': 1.7296808145, 'low': 1.7199039499, 'close': 1.72320103, 'volume': 1498995.31165418, 'market_cap': 0.0}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-21', 'time_high': '2021-04-21 16:12:03', 'time_low': '2021-04-21 23:18:03', 'open': 52.75962036, 'high': 53.58108978, 'low': 50.51986738, 'close': 51.00455689, 'volume': 194385764.24, 'market_cap': 4812124762.63}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-22', 'time_high': '2021-04-22 16:31:03', 'time_low': '2021-04-22 21:12:03', 'open': 50.88950946, 'high': 53.44390661, 'low': 46.96279945, 'close': 48.89312829, 'volume': 277509745.36, 'market_cap': 4612917897.81}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-23', 'time_high': '2021-04-23 00:31:03', 'time_low': '2021-04-23 08:10:03', 'open': 48.81599722, 'high': 49.45946924, 'low': 42.69480266, 'close': 47.47011079, 'volume': 599281495.96, 'market_cap': 4478660526.3}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-24', 'time_high': '2021-04-24 00:01:03', 'time_low': '2021-04-24 11:56:03', 'open': 47.4194636, 'high': 47.50677765, 'low': 44.2833804, 'close': 45.48733363, 'volume': 79377967.69, 'market_cap': 4291591534.08}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-25', 'time_high': '2021-04-25 17:01:03', 'time_low': '2021-04-25 21:47:03', 'open': 45.48583478, 'high': 47.99813878, 'low': 44.08422784, 'close': 46.36721843, 'volume': 104477990.97, 'market_cap': 4374605987.31}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-26', 'time_high': '2021-04-26 12:39:03', 'time_low': '2021-04-26 00:05:03', 'open': 46.42305619, 'high': 51.31586043, 'low': 46.27392479, 'close': 50.87160344, 'volume': 143028839.45, 'market_cap': 4799581008.7}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-27', 'time_high': '2021-04-27 13:21:03', 'time_low': '2021-04-27 00:30:03', 'open': 50.8367835, 'high': 53.96550545, 'low': 50.27155532, 'close': 53.64747938, 'volume': 160041049.52, 'market_cap': 5061476458.32}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-28', 'time_high': '2021-04-28 01:44:03', 'time_low': '2021-04-28 06:38:03', 'open': 53.6059828, 'high': 54.41968436, 'low': 51.05745424, 'close': 52.86556427, 'volume': 131779803.17, 'market_cap': 4987705147.09}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-29', 'time_high': '2021-04-29 12:54:03', 'time_low': '2021-04-29 20:08:03', 'open': 52.90494083, 'high': 54.26519701, 'low': 50.86582081, 'close': 52.45908244, 'volume': 112671983.68, 'market_cap': 4949354822.62}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-30', 'time_high': '2021-04-30 20:01:03', 'time_low': '2021-04-30 01:03:03', 'open': 52.38393912, 'high': 54.93344102, 'low': 51.65889591, 'close': 54.78774974, 'volume': 117410419.52, 'market_cap': 5169057497.38}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-01', 'time_high': '2021-05-01 05:34:03', 'time_low': '2021-05-01 01:06:03', 'open': 54.72253679, 'high': 55.61142053, 'low': 54.22604108, 'close': 55.4831674, 'volume': 81754637.67, 'market_cap': 5234668038.11}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-02', 'time_high': '2021-05-02 00:05:03', 'time_low': '2021-05-02 08:35:03', 'open': 55.47451682, 'high': 55.55379209, 'low': 53.78335273, 'close': 54.98798942, 'volume': 71859552.17, 'market_cap': 5187949502.54}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-03', 'time_high': '2021-05-03 08:42:03', 'time_low': '2021-05-03 00:05:03', 'open': 54.94102387, 'high': 58.17198296, 'low': 54.92962582, 'close': 57.79380654, 'volume': 225635058.71, 'market_cap': 5452669811.11}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-04', 'time_high': '2021-05-04 00:01:03', 'time_low': '2021-05-04 16:53:03', 'open': 57.90240294, 'high': 57.96013201, 'low': 53.18495452, 'close': 54.00853835, 'volume': 212625612.47, 'market_cap': 5095541273.27}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-05', 'time_high': '2021-05-05 22:36:03', 'time_low': '2021-05-05 00:03:03', 'open': 53.79878672, 'high': 58.51509361, 'low': 53.45007172, 'close': 58.49671262, 'volume': 125622516.83, 'market_cap': 5518986860.78}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-06', 'time_high': '2021-05-06 12:01:03', 'time_low': '2021-05-06 07:02:03', 'open': 58.49924318, 'high': 59.07192433, 'low': 56.62589247, 'close': 57.95797954, 'volume': 113611379.17, 'market_cap': 5468159034.13}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-07', 'time_high': '2021-05-07 17:32:03', 'time_low': '2021-05-07 04:38:03', 'open': 57.98987996, 'high': 59.80538341, 'low': 56.00031528, 'close': 58.5197318, 'volume': 108656345.94, 'market_cap': 5521158650.73}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-08', 'time_high': '2021-05-08 18:01:03', 'time_low': '2021-05-08 00:14:03', 'open': 58.59554914, 'high': 61.87031959, 'low': 58.18415329, 'close': 61.24902624, 'volume': 147621369.92, 'market_cap': 5778659276.67}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-09', 'time_high': '2021-05-09 11:06:03', 'time_low': '2021-05-09 13:00:03', 'open': 61.35073456, 'high': 61.64371556, 'low': 59.28244638, 'close': 60.93583531, 'volume': 103352861.76, 'market_cap': 5749110665.43}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-10', 'time_high': '2021-05-10 05:08:03', 'time_low': '2021-05-10 20:07:03', 'open': 60.9400094, 'high': 63.08425074, 'low': 56.25860659, 'close': 59.16066811, 'volume': 184292180.51, 'market_cap': 5581629040.95}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-11', 'time_high': '2021-05-11 21:04:03', 'time_low': '2021-05-11 03:22:03', 'open': 59.20323185, 'high': 61.35869155, 'low': 57.46090817, 'close': 61.28327078, 'volume': 126170523.36, 'market_cap': 5781890144.89}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-12', 'time_high': '2021-05-12 03:58:03', 'time_low': '2021-05-12 23:59:03', 'open': 61.31081992, 'high': 63.03452668, 'low': 56.12846528, 'close': 56.12846528, 'volume': 217331486.26, 'market_cap': 5295549929.75}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-13', 'time_high': '2021-05-13 07:00:03', 'time_low': '2021-05-13 17:36:03', 'open': 56.22221228, 'high': 58.75040499, 'low': 52.02322111, 'close': 54.69727653, 'volume': 280022538.35, 'market_cap': 5160521625.0}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-14', 'time_high': '2021-05-14 16:08:03', 'time_low': '2021-05-14 20:40:03', 'open': 54.66739816, 'high': 58.63212952, 'low': 53.93518975, 'close': 57.86042137, 'volume': 234313657.34, 'market_cap': 5458954717.03}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-15', 'time_high': '2021-05-15 00:12:03', 'time_low': '2021-05-15 23:58:03', 'open': 57.86849656, 'high': 58.42097466, 'low': 53.30522079, 'close': 53.3347742, 'volume': 234725117.27, 'market_cap': 5031973675.63}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-16', 'time_high': '2021-05-16 10:48:03', 'time_low': '2021-05-16 20:52:03', 'open': 53.24918612, 'high': 56.69537201, 'low': 50.60000464, 'close': 54.02437077, 'volume': 251507018.7, 'market_cap': 5097035014.58}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-17', 'time_high': '2021-05-17 00:02:03', 'time_low': '2021-05-17 04:08:04', 'open': 54.00875918, 'high': 54.08437386, 'low': 47.97528201, 'close': 50.45363524, 'volume': 328660947.95, 'market_cap': 4760146980.46}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-18', 'time_high': '2021-05-18 11:54:03', 'time_low': '2021-05-18 14:40:03', 'open': 50.42471946, 'high': 54.02851129, 'low': 50.01571967, 'close': 50.95519971, 'volume': 155234606.81, 'market_cap': 4807468062.63}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-19', 'time_high': '2021-05-19 00:15:03', 'time_low': '2021-05-19 13:17:03', 'open': 51.0225261, 'high': 51.77700464, 'low': 34.19512048, 'close': 36.9373874, 'volume': 543253572.43, 'market_cap': 3484930120.32}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-20', 'time_high': '2021-05-20 13:23:03', 'time_low': '2021-05-20 00:58:03', 'open': 36.75300304, 'high': 43.50393745, 'low': 33.40747782, 'close': 40.87553967, 'volume': 304378838.97, 'market_cap': 3856482805.06}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-21', 'time_high': '2021-05-21 00:45:03', 'time_low': '2021-05-21 21:20:03', 'open': 40.78405139, 'high': 42.54117348, 'low': 32.09801663, 'close': 36.03931785, 'volume': 248165447.75, 'market_cap': 3400199990.26}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-22', 'time_high': '2021-05-22 02:19:03', 'time_low': '2021-05-22 07:41:03', 'open': 36.06455719, 'high': 36.74302896, 'low': 32.40822732, 'close': 33.29874328, 'volume': 133676886.15, 'market_cap': 3141635117.53}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-23', 'time_high': '2021-05-23 01:19:03', 'time_low': '2021-05-23 16:43:03', 'open': 33.31927696, 'high': 34.07468762, 'low': 22.84066611, 'close': 27.07022693, 'volume': 297093226.22, 'market_cap': 2553993550.72}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-24', 'time_high': '2021-05-24 20:02:03', 'time_low': '2021-05-24 00:00:03', 'open': 27.00301195, 'high': 33.72382244, 'low': 27.00301195, 'close': 33.40414962, 'volume': 167727641.17, 'market_cap': 3151579885.66}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-25', 'time_high': '2021-05-25 00:40:03', 'time_low': '2021-05-25 11:59:03', 'open': 33.32266642, 'high': 34.70968606, 'low': 30.51479213, 'close': 33.23408243, 'volume': 114712948.2, 'market_cap': 3135534563.13}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-26', 'time_high': '2021-05-26 12:28:03', 'time_low': '2021-05-26 00:29:03', 'open': 33.22229906, 'high': 37.05815973, 'low': 32.80400257, 'close': 36.73375456, 'volume': 115422596.3, 'market_cap': 3465717981.36}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-27', 'time_high': '2021-05-27 14:27:03', 'time_low': '2021-05-27 03:19:03', 'open': 36.7837936, 'high': 37.37599978, 'low': 34.08381765, 'close': 35.83642508, 'volume': 99382678.75, 'market_cap': 3381057675.02}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-28', 'time_high': '2021-05-28 00:25:03', 'time_low': '2021-05-28 21:29:03', 'open': 35.90082657, 'high': 36.30001292, 'low': 31.31789032, 'close': 32.25440575, 'volume': 148845405.03, 'market_cap': 3043105049.55}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-29', 'time_high': '2021-05-29 05:30:03', 'time_low': '2021-05-29 20:28:03', 'open': 32.24999431, 'high': 33.95825008, 'low': 29.41757654, 'close': 30.34042521, 'volume': 110270743.78, 'market_cap': 2862526808.43}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-30', 'time_high': '2021-05-30 12:01:03', 'time_low': '2021-05-30 00:49:03', 'open': 30.34312335, 'high': 32.6475337, 'low': 29.22254683, 'close': 31.42111875, 'volume': 80921473.13, 'market_cap': 2964486956.05}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-05-31', 'time_high': '2021-05-31 23:41:04', 'time_low': '2021-05-31 05:05:03', 'open': 31.43084898, 'high': 34.1806388, 'low': 29.90189658, 'close': 34.04097156, 'volume': 159620352.27, 'market_cap': 3211662098.15}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-01', 'time_high': '2021-06-01 00:58:04', 'time_low': '2021-06-01 13:10:04', 'open': 34.08153048, 'high': 34.77799368, 'low': 32.72995299, 'close': 33.79913332, 'volume': 174829696.59, 'market_cap': 3188845395.96}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-02', 'time_high': '2021-06-02 15:24:03', 'time_low': '2021-06-02 01:12:20', 'open': 33.80644965, 'high': 36.20598949, 'low': 33.0036818, 'close': 34.97654873, 'volume': 97635170.15, 'market_cap': 3299930957.82}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-03', 'time_high': '2021-06-03 10:22:03', 'time_low': '2021-06-03 02:53:03', 'open': 34.95841415, 'high': 36.84329603, 'low': 34.28400188, 'close': 36.43033842, 'volume': 67568942.06, 'market_cap': 3437091591.46}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-04', 'time_high': '2021-06-04 00:01:03', 'time_low': '2021-06-04 12:11:03', 'open': 36.44717016, 'high': 36.48142027, 'low': 33.03050029, 'close': 34.63004422, 'volume': 217950645.16, 'market_cap': 3267239310.95}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-05', 'time_high': '2021-06-05 07:21:03', 'time_low': '2021-06-05 21:37:03', 'open': 34.68906595, 'high': 36.75586383, 'low': 32.88977686, 'close': 33.51677099, 'volume': 199166749.16, 'market_cap': 3162205368.78}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-06', 'time_high': '2021-06-06 09:01:03', 'time_low': '2021-06-06 20:10:03', 'open': 33.52483545, 'high': 34.60324761, 'low': 33.38464085, 'close': 33.85759132, 'volume': 69674608.94, 'market_cap': 3194360729.83}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-07', 'time_high': '2021-06-07 13:02:03', 'time_low': '2021-06-07 23:56:03', 'open': 33.82188948, 'high': 35.66439988, 'low': 31.7589982, 'close': 31.83119268, 'volume': 128587039.06, 'market_cap': 3003176183.72}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-08', 'time_high': '2021-06-08 00:18:03', 'time_low': '2021-06-08 15:25:03', 'open': 31.92590958, 'high': 32.24717525, 'low': 28.59456857, 'close': 30.9880776, 'volume': 137884643.44, 'market_cap': 2923630841.53}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-09', 'time_high': '2021-06-09 22:28:03', 'time_low': '2021-06-09 02:35:03', 'open': 30.93265469, 'high': 33.75715234, 'low': 29.8467416, 'close': 33.65953873, 'volume': 131691056.55, 'market_cap': 3175675071.07}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-10', 'time_high': '2021-06-10 10:23:03', 'time_low': '2021-06-10 20:34:03', 'open': 33.66194103, 'high': 33.91941, 'low': 32.13443497, 'close': 32.70815381, 'volume': 102096414.15, 'market_cap': 3085914798.53}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-11', 'time_high': '2021-06-11 05:17:03', 'time_low': '2021-06-11 23:34:03', 'open': 32.68297605, 'high': 33.17526058, 'low': 31.15864409, 'close': 31.52037627, 'volume': 67409474.68, 'market_cap': 2973851600.81}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-12', 'time_high': '2021-06-12 00:08:03', 'time_low': '2021-06-12 05:53:03', 'open': 31.52880827, 'high': 31.59233321, 'low': 29.71877691, 'close': 30.73909847, 'volume': 70278692.92, 'market_cap': 2900140417.38}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-13', 'time_high': '2021-06-13 20:59:03', 'time_low': '2021-06-13 06:07:03', 'open': 30.75467712, 'high': 33.09927532, 'low': 30.12849253, 'close': 32.83823187, 'volume': 65840033.98, 'market_cap': 3098187267.25}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-14', 'time_high': '2021-06-14 14:20:04', 'time_low': '2021-06-14 03:40:03', 'open': 32.83745923, 'high': 34.19120902, 'low': 32.57482614, 'close': 33.65473868, 'volume': 72897423.11, 'market_cap': 3175222200.26}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-15', 'time_high': '2021-06-15 00:38:03', 'time_low': '2021-06-15 20:52:04', 'open': 34.05686174, 'high': 34.88886855, 'low': 33.44488599, 'close': 34.58276267, 'volume': 79841062.91, 'market_cap': 3262778440.98}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-16', 'time_high': '2021-06-16 07:02:03', 'time_low': '2021-06-16 17:04:03', 'open': 33.84579944, 'high': 33.96422078, 'low': 31.70642307, 'close': 31.89932919, 'volume': 58577989.57, 'market_cap': 3009604655.93}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-17', 'time_high': '2021-06-17 07:29:03', 'time_low': '2021-06-17 20:03:03', 'open': 31.89608529, 'high': 32.95060036, 'low': 31.50586083, 'close': 32.07775879, 'volume': 44466420.0, 'market_cap': 3026438945.74}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-18', 'time_high': '2021-06-18 05:38:03', 'time_low': '2021-06-18 18:56:03', 'open': 32.11110082, 'high': 32.27035321, 'low': 29.02079494, 'close': 29.72105934, 'volume': 58814460.55, 'market_cap': 2804091523.11}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-19', 'time_high': '2021-06-19 15:02:03', 'time_low': '2021-06-19 03:49:03', 'open': 29.74326672, 'high': 30.49386003, 'low': 29.17590654, 'close': 29.60310052, 'volume': 28609685.23, 'market_cap': 2792962466.89}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-20', 'time_high': '2021-06-20 20:31:03', 'time_low': '2021-06-20 12:24:03', 'open': 29.59627435, 'high': 30.19361714, 'low': 27.75086406, 'close': 29.95292591, 'volume': 38654857.1, 'market_cap': 2825967429.01}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-21', 'time_high': '2021-06-21 00:04:03', 'time_low': '2021-06-21 23:00:03', 'open': 29.90752491, 'high': 30.13779341, 'low': 24.8834852, 'close': 25.17576007, 'volume': 102702700.22, 'market_cap': 2375256366.02}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-22', 'time_high': '2021-06-22 03:41:03', 'time_low': '2021-06-22 13:56:03', 'open': 25.14909729, 'high': 26.27145758, 'low': 22.48585541, 'close': 24.84250838, 'volume': 110239572.18, 'market_cap': 2343815082.94}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-23', 'time_high': '2021-06-23 13:29:04', 'time_low': '2021-06-23 00:19:03', 'open': 24.8427521, 'high': 27.61533038, 'low': 24.293723, 'close': 26.59253313, 'volume': 70407322.9, 'market_cap': 2508924593.31}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-24', 'time_high': '2021-06-24 18:01:03', 'time_low': '2021-06-24 02:34:03', 'open': 26.37092577, 'high': 26.98904166, 'low': 25.18179514, 'close': 26.30093114, 'volume': 46119061.76, 'market_cap': 2481412833.58}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-25', 'time_high': '2021-06-25 02:16:03', 'time_low': '2021-06-25 23:01:03', 'open': 26.30214914, 'high': 26.78405231, 'low': 23.22042383, 'close': 23.36147217, 'volume': 60698014.58, 'market_cap': 2204083822.64}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-26', 'time_high': '2021-06-26 05:06:03', 'time_low': '2021-06-26 21:13:03', 'open': 23.31827666, 'high': 23.84358211, 'low': 21.93310395, 'close': 22.78530862, 'volume': 49503583.17, 'market_cap': 2149724544.74}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-27', 'time_high': '2021-06-27 23:56:03', 'time_low': '2021-06-27 00:07:03', 'open': 22.85977029, 'high': 24.5955295, 'low': 22.73693156, 'close': 24.54716856, 'volume': 24677197.5, 'market_cap': 2315950669.86}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-28', 'time_high': '2021-06-28 16:13:03', 'time_low': '2021-06-28 04:41:03', 'open': 24.60682309, 'high': 25.98614527, 'low': 24.36752723, 'close': 25.49336736, 'volume': 32207084.52, 'market_cap': 2405221647.01}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-29', 'time_high': '2021-06-29 17:34:03', 'time_low': '2021-06-29 00:03:03', 'open': 25.49262595, 'high': 27.7197356, 'low': 25.46463989, 'close': 26.91067908, 'volume': 50036903.77, 'market_cap': 2538940696.29}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-06-30', 'time_high': '2021-06-30 23:49:03', 'time_low': '2021-06-30 15:46:03', 'open': 26.93455435, 'high': 27.60853387, 'low': 25.71380152, 'close': 27.48491634, 'volume': 37360953.59, 'market_cap': 2593118234.82}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-07-01', 'time_high': '2021-07-01 01:53:03', 'time_low': '2021-07-01 09:46:03', 'open': 27.4849792, 'high': 27.53405203, 'low': 25.6683429, 'close': 26.24949518, 'volume': 40245588.45, 'market_cap': 2476560007.05}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-07-02', 'time_high': '2021-07-02 23:58:03', 'time_low': '2021-07-02 06:21:03', 'open': 26.24800185, 'high': 27.33571702, 'low': 25.35964858, 'close': 27.31939386, 'volume': 45524537.47, 'market_cap': 2577501692.08}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-07-03', 'time_high': '2021-07-03 17:45:03', 'time_low': '2021-07-03 03:52:03', 'open': 27.30379503, 'high': 28.21847773, 'low': 26.77621742, 'close': 27.99869726, 'volume': 38194950.66, 'market_cap': 2641591900.65}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-07-04', 'time_high': '2021-07-04 21:58:03', 'time_low': '2021-07-04 01:42:03', 'open': 27.99999233, 'high': 28.14777389, 'low': 26.69045614, 'close': 27.44904885, 'volume': 76843229.46, 'market_cap': 2589734245.75}
