{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-15', 'time_high': '2018-01-15 08:59:18', 'time_low': '2018-01-15 00:19:18', 'open': 0.00467788008973, 'high': 0.00714098010212, 'low': 0.00467788008973, 'close': 0.00603140983731, 'volume': 842193.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-14', 'time_high': '2021-04-14 04:02:05', 'time_low': '2021-04-14 20:45:06', 'open': 0.00723747, 'high': 0.00777776, 'low': 0.00688594, 'close': 0.00702793, 'volume': 9259815.85, 'market_cap': 360322598.0}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-15', 'time_high': '2021-04-15 15:18:05', 'time_low': '2021-04-15 02:30:05', 'open': 0.00699953, 'high': 0.00756368, 'low': 0.00691924, 'close': 0.00735685, 'volume': 7231570.27, 'market_cap': 377186412.18}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-16', 'time_high': '2021-04-16 20:52:04', 'time_low': '2021-04-16 13:54:05', 'open': 0.0073475, 'high': 0.00848785, 'low': 0.00643735, 'close': 0.00791798, 'volume': 16815968.66, 'market_cap': 405955538.75}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-17', 'time_high': '2021-04-17 04:40:05', 'time_low': '2021-04-17 07:33:04', 'open': 0.00790848, 'high': 0.00859377, 'low': 0.00776485, 'close': 0.00794788, 'volume': 13132440.0, 'market_cap': 407488779.4}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-18', 'time_high': '2021-04-18 19:22:05', 'time_low': '2021-04-18 03:41:05', 'open': 0.00793254, 'high': 0.00816366, 'low': 0.00651975, 'close': 0.00748944, 'volume': 13024883.24, 'market_cap': 383984268.58}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-19', 'time_high': '2021-04-19 07:05:05', 'time_low': '2021-04-19 15:47:05', 'open': 0.00748092, 'high': 0.00800824, 'low': 0.00680504, 'close': 0.0069574, 'volume': 9127350.14, 'market_cap': 356706548.87}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-20', 'time_high': '2021-04-20 21:44:05', 'time_low': '2021-04-20 02:46:05', 'open': 0.00694213, 'high': 0.00751644, 'low': 0.0065209, 'close': 0.00728112, 'volume': 9699190.35, 'market_cap': 373304071.88}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-21', 'time_high': '2021-04-21 18:17:05', 'time_low': '2021-04-21 05:38:05', 'open': 0.00727024, 'high': 0.00764745, 'low': 0.0068354, 'close': 0.00700089, 'volume': 7497018.2, 'market_cap': 358936641.7}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-22', 'time_high': '2021-04-22 10:12:05', 'time_low': '2021-04-22 22:56:05', 'open': 0.00701071, 'high': 0.00738559, 'low': 0.00640615, 'close': 0.00676217, 'volume': 7710021.39, 'market_cap': 346697115.13}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-23', 'time_high': '2021-04-23 00:35:05', 'time_low': '2021-04-23 07:43:05', 'open': 0.00674371, 'high': 0.00685569, 'low': 0.00462143, 'close': 0.00612829, 'volume': 12940471.08, 'market_cap': 314198304.22}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-24', 'time_high': '2021-04-24 00:01:05', 'time_low': '2021-04-24 11:53:05', 'open': 0.00612702, 'high': 0.00613274, 'low': 0.00522491, 'close': 0.00589884, 'volume': 7132187.95, 'market_cap': 302434409.17}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-25', 'time_high': '2021-04-25 16:30:05', 'time_low': '2021-04-25 21:48:05', 'open': 0.00590147, 'high': 0.00616382, 'low': 0.00536364, 'close': 0.00562452, 'volume': 6076413.82, 'market_cap': 288369621.85}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-26', 'time_high': '2021-04-26 11:11:05', 'time_low': '2021-04-26 00:07:05', 'open': 0.00562704, 'high': 0.00669591, 'low': 0.00561093, 'close': 0.00642149, 'volume': 7617742.96, 'market_cap': 329230303.79}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-27', 'time_high': '2021-04-27 22:23:05', 'time_low': '2021-04-27 02:07:05', 'open': 0.00638979, 'high': 0.00737223, 'low': 0.00625771, 'close': 0.00704079, 'volume': 9940887.2, 'market_cap': 360982157.66}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-28', 'time_high': '2021-04-28 01:16:05', 'time_low': '2021-04-28 07:10:05', 'open': 0.00704613, 'high': 0.0074171, 'low': 0.00669133, 'close': 0.0070709, 'volume': 8820416.33, 'market_cap': 362525800.95}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-29', 'time_high': '2021-04-29 13:03:05', 'time_low': '2021-04-29 05:07:05', 'open': 0.00709385, 'high': 0.00736927, 'low': 0.00675737, 'close': 0.00698282, 'volume': 8101683.62, 'market_cap': 358009878.53}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-30', 'time_high': '2021-04-30 23:50:05', 'time_low': '2021-04-30 01:37:05', 'open': 0.00701593, 'high': 0.01027261, 'low': 0.0069736, 'close': 0.00960962, 'volume': 21640024.04, 'market_cap': 492686313.97}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-01', 'time_high': '2021-05-01 18:05:05', 'time_low': '2021-05-01 01:34:05', 'open': 0.00957258, 'high': 0.01337406, 'low': 0.00891769, 'close': 0.01112146, 'volume': 44069481.26, 'market_cap': 570198412.2}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-02', 'time_high': '2021-05-02 11:45:05', 'time_low': '2021-05-02 00:56:05', 'open': 0.01114138, 'high': 0.01269121, 'low': 0.01074393, 'close': 0.01245471, 'volume': 24359616.76, 'market_cap': 638554578.39}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-03', 'time_high': '2021-05-03 18:12:05', 'time_low': '2021-05-03 00:18:05', 'open': 0.01244264, 'high': 0.01955188, 'low': 0.01243438, 'close': 0.01788841, 'volume': 80392327.68, 'market_cap': 917140983.06}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-04', 'time_high': '2021-05-04 12:55:04', 'time_low': '2021-05-04 08:44:05', 'open': 0.01789513, 'high': 0.01962343, 'low': 0.01610524, 'close': 0.01757894, 'volume': 47715819.22, 'market_cap': 901274315.37}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-05', 'time_high': '2021-05-05 19:43:05', 'time_low': '2021-05-05 00:02:04', 'open': 0.01742703, 'high': 0.02842249, 'low': 0.01733851, 'close': 0.02809745, 'volume': 118095132.6, 'market_cap': 1440559363.93}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-06', 'time_high': '2021-05-06 08:34:05', 'time_low': '2021-05-06 00:25:05', 'open': 0.02819286, 'high': 0.04911067, 'low': 0.02801778, 'close': 0.04125997, 'volume': 354095492.71, 'market_cap': 2115403369.23}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-07', 'time_high': '2021-05-07 00:50:05', 'time_low': '2021-05-07 09:23:05', 'open': 0.0414328, 'high': 0.04418672, 'low': 0.03523216, 'close': 0.03777318, 'volume': 122825446.35, 'market_cap': 1936635241.46}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-08', 'time_high': '2021-05-08 00:37:05', 'time_low': '2021-05-08 08:10:05', 'open': 0.03774054, 'high': 0.03856902, 'low': 0.03178779, 'close': 0.03700154, 'volume': 95368685.45, 'market_cap': 1897072913.88}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-09', 'time_high': '2021-05-09 23:59:05', 'time_low': '2021-05-09 00:14:05', 'open': 0.03705235, 'high': 0.05161207, 'low': 0.03701398, 'close': 0.05161207, 'volume': 175742494.32, 'market_cap': 2646156306.66}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-10', 'time_high': '2021-05-10 23:38:05', 'time_low': '2021-05-10 20:23:05', 'open': 0.05214153, 'high': 0.06023842, 'low': 0.04630582, 'close': 0.05987428, 'volume': 236577783.07, 'market_cap': 3069761114.27}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-11', 'time_high': '2021-05-11 00:22:05', 'time_low': '2021-05-11 12:10:05', 'open': 0.05999911, 'high': 0.06489695, 'low': 0.04867047, 'close': 0.05465938, 'volume': 140829406.4, 'market_cap': 2802392505.79}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-12', 'time_high': '2021-05-12 00:12:05', 'time_low': '2021-05-12 19:13:05', 'open': 0.05461027, 'high': 0.05586467, 'low': 0.03861041, 'close': 0.0393143, 'volume': 118934038.88, 'market_cap': 2039787280.62}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-13', 'time_high': '2021-05-13 02:04:05', 'time_low': '2021-05-13 00:05:05', 'open': 0.03896683, 'high': 0.04643939, 'low': 0.03033681, 'close': 0.03652537, 'volume': 125036530.58, 'market_cap': 1895086181.82}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-14', 'time_high': '2021-05-14 11:04:05', 'time_low': '2021-05-14 00:02:05', 'open': 0.03685263, 'high': 0.04878184, 'low': 0.0362557, 'close': 0.04223746, 'volume': 92151558.72, 'market_cap': 2191453088.07}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-15', 'time_high': '2021-05-15 04:19:05', 'time_low': '2021-05-15 23:59:05', 'open': 0.04241332, 'high': 0.04399866, 'low': 0.03544669, 'close': 0.03544669, 'volume': 71645867.36, 'market_cap': 1839120067.02}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-16', 'time_high': '2021-05-16 06:28:04', 'time_low': '2021-05-16 00:00:06', 'open': 0.03543792, 'high': 0.0427857, 'low': 0.03543792, 'close': 0.04017703, 'volume': 59266190.58, 'market_cap': 2084549611.58}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-17', 'time_high': '2021-05-17 00:45:05', 'time_low': '2021-05-17 04:09:05', 'open': 0.04019333, 'high': 0.04178223, 'low': 0.03587569, 'close': 0.03704354, 'volume': 54807824.92, 'market_cap': 1921971170.15}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-18', 'time_high': '2021-05-18 11:50:05', 'time_low': '2021-05-18 00:01:05', 'open': 0.03708442, 'high': 0.04806201, 'low': 0.03708334, 'close': 0.04231597, 'volume': 97165370.71, 'market_cap': 2195526393.29}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-19', 'time_high': '2021-05-19 00:16:05', 'time_low': '2021-05-19 13:12:05', 'open': 0.04230115, 'high': 0.04344541, 'low': 0.01230023, 'close': 0.02650678, 'volume': 141827075.24, 'market_cap': 1375280924.72}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-20', 'time_high': '2021-05-20 23:07:05', 'time_low': '2021-05-20 00:52:05', 'open': 0.02613482, 'high': 0.03752801, 'low': 0.02328812, 'close': 0.03639062, 'volume': 110788485.09, 'market_cap': 1888095148.8}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-21', 'time_high': '2021-05-21 00:44:05', 'time_low': '2021-05-21 21:20:05', 'open': 0.03655652, 'high': 0.03990417, 'low': 0.02387283, 'close': 0.03133883, 'volume': 108039247.47, 'market_cap': 1625987054.43}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-22', 'time_high': '2021-05-22 01:00:05', 'time_low': '2021-05-22 06:36:05', 'open': 0.03117405, 'high': 0.03130548, 'low': 0.02548405, 'close': 0.02765926, 'volume': 56492212.62, 'market_cap': 1435076205.41}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-23', 'time_high': '2021-05-23 00:51:05', 'time_low': '2021-05-23 13:33:05', 'open': 0.02763645, 'high': 0.0287007, 'low': 0.01736894, 'close': 0.02392614, 'volume': 97543341.9, 'market_cap': 1241386410.75}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-24', 'time_high': '2021-05-24 19:56:05', 'time_low': '2021-05-24 05:38:05', 'open': 0.02411461, 'high': 0.03211866, 'low': 0.02080918, 'close': 0.03088687, 'volume': 89823032.6, 'market_cap': 1602537944.46}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-25', 'time_high': '2021-05-25 22:50:05', 'time_low': '2021-05-25 10:43:04', 'open': 0.03089883, 'high': 0.03737514, 'low': 0.02616159, 'close': 0.03629645, 'volume': 100493807.12, 'market_cap': 1883209021.08}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-26', 'time_high': '2021-05-26 06:31:05', 'time_low': '2021-05-26 14:02:04', 'open': 0.0365556, 'high': 0.03997409, 'low': 0.03450341, 'close': 0.03861651, 'volume': 97283572.9, 'market_cap': 2003583324.44}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-27', 'time_high': '2021-05-27 13:54:04', 'time_low': '2021-05-27 04:28:05', 'open': 0.03862013, 'high': 0.03896731, 'low': 0.03391806, 'close': 0.03557801, 'volume': 58979220.95, 'market_cap': 1845933291.34}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-28', 'time_high': '2021-05-28 00:01:04', 'time_low': '2021-05-28 23:24:05', 'open': 0.03547345, 'high': 0.03553825, 'low': 0.02696664, 'close': 0.02802628, 'volume': 73933315.15, 'market_cap': 1454118344.17}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-29', 'time_high': '2021-05-29 06:07:05', 'time_low': '2021-05-29 19:32:05', 'open': 0.02807027, 'high': 0.03056707, 'low': 0.02526582, 'close': 0.02692639, 'volume': 54186015.23, 'market_cap': 1397051639.77}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-30', 'time_high': '2021-05-30 19:48:05', 'time_low': '2021-05-30 00:38:05', 'open': 0.0269911, 'high': 0.03217947, 'low': 0.02537237, 'close': 0.0301732, 'volume': 57009512.81, 'market_cap': 1565509748.9}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-05-31', 'time_high': '2021-05-31 16:25:05', 'time_low': '2021-05-31 02:10:05', 'open': 0.03019874, 'high': 0.03383845, 'low': 0.02850659, 'close': 0.03296133, 'volume': 50569491.23, 'market_cap': 1710169380.64}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-01', 'time_high': '2021-06-01 00:59:05', 'time_low': '2021-06-01 13:17:05', 'open': 0.03296362, 'high': 0.03406734, 'low': 0.03015285, 'close': 0.03183371, 'volume': 51099073.16, 'market_cap': 1656215833.08}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-02', 'time_high': '2021-06-02 15:15:05', 'time_low': '2021-06-02 03:53:06', 'open': 0.03181063, 'high': 0.03279063, 'low': 0.03052969, 'close': 0.03205771, 'volume': 37704271.76, 'market_cap': 1667869799.01}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-03', 'time_high': '2021-06-03 22:35:05', 'time_low': '2021-06-03 02:37:05', 'open': 0.03212472, 'high': 0.03809321, 'low': 0.03113349, 'close': 0.03724061, 'volume': 61456569.93, 'market_cap': 1937521387.52}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-04', 'time_high': '2021-06-04 00:02:05', 'time_low': '2021-06-04 07:23:04', 'open': 0.03731053, 'high': 0.03737003, 'low': 0.02930216, 'close': 0.03225758, 'volume': 63752494.67, 'market_cap': 1678268815.94}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-05', 'time_high': '2021-06-05 19:29:05', 'time_low': '2021-06-05 12:08:05', 'open': 0.03225013, 'high': 0.03503858, 'low': 0.03019522, 'close': 0.03217982, 'volume': 45560747.89, 'market_cap': 1674223076.66}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-06', 'time_high': '2021-06-06 20:29:05', 'time_low': '2021-06-06 00:01:05', 'open': 0.03212062, 'high': 0.03396845, 'low': 0.03203593, 'close': 0.03355867, 'volume': 20144989.07, 'market_cap': 1745960703.24}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-07', 'time_high': '2021-06-07 01:56:05', 'time_low': '2021-06-07 23:56:05', 'open': 0.03368603, 'high': 0.03552502, 'low': 0.02905325, 'close': 0.02967688, 'volume': 38615207.63, 'market_cap': 1544002437.68}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-08', 'time_high': '2021-06-08 05:31:04', 'time_low': '2021-06-08 15:32:05', 'open': 0.02939729, 'high': 0.03114574, 'low': 0.02303726, 'close': 0.02951303, 'volume': 72973665.02, 'market_cap': 1535477726.47}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-09', 'time_high': '2021-06-09 03:30:04', 'time_low': '2021-06-09 00:25:04', 'open': 0.0294568, 'high': 0.03467512, 'low': 0.02728224, 'close': 0.03278826, 'volume': 61619669.71, 'market_cap': 1705878214.68}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-10', 'time_high': '2021-06-10 10:11:05', 'time_low': '2021-06-10 20:35:05', 'open': 0.03280373, 'high': 0.03349856, 'low': 0.02915968, 'close': 0.03068141, 'volume': 29732906.6, 'market_cap': 1596265165.57}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-11', 'time_high': '2021-06-11 05:19:05', 'time_low': '2021-06-11 16:35:05', 'open': 0.03068241, 'high': 0.03140408, 'low': 0.02954483, 'close': 0.02989789, 'volume': 17163072.51, 'market_cap': 1555500645.66}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-12', 'time_high': '2021-06-12 12:42:05', 'time_low': '2021-06-12 02:59:05', 'open': 0.029985, 'high': 0.03037553, 'low': 0.02759109, 'close': 0.02883333, 'volume': 21568931.92, 'market_cap': 1500114621.87}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-13', 'time_high': '2021-06-13 21:00:05', 'time_low': '2021-06-13 03:43:05', 'open': 0.02881323, 'high': 0.03244949, 'low': 0.02803927, 'close': 0.03180667, 'volume': 24462230.13, 'market_cap': 1654809318.3}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-14', 'time_high': '2021-06-14 13:15:04', 'time_low': '2021-06-14 04:11:05', 'open': 0.03188204, 'high': 0.0338946, 'low': 0.03109859, 'close': 0.03215554, 'volume': 22730655.21, 'market_cap': 1672959577.72}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-15', 'time_high': '2021-06-15 18:17:05', 'time_low': '2021-06-15 11:40:04', 'open': 0.03258556, 'high': 0.03365762, 'low': 0.03164517, 'close': 0.03228149, 'volume': 26120914.22, 'market_cap': 1679512497.73}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-16', 'time_high': '2021-06-16 04:41:04', 'time_low': '2021-06-16 17:07:05', 'open': 0.03300626, 'high': 0.03334113, 'low': 0.03087782, 'close': 0.03100851, 'volume': 21113673.82, 'market_cap': 1613283386.81}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-17', 'time_high': '2021-06-17 07:36:05', 'time_low': '2021-06-17 20:07:04', 'open': 0.03098526, 'high': 0.03196099, 'low': 0.0303661, 'close': 0.03102244, 'volume': 13649895.03, 'market_cap': 1614007794.91}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-18', 'time_high': '2021-06-18 00:49:04', 'time_low': '2021-06-18 18:58:04', 'open': 0.03102613, 'high': 0.03114326, 'low': 0.02792751, 'close': 0.02844491, 'volume': 18933844.43, 'market_cap': 1479906490.56}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-19', 'time_high': '2021-06-19 01:24:04', 'time_low': '2021-06-19 04:23:04', 'open': 0.02844766, 'high': 0.03008972, 'low': 0.02799985, 'close': 0.02877884, 'volume': 13612216.66, 'market_cap': 1497279897.47}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-20', 'time_high': '2021-06-20 20:32:05', 'time_low': '2021-06-20 12:30:05', 'open': 0.02882515, 'high': 0.02957728, 'low': 0.02609316, 'close': 0.02917849, 'volume': 20995836.39, 'market_cap': 1518072661.61}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-21', 'time_high': '2021-06-21 00:04:04', 'time_low': '2021-06-21 23:58:05', 'open': 0.02912488, 'high': 0.02919199, 'low': 0.02217153, 'close': 0.02224364, 'volume': 29035602.3, 'market_cap': 1157272458.21}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-22', 'time_high': '2021-06-22 03:42:04', 'time_low': '2021-06-22 13:57:05', 'open': 0.02234168, 'high': 0.02497765, 'low': 0.01717086, 'close': 0.02158111, 'volume': 60731554.12, 'market_cap': 1122802930.86}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-23', 'time_high': '2021-06-23 13:31:16', 'time_low': '2021-06-23 00:21:05', 'open': 0.02159925, 'high': 0.02509717, 'low': 0.02086673, 'close': 0.02380982, 'volume': 30311446.12, 'market_cap': 1238756241.48}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-24', 'time_high': '2021-06-24 18:08:05', 'time_low': '2021-06-24 02:00:05', 'open': 0.02365046, 'high': 0.02513498, 'low': 0.02200253, 'close': 0.02452812, 'volume': 18070703.08, 'market_cap': 1276126991.92}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-25', 'time_high': '2021-06-25 00:25:05', 'time_low': '2021-06-25 22:54:05', 'open': 0.02455088, 'high': 0.02478144, 'low': 0.0210807, 'close': 0.02124512, 'volume': 22055849.97, 'market_cap': 1105321968.38}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-26', 'time_high': '2021-06-26 12:44:05', 'time_low': '2021-06-26 08:20:05', 'open': 0.02120409, 'high': 0.02180295, 'low': 0.01978239, 'close': 0.02148765, 'volume': 15507159.85, 'market_cap': 1118584856.72}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-27', 'time_high': '2021-06-27 23:56:05', 'time_low': '2021-06-27 20:09:06', 'open': 0.02164704, 'high': 0.02309449, 'low': 0.02129959, 'close': 0.02300101, 'volume': 13169388.9, 'market_cap': 1197365970.53}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-28', 'time_high': '2021-06-28 16:01:05', 'time_low': '2021-06-28 01:42:05', 'open': 0.02310416, 'high': 0.02407605, 'low': 0.02250143, 'close': 0.02341722, 'volume': 13580222.53, 'market_cap': 1219033050.72}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-29', 'time_high': '2021-06-29 13:45:05', 'time_low': '2021-06-29 02:57:05', 'open': 0.02341201, 'high': 0.02652777, 'low': 0.02328088, 'close': 0.02538954, 'volume': 17978594.51, 'market_cap': 1321705898.56}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-06-30', 'time_high': '2021-06-30 23:50:05', 'time_low': '2021-06-30 16:06:05', 'open': 0.02541731, 'high': 0.03140563, 'low': 0.02423435, 'close': 0.03130095, 'volume': 43272470.76, 'market_cap': 1695169093.52}
