{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-14', 'time_high': '2019-03-14 23:30:08', 'time_low': '2019-03-14 23:06:10', 'open': 6.4397150386, 'high': 6.6399432167, 'low': 6.3539629021, 'close': 6.5266417664, 'volume': 7318171.77459811, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-14', 'time_high': '2021-04-14 23:59:08', 'time_low': '2021-04-14 14:15:10', 'open': 23.81595811, 'high': 27.10128601, 'low': 22.87462854, 'close': 27.10128601, 'volume': 1567041643.14, 'market_cap': 5708666519.65}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-15', 'time_high': '2021-04-15 00:31:08', 'time_low': '2021-04-15 12:01:08', 'open': 27.09422074, 'high': 28.48574541, 'low': 26.01755879, 'close': 27.97422338, 'volume': 1359497937.98, 'market_cap': 5892543710.96}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-16', 'time_high': '2021-04-16 00:03:08', 'time_low': '2021-04-16 13:52:08', 'open': 27.82248046, 'high': 28.14101318, 'low': 24.1482742, 'close': 25.57723046, 'volume': 1003837201.16, 'market_cap': 5388877943.21}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-17', 'time_high': '2021-04-17 10:29:08', 'time_low': '2021-04-17 23:58:08', 'open': 25.55883279, 'high': 27.51499506, 'low': 24.58696339, 'close': 24.64755595, 'volume': 799905822.34, 'market_cap': 5193004411.08}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-18', 'time_high': '2021-04-18 00:17:08', 'time_low': '2021-04-18 03:38:08', 'open': 24.62717968, 'high': 25.02488285, 'low': 17.57719792, 'close': 21.37764444, 'volume': 1347894255.24, 'market_cap': 4504065314.98}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-19', 'time_high': '2021-04-19 03:55:08', 'time_low': '2021-04-19 16:01:08', 'open': 21.42241496, 'high': 22.23867395, 'low': 18.92114114, 'close': 19.28563883, 'volume': 817680389.45, 'market_cap': 4063448727.17}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-20', 'time_high': '2021-04-20 23:21:10', 'time_low': '2021-04-20 06:57:09', 'open': 19.21008992, 'high': 21.54713666, 'low': 17.70531995, 'close': 21.25010433, 'volume': 1070969899.96, 'market_cap': 4477685774.36}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-21', 'time_high': '2021-04-21 00:07:08', 'time_low': '2021-04-21 12:10:08', 'open': 21.2760738, 'high': 21.46721025, 'low': 19.39911739, 'close': 19.63514697, 'volume': 695415700.3, 'market_cap': 4137544598.1}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-22', 'time_high': '2021-04-22 15:56:08', 'time_low': '2021-04-22 21:12:08', 'open': 19.57815378, 'high': 21.51041213, 'low': 18.64439572, 'close': 18.7723252, 'volume': 817952266.95, 'market_cap': 3955750119.45}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-23', 'time_high': '2021-04-23 23:53:08', 'time_low': '2021-04-23 02:26:08', 'open': 18.77873382, 'high': 20.49455852, 'low': 16.71459596, 'close': 20.47758324, 'volume': 1022942871.69, 'market_cap': 4315915456.88}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-24', 'time_high': '2021-04-24 00:01:08', 'time_low': '2021-04-24 23:56:08', 'open': 20.50189473, 'high': 20.51291495, 'low': 18.3786766, 'close': 18.39421191, 'volume': 472708341.41, 'market_cap': 3876818009.21}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-25', 'time_high': '2021-04-25 16:01:08', 'time_low': '2021-04-25 21:47:08', 'open': 18.43621805, 'high': 19.63274725, 'low': 17.74521765, 'close': 18.65067122, 'volume': 440210763.14, 'market_cap': 3930870124.92}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-26', 'time_high': '2021-04-26 20:23:08', 'time_low': '2021-04-26 00:05:08', 'open': 18.70171848, 'high': 22.7646123, 'low': 18.51039165, 'close': 22.0742303, 'volume': 752531945.99, 'market_cap': 4652429470.45}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-27', 'time_high': '2021-04-27 22:34:08', 'time_low': '2021-04-27 14:10:08', 'open': 22.09621723, 'high': 23.41724403, 'low': 21.76339452, 'close': 23.04837231, 'volume': 588246764.6, 'market_cap': 4857842343.34}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-28', 'time_high': '2021-04-28 04:09:09', 'time_low': '2021-04-28 06:38:08', 'open': 23.04727328, 'high': 24.11510115, 'low': 21.83762428, 'close': 22.95691795, 'volume': 664789988.32, 'market_cap': 4838566757.26}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-29', 'time_high': '2021-04-29 00:00:11', 'time_low': '2021-04-29 18:05:08', 'open': 22.96899523, 'high': 22.96899523, 'low': 21.18705032, 'close': 22.12502731, 'volume': 504570590.92, 'market_cap': 4663231444.59}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-30', 'time_high': '2021-04-30 09:34:09', 'time_low': '2021-04-30 00:19:08', 'open': 22.21280464, 'high': 23.4158877, 'low': 21.74995484, 'close': 22.72773528, 'volume': 530264906.83, 'market_cap': 4790262553.23}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-01', 'time_high': '2021-05-01 17:22:09', 'time_low': '2021-05-01 01:11:08', 'open': 22.72363223, 'high': 24.47114717, 'low': 22.46610952, 'close': 23.81965762, 'volume': 604499347.06, 'market_cap': 5020404036.13}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-02', 'time_high': '2021-05-02 00:05:08', 'time_low': '2021-05-02 09:33:10', 'open': 23.79652028, 'high': 23.93241163, 'low': 22.34564179, 'close': 23.09726427, 'volume': 449119707.06, 'market_cap': 4868147168.45}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-03', 'time_high': '2021-05-03 11:53:09', 'time_low': '2021-05-03 20:37:08', 'open': 23.08909786, 'high': 23.75726831, 'low': 22.46016663, 'close': 22.96747505, 'volume': 481400618.39, 'market_cap': 4840791849.19}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-04', 'time_high': '2021-05-04 13:40:06', 'time_low': '2021-05-04 23:56:06', 'open': 22.95215219, 'high': 23.31665529, 'low': 20.92245091, 'close': 21.04228675, 'volume': 677921085.27, 'market_cap': 4435025181.09}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-05', 'time_high': '2021-05-05 23:55:08', 'time_low': '2021-05-05 00:03:06', 'open': 20.96499336, 'high': 24.78329831, 'low': 20.62775721, 'close': 24.76270742, 'volume': 813419448.26, 'market_cap': 5219168061.43}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-06', 'time_high': '2021-05-06 13:01:08', 'time_low': '2021-05-06 00:26:08', 'open': 24.85125939, 'high': 27.04143177, 'low': 24.32396736, 'close': 25.53327512, 'volume': 1302592313.61, 'market_cap': 5381578507.44}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-07', 'time_high': '2021-05-07 16:13:08', 'time_low': '2021-05-07 06:05:09', 'open': 25.52684057, 'high': 32.13686509, 'low': 25.0189692, 'close': 28.74724687, 'volume': 2221425535.29, 'market_cap': 6058978534.48}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-08', 'time_high': '2021-05-08 06:50:08', 'time_low': '2021-05-08 17:05:08', 'open': 28.61167863, 'high': 31.42007617, 'low': 26.90652617, 'close': 29.43514958, 'volume': 1373994439.9, 'market_cap': 6203965905.6}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-09', 'time_high': '2021-05-09 00:16:08', 'time_low': '2021-05-09 04:16:08', 'open': 29.48237199, 'high': 29.95605063, 'low': 26.53253832, 'close': 28.77955316, 'volume': 930674662.15, 'market_cap': 6065787642.83}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-10', 'time_high': '2021-05-10 03:54:09', 'time_low': '2021-05-10 20:07:08', 'open': 28.71030021, 'high': 29.85805335, 'low': 23.86926712, 'close': 25.33628698, 'volume': 937692558.62, 'market_cap': 5340059854.49}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-11', 'time_high': '2021-05-11 23:14:09', 'time_low': '2021-05-11 03:21:14', 'open': 25.34478076, 'high': 27.05516688, 'low': 23.87216038, 'close': 26.90596678, 'volume': 733948640.94, 'market_cap': 5670896970.09}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-12', 'time_high': '2021-05-12 04:00:09', 'time_low': '2021-05-12 23:59:08', 'open': 26.87953579, 'high': 27.76502866, 'low': 22.67820971, 'close': 22.67820971, 'volume': 802785055.31, 'market_cap': 4779824185.71}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-13', 'time_high': '2021-05-13 06:58:08', 'time_low': '2021-05-13 17:36:10', 'open': 22.9989146, 'high': 25.28954646, 'low': 21.95192749, 'close': 23.54801357, 'volume': 874404509.08, 'market_cap': 4963150363.19}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-14', 'time_high': '2021-05-14 23:59:08', 'time_low': '2021-05-14 02:25:09', 'open': 23.53669563, 'high': 25.76825673, 'low': 23.42725903, 'close': 25.76825673, 'volume': 674797919.12, 'market_cap': 5431104937.28}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-15', 'time_high': '2021-05-15 13:07:09', 'time_low': '2021-05-15 23:42:14', 'open': 25.83684184, 'high': 28.68550951, 'low': 24.48514905, 'close': 24.57972633, 'volume': 1606586941.9, 'market_cap': 5180601637.19}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-16', 'time_high': '2021-05-16 10:40:09', 'time_low': '2021-05-16 20:52:09', 'open': 24.4628569, 'high': 26.59406353, 'low': 22.75496005, 'close': 24.3237534, 'volume': 1001590224.7, 'market_cap': 5126650923.85}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-17', 'time_high': '2021-05-17 00:00:09', 'time_low': '2021-05-17 23:13:09', 'open': 24.28079724, 'high': 24.28079724, 'low': 20.68576385, 'close': 21.10904437, 'volume': 884150005.3, 'market_cap': 4449095500.46}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-18', 'time_high': '2021-05-18 20:53:09', 'time_low': '2021-05-18 00:03:14', 'open': 21.05205019, 'high': 23.35721727, 'low': 20.86216176, 'close': 22.82376307, 'volume': 628851420.28, 'market_cap': 4810502068.37}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-19', 'time_high': '2021-05-19 00:30:09', 'time_low': '2021-05-19 13:11:09', 'open': 22.85521843, 'high': 23.49331437, 'low': 9.87289112, 'close': 13.93735232, 'volume': 1229910772.09, 'market_cap': 2937537599.49}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-20', 'time_high': '2021-05-20 13:30:09', 'time_low': '2021-05-20 00:58:09', 'open': 13.7862253, 'high': 17.35502678, 'low': 12.26673903, 'close': 16.99842979, 'volume': 848745789.69, 'market_cap': 3582712517.77}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-21', 'time_high': '2021-05-21 01:53:09', 'time_low': '2021-05-21 21:20:09', 'open': 16.93605867, 'high': 17.58556383, 'low': 11.40968497, 'close': 13.56206809, 'volume': 651112785.53, 'market_cap': 2858439967.81}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-22', 'time_high': '2021-05-22 02:30:09', 'time_low': '2021-05-22 06:35:08', 'open': 13.59481111, 'high': 13.67832123, 'low': 11.57154225, 'close': 12.23784493, 'volume': 438907433.84, 'market_cap': 2579337078.56}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-23', 'time_high': '2021-05-23 01:30:09', 'time_low': '2021-05-23 16:38:09', 'open': 12.2493074, 'high': 13.11193286, 'low': 8.58287814, 'close': 11.73848318, 'volume': 706855396.63, 'market_cap': 2474087968.66}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-24', 'time_high': '2021-05-24 23:59:08', 'time_low': '2021-05-24 01:15:09', 'open': 11.68691135, 'high': 14.44259402, 'low': 11.15885675, 'close': 14.44259402, 'volume': 568781724.39, 'market_cap': 3044026009.58}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-25', 'time_high': '2021-05-25 00:44:09', 'time_low': '2021-05-25 12:41:09', 'open': 14.51482447, 'high': 14.92492507, 'low': 12.45513363, 'close': 13.91077807, 'volume': 484822529.65, 'market_cap': 2931936617.74}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-26', 'time_high': '2021-05-26 12:09:09', 'time_low': '2021-05-26 00:31:10', 'open': 13.94835776, 'high': 15.6530823, 'low': 13.64977166, 'close': 15.26393561, 'volume': 411442619.22, 'market_cap': 3217137928.55}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-27', 'time_high': '2021-05-27 00:05:10', 'time_low': '2021-05-27 03:18:09', 'open': 15.27377061, 'high': 15.31938233, 'low': 13.61787814, 'close': 14.41951447, 'volume': 317841306.23, 'market_cap': 3039161595.44}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-28', 'time_high': '2021-05-28 00:20:09', 'time_low': '2021-05-28 11:54:08', 'open': 14.50191642, 'high': 14.5834367, 'low': 12.03754912, 'close': 12.71808147, 'volume': 349062684.96, 'market_cap': 2680555218.71}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-29', 'time_high': '2021-05-29 06:45:10', 'time_low': '2021-05-29 20:28:08', 'open': 12.69914629, 'high': 14.36887016, 'low': 11.3997671, 'close': 12.06832355, 'volume': 352176882.07, 'market_cap': 2543607520.15}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-30', 'time_high': '2021-05-30 20:28:09', 'time_low': '2021-05-30 01:42:07', 'open': 12.04848495, 'high': 13.10941295, 'low': 11.32845061, 'close': 12.5888373, 'volume': 240724029.5, 'market_cap': 2653314778.27}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-05-31', 'time_high': '2021-05-31 23:59:08', 'time_low': '2021-05-31 04:25:08', 'open': 12.56707602, 'high': 13.9941215, 'low': 11.92145914, 'close': 13.9941215, 'volume': 264741804.32, 'market_cap': 2949502682.93}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-01', 'time_high': '2021-06-01 06:07:10', 'time_low': '2021-06-01 17:14:09', 'open': 13.97379989, 'high': 14.52504878, 'low': 13.38980084, 'close': 13.75741809, 'volume': 249500249.86, 'market_cap': 2899613353.4}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-02', 'time_high': '2021-06-02 15:38:09', 'time_low': '2021-06-02 00:31:09', 'open': 13.75518925, 'high': 15.31612378, 'low': 13.59825044, 'close': 14.85279319, 'volume': 271173287.16, 'market_cap': 3130482564.93}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-03', 'time_high': '2021-06-03 20:07:09', 'time_low': '2021-06-03 00:55:09', 'open': 14.85487806, 'high': 17.18621761, 'low': 14.66681312, 'close': 16.63729525, 'volume': 424392228.94, 'market_cap': 3506597179.72}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-04', 'time_high': '2021-06-04 00:21:09', 'time_low': '2021-06-04 12:10:07', 'open': 16.66041642, 'high': 17.08243676, 'low': 14.07182543, 'close': 15.08472673, 'volume': 358169132.38, 'market_cap': 3179366561.85}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-05', 'time_high': '2021-06-05 07:00:07', 'time_low': '2021-06-05 22:00:07', 'open': 15.08416709, 'high': 16.33470758, 'low': 14.29349394, 'close': 14.87379772, 'volume': 296675573.29, 'market_cap': 3134909632.31}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-06', 'time_high': '2021-06-06 17:17:07', 'time_low': '2021-06-06 14:06:07', 'open': 14.88273564, 'high': 15.40638547, 'low': 14.51620638, 'close': 15.09888382, 'volume': 179969374.12, 'market_cap': 3182350413.32}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-07', 'time_high': '2021-06-07 10:47:08', 'time_low': '2021-06-07 23:55:08', 'open': 15.11081997, 'high': 15.78447266, 'low': 13.31871551, 'close': 13.41445135, 'volume': 243486314.54, 'market_cap': 2827327192.06}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-08', 'time_high': '2021-06-08 23:13:07', 'time_low': '2021-06-08 15:25:08', 'open': 13.4620429, 'high': 13.81398711, 'low': 12.07549793, 'close': 13.63086725, 'volume': 343761380.08, 'market_cap': 2872940579.68}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-09', 'time_high': '2021-06-09 17:20:08', 'time_low': '2021-06-09 04:25:07', 'open': 13.57824879, 'high': 14.01156019, 'low': 12.62404852, 'close': 13.93913485, 'volume': 294948281.05, 'market_cap': 2937913296.62}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-10', 'time_high': '2021-06-10 01:30:07', 'time_low': '2021-06-10 20:34:08', 'open': 13.94008429, 'high': 14.05253287, 'low': 12.58818748, 'close': 12.80816122, 'volume': 233579974.83, 'market_cap': 2699541081.98}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-11', 'time_high': '2021-06-11 00:13:08', 'time_low': '2021-06-11 23:34:07', 'open': 12.83749737, 'high': 12.9376005, 'low': 11.57639171, 'close': 11.93714826, 'volume': 204520313.59, 'market_cap': 2515960063.09}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-12', 'time_high': '2021-06-12 21:18:07', 'time_low': '2021-06-12 04:55:07', 'open': 11.95213216, 'high': 12.05247024, 'low': 10.93587042, 'close': 11.61866456, 'volume': 206405160.99, 'market_cap': 2448834126.7}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-13', 'time_high': '2021-06-13 22:53:08', 'time_low': '2021-06-13 04:04:07', 'open': 11.6306769, 'high': 12.51460722, 'low': 11.31865423, 'close': 12.50014734, 'volume': 211088942.54, 'market_cap': 2634621839.35}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-14', 'time_high': '2021-06-14 23:26:18', 'time_low': '2021-06-14 03:45:09', 'open': 12.52261911, 'high': 13.39122974, 'low': 12.24358333, 'close': 12.61107974, 'volume': 220702152.32, 'market_cap': 2658002756.29}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-15', 'time_high': '2021-06-15 04:45:06', 'time_low': '2021-06-15 20:03:07', 'open': 13.35057715, 'high': 13.56964573, 'low': 12.66801936, 'close': 13.3602947, 'volume': 239421956.78, 'market_cap': 2815912742.76}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-16', 'time_high': '2021-06-16 22:06:08', 'time_low': '2021-06-16 15:30:08', 'open': 12.95696021, 'high': 13.443987, 'low': 12.3740244, 'close': 13.38144006, 'volume': 247739768.01, 'market_cap': 2820369494.19}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-17', 'time_high': '2021-06-17 15:57:10', 'time_low': '2021-06-17 22:41:09', 'open': 13.4080136, 'high': 14.58034885, 'low': 13.30263434, 'close': 13.60036792, 'volume': 338386823.92, 'market_cap': 2866512318.42}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-18', 'time_high': '2021-06-18 00:00:11', 'time_low': '2021-06-18 18:41:09', 'open': 13.62718449, 'high': 13.62718449, 'low': 11.98525498, 'close': 12.42953431, 'volume': 217822614.45, 'market_cap': 2619738923.54}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-19', 'time_high': '2021-06-19 12:16:08', 'time_low': '2021-06-19 23:48:08', 'open': 12.45504802, 'high': 12.71294353, 'low': 11.85833179, 'close': 11.94155811, 'volume': 161619799.34, 'market_cap': 2516889516.81}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-20', 'time_high': '2021-06-20 20:25:08', 'time_low': '2021-06-20 12:27:08', 'open': 11.90777741, 'high': 12.3945785, 'low': 11.06606846, 'close': 12.01341165, 'volume': 199179692.21, 'market_cap': 2532033890.73}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-21', 'time_high': '2021-06-21 00:04:08', 'time_low': '2021-06-21 23:57:08', 'open': 11.9901103, 'high': 12.11064688, 'low': 9.5052354, 'close': 9.54827614, 'volume': 280693156.51, 'market_cap': 2012464026.97}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-22', 'time_high': '2021-06-22 03:44:08', 'time_low': '2021-06-22 13:56:08', 'open': 9.52346298, 'high': 10.5641281, 'low': 7.89253077, 'close': 8.97330087, 'volume': 349942694.61, 'market_cap': 1891278062.45}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-23', 'time_high': '2021-06-23 13:24:06', 'time_low': '2021-06-23 00:19:08', 'open': 8.97330169, 'high': 10.48540957, 'low': 8.58903648, 'close': 10.09749195, 'volume': 251604609.46, 'market_cap': 2128220738.41}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-24', 'time_high': '2021-06-24 20:43:07', 'time_low': '2021-06-24 03:01:08', 'open': 9.61766834, 'high': 10.69880253, 'low': 9.04434318, 'close': 10.33978257, 'volume': 208460651.71, 'market_cap': 2179287668.81}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-25', 'time_high': '2021-06-25 00:38:07', 'time_low': '2021-06-25 18:03:07', 'open': 10.3645621, 'high': 10.68629857, 'low': 8.88606595, 'close': 9.14110998, 'volume': 222812684.46, 'market_cap': 1926646728.41}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-26', 'time_high': '2021-06-26 23:59:08', 'time_low': '2021-06-26 08:14:07', 'open': 9.08431111, 'high': 9.54361847, 'low': 8.66433078, 'close': 9.54361847, 'volume': 168977555.56, 'market_cap': 2011482340.93}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-27', 'time_high': '2021-06-27 23:44:08', 'time_low': '2021-06-27 21:27:07', 'open': 9.59445171, 'high': 10.07096458, 'low': 9.43114523, 'close': 10.04968369, 'volume': 176367569.87, 'market_cap': 2118144322.25}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-28', 'time_high': '2021-06-28 23:40:08', 'time_low': '2021-06-28 04:40:08', 'open': 10.07042365, 'high': 10.86797367, 'low': 9.92726855, 'close': 10.84878229, 'volume': 159345727.88, 'market_cap': 2286568148.4}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-06-29', 'time_high': '2021-06-29 14:09:07', 'time_low': '2021-06-29 00:15:07', 'open': 10.88522955, 'high': 12.8551065, 'low': 10.8375906, 'close': 11.57971156, 'volume': 307562253.16, 'market_cap': 2516962202.11}
