{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-08', 'time_high': '2018-10-08 23:39:24', 'time_low': '2018-10-08 22:04:30', 'open': 1.0041, 'high': 1.00768, 'low': 1.0019, 'close': 1.00221, 'volume': 382900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-02', 'time_high': '2021-04-02 12:25:06', 'time_low': '2021-04-02 02:54:05', 'open': 1.00070399, 'high': 1.00198544, 'low': 0.99897566, 'close': 1.0003495, 'volume': 1645041683.54, 'market_cap': 10694274869.37}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-03', 'time_high': '2021-04-03 23:45:07', 'time_low': '2021-04-03 03:08:05', 'open': 1.00029344, 'high': 1.00286351, 'low': 0.99810032, 'close': 1.00279087, 'volume': 1521294666.47, 'market_cap': 10650300099.49}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-04', 'time_high': '2021-04-04 07:11:05', 'time_low': '2021-04-04 22:02:05', 'open': 1.00272292, 'high': 1.01109822, 'low': 1.00092679, 'close': 1.00295733, 'volume': 1205342903.24, 'market_cap': 10884944736.0}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-05', 'time_high': '2021-04-05 06:16:05', 'time_low': '2021-04-05 17:17:05', 'open': 1.00305818, 'high': 1.00434406, 'low': 0.9998302, 'close': 1.00004472, 'volume': 1398732746.27, 'market_cap': 10805209578.08}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-06', 'time_high': '2021-04-06 18:52:05', 'time_low': '2021-04-06 01:03:05', 'open': 1.00014283, 'high': 1.00189319, 'low': 0.99948338, 'close': 1.00142253, 'volume': 1519196566.34, 'market_cap': 10714215062.04}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-07', 'time_high': '2021-04-07 13:03:05', 'time_low': '2021-04-07 06:57:04', 'open': 1.00147013, 'high': 1.00254146, 'low': 1.00079804, 'close': 1.00223668, 'volume': 1821911304.34, 'market_cap': 10785983094.42}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-08', 'time_high': '2021-04-08 00:11:05', 'time_low': '2021-04-08 23:54:05', 'open': 1.00232806, 'high': 1.00240424, 'low': 1.00001157, 'close': 1.00023984, 'volume': 1443171575.23, 'market_cap': 10942441781.22}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-09', 'time_high': '2021-04-09 06:40:06', 'time_low': '2021-04-09 00:00:05', 'open': 1.00020338, 'high': 1.0016753, 'low': 1.00020338, 'close': 1.00149293, 'volume': 1140401440.44, 'market_cap': 10905870848.03}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-10', 'time_high': '2021-04-10 10:55:06', 'time_low': '2021-04-10 19:41:05', 'open': 1.00151072, 'high': 1.00249767, 'low': 0.99824892, 'close': 1.00059054, 'volume': 1642749490.23, 'market_cap': 10954682454.24}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-11', 'time_high': '2021-04-11 22:13:05', 'time_low': '2021-04-11 07:11:05', 'open': 1.00059388, 'high': 1.00309663, 'low': 0.99957754, 'close': 1.00286998, 'volume': 1336026254.69, 'market_cap': 11065073073.52}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-12', 'time_high': '2021-04-12 00:00:05', 'time_low': '2021-04-12 04:56:05', 'open': 1.00275735, 'high': 1.00275735, 'low': 0.99984199, 'close': 1.000371, 'volume': 1582588398.5, 'market_cap': 10791909575.01}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-13', 'time_high': '2021-04-13 07:48:04', 'time_low': '2021-04-13 04:11:08', 'open': 1.00037329, 'high': 1.00114932, 'low': 0.99917586, 'close': 0.99945584, 'volume': 1943769751.43, 'market_cap': 10823831921.0}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-14', 'time_high': '2021-04-14 21:12:05', 'time_low': '2021-04-14 00:11:04', 'open': 0.9994223, 'high': 1.00265337, 'low': 0.99925773, 'close': 1.00143641, 'volume': 2400110758.36, 'market_cap': 11270550187.38}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-15', 'time_high': '2021-04-15 18:48:05', 'time_low': '2021-04-15 23:18:05', 'open': 1.00146946, 'high': 1.00305078, 'low': 0.99996305, 'close': 1.00032616, 'volume': 1888693157.37, 'market_cap': 11310637809.16}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-16', 'time_high': '2021-04-16 09:38:05', 'time_low': '2021-04-16 01:06:05', 'open': 1.00022926, 'high': 1.0026013, 'low': 0.99941708, 'close': 1.00103346, 'volume': 2557259200.78, 'market_cap': 11318635266.0}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-17', 'time_high': '2021-04-17 20:11:05', 'time_low': '2021-04-17 05:14:05', 'open': 1.00103545, 'high': 1.0107246, 'low': 0.99876897, 'close': 1.01049621, 'volume': 2143517951.89, 'market_cap': 11425630119.9}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-18', 'time_high': '2021-04-18 08:40:05', 'time_low': '2021-04-18 11:02:05', 'open': 1.0105723, 'high': 1.02652949, 'low': 0.99980007, 'close': 1.00009452, 'volume': 3829528300.96, 'market_cap': 11308018713.09}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-19', 'time_high': '2021-04-19 15:03:05', 'time_low': '2021-04-19 02:00:05', 'open': 1.00014198, 'high': 1.00019997, 'low': 0.99980004, 'close': 0.99996707, 'volume': 2323105008.84, 'market_cap': 11306577613.14}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-20', 'time_high': '2021-04-20 00:24:05', 'time_low': '2021-04-20 01:16:05', 'open': 1.00011498, 'high': 1.00019968, 'low': 0.9998002, 'close': 1.00005423, 'volume': 2318491535.73, 'market_cap': 11307563186.41}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-21', 'time_high': '2021-04-21 17:34:05', 'time_low': '2021-04-21 05:03:05', 'open': 1.00014759, 'high': 1.00019965, 'low': 0.99980001, 'close': 1.00013383, 'volume': 2311278585.82, 'market_cap': 11308463144.18}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-22', 'time_high': '2021-04-22 16:21:05', 'time_low': '2021-04-22 03:35:05', 'open': 0.99980583, 'high': 1.00019979, 'low': 0.99980016, 'close': 1.00002821, 'volume': 3112810472.63, 'market_cap': 11243603612.37}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-23', 'time_high': '2021-04-23 00:04:05', 'time_low': '2021-04-23 23:44:05', 'open': 1.00015802, 'high': 1.00019919, 'low': 0.99980019, 'close': 0.99997809, 'volume': 3676677427.32, 'market_cap': 11243040139.44}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-24', 'time_high': '2021-04-24 15:53:05', 'time_low': '2021-04-24 16:14:05', 'open': 0.99996855, 'high': 1.00019976, 'low': 0.99980023, 'close': 1.00006491, 'volume': 1788061913.67, 'market_cap': 11244016314.18}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-25', 'time_high': '2021-04-25 17:16:05', 'time_low': '2021-04-25 05:59:05', 'open': 1.00017341, 'high': 1.00019961, 'low': 0.99980008, 'close': 1.00017852, 'volume': 1642128335.27, 'market_cap': 11245293626.06}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-26', 'time_high': '2021-04-26 14:31:05', 'time_low': '2021-04-26 07:30:05', 'open': 1.00015715, 'high': 1.00019969, 'low': 0.99980107, 'close': 0.99998687, 'volume': 2285611607.62, 'market_cap': 11243138881.4}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-27', 'time_high': '2021-04-27 12:15:05', 'time_low': '2021-04-27 09:23:05', 'open': 1.00002563, 'high': 1.00019986, 'low': 0.99980032, 'close': 0.99992701, 'volume': 2024246695.89, 'market_cap': 11242465860.89}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-28', 'time_high': '2021-04-28 21:14:05', 'time_low': '2021-04-28 16:10:05', 'open': 0.99996277, 'high': 1.00019979, 'low': 0.99980021, 'close': 1.00019873, 'volume': 2010047370.73, 'market_cap': 11245520895.59}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-29', 'time_high': '2021-04-29 15:35:05', 'time_low': '2021-04-29 01:14:05', 'open': 1.00007811, 'high': 1.00019998, 'low': 0.99980021, 'close': 1.00014365, 'volume': 1840352704.58, 'market_cap': 11244901550.87}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-30', 'time_high': '2021-04-30 22:41:05', 'time_low': '2021-04-30 20:11:06', 'open': 1.00001877, 'high': 1.00019871, 'low': 0.99980025, 'close': 0.99982417, 'volume': 1906112906.67, 'market_cap': 14377629317.92}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-01', 'time_high': '2021-05-01 17:34:05', 'time_low': '2021-05-01 02:18:05', 'open': 0.99980663, 'high': 1.00019998, 'low': 0.99980072, 'close': 1.00015383, 'volume': 1867976129.14, 'market_cap': 14382369887.88}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-02', 'time_high': '2021-05-02 14:15:06', 'time_low': '2021-05-02 18:17:05', 'open': 1.00011099, 'high': 1.00019985, 'low': 0.99980118, 'close': 0.99994853, 'volume': 1366986800.75, 'market_cap': 14379417664.25}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-03', 'time_high': '2021-05-03 17:28:06', 'time_low': '2021-05-03 07:29:05', 'open': 0.99997623, 'high': 1.00019978, 'low': 0.99980014, 'close': 1.00010383, 'volume': 2684327605.58, 'market_cap': 14381650984.75}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-04', 'time_high': '2021-05-04 05:36:05', 'time_low': '2021-05-04 04:03:05', 'open': 1.00013811, 'high': 1.00019997, 'low': 0.99980137, 'close': 1.00019481, 'volume': 3275014762.22, 'market_cap': 14382959283.89}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-05', 'time_high': '2021-05-05 10:45:05', 'time_low': '2021-05-05 22:45:05', 'open': 0.99993949, 'high': 1.00019983, 'low': 0.99980037, 'close': 1.00011763, 'volume': 2783594520.8, 'market_cap': 14381849331.06}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-06', 'time_high': '2021-05-06 23:43:05', 'time_low': '2021-05-06 02:51:05', 'open': 0.9998171, 'high': 1.00019952, 'low': 0.99980026, 'close': 1.00005478, 'volume': 2220457983.92, 'market_cap': 14380945534.43}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-07', 'time_high': '2021-05-07 00:31:05', 'time_low': '2021-05-07 06:26:05', 'open': 1.00004752, 'high': 1.00019956, 'low': 0.9998001, 'close': 1.00007692, 'volume': 2266049147.22, 'market_cap': 14381263992.62}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-08', 'time_high': '2021-05-08 18:43:05', 'time_low': '2021-05-08 08:42:05', 'open': 1.00002157, 'high': 1.00019958, 'low': 0.99980047, 'close': 1.00003381, 'volume': 2317458254.38, 'market_cap': 14380644036.3}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-09', 'time_high': '2021-05-09 09:52:05', 'time_low': '2021-05-09 18:23:05', 'open': 0.99982175, 'high': 1.00019974, 'low': 0.99980061, 'close': 1.00005229, 'volume': 2704843631.42, 'market_cap': 14380909714.08}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-10', 'time_high': '2021-05-10 03:45:04', 'time_low': '2021-05-10 10:37:04', 'open': 0.99993716, 'high': 1.00019994, 'low': 0.99980001, 'close': 1.0000173, 'volume': 3173361074.94, 'market_cap': 14380406651.84}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-11', 'time_high': '2021-05-11 06:43:05', 'time_low': '2021-05-11 12:48:05', 'open': 0.99983561, 'high': 1.00019985, 'low': 0.99980045, 'close': 1.0001674, 'volume': 2566367930.91, 'market_cap': 14382565068.06}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-12', 'time_high': '2021-05-12 11:17:05', 'time_low': '2021-05-12 07:44:06', 'open': 0.99993363, 'high': 1.00019996, 'low': 0.99980048, 'close': 1.00009685, 'volume': 3183988041.73, 'market_cap': 14381550569.97}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-13', 'time_high': '2021-05-13 16:55:05', 'time_low': '2021-05-13 12:44:05', 'open': 0.9998066, 'high': 1.00019989, 'low': 0.9998001, 'close': 0.99982437, 'volume': 4460022464.86, 'market_cap': 14377632212.1}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-14', 'time_high': '2021-05-14 00:06:05', 'time_low': '2021-05-14 19:13:04', 'open': 0.99988401, 'high': 1.00019938, 'low': 0.99980047, 'close': 0.99996213, 'volume': 3146472042.81, 'market_cap': 14379613296.62}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-15', 'time_high': '2021-05-15 07:17:05', 'time_low': '2021-05-15 05:04:04', 'open': 0.99995252, 'high': 1.00019999, 'low': 0.99980016, 'close': 1.00009016, 'volume': 3328173098.1, 'market_cap': 14381454393.11}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-16', 'time_high': '2021-05-16 19:55:04', 'time_low': '2021-05-16 08:17:05', 'open': 0.99984033, 'high': 1.00019976, 'low': 0.99980007, 'close': 1.00015547, 'volume': 3772657577.39, 'market_cap': 14382393542.27}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-17', 'time_high': '2021-05-17 05:07:05', 'time_low': '2021-05-17 22:24:05', 'open': 0.99985582, 'high': 1.00019979, 'low': 0.99980011, 'close': 1.00009976, 'volume': 4135608293.89, 'market_cap': 14381592409.61}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-18', 'time_high': '2021-05-18 07:08:05', 'time_low': '2021-05-18 05:52:05', 'open': 1.00015955, 'high': 1.00116757, 'low': 0.999571, 'close': 1.00001839, 'volume': 3070777037.78, 'market_cap': 14380422263.21}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-19', 'time_high': '2021-05-19 13:26:06', 'time_low': '2021-05-19 15:31:05', 'open': 1.00003802, 'high': 1.00182436, 'low': 0.99805533, 'close': 0.99992609, 'volume': 8053431252.98, 'market_cap': 14379094941.29}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-20', 'time_high': '2021-05-20 02:26:05', 'time_low': '2021-05-20 16:32:05', 'open': 0.99984999, 'high': 1.00102968, 'low': 0.99967653, 'close': 0.99988004, 'volume': 5382601764.27, 'market_cap': 14378432856.27}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-21', 'time_high': '2021-05-21 17:29:05', 'time_low': '2021-05-21 03:02:05', 'open': 0.99986848, 'high': 1.00176616, 'low': 0.99964842, 'close': 1.00041709, 'volume': 4613942916.98, 'market_cap': 14386155673.03}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-22', 'time_high': '2021-05-22 18:28:05', 'time_low': '2021-05-22 09:03:05', 'open': 1.00060662, 'high': 1.00106815, 'low': 0.99988818, 'close': 1.00080685, 'volume': 3335609643.13, 'market_cap': 14391760466.09}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-23', 'time_high': '2021-05-23 13:03:05', 'time_low': '2021-05-23 12:38:05', 'open': 1.0007618, 'high': 1.00168301, 'low': 1.00000391, 'close': 1.00042174, 'volume': 5171953965.05, 'market_cap': 14386222481.22}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-24', 'time_high': '2021-05-24 06:38:05', 'time_low': '2021-05-24 15:50:05', 'open': 1.00046241, 'high': 1.00070574, 'low': 0.99972624, 'close': 1.00028747, 'volume': 4286226504.22, 'market_cap': 20620985422.37}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-25', 'time_high': '2021-05-25 09:14:04', 'time_low': '2021-05-25 14:44:04', 'open': 1.00032382, 'high': 1.00066972, 'low': 0.99977575, 'close': 0.9999299, 'volume': 3043007001.97, 'market_cap': 20927969766.57}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-26', 'time_high': '2021-05-26 21:10:04', 'time_low': '2021-05-26 02:26:04', 'open': 0.99991704, 'high': 1.0009053, 'low': 0.99970967, 'close': 1.00041767, 'volume': 2604239877.62, 'market_cap': 21569274597.46}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-27', 'time_high': '2021-05-27 19:47:04', 'time_low': '2021-05-27 13:31:05', 'open': 1.00038936, 'high': 1.00093163, 'low': 0.99985975, 'close': 1.00024939, 'volume': 1971138939.86, 'market_cap': 22033952477.02}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-28', 'time_high': '2021-05-28 05:51:05', 'time_low': '2021-05-28 00:57:04', 'open': 1.00025079, 'high': 1.00076769, 'low': 0.9998615, 'close': 1.00019569, 'volume': 2707603887.01, 'market_cap': 22101934365.46}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-29', 'time_high': '2021-05-29 05:29:06', 'time_low': '2021-05-29 23:47:05', 'open': 1.00014398, 'high': 1.00088099, 'low': 0.99980091, 'close': 0.99990108, 'volume': 2227562470.74, 'market_cap': 22230727828.41}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-30', 'time_high': '2021-05-30 09:51:05', 'time_low': '2021-05-30 06:04:05', 'open': 0.99989521, 'high': 1.00023551, 'low': 0.99909303, 'close': 0.99949847, 'volume': 2190418516.57, 'market_cap': 22421676957.19}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-05-31', 'time_high': '2021-05-31 18:35:05', 'time_low': '2021-05-31 00:42:05', 'open': 0.99956039, 'high': 1.00069729, 'low': 0.9993909, 'close': 1.00026444, 'volume': 2333931932.46, 'market_cap': 22628794881.2}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-06-01', 'time_high': '2021-06-01 18:27:05', 'time_low': '2021-06-01 14:52:05', 'open': 1.00028345, 'high': 1.00073847, 'low': 0.99978342, 'close': 1.00002504, 'volume': 1999280287.35, 'market_cap': 22666917055.27}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-06-02', 'time_high': '2021-06-02 15:42:05', 'time_low': '2021-06-02 08:03:05', 'open': 1.00006534, 'high': 1.00073679, 'low': 0.99983604, 'close': 1.00027737, 'volume': 1776182591.73, 'market_cap': 22793506953.12}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-06-03', 'time_high': '2021-06-03 08:40:05', 'time_low': '2021-06-03 02:22:05', 'open': 1.00037119, 'high': 1.00082305, 'low': 1.0000166, 'close': 1.00024168, 'volume': 2167192411.68, 'market_cap': 22853602332.6}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-06-04', 'time_high': '2021-06-04 04:40:04', 'time_low': '2021-06-04 07:31:05', 'open': 1.00024307, 'high': 1.00111949, 'low': 0.99982209, 'close': 1.00074936, 'volume': 2570089020.36, 'market_cap': 22896455411.39}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-06-05', 'time_high': '2021-06-05 05:52:04', 'time_low': '2021-06-05 10:16:04', 'open': 1.00064982, 'high': 1.00142321, 'low': 0.99987914, 'close': 1.00018434, 'volume': 1876582877.07, 'market_cap': 22912903573.56}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-06-06', 'time_high': '2021-06-06 23:49:04', 'time_low': '2021-06-06 06:25:04', 'open': 1.00009545, 'high': 1.00067836, 'low': 0.9997498, 'close': 1.00057698, 'volume': 1383139176.99, 'market_cap': 23003536496.45}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-06-07', 'time_high': '2021-06-07 22:40:05', 'time_low': '2021-06-07 05:09:04', 'open': 1.00053749, 'high': 1.00090169, 'low': 0.99972317, 'close': 1.00053988, 'volume': 1862347844.9, 'market_cap': 23088855995.92}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-06-08', 'time_high': '2021-06-08 20:17:05', 'time_low': '2021-06-08 05:36:04', 'open': 1.0004935, 'high': 1.0009044, 'low': 0.99999884, 'close': 1.00049674, 'volume': 2790193244.65, 'market_cap': 23163391426.82}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-06-09', 'time_high': '2021-06-09 03:20:04', 'time_low': '2021-06-09 19:33:04', 'open': 1.00048807, 'high': 1.00090421, 'low': 0.99966619, 'close': 0.99995007, 'volume': 2342690520.35, 'market_cap': 23252675130.36}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-06-10', 'time_high': '2021-06-10 20:15:05', 'time_low': '2021-06-10 10:28:05', 'open': 0.99997478, 'high': 1.00055436, 'low': 0.99971799, 'close': 1.0003166, 'volume': 1900199959.46, 'market_cap': 23210090792.22}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-06-11', 'time_high': '2021-06-11 10:41:05', 'time_low': '2021-06-11 13:45:05', 'open': 1.00029253, 'high': 1.00063975, 'low': 0.99957545, 'close': 1.00043475, 'volume': 1874628476.22, 'market_cap': 23442188511.49}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-06-12', 'time_high': '2021-06-12 23:46:05', 'time_low': '2021-06-12 11:36:05', 'open': 1.00047947, 'high': 1.00118458, 'low': 0.99996347, 'close': 1.00113594, 'volume': 1727912702.37, 'market_cap': 23601392372.56}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-06-13', 'time_high': '2021-06-13 02:13:05', 'time_low': '2021-06-13 23:37:05', 'open': 1.00109589, 'high': 1.00136664, 'low': 0.99943395, 'close': 0.99963004, 'volume': 1731376605.73, 'market_cap': 23641140562.16}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-06-14', 'time_high': '2021-06-14 06:52:16', 'time_low': '2021-06-14 00:08:05', 'open': 0.99961017, 'high': 1.00063443, 'low': 0.9994224, 'close': 1.00003023, 'volume': 1729527101.63, 'market_cap': 23675446319.55}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-06-15', 'time_high': '2021-06-15 03:20:04', 'time_low': '2021-06-15 20:15:06', 'open': 1.00013017, 'high': 1.01024168, 'low': 0.99976243, 'close': 1.00028435, 'volume': 1933931508.62, 'market_cap': 23754260105.08}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-06-16', 'time_high': '2021-06-16 14:47:04', 'time_low': '2021-06-16 18:48:05', 'open': 1.00034517, 'high': 1.00082352, 'low': 0.99948479, 'close': 1.00016764, 'volume': 1915334512.02, 'market_cap': 23946171386.55}
