{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-10-30', 'time_high': '2018-10-30 22:51:29', 'time_low': '2018-10-30 03:16:24', 'open': 0.0144386, 'high': 0.0228566, 'low': 0.0140076, 'close': 0.0213994, 'volume': 5376590.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-05', 'time_high': '2021-03-05 19:00:08', 'time_low': '2021-03-05 00:56:05', 'open': 0.45903553, 'high': 0.48947836, 'low': 0.42269463, 'close': 0.46003113, 'volume': 187479706.06, 'market_cap': 1170782102.09}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-06', 'time_high': '2021-03-06 00:34:06', 'time_low': '2021-03-06 13:32:06', 'open': 0.45885381, 'high': 0.4691797, 'low': 0.42900405, 'close': 0.44233747, 'volume': 114197607.58, 'market_cap': 1125751633.8}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-07', 'time_high': '2021-03-07 10:34:06', 'time_low': '2021-03-07 20:16:06', 'open': 0.44248255, 'high': 0.4707224, 'low': 0.42693816, 'close': 0.44524907, 'volume': 125039131.71, 'market_cap': 1133161665.72}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-08', 'time_high': '2021-03-08 18:18:06', 'time_low': '2021-03-08 09:35:07', 'open': 0.44503292, 'high': 0.47484618, 'low': 0.42714796, 'close': 0.44994431, 'volume': 152289101.31, 'market_cap': 1145111099.5}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-09', 'time_high': '2021-03-09 21:53:05', 'time_low': '2021-03-09 00:35:06', 'open': 0.45003252, 'high': 0.54545147, 'low': 0.43719088, 'close': 0.5279458, 'volume': 274520772.44, 'market_cap': 1343625379.75}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-10', 'time_high': '2021-03-10 00:23:05', 'time_low': '2021-03-10 21:10:08', 'open': 0.52962774, 'high': 0.54924471, 'low': 0.44774126, 'close': 0.45804804, 'volume': 185775645.45, 'market_cap': 1165735136.88}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-11', 'time_high': '2021-03-11 00:31:05', 'time_low': '2021-03-11 09:31:05', 'open': 0.45737098, 'high': 0.46872697, 'low': 0.43825519, 'close': 0.44241951, 'volume': 149537864.51, 'market_cap': 1125960434.89}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-12', 'time_high': '2021-03-12 00:04:06', 'time_low': '2021-03-12 14:11:05', 'open': 0.44270657, 'high': 0.44462574, 'low': 0.35970574, 'close': 0.38938441, 'volume': 236936715.39, 'market_cap': 990985777.09}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-13', 'time_high': '2021-03-13 16:01:05', 'time_low': '2021-03-13 01:20:06', 'open': 0.38926712, 'high': 0.44542286, 'low': 0.36509094, 'close': 0.40672435, 'volume': 144756934.66, 'market_cap': 1035116022.03}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-14', 'time_high': '2021-03-14 19:24:05', 'time_low': '2021-03-14 11:29:05', 'open': 0.40626684, 'high': 0.42007409, 'low': 0.37716634, 'close': 0.39092967, 'volume': 85770473.58, 'market_cap': 994918458.58}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-15', 'time_high': '2021-03-15 02:10:06', 'time_low': '2021-03-15 09:43:05', 'open': 0.39036657, 'high': 0.4203858, 'low': 0.35242457, 'close': 0.36811918, 'volume': 100729061.02, 'market_cap': 936865630.15}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-16', 'time_high': '2021-03-16 09:19:05', 'time_low': '2021-03-16 01:05:06', 'open': 0.36709811, 'high': 0.40700626, 'low': 0.3523579, 'close': 0.38109112, 'volume': 90811498.95, 'market_cap': 969879279.36}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-17', 'time_high': '2021-03-17 17:27:05', 'time_low': '2021-03-17 03:55:06', 'open': 0.38131152, 'high': 0.4356958, 'low': 0.36829925, 'close': 0.42526898, 'volume': 133213340.6, 'market_cap': 1082312221.79}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-18', 'time_high': '2021-03-18 01:36:05', 'time_low': '2021-03-18 20:02:05', 'open': 0.42521133, 'high': 0.4431275, 'low': 0.388778, 'close': 0.39829083, 'volume': 86691511.93, 'market_cap': 1013652665.51}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-19', 'time_high': '2021-03-19 10:52:05', 'time_low': '2021-03-19 00:27:05', 'open': 0.3989335, 'high': 0.43858772, 'low': 0.38624829, 'close': 0.41492738, 'volume': 82641904.08, 'market_cap': 1055992793.2}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-20', 'time_high': '2021-03-20 16:30:08', 'time_low': '2021-03-20 00:11:05', 'open': 0.41494089, 'high': 0.48814875, 'low': 0.41321699, 'close': 0.42832481, 'volume': 133621090.4, 'market_cap': 1090089330.85}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-21', 'time_high': '2021-03-21 00:28:05', 'time_low': '2021-03-21 12:27:05', 'open': 0.42859895, 'high': 0.44277942, 'low': 0.3968425, 'close': 0.42703061, 'volume': 88082280.53, 'market_cap': 1086795576.19}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-22', 'time_high': '2021-03-22 10:58:05', 'time_low': '2021-03-22 22:05:08', 'open': 0.4266154, 'high': 0.45406054, 'low': 0.38867821, 'close': 0.39663669, 'volume': 108347274.31, 'market_cap': 1009442874.13}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-23', 'time_high': '2021-03-23 13:46:05', 'time_low': '2021-03-23 06:23:05', 'open': 0.39617587, 'high': 0.41296577, 'low': 0.36568321, 'close': 0.38090887, 'volume': 76046399.52, 'market_cap': 969415457.08}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-24', 'time_high': '2021-03-24 09:15:07', 'time_low': '2021-03-24 22:26:05', 'open': 0.38004637, 'high': 0.41084078, 'low': 0.29869666, 'close': 0.34008387, 'volume': 79594771.31, 'market_cap': 865515570.53}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-25', 'time_high': '2021-03-25 11:01:05', 'time_low': '2021-03-25 12:38:05', 'open': 0.33861687, 'high': 0.35219985, 'low': 0.31364529, 'close': 0.32467855, 'volume': 79536177.42, 'market_cap': 826308950.81}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-26', 'time_high': '2021-03-26 17:58:05', 'time_low': '2021-03-26 00:01:05', 'open': 0.32444281, 'high': 0.37751253, 'low': 0.32391284, 'close': 0.36754865, 'volume': 77423924.7, 'market_cap': 935413624.06}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-27', 'time_high': '2021-03-27 00:35:05', 'time_low': '2021-03-27 12:51:05', 'open': 0.36768132, 'high': 0.37405335, 'low': 0.34139049, 'close': 0.35953424, 'volume': 56241241.91, 'market_cap': 915016898.91}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-28', 'time_high': '2021-03-28 16:29:05', 'time_low': '2021-03-28 00:35:05', 'open': 0.36004071, 'high': 0.4196491, 'low': 0.3545192, 'close': 0.39394339, 'volume': 119031908.23, 'market_cap': 1002588388.95}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-29', 'time_high': '2021-03-29 13:03:05', 'time_low': '2021-03-29 01:17:05', 'open': 0.3937292, 'high': 0.43839725, 'low': 0.38440874, 'close': 0.43206784, 'volume': 114877764.56, 'market_cap': 1099615374.3}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-30', 'time_high': '2021-03-30 11:31:06', 'time_low': '2021-03-30 23:23:06', 'open': 0.43271122, 'high': 0.47860246, 'low': 0.42310517, 'close': 0.43261842, 'volume': 149708212.39, 'market_cap': 1101016591.05}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-31', 'time_high': '2021-03-31 07:49:06', 'time_low': '2021-03-31 08:08:05', 'open': 0.4325251, 'high': 0.44694567, 'low': 0.39108846, 'close': 0.4231444, 'volume': 132826277.05, 'market_cap': 1076905160.4}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-01', 'time_high': '2021-04-01 14:38:06', 'time_low': '2021-04-01 05:42:17', 'open': 0.42265138, 'high': 0.45740922, 'low': 0.41022444, 'close': 0.44432674, 'volume': 114036462.87, 'market_cap': 1130814345.63}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-02', 'time_high': '2021-04-02 04:36:05', 'time_low': '2021-04-02 23:16:12', 'open': 0.44325695, 'high': 0.46779027, 'low': 0.42163655, 'close': 0.42874353, 'volume': 91681121.03, 'market_cap': 1091154977.19}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-03', 'time_high': '2021-04-03 06:00:06', 'time_low': '2021-04-03 22:33:05', 'open': 0.42841503, 'high': 0.44596688, 'low': 0.38871779, 'close': 0.38942241, 'volume': 75475255.87, 'market_cap': 991082472.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-04', 'time_high': '2021-04-04 13:22:06', 'time_low': '2021-04-04 00:02:06', 'open': 0.38926522, 'high': 0.42572043, 'low': 0.38377791, 'close': 0.40999932, 'volume': 65648647.87, 'market_cap': 1043450843.47}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-05', 'time_high': '2021-04-05 18:17:05', 'time_low': '2021-04-05 07:06:05', 'open': 0.4102707, 'high': 0.48523097, 'low': 0.39689026, 'close': 0.47914795, 'volume': 204055275.17, 'market_cap': 1219434550.63}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-06', 'time_high': '2021-04-06 08:12:06', 'time_low': '2021-04-06 14:25:07', 'open': 0.48230317, 'high': 0.55577203, 'low': 0.44548756, 'close': 0.45843041, 'volume': 324991546.25, 'market_cap': 1166708268.17}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-07', 'time_high': '2021-04-07 07:43:05', 'time_low': '2021-04-07 11:35:06', 'open': 0.45699377, 'high': 0.48286333, 'low': 0.39988278, 'close': 0.4141999, 'volume': 154134438.61, 'market_cap': 1054141331.12}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-08', 'time_high': '2021-04-08 07:04:05', 'time_low': '2021-04-08 00:08:05', 'open': 0.41561738, 'high': 0.45616399, 'low': 0.41078994, 'close': 0.43684764, 'volume': 100491899.78, 'market_cap': 1111779982.85}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-09', 'time_high': '2021-04-09 12:45:07', 'time_low': '2021-04-09 03:17:05', 'open': 0.43714306, 'high': 0.47545769, 'low': 0.43144661, 'close': 0.45192145, 'volume': 94911964.72, 'market_cap': 1150142931.14}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-10', 'time_high': '2021-04-10 03:56:05', 'time_low': '2021-04-10 20:57:05', 'open': 0.45256309, 'high': 0.47469868, 'low': 0.42287025, 'close': 0.43962074, 'volume': 84195088.46, 'market_cap': 1118837529.06}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-11', 'time_high': '2021-04-11 22:32:06', 'time_low': '2021-04-11 06:37:05', 'open': 0.4393974, 'high': 0.46623733, 'low': 0.42723428, 'close': 0.45898834, 'volume': 73869577.23, 'market_cap': 1168128206.38}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-12', 'time_high': '2021-04-12 01:17:05', 'time_low': '2021-04-12 10:40:07', 'open': 0.45920613, 'high': 0.46621847, 'low': 0.42493665, 'close': 0.4280397, 'volume': 73331481.92, 'market_cap': 1089363730.13}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-13', 'time_high': '2021-04-13 03:16:05', 'time_low': '2021-04-13 18:59:05', 'open': 0.42827097, 'high': 0.44344974, 'low': 0.41304313, 'close': 0.41821042, 'volume': 72055412.47, 'market_cap': 1064348136.47}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-14', 'time_high': '2021-04-14 08:44:05', 'time_low': '2021-04-14 14:16:05', 'open': 0.41749891, 'high': 0.44082904, 'low': 0.38883472, 'close': 0.41822377, 'volume': 84540137.35, 'market_cap': 1064382109.17}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-15', 'time_high': '2021-04-15 23:05:08', 'time_low': '2021-04-15 11:09:05', 'open': 0.4177005, 'high': 0.458396, 'low': 0.41210383, 'close': 0.44712265, 'volume': 98193678.24, 'market_cap': 1137929937.73}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-16', 'time_high': '2021-04-16 23:59:06', 'time_low': '2021-04-16 11:22:06', 'open': 0.44454733, 'high': 0.45923435, 'low': 0.40881688, 'close': 0.45923435, 'volume': 98853277.61, 'market_cap': 1168754306.68}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-17', 'time_high': '2021-04-17 10:10:06', 'time_low': '2021-04-17 00:45:06', 'open': 0.45607675, 'high': 0.57309164, 'low': 0.44231026, 'close': 0.49974937, 'volume': 389379989.27, 'market_cap': 1271865275.51}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-18', 'time_high': '2021-04-18 00:16:05', 'time_low': '2021-04-18 03:38:06', 'open': 0.50068613, 'high': 0.50996192, 'low': 0.3467674, 'close': 0.42212723, 'volume': 225907965.77, 'market_cap': 1074316437.78}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-19', 'time_high': '2021-04-19 03:52:05', 'time_low': '2021-04-19 15:48:05', 'open': 0.42339427, 'high': 0.43350502, 'low': 0.35997735, 'close': 0.40053947, 'volume': 138917139.79, 'market_cap': 1019375474.68}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-20', 'time_high': '2021-04-20 14:00:05', 'time_low': '2021-04-20 06:57:05', 'open': 0.4002839, 'high': 0.41761271, 'low': 0.35755021, 'close': 0.40061385, 'volume': 89039074.37, 'market_cap': 1019564755.77}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-21', 'time_high': '2021-04-21 00:28:06', 'time_low': '2021-04-21 23:55:05', 'open': 0.40071733, 'high': 0.40787118, 'low': 0.36800599, 'close': 0.36903468, 'volume': 62663498.01, 'market_cap': 939195573.87}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-22', 'time_high': '2021-04-22 08:01:05', 'time_low': '2021-04-22 21:12:06', 'open': 0.36817944, 'high': 0.38992331, 'low': 0.31446969, 'close': 0.32860225, 'volume': 79066768.57, 'market_cap': 836294790.01}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-23', 'time_high': '2021-04-23 00:32:05', 'time_low': '2021-04-23 02:26:06', 'open': 0.32789466, 'high': 0.33694011, 'low': 0.25009779, 'close': 0.31498925, 'volume': 111997183.02, 'market_cap': 801649623.79}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-24', 'time_high': '2021-04-24 06:12:06', 'time_low': '2021-04-24 23:54:06', 'open': 0.31539302, 'high': 0.32023872, 'low': 0.27661576, 'close': 0.27744589, 'volume': 47956618.66, 'market_cap': 706101538.76}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-25', 'time_high': '2021-04-25 16:19:06', 'time_low': '2021-04-25 00:03:06', 'open': 0.27795665, 'high': 0.32378406, 'low': 0.27790358, 'close': 0.30601597, 'volume': 52335710.72, 'market_cap': 778812570.9}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-26', 'time_high': '2021-04-26 18:00:06', 'time_low': '2021-04-26 00:05:06', 'open': 0.30567184, 'high': 0.41501927, 'low': 0.29669638, 'close': 0.38492635, 'volume': 153502890.77, 'market_cap': 979639975.63}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-27', 'time_high': '2021-04-27 23:36:06', 'time_low': '2021-04-27 00:30:06', 'open': 0.38539632, 'high': 0.53357696, 'low': 0.3782675, 'close': 0.52577299, 'volume': 305764294.61, 'market_cap': 1338095559.28}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-28', 'time_high': '2021-04-28 23:04:06', 'time_low': '2021-04-28 06:37:06', 'open': 0.52602066, 'high': 0.61517151, 'low': 0.44796834, 'close': 0.58663888, 'volume': 512513058.49, 'market_cap': 1492999630.94}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-29', 'time_high': '2021-04-29 06:44:06', 'time_low': '2021-04-29 17:09:06', 'open': 0.5922967, 'high': 0.72757619, 'low': 0.57767161, 'close': 0.57920298, 'volume': 688442460.18, 'market_cap': 1474075229.57}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-04-30', 'time_high': '2021-04-30 20:02:06', 'time_low': '2021-04-30 00:19:07', 'open': 0.58111625, 'high': 0.79499329, 'low': 0.5634908, 'close': 0.74155992, 'volume': 704024303.55, 'market_cap': 1887274635.59}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-05-01', 'time_high': '2021-05-01 20:22:06', 'time_low': '2021-05-01 09:16:06', 'open': 0.73946384, 'high': 0.83899041, 'low': 0.69490137, 'close': 0.80588595, 'volume': 536846258.72, 'market_cap': 2050984793.66}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-05-02', 'time_high': '2021-05-02 05:00:06', 'time_low': '2021-05-02 22:34:06', 'open': 0.81163886, 'high': 0.84561939, 'low': 0.74394507, 'close': 0.75387576, 'volume': 341022111.85, 'market_cap': 1918618534.9}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-05-03', 'time_high': '2021-05-03 06:14:06', 'time_low': '2021-05-03 23:26:06', 'open': 0.75348635, 'high': 0.78596864, 'low': 0.70525313, 'close': 0.71040915, 'volume': 286477780.13, 'market_cap': 1807995747.87}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-05-04', 'time_high': '2021-05-04 11:41:05', 'time_low': '2021-05-04 16:49:05', 'open': 0.71071692, 'high': 0.76303951, 'low': 0.63327893, 'close': 0.65185017, 'volume': 355720220.07, 'market_cap': 1658962773.22}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-05-05', 'time_high': '2021-05-05 14:02:06', 'time_low': '2021-05-05 00:03:05', 'open': 0.65031354, 'high': 0.83674971, 'low': 0.64243384, 'close': 0.78224277, 'volume': 449514431.78, 'market_cap': 1990812765.25}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-05-06', 'time_high': '2021-05-06 10:43:06', 'time_low': '2021-05-06 18:44:06', 'open': 0.78299182, 'high': 0.81318303, 'low': 0.71279234, 'close': 0.73069528, 'volume': 226545511.33, 'market_cap': 1859624076.89}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-05-07', 'time_high': '2021-05-07 23:54:06', 'time_low': '2021-05-07 04:39:06', 'open': 0.73108301, 'high': 0.78876046, 'low': 0.68684984, 'close': 0.7803865, 'volume': 183652845.63, 'market_cap': 1986088540.3}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-05-08', 'time_high': '2021-05-08 09:41:06', 'time_low': '2021-05-08 00:02:06', 'open': 0.77522387, 'high': 0.93799319, 'low': 0.77003255, 'close': 0.81849518, 'volume': 584185199.97, 'market_cap': 2083075377.84}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-05-09', 'time_high': '2021-05-09 23:36:06', 'time_low': '2021-05-09 04:17:06', 'open': 0.81538977, 'high': 0.93799947, 'low': 0.72873949, 'close': 0.91600917, 'volume': 476228313.46, 'market_cap': 2331249084.33}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-05-10', 'time_high': '2021-05-10 00:14:06', 'time_low': '2021-05-10 20:07:06', 'open': 0.91706335, 'high': 0.95705007, 'low': 0.69994255, 'close': 0.7717397, 'volume': 356706323.03, 'market_cap': 1964082365.15}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-05-11', 'time_high': '2021-05-11 07:51:06', 'time_low': '2021-05-11 03:22:06', 'open': 0.77024044, 'high': 0.81007162, 'low': 0.71127466, 'close': 0.78609973, 'volume': 247498809.67, 'market_cap': 2000628732.12}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-05-12', 'time_high': '2021-05-12 00:01:06', 'time_low': '2021-05-12 23:59:06', 'open': 0.78751792, 'high': 0.7893235, 'low': 0.60112921, 'close': 0.60112921, 'volume': 271390927.97, 'market_cap': 1529877602.23}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-05-13', 'time_high': '2021-05-13 07:15:06', 'time_low': '2021-05-13 17:36:06', 'open': 0.60005923, 'high': 0.7020473, 'low': 0.56691886, 'close': 0.62116868, 'volume': 229052191.27, 'market_cap': 1580878189.27}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-05-14', 'time_high': '2021-05-14 15:44:05', 'time_low': '2021-05-14 06:49:06', 'open': 0.61769234, 'high': 0.74076733, 'low': 0.61407304, 'close': 0.69167116, 'volume': 213555342.77, 'market_cap': 1760307440.35}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-05-15', 'time_high': '2021-05-15 02:45:05', 'time_low': '2021-05-15 19:34:05', 'open': 0.69115294, 'high': 0.73400077, 'low': 0.61011832, 'close': 0.61256433, 'volume': 179673469.89, 'market_cap': 1558980051.74}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-05-16', 'time_high': '2021-05-16 14:26:05', 'time_low': '2021-05-16 20:52:05', 'open': 0.61318479, 'high': 0.72707917, 'low': 0.5875076, 'close': 0.63040912, 'volume': 219820909.26, 'market_cap': 1604395164.92}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-05-17', 'time_high': '2021-05-17 13:44:06', 'time_low': '2021-05-17 04:07:06', 'open': 0.6309978, 'high': 0.63637381, 'low': 0.54323016, 'close': 0.58121476, 'volume': 141705896.88, 'market_cap': 1479195200.74}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-05-18', 'time_high': '2021-05-18 21:16:06', 'time_low': '2021-05-18 00:03:06', 'open': 0.58009501, 'high': 0.70954821, 'low': 0.57346437, 'close': 0.68090725, 'volume': 182501510.73, 'market_cap': 1732913234.01}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-05-19', 'time_high': '2021-05-19 02:25:06', 'time_low': '2021-05-19 12:55:06', 'open': 0.68357069, 'high': 0.76240915, 'low': 0.29002765, 'close': 0.39918296, 'volume': 454055353.56, 'market_cap': 1015923128.49}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-05-20', 'time_high': '2021-05-20 14:06:06', 'time_low': '2021-05-20 00:54:06', 'open': 0.39493175, 'high': 0.50807856, 'low': 0.33390932, 'close': 0.45080904, 'volume': 232115004.19, 'market_cap': 1147311830.79}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-05-21', 'time_high': '2021-05-21 01:43:06', 'time_low': '2021-05-21 21:20:06', 'open': 0.44866797, 'high': 0.47967338, 'low': 0.30557359, 'close': 0.3520494, 'volume': 141875794.7, 'market_cap': 895967938.36}
