{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-07', 'time_high': '2015-08-07 15:09:31', 'time_low': '2015-08-07 17:24:30', 'open': 2.831619978, 'high': 3.5366098881, 'low': 2.5211200714, 'close': 2.7721199989, 'volume': 164329.0, 'market_cap': 166610555.018}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-01', 'time_high': '2020-12-01 11:19:13', 'time_low': '2020-12-01 12:28:13', 'open': 615.07032475, 'high': 635.16058182, 'low': 571.75396631, 'close': 587.32418713, 'volume': 27178964464.895428, 'market_cap': 66754367842.12409}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-02', 'time_high': '2020-12-02 09:28:14', 'time_low': '2020-12-02 00:07:14', 'open': 587.26159206, 'high': 604.02247139, 'low': 578.74101499, 'close': 598.35234223, 'volume': 16883292129.40914, 'market_cap': 68015797685.32552}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-03', 'time_high': '2020-12-03 16:04:14', 'time_low': '2020-12-03 06:01:14', 'open': 598.45920279, 'high': 622.45267042, 'low': 588.34637382, 'close': 616.70875486, 'volume': 16146190946.431927, 'market_cap': 70110808537.54408}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-04', 'time_high': '2020-12-04 00:40:14', 'time_low': '2020-12-04 23:01:14', 'open': 616.72280206, 'high': 618.98313731, 'low': 569.2834906, 'close': 569.35419749, 'volume': 16337589996.897411, 'market_cap': 64734997134.67744}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-05', 'time_high': '2020-12-05 23:59:14', 'time_low': '2020-12-05 00:08:14', 'open': 569.34764334, 'high': 596.59547474, 'low': 563.10664698, 'close': 596.59547474, 'volume': 13498010566.223133, 'market_cap': 67840334209.490234}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-06', 'time_high': '2020-12-06 01:19:14', 'time_low': '2020-12-06 13:49:13', 'open': 596.5686842, 'high': 606.79192258, 'low': 584.41171408, 'close': 601.90899244, 'volume': 11290893016.094542, 'market_cap': 68452719868.01412}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-07', 'time_high': '2020-12-07 00:10:14', 'time_low': '2020-12-07 18:49:14', 'open': 601.79709521, 'high': 602.91792689, 'low': 585.42865927, 'close': 591.84337934, 'volume': 10720480961.526335, 'market_cap': 67315962016.450554}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-08', 'time_high': '2020-12-08 06:01:13', 'time_low': '2020-12-08 23:16:14', 'open': 591.90083407, 'high': 594.75156541, 'low': 552.46924616, 'close': 554.82775708, 'volume': 14398919320.07013, 'market_cap': 63113292236.578674}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-09', 'time_high': '2020-12-09 21:13:14', 'time_low': '2020-12-09 08:39:15', 'open': 554.7929235, 'high': 577.28841046, 'low': 532.99842827, 'close': 573.47911163, 'volume': 15855915839.909492, 'market_cap': 65242758700.21787}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-10', 'time_high': '2020-12-10 00:04:14', 'time_low': '2020-12-10 15:18:14', 'open': 573.50403889, 'high': 574.60014515, 'low': 549.78405605, 'close': 559.67850106, 'volume': 11672582039.82982, 'market_cap': 63680254164.817955}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-11', 'time_high': '2020-12-11 00:04:13', 'time_low': '2020-12-11 11:40:18', 'open': 559.67922887, 'high': 560.37670228, 'low': 537.8116512, 'close': 545.79734103, 'volume': 11098819124.362005, 'market_cap': 62108208317.23196}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-12', 'time_high': '2020-12-12 22:46:14', 'time_low': '2020-12-12 00:01:14', 'open': 545.57856237, 'high': 573.33944367, 'low': 545.24559945, 'close': 568.56731778, 'volume': 8534557897.350276, 'market_cap': 64706942225.99528}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-13', 'time_high': '2020-12-13 16:25:28', 'time_low': '2020-12-13 02:17:14', 'open': 568.60986549, 'high': 593.78124512, 'low': 564.56599324, 'close': 589.6632225, 'volume': 9070377861.783047, 'market_cap': 67115726662.02899}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-14', 'time_high': '2020-12-14 03:14:14', 'time_low': '2020-12-14 13:23:14', 'open': 589.78248016, 'high': 590.49295689, 'low': 577.11843169, 'close': 586.01115197, 'volume': 8125837101.541813, 'market_cap': 66708003325.04708}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-15', 'time_high': '2020-12-15 02:16:14', 'time_low': '2020-12-15 05:19:13', 'open': 586.02178289, 'high': 596.24772777, 'low': 580.62877239, 'close': 589.35560245, 'volume': 9326645839.951115, 'market_cap': 67096668321.69698}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-16', 'time_high': '2020-12-16 23:19:14', 'time_low': '2020-12-16 04:36:13', 'open': 589.37866405, 'high': 636.6403226, 'low': 582.03913098, 'close': 636.18184867, 'volume': 15817248372.944794, 'market_cap': 72436347872.16913}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-17', 'time_high': '2020-12-17 16:25:28', 'time_low': '2020-12-17 21:25:31', 'open': 636.15415504, 'high': 673.83423223, 'low': 628.74940968, 'close': 642.86896702, 'volume': 25479532147.203156, 'market_cap': 73206412680.50867}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-18', 'time_high': '2020-12-18 10:08:14', 'time_low': '2020-12-18 00:34:15', 'open': 642.91702204, 'high': 662.69911928, 'low': 632.35607476, 'close': 654.81192689, 'volume': 15756303982.872536, 'market_cap': 74575304994.55286}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-19', 'time_high': '2020-12-19 17:14:13', 'time_low': '2020-12-19 01:32:13', 'open': 654.62422918, 'high': 668.76956219, 'low': 646.61623951, 'close': 659.29792646, 'volume': 12830893777.763968, 'market_cap': 75095087629.00385}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-20', 'time_high': '2020-12-20 09:44:13', 'time_low': '2020-12-20 22:04:14', 'open': 659.18504794, 'high': 659.92368345, 'low': 625.01446125, 'close': 638.29084637, 'volume': 13375855441.559715, 'market_cap': 72711065644.97649}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-21', 'time_high': '2020-12-21 04:22:13', 'time_low': '2020-12-21 12:13:14', 'open': 638.31518077, 'high': 646.84656496, 'low': 600.8360442, 'close': 609.81787165, 'volume': 14419493620.66142, 'market_cap': 69475834114.53963}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-22', 'time_high': '2020-12-22 23:56:13', 'time_low': '2020-12-22 08:31:13', 'open': 609.42055968, 'high': 635.07660067, 'low': 589.55199376, 'close': 634.85419947, 'volume': 14745890080.163757, 'market_cap': 72336758959.73206}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-23', 'time_high': '2020-12-23 01:01:14', 'time_low': '2020-12-23 22:25:35', 'open': 634.82458741, 'high': 637.12280346, 'low': 560.36424195, 'close': 583.71459689, 'volume': 15261413038.262846, 'market_cap': 66517758494.159546}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-24', 'time_high': '2020-12-24 22:46:14', 'time_low': '2020-12-24 00:46:14', 'open': 584.13564707, 'high': 613.81516598, 'low': 568.59637875, 'close': 611.60718693, 'volume': 14317413702.733274, 'market_cap': 69704465559.66194}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-25', 'time_high': '2020-12-25 11:37:14', 'time_low': '2020-12-25 03:56:14', 'open': 611.55459305, 'high': 633.0614188, 'low': 605.42441235, 'close': 626.41070163, 'volume': 13520927699.527304, 'market_cap': 71400061459.62726}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-26', 'time_high': '2020-12-26 21:13:14', 'time_low': '2020-12-26 11:19:14', 'open': 626.49803032, 'high': 650.721411, 'low': 617.40207635, 'close': 635.83583086, 'volume': 14761125202.374445, 'market_cap': 72483025274.85342}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-27', 'time_high': '2020-12-27 16:11:37', 'time_low': '2020-12-27 11:43:14', 'open': 635.88715839, 'high': 711.39355522, 'low': 628.33495138, 'close': 682.6423591, 'volume': 26093552820.75143, 'market_cap': 77828069141.04636}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-28', 'time_high': '2020-12-28 19:46:14', 'time_low': '2020-12-28 00:00:14', 'open': 683.2058149, 'high': 745.87776599, 'low': 683.2058149, 'close': 730.39736483, 'volume': 24222565862.361534, 'market_cap': 83282601744.92747}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-29', 'time_high': '2020-12-29 00:11:14', 'time_low': '2020-12-29 05:28:14', 'open': 730.35868417, 'high': 737.95290336, 'low': 692.14943811, 'close': 731.52011874, 'volume': 18710683199.35822, 'market_cap': 83420334908.86484}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-30', 'time_high': '2020-12-30 21:20:35', 'time_low': '2020-12-30 12:10:34', 'open': 731.47284482, 'high': 754.30323417, 'low': 720.98887482, 'close': 751.61897194, 'volume': 17294574209.511234, 'market_cap': 85722581848.92598}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-12-31', 'time_high': '2020-12-31 00:20:14', 'time_low': '2020-12-31 13:16:26', 'open': 751.62664329, 'high': 754.29943982, 'low': 726.51190829, 'close': 737.80339769, 'volume': 13926846860.642895, 'market_cap': 84156810764.80739}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-01', 'time_high': '2021-01-01 02:01:17', 'time_low': '2021-01-01 18:49:16', 'open': 737.70837778, 'high': 749.20185892, 'low': 719.79225795, 'close': 730.36756913, 'volume': 13652004358.405218, 'market_cap': 83318539689.41852}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-02', 'time_high': '2021-01-02 19:54:16', 'time_low': '2021-01-02 01:16:17', 'open': 730.40267329, 'high': 786.79845753, 'low': 718.10951748, 'close': 774.53496804, 'volume': 19740771179.24148, 'market_cap': 88367612520.27962}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-03', 'time_high': '2021-01-03 23:43:22', 'time_low': '2021-01-03 04:28:16', 'open': 774.51186497, 'high': 1006.56500197, 'low': 771.56164548, 'close': 975.50767291, 'volume': 45200463368.20847, 'market_cap': 111309985610.90729}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-04', 'time_high': '2021-01-04 06:43:21', 'time_low': '2021-01-04 10:19:16', 'open': 977.05881876, 'high': 1153.18923155, 'low': 912.30533777, 'close': 1040.23304833, 'volume': 56945985762.68821, 'market_cap': 118709509271.5964}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-05', 'time_high': '2021-01-05 00:48:19', 'time_low': '2021-01-05 05:56:18', 'open': 1041.49883123, 'high': 1129.37148825, 'low': 986.81128264, 'close': 1100.00609944, 'volume': 41535932781.2677, 'market_cap': 125545618320.15997}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-06', 'time_high': '2021-01-06 23:58:17', 'time_low': '2021-01-06 01:41:19', 'open': 1101.0049763, 'high': 1209.42854775, 'low': 1064.23335083, 'close': 1207.11223389, 'volume': 44699914188.32903, 'market_cap': 137786204516.8729}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-07', 'time_high': '2021-01-07 18:17:17', 'time_low': '2021-01-07 08:25:32', 'open': 1208.07832547, 'high': 1282.57959132, 'low': 1167.4431507, 'close': 1225.67813488, 'volume': 40468027279.66528, 'market_cap': 139921813991.6793}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-08', 'time_high': '2021-01-08 12:29:15', 'time_low': '2021-01-08 02:46:16', 'open': 1225.96789662, 'high': 1273.82750425, 'low': 1076.08153577, 'close': 1224.19714489, 'volume': 44334826666.28763, 'market_cap': 139769385933.2377}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-09', 'time_high': '2021-01-09 22:16:15', 'time_low': '2021-01-09 01:28:16', 'open': 1223.74045255, 'high': 1303.87183285, 'low': 1182.27042011, 'close': 1281.07729102, 'volume': 33233105360.8482, 'market_cap': 146280792179.4133}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-10', 'time_high': '2021-01-10 08:01:15', 'time_low': '2021-01-10 20:29:16', 'open': 1280.87104275, 'high': 1347.92612492, 'low': 1194.71559903, 'close': 1262.24666381, 'volume': 40616938052.61099, 'market_cap': 144147690008.65298}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:16', 'time_low': '2021-01-11 16:39:14', 'open': 1261.62296792, 'high': 1261.62296792, 'low': 924.92258485, 'close': 1090.14537315, 'volume': 60733630300.40744, 'market_cap': 124508608481.94814}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-12', 'time_high': '2021-01-12 06:49:15', 'time_low': '2021-01-12 14:38:17', 'open': 1088.52668638, 'high': 1149.24028662, 'low': 1012.7641325, 'close': 1043.43458391, 'volume': 37494601691.59652, 'market_cap': 119187795979.95865}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-13', 'time_high': '2021-01-13 23:28:16', 'time_low': '2021-01-13 01:01:17', 'open': 1043.74096462, 'high': 1134.3384897, 'low': 994.54904335, 'close': 1130.73940242, 'volume': 30109792795.20572, 'market_cap': 129175741557.3657}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-14', 'time_high': '2021-01-14 16:44:17', 'time_low': '2021-01-14 04:11:25', 'open': 1130.23114623, 'high': 1244.16302773, 'low': 1093.06074128, 'close': 1218.45297846, 'volume': 33410915928.964794, 'market_cap': 139212433451.90207}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-15', 'time_high': '2021-01-15 00:40:17', 'time_low': '2021-01-15 16:11:17', 'open': 1221.8771498, 'high': 1250.50582834, 'low': 1090.72110691, 'close': 1171.83461074, 'volume': 35972039309.63758, 'market_cap': 133902070140.85231}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-16', 'time_high': '2021-01-16 16:10:34', 'time_low': '2021-01-16 05:40:24', 'open': 1171.44306049, 'high': 1290.0535966, 'low': 1157.62382501, 'close': 1233.53756838, 'volume': 32319240157.30916, 'market_cap': 140969419371.64862}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-17', 'time_high': '2021-01-17 22:05:44', 'time_low': '2021-01-17 08:04:16', 'open': 1233.45335847, 'high': 1265.64469299, 'low': 1174.38858189, 'close': 1230.17227237, 'volume': 29258032819.26144, 'market_cap': 140601384429.81976}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-18', 'time_high': '2021-01-18 23:55:41', 'time_low': '2021-01-18 03:55:20', 'open': 1230.31328543, 'high': 1259.45012357, 'low': 1187.31105291, 'close': 1257.27950247, 'volume': 25817455559.908936, 'market_cap': 143716601983.39554}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-19', 'time_high': '2021-01-19 16:13:16', 'time_low': '2021-01-19 00:40:17', 'open': 1257.43454274, 'high': 1432.30004202, 'low': 1254.52299253, 'close': 1377.29584154, 'volume': 47195935190.07628, 'market_cap': 157454089944.8793}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-20', 'time_high': '2021-01-20 01:05:17', 'time_low': '2021-01-20 12:07:16', 'open': 1375.24846709, 'high': 1405.74408751, 'low': 1243.29997404, 'close': 1382.27409433, 'volume': 46784030909.22983, 'market_cap': 158042129137.30182}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-21', 'time_high': '2021-01-21 00:00:18', 'time_low': '2021-01-21 22:41:19', 'open': 1382.68441742, 'high': 1382.68441742, 'low': 1098.47618804, 'close': 1121.57091957, 'volume': 45932464754.20649, 'market_cap': 128249677791.2402}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-22', 'time_high': '2021-01-22 20:31:21', 'time_low': '2021-01-22 01:19:16', 'open': 1118.88906201, 'high': 1271.68757004, 'low': 1046.59657946, 'close': 1236.51220729, 'volume': 43918338506.41113, 'market_cap': 141409699225.45984}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-23', 'time_high': '2021-01-23 09:04:17', 'time_low': '2021-01-23 13:07:17', 'open': 1235.26789471, 'high': 1272.15107388, 'low': 1200.8933153, 'close': 1230.99063605, 'volume': 27253895441.493607, 'market_cap': 140794949837.6558}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-24', 'time_high': '2021-01-24 23:55:40', 'time_low': '2021-01-24 00:07:16', 'open': 1231.21059279, 'high': 1395.11130107, 'low': 1225.27404483, 'close': 1391.60940757, 'volume': 36418163553.77491, 'market_cap': 159184556292.11795}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-25', 'time_high': '2021-01-25 00:52:17', 'time_low': '2021-01-25 22:32:17', 'open': 1390.63987263, 'high': 1467.78494205, 'low': 1304.97404441, 'close': 1324.414778, 'volume': 43565777745.18664, 'market_cap': 151516304275.35352}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-26', 'time_high': '2021-01-26 02:01:17', 'time_low': '2021-01-26 14:46:17', 'open': 1323.7416513, 'high': 1376.08510047, 'low': 1253.34032479, 'close': 1357.0581398, 'volume': 41572917750.45789, 'market_cap': 155269118236.95306}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-27', 'time_high': '2021-01-27 00:04:16', 'time_low': '2021-01-27 14:49:17', 'open': 1358.33333163, 'high': 1368.07405925, 'low': 1215.31125838, 'close': 1253.18713315, 'volume': 39394416989.543015, 'market_cap': 143401382572.9306}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-28', 'time_high': '2021-01-28 22:32:16', 'time_low': '2021-01-28 00:25:17', 'open': 1251.27984357, 'high': 1356.28872771, 'low': 1226.17394719, 'close': 1332.49224455, 'volume': 34637234789.36, 'market_cap': 152494242714.12}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-29', 'time_high': '2021-01-29 14:02:17', 'time_low': '2021-01-29 04:22:16', 'open': 1369.08676789, 'high': 1428.98120793, 'low': 1292.24007773, 'close': 1382.52281244, 'volume': 53611955258.83, 'market_cap': 158238360146.48}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-30', 'time_high': '2021-01-30 00:08:17', 'time_low': '2021-01-30 03:52:17', 'open': 1382.23193922, 'high': 1402.39976757, 'low': 1328.52908193, 'close': 1376.11553895, 'volume': 30616574234.27, 'market_cap': 157523498333.17}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-01-31', 'time_high': '2021-01-31 00:16:17', 'time_low': '2021-01-31 18:02:17', 'open': 1376.82361688, 'high': 1378.9160735, 'low': 1288.50155974, 'close': 1314.9862286, 'volume': 25198853580.84, 'market_cap': 150543956657.31}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-02-01', 'time_high': '2021-02-01 23:52:17', 'time_low': '2021-02-01 00:30:18', 'open': 1314.85528255, 'high': 1373.84580379, 'low': 1274.35775467, 'close': 1369.04046855, 'volume': 29210670919.95, 'market_cap': 156750867717.37}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-02-02', 'time_high': '2021-02-02 22:34:18', 'time_low': '2021-02-02 03:08:17', 'open': 1369.50509478, 'high': 1542.99094561, 'low': 1362.7712342, 'close': 1515.19376962, 'volume': 45437142800.95, 'market_cap': 173505318778.83}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-02-03', 'time_high': '2021-02-03 23:59:19', 'time_low': '2021-02-03 02:17:18', 'open': 1514.76962317, 'high': 1660.909542, 'low': 1510.01027358, 'close': 1660.909542, 'volume': 41874566399.41, 'market_cap': 190213812447.49}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-02-04', 'time_high': '2021-02-04 01:16:17', 'time_low': '2021-02-04 15:24:20', 'open': 1661.17021172, 'high': 1689.18668328, 'low': 1561.85349322, 'close': 1594.76269414, 'volume': 44396871835.92, 'market_cap': 182660183410.38}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-02-05', 'time_high': '2021-02-05 16:10:33', 'time_low': '2021-02-05 00:00:20', 'open': 1594.79333006, 'high': 1756.51103181, 'low': 1594.79333006, 'close': 1718.65087218, 'volume': 40108628453.57, 'market_cap': 196873128686.52}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2021-02-06', 'time_high': '2021-02-06 00:46:18', 'time_low': '2021-02-06 05:38:17', 'open': 1717.79754616, 'high': 1738.31443822, 'low': 1649.06872914, 'close': 1677.84684697, 'volume': 39873420647.74, 'market_cap': 192221649234.01}
