{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-01', 'time_high': '2017-07-01 22:19:18', 'time_low': '2017-07-01 23:04:15', 'open': 1.031340003, 'high': 1.0717600584, 'low': 0.9895660281, 'close': 1.0066900253, 'volume': 13613000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-16', 'time_high': '2021-03-16 08:49:09', 'time_low': '2021-03-16 01:07:09', 'open': 3.82073876, 'high': 4.12450834, 'low': 3.68828442, 'close': 4.06585279, 'volume': 2758464449.08, 'market_cap': 3868207467.42}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-17', 'time_high': '2021-03-17 23:25:16', 'time_low': '2021-03-17 12:13:08', 'open': 4.06605856, 'high': 4.09214854, 'low': 3.87082822, 'close': 4.07669718, 'volume': 1939272991.85, 'market_cap': 3878639492.18}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-18', 'time_high': '2021-03-18 16:04:08', 'time_low': '2021-03-18 14:03:09', 'open': 4.07644694, 'high': 4.31467951, 'low': 4.02312057, 'close': 4.1681599, 'volume': 2358251505.59, 'market_cap': 3965776300.76}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-19', 'time_high': '2021-03-19 20:15:18', 'time_low': '2021-03-19 00:22:08', 'open': 4.1672724, 'high': 4.26650486, 'low': 4.05705859, 'close': 4.16276396, 'volume': 1673424211.7, 'market_cap': 3960759411.89}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-20', 'time_high': '2021-03-20 18:01:12', 'time_low': '2021-03-20 00:08:08', 'open': 4.16228744, 'high': 4.51429466, 'low': 4.15140382, 'close': 4.34820882, 'volume': 2078834652.83, 'market_cap': 4137327732.36}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-21', 'time_high': '2021-03-21 00:34:08', 'time_low': '2021-03-21 12:31:08', 'open': 4.34793041, 'high': 4.43095608, 'low': 4.13682016, 'close': 4.17024385, 'volume': 1967888878.28, 'market_cap': 3968110954.49}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-22', 'time_high': '2021-03-22 18:10:12', 'time_low': '2021-03-22 01:24:08', 'open': 4.17012126, 'high': 4.36650526, 'low': 4.02996084, 'close': 4.10660619, 'volume': 2328404381.9, 'market_cap': 3907673367.73}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-23', 'time_high': '2021-03-23 02:47:08', 'time_low': '2021-03-23 06:20:09', 'open': 4.10714038, 'high': 4.28704136, 'low': 4.07540582, 'close': 4.11880438, 'volume': 2210949899.24, 'market_cap': 3919396599.37}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-24', 'time_high': '2021-03-24 17:38:08', 'time_low': '2021-03-24 22:26:11', 'open': 4.11765402, 'high': 4.312761, 'low': 3.58639888, 'close': 3.72250292, 'volume': 2537516569.75, 'market_cap': 3542386365.57}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-25', 'time_high': '2021-03-25 10:58:08', 'time_low': '2021-03-25 02:01:08', 'open': 3.72120079, 'high': 3.7915154, 'low': 3.60917416, 'close': 3.69835467, 'volume': 2217667315.99, 'market_cap': 3519510564.48}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-26', 'time_high': '2021-03-26 23:57:08', 'time_low': '2021-03-26 00:02:08', 'open': 3.69802658, 'high': 4.18944816, 'low': 3.6911319, 'close': 4.18717602, 'volume': 2520035819.75, 'market_cap': 3986207196.96}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-27', 'time_high': '2021-03-27 00:06:08', 'time_low': '2021-03-27 12:18:08', 'open': 4.18906866, 'high': 4.2063404, 'low': 4.00416534, 'close': 4.10281412, 'volume': 1511517010.55, 'market_cap': 3906009989.32}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-28', 'time_high': '2021-03-28 16:36:09', 'time_low': '2021-03-28 19:19:08', 'open': 4.10256818, 'high': 4.21215904, 'low': 4.06599447, 'close': 4.12377384, 'volume': 1510300048.72, 'market_cap': 3926080377.41}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-29', 'time_high': '2021-03-29 10:31:08', 'time_low': '2021-03-29 01:19:08', 'open': 4.12322577, 'high': 4.30944616, 'low': 4.08146237, 'close': 4.2859643, 'volume': 1568669153.23, 'market_cap': 4080616074.94}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-30', 'time_high': '2021-03-30 13:28:08', 'time_low': '2021-03-30 03:43:08', 'open': 4.28545647, 'high': 4.40751782, 'low': 4.22999678, 'close': 4.35849733, 'volume': 1621669745.8, 'market_cap': 4149796525.73}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-31', 'time_high': '2021-03-31 22:52:08', 'time_low': '2021-03-31 08:08:08', 'open': 4.35874227, 'high': 4.89824099, 'low': 4.11924254, 'close': 4.81330505, 'volume': 3728812070.32, 'market_cap': 4582962333.25}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-01', 'time_high': '2021-04-01 19:25:13', 'time_low': '2021-04-01 03:49:08', 'open': 4.81480925, 'high': 5.99237295, 'low': 4.73875266, 'close': 5.62270839, 'volume': 6677890046.79, 'market_cap': 5353781818.2}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-02', 'time_high': '2021-04-02 20:44:08', 'time_low': '2021-04-02 00:55:08', 'open': 5.62606287, 'high': 6.35693253, 'low': 5.430027, 'close': 6.29863, 'volume': 7616094056.79, 'market_cap': 5997554542.25}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-03', 'time_high': '2021-04-03 00:16:08', 'time_low': '2021-04-03 22:35:15', 'open': 6.29679737, 'high': 6.47980502, 'low': 5.32704323, 'close': 5.45380913, 'volume': 6524790862.19, 'market_cap': 5193269828.98}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-04', 'time_high': '2021-04-04 23:58:08', 'time_low': '2021-04-04 00:04:08', 'open': 5.45366633, 'high': 6.34881353, 'low': 5.41188453, 'close': 6.34845883, 'volume': 5509488695.48, 'market_cap': 6045362056.1}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-05', 'time_high': '2021-04-05 16:56:08', 'time_low': '2021-04-05 07:07:08', 'open': 6.35186418, 'high': 7.13110529, 'low': 5.96734602, 'close': 6.7072772, 'volume': 7697985976.33, 'market_cap': 6387231799.28}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-06', 'time_high': '2021-04-06 10:37:08', 'time_low': '2021-04-06 14:12:08', 'open': 6.70990767, 'high': 7.09677396, 'low': 6.31137631, 'close': 6.66424193, 'volume': 7248071212.44, 'market_cap': 6346437479.91}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-07', 'time_high': '2021-04-07 05:17:08', 'time_low': '2021-04-07 19:22:08', 'open': 6.66945782, 'high': 7.04240912, 'low': 5.76266678, 'close': 5.87846207, 'volume': 7288183218.65, 'market_cap': 5598293798.37}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-08', 'time_high': '2021-04-08 23:48:09', 'time_low': '2021-04-08 00:07:08', 'open': 5.9010155, 'high': 6.45518548, 'low': 5.83455447, 'close': 6.43949108, 'volume': 3721053777.24, 'market_cap': 6132766270.86}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-09', 'time_high': '2021-04-09 00:52:08', 'time_low': '2021-04-09 16:17:09', 'open': 6.43954647, 'high': 6.56014684, 'low': 6.10361077, 'close': 6.21458435, 'volume': 2554566006.73, 'market_cap': 5918755193.14}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-10', 'time_high': '2021-04-10 16:11:08', 'time_low': '2021-04-10 00:43:08', 'open': 6.21592942, 'high': 6.74486873, 'low': 6.16672814, 'close': 6.61133743, 'volume': 2803164798.53, 'market_cap': 6296803228.95}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-11', 'time_high': '2021-04-11 06:03:08', 'time_low': '2021-04-11 00:06:08', 'open': 6.6166268, 'high': 7.05164795, 'low': 6.56750176, 'close': 6.74406484, 'volume': 2991045207.71, 'market_cap': 6423407250.4}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-12', 'time_high': '2021-04-12 01:51:08', 'time_low': '2021-04-12 15:34:08', 'open': 6.74109609, 'high': 6.86077368, 'low': 6.31121928, 'close': 6.48246117, 'volume': 2233970727.16, 'market_cap': 6174425618.6}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-13', 'time_high': '2021-04-13 16:15:20', 'time_low': '2021-04-13 01:29:08', 'open': 6.47656675, 'high': 7.53531608, 'low': 6.42398277, 'close': 7.3794546, 'volume': 3764887682.84, 'market_cap': 7029004593.24}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-14', 'time_high': '2021-04-14 03:28:08', 'time_low': '2021-04-14 14:15:16', 'open': 7.37612451, 'high': 8.07034797, 'low': 7.07011764, 'close': 7.68199919, 'volume': 5286448220.35, 'market_cap': 7317390317.71}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-15', 'time_high': '2021-04-15 22:37:08', 'time_low': '2021-04-15 11:14:08', 'open': 7.67542067, 'high': 7.92642753, 'low': 7.31378056, 'close': 7.8940412, 'volume': 3047268433.51, 'market_cap': 7519590265.82}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-16', 'time_high': '2021-04-16 23:31:08', 'time_low': '2021-04-16 13:52:08', 'open': 7.8852318, 'high': 8.73697199, 'low': 7.12972219, 'close': 8.53434191, 'volume': 6831192034.93, 'market_cap': 8129758612.48}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-17', 'time_high': '2021-04-17 08:44:08', 'time_low': '2021-04-17 16:04:09', 'open': 8.52405062, 'high': 8.83453757, 'low': 7.67938264, 'close': 7.8816891, 'volume': 5356728906.32, 'market_cap': 7508267498.54}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-18', 'time_high': '2021-04-18 00:11:09', 'time_low': '2021-04-18 03:37:12', 'open': 7.87258227, 'high': 8.0131228, 'low': 6.04997344, 'close': 7.24290858, 'volume': 7192905833.32, 'market_cap': 6899955100.06}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-19', 'time_high': '2021-04-19 01:13:08', 'time_low': '2021-04-19 15:47:08', 'open': 7.28096621, 'high': 7.4834475, 'low': 6.52515385, 'close': 6.62622189, 'volume': 4744920780.24, 'market_cap': 6312655079.93}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-20', 'time_high': '2021-04-20 20:31:08', 'time_low': '2021-04-20 06:54:08', 'open': 6.59418846, 'high': 6.84747944, 'low': 6.08227096, 'close': 6.68496802, 'volume': 4310943139.59, 'market_cap': 6368809270.19}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-21', 'time_high': '2021-04-21 00:29:08', 'time_low': '2021-04-21 11:50:08', 'open': 6.69173036, 'high': 6.84422741, 'low': 6.24185949, 'close': 6.34776003, 'volume': 3303431517.11, 'market_cap': 6047728957.54}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-22', 'time_high': '2021-04-22 16:55:08', 'time_low': '2021-04-22 21:12:08', 'open': 6.33049023, 'high': 6.80453333, 'low': 5.69218369, 'close': 5.86122271, 'volume': 3926905841.23, 'market_cap': 5584354270.13}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-23', 'time_high': '2021-04-23 00:20:08', 'time_low': '2021-04-23 02:26:08', 'open': 5.85815867, 'high': 5.99021008, 'low': 4.56160017, 'close': 5.57185279, 'volume': 5478351238.3, 'market_cap': 5308811341.09}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-24', 'time_high': '2021-04-24 00:01:08', 'time_low': '2021-04-24 11:13:08', 'open': 5.57231609, 'high': 5.57553472, 'low': 5.04331472, 'close': 5.07901572, 'volume': 2180396383.45, 'market_cap': 4839380587.04}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-25', 'time_high': '2021-04-25 16:02:08', 'time_low': '2021-04-25 21:43:08', 'open': 5.08461336, 'high': 5.43270329, 'low': 4.64963468, 'close': 4.9807062, 'volume': 2008570488.89, 'market_cap': 4745849581.36}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-26', 'time_high': '2021-04-26 23:54:08', 'time_low': '2021-04-26 00:04:08', 'open': 4.99476823, 'high': 5.89647881, 'low': 4.93996495, 'close': 5.85606286, 'volume': 2946016095.74, 'market_cap': 5580095088.1}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-27', 'time_high': '2021-04-27 11:51:13', 'time_low': '2021-04-27 00:26:09', 'open': 5.86918324, 'high': 6.10153671, 'low': 5.7617462, 'close': 6.0460677, 'volume': 2431588015.66, 'market_cap': 5761316031.84}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-28', 'time_high': '2021-04-28 00:39:09', 'time_low': '2021-04-28 06:39:08', 'open': 6.05824738, 'high': 6.21194958, 'low': 5.70314332, 'close': 5.96089324, 'volume': 1910474908.66, 'market_cap': 5680324550.93}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-29', 'time_high': '2021-04-29 13:05:08', 'time_low': '2021-04-29 17:01:09', 'open': 5.95628365, 'high': 6.03514411, 'low': 5.63860287, 'close': 5.8877357, 'volume': 1638896733.46, 'market_cap': 5610776043.96}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-04-30', 'time_high': '2021-04-30 23:48:10', 'time_low': '2021-04-30 00:55:08', 'open': 5.89611233, 'high': 6.45499493, 'low': 5.79071505, 'close': 6.44322701, 'volume': 2081214804.13, 'market_cap': 6140314670.99}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-01', 'time_high': '2021-05-01 23:24:09', 'time_low': '2021-05-01 09:05:08', 'open': 6.44537608, 'high': 6.65025384, 'low': 6.30470826, 'close': 6.61410264, 'volume': 1791329540.22, 'market_cap': 6303343129.42}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-02', 'time_high': '2021-05-02 00:29:08', 'time_low': '2021-05-02 04:05:08', 'open': 6.61699288, 'high': 6.69307707, 'low': 6.22364483, 'close': 6.52820095, 'volume': 2389953303.32, 'market_cap': 6221661185.22}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-03', 'time_high': '2021-05-03 12:06:09', 'time_low': '2021-05-03 00:01:08', 'open': 6.52955395, 'high': 6.87583112, 'low': 6.52510196, 'close': 6.81549676, 'volume': 2535710706.74, 'market_cap': 6495658459.8}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-04', 'time_high': '2021-05-04 13:17:06', 'time_low': '2021-05-04 03:54:09', 'open': 6.81364038, 'high': 7.07600178, 'low': 6.28906844, 'close': 6.36703997, 'volume': 4895316460.23, 'market_cap': 6068428685.34}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-05', 'time_high': '2021-05-05 22:26:09', 'time_low': '2021-05-05 00:03:06', 'open': 6.33741953, 'high': 8.81859826, 'low': 6.23162321, 'close': 8.78454775, 'volume': 8595643987.15, 'market_cap': 8372804644.62}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-06', 'time_high': '2021-05-06 19:53:09', 'time_low': '2021-05-06 07:02:08', 'open': 8.73640524, 'high': 12.76637372, 'low': 8.49996956, 'close': 11.43225797, 'volume': 20328710731.88, 'market_cap': 10896735688.3}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-07', 'time_high': '2021-05-07 01:52:09', 'time_low': '2021-05-07 22:49:07', 'open': 11.47361363, 'high': 13.18127576, 'low': 9.58198024, 'close': 10.42617663, 'volume': 13781610826.14, 'market_cap': 9938075744.55}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-08', 'time_high': '2021-05-08 04:01:07', 'time_low': '2021-05-08 17:04:07', 'open': 10.38299378, 'high': 11.16205928, 'low': 9.664793, 'close': 10.35912473, 'volume': 7625978126.87, 'market_cap': 9874454441.4}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-09', 'time_high': '2021-05-09 02:07:06', 'time_low': '2021-05-09 12:23:06', 'open': 10.33701632, 'high': 11.0583748, 'low': 9.21803301, 'close': 10.53115275, 'volume': 7180485635.98, 'market_cap': 10038730229.35}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-10', 'time_high': '2021-05-10 04:42:07', 'time_low': '2021-05-10 20:05:06', 'open': 10.4954454, 'high': 10.97318856, 'low': 8.40838327, 'close': 9.25565747, 'volume': 7999780398.2, 'market_cap': 8823135911.17}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-11', 'time_high': '2021-05-11 23:42:05', 'time_low': '2021-05-11 03:25:06', 'open': 9.26924442, 'high': 14.44666025, 'low': 8.81971721, 'close': 14.36554194, 'volume': 19747287698.2, 'market_cap': 13694637813.95}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-12', 'time_high': '2021-05-12 00:13:06', 'time_low': '2021-05-12 23:59:06', 'open': 14.49703591, 'high': 14.87648633, 'low': 10.28460211, 'close': 10.28460211, 'volume': 13854199526.98, 'market_cap': 9804576830.4}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-13', 'time_high': '2021-05-13 07:16:06', 'time_low': '2021-05-13 17:36:06', 'open': 10.38845712, 'high': 11.54184541, 'low': 9.48584561, 'close': 10.64987883, 'volume': 11187943344.31, 'market_cap': 10153104354.86}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-14', 'time_high': '2021-05-14 16:20:07', 'time_low': '2021-05-14 06:53:06', 'open': 10.61467821, 'high': 11.63066749, 'low': 10.54353723, 'close': 11.17853804, 'volume': 7137913353.87, 'market_cap': 10657418386.63}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-15', 'time_high': '2021-05-15 15:06:08', 'time_low': '2021-05-15 23:42:07', 'open': 11.17863734, 'high': 11.87828065, 'low': 10.1513355, 'close': 10.23040966, 'volume': 7734453856.9, 'market_cap': 9753777734.3}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-16', 'time_high': '2021-05-16 09:47:07', 'time_low': '2021-05-16 21:22:07', 'open': 10.22029866, 'high': 11.20030262, 'low': 9.45239369, 'close': 10.12102985, 'volume': 5361946058.86, 'market_cap': 9649778824.81}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-17', 'time_high': '2021-05-17 00:00:12', 'time_low': '2021-05-17 04:07:06', 'open': 10.12227692, 'high': 10.12227692, 'low': 8.64670582, 'close': 9.15076131, 'volume': 6305582700.66, 'market_cap': 8724945123.32}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-18', 'time_high': '2021-05-18 11:57:07', 'time_low': '2021-05-18 14:40:07', 'open': 9.13028636, 'high': 10.01825013, 'low': 8.98497561, 'close': 9.33297233, 'volume': 4465076151.87, 'market_cap': 8898939992.06}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-19', 'time_high': '2021-05-19 00:13:07', 'time_low': '2021-05-19 12:55:07', 'open': 9.34189191, 'high': 9.47224176, 'low': 4.37228812, 'close': 5.75589399, 'volume': 9428366959.17, 'market_cap': 5488376676.41}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-20', 'time_high': '2021-05-20 13:31:07', 'time_low': '2021-05-20 00:54:07', 'open': 5.70390596, 'high': 6.98065552, 'low': 5.15024657, 'close': 6.67174097, 'volume': 5731291547.88, 'market_cap': 6361845572.2}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-21', 'time_high': '2021-05-21 00:44:07', 'time_low': '2021-05-21 21:20:07', 'open': 6.65126847, 'high': 6.90904147, 'low': 4.86554141, 'close': 5.56042624, 'volume': 4622604099.32, 'market_cap': 5302306809.47}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-22', 'time_high': '2021-05-22 02:30:07', 'time_low': '2021-05-22 05:31:07', 'open': 5.56823244, 'high': 5.66230452, 'low': 4.94564911, 'close': 5.11459009, 'volume': 2931374686.61, 'market_cap': 4877309342.34}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-23', 'time_high': '2021-05-23 01:06:06', 'time_low': '2021-05-23 16:44:07', 'open': 5.11123116, 'high': 5.32078625, 'low': 3.60281623, 'close': 4.32114288, 'volume': 3539609823.66, 'market_cap': 4120794107.78}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-24', 'time_high': '2021-05-24 23:54:07', 'time_low': '2021-05-24 01:15:07', 'open': 4.30384572, 'high': 5.62033274, 'low': 4.2012881, 'close': 5.607606, 'volume': 3567180210.11, 'market_cap': 5347768529.23}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-25', 'time_high': '2021-05-25 00:26:07', 'time_low': '2021-05-25 12:01:07', 'open': 5.63528262, 'high': 5.99652581, 'low': 5.09193804, 'close': 5.70749422, 'volume': 4015099321.86, 'market_cap': 5443188939.73}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-26', 'time_high': '2021-05-26 08:03:07', 'time_low': '2021-05-26 00:30:08', 'open': 5.70478831, 'high': 6.49420175, 'low': 5.56598055, 'close': 6.43280913, 'volume': 3527450366.84, 'market_cap': 6135096740.34}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-27', 'time_high': '2021-05-27 12:34:07', 'time_low': '2021-05-27 01:58:07', 'open': 6.43952954, 'high': 7.63539442, 'low': 6.11639804, 'close': 6.97382882, 'volume': 5693667680.17, 'market_cap': 6651274209.81}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-28', 'time_high': '2021-05-28 00:22:07', 'time_low': '2021-05-28 21:28:08', 'open': 7.01155168, 'high': 7.05318447, 'low': 5.85640141, 'close': 6.12092142, 'volume': 5035168990.41, 'market_cap': 5837987951.0}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-29', 'time_high': '2021-05-29 02:14:08', 'time_low': '2021-05-29 19:24:09', 'open': 6.11836466, 'high': 6.76913838, 'low': 5.77364023, 'close': 6.01834523, 'volume': 4114768922.06, 'market_cap': 5740322689.15}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-30', 'time_high': '2021-05-30 07:05:09', 'time_low': '2021-05-30 00:42:09', 'open': 6.02151647, 'high': 6.35403022, 'low': 5.57173557, 'close': 6.04230109, 'volume': 2854592151.41, 'market_cap': 5763342009.95}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-05-31', 'time_high': '2021-05-31 23:56:14', 'time_low': '2021-05-31 01:35:15', 'open': 6.04242779, 'high': 6.66968173, 'low': 5.75862123, 'close': 6.64687625, 'volume': 2659523174.75, 'market_cap': 6340192488.34}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-06-01', 'time_high': '2021-06-01 00:04:19', 'time_low': '2021-06-01 13:08:10', 'open': 6.63598422, 'high': 6.75062671, 'low': 6.09479602, 'close': 6.30136208, 'volume': 2310392999.27, 'market_cap': 6010797611.24}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-06-02', 'time_high': '2021-06-02 16:02:08', 'time_low': '2021-06-02 01:13:07', 'open': 6.30610621, 'high': 6.53443196, 'low': 6.13342924, 'close': 6.37369364, 'volume': 1919767859.5, 'market_cap': 6079973337.25}
