{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-08-26', 'time_high': '2015-08-26 18:49:29', 'time_low': '2015-08-26 23:49:30', 'open': 4.576280116e-05, 'high': 5.301339843e-05, 'low': 4.063899905e-05, 'close': 4.064960012e-05, 'volume': 25579.69921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-05', 'time_high': '2021-01-05 01:08:02', 'time_low': '2021-01-05 10:55:03', 'open': 0.00439975, 'high': 0.00447363, 'low': 0.00394911, 'close': 0.00423977, 'volume': 20611201.81500067, 'market_cap': 191910048.3362178}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-06', 'time_high': '2021-01-06 19:31:03', 'time_low': '2021-01-06 05:11:08', 'open': 0.00424743, 'high': 0.00485412, 'low': 0.00392887, 'close': 0.0045555, 'volume': 34472524.94597097, 'market_cap': 206223021.4098355}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-07', 'time_high': '2021-01-07 05:50:03', 'time_low': '2021-01-07 18:50:02', 'open': 0.00456525, 'high': 0.0052146, 'low': 0.00447526, 'close': 0.00491473, 'volume': 42649130.80183741, 'market_cap': 222505605.4428448}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-08', 'time_high': '2021-01-08 08:02:02', 'time_low': '2021-01-08 21:10:03', 'open': 0.00491992, 'high': 0.00510527, 'low': 0.00449973, 'close': 0.00478905, 'volume': 21031271.59251881, 'market_cap': 216837524.9602864}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-09', 'time_high': '2021-01-09 19:08:02', 'time_low': '2021-01-09 01:27:02', 'open': 0.00478957, 'high': 0.00531744, 'low': 0.00465193, 'close': 0.00519597, 'volume': 24151988.06790228, 'market_cap': 235281390.74633086}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-10', 'time_high': '2021-01-10 10:17:02', 'time_low': '2021-01-10 20:29:02', 'open': 0.0051943, 'high': 0.00544096, 'low': 0.00454707, 'close': 0.00487121, 'volume': 19807486.64697821, 'market_cap': 220597124.81730446}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-11', 'time_high': '2021-01-11 00:04:02', 'time_low': '2021-01-11 17:07:02', 'open': 0.00487081, 'high': 0.00533198, 'low': 0.00384175, 'close': 0.00440496, 'volume': 31487324.99641635, 'market_cap': 199500325.57559782}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-12', 'time_high': '2021-01-12 07:48:02', 'time_low': '2021-01-12 14:38:02', 'open': 0.00441043, 'high': 0.0045404, 'low': 0.00401768, 'close': 0.00427692, 'volume': 10839390.07711178, 'market_cap': 193719234.6558493}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-13', 'time_high': '2021-01-13 22:04:02', 'time_low': '2021-01-13 01:01:02', 'open': 0.00427867, 'high': 0.00451224, 'low': 0.00405584, 'close': 0.00446239, 'volume': 8542843.66720456, 'market_cap': 202138140.51091862}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-14', 'time_high': '2021-01-14 11:05:02', 'time_low': '2021-01-14 01:34:02', 'open': 0.00447337, 'high': 0.00473137, 'low': 0.004357, 'close': 0.00454079, 'volume': 9610956.42353486, 'market_cap': 205709461.66312706}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-15', 'time_high': '2021-01-15 11:05:02', 'time_low': '2021-01-15 16:10:03', 'open': 0.00456914, 'high': 0.00474404, 'low': 0.00428194, 'close': 0.00458386, 'volume': 9689701.297774, 'market_cap': 207681406.66674817}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-16', 'time_high': '2021-01-16 23:59:02', 'time_low': '2021-01-16 03:03:02', 'open': 0.00458625, 'high': 0.00479057, 'low': 0.00455284, 'close': 0.00479057, 'volume': 10661593.07306718, 'market_cap': 217069303.0175054}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-17', 'time_high': '2021-01-17 02:54:02', 'time_low': '2021-01-17 10:03:02', 'open': 0.00477909, 'high': 0.00512323, 'low': 0.00437778, 'close': 0.00465082, 'volume': 17198950.31556176, 'market_cap': 210754174.64053452}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-18', 'time_high': '2021-01-18 14:30:02', 'time_low': '2021-01-18 03:54:02', 'open': 0.00465809, 'high': 0.00489401, 'low': 0.00449648, 'close': 0.00485716, 'volume': 13359185.03622396, 'market_cap': 220130752.57636425}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-19', 'time_high': '2021-01-19 14:53:02', 'time_low': '2021-01-19 00:05:02', 'open': 0.00486587, 'high': 0.00546802, 'low': 0.00484807, 'close': 0.00501708, 'volume': 27129021.85278372, 'market_cap': 227399190.84078938}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-20', 'time_high': '2021-01-20 23:59:02', 'time_low': '2021-01-20 11:29:02', 'open': 0.00502547, 'high': 0.00528443, 'low': 0.00471889, 'close': 0.00528443, 'volume': 16094131.50172342, 'market_cap': 239537368.89624628}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-21', 'time_high': '2021-01-21 00:00:02', 'time_low': '2021-01-21 22:39:02', 'open': 0.00530034, 'high': 0.00530034, 'low': 0.00439921, 'close': 0.00447253, 'volume': 10893748.59781285, 'market_cap': 202753052.22038928}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-22', 'time_high': '2021-01-22 15:33:02', 'time_low': '2021-01-22 01:20:02', 'open': 0.00448472, 'high': 0.00468857, 'low': 0.0040914, 'close': 0.00460003, 'volume': 10489434.46962965, 'market_cap': 208553916.01308072}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-23', 'time_high': '2021-01-23 08:44:02', 'time_low': '2021-01-23 13:13:02', 'open': 0.00459542, 'high': 0.00477716, 'low': 0.00446301, 'close': 0.00467311, 'volume': 11224231.71817367, 'market_cap': 211888242.30350366}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-24', 'time_high': '2021-01-24 11:30:02', 'time_low': '2021-01-24 20:24:02', 'open': 0.00467578, 'high': 0.00475294, 'low': 0.004528, 'close': 0.00464835, 'volume': 5792608.2887586, 'market_cap': 210783846.33542198}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-25', 'time_high': '2021-01-25 13:13:02', 'time_low': '2021-01-25 22:33:02', 'open': 0.00464833, 'high': 0.00473421, 'low': 0.0044894, 'close': 0.00451928, 'volume': 9583720.5892521, 'market_cap': 204949725.15625468}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-26', 'time_high': '2021-01-26 01:51:02', 'time_low': '2021-01-26 14:49:02', 'open': 0.00451924, 'high': 0.00453618, 'low': 0.00426458, 'close': 0.00444484, 'volume': 4419056.10408689, 'market_cap': 201594614.63927618}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-27', 'time_high': '2021-01-27 00:00:02', 'time_low': '2021-01-27 15:01:02', 'open': 0.00445289, 'high': 0.00445289, 'low': 0.00397324, 'close': 0.00415619, 'volume': 6542830.30372515, 'market_cap': 188520089.66676453}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-28', 'time_high': '2021-01-28 20:08:02', 'time_low': '2021-01-28 00:25:02', 'open': 0.00416748, 'high': 0.00606323, 'low': 0.00414373, 'close': 0.00563537, 'volume': 132858162.27, 'market_cap': 255637746.46}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-29', 'time_high': '2021-01-29 11:19:02', 'time_low': '2021-01-29 00:02:02', 'open': 0.00643371, 'high': 0.00931449, 'low': 0.00563441, 'close': 0.00736767, 'volume': 433054277.7, 'market_cap': 334253887.89}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-30', 'time_high': '2021-01-30 00:02:02', 'time_low': '2021-01-30 17:03:02', 'open': 0.0072898, 'high': 0.00770364, 'low': 0.00618122, 'close': 0.00650452, 'volume': 90962547.89, 'market_cap': 295124040.17}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-31', 'time_high': '2021-01-31 20:39:02', 'time_low': '2021-01-31 09:51:02', 'open': 0.00650393, 'high': 0.00800066, 'low': 0.00604458, 'close': 0.00735575, 'volume': 88422196.61, 'market_cap': 333780579.04}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-01', 'time_high': '2021-02-01 12:49:02', 'time_low': '2021-02-01 15:05:03', 'open': 0.00738839, 'high': 0.00793745, 'low': 0.00668323, 'close': 0.00725624, 'volume': 67777583.91, 'market_cap': 329297525.33}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-02', 'time_high': '2021-02-02 23:10:03', 'time_low': '2021-02-02 01:14:02', 'open': 0.00726298, 'high': 0.00878126, 'low': 0.00708135, 'close': 0.00869868, 'volume': 102939034.43, 'market_cap': 394796170.34}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-03', 'time_high': '2021-02-03 13:46:02', 'time_low': '2021-02-03 00:11:02', 'open': 0.00868699, 'high': 0.00970599, 'low': 0.00822052, 'close': 0.00871824, 'volume': 129459165.88, 'market_cap': 409469836.87}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-04', 'time_high': '2021-02-04 02:03:02', 'time_low': '2021-02-04 09:15:02', 'open': 0.0087039, 'high': 0.0093412, 'low': 0.00805164, 'close': 0.00863356, 'volume': 69661834.49, 'market_cap': 405528011.18}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-05', 'time_high': '2021-02-05 23:59:02', 'time_low': '2021-02-05 00:13:02', 'open': 0.00862008, 'high': 0.00920581, 'low': 0.00850972, 'close': 0.00920581, 'volume': 44739084.93, 'market_cap': 432444466.63}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-06', 'time_high': '2021-02-06 00:00:02', 'time_low': '2021-02-06 18:09:02', 'open': 0.00920749, 'high': 0.00920749, 'low': 0.00830547, 'close': 0.00843501, 'volume': 38056856.86, 'market_cap': 396274280.91}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-07', 'time_high': '2021-02-07 00:57:02', 'time_low': '2021-02-07 16:25:03', 'open': 0.00843559, 'high': 0.00850927, 'low': 0.00763537, 'close': 0.00825566, 'volume': 30112234.59, 'market_cap': 387885937.39}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-08', 'time_high': '2021-02-08 23:49:02', 'time_low': '2021-02-08 03:29:02', 'open': 0.00824473, 'high': 0.00900889, 'low': 0.00798648, 'close': 0.00897164, 'volume': 41653771.49, 'market_cap': 421566386.22}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-09', 'time_high': '2021-02-09 20:06:02', 'time_low': '2021-02-09 02:03:02', 'open': 0.00896347, 'high': 0.01068998, 'low': 0.00878872, 'close': 0.01004514, 'volume': 98518095.69, 'market_cap': 472049916.64}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-10', 'time_high': '2021-02-10 12:23:02', 'time_low': '2021-02-10 15:49:02', 'open': 0.01005294, 'high': 0.01155631, 'low': 0.00963757, 'close': 0.01028933, 'volume': 100529522.97, 'market_cap': 483572728.58}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-11', 'time_high': '2021-02-11 12:53:02', 'time_low': '2021-02-11 00:00:02', 'open': 0.01030123, 'high': 0.01157409, 'low': 0.01030123, 'close': 0.01127195, 'volume': 69265892.84, 'market_cap': 529791773.27}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-12', 'time_high': '2021-02-12 23:31:02', 'time_low': '2021-02-12 04:26:02', 'open': 0.01126447, 'high': 0.01303056, 'low': 0.01085961, 'close': 0.01294159, 'volume': 91377897.63, 'market_cap': 608320910.29}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-13', 'time_high': '2021-02-13 00:58:02', 'time_low': '2021-02-13 11:14:02', 'open': 0.01292815, 'high': 0.01410482, 'low': 0.01233828, 'close': 0.01355, 'volume': 103069058.55, 'market_cap': 636985625.54}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-14', 'time_high': '2021-02-14 00:16:02', 'time_low': '2021-02-14 15:31:02', 'open': 0.01358366, 'high': 0.01358745, 'low': 0.01206981, 'close': 0.01269108, 'volume': 50181035.73, 'market_cap': 596662107.74}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-15', 'time_high': '2021-02-15 00:57:02', 'time_low': '2021-02-15 04:56:02', 'open': 0.01269824, 'high': 0.01300819, 'low': 0.0109994, 'close': 0.01179054, 'volume': 46790169.03, 'market_cap': 554368032.21}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-16', 'time_high': '2021-02-16 06:59:02', 'time_low': '2021-02-16 21:33:02', 'open': 0.01181258, 'high': 0.0124778, 'low': 0.01094194, 'close': 0.01148984, 'volume': 42336677.4, 'market_cap': 540278486.42}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-17', 'time_high': '2021-02-17 20:50:03', 'time_low': '2021-02-17 06:08:02', 'open': 0.01149201, 'high': 0.01273719, 'low': 0.01093799, 'close': 0.01218224, 'volume': 41208330.39, 'market_cap': 572889374.66}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-18', 'time_high': '2021-02-18 23:55:03', 'time_low': '2021-02-18 00:05:02', 'open': 0.01219865, 'high': 0.01350368, 'low': 0.01219193, 'close': 0.01349445, 'volume': 51116557.35, 'market_cap': 634650213.7}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-19', 'time_high': '2021-02-19 00:00:02', 'time_low': '2021-02-19 05:51:02', 'open': 0.01353191, 'high': 0.01353191, 'low': 0.01258872, 'close': 0.0134444, 'volume': 42670187.88, 'market_cap': 632361265.36}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-20', 'time_high': '2021-02-20 14:46:02', 'time_low': '2021-02-20 22:45:03', 'open': 0.01343483, 'high': 0.01444443, 'low': 0.01265327, 'close': 0.01313037, 'volume': 71898301.58, 'market_cap': 617638171.24}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-21', 'time_high': '2021-02-21 20:07:02', 'time_low': '2021-02-21 00:13:02', 'open': 0.01311544, 'high': 0.01403751, 'low': 0.0128048, 'close': 0.01382275, 'volume': 40809819.81, 'market_cap': 650267426.14}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-22', 'time_high': '2021-02-22 00:01:02', 'time_low': '2021-02-22 14:19:02', 'open': 0.01369179, 'high': 0.01382897, 'low': 0.01031901, 'close': 0.01277762, 'volume': 76593558.61, 'market_cap': 601154411.16}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-23', 'time_high': '2021-02-23 00:00:02', 'time_low': '2021-02-23 09:12:02', 'open': 0.01274371, 'high': 0.01274371, 'low': 0.0084945, 'close': 0.01070895, 'volume': 73498263.07, 'market_cap': 503878345.24}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-24', 'time_high': '2021-02-24 12:41:02', 'time_low': '2021-02-24 00:28:02', 'open': 0.01071915, 'high': 0.01159029, 'low': 0.01009042, 'close': 0.01098872, 'volume': 89928007.94, 'market_cap': 517095417.26}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-25', 'time_high': '2021-02-25 14:12:02', 'time_low': '2021-02-25 23:59:02', 'open': 0.01101109, 'high': 0.01132061, 'low': 0.01024767, 'close': 0.01024767, 'volume': 30597677.3, 'market_cap': 482267045.03}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-26', 'time_high': '2021-02-26 00:16:02', 'time_low': '2021-02-26 07:48:02', 'open': 0.01028795, 'high': 0.01031502, 'low': 0.0091977, 'close': 0.00988359, 'volume': 28523324.26, 'market_cap': 465176376.16}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-27', 'time_high': '2021-02-27 14:05:03', 'time_low': '2021-02-27 00:07:02', 'open': 0.00985843, 'high': 0.01045908, 'low': 0.00980043, 'close': 0.01010251, 'volume': 21128367.81, 'market_cap': 475520455.25}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-02-28', 'time_high': '2021-02-28 00:31:02', 'time_low': '2021-02-28 15:52:02', 'open': 0.01010614, 'high': 0.0103147, 'low': 0.00880978, 'close': 0.00970695, 'volume': 43004487.54, 'market_cap': 456945520.4}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-03-01', 'time_high': '2021-03-01 23:44:02', 'time_low': '2021-03-01 00:08:02', 'open': 0.00970748, 'high': 0.01032642, 'low': 0.00955266, 'close': 0.01025456, 'volume': 20787224.06, 'market_cap': 482765288.57}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-03-02', 'time_high': '2021-03-02 00:05:02', 'time_low': '2021-03-02 17:15:03', 'open': 0.0103277, 'high': 0.01038199, 'low': 0.00978913, 'close': 0.01024047, 'volume': 16118306.39, 'market_cap': 482151890.74}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-03-03', 'time_high': '2021-03-03 13:13:02', 'time_low': '2021-03-03 01:12:02', 'open': 0.01024312, 'high': 0.01103489, 'low': 0.01012856, 'close': 0.01080134, 'volume': 30620029.61, 'market_cap': 508608129.82}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-03-04', 'time_high': '2021-03-04 02:10:02', 'time_low': '2021-03-04 20:16:02', 'open': 0.01079682, 'high': 0.01112516, 'low': 0.01014529, 'close': 0.0104524, 'volume': 17679312.01, 'market_cap': 492220955.27}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-03-05', 'time_high': '2021-03-05 21:06:02', 'time_low': '2021-03-05 01:36:02', 'open': 0.01045929, 'high': 0.01082262, 'low': 0.00991989, 'close': 0.01069651, 'volume': 22127464.05, 'market_cap': 503758503.66}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-03-06', 'time_high': '2021-03-06 09:23:02', 'time_low': '2021-03-06 13:44:02', 'open': 0.01069566, 'high': 0.0109715, 'low': 0.01022941, 'close': 0.01079406, 'volume': 26598832.06, 'market_cap': 509822226.12}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-03-07', 'time_high': '2021-03-07 23:55:03', 'time_low': '2021-03-07 06:19:02', 'open': 0.01076344, 'high': 0.01099853, 'low': 0.01061418, 'close': 0.01094701, 'volume': 13722089.18, 'market_cap': 517094646.87}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-03-08', 'time_high': '2021-03-08 06:11:02', 'time_low': '2021-03-08 02:49:02', 'open': 0.01095134, 'high': 0.01146905, 'low': 0.01083546, 'close': 0.01137919, 'volume': 33457093.23, 'market_cap': 537559557.77}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-03-09', 'time_high': '2021-03-09 23:59:02', 'time_low': '2021-03-09 00:56:02', 'open': 0.0113764, 'high': 0.01211896, 'low': 0.01112443, 'close': 0.01211896, 'volume': 26738879.8, 'market_cap': 572555737.74}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-03-10', 'time_high': '2021-03-10 08:37:02', 'time_low': '2021-03-10 02:11:02', 'open': 0.01212045, 'high': 0.01247818, 'low': 0.01122139, 'close': 0.01219002, 'volume': 52117503.98, 'market_cap': 575970173.84}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-03-11', 'time_high': '2021-03-11 00:01:02', 'time_low': '2021-03-11 10:08:02', 'open': 0.01214506, 'high': 0.01215204, 'low': 0.01136348, 'close': 0.01193019, 'volume': 22355205.88, 'market_cap': 563739853.75}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-03-12', 'time_high': '2021-03-12 10:13:02', 'time_low': '2021-03-12 13:40:03', 'open': 0.01192014, 'high': 0.01225944, 'low': 0.01134605, 'close': 0.01169051, 'volume': 25146185.59, 'market_cap': 552462632.99}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-03-13', 'time_high': '2021-03-13 22:15:03', 'time_low': '2021-03-13 01:49:02', 'open': 0.01169275, 'high': 0.01362575, 'low': 0.01131666, 'close': 0.01348463, 'volume': 78583555.04, 'market_cap': 637308032.41}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-03-14', 'time_high': '2021-03-14 22:25:03', 'time_low': '2021-03-14 11:29:02', 'open': 0.01356974, 'high': 0.01496201, 'low': 0.01323334, 'close': 0.0141716, 'volume': 169186774.39, 'market_cap': 669836973.49}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-03-15', 'time_high': '2021-03-15 23:37:02', 'time_low': '2021-03-15 09:46:04', 'open': 0.01415975, 'high': 0.01966725, 'low': 0.01283061, 'close': 0.01916945, 'volume': 475963634.68, 'market_cap': 906153782.72}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-03-16', 'time_high': '2021-03-16 06:01:02', 'time_low': '2021-03-16 17:41:02', 'open': 0.01908801, 'high': 0.02114783, 'low': 0.0171123, 'close': 0.01830912, 'volume': 479634271.15, 'market_cap': 865554218.17}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-03-17', 'time_high': '2021-03-17 23:59:02', 'time_low': '2021-03-17 09:50:03', 'open': 0.01837351, 'high': 0.02090933, 'low': 0.01730067, 'close': 0.02090933, 'volume': 274582727.37, 'market_cap': 988580401.59}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-03-18', 'time_high': '2021-03-18 23:46:05', 'time_low': '2021-03-18 14:08:02', 'open': 0.02113772, 'high': 0.02321455, 'low': 0.0191419, 'close': 0.02291775, 'volume': 215547822.29, 'market_cap': 1083641950.93}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-03-19', 'time_high': '2021-03-19 23:51:06', 'time_low': '2021-03-19 00:21:02', 'open': 0.02288306, 'high': 0.02508827, 'low': 0.02132868, 'close': 0.0248976, 'volume': 270754817.97, 'market_cap': 1177377328.23}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-03-20', 'time_high': '2021-03-20 13:37:02', 'time_low': '2021-03-20 23:53:02', 'open': 0.02497405, 'high': 0.02984846, 'low': 0.02303181, 'close': 0.02311534, 'volume': 477495923.7, 'market_cap': 1093196975.36}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-03-21', 'time_high': '2021-03-21 00:35:02', 'time_low': '2021-03-21 12:31:02', 'open': 0.02316309, 'high': 0.02574569, 'low': 0.02241686, 'close': 0.02518539, 'volume': 225277218.97, 'market_cap': 1191194210.16}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-03-22', 'time_high': '2021-03-22 03:39:02', 'time_low': '2021-03-22 20:53:02', 'open': 0.02514634, 'high': 0.0261852, 'low': 0.02137068, 'close': 0.02193036, 'volume': 212252042.49, 'market_cap': 1037319126.36}
