{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-10', 'time_high': '2018-08-10 22:49:26', 'time_low': '2018-08-10 23:44:30', 'open': 0.287844, 'high': 0.331816, 'low': 0.252193, 'close': 0.252197, 'volume': 30950.9, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-29', 'time_high': '2021-01-29 11:54:03', 'time_low': '2021-01-29 23:48:03', 'open': 30.19728537, 'high': 35.85845767, 'low': 26.50424398, 'close': 27.20744721, 'volume': 14950991.01, 'market_cap': 328468381.78}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-30', 'time_high': '2021-01-30 19:14:03', 'time_low': '2021-01-30 16:42:03', 'open': 27.20702747, 'high': 32.58602307, 'low': 26.87035698, 'close': 30.64593936, 'volume': 9448707.74, 'market_cap': 369980396.64}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-31', 'time_high': '2021-01-31 05:59:03', 'time_low': '2021-01-31 07:58:03', 'open': 30.73651949, 'high': 35.91271349, 'low': 28.86242891, 'close': 30.67151188, 'volume': 9363864.07, 'market_cap': 370289126.98}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-01', 'time_high': '2021-02-01 20:07:03', 'time_low': '2021-02-01 00:46:03', 'open': 30.67781457, 'high': 37.92120888, 'low': 29.38864174, 'close': 34.44510782, 'volume': 10417864.64, 'market_cap': 415846762.09}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-02', 'time_high': '2021-02-02 22:01:03', 'time_low': '2021-02-02 04:48:03', 'open': 34.40331307, 'high': 39.81592647, 'low': 32.87911771, 'close': 37.8100976, 'volume': 10416714.05, 'market_cap': 456471402.11}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-03', 'time_high': '2021-02-03 04:17:03', 'time_low': '2021-02-03 08:18:03', 'open': 37.82099754, 'high': 39.95086434, 'low': 36.14157317, 'close': 37.18748229, 'volume': 10105320.57, 'market_cap': 448954730.55}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-04', 'time_high': '2021-02-04 08:28:03', 'time_low': '2021-02-04 16:02:03', 'open': 37.32424377, 'high': 38.5977816, 'low': 34.73821542, 'close': 35.02144233, 'volume': 9254143.41, 'market_cap': 422804697.66}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-05', 'time_high': '2021-02-05 17:29:03', 'time_low': '2021-02-05 03:43:03', 'open': 35.01731788, 'high': 37.44696275, 'low': 34.50466515, 'close': 35.08089963, 'volume': 8317004.11, 'market_cap': 423522510.05}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-06', 'time_high': '2021-02-06 22:30:03', 'time_low': '2021-02-06 07:13:03', 'open': 35.08562827, 'high': 39.22101449, 'low': 32.38558635, 'close': 38.35863177, 'volume': 10433337.35, 'market_cap': 463093711.45}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-07', 'time_high': '2021-02-07 00:26:03', 'time_low': '2021-02-07 16:31:03', 'open': 38.34065455, 'high': 39.08636173, 'low': 35.61430356, 'close': 37.62258, 'volume': 9166608.15, 'market_cap': 454207551.2}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-08', 'time_high': '2021-02-08 20:51:03', 'time_low': '2021-02-08 06:10:03', 'open': 37.63108548, 'high': 40.61050731, 'low': 35.8509118, 'close': 39.98802856, 'volume': 10812705.0, 'market_cap': 482764991.97}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-09', 'time_high': '2021-02-09 08:18:03', 'time_low': '2021-02-09 13:10:03', 'open': 39.99997281, 'high': 42.4656072, 'low': 39.00375491, 'close': 40.12821402, 'volume': 10235872.51, 'market_cap': 484457414.29}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-10', 'time_high': '2021-02-10 13:36:03', 'time_low': '2021-02-10 16:35:03', 'open': 40.13021077, 'high': 43.1182957, 'low': 39.96309732, 'close': 41.91221876, 'volume': 10544199.65, 'market_cap': 505995236.09}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-11', 'time_high': '2021-02-11 13:25:03', 'time_low': '2021-02-11 00:54:03', 'open': 41.90580478, 'high': 45.02442103, 'low': 41.40043603, 'close': 44.01440436, 'volume': 10594666.49, 'market_cap': 531374372.12}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-12', 'time_high': '2021-02-12 03:03:03', 'time_low': '2021-02-12 09:58:03', 'open': 44.02870448, 'high': 45.5294753, 'low': 41.96116517, 'close': 43.17633391, 'volume': 12202967.62, 'market_cap': 521256567.08}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-13', 'time_high': '2021-02-13 01:48:03', 'time_low': '2021-02-13 18:42:03', 'open': 43.15490321, 'high': 44.15661742, 'low': 41.26773117, 'close': 43.09154597, 'volume': 10276897.3, 'market_cap': 520232944.56}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-14', 'time_high': '2021-02-14 00:00:03', 'time_low': '2021-02-14 19:56:03', 'open': 43.09305256, 'high': 43.09305256, 'low': 38.41366069, 'close': 40.60824363, 'volume': 11073840.86, 'market_cap': 490252686.01}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-15', 'time_high': '2021-02-15 00:26:03', 'time_low': '2021-02-15 04:44:03', 'open': 40.55269702, 'high': 40.78996921, 'low': 37.87015529, 'close': 39.28570687, 'volume': 9038963.57, 'market_cap': 474286046.23}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-16', 'time_high': '2021-02-16 14:09:03', 'time_low': '2021-02-16 00:38:03', 'open': 39.2797292, 'high': 42.02918022, 'low': 38.5997359, 'close': 41.0723995, 'volume': 11507324.5, 'market_cap': 495856318.14}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-17', 'time_high': '2021-02-17 11:39:03', 'time_low': '2021-02-17 16:42:03', 'open': 41.07318168, 'high': 43.29619213, 'low': 40.71869818, 'close': 43.17412848, 'volume': 11094011.72, 'market_cap': 521229941.49}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-18', 'time_high': '2021-02-18 17:00:03', 'time_low': '2021-02-18 09:11:03', 'open': 43.17444551, 'high': 48.04795027, 'low': 42.6320329, 'close': 44.01394045, 'volume': 14861942.73, 'market_cap': 531368771.41}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-19', 'time_high': '2021-02-19 00:42:03', 'time_low': '2021-02-19 18:18:03', 'open': 44.01955772, 'high': 45.59428264, 'low': 42.02501247, 'close': 43.57149003, 'volume': 11481026.41, 'market_cap': 526027183.45}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-20', 'time_high': '2021-02-20 03:16:03', 'time_low': '2021-02-20 23:59:03', 'open': 43.58556943, 'high': 46.22557739, 'low': 40.12577178, 'close': 40.12577178, 'volume': 12976249.46, 'market_cap': 484427929.75}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-21', 'time_high': '2021-02-21 18:54:03', 'time_low': '2021-02-21 00:00:03', 'open': 40.10115949, 'high': 42.78554083, 'low': 40.10115949, 'close': 42.21375474, 'volume': 10448530.19, 'market_cap': 509635600.95}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-22', 'time_high': '2021-02-22 05:33:03', 'time_low': '2021-02-22 14:21:03', 'open': 42.20913681, 'high': 42.62948607, 'low': 34.03556323, 'close': 38.33921282, 'volume': 12916682.3, 'market_cap': 462859271.46}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-23', 'time_high': '2021-02-23 00:55:03', 'time_low': '2021-02-23 09:21:03', 'open': 38.33864742, 'high': 39.1672193, 'low': 32.23962881, 'close': 35.7768827, 'volume': 12186941.15, 'market_cap': 431924931.35}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-24', 'time_high': '2021-02-24 04:11:03', 'time_low': '2021-02-24 23:18:06', 'open': 35.85461139, 'high': 38.06587514, 'low': 34.05886238, 'close': 35.35478204, 'volume': 9111974.94, 'market_cap': 426829020.57}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-25', 'time_high': '2021-02-25 13:18:03', 'time_low': '2021-02-25 22:13:03', 'open': 35.37606744, 'high': 37.74789839, 'low': 33.84116007, 'close': 34.41035085, 'volume': 8990197.88, 'market_cap': 415427150.35}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-26', 'time_high': '2021-02-26 17:49:03', 'time_low': '2021-02-26 07:45:03', 'open': 34.35593528, 'high': 34.73866409, 'low': 31.32780944, 'close': 32.81281379, 'volume': 9531534.27, 'market_cap': 396140503.89}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-27', 'time_high': '2021-02-27 11:42:03', 'time_low': '2021-02-27 00:03:03', 'open': 32.85039454, 'high': 35.38424261, 'low': 32.84622839, 'close': 34.62807073, 'volume': 7300306.39, 'market_cap': 418055625.42}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-02-28', 'time_high': '2021-02-28 00:29:03', 'time_low': '2021-02-28 14:33:03', 'open': 34.58610528, 'high': 34.85149804, 'low': 31.25088622, 'close': 33.25630417, 'volume': 7487757.29, 'market_cap': 401494647.08}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-01', 'time_high': '2021-03-01 11:22:03', 'time_low': '2021-03-01 14:10:03', 'open': 33.28086885, 'high': 34.95869109, 'low': 32.60774877, 'close': 34.57638715, 'volume': 8616269.02, 'market_cap': 417431663.06}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-02', 'time_high': '2021-03-02 02:18:03', 'time_low': '2021-03-02 21:30:04', 'open': 34.57602041, 'high': 36.12905963, 'low': 31.29813957, 'close': 32.21570926, 'volume': 8212387.51, 'market_cap': 388931817.42}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-03', 'time_high': '2021-03-03 17:14:03', 'time_low': '2021-03-03 00:11:03', 'open': 32.21178662, 'high': 34.4352731, 'low': 32.14249097, 'close': 33.68710016, 'volume': 6669378.72, 'market_cap': 406695534.21}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-04', 'time_high': '2021-03-04 02:22:03', 'time_low': '2021-03-04 21:59:03', 'open': 33.63583858, 'high': 34.80636022, 'low': 30.32811626, 'close': 31.22611953, 'volume': 8040369.85, 'market_cap': 376984759.81}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-05', 'time_high': '2021-03-05 22:14:03', 'time_low': '2021-03-05 01:19:03', 'open': 31.22256892, 'high': 33.11012958, 'low': 29.04805759, 'close': 32.4362509, 'volume': 7398204.11, 'market_cap': 391594358.77}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-06', 'time_high': '2021-03-06 21:09:03', 'time_low': '2021-03-06 15:22:03', 'open': 32.43585271, 'high': 33.71325, 'low': 31.72818793, 'close': 32.54041218, 'volume': 6431900.26, 'market_cap': 392851870.61}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-07', 'time_high': '2021-03-07 23:57:03', 'time_low': '2021-03-07 02:11:03', 'open': 32.53823762, 'high': 36.42084103, 'low': 32.19256061, 'close': 36.29239366, 'volume': 8305700.26, 'market_cap': 438148560.09}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-08', 'time_high': '2021-03-08 15:29:03', 'time_low': '2021-03-08 08:22:03', 'open': 36.29811329, 'high': 44.30244696, 'low': 35.06150357, 'close': 43.28906245, 'volume': 9964514.38, 'market_cap': 522617509.25}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-09', 'time_high': '2021-03-09 02:25:03', 'time_low': '2021-03-09 00:26:03', 'open': 43.28484426, 'high': 47.5690873, 'low': 42.77381738, 'close': 43.55919264, 'volume': 11293659.18, 'market_cap': 525878720.29}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-10', 'time_high': '2021-03-10 00:48:03', 'time_low': '2021-03-10 21:22:03', 'open': 43.57322624, 'high': 44.00677631, 'low': 40.66424233, 'close': 41.21019648, 'volume': 7670883.18, 'market_cap': 497519905.06}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-11', 'time_high': '2021-03-11 03:11:03', 'time_low': '2021-03-11 11:26:03', 'open': 41.18902657, 'high': 42.24304198, 'low': 37.42608697, 'close': 40.12771253, 'volume': 11562778.31, 'market_cap': 484451359.97}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-12', 'time_high': '2021-03-12 00:06:03', 'time_low': '2021-03-12 20:31:03', 'open': 40.09861583, 'high': 40.51260408, 'low': 34.16775019, 'close': 36.34854033, 'volume': 9470427.84, 'market_cap': 438826404.14}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-13', 'time_high': '2021-03-13 23:49:03', 'time_low': '2021-03-13 06:35:03', 'open': 36.33955227, 'high': 37.47466498, 'low': 34.65671643, 'close': 37.20203579, 'volume': 9679881.66, 'market_cap': 449130431.22}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-14', 'time_high': '2021-03-14 23:08:03', 'time_low': '2021-03-14 15:28:03', 'open': 37.19524264, 'high': 38.33704836, 'low': 35.47071654, 'close': 37.74892268, 'volume': 8031903.64, 'market_cap': 455732853.29}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-15', 'time_high': '2021-03-15 00:31:03', 'time_low': '2021-03-15 10:34:03', 'open': 37.84820644, 'high': 38.60748128, 'low': 35.46266461, 'close': 36.87264935, 'volume': 8992458.53, 'market_cap': 445153834.96}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-16', 'time_high': '2021-03-16 23:59:03', 'time_low': '2021-03-16 06:28:03', 'open': 36.87445386, 'high': 41.61977761, 'low': 35.26745849, 'close': 41.61977761, 'volume': 11415112.9, 'market_cap': 502464670.67}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-17', 'time_high': '2021-03-17 22:41:03', 'time_low': '2021-03-17 10:31:03', 'open': 41.62203916, 'high': 45.19087007, 'low': 39.66319707, 'close': 44.95053733, 'volume': 11607098.57, 'market_cap': 542676060.11}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-18', 'time_high': '2021-03-18 18:11:03', 'time_low': '2021-03-18 01:48:03', 'open': 44.96524933, 'high': 46.07201989, 'low': 42.41093983, 'close': 44.82876358, 'volume': 7841239.72, 'market_cap': 541205917.53}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-19', 'time_high': '2021-03-19 21:58:03', 'time_low': '2021-03-19 00:29:03', 'open': 44.83027349, 'high': 48.2841163, 'low': 43.81482368, 'close': 47.35281512, 'volume': 7942648.26, 'market_cap': 571678130.45}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-20', 'time_high': '2021-03-20 02:25:03', 'time_low': '2021-03-20 18:49:03', 'open': 47.4072481, 'high': 48.10863655, 'low': 43.20045008, 'close': 44.57996786, 'volume': 8537541.75, 'market_cap': 538202272.07}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-21', 'time_high': '2021-03-21 23:05:04', 'time_low': '2021-03-21 12:33:03', 'open': 44.56636146, 'high': 45.32442634, 'low': 43.41402647, 'close': 44.50750091, 'volume': 7840048.64, 'market_cap': 537327397.58}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-22', 'time_high': '2021-03-22 04:54:03', 'time_low': '2021-03-22 22:11:03', 'open': 44.54351209, 'high': 46.25480682, 'low': 41.85664647, 'close': 42.65004209, 'volume': 8235053.85, 'market_cap': 514902783.86}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-23', 'time_high': '2021-03-23 23:06:03', 'time_low': '2021-03-23 07:00:03', 'open': 42.64250369, 'high': 44.16564018, 'low': 40.70473311, 'close': 42.64464781, 'volume': 8162560.1, 'market_cap': 514837660.07}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-24', 'time_high': '2021-03-24 03:40:03', 'time_low': '2021-03-24 22:30:04', 'open': 42.62343257, 'high': 45.71842542, 'low': 38.84524837, 'close': 39.45417129, 'volume': 9414843.56, 'market_cap': 476319872.98}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-25', 'time_high': '2021-03-25 07:35:03', 'time_low': '2021-03-25 14:55:04', 'open': 39.43194572, 'high': 40.94082965, 'low': 36.81035842, 'close': 39.33999974, 'volume': 8430817.2, 'market_cap': 474941509.78}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-26', 'time_high': '2021-03-26 10:50:03', 'time_low': '2021-03-26 02:27:03', 'open': 39.33405944, 'high': 41.45355735, 'low': 39.3199591, 'close': 41.42743421, 'volume': 7564818.39, 'market_cap': 500142559.25}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-27', 'time_high': '2021-03-27 03:22:03', 'time_low': '2021-03-27 15:07:03', 'open': 41.40777761, 'high': 42.59711171, 'low': 38.71814208, 'close': 39.5223101, 'volume': 8013176.05, 'market_cap': 477142495.01}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-28', 'time_high': '2021-03-28 08:11:03', 'time_low': '2021-03-28 14:23:03', 'open': 39.51986829, 'high': 40.20290647, 'low': 39.10483812, 'close': 39.75281784, 'volume': 6135095.12, 'market_cap': 479925354.55}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-29', 'time_high': '2021-03-29 11:33:03', 'time_low': '2021-03-29 04:51:03', 'open': 39.75437092, 'high': 49.78845469, 'low': 38.75466938, 'close': 43.28963825, 'volume': 14803775.8, 'market_cap': 522624460.75}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-30', 'time_high': '2021-03-30 01:36:03', 'time_low': '2021-03-30 19:20:04', 'open': 43.87225309, 'high': 49.09600712, 'low': 39.89644538, 'close': 41.19349453, 'volume': 8929769.0, 'market_cap': 497318266.71}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-03-31', 'time_high': '2021-03-31 00:52:03', 'time_low': '2021-03-31 03:02:03', 'open': 41.19204505, 'high': 43.34115567, 'low': 38.90365877, 'close': 41.10905027, 'volume': 7831309.95, 'market_cap': 496298793.34}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-04-01', 'time_high': '2021-04-01 06:15:03', 'time_low': '2021-04-01 15:37:03', 'open': 41.08046447, 'high': 41.6897722, 'low': 39.45101208, 'close': 40.43069286, 'volume': 6616294.57, 'market_cap': 488109162.08}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-04-02', 'time_high': '2021-04-02 23:55:04', 'time_low': '2021-04-02 00:32:03', 'open': 40.49911017, 'high': 42.38983344, 'low': 40.02922529, 'close': 42.06349486, 'volume': 6761668.49, 'market_cap': 507821552.79}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-04-03', 'time_high': '2021-04-03 00:30:03', 'time_low': '2021-04-03 21:22:03', 'open': 42.04116133, 'high': 42.49930186, 'low': 39.67795917, 'close': 40.19768187, 'volume': 7587619.84, 'market_cap': 485296081.41}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-04-04', 'time_high': '2021-04-04 04:07:03', 'time_low': '2021-04-04 19:46:03', 'open': 40.15767742, 'high': 41.04809627, 'low': 39.68620515, 'close': 40.18839279, 'volume': 5666251.07, 'market_cap': 485183936.8}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-04-05', 'time_high': '2021-04-05 01:46:03', 'time_low': '2021-04-05 14:20:03', 'open': 40.18011802, 'high': 40.33264215, 'low': 38.27870286, 'close': 39.01522557, 'volume': 7360897.95, 'market_cap': 471020596.29}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-04-06', 'time_high': '2021-04-06 01:51:03', 'time_low': '2021-04-06 14:08:03', 'open': 39.04986577, 'high': 39.78285877, 'low': 37.59883015, 'close': 38.3517431, 'volume': 8068661.5, 'market_cap': 463010546.31}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-04-07', 'time_high': '2021-04-07 06:51:03', 'time_low': '2021-04-07 11:55:03', 'open': 38.34667159, 'high': 38.79982106, 'low': 36.21889725, 'close': 37.36795595, 'volume': 7067303.5, 'market_cap': 451133541.78}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-04-08', 'time_high': '2021-04-08 23:48:03', 'time_low': '2021-04-08 00:08:03', 'open': 37.30440893, 'high': 41.20747058, 'low': 37.21697811, 'close': 41.05070752, 'volume': 6492141.81, 'market_cap': 495594436.62}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-04-09', 'time_high': '2021-04-09 00:34:03', 'time_low': '2021-04-09 21:04:03', 'open': 41.05100909, 'high': 43.03790341, 'low': 38.83296344, 'close': 40.10468456, 'volume': 6681538.81, 'market_cap': 484173349.21}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-04-10', 'time_high': '2021-04-10 06:37:03', 'time_low': '2021-04-10 16:29:03', 'open': 40.10391779, 'high': 41.02710736, 'low': 38.74436048, 'close': 39.69039279, 'volume': 7084556.79, 'market_cap': 479171713.22}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-04-11', 'time_high': '2021-04-11 04:02:03', 'time_low': '2021-04-11 20:14:03', 'open': 39.69623305, 'high': 40.25550621, 'low': 38.18769522, 'close': 38.86545216, 'volume': 5936726.83, 'market_cap': 469212421.14}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-04-12', 'time_high': '2021-04-12 07:21:03', 'time_low': '2021-04-12 10:43:03', 'open': 38.9116887, 'high': 39.2503068, 'low': 37.76666368, 'close': 37.95375183, 'volume': 6314180.41, 'market_cap': 458205701.94}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-04-13', 'time_high': '2021-04-13 19:31:04', 'time_low': '2021-04-13 05:40:03', 'open': 37.94545885, 'high': 44.6182949, 'low': 37.77876333, 'close': 43.34962636, 'volume': 11978721.65, 'market_cap': 523348681.48}
