{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-01-25', 'time_high': '2018-01-25 23:09:28', 'time_low': '2018-01-25 23:44:27', 'open': 0.1368220001, 'high': 0.1368220001, 'low': 0.1355729997, 'close': 0.1360390037, 'volume': 4921770.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-24', 'time_high': '2020-11-24 09:07:05', 'time_low': '2020-11-24 12:55:06', 'open': 0.02432103, 'high': 0.02573727, 'low': 0.02315885, 'close': 0.0252912, 'volume': 60183324.27244186, 'market_cap': 269991364.777461}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-25', 'time_high': '2020-11-25 12:28:04', 'time_low': '2020-11-25 00:23:05', 'open': 0.02527897, 'high': 0.03603769, 'low': 0.02496124, 'close': 0.02893494, 'volume': 230555078.98503506, 'market_cap': 308981108.69675714}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-26', 'time_high': '2020-11-26 01:47:04', 'time_low': '2020-11-26 08:52:05', 'open': 0.02885208, 'high': 0.03212752, 'low': 0.02277349, 'close': 0.02579663, 'volume': 137775983.82059875, 'market_cap': 275572391.1118685}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-27', 'time_high': '2020-11-27 01:45:05', 'time_low': '2020-11-27 16:02:04', 'open': 0.02584856, 'high': 0.02677339, 'low': 0.02311486, 'close': 0.02457986, 'volume': 41182151.35205731, 'market_cap': 262668629.86862296}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-28', 'time_high': '2020-11-28 16:34:04', 'time_low': '2020-11-28 09:03:04', 'open': 0.02461664, 'high': 0.02833018, 'low': 0.02412321, 'close': 0.02667131, 'volume': 55222777.3616967, 'market_cap': 285127579.7072291}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-29', 'time_high': '2020-11-29 08:05:05', 'time_low': '2020-11-29 00:27:04', 'open': 0.026671, 'high': 0.03055359, 'low': 0.02637894, 'close': 0.02918394, 'volume': 62123138.17443301, 'market_cap': 312100929.56768733}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-30', 'time_high': '2020-11-30 01:15:04', 'time_low': '2020-11-30 09:41:04', 'open': 0.02920497, 'high': 0.03080862, 'low': 0.02783501, 'close': 0.02919669, 'volume': 61174630.30995524, 'market_cap': 312349459.5472709}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-01', 'time_high': '2020-12-01 08:14:04', 'time_low': '2020-12-01 13:02:04', 'open': 0.0292351, 'high': 0.03116919, 'low': 0.02688285, 'close': 0.02797605, 'volume': 50629902.46251651, 'market_cap': 299398041.2816765}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-02', 'time_high': '2020-12-02 14:20:06', 'time_low': '2020-12-02 00:07:04', 'open': 0.02797488, 'high': 0.03298124, 'low': 0.02769978, 'close': 0.03110172, 'volume': 60749518.5037293, 'market_cap': 332967485.01061285}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-03', 'time_high': '2020-12-03 11:30:06', 'time_low': '2020-12-03 01:47:05', 'open': 0.03113937, 'high': 0.03380807, 'low': 0.03067645, 'close': 0.0335195, 'volume': 52706165.76575849, 'market_cap': 358980171.458031}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-04', 'time_high': '2020-12-04 00:48:05', 'time_low': '2020-12-04 23:01:05', 'open': 0.03351689, 'high': 0.03466728, 'low': 0.0290981, 'close': 0.02961903, 'volume': 51719402.64280836, 'market_cap': 317320241.8851216}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-05', 'time_high': '2020-12-05 16:07:05', 'time_low': '2020-12-05 00:09:04', 'open': 0.02960166, 'high': 0.03446074, 'low': 0.02915019, 'close': 0.03397845, 'volume': 50535228.10504899, 'market_cap': 364153745.42219067}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-06', 'time_high': '2020-12-06 02:37:05', 'time_low': '2020-12-06 12:55:06', 'open': 0.03397837, 'high': 0.03569509, 'low': 0.03354387, 'close': 0.03538677, 'volume': 56652516.01584665, 'market_cap': 379382327.95681244}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-07', 'time_high': '2020-12-07 16:52:05', 'time_low': '2020-12-07 11:59:05', 'open': 0.03536803, 'high': 0.03630316, 'low': 0.03360081, 'close': 0.03547774, 'volume': 52210845.29365022, 'market_cap': 380484276.2134558}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-08', 'time_high': '2020-12-08 00:00:05', 'time_low': '2020-12-08 23:17:05', 'open': 0.03548188, 'high': 0.03548188, 'low': 0.03095453, 'close': 0.03130286, 'volume': 59669292.48781136, 'market_cap': 335829924.2652084}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-09', 'time_high': '2020-12-09 14:43:04', 'time_low': '2020-12-09 08:35:05', 'open': 0.03128096, 'high': 0.03240223, 'low': 0.02867962, 'close': 0.0310994, 'volume': 51450305.27503585, 'market_cap': 333766102.28475475}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-10', 'time_high': '2020-12-10 19:58:04', 'time_low': '2020-12-10 06:31:04', 'open': 0.03107997, 'high': 0.0334708, 'low': 0.02959683, 'close': 0.03268083, 'volume': 45367180.9888606, 'market_cap': 350855053.98829687}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-11', 'time_high': '2020-12-11 00:02:04', 'time_low': '2020-12-11 23:58:04', 'open': 0.03266786, 'high': 0.03278572, 'low': 0.0296148, 'close': 0.02962667, 'volume': 47196278.29598815, 'market_cap': 318179938.4750542}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-12', 'time_high': '2020-12-12 22:43:04', 'time_low': '2020-12-12 00:00:05', 'open': 0.02954464, 'high': 0.0330647, 'low': 0.02954464, 'close': 0.0326814, 'volume': 35694370.48664842, 'market_cap': 351104202.61066955}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-13', 'time_high': '2020-12-13 13:01:04', 'time_low': '2020-12-13 22:34:04', 'open': 0.03265666, 'high': 0.03387835, 'low': 0.03232573, 'close': 0.03261627, 'volume': 32999341.17345727, 'market_cap': 350529623.7389302}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-14', 'time_high': '2020-12-14 23:36:04', 'time_low': '2020-12-14 12:22:04', 'open': 0.03270501, 'high': 0.03308472, 'low': 0.03158826, 'close': 0.03290888, 'volume': 28566837.53482831, 'market_cap': 353800696.62800294}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-15', 'time_high': '2020-12-15 20:20:06', 'time_low': '2020-12-15 05:28:04', 'open': 0.03290912, 'high': 0.03565875, 'low': 0.03241445, 'close': 0.03502926, 'volume': 49456236.25552812, 'market_cap': 376722799.59312725}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-16', 'time_high': '2020-12-16 15:40:06', 'time_low': '2020-12-16 01:47:04', 'open': 0.03501468, 'high': 0.03955023, 'low': 0.03426691, 'close': 0.03904669, 'volume': 124111014.23177776, 'market_cap': 420075769.3790318}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-17', 'time_high': '2020-12-17 12:01:05', 'time_low': '2020-12-17 03:33:05', 'open': 0.03904475, 'high': 0.04002224, 'low': 0.03671375, 'close': 0.03776497, 'volume': 98677742.95834808, 'market_cap': 406425758.5817617}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-18', 'time_high': '2020-12-18 21:05:06', 'time_low': '2020-12-18 00:56:05', 'open': 0.03779696, 'high': 0.04473313, 'low': 0.03678824, 'close': 0.04377508, 'volume': 132827761.46609768, 'market_cap': 471263540.99562395}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-19', 'time_high': '2020-12-19 13:04:04', 'time_low': '2020-12-19 00:03:04', 'open': 0.04378043, 'high': 0.05411219, 'low': 0.04374775, 'close': 0.04991216, 'volume': 306702847.6907908, 'market_cap': 537521553.9409866}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-20', 'time_high': '2020-12-20 00:16:04', 'time_low': '2020-12-20 13:23:04', 'open': 0.04999275, 'high': 0.05310139, 'low': 0.04459269, 'close': 0.04623743, 'volume': 177910986.3761722, 'market_cap': 498121764.3860806}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-21', 'time_high': '2020-12-21 04:56:04', 'time_low': '2020-12-21 00:07:04', 'open': 0.04623441, 'high': 0.05390444, 'low': 0.04559955, 'close': 0.04972972, 'volume': 242828519.33032048, 'market_cap': 535876193.485326}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-22', 'time_high': '2020-12-22 16:29:04', 'time_low': '2020-12-22 08:27:04', 'open': 0.04954827, 'high': 0.05295076, 'low': 0.04501418, 'close': 0.05152308, 'volume': 218710845.49069682, 'market_cap': 555328036.484528}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-23', 'time_high': '2020-12-23 20:38:04', 'time_low': '2020-12-23 00:08:04', 'open': 0.05141445, 'high': 0.0650705, 'low': 0.05101983, 'close': 0.05742151, 'volume': 554642560.5430692, 'market_cap': 619026692.8423693}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-24', 'time_high': '2020-12-24 22:11:04', 'time_low': '2020-12-24 07:05:05', 'open': 0.05752471, 'high': 0.06204392, 'low': 0.05063217, 'close': 0.05938761, 'volume': 361803388.9599397, 'market_cap': 640333233.1130438}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-25', 'time_high': '2020-12-25 09:44:04', 'time_low': '2020-12-25 03:53:04', 'open': 0.05938814, 'high': 0.06601266, 'low': 0.05810909, 'close': 0.06325967, 'volume': 289504338.30775625, 'market_cap': 682165711.0561725}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-26', 'time_high': '2020-12-26 21:48:04', 'time_low': '2020-12-26 00:05:04', 'open': 0.06328459, 'high': 0.09234275, 'low': 0.06308045, 'close': 0.08598165, 'volume': 818740117.7353889, 'market_cap': 927295300.1976922}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-27', 'time_high': '2020-12-27 01:25:05', 'time_low': '2020-12-27 20:50:07', 'open': 0.08613087, 'high': 0.09847937, 'low': 0.07381208, 'close': 0.07644472, 'volume': 992390858.5549941, 'market_cap': 824593274.2720375}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-28', 'time_high': '2020-12-28 21:29:04', 'time_low': '2020-12-28 00:05:05', 'open': 0.07652901, 'high': 0.09292219, 'low': 0.07605309, 'close': 0.08948315, 'volume': 522058078.02485657, 'market_cap': 965572726.236107}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-29', 'time_high': '2020-12-29 00:07:04', 'time_low': '2020-12-29 16:42:04', 'open': 0.08957079, 'high': 0.09097539, 'low': 0.07763095, 'close': 0.08420929, 'volume': 391778230.0694201, 'market_cap': 908940360.6361617}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-30', 'time_high': '2020-12-30 00:00:05', 'time_low': '2020-12-30 16:10:06', 'open': 0.08433972, 'high': 0.08433972, 'low': 0.07078406, 'close': 0.07744531, 'volume': 428028376.4745199, 'market_cap': 836118805.4136691}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-12-31', 'time_high': '2020-12-31 19:03:04', 'time_low': '2020-12-31 04:26:05', 'open': 0.07731841, 'high': 0.08557168, 'low': 0.0721978, 'close': 0.08265417, 'volume': 379346285.47394675, 'market_cap': 892575827.9821585}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-01', 'time_high': '2021-01-01 00:43:04', 'time_low': '2021-01-01 17:48:04', 'open': 0.08269247, 'high': 0.08873274, 'low': 0.07821745, 'close': 0.07907546, 'volume': 337219782.6014052, 'market_cap': 854140014.6686461}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-02', 'time_high': '2021-01-02 03:16:04', 'time_low': '2021-01-02 21:02:05', 'open': 0.07913225, 'high': 0.08140502, 'low': 0.07222506, 'close': 0.07270401, 'volume': 201193294.45304802, 'market_cap': 785544666.9426464}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-03', 'time_high': '2021-01-03 01:19:05', 'time_low': '2021-01-03 11:10:05', 'open': 0.07276632, 'high': 0.07700161, 'low': 0.06586783, 'close': 0.06795415, 'volume': 296839778.5693097, 'market_cap': 734455058.5196472}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-04', 'time_high': '2021-01-04 05:29:05', 'time_low': '2021-01-04 00:15:05', 'open': 0.0679986, 'high': 0.07792064, 'low': 0.06776105, 'close': 0.07037095, 'volume': 229252261.3184818, 'market_cap': 760800164.3318108}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-05', 'time_high': '2021-01-05 14:55:06', 'time_low': '2021-01-05 06:14:05', 'open': 0.07039129, 'high': 0.07486013, 'low': 0.06612432, 'close': 0.0704876, 'volume': 182885011.8585391, 'market_cap': 762256776.5134319}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-06', 'time_high': '2021-01-06 10:31:05', 'time_low': '2021-01-06 00:10:05', 'open': 0.07051729, 'high': 0.08513238, 'low': 0.07012906, 'close': 0.07818729, 'volume': 295451067.8595255, 'market_cap': 845735336.8463771}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-07', 'time_high': '2021-01-07 06:04:05', 'time_low': '2021-01-07 18:49:05', 'open': 0.07811254, 'high': 0.08496007, 'low': 0.0724888, 'close': 0.07607986, 'volume': 255386046.16672167, 'market_cap': 823162114.7192633}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-08', 'time_high': '2021-01-08 18:04:05', 'time_low': '2021-01-08 02:42:05', 'open': 0.07604379, 'high': 0.07740957, 'low': 0.06918607, 'close': 0.07383723, 'volume': 149837546.32030684, 'market_cap': 799131852.1116658}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-09', 'time_high': '2021-01-09 15:35:06', 'time_low': '2021-01-09 05:35:05', 'open': 0.07381684, 'high': 0.08020917, 'low': 0.07182575, 'close': 0.07639691, 'volume': 122558322.09324263, 'market_cap': 827077347.767226}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-10', 'time_high': '2021-01-10 09:58:05', 'time_low': '2021-01-10 20:29:05', 'open': 0.07637199, 'high': 0.08325687, 'low': 0.06886991, 'close': 0.07372266, 'volume': 158259934.82224795, 'market_cap': 798360333.7035261}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-11', 'time_high': '2021-01-11 00:01:05', 'time_low': '2021-01-11 16:48:05', 'open': 0.07361916, 'high': 0.07362537, 'low': 0.05183187, 'close': 0.06531315, 'volume': 224962011.2946824, 'market_cap': 707498471.91418}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-12', 'time_high': '2021-01-12 06:49:05', 'time_low': '2021-01-12 14:37:05', 'open': 0.06522316, 'high': 0.07099912, 'low': 0.05864547, 'close': 0.06202556, 'volume': 141518555.36560923, 'market_cap': 672084290.3559234}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-13', 'time_high': '2021-01-13 22:32:05', 'time_low': '2021-01-13 01:01:05', 'open': 0.06207879, 'high': 0.07192486, 'low': 0.05929942, 'close': 0.07047378, 'volume': 123489399.50429408, 'market_cap': 763864575.4487536}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-14', 'time_high': '2021-01-14 17:22:05', 'time_low': '2021-01-14 04:07:05', 'open': 0.07042394, 'high': 0.07193322, 'low': 0.06635287, 'close': 0.06907035, 'volume': 139612742.6529734, 'market_cap': 748870367.6748769}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-15', 'time_high': '2021-01-15 11:01:05', 'time_low': '2021-01-15 16:08:05', 'open': 0.06904568, 'high': 0.06980419, 'low': 0.06067511, 'close': 0.06636166, 'volume': 123057467.6266965, 'market_cap': 719711764.8846903}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-16', 'time_high': '2021-01-16 16:01:08', 'time_low': '2021-01-16 05:38:05', 'open': 0.06633137, 'high': 0.07532125, 'low': 0.06619284, 'close': 0.07366777, 'volume': 158105108.63506255, 'market_cap': 799179612.093772}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-17', 'time_high': '2021-01-17 01:30:05', 'time_low': '2021-01-17 08:14:05', 'open': 0.0735205, 'high': 0.0784814, 'low': 0.07014462, 'close': 0.07329133, 'volume': 160591493.73832425, 'market_cap': 795326695.3477643}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-18', 'time_high': '2021-01-18 20:40:06', 'time_low': '2021-01-18 03:55:05', 'open': 0.07333131, 'high': 0.08113158, 'low': 0.07080465, 'close': 0.07848841, 'volume': 170788637.72848347, 'market_cap': 851989834.067985}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-19', 'time_high': '2021-01-19 11:31:05', 'time_low': '2021-01-19 19:46:05', 'open': 0.07863216, 'high': 0.079053, 'low': 0.07251124, 'close': 0.07388515, 'volume': 129884217.60358895, 'market_cap': 802254921.5560123}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-20', 'time_high': '2021-01-20 08:49:05', 'time_low': '2021-01-20 12:07:05', 'open': 0.07372887, 'high': 0.07538947, 'low': 0.06855018, 'close': 0.07412874, 'volume': 117094922.45991269, 'market_cap': 805128096.6561984}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-21', 'time_high': '2021-01-21 00:04:06', 'time_low': '2021-01-21 22:41:05', 'open': 0.07415546, 'high': 0.07461031, 'low': 0.06105504, 'close': 0.06236792, 'volume': 98295553.51864201, 'market_cap': 677586900.4984461}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-22', 'time_high': '2021-01-22 17:22:05', 'time_low': '2021-01-22 01:19:05', 'open': 0.06229577, 'high': 0.06943601, 'low': 0.05743216, 'close': 0.06763541, 'volume': 101735051.52314438, 'market_cap': 735028476.2837548}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-23', 'time_high': '2021-01-23 09:04:05', 'time_low': '2021-01-23 13:07:05', 'open': 0.06755377, 'high': 0.07027079, 'low': 0.06568138, 'close': 0.0678722, 'volume': 75745776.89740953, 'market_cap': 737813169.7730743}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-24', 'time_high': '2021-01-24 10:53:05', 'time_low': '2021-01-24 00:07:05', 'open': 0.06783035, 'high': 0.07249864, 'low': 0.06733527, 'close': 0.06910405, 'volume': 77573461.51210198, 'market_cap': 751422518.2974881}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-25', 'time_high': '2021-01-25 13:31:05', 'time_low': '2021-01-25 22:34:05', 'open': 0.06909894, 'high': 0.07188597, 'low': 0.06624175, 'close': 0.06688706, 'volume': 78083334.26522632, 'market_cap': 727532735.3944104}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-26', 'time_high': '2021-01-26 18:37:05', 'time_low': '2021-01-26 13:05:06', 'open': 0.06684321, 'high': 0.06845371, 'low': 0.06405883, 'close': 0.06784611, 'volume': 72803130.11122316, 'market_cap': 738195203.2888501}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-27', 'time_high': '2021-01-27 07:28:05', 'time_low': '2021-01-27 14:54:05', 'open': 0.06786422, 'high': 0.06817569, 'low': 0.06037045, 'close': 0.0624053, 'volume': 79174684.02770475, 'market_cap': 679227724.5984703}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-28', 'time_high': '2021-01-28 18:38:05', 'time_low': '2021-01-28 00:25:05', 'open': 0.06237683, 'high': 0.06735679, 'low': 0.06174984, 'close': 0.06573344, 'volume': 74941587.11, 'market_cap': 715682787.51}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-29', 'time_high': '2021-01-29 15:01:05', 'time_low': '2021-01-29 07:35:06', 'open': 0.06567151, 'high': 0.07070993, 'low': 0.0635184, 'close': 0.06720322, 'volume': 144314719.32, 'market_cap': 731942750.68}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-30', 'time_high': '2021-01-30 19:01:05', 'time_low': '2021-01-30 05:10:05', 'open': 0.06713251, 'high': 0.07787971, 'low': 0.06486787, 'close': 0.07288331, 'volume': 205692282.27, 'market_cap': 794101446.8}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-01-31', 'time_high': '2021-01-31 01:28:05', 'time_low': '2021-01-31 19:05:06', 'open': 0.0728665, 'high': 0.08029071, 'low': 0.06682096, 'close': 0.06897349, 'volume': 190061740.56, 'market_cap': 751765429.7}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-02-01', 'time_high': '2021-02-01 22:16:05', 'time_low': '2021-02-01 00:32:05', 'open': 0.06897655, 'high': 0.07674795, 'low': 0.06708976, 'close': 0.07452708, 'volume': 146623421.71, 'market_cap': 812581578.08}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-02-02', 'time_high': '2021-02-02 11:01:05', 'time_low': '2021-02-02 03:15:05', 'open': 0.0746778, 'high': 0.08093754, 'low': 0.07234107, 'close': 0.07754679, 'volume': 164373947.64, 'market_cap': 845747713.12}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-02-03', 'time_high': '2021-02-03 20:22:05', 'time_low': '2021-02-03 01:10:05', 'open': 0.07743183, 'high': 0.0823323, 'low': 0.07553456, 'close': 0.07945816, 'volume': 136562045.94, 'market_cap': 866832047.74}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-02-04', 'time_high': '2021-02-04 01:38:05', 'time_low': '2021-02-04 09:14:05', 'open': 0.07938761, 'high': 0.08020653, 'low': 0.07243532, 'close': 0.07602378, 'volume': 128696440.19, 'market_cap': 829646665.46}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-02-05', 'time_high': '2021-02-05 11:15:06', 'time_low': '2021-02-05 00:11:05', 'open': 0.07602973, 'high': 0.08429447, 'low': 0.07558816, 'close': 0.08231834, 'volume': 164513190.44, 'market_cap': 898633017.57}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-02-06', 'time_high': '2021-02-06 00:04:05', 'time_low': '2021-02-06 01:52:05', 'open': 0.08231451, 'high': 0.08237402, 'low': 0.07633914, 'close': 0.07835081, 'volume': 113983631.27, 'market_cap': 855621796.9}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2021-02-07', 'time_high': '2021-02-07 00:31:05', 'time_low': '2021-02-07 16:19:05', 'open': 0.07839616, 'high': 0.08056256, 'low': 0.07325129, 'close': 0.07592765, 'volume': 103478051.26, 'market_cap': 829450656.65}
