{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-10-23', 'time_high': '2017-10-23 21:49:26', 'time_low': '2017-10-23 19:39:25', 'open': 479.816986084, 'high': 539.7199707031, 'low': 479.816986084, 'close': 500.1260070801, 'volume': 7652060.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-16', 'time_high': '2020-11-16 19:36:02', 'time_low': '2020-11-16 04:19:03', 'open': 7.4080409, 'high': 7.80150855, 'low': 7.24432696, 'close': 7.61425073, 'volume': 5876353.90751962, 'market_cap': 133355405.50525676}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-17', 'time_high': '2020-11-17 22:20:03', 'time_low': '2020-11-17 02:00:03', 'open': 7.67195801, 'high': 8.13677486, 'low': 7.67195801, 'close': 7.92769029, 'volume': 7040204.63005148, 'market_cap': 138844961.93737978}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-18', 'time_high': '2020-11-18 12:25:03', 'time_low': '2020-11-18 00:00:03', 'open': 7.92144479, 'high': 10.04349581, 'low': 7.92144479, 'close': 9.48615167, 'volume': 43171564.23119846, 'market_cap': 166139735.54496926}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-19', 'time_high': '2020-11-19 00:10:03', 'time_low': '2020-11-19 09:53:03', 'open': 9.48944283, 'high': 9.60059794, 'low': 8.48881042, 'close': 8.81919886, 'volume': 16286190.50670752, 'market_cap': 154458774.95523858}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-20', 'time_high': '2020-11-20 06:18:02', 'time_low': '2020-11-20 02:41:02', 'open': 8.81911074, 'high': 9.63676852, 'low': 8.78462513, 'close': 9.3973704, 'volume': 16781992.71172511, 'market_cap': 164584827.0680934}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-21', 'time_high': '2020-11-21 23:53:02', 'time_low': '2020-11-21 15:11:02', 'open': 9.39723897, 'high': 9.83789146, 'low': 9.29336759, 'close': 9.83553173, 'volume': 13700459.20873599, 'market_cap': 172258751.09449306}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-22', 'time_high': '2020-11-22 12:28:02', 'time_low': '2020-11-22 12:43:02', 'open': 9.83556595, 'high': 10.39882123, 'low': 6.51411022, 'close': 9.51796025, 'volume': 11973235.59797939, 'market_cap': 166696828.54958838}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-23', 'time_high': '2020-11-23 22:48:02', 'time_low': '2020-11-23 17:31:02', 'open': 9.5171567, 'high': 12.12145311, 'low': 2.53655484, 'close': 12.06536305, 'volume': 11378186.17605245, 'market_cap': 211311846.52255252}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-24', 'time_high': '2020-11-24 16:17:02', 'time_low': '2020-11-24 21:59:02', 'open': 12.07567524, 'high': 12.71654947, 'low': 9.94881162, 'close': 10.08992351, 'volume': 21276031.78750657, 'market_cap': 176714149.38827434}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-25', 'time_high': '2020-11-25 18:37:02', 'time_low': '2020-11-25 23:23:02', 'open': 10.08894493, 'high': 10.40528199, 'low': 9.79287053, 'close': 9.87610807, 'volume': 11497050.68758963, 'market_cap': 172969402.144957}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-26', 'time_high': '2020-11-26 01:15:02', 'time_low': '2020-11-26 19:34:02', 'open': 9.8752782, 'high': 10.03042021, 'low': 8.07069958, 'close': 8.49287897, 'volume': 14201925.19747326, 'market_cap': 148743633.25410277}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-27', 'time_high': '2020-11-27 05:53:02', 'time_low': '2020-11-27 09:57:02', 'open': 8.50397688, 'high': 8.83271329, 'low': 8.35902659, 'close': 8.71790099, 'volume': 7425237.77691024, 'market_cap': 152684651.7771191}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-28', 'time_high': '2020-11-28 16:51:03', 'time_low': '2020-11-28 05:19:02', 'open': 8.71949624, 'high': 9.15566474, 'low': 8.64686273, 'close': 9.08758023, 'volume': 5664491.37845362, 'market_cap': 159159185.69381106}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-29', 'time_high': '2020-11-29 23:21:03', 'time_low': '2020-11-29 19:14:02', 'open': 9.08511707, 'high': 9.29160683, 'low': 8.87227516, 'close': 9.1997985, 'volume': 4942934.99508525, 'market_cap': 161124568.0336254}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-30', 'time_high': '2020-11-30 23:47:02', 'time_low': '2020-11-30 11:10:03', 'open': 9.20046089, 'high': 9.65992021, 'low': 8.94063841, 'close': 9.64651688, 'volume': 9217191.40324263, 'market_cap': 168948359.55918765}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-01', 'time_high': '2020-12-01 00:00:03', 'time_low': '2020-12-01 13:17:02', 'open': 9.65472801, 'high': 9.65472801, 'low': 8.96268906, 'close': 9.05025523, 'volume': 9981454.54474427, 'market_cap': 158505478.64402625}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-02', 'time_high': '2020-12-02 22:13:02', 'time_low': '2020-12-02 05:33:02', 'open': 9.05299572, 'high': 9.24910242, 'low': 8.86600968, 'close': 9.22290641, 'volume': 6848034.17934513, 'market_cap': 161529278.112554}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-03', 'time_high': '2020-12-03 11:02:02', 'time_low': '2020-12-03 00:02:02', 'open': 9.22424342, 'high': 9.67200583, 'low': 9.17699046, 'close': 9.41625586, 'volume': 10938997.96816355, 'market_cap': 164915585.6382175}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-04', 'time_high': '2020-12-04 19:07:02', 'time_low': '2020-12-04 06:51:02', 'open': 9.42574377, 'high': 9.77954482, 'low': 9.14315503, 'close': 9.2545193, 'volume': 15092907.9954451, 'market_cap': 162082943.81199202}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-05', 'time_high': '2020-12-05 15:47:02', 'time_low': '2020-12-05 00:13:02', 'open': 9.2527856, 'high': 9.48008659, 'low': 9.15547273, 'close': 9.44655237, 'volume': 9411368.50514808, 'market_cap': 165446196.42818794}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-06', 'time_high': '2020-12-06 01:07:02', 'time_low': '2020-12-06 19:33:02', 'open': 9.44299662, 'high': 9.51836757, 'low': 9.08243641, 'close': 9.35756081, 'volume': 5773143.34823722, 'market_cap': 163887605.08079514}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-07', 'time_high': '2020-12-07 04:56:02', 'time_low': '2020-12-07 20:46:02', 'open': 9.36200778, 'high': 9.42959578, 'low': 9.03098431, 'close': 9.15884165, 'volume': 6383834.45567365, 'market_cap': 160407252.8546075}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-08', 'time_high': '2020-12-08 01:01:02', 'time_low': '2020-12-08 23:15:03', 'open': 9.15393935, 'high': 9.35902364, 'low': 8.51490744, 'close': 8.64789908, 'volume': 6578735.88712043, 'market_cap': 151458643.6383542}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-09', 'time_high': '2020-12-09 23:18:02', 'time_low': '2020-12-09 08:40:03', 'open': 8.64463228, 'high': 8.71713655, 'low': 8.23852145, 'close': 8.67227512, 'volume': 6579460.4096233, 'market_cap': 151885563.72604012}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-10', 'time_high': '2020-12-10 00:00:03', 'time_low': '2020-12-10 13:49:02', 'open': 8.67764499, 'high': 8.67764499, 'low': 8.28707276, 'close': 8.3688231, 'volume': 4731840.51800337, 'market_cap': 146570928.3040338}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-11', 'time_high': '2020-12-11 00:07:02', 'time_low': '2020-12-11 12:17:02', 'open': 8.36634124, 'high': 8.37767901, 'low': 8.04247126, 'close': 8.16294169, 'volume': 4888287.54940427, 'market_cap': 142965137.0587847}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-12', 'time_high': '2020-12-12 01:52:02', 'time_low': '2020-12-12 00:02:02', 'open': 8.16196926, 'high': 8.58934235, 'low': 8.15412531, 'close': 8.5287407, 'volume': 5341159.57936107, 'market_cap': 149371712.90732136}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-13', 'time_high': '2020-12-13 19:31:02', 'time_low': '2020-12-13 00:49:02', 'open': 8.53520532, 'high': 9.07584308, 'low': 8.48329442, 'close': 8.8267147, 'volume': 11673714.6400965, 'market_cap': 154590406.78320748}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-14', 'time_high': '2020-12-14 10:13:02', 'time_low': '2020-12-14 05:43:02', 'open': 8.83017921, 'high': 8.9546159, 'low': 8.6376347, 'close': 8.74673588, 'volume': 7432497.99444981, 'market_cap': 153189663.8674861}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-15', 'time_high': '2020-12-15 19:05:03', 'time_low': '2020-12-15 06:12:02', 'open': 8.7525321, 'high': 8.93464779, 'low': 8.67380982, 'close': 8.84945963, 'volume': 5817574.80740771, 'market_cap': 154988759.7648855}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-16', 'time_high': '2020-12-16 23:58:02', 'time_low': '2020-12-16 04:02:02', 'open': 8.8488519, 'high': 9.35364548, 'low': 8.66635193, 'close': 9.34238991, 'volume': 8490415.69834999, 'market_cap': 163621902.9457333}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-17', 'time_high': '2020-12-17 09:19:02', 'time_low': '2020-12-17 08:45:02', 'open': 9.34478807, 'high': 9.96166853, 'low': 9.20622944, 'close': 9.46994118, 'volume': 15825400.77363973, 'market_cap': 165855826.23750734}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-18', 'time_high': '2020-12-18 10:46:02', 'time_low': '2020-12-18 00:35:02', 'open': 9.47249875, 'high': 10.04583161, 'low': 9.22002054, 'close': 9.61525496, 'volume': 14193738.30779037, 'market_cap': 168400840.73484468}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-19', 'time_high': '2020-12-19 14:15:03', 'time_low': '2020-12-19 01:03:02', 'open': 9.61050295, 'high': 9.92283078, 'low': 9.48524078, 'close': 9.69765578, 'volume': 11246536.74758187, 'market_cap': 169844002.33730263}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-20', 'time_high': '2020-12-20 08:37:02', 'time_low': '2020-12-20 04:32:02', 'open': 9.69686795, 'high': 10.07919858, 'low': 9.45426677, 'close': 9.80219002, 'volume': 12572137.31023283, 'market_cap': 171674807.07266778}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-21', 'time_high': '2020-12-21 00:49:02', 'time_low': '2020-12-21 12:49:02', 'open': 9.80393792, 'high': 10.01779375, 'low': 9.0171649, 'close': 9.15344, 'volume': 14385986.15425319, 'market_cap': 160312648.77136412}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-22', 'time_high': '2020-12-22 14:06:02', 'time_low': '2020-12-22 08:34:02', 'open': 9.14621916, 'high': 9.21661373, 'low': 8.73387372, 'close': 9.11954771, 'volume': 8898792.04672119, 'market_cap': 159719061.7616499}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-23', 'time_high': '2020-12-23 01:09:02', 'time_low': '2020-12-23 22:32:02', 'open': 9.1170973, 'high': 9.12237297, 'low': 7.50434658, 'close': 7.97275719, 'volume': 12326727.72841276, 'market_cap': 139634260.16469932}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-24', 'time_high': '2020-12-24 23:48:02', 'time_low': '2020-12-24 00:58:02', 'open': 7.97027099, 'high': 8.50022443, 'low': 7.67857968, 'close': 8.49335738, 'volume': 9261637.69343018, 'market_cap': 148752012.16913888}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-25', 'time_high': '2020-12-25 11:39:02', 'time_low': '2020-12-25 19:13:02', 'open': 8.49044467, 'high': 8.83380483, 'low': 8.2527438, 'close': 8.49161946, 'volume': 8989161.95348628, 'market_cap': 148721574.38611916}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-26', 'time_high': '2020-12-26 02:30:02', 'time_low': '2020-12-26 14:06:02', 'open': 8.48795702, 'high': 8.71888857, 'low': 8.33175105, 'close': 8.66488606, 'volume': 9354633.88966574, 'market_cap': 151756152.35402092}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-27', 'time_high': '2020-12-27 11:22:02', 'time_low': '2020-12-27 13:40:03', 'open': 8.66773321, 'high': 9.14165139, 'low': 8.48787748, 'close': 8.71787797, 'volume': 18104810.83006792, 'market_cap': 152684248.5642685}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-28', 'time_high': '2020-12-28 15:04:02', 'time_low': '2020-12-28 23:25:03', 'open': 8.71360492, 'high': 9.04462522, 'low': 8.629486, 'close': 8.69559614, 'volume': 10893409.11075992, 'market_cap': 152294006.43497562}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-29', 'time_high': '2020-12-29 00:34:02', 'time_low': '2020-12-29 17:16:02', 'open': 8.69043491, 'high': 8.70840447, 'low': 8.08801063, 'close': 8.44139167, 'volume': 11999548.32237829, 'market_cap': 147841888.62573817}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-30', 'time_high': '2020-12-30 07:20:03', 'time_low': '2020-12-30 09:08:02', 'open': 8.43156904, 'high': 8.68106436, 'low': 8.38720725, 'close': 8.5457847, 'volume': 8970840.39225514, 'market_cap': 149670220.24629742}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-12-31', 'time_high': '2020-12-31 00:25:02', 'time_low': '2020-12-31 16:54:02', 'open': 8.54829973, 'high': 8.61308252, 'low': 8.26709507, 'close': 8.41489091, 'volume': 7754405.40195142, 'market_cap': 147377756.37603676}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-01', 'time_high': '2021-01-01 12:43:02', 'time_low': '2021-01-01 00:40:02', 'open': 8.40917176, 'high': 8.66213418, 'low': 8.36842304, 'close': 8.49815184, 'volume': 6954398.7929042, 'market_cap': 148835982.03137395}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-02', 'time_high': '2021-01-02 19:55:03', 'time_low': '2021-01-02 10:06:03', 'open': 8.50186519, 'high': 8.83635058, 'low': 8.38240742, 'close': 8.50383162, 'volume': 11861095.28349544, 'market_cap': 148935457.2628836}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-03', 'time_high': '2021-01-03 23:34:02', 'time_low': '2021-01-03 08:19:02', 'open': 8.50489581, 'high': 9.00830331, 'low': 8.37936912, 'close': 8.91747101, 'volume': 16136556.44835607, 'market_cap': 156179905.79787645}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-04', 'time_high': '2021-01-04 06:39:02', 'time_low': '2021-01-04 10:21:03', 'open': 8.89713487, 'high': 9.68245011, 'low': 8.27658197, 'close': 8.90622973, 'volume': 19038320.95214224, 'market_cap': 155983027.0430474}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-05', 'time_high': '2021-01-05 00:54:02', 'time_low': '2021-01-05 06:18:02', 'open': 8.90487803, 'high': 9.35122218, 'low': 8.69591998, 'close': 9.13583731, 'volume': 19131999.90838151, 'market_cap': 160004356.49135324}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-06', 'time_high': '2021-01-06 23:53:02', 'time_low': '2021-01-06 01:50:02', 'open': 9.14944412, 'high': 9.67425622, 'low': 8.99954656, 'close': 9.60881571, 'volume': 15380010.46727716, 'market_cap': 168288064.21303636}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-07', 'time_high': '2021-01-07 14:09:02', 'time_low': '2021-01-07 00:14:02', 'open': 9.62160981, 'high': 11.23319761, 'low': 9.53832093, 'close': 10.46505585, 'volume': 47684937.19720641, 'market_cap': 183284188.42724606}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-08', 'time_high': '2021-01-08 10:25:02', 'time_low': '2021-01-08 00:02:02', 'open': 10.48460937, 'high': 12.23799299, 'low': 10.44955227, 'close': 11.57684215, 'volume': 82040553.74967821, 'market_cap': 202755928.8102357}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-09', 'time_high': '2021-01-09 23:39:02', 'time_low': '2021-01-09 01:42:02', 'open': 11.56032555, 'high': 13.69006859, 'low': 10.68428385, 'close': 13.31631936, 'volume': 100832079.72240932, 'market_cap': 233220999.78410932}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-10', 'time_high': '2021-01-10 10:20:03', 'time_low': '2021-01-10 02:10:03', 'open': 13.33656637, 'high': 17.79301212, 'low': 13.00770499, 'close': 14.30120435, 'volume': 252497467.94506654, 'market_cap': 250470200.20943084}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-11', 'time_high': '2021-01-11 00:01:02', 'time_low': '2021-01-11 16:51:02', 'open': 14.29628421, 'high': 14.34283874, 'low': 10.49989123, 'close': 12.46439017, 'volume': 168858377.68147203, 'market_cap': 218300377.03871903}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-12', 'time_high': '2021-01-12 07:46:02', 'time_low': '2021-01-12 02:22:02', 'open': 12.47081303, 'high': 13.9330163, 'low': 11.84027547, 'close': 12.91543268, 'volume': 102039473.94986352, 'market_cap': 226199901.13597375}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-13', 'time_high': '2021-01-13 23:29:02', 'time_low': '2021-01-13 01:01:02', 'open': 12.92815466, 'high': 13.73862754, 'low': 12.62561894, 'close': 13.62531421, 'volume': 50124373.45082767, 'market_cap': 238632711.91118076}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-14', 'time_high': '2021-01-14 16:20:03', 'time_low': '2021-01-14 04:21:02', 'open': 13.63829777, 'high': 13.98201097, 'low': 13.09729425, 'close': 13.68043957, 'volume': 44396985.3600998, 'market_cap': 239598173.3320292}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-15', 'time_high': '2021-01-15 01:04:02', 'time_low': '2021-01-15 16:13:02', 'open': 13.67902039, 'high': 13.80508192, 'low': 12.29750652, 'close': 12.84615967, 'volume': 32210698.66054807, 'market_cap': 224986658.823876}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-16', 'time_high': '2021-01-16 10:22:02', 'time_low': '2021-01-16 05:58:02', 'open': 12.85278303, 'high': 13.14852433, 'low': 12.70542991, 'close': 12.86311587, 'volume': 33097512.50068073, 'market_cap': 225283628.42441064}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-17', 'time_high': '2021-01-17 00:00:02', 'time_low': '2021-01-17 10:07:02', 'open': 12.85457904, 'high': 12.85457904, 'low': 11.93153462, 'close': 12.40542273, 'volume': 28927301.10484314, 'market_cap': 217267625.734425}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-18', 'time_high': '2021-01-18 13:04:02', 'time_low': '2021-01-18 05:30:03', 'open': 12.4056437, 'high': 12.80389379, 'low': 12.16823487, 'close': 12.61031434, 'volume': 23787743.51358685, 'market_cap': 220856081.7110972}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-19', 'time_high': '2021-01-19 12:22:02', 'time_low': '2021-01-19 00:54:02', 'open': 12.6113943, 'high': 13.17401729, 'low': 12.52136729, 'close': 12.59614532, 'volume': 26939980.11488866, 'market_cap': 220607926.63089842}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-20', 'time_high': '2021-01-20 01:07:02', 'time_low': '2021-01-20 16:09:02', 'open': 12.59112696, 'high': 12.72510757, 'low': 11.76419931, 'close': 12.35488851, 'volume': 23859585.90001418, 'market_cap': 216382573.29831585}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-21', 'time_high': '2021-01-21 00:01:02', 'time_low': '2021-01-21 23:59:02', 'open': 12.34619673, 'high': 12.34730422, 'low': 10.35841964, 'close': 10.35841964, 'volume': 21244713.16578519, 'market_cap': 181416570.0643773}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-22', 'time_high': '2021-01-22 20:04:02', 'time_low': '2021-01-22 00:35:02', 'open': 10.35554919, 'high': 10.99214539, 'low': 9.31277803, 'close': 10.65999031, 'volume': 23144919.80211854, 'market_cap': 186698255.77268296}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-23', 'time_high': '2021-01-23 07:58:02', 'time_low': '2021-01-23 11:37:02', 'open': 10.67247425, 'high': 11.0999026, 'low': 10.32233488, 'close': 10.75783764, 'volume': 21412186.13953006, 'market_cap': 188411946.46665218}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-24', 'time_high': '2021-01-24 11:33:02', 'time_low': '2021-01-24 00:22:02', 'open': 10.76607431, 'high': 11.16344552, 'low': 10.69082008, 'close': 11.05691037, 'volume': 34541738.29985066, 'market_cap': 193649883.41210607}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-25', 'time_high': '2021-01-25 14:50:03', 'time_low': '2021-01-25 23:09:02', 'open': 11.04840013, 'high': 11.38678071, 'low': 10.81658705, 'close': 10.85563341, 'volume': 12550202.8586549, 'market_cap': 190124734.11079293}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-26', 'time_high': '2021-01-26 02:33:02', 'time_low': '2021-01-26 14:51:02', 'open': 10.85834456, 'high': 10.9461639, 'low': 10.37323824, 'close': 10.68209488, 'volume': 17402912.05595842, 'market_cap': 187085393.49895972}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2021-01-27', 'time_high': '2021-01-27 00:02:02', 'time_low': '2021-01-27 14:56:02', 'open': 10.676835, 'high': 10.68378513, 'low': 9.52869785, 'close': 9.74351936, 'volume': 13243930.72221586, 'market_cap': 170647253.48617136}
