{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-01', 'time_high': '2019-06-01 14:39:11', 'time_low': '2019-06-01 06:03:12', 'open': 0.0212401658, 'high': 0.0284210871, 'low': 0.0184020196, 'close': 0.0240555577, 'volume': 659209345.396112, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-08', 'time_high': '2021-03-08 13:52:08', 'time_low': '2021-03-08 08:16:08', 'open': 0.03709257, 'high': 0.03815987, 'low': 0.0346385, 'close': 0.03627928, 'volume': 42116816.14, 'market_cap': 336475928.01}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-09', 'time_high': '2021-03-09 23:16:10', 'time_low': '2021-03-09 02:14:08', 'open': 0.03626655, 'high': 0.04215102, 'low': 0.03571239, 'close': 0.04183782, 'volume': 57887688.54, 'market_cap': 388079716.36}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-10', 'time_high': '2021-03-10 00:44:09', 'time_low': '2021-03-10 11:34:08', 'open': 0.0419055, 'high': 0.04670025, 'low': 0.04014358, 'close': 0.04143097, 'volume': 83883057.13, 'market_cap': 384355916.23}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-11', 'time_high': '2021-03-11 23:50:15', 'time_low': '2021-03-11 10:00:11', 'open': 0.04134864, 'high': 0.04237924, 'low': 0.03825935, 'close': 0.04205382, 'volume': 42788548.7, 'market_cap': 390183148.6}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-12', 'time_high': '2021-03-12 23:15:19', 'time_low': '2021-03-12 00:40:09', 'open': 0.04206639, 'high': 0.06321311, 'low': 0.04137083, 'close': 0.05852511, 'volume': 292767922.16, 'market_cap': 543077624.32}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-13', 'time_high': '2021-03-13 04:56:09', 'time_low': '2021-03-13 19:07:09', 'open': 0.05861104, 'high': 0.0673167, 'low': 0.05221204, 'close': 0.05355967, 'volume': 243715787.37, 'market_cap': 497066044.22}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-14', 'time_high': '2021-03-14 22:11:09', 'time_low': '2021-03-14 01:29:09', 'open': 0.05307259, 'high': 0.08925953, 'low': 0.05271021, 'close': 0.08207017, 'volume': 474625649.6, 'market_cap': 761759733.42}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-15', 'time_high': '2021-03-15 04:02:09', 'time_low': '2021-03-15 09:42:10', 'open': 0.08127832, 'high': 0.10773049, 'low': 0.07705602, 'close': 0.08638657, 'volume': 714006804.75, 'market_cap': 801928027.27}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-16', 'time_high': '2021-03-16 10:14:09', 'time_low': '2021-03-16 01:06:12', 'open': 0.08652774, 'high': 0.10081192, 'low': 0.0764663, 'close': 0.08411516, 'volume': 266730507.07, 'market_cap': 780943845.57}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-17', 'time_high': '2021-03-17 19:35:14', 'time_low': '2021-03-17 09:48:10', 'open': 0.08427206, 'high': 0.08879537, 'low': 0.07454431, 'close': 0.08186107, 'volume': 159018821.7, 'market_cap': 760114858.78}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-18', 'time_high': '2021-03-18 21:51:11', 'time_low': '2021-03-18 14:55:12', 'open': 0.08212923, 'high': 0.10168557, 'low': 0.07838731, 'close': 0.09471472, 'volume': 276857632.28, 'market_cap': 879580312.56}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-19', 'time_high': '2021-03-19 17:11:09', 'time_low': '2021-03-19 00:21:12', 'open': 0.09501638, 'high': 0.12597987, 'low': 0.09055697, 'close': 0.11695834, 'volume': 631891765.04, 'market_cap': 1086289159.84}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-20', 'time_high': '2021-03-20 15:00:17', 'time_low': '2021-03-20 03:00:11', 'open': 0.1167603, 'high': 0.12510177, 'low': 0.10771694, 'close': 0.11378708, 'volume': 239985951.57, 'market_cap': 1056972067.44}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-21', 'time_high': '2021-03-21 23:29:08', 'time_low': '2021-03-21 00:05:09', 'open': 0.11373342, 'high': 0.18044013, 'low': 0.11132465, 'close': 0.17648796, 'volume': 1070447496.26, 'market_cap': 1639615313.23}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-22', 'time_high': '2021-03-22 00:30:10', 'time_low': '2021-03-22 20:47:08', 'open': 0.17716657, 'high': 0.19114023, 'low': 0.15026323, 'close': 0.15734225, 'volume': 743400341.87, 'market_cap': 1461936825.06}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-23', 'time_high': '2021-03-23 17:18:10', 'time_low': '2021-03-23 07:00:10', 'open': 0.15673426, 'high': 0.18727867, 'low': 0.14149077, 'close': 0.15923046, 'volume': 488307606.71, 'market_cap': 1479672694.58}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-24', 'time_high': '2021-03-24 13:24:09', 'time_low': '2021-03-24 00:01:12', 'open': 0.15896811, 'high': 0.21988618, 'low': 0.15862895, 'close': 0.19956166, 'volume': 835945436.95, 'market_cap': 1854695113.7}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-25', 'time_high': '2021-03-25 00:15:10', 'time_low': '2021-03-25 16:10:12', 'open': 0.19881061, 'high': 0.2008711, 'low': 0.16699969, 'close': 0.18037794, 'volume': 500237808.53, 'market_cap': 1676621122.54}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-26', 'time_high': '2021-03-26 08:30:15', 'time_low': '2021-03-26 23:15:18', 'open': 0.17952706, 'high': 0.19548602, 'low': 0.17546832, 'close': 0.18118225, 'volume': 279486711.77, 'market_cap': 1684315434.87}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-27', 'time_high': '2021-03-27 07:00:11', 'time_low': '2021-03-27 23:23:09', 'open': 0.18123047, 'high': 0.18870285, 'low': 0.16372262, 'close': 0.16469386, 'volume': 209942863.77, 'market_cap': 1531234362.44}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-28', 'time_high': '2021-03-28 22:08:09', 'time_low': '2021-03-28 00:13:08', 'open': 0.16421199, 'high': 0.20952921, 'low': 0.16049042, 'close': 0.20265977, 'volume': 457091757.34, 'market_cap': 1884465372.67}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-29', 'time_high': '2021-03-29 08:09:09', 'time_low': '2021-03-29 21:55:14', 'open': 0.20301318, 'high': 0.22329627, 'low': 0.19449805, 'close': 0.19897718, 'volume': 421627933.71, 'market_cap': 1850462429.94}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-30', 'time_high': '2021-03-30 04:10:10', 'time_low': '2021-03-30 20:04:09', 'open': 0.19888229, 'high': 0.20403029, 'low': 0.18559835, 'close': 0.19038087, 'volume': 236094623.51, 'market_cap': 1770536957.78}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-31', 'time_high': '2021-03-31 01:04:09', 'time_low': '2021-03-31 08:08:09', 'open': 0.19021039, 'high': 0.19055133, 'low': 0.17166547, 'close': 0.17684957, 'volume': 184582604.21, 'market_cap': 1659971007.66}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-01', 'time_high': '2021-04-01 06:05:10', 'time_low': '2021-04-01 18:21:10', 'open': 0.17671237, 'high': 0.19614924, 'low': 0.17315358, 'close': 0.17751161, 'volume': 219085834.15, 'market_cap': 1666397464.78}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-02', 'time_high': '2021-04-02 00:19:09', 'time_low': '2021-04-02 21:02:09', 'open': 0.17731604, 'high': 0.17865377, 'low': 0.16667386, 'close': 0.16967066, 'volume': 144297414.08, 'market_cap': 1592974077.67}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-03', 'time_high': '2021-04-03 06:01:09', 'time_low': '2021-04-03 18:05:13', 'open': 0.16927244, 'high': 0.18048606, 'low': 0.1463357, 'close': 0.1523411, 'volume': 227424114.33, 'market_cap': 1430448634.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-04', 'time_high': '2021-04-04 03:15:10', 'time_low': '2021-04-04 00:02:09', 'open': 0.15223574, 'high': 0.17069867, 'low': 0.15007893, 'close': 0.15930882, 'volume': 186717154.13, 'market_cap': 1496066637.19}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-05', 'time_high': '2021-04-05 12:59:09', 'time_low': '2021-04-05 07:05:10', 'open': 0.1591474, 'high': 0.16960169, 'low': 0.15089002, 'close': 0.15453941, 'volume': 192981681.59, 'market_cap': 1451460286.59}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-06', 'time_high': '2021-04-06 01:03:08', 'time_low': '2021-04-06 14:24:08', 'open': 0.15438116, 'high': 0.15944508, 'low': 0.13520048, 'close': 0.14554812, 'volume': 189675070.73, 'market_cap': 1367191771.77}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-07', 'time_high': '2021-04-07 16:43:08', 'time_low': '2021-04-07 11:35:11', 'open': 0.14530646, 'high': 0.1692331, 'low': 0.11981074, 'close': 0.15507738, 'volume': 461520277.06, 'market_cap': 1456891508.31}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-08', 'time_high': '2021-04-08 04:16:08', 'time_low': '2021-04-08 00:07:09', 'open': 0.15528162, 'high': 0.17672063, 'low': 0.15343834, 'close': 0.1606965, 'volume': 271418523.62, 'market_cap': 1509874074.5}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-09', 'time_high': '2021-04-09 13:29:09', 'time_low': '2021-04-09 01:46:08', 'open': 0.16106465, 'high': 0.16835936, 'low': 0.15479321, 'close': 0.15781372, 'volume': 142119367.68, 'market_cap': 1482979930.73}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-10', 'time_high': '2021-04-10 06:16:09', 'time_low': '2021-04-10 20:52:09', 'open': 0.15758169, 'high': 0.16044221, 'low': 0.1471054, 'close': 0.15008537, 'volume': 123942884.81, 'market_cap': 1410537846.43}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-11', 'time_high': '2021-04-11 09:47:09', 'time_low': '2021-04-11 23:51:18', 'open': 0.15047735, 'high': 0.15571086, 'low': 0.14302032, 'close': 0.14307851, 'volume': 104752700.74, 'market_cap': 1344858595.58}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-12', 'time_high': '2021-04-12 17:29:09', 'time_low': '2021-04-12 10:40:11', 'open': 0.14274946, 'high': 0.14947948, 'low': 0.13697867, 'close': 0.14915183, 'volume': 148270842.09, 'market_cap': 1402124355.47}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-13', 'time_high': '2021-04-13 04:57:11', 'time_low': '2021-04-13 17:32:10', 'open': 0.14938931, 'high': 0.16379086, 'low': 0.14417981, 'close': 0.14716731, 'volume': 244718711.73, 'market_cap': 1383645380.09}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-14', 'time_high': '2021-04-14 23:27:09', 'time_low': '2021-04-14 09:33:12', 'open': 0.14715568, 'high': 0.15316926, 'low': 0.14056009, 'close': 0.15023415, 'volume': 165210692.91, 'market_cap': 1412658891.62}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-15', 'time_high': '2021-04-15 18:48:09', 'time_low': '2021-04-15 04:59:10', 'open': 0.1497972, 'high': 0.16525742, 'low': 0.14651923, 'close': 0.15402046, 'volume': 190617250.19, 'market_cap': 1448445502.75}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-16', 'time_high': '2021-04-16 00:04:09', 'time_low': '2021-04-16 13:53:10', 'open': 0.15392546, 'high': 0.15463499, 'low': 0.13639171, 'close': 0.141747, 'volume': 207744864.27, 'market_cap': 1333192332.74}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-17', 'time_high': '2021-04-17 09:11:10', 'time_low': '2021-04-17 00:00:15', 'open': 0.14171829, 'high': 0.15533213, 'low': 0.14171829, 'close': 0.14510583, 'volume': 188239958.53, 'market_cap': 1364956143.58}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-18', 'time_high': '2021-04-18 00:02:09', 'time_low': '2021-04-18 03:40:09', 'open': 0.14490216, 'high': 0.14665059, 'low': 0.10528632, 'close': 0.12857873, 'volume': 226288833.76, 'market_cap': 1209644702.05}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-19', 'time_high': '2021-04-19 08:10:09', 'time_low': '2021-04-19 16:01:09', 'open': 0.1284173, 'high': 0.1385211, 'low': 0.11230909, 'close': 0.11670395, 'volume': 176501541.67, 'market_cap': 1098069758.49}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-20', 'time_high': '2021-04-20 17:49:09', 'time_low': '2021-04-20 07:09:09', 'open': 0.11579346, 'high': 0.12467167, 'low': 0.10563589, 'close': 0.11923471, 'volume': 186648733.6, 'market_cap': 1121953638.26}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-21', 'time_high': '2021-04-21 19:36:10', 'time_low': '2021-04-21 11:52:09', 'open': 0.11960171, 'high': 0.12516119, 'low': 0.11321392, 'close': 0.11528637, 'volume': 105140457.91, 'market_cap': 1084801207.7}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-22', 'time_high': '2021-04-22 07:35:08', 'time_low': '2021-04-22 21:12:10', 'open': 0.11426897, 'high': 0.12464569, 'low': 0.10119335, 'close': 0.1042323, 'volume': 108422750.21, 'market_cap': 980786605.8}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-23', 'time_high': '2021-04-23 20:32:09', 'time_low': '2021-04-23 02:26:11', 'open': 0.10434202, 'high': 0.10712473, 'low': 0.07248217, 'close': 0.10620001, 'volume': 221582397.16, 'market_cap': 999302032.54}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-24', 'time_high': '2021-04-24 06:20:09', 'time_low': '2021-04-24 02:15:09', 'open': 0.10645081, 'high': 0.10826739, 'low': 0.09582376, 'close': 0.09910745, 'volume': 93507089.62, 'market_cap': 932563672.38}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-25', 'time_high': '2021-04-25 15:23:09', 'time_low': '2021-04-25 21:46:09', 'open': 0.09908675, 'high': 0.10545106, 'low': 0.0880027, 'close': 0.09529358, 'volume': 58640019.33, 'market_cap': 896676650.12}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-26', 'time_high': '2021-04-26 14:29:09', 'time_low': '2021-04-26 00:05:09', 'open': 0.09571757, 'high': 0.14743085, 'low': 0.09518117, 'close': 0.13624218, 'volume': 393016794.98, 'market_cap': 1281987487.87}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-27', 'time_high': '2021-04-27 02:57:17', 'time_low': '2021-04-27 00:26:10', 'open': 0.13623848, 'high': 0.15188041, 'low': 0.13212411, 'close': 0.14198955, 'volume': 215999382.25, 'market_cap': 1336068068.64}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-28', 'time_high': '2021-04-28 00:18:15', 'time_low': '2021-04-28 06:38:09', 'open': 0.14192303, 'high': 0.15179564, 'low': 0.12634618, 'close': 0.13269813, 'volume': 159622237.93, 'market_cap': 1249988546.43}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-29', 'time_high': '2021-04-29 07:59:10', 'time_low': '2021-04-29 20:07:10', 'open': 0.13256744, 'high': 0.14499131, 'low': 0.12533845, 'close': 0.13244606, 'volume': 138274656.91, 'market_cap': 1247769073.85}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-04-30', 'time_high': '2021-04-30 17:59:11', 'time_low': '2021-04-30 00:19:10', 'open': 0.13236019, 'high': 0.15952394, 'low': 0.1299256, 'close': 0.15199197, 'volume': 230462633.67, 'market_cap': 1444870041.4}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-01', 'time_high': '2021-05-01 00:00:15', 'time_low': '2021-05-01 09:20:10', 'open': 0.15252293, 'high': 0.15252293, 'low': 0.14267349, 'close': 0.14596473, 'volume': 100493014.63, 'market_cap': 1387706072.49}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-02', 'time_high': '2021-05-02 02:19:10', 'time_low': '2021-05-02 04:02:10', 'open': 0.14591685, 'high': 0.14641211, 'low': 0.13644735, 'close': 0.14036873, 'volume': 71725066.01, 'market_cap': 1334504081.12}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-03', 'time_high': '2021-05-03 04:11:10', 'time_low': '2021-05-03 21:16:10', 'open': 0.14017009, 'high': 0.14989591, 'low': 0.13876475, 'close': 0.14154238, 'volume': 92458674.82, 'market_cap': 1345662178.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-04', 'time_high': '2021-05-04 00:01:10', 'time_low': '2021-05-04 16:51:07', 'open': 0.14130473, 'high': 0.14147118, 'low': 0.11996704, 'close': 0.12270123, 'volume': 122809654.62, 'market_cap': 1166536845.83}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-05', 'time_high': '2021-05-05 13:42:17', 'time_low': '2021-05-05 00:03:07', 'open': 0.12241222, 'high': 0.1373571, 'low': 0.12075202, 'close': 0.13090392, 'volume': 109837608.37, 'market_cap': 1244520930.09}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-06', 'time_high': '2021-05-06 10:42:18', 'time_low': '2021-05-06 19:20:10', 'open': 0.13074932, 'high': 0.13234469, 'low': 0.12340668, 'close': 0.12726932, 'volume': 89961809.99, 'market_cap': 1209966325.51}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-07', 'time_high': '2021-05-07 12:01:07', 'time_low': '2021-05-07 03:31:10', 'open': 0.12754781, 'high': 0.14003697, 'low': 0.12416098, 'close': 0.13020425, 'volume': 124116174.2, 'market_cap': 1237869064.13}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-08', 'time_high': '2021-05-08 03:30:10', 'time_low': '2021-05-08 16:00:11', 'open': 0.1302532, 'high': 0.13376203, 'low': 0.12562257, 'close': 0.1272558, 'volume': 60847317.02, 'market_cap': 1209837763.49}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-09', 'time_high': '2021-05-09 23:59:08', 'time_low': '2021-05-09 04:18:12', 'open': 0.12733036, 'high': 0.1300042, 'low': 0.11997619, 'close': 0.1300042, 'volume': 77007701.49, 'market_cap': 1235967139.34}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-10', 'time_high': '2021-05-10 10:45:11', 'time_low': '2021-05-10 20:07:08', 'open': 0.13089804, 'high': 0.15128809, 'low': 0.11097883, 'close': 0.12145575, 'volume': 227069037.28, 'market_cap': 1154695960.84}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-11', 'time_high': '2021-05-11 10:27:15', 'time_low': '2021-05-11 01:15:09', 'open': 0.1207396, 'high': 0.12967392, 'low': 0.11650749, 'close': 0.12461142, 'volume': 100002911.1, 'market_cap': 1184697332.58}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-12', 'time_high': '2021-05-12 04:14:06', 'time_low': '2021-05-12 23:59:06', 'open': 0.1245809, 'high': 0.13145462, 'low': 0.10565262, 'close': 0.10565262, 'volume': 103212225.52, 'market_cap': 1004453475.21}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-13', 'time_high': '2021-05-13 06:58:07', 'time_low': '2021-05-13 00:05:06', 'open': 0.10656076, 'high': 0.11563657, 'low': 0.09937941, 'close': 0.10875071, 'volume': 120462457.38, 'market_cap': 1033907425.9}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-14', 'time_high': '2021-05-14 15:56:08', 'time_low': '2021-05-14 00:02:11', 'open': 0.10880858, 'high': 0.12407816, 'low': 0.10817124, 'close': 0.11550531, 'volume': 104707845.48, 'market_cap': 1098124265.93}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-15', 'time_high': '2021-05-15 22:11:09', 'time_low': '2021-05-15 00:56:08', 'open': 0.11537457, 'high': 0.17573129, 'low': 0.11315329, 'close': 0.15835933, 'volume': 632824734.6, 'market_cap': 1505543161.82}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-16', 'time_high': '2021-05-16 16:26:09', 'time_low': '2021-05-16 23:34:09', 'open': 0.15775787, 'high': 0.18355952, 'low': 0.14551988, 'close': 0.14899177, 'volume': 680807677.44, 'market_cap': 1416484528.9}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-17', 'time_high': '2021-05-17 07:11:11', 'time_low': '2021-05-17 04:08:07', 'open': 0.14897598, 'high': 0.16385936, 'low': 0.13201717, 'close': 0.13458807, 'volume': 346650416.11, 'market_cap': 1279546642.55}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-18', 'time_high': '2021-05-18 20:06:14', 'time_low': '2021-05-18 00:00:10', 'open': 0.13435551, 'high': 0.1883739, 'low': 0.13435551, 'close': 0.1759336, 'volume': 653139346.34, 'market_cap': 1672624072.8}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-19', 'time_high': '2021-05-19 00:11:08', 'time_low': '2021-05-19 13:10:08', 'open': 0.17595792, 'high': 0.17680898, 'low': 0.07523856, 'close': 0.10843548, 'volume': 517005397.22, 'market_cap': 1030910437.64}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-20', 'time_high': '2021-05-20 13:23:08', 'time_low': '2021-05-20 00:54:08', 'open': 0.10752416, 'high': 0.14012713, 'low': 0.09584333, 'close': 0.12239477, 'volume': 308582977.28, 'market_cap': 1163623265.36}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-21', 'time_high': '2021-05-21 00:44:09', 'time_low': '2021-05-21 21:20:08', 'open': 0.12136794, 'high': 0.12809676, 'low': 0.0843241, 'close': 0.10441471, 'volume': 203445301.61, 'market_cap': 992684496.13}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-22', 'time_high': '2021-05-22 02:30:08', 'time_low': '2021-05-22 19:56:08', 'open': 0.10487723, 'high': 0.10833019, 'low': 0.08856294, 'close': 0.08931253, 'volume': 103088125.49, 'market_cap': 849106080.7}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-05-23', 'time_high': '2021-05-23 01:19:08', 'time_low': '2021-05-23 16:42:11', 'open': 0.08932081, 'high': 0.09393264, 'low': 0.05815362, 'close': 0.0812246, 'volume': 156130549.49, 'market_cap': 772213027.91}
