{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-09-17', 'time_high': '2019-09-17 09:11:13', 'time_low': '2019-09-17 23:30:08', 'open': 0.416008755, 'high': 0.416008755, 'low': 0.0877526983, 'close': 0.0901766553, 'volume': 10855377.8900629, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-14', 'time_high': '2021-04-14 00:01:06', 'time_low': '2021-04-14 14:26:06', 'open': 0.40934114, 'high': 0.41209415, 'low': 0.36150952, 'close': 0.37629632, 'volume': 463917652.27, 'market_cap': 2979085871.57}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-15', 'time_high': '2021-04-15 22:08:06', 'time_low': '2021-04-15 02:29:06', 'open': 0.37515703, 'high': 0.38472602, 'low': 0.36483136, 'close': 0.3814877, 'volume': 358020675.97, 'market_cap': 3020185272.85}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-16', 'time_high': '2021-04-16 00:01:06', 'time_low': '2021-04-16 13:52:06', 'open': 0.38032536, 'high': 0.38220416, 'low': 0.33060615, 'close': 0.35160263, 'volume': 473030691.1, 'market_cap': 2783238778.79}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-17', 'time_high': '2021-04-17 08:01:06', 'time_low': '2021-04-17 16:04:06', 'open': 0.35060878, 'high': 0.37113035, 'low': 0.34370893, 'close': 0.34705159, 'volume': 405408000.49, 'market_cap': 2747670724.19}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-18', 'time_high': '2021-04-18 00:11:06', 'time_low': '2021-04-18 03:40:06', 'open': 0.34751258, 'high': 0.35002886, 'low': 0.25510513, 'close': 0.31154722, 'volume': 473030137.63, 'market_cap': 2466576131.72}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-19', 'time_high': '2021-04-19 07:36:06', 'time_low': '2021-04-19 15:06:06', 'open': 0.31191271, 'high': 0.32204663, 'low': 0.27019799, 'close': 0.28974907, 'volume': 441181828.96, 'market_cap': 2293996176.48}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-20', 'time_high': '2021-04-20 13:44:06', 'time_low': '2021-04-20 06:58:06', 'open': 0.28865456, 'high': 0.34503749, 'low': 0.26455127, 'close': 0.32215319, 'volume': 578913073.66, 'market_cap': 2550545447.85}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-21', 'time_high': '2021-04-21 00:00:07', 'time_low': '2021-04-21 23:18:06', 'open': 0.32442475, 'high': 0.32442475, 'low': 0.28846077, 'close': 0.2921973, 'volume': 403711180.34, 'market_cap': 2313379226.17}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-22', 'time_high': '2021-04-22 16:30:06', 'time_low': '2021-04-22 21:12:06', 'open': 0.29168714, 'high': 0.30450422, 'low': 0.25231757, 'close': 0.25848632, 'volume': 375967064.05, 'market_cap': 2046483214.77}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-23', 'time_high': '2021-04-23 23:59:07', 'time_low': '2021-04-23 02:30:06', 'open': 0.25830668, 'high': 0.26874794, 'low': 0.20292061, 'close': 0.26874794, 'volume': 467257700.18, 'market_cap': 2172724734.77}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-24', 'time_high': '2021-04-24 00:01:07', 'time_low': '2021-04-24 11:56:07', 'open': 0.26860166, 'high': 0.26897045, 'low': 0.2383853, 'close': 0.24446173, 'volume': 299084285.29, 'market_cap': 1976379998.17}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-25', 'time_high': '2021-04-25 14:52:07', 'time_low': '2021-04-25 21:47:06', 'open': 0.24382929, 'high': 0.26577506, 'low': 0.23281567, 'close': 0.24509361, 'volume': 303433857.76, 'market_cap': 1981488492.94}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-26', 'time_high': '2021-04-26 11:26:07', 'time_low': '2021-04-26 00:05:07', 'open': 0.2459824, 'high': 0.29074018, 'low': 0.24279302, 'close': 0.28476264, 'volume': 348062501.07, 'market_cap': 2302197448.74}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-27', 'time_high': '2021-04-27 11:08:06', 'time_low': '2021-04-27 00:30:07', 'open': 0.28485827, 'high': 0.314379, 'low': 0.27851227, 'close': 0.30334784, 'volume': 355205963.9, 'market_cap': 2455485109.88}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-28', 'time_high': '2021-04-28 00:18:07', 'time_low': '2021-04-28 06:38:07', 'open': 0.30392617, 'high': 0.3096796, 'low': 0.27549957, 'close': 0.28695119, 'volume': 271937321.24, 'market_cap': 2322760490.47}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-29', 'time_high': '2021-04-29 13:12:07', 'time_low': '2021-04-29 20:07:07', 'open': 0.28694729, 'high': 0.31302224, 'low': 0.27246241, 'close': 0.28619876, 'volume': 337930670.54, 'market_cap': 2316669747.4}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-30', 'time_high': '2021-04-30 19:28:07', 'time_low': '2021-04-30 00:54:07', 'open': 0.28620921, 'high': 0.30407248, 'low': 0.27918699, 'close': 0.29994558, 'volume': 245953638.49, 'market_cap': 2428081873.96}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-01', 'time_high': '2021-05-01 19:40:07', 'time_low': '2021-05-01 09:05:07', 'open': 0.30002141, 'high': 0.3355761, 'low': 0.28420249, 'close': 0.32709761, 'volume': 355036284.76, 'market_cap': 2699209111.3}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-02', 'time_high': '2021-05-02 19:49:07', 'time_low': '2021-05-02 04:05:07', 'open': 0.32608892, 'high': 0.34513227, 'low': 0.29645146, 'close': 0.32888648, 'volume': 381528805.19, 'market_cap': 2713970811.14}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-03', 'time_high': '2021-05-03 11:58:07', 'time_low': '2021-05-03 20:37:07', 'open': 0.32902152, 'high': 0.33974476, 'low': 0.31683422, 'close': 0.32254869, 'volume': 338385949.44, 'market_cap': 2661671316.47}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-04', 'time_high': '2021-05-04 00:00:07', 'time_low': '2021-05-04 23:57:05', 'open': 0.32267761, 'high': 0.32267761, 'low': 0.27877612, 'close': 0.27952232, 'volume': 412609709.32, 'market_cap': 2306617761.48}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-05', 'time_high': '2021-05-05 23:44:07', 'time_low': '2021-05-05 00:03:05', 'open': 0.2790803, 'high': 0.31582775, 'low': 0.27577395, 'close': 0.31541431, 'volume': 321165557.13, 'market_cap': 2602798388.01}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-06', 'time_high': '2021-05-06 16:45:07', 'time_low': '2021-05-06 18:45:07', 'open': 0.31500437, 'high': 0.31778677, 'low': 0.29205961, 'close': 0.29852506, 'volume': 333225369.49, 'market_cap': 2463428282.56}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-07', 'time_high': '2021-05-07 13:49:07', 'time_low': '2021-05-07 04:38:07', 'open': 0.29857264, 'high': 0.32077613, 'low': 0.2870869, 'close': 0.30592644, 'volume': 329472694.47, 'market_cap': 2524504353.82}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-08', 'time_high': '2021-05-08 03:49:07', 'time_low': '2021-05-08 17:05:07', 'open': 0.30600662, 'high': 0.30606405, 'low': 0.29173678, 'close': 0.29723773, 'volume': 300256775.96, 'market_cap': 2452805159.02}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-09', 'time_high': '2021-05-09 00:04:07', 'time_low': '2021-05-09 04:16:07', 'open': 0.29781601, 'high': 0.29889104, 'low': 0.27825811, 'close': 0.2918868, 'volume': 312130869.77, 'market_cap': 2408649230.07}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-10', 'time_high': '2021-05-10 04:09:07', 'time_low': '2021-05-10 20:06:07', 'open': 0.29156932, 'high': 0.29920197, 'low': 0.25315768, 'close': 0.26590293, 'volume': 349988134.29, 'market_cap': 2194230358.88}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-11', 'time_high': '2021-05-11 11:40:07', 'time_low': '2021-05-11 03:25:07', 'open': 0.26551477, 'high': 0.28435325, 'low': 0.26323782, 'close': 0.2832418, 'volume': 257700261.12, 'market_cap': 2337505700.79}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-12', 'time_high': '2021-05-12 03:34:07', 'time_low': '2021-05-12 23:59:07', 'open': 0.28285517, 'high': 0.28578127, 'low': 0.2400125, 'close': 0.2400125, 'volume': 291234265.06, 'market_cap': 1980747786.94}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-13', 'time_high': '2021-05-13 20:09:07', 'time_low': '2021-05-13 00:04:07', 'open': 0.24186198, 'high': 0.39871304, 'low': 0.23203861, 'close': 0.33358286, 'volume': 1149740929.47, 'market_cap': 2755900317.07}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-14', 'time_high': '2021-05-14 04:21:07', 'time_low': '2021-05-14 21:01:07', 'open': 0.33429985, 'high': 0.39013626, 'low': 0.31602807, 'close': 0.33666417, 'volume': 1283319120.15, 'market_cap': 2781356530.42}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-15', 'time_high': '2021-05-15 00:00:07', 'time_low': '2021-05-15 17:18:07', 'open': 0.33566039, 'high': 0.33566039, 'low': 0.29625016, 'close': 0.30711034, 'volume': 644061708.16, 'market_cap': 2537197088.78}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-16', 'time_high': '2021-05-16 10:04:07', 'time_low': '2021-05-16 20:54:07', 'open': 0.31066319, 'high': 0.36208622, 'low': 0.30164293, 'close': 0.3292205, 'volume': 528274952.91, 'market_cap': 2719860426.9}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-17', 'time_high': '2021-05-17 00:39:07', 'time_low': '2021-05-17 16:02:07', 'open': 0.32871833, 'high': 0.34910039, 'low': 0.28605052, 'close': 0.29212847, 'volume': 500249126.57, 'market_cap': 2413799307.1}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-18', 'time_high': '2021-05-18 23:26:07', 'time_low': '2021-05-18 14:54:07', 'open': 0.29187779, 'high': 0.34540878, 'low': 0.28603055, 'close': 0.33084329, 'volume': 459178817.21, 'market_cap': 2733692076.03}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-19', 'time_high': '2021-05-19 00:01:07', 'time_low': '2021-05-19 13:11:08', 'open': 0.3370655, 'high': 0.34225316, 'low': 0.16226636, 'close': 0.21718479, 'volume': 650520197.76, 'market_cap': 1794554580.41}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-20', 'time_high': '2021-05-20 12:18:07', 'time_low': '2021-05-20 00:54:08', 'open': 0.21620928, 'high': 0.28880488, 'low': 0.19261758, 'close': 0.27550637, 'volume': 457736040.74, 'market_cap': 2276454059.33}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-21', 'time_high': '2021-05-21 04:07:07', 'time_low': '2021-05-21 21:20:07', 'open': 0.27299788, 'high': 0.2921345, 'low': 0.19657614, 'close': 0.23750763, 'volume': 421381776.09, 'market_cap': 1962478029.79}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-22', 'time_high': '2021-05-22 14:17:07', 'time_low': '2021-05-22 05:31:07', 'open': 0.23786023, 'high': 0.29498823, 'low': 0.20694149, 'close': 0.26886338, 'volume': 516550343.99, 'market_cap': 2221564348.54}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-23', 'time_high': '2021-05-23 00:00:07', 'time_low': '2021-05-23 16:38:07', 'open': 0.26905805, 'high': 0.26905805, 'low': 0.19181755, 'close': 0.23295856, 'volume': 418663994.59, 'market_cap': 1963915472.62}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-24', 'time_high': '2021-05-24 20:23:07', 'time_low': '2021-05-24 01:14:07', 'open': 0.23236962, 'high': 0.26978108, 'low': 0.21726737, 'close': 0.2541677, 'volume': 327811434.88, 'market_cap': 2142715299.55}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-25', 'time_high': '2021-05-25 00:26:08', 'time_low': '2021-05-25 10:42:07', 'open': 0.25519029, 'high': 0.26595199, 'low': 0.22924787, 'close': 0.25228386, 'volume': 292896728.75, 'market_cap': 2126833871.02}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-26', 'time_high': '2021-05-26 06:36:07', 'time_low': '2021-05-26 00:30:07', 'open': 0.25308162, 'high': 0.27611051, 'low': 0.2478578, 'close': 0.2739194, 'volume': 304500199.0, 'market_cap': 2309228384.37}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-27', 'time_high': '2021-05-27 00:05:07', 'time_low': '2021-05-27 03:10:08', 'open': 0.27367872, 'high': 0.27388364, 'low': 0.24945138, 'close': 0.2538608, 'volume': 279870284.75, 'market_cap': 2140127974.04}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-28', 'time_high': '2021-05-28 00:24:09', 'time_low': '2021-05-28 21:28:07', 'open': 0.25414038, 'high': 0.25882465, 'low': 0.20986778, 'close': 0.21852019, 'volume': 342312742.48, 'market_cap': 1842195268.64}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-29', 'time_high': '2021-05-29 01:04:07', 'time_low': '2021-05-29 20:28:07', 'open': 0.21845191, 'high': 0.22426115, 'low': 0.20009312, 'close': 0.20921583, 'volume': 257751722.7, 'market_cap': 1763756479.45}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-30', 'time_high': '2021-05-30 08:47:05', 'time_low': '2021-05-30 01:28:07', 'open': 0.20915343, 'high': 0.22734345, 'low': 0.19986979, 'close': 0.21848605, 'volume': 196649645.56, 'market_cap': 1841907387.97}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-05-31', 'time_high': '2021-05-31 23:50:08', 'time_low': '2021-05-31 04:24:08', 'open': 0.2184918, 'high': 0.23508553, 'low': 0.20638009, 'close': 0.23402844, 'volume': 201051043.74, 'market_cap': 1972149453.69}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-01', 'time_high': '2021-06-01 00:39:08', 'time_low': '2021-06-01 13:16:07', 'open': 0.233661, 'high': 0.23751099, 'low': 0.21766563, 'close': 0.22556012, 'volume': 212573328.2, 'market_cap': 1934786425.7}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-02', 'time_high': '2021-06-02 14:01:06', 'time_low': '2021-06-02 01:12:06', 'open': 0.22681714, 'high': 0.2420988, 'low': 0.21797928, 'close': 0.2313767, 'volume': 199288390.25, 'market_cap': 1984679283.18}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-03', 'time_high': '2021-06-03 21:19:06', 'time_low': '2021-06-03 01:54:06', 'open': 0.23202199, 'high': 0.26670721, 'low': 0.22987738, 'close': 0.25732143, 'volume': 228158780.64, 'market_cap': 2207225288.92}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-04', 'time_high': '2021-06-04 00:00:07', 'time_low': '2021-06-04 12:11:07', 'open': 0.25738764, 'high': 0.25738764, 'low': 0.22115907, 'close': 0.23278243, 'volume': 279386287.95, 'market_cap': 1996737121.64}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-05', 'time_high': '2021-06-05 07:44:08', 'time_low': '2021-06-05 21:37:08', 'open': 0.2326569, 'high': 0.24073079, 'low': 0.21415106, 'close': 0.22277919, 'volume': 225015867.55, 'market_cap': 1910932286.6}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-06', 'time_high': '2021-06-06 16:51:08', 'time_low': '2021-06-06 03:39:07', 'open': 0.22235033, 'high': 0.23093387, 'low': 0.22048802, 'close': 0.22868038, 'volume': 160536125.22, 'market_cap': 1961550924.82}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-07', 'time_high': '2021-06-07 10:23:06', 'time_low': '2021-06-07 23:26:07', 'open': 0.22880286, 'high': 0.23414468, 'low': 0.20832003, 'close': 0.20928916, 'volume': 191651938.26, 'market_cap': 1795218920.48}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-08', 'time_high': '2021-06-08 08:33:08', 'time_low': '2021-06-08 15:22:06', 'open': 0.20938696, 'high': 0.22333714, 'low': 0.19206093, 'close': 0.21675173, 'volume': 258790003.46, 'market_cap': 1859230497.33}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-09', 'time_high': '2021-06-09 23:31:07', 'time_low': '2021-06-09 02:35:06', 'open': 0.21605476, 'high': 0.21938179, 'low': 0.2012179, 'close': 0.21807765, 'volume': 217221449.78, 'market_cap': 1874965376.82}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-10', 'time_high': '2021-06-10 00:03:07', 'time_low': '2021-06-10 17:31:06', 'open': 0.21845772, 'high': 0.21847832, 'low': 0.2019902, 'close': 0.20544415, 'volume': 195082056.48, 'market_cap': 1766346393.79}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-11', 'time_high': '2021-06-11 09:27:07', 'time_low': '2021-06-11 21:34:06', 'open': 0.20559914, 'high': 0.2111249, 'low': 0.1951531, 'close': 0.19964613, 'volume': 189105907.33, 'market_cap': 1716496758.67}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-12', 'time_high': '2021-06-12 00:00:06', 'time_low': '2021-06-12 05:52:06', 'open': 0.20056801, 'high': 0.20056801, 'low': 0.18087393, 'close': 0.18924158, 'volume': 210137287.91, 'market_cap': 1627041506.45}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-13', 'time_high': '2021-06-13 20:59:06', 'time_low': '2021-06-13 15:30:06', 'open': 0.18910716, 'high': 0.19934571, 'low': 0.18067112, 'close': 0.1967073, 'volume': 66987663.35, 'market_cap': 1691229542.58}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-14', 'time_high': '2021-06-14 21:13:11', 'time_low': '2021-06-14 12:21:07', 'open': 0.19651648, 'high': 0.2095873, 'low': 0.19125896, 'close': 0.19809301, 'volume': 77084996.23, 'market_cap': 1703143378.85}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-15', 'time_high': '2021-06-15 13:59:05', 'time_low': '2021-06-15 00:07:22', 'open': 0.20915183, 'high': 0.21827266, 'low': 0.20272234, 'close': 0.21232665, 'volume': 137972984.4, 'market_cap': 1825519886.81}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-16', 'time_high': '2021-06-16 06:27:08', 'time_low': '2021-06-16 12:30:06', 'open': 0.21206467, 'high': 0.21350165, 'low': 0.19662169, 'close': 0.20527209, 'volume': 213542337.11, 'market_cap': 1765141037.89}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-17', 'time_high': '2021-06-17 18:59:08', 'time_low': '2021-06-17 17:32:08', 'open': 0.2052124, 'high': 0.21568298, 'low': 0.1996618, 'close': 0.20826879, 'volume': 179313819.57, 'market_cap': 1790909709.2}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-18', 'time_high': '2021-06-18 05:01:08', 'time_low': '2021-06-18 20:00:08', 'open': 0.20849285, 'high': 0.22892462, 'low': 0.19826714, 'close': 0.20692366, 'volume': 269943333.28, 'market_cap': 1779342843.31}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-19', 'time_high': '2021-06-19 01:13:08', 'time_low': '2021-06-19 23:43:08', 'open': 0.20710279, 'high': 0.21181522, 'low': 0.19591212, 'close': 0.19694475, 'volume': 182002658.35, 'market_cap': 1693533898.41}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-20', 'time_high': '2021-06-20 20:48:08', 'time_low': '2021-06-20 12:25:08', 'open': 0.19633151, 'high': 0.19762043, 'low': 0.18188806, 'close': 0.19339494, 'volume': 181780369.99, 'market_cap': 1663008921.64}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-21', 'time_high': '2021-06-21 20:18:08', 'time_low': '2021-06-21 11:29:08', 'open': 0.19287154, 'high': 0.195974, 'low': 0.16299226, 'close': 0.17439595, 'volume': 234985300.68, 'market_cap': 1503995933.02}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-22', 'time_high': '2021-06-22 02:01:08', 'time_low': '2021-06-22 12:42:07', 'open': 0.17385257, 'high': 0.17859188, 'low': 0.14090016, 'close': 0.16598476, 'volume': 253835589.48, 'market_cap': 1461500634.64}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-23', 'time_high': '2021-06-23 04:36:07', 'time_low': '2021-06-23 00:19:06', 'open': 0.16691048, 'high': 0.18991875, 'low': 0.16220188, 'close': 0.17893331, 'volume': 196238077.01, 'market_cap': 1575513044.65}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-24', 'time_high': '2021-06-24 12:51:07', 'time_low': '2021-06-24 05:01:08', 'open': 0.18220714, 'high': 0.19483838, 'low': 0.17648617, 'close': 0.19199681, 'volume': 144508380.75, 'market_cap': 1690537477.39}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-25', 'time_high': '2021-06-25 00:26:06', 'time_low': '2021-06-25 18:03:06', 'open': 0.19193377, 'high': 0.19493129, 'low': 0.16494405, 'close': 0.16638977, 'volume': 225379219.09, 'market_cap': 1465066720.17}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-26', 'time_high': '2021-06-26 05:20:06', 'time_low': '2021-06-26 00:12:06', 'open': 0.16602344, 'high': 0.19261198, 'low': 0.16384225, 'close': 0.17806806, 'volume': 218458971.45, 'market_cap': 1567894362.26}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-06-27', 'time_high': '2021-06-27 01:45:06', 'time_low': '2021-06-27 18:15:07', 'open': 0.17919211, 'high': 0.18252672, 'low': 0.17216693, 'close': 0.18228228, 'volume': 150525717.47, 'market_cap': 1605000735.49}
