{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-09-17', 'time_high': '2017-09-17 03:30:16', 'time_low': '2017-09-17 12:01:26', 'open': 0.0257939994, 'high': 0.0302281994, 'low': 0.0225968994, 'close': 0.0247393008, 'volume': 688849.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-10', 'time_high': '2021-04-10 12:27:14', 'time_low': '2021-04-10 20:57:15', 'open': 1.03392969, 'high': 1.04108259, 'low': 0.97181094, 'close': 1.01368916, 'volume': 203256567.42, 'market_cap': 1599704801.25}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-11', 'time_high': '2021-04-11 12:01:10', 'time_low': '2021-04-11 01:08:09', 'open': 1.01435987, 'high': 1.14740354, 'low': 1.00470425, 'close': 1.08053422, 'volume': 393604952.5, 'market_cap': 1705190737.39}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-12', 'time_high': '2021-04-12 06:13:10', 'time_low': '2021-04-12 02:50:10', 'open': 1.07391337, 'high': 1.20144382, 'low': 1.02747843, 'close': 1.13091449, 'volume': 494379243.6, 'market_cap': 1784693122.56}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-13', 'time_high': '2021-04-13 00:01:10', 'time_low': '2021-04-13 08:52:10', 'open': 1.12945788, 'high': 1.14171717, 'low': 1.04761778, 'close': 1.11917492, 'volume': 258608419.09, 'market_cap': 1766161554.35}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-14', 'time_high': '2021-04-14 00:01:09', 'time_low': '2021-04-14 14:15:18', 'open': 1.11725931, 'high': 1.12387705, 'low': 1.01687744, 'close': 1.09535095, 'volume': 239131039.13, 'market_cap': 1728563166.7}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-15', 'time_high': '2021-04-15 18:06:16', 'time_low': '2021-04-15 11:09:16', 'open': 1.09508079, 'high': 1.27616742, 'low': 1.07309472, 'close': 1.23837378, 'volume': 508399412.73, 'market_cap': 1954264670.63}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-16', 'time_high': '2021-04-16 00:32:10', 'time_low': '2021-04-16 11:23:09', 'open': 1.23970596, 'high': 1.34107877, 'low': 1.11687126, 'close': 1.31358084, 'volume': 658570995.32, 'market_cap': 2072948146.67}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-17', 'time_high': '2021-04-17 13:53:10', 'time_low': '2021-04-17 01:14:10', 'open': 1.30608811, 'high': 1.63488533, 'low': 1.24651302, 'close': 1.52668582, 'volume': 1182123252.25, 'market_cap': 2409246885.97}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-18', 'time_high': '2021-04-18 00:01:10', 'time_low': '2021-04-18 03:40:09', 'open': 1.5373185, 'high': 1.54983399, 'low': 1.09991323, 'close': 1.34980994, 'volume': 804297459.63, 'market_cap': 2130120914.18}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-19', 'time_high': '2021-04-19 22:16:10', 'time_low': '2021-04-19 15:49:09', 'open': 1.35013645, 'high': 1.41116852, 'low': 1.16504243, 'close': 1.31724008, 'volume': 489099150.55, 'market_cap': 2078722758.06}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-20', 'time_high': '2021-04-20 18:15:13', 'time_low': '2021-04-20 00:42:09', 'open': 1.31340363, 'high': 1.47890278, 'low': 1.1571004, 'close': 1.39651591, 'volume': 845876812.51, 'market_cap': 2203827110.42}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-21', 'time_high': '2021-04-21 03:26:09', 'time_low': '2021-04-21 22:46:10', 'open': 1.40542385, 'high': 1.46180204, 'low': 1.30485885, 'close': 1.33783247, 'volume': 365199744.52, 'market_cap': 2111219394.51}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-22', 'time_high': '2021-04-22 12:01:09', 'time_low': '2021-04-22 21:12:15', 'open': 1.33291198, 'high': 1.40765637, 'low': 1.17841341, 'close': 1.24988094, 'volume': 368753271.42, 'market_cap': 1972424497.94}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-23', 'time_high': '2021-04-23 00:30:14', 'time_low': '2021-04-23 02:26:09', 'open': 1.24647815, 'high': 1.26696803, 'low': 0.99079749, 'close': 1.23436881, 'volume': 463585685.3, 'market_cap': 1947944966.1}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-24', 'time_high': '2021-04-24 00:01:10', 'time_low': '2021-04-24 23:55:10', 'open': 1.23489907, 'high': 1.23739714, 'low': 1.09905665, 'close': 1.10360883, 'volume': 154562500.41, 'market_cap': 1741593965.18}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-25', 'time_high': '2021-04-25 15:26:10', 'time_low': '2021-04-25 21:46:10', 'open': 1.10426065, 'high': 1.18295827, 'low': 1.02799319, 'close': 1.09147955, 'volume': 194471002.31, 'market_cap': 1722452870.15}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-26', 'time_high': '2021-04-26 19:03:16', 'time_low': '2021-04-26 00:05:10', 'open': 1.09421807, 'high': 1.24657108, 'low': 1.08487844, 'close': 1.2305498, 'volume': 211992286.63, 'market_cap': 1941918223.12}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-27', 'time_high': '2021-04-27 11:54:14', 'time_low': '2021-04-27 00:30:15', 'open': 1.22840339, 'high': 1.32694341, 'low': 1.21353098, 'close': 1.31215043, 'volume': 198305019.19, 'market_cap': 2070691351.98}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-28', 'time_high': '2021-04-28 23:53:10', 'time_low': '2021-04-28 06:38:10', 'open': 1.31142557, 'high': 1.55302223, 'low': 1.28706862, 'close': 1.54839477, 'volume': 633120471.07, 'market_cap': 2443506163.5}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-29', 'time_high': '2021-04-29 00:00:17', 'time_low': '2021-04-29 18:17:11', 'open': 1.55101741, 'high': 1.55101741, 'low': 1.36700862, 'close': 1.45877295, 'volume': 379322747.26, 'market_cap': 2302074871.35}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-30', 'time_high': '2021-04-30 23:11:10', 'time_low': '2021-04-30 01:28:11', 'open': 1.45707768, 'high': 1.50189827, 'low': 1.39855233, 'close': 1.48679937, 'volume': 207746786.29, 'market_cap': 2346303096.49}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-01', 'time_high': '2021-05-01 00:04:11', 'time_low': '2021-05-01 09:07:11', 'open': 1.48775911, 'high': 1.4982502, 'low': 1.41926085, 'close': 1.46332455, 'volume': 155275354.16, 'market_cap': 2309257710.13}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-02', 'time_high': '2021-05-02 00:04:10', 'time_low': '2021-05-02 04:05:10', 'open': 1.46228732, 'high': 1.46425282, 'low': 1.38132978, 'close': 1.4090343, 'volume': 122967368.06, 'market_cap': 2223582809.26}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-03', 'time_high': '2021-05-03 11:25:11', 'time_low': '2021-05-03 21:14:10', 'open': 1.40837692, 'high': 1.4765537, 'low': 1.39186771, 'close': 1.40639703, 'volume': 191247107.19, 'market_cap': 2219420968.09}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-04', 'time_high': '2021-05-04 00:01:10', 'time_low': '2021-05-04 15:23:08', 'open': 1.40446896, 'high': 1.40474369, 'low': 1.24195143, 'close': 1.27174782, 'volume': 270875268.28, 'market_cap': 2006932406.11}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-05', 'time_high': '2021-05-05 23:01:10', 'time_low': '2021-05-05 00:03:09', 'open': 1.26650133, 'high': 1.42307161, 'low': 1.25739232, 'close': 1.41896528, 'volume': 233397383.36, 'market_cap': 2239254797.37}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-06', 'time_high': '2021-05-06 23:59:10', 'time_low': '2021-05-06 19:20:10', 'open': 1.41856908, 'high': 1.56779604, 'low': 1.35121031, 'close': 1.56779604, 'volume': 365456314.74, 'market_cap': 2474123108.98}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-07', 'time_high': '2021-05-07 15:46:09', 'time_low': '2021-05-07 04:38:11', 'open': 1.56989981, 'high': 1.60180573, 'low': 1.41516651, 'close': 1.46442166, 'volume': 410015344.22, 'market_cap': 2310989044.17}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-08', 'time_high': '2021-05-08 03:23:10', 'time_low': '2021-05-08 17:04:10', 'open': 1.46518841, 'high': 1.51274184, 'low': 1.41517911, 'close': 1.44146969, 'volume': 171379125.16, 'market_cap': 2274768785.43}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-09', 'time_high': '2021-05-09 23:21:20', 'time_low': '2021-05-09 12:59:10', 'open': 1.44306874, 'high': 1.51705658, 'low': 1.35970099, 'close': 1.49039518, 'volume': 234970457.31, 'market_cap': 2351977603.39}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-10', 'time_high': '2021-05-10 02:59:09', 'time_low': '2021-05-10 20:07:10', 'open': 1.48865205, 'high': 1.51057918, 'low': 1.24036303, 'close': 1.32873235, 'volume': 304912888.02, 'market_cap': 2096859115.1}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-11', 'time_high': '2021-05-11 23:16:10', 'time_low': '2021-05-11 01:31:10', 'open': 1.32953763, 'high': 1.4308735, 'low': 1.30505544, 'close': 1.42934341, 'volume': 191133488.29, 'market_cap': 2255632410.76}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-12', 'time_high': '2021-05-12 04:01:10', 'time_low': '2021-05-12 23:59:10', 'open': 1.42986635, 'high': 1.45053321, 'low': 1.21651442, 'close': 1.21651442, 'volume': 167997869.08, 'market_cap': 1922688536.67}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-13', 'time_high': '2021-05-13 07:00:15', 'time_low': '2021-05-13 18:55:07', 'open': 1.22841986, 'high': 1.31638627, 'low': 1.16481489, 'close': 1.25573723, 'volume': 238519449.59, 'market_cap': 1984679536.56}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-14', 'time_high': '2021-05-14 17:09:17', 'time_low': '2021-05-14 06:49:07', 'open': 1.25173376, 'high': 1.32754235, 'low': 1.24165095, 'close': 1.29276412, 'volume': 150062082.77, 'market_cap': 2043199624.29}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-15', 'time_high': '2021-05-15 01:20:08', 'time_low': '2021-05-15 23:42:15', 'open': 1.29267207, 'high': 1.30840225, 'low': 1.20025907, 'close': 1.20226647, 'volume': 175658205.03, 'market_cap': 1900166667.88}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-16', 'time_high': '2021-05-16 11:05:08', 'time_low': '2021-05-16 21:22:09', 'open': 1.2011036, 'high': 1.28803191, 'low': 1.10125042, 'close': 1.17960017, 'volume': 182180267.51, 'market_cap': 1864340868.08}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-17', 'time_high': '2021-05-17 00:00:17', 'time_low': '2021-05-17 04:08:10', 'open': 1.17999108, 'high': 1.17999108, 'low': 1.01444774, 'close': 1.06184466, 'volume': 238911304.17, 'market_cap': 1678229157.52}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-18', 'time_high': '2021-05-18 06:00:16', 'time_low': '2021-05-18 00:04:11', 'open': 1.05932593, 'high': 1.26044435, 'low': 1.05194731, 'close': 1.12657343, 'volume': 262083530.66, 'market_cap': 1780531077.74}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-19', 'time_high': '2021-05-19 00:30:15', 'time_low': '2021-05-19 13:11:12', 'open': 1.12617478, 'high': 1.16161942, 'low': 0.50513979, 'close': 0.78032117, 'volume': 462798751.13, 'market_cap': 1233284913.18}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-20', 'time_high': '2021-05-20 13:23:11', 'time_low': '2021-05-20 00:54:12', 'open': 0.77332632, 'high': 1.0089329, 'low': 0.68882313, 'close': 0.95701503, 'volume': 327249696.47, 'market_cap': 1512545525.37}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-21', 'time_high': '2021-05-21 01:36:15', 'time_low': '2021-05-21 21:20:07', 'open': 0.95790229, 'high': 1.00412057, 'low': 0.70282883, 'close': 0.81725457, 'volume': 219396168.1, 'market_cap': 1291656147.72}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-22', 'time_high': '2021-05-22 02:20:08', 'time_low': '2021-05-22 05:31:08', 'open': 0.81839562, 'high': 0.82430848, 'low': 0.69995546, 'close': 0.75763619, 'volume': 151567430.5, 'market_cap': 1197428175.7}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-23', 'time_high': '2021-05-23 00:32:08', 'time_low': '2021-05-23 16:44:09', 'open': 0.75851869, 'high': 0.79895611, 'low': 0.49184814, 'close': 0.62454808, 'volume': 207790644.41, 'market_cap': 987084696.46}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-24', 'time_high': '2021-05-24 21:38:08', 'time_low': '2021-05-24 01:14:08', 'open': 0.6218431, 'high': 0.78344844, 'low': 0.59038443, 'close': 0.77676666, 'volume': 228589839.44, 'market_cap': 1227662402.07}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-25', 'time_high': '2021-05-25 00:44:08', 'time_low': '2021-05-25 10:42:12', 'open': 0.77911562, 'high': 0.84526171, 'low': 0.72135509, 'close': 0.78597055, 'volume': 168923072.26, 'market_cap': 1242207366.33}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-26', 'time_high': '2021-05-26 23:57:17', 'time_low': '2021-05-26 00:31:08', 'open': 0.78711359, 'high': 1.01021495, 'low': 0.76368878, 'close': 1.00726995, 'volume': 307774880.26, 'market_cap': 1591963477.44}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-27', 'time_high': '2021-05-27 00:05:08', 'time_low': '2021-05-27 03:19:08', 'open': 1.00699986, 'high': 1.01059365, 'low': 0.858786, 'close': 0.89546172, 'volume': 204563425.14, 'market_cap': 1415251475.55}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-28', 'time_high': '2021-05-28 00:20:08', 'time_low': '2021-05-28 21:29:10', 'open': 0.89836161, 'high': 0.94455227, 'low': 0.77409625, 'close': 0.81641919, 'volume': 147717265.81, 'market_cap': 1290327026.57}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-29', 'time_high': '2021-05-29 05:30:10', 'time_low': '2021-05-29 20:27:17', 'open': 0.81387262, 'high': 0.84355682, 'low': 0.69667784, 'close': 0.74740363, 'volume': 107452062.01, 'market_cap': 1181249335.09}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-30', 'time_high': '2021-05-30 12:03:18', 'time_low': '2021-05-30 01:42:17', 'open': 0.74726143, 'high': 0.83148246, 'low': 0.69454692, 'close': 0.78180719, 'volume': 99117130.15, 'market_cap': 1235623067.87}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-05-31', 'time_high': '2021-05-31 23:49:10', 'time_low': '2021-05-31 03:38:12', 'open': 0.78174503, 'high': 0.85696555, 'low': 0.74130027, 'close': 0.85073315, 'volume': 97203994.02, 'market_cap': 1344557643.18}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-06-01', 'time_high': '2021-06-01 00:13:10', 'time_low': '2021-06-01 13:16:10', 'open': 0.84947224, 'high': 0.86801564, 'low': 0.80039942, 'close': 0.82895144, 'volume': 98158637.1, 'market_cap': 1310132237.45}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-06-02', 'time_high': '2021-06-02 19:49:09', 'time_low': '2021-06-02 01:12:08', 'open': 0.82965841, 'high': 0.87469392, 'low': 0.8082756, 'close': 0.85703501, 'volume': 81083446.89, 'market_cap': 1354513603.09}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-06-03', 'time_high': '2021-06-03 10:55:09', 'time_low': '2021-06-03 02:02:10', 'open': 0.85799527, 'high': 0.90365748, 'low': 0.84103851, 'close': 0.88683995, 'volume': 85097418.32, 'market_cap': 1401614014.37}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-06-04', 'time_high': '2021-06-04 00:18:16', 'time_low': '2021-06-04 07:20:08', 'open': 0.88938044, 'high': 0.89739898, 'low': 0.77381118, 'close': 0.81556879, 'volume': 131971869.69, 'market_cap': 1288972239.3}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-06-05', 'time_high': '2021-06-05 07:16:09', 'time_low': '2021-06-05 21:45:09', 'open': 0.81558498, 'high': 0.88930574, 'low': 0.78985528, 'close': 0.81698815, 'volume': 120065809.38, 'market_cap': 1291212364.65}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-06-06', 'time_high': '2021-06-06 06:10:09', 'time_low': '2021-06-06 00:55:08', 'open': 0.81592461, 'high': 0.83104378, 'low': 0.80224227, 'close': 0.82207419, 'volume': 50556305.81, 'market_cap': 1299249224.97}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-06-07', 'time_high': '2021-06-07 02:48:08', 'time_low': '2021-06-07 23:53:10', 'open': 0.82188011, 'high': 0.83309871, 'low': 0.73655086, 'close': 0.74098622, 'volume': 68154427.92, 'market_cap': 1171091762.19}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-06-08', 'time_high': '2021-06-08 00:17:10', 'time_low': '2021-06-08 15:22:11', 'open': 0.74159186, 'high': 0.75673031, 'low': 0.63149744, 'close': 0.71419691, 'volume': 104684975.03, 'market_cap': 1128748527.46}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-06-09', 'time_high': '2021-06-09 22:26:10', 'time_low': '2021-06-09 02:34:09', 'open': 0.71215787, 'high': 0.73975781, 'low': 0.66641946, 'close': 0.73708932, 'volume': 102177199.22, 'market_cap': 1164925759.73}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-06-10', 'time_high': '2021-06-10 00:03:16', 'time_low': '2021-06-10 20:17:09', 'open': 0.73801888, 'high': 0.74037998, 'low': 0.6801138, 'close': 0.69873739, 'volume': 62936141.86, 'market_cap': 1104310718.72}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-06-11', 'time_high': '2021-06-11 09:42:16', 'time_low': '2021-06-11 02:17:09', 'open': 0.69869236, 'high': 0.78657978, 'low': 0.67676251, 'close': 0.69404368, 'volume': 146561348.85, 'market_cap': 1096891419.47}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-06-12', 'time_high': '2021-06-12 00:00:14', 'time_low': '2021-06-12 05:53:10', 'open': 0.69461742, 'high': 0.69461742, 'low': 0.62815326, 'close': 0.6575344, 'volume': 74973188.19, 'market_cap': 1039188231.4}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-06-13', 'time_high': '2021-06-13 21:14:10', 'time_low': '2021-06-13 06:01:09', 'open': 0.65790345, 'high': 0.6983522, 'low': 0.64118444, 'close': 0.69337178, 'volume': 51869572.28, 'market_cap': 1095821560.62}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-06-14', 'time_high': '2021-06-14 13:55:12', 'time_low': '2021-06-14 03:45:19', 'open': 0.69325136, 'high': 0.71561015, 'low': 0.67504121, 'close': 0.69885388, 'volume': 51321953.01, 'market_cap': 1104484275.02}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-06-15', 'time_high': '2021-06-15 18:38:11', 'time_low': '2021-06-15 15:04:11', 'open': 0.71126744, 'high': 0.73734786, 'low': 0.69222264, 'close': 0.71242964, 'volume': 45665208.65, 'market_cap': 1125937989.01}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-06-16', 'time_high': '2021-06-16 09:11:09', 'time_low': '2021-06-16 11:47:09', 'open': 0.71088244, 'high': 0.75500372, 'low': 0.68759431, 'close': 0.70683109, 'volume': 92411095.2, 'market_cap': 1117088023.44}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-06-17', 'time_high': '2021-06-17 07:29:08', 'time_low': '2021-06-17 18:34:08', 'open': 0.70821286, 'high': 0.73090532, 'low': 0.66926051, 'close': 0.6897969, 'volume': 48515153.56, 'market_cap': 1090165730.49}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-06-18', 'time_high': '2021-06-18 00:00:18', 'time_low': '2021-06-18 18:56:09', 'open': 0.69038135, 'high': 0.69038135, 'low': 0.61760483, 'close': 0.64682959, 'volume': 46260883.83, 'market_cap': 1022257974.05}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-06-19', 'time_high': '2021-06-19 12:16:08', 'time_low': '2021-06-19 03:49:08', 'open': 0.64771818, 'high': 0.66058873, 'low': 0.62535006, 'close': 0.63301592, 'volume': 31617557.37, 'market_cap': 1000424573.84}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-06-20', 'time_high': '2021-06-20 05:28:08', 'time_low': '2021-06-20 12:24:10', 'open': 0.63149725, 'high': 0.63652563, 'low': 0.57933957, 'close': 0.62459469, 'volume': 43009421.88, 'market_cap': 987113648.94}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-06-21', 'time_high': '2021-06-21 00:03:08', 'time_low': '2021-06-21 23:57:09', 'open': 0.62375222, 'high': 0.62632903, 'low': 0.46295954, 'close': 0.46486488, 'volume': 68706768.76, 'market_cap': 734674983.1}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-06-22', 'time_high': '2021-06-22 05:02:08', 'time_low': '2021-06-22 13:56:09', 'open': 0.46408453, 'high': 0.50758375, 'low': 0.37371735, 'close': 0.43677998, 'volume': 86824353.02, 'market_cap': 690288535.91}
