{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-04-30', 'time_high': '2018-04-30 23:49:24', 'time_low': '2018-04-30 22:14:25', 'open': 0.00073270901339, 'high': 0.00078917801147, 'low': 0.00073270901339, 'close': 0.00076819199603, 'volume': 5764530.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-02', 'time_high': '2020-12-02 23:46:06', 'time_low': '2020-12-02 04:40:06', 'open': 0.00060332, 'high': 0.00062114, 'low': 0.00058967, 'close': 0.00061817, 'volume': 6773697.32951688, 'market_cap': 103277384.90174977}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-03', 'time_high': '2020-12-03 10:34:06', 'time_low': '2020-12-03 05:47:06', 'open': 0.00061806, 'high': 0.00064266, 'low': 0.00060771, 'close': 0.00063517, 'volume': 7433812.8652553, 'market_cap': 106118721.48075269}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-04', 'time_high': '2020-12-04 00:04:06', 'time_low': '2020-12-04 23:04:06', 'open': 0.00064061, 'high': 0.00064179, 'low': 0.00059155, 'close': 0.00060435, 'volume': 7104573.20055936, 'market_cap': 100968504.33172233}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-05', 'time_high': '2020-12-05 21:19:06', 'time_low': '2020-12-05 00:22:06', 'open': 0.00060423, 'high': 0.00062005, 'low': 0.00058798, 'close': 0.00061147, 'volume': 6092765.95586245, 'market_cap': 102159324.20691507}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-06', 'time_high': '2020-12-06 07:32:06', 'time_low': '2020-12-06 13:52:06', 'open': 0.00061712, 'high': 0.00062392, 'low': 0.00060001, 'close': 0.00061811, 'volume': 5475797.3606317, 'market_cap': 103268034.4437998}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-07', 'time_high': '2020-12-07 00:31:06', 'time_low': '2020-12-07 20:22:06', 'open': 0.00061837, 'high': 0.00063009, 'low': 0.00059806, 'close': 0.00060693, 'volume': 6546962.52863817, 'market_cap': 101423976.6746309}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-08', 'time_high': '2020-12-08 02:45:06', 'time_low': '2020-12-08 23:15:10', 'open': 0.00060704, 'high': 0.00061579, 'low': 0.00056846, 'close': 0.00056947, 'volume': 6128931.2813159, 'market_cap': 95171328.6772088}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-09', 'time_high': '2020-12-09 00:33:06', 'time_low': '2020-12-09 08:43:06', 'open': 0.00057559, 'high': 0.00058079, 'low': 0.00050665, 'close': 0.00055702, 'volume': 8479865.80293162, 'market_cap': 93090458.5389211}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-10', 'time_high': '2020-12-10 00:02:05', 'time_low': '2020-12-10 15:22:05', 'open': 0.00055722, 'high': 0.00056531, 'low': 0.00052708, 'close': 0.00055207, 'volume': 6102354.41188245, 'market_cap': 92263070.35142082}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-11', 'time_high': '2020-12-11 00:05:06', 'time_low': '2020-12-11 11:53:06', 'open': 0.00055232, 'high': 0.00055252, 'low': 0.00051454, 'close': 0.00053644, 'volume': 6745244.45119182, 'market_cap': 89650759.03373922}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-12', 'time_high': '2020-12-12 19:34:05', 'time_low': '2020-12-12 00:53:06', 'open': 0.00053649, 'high': 0.00056268, 'low': 0.00052922, 'close': 0.00053528, 'volume': 5658217.73452126, 'market_cap': 89456667.95251226}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-13', 'time_high': '2020-12-13 13:23:06', 'time_low': '2020-12-13 00:43:06', 'open': 0.00054141, 'high': 0.00056054, 'low': 0.00052631, 'close': 0.00055323, 'volume': 5977600.098924, 'market_cap': 92456486.23629871}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-14', 'time_high': '2020-12-14 19:37:06', 'time_low': '2020-12-14 11:52:05', 'open': 0.00054786, 'high': 0.00062745, 'low': 0.00053946, 'close': 0.00058937, 'volume': 11645044.94271114, 'market_cap': 98495984.77083296}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-15', 'time_high': '2020-12-15 16:34:06', 'time_low': '2020-12-15 05:30:06', 'open': 0.00060027, 'high': 0.00060841, 'low': 0.00057769, 'close': 0.00058872, 'volume': 7931907.74004569, 'market_cap': 98386909.3305218}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-16', 'time_high': '2020-12-16 18:12:06', 'time_low': '2020-12-16 02:04:06', 'open': 0.00058861, 'high': 0.00064543, 'low': 0.00054811, 'close': 0.00060217, 'volume': 12533173.73857504, 'market_cap': 100634913.41401269}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-17', 'time_high': '2020-12-17 09:15:07', 'time_low': '2020-12-17 04:38:06', 'open': 0.00060213, 'high': 0.00064515, 'low': 0.00057984, 'close': 0.00061724, 'volume': 10159503.2167985, 'market_cap': 103152698.4090804}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-18', 'time_high': '2020-12-18 21:37:05', 'time_low': '2020-12-18 15:27:05', 'open': 0.00061722, 'high': 0.00062906, 'low': 0.0005874, 'close': 0.00061469, 'volume': 7154886.09264399, 'market_cap': 102726575.73238021}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-19', 'time_high': '2020-12-19 00:27:05', 'time_low': '2020-12-19 11:42:05', 'open': 0.00061485, 'high': 0.00062663, 'low': 0.000599, 'close': 0.00061913, 'volume': 6868056.63058785, 'market_cap': 103468804.1252666}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-20', 'time_high': '2020-12-20 16:45:08', 'time_low': '2020-12-20 22:38:05', 'open': 0.00061894, 'high': 0.00062762, 'low': 0.00058904, 'close': 0.00061393, 'volume': 7479685.81669626, 'market_cap': 102600297.19085822}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-21', 'time_high': '2020-12-21 22:31:06', 'time_low': '2020-12-21 12:46:06', 'open': 0.00060256, 'high': 0.00067173, 'low': 0.00055836, 'close': 0.00061698, 'volume': 9566762.80547654, 'market_cap': 103127186.26769388}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-22', 'time_high': '2020-12-22 19:49:05', 'time_low': '2020-12-22 08:37:06', 'open': 0.00060887, 'high': 0.00066828, 'low': 0.00059597, 'close': 0.00064173, 'volume': 13603484.53567427, 'market_cap': 107329609.07532145}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-23', 'time_high': '2020-12-23 00:06:05', 'time_low': '2020-12-23 22:28:06', 'open': 0.00064145, 'high': 0.00064174, 'low': 0.00054406, 'close': 0.00055727, 'volume': 9187024.86756668, 'market_cap': 93202783.27047005}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-24', 'time_high': '2020-12-24 23:22:06', 'time_low': '2020-12-24 00:49:06', 'open': 0.00055688, 'high': 0.00058806, 'low': 0.0005364, 'close': 0.00058019, 'volume': 7898717.83864193, 'market_cap': 97036787.86172654}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-25', 'time_high': '2020-12-25 14:29:07', 'time_low': '2020-12-25 17:10:09', 'open': 0.00058684, 'high': 0.00060599, 'low': 0.00057278, 'close': 0.00059063, 'volume': 8829523.08033676, 'market_cap': 98782760.7660241}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-26', 'time_high': '2020-12-26 16:45:14', 'time_low': '2020-12-26 00:43:06', 'open': 0.00058309, 'high': 0.00061721, 'low': 0.00058107, 'close': 0.00060245, 'volume': 7881618.07407322, 'market_cap': 100759479.07604197}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-27', 'time_high': '2020-12-27 16:13:06', 'time_low': '2020-12-27 21:24:06', 'open': 0.00060239, 'high': 0.00062585, 'low': 0.00057146, 'close': 0.00058853, 'volume': 11574858.5698263, 'market_cap': 98431566.63228682}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-28', 'time_high': '2020-12-28 07:50:06', 'time_low': '2020-12-28 22:59:06', 'open': 0.00059842, 'high': 0.00060972, 'low': 0.00057241, 'close': 0.00057406, 'volume': 6999697.01401425, 'market_cap': 96010381.29155979}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-29', 'time_high': '2020-12-29 15:47:06', 'time_low': '2020-12-29 14:42:06', 'open': 0.00057405, 'high': 0.00060973, 'low': 0.000551, 'close': 0.00057, 'volume': 8370495.93631683, 'market_cap': 95332659.43802285}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-30', 'time_high': '2020-12-30 20:02:05', 'time_low': '2020-12-30 00:19:06', 'open': 0.00056989, 'high': 0.00060958, 'low': 0.00056832, 'close': 0.00059247, 'volume': 5567866.30413454, 'market_cap': 99089939.99490815}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-31', 'time_high': '2020-12-31 00:43:05', 'time_low': '2020-12-31 13:34:05', 'open': 0.00060424, 'high': 0.00061844, 'low': 0.00057735, 'close': 0.00060212, 'volume': 6780712.40606864, 'market_cap': 100703832.4618407}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-01', 'time_high': '2021-01-01 15:05:06', 'time_low': '2021-01-01 00:17:05', 'open': 0.00060202, 'high': 0.00068003, 'low': 0.00058427, 'close': 0.00064032, 'volume': 11244282.46225358, 'market_cap': 107092622.49628678}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-02', 'time_high': '2021-01-02 20:28:05', 'time_low': '2021-01-02 00:28:05', 'open': 0.00064031, 'high': 0.0008448, 'low': 0.00060792, 'close': 0.00080198, 'volume': 33116679.34895774, 'market_cap': 134129980.33412959}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-03', 'time_high': '2021-01-03 07:07:05', 'time_low': '2021-01-03 02:19:05', 'open': 0.00080307, 'high': 0.00096019, 'low': 0.00073801, 'close': 0.00075287, 'volume': 46271739.64984916, 'market_cap': 125917760.09938262}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-04', 'time_high': '2021-01-04 06:41:05', 'time_low': '2021-01-04 10:26:06', 'open': 0.0007604, 'high': 0.00079236, 'low': 0.00069227, 'close': 0.00073535, 'volume': 23844187.88748726, 'market_cap': 123033641.01120695}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-05', 'time_high': '2021-01-05 18:16:06', 'time_low': '2021-01-05 14:15:07', 'open': 0.00073568, 'high': 0.00076456, 'low': 0.00071081, 'close': 0.00073426, 'volume': 14383185.26108405, 'market_cap': 122851997.68308985}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-06', 'time_high': '2021-01-06 17:50:07', 'time_low': '2021-01-06 01:40:06', 'open': 0.00073436, 'high': 0.00079192, 'low': 0.00071803, 'close': 0.00076882, 'volume': 12953291.33240928, 'market_cap': 128633813.70959613}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-07', 'time_high': '2021-01-07 08:55:07', 'time_low': '2021-01-07 02:28:06', 'open': 0.00076879, 'high': 0.00082118, 'low': 0.00076004, 'close': 0.00078339, 'volume': 14972812.34529469, 'market_cap': 131071173.28744248}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-08', 'time_high': '2021-01-08 15:16:06', 'time_low': '2021-01-08 02:49:06', 'open': 0.00078418, 'high': 0.00086963, 'low': 0.00074574, 'close': 0.00081527, 'volume': 17841301.52618524, 'market_cap': 136406053.9910409}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-09', 'time_high': '2021-01-09 09:55:06', 'time_low': '2021-01-09 00:03:05', 'open': 0.00081517, 'high': 0.00105574, 'low': 0.00081347, 'close': 0.00099333, 'volume': 45010039.6869456, 'market_cap': 166198026.80765292}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-10', 'time_high': '2021-01-10 03:02:05', 'time_low': '2021-01-10 20:34:05', 'open': 0.00099317, 'high': 0.00110896, 'low': 0.00088712, 'close': 0.00097797, 'volume': 26725764.24630186, 'market_cap': 163627972.27233863}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-11', 'time_high': '2021-01-11 00:02:05', 'time_low': '2021-01-11 17:15:08', 'open': 0.00097852, 'high': 0.00098017, 'low': 0.00078278, 'close': 0.00089086, 'volume': 19939315.08319831, 'market_cap': 149052478.5608228}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-12', 'time_high': '2021-01-12 05:03:06', 'time_low': '2021-01-12 23:38:05', 'open': 0.00089161, 'high': 0.00146126, 'low': 0.00082177, 'close': 0.00083559, 'volume': 13922290.3829579, 'market_cap': 139835265.88337415}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-13', 'time_high': '2021-01-13 09:24:05', 'time_low': '2021-01-13 10:07:05', 'open': 0.00083596, 'high': 0.00087088, 'low': 0.0007316, 'close': 0.00081441, 'volume': 35473594.80453794, 'market_cap': 136289550.34190366}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-14', 'time_high': '2021-01-14 00:15:05', 'time_low': '2021-01-14 21:53:06', 'open': 0.0008143, 'high': 0.00082734, 'low': 0.00074938, 'close': 0.00077709, 'volume': 22516933.82609985, 'market_cap': 130044352.07548769}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-15', 'time_high': '2021-01-15 00:42:05', 'time_low': '2021-01-15 16:11:06', 'open': 0.000777, 'high': 0.00078067, 'low': 0.00066288, 'close': 0.00069544, 'volume': 18887988.89810206, 'market_cap': 116445196.29408073}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-16', 'time_high': '2021-01-16 09:46:06', 'time_low': '2021-01-16 08:31:05', 'open': 0.00069578, 'high': 0.00076354, 'low': 0.00068821, 'close': 0.00071747, 'volume': 13914084.32674706, 'market_cap': 120135337.63721856}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-17', 'time_high': '2021-01-17 22:22:06', 'time_low': '2021-01-17 08:12:05', 'open': 0.00071726, 'high': 0.00073286, 'low': 0.00068068, 'close': 0.00070865, 'volume': 12871192.04878318, 'market_cap': 118657741.66410577}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-18', 'time_high': '2021-01-18 12:18:06', 'time_low': '2021-01-18 03:57:06', 'open': 0.00070889, 'high': 0.00072425, 'low': 0.00069223, 'close': 0.0007234, 'volume': 9486206.48147043, 'market_cap': 121127821.1295323}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-19', 'time_high': '2021-01-19 02:56:06', 'time_low': '2021-01-19 19:47:06', 'open': 0.00072399, 'high': 0.00073957, 'low': 0.00070523, 'close': 0.000709, 'volume': 9850888.836377, 'market_cap': 118716873.17784217}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-20', 'time_high': '2021-01-20 00:28:06', 'time_low': '2021-01-20 11:31:06', 'open': 0.00070905, 'high': 0.00071489, 'low': 0.00066177, 'close': 0.00070999, 'volume': 10928902.46497654, 'market_cap': 118882519.52531272}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-21', 'time_high': '2021-01-21 00:00:07', 'time_low': '2021-01-21 22:43:06', 'open': 0.00070952, 'high': 0.00070952, 'low': 0.00061034, 'close': 0.00061129, 'volume': 10097207.04335512, 'market_cap': 102356147.20662124}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-22', 'time_high': '2021-01-22 17:15:12', 'time_low': '2021-01-22 01:20:06', 'open': 0.00061116, 'high': 0.00067087, 'low': 0.00058566, 'close': 0.00065361, 'volume': 10792747.07565301, 'market_cap': 109441992.7954749}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-23', 'time_high': '2021-01-23 20:31:07', 'time_low': '2021-01-23 03:04:07', 'open': 0.00065239, 'high': 0.00070759, 'low': 0.00064156, 'close': 0.00069048, 'volume': 12233550.25422528, 'market_cap': 115615060.14689787}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-24', 'time_high': '2021-01-24 05:08:07', 'time_low': '2021-01-24 19:35:09', 'open': 0.0006912, 'high': 0.00071522, 'low': 0.00066375, 'close': 0.00069341, 'volume': 10473951.82514203, 'market_cap': 116106442.82114857}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-25', 'time_high': '2021-01-25 00:32:07', 'time_low': '2021-01-25 22:37:07', 'open': 0.00069342, 'high': 0.00070287, 'low': 0.00066236, 'close': 0.00066434, 'volume': 8645135.59698669, 'market_cap': 111403693.43698376}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-26', 'time_high': '2021-01-26 02:35:06', 'time_low': '2021-01-26 15:10:07', 'open': 0.00066578, 'high': 0.00067658, 'low': 0.00064638, 'close': 0.00066889, 'volume': 8265271.26306632, 'market_cap': 112168076.48565707}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-27', 'time_high': '2021-01-27 00:02:06', 'time_low': '2021-01-27 19:00:08', 'open': 0.00066904, 'high': 0.00067255, 'low': 0.00061156, 'close': 0.00062463, 'volume': 8277809.34023597, 'market_cap': 104745924.93590432}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-28', 'time_high': '2021-01-28 15:32:07', 'time_low': '2021-01-28 00:31:07', 'open': 0.00062467, 'high': 0.00079936, 'low': 0.00061616, 'close': 0.00074323, 'volume': 41623529.98, 'market_cap': 124634335.6}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-29', 'time_high': '2021-01-29 12:28:07', 'time_low': '2021-01-29 04:23:06', 'open': 0.00072188, 'high': 0.00100129, 'low': 0.00069994, 'close': 0.00080395, 'volume': 64865378.85, 'market_cap': 134815003.24}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-30', 'time_high': '2021-01-30 01:10:06', 'time_low': '2021-01-30 16:55:08', 'open': 0.00080433, 'high': 0.00088821, 'low': 0.00075503, 'close': 0.00077234, 'volume': 33529078.39, 'market_cap': 129515389.46}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-01-31', 'time_high': '2021-01-31 05:31:06', 'time_low': '2021-01-31 22:18:06', 'open': 0.00077245, 'high': 0.00078374, 'low': 0.00074056, 'close': 0.0007528, 'volume': 15380485.03, 'market_cap': 126238824.47}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-02-01', 'time_high': '2021-02-01 06:49:06', 'time_low': '2021-02-01 18:56:06', 'open': 0.00075237, 'high': 0.00077373, 'low': 0.00073213, 'close': 0.00075689, 'volume': 11374533.23, 'market_cap': 126924469.86}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-02-02', 'time_high': '2021-02-02 22:08:06', 'time_low': '2021-02-02 01:55:06', 'open': 0.00075603, 'high': 0.00083273, 'low': 0.00074036, 'close': 0.00079113, 'volume': 22564671.21, 'market_cap': 132666252.25}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-02-03', 'time_high': '2021-02-03 18:52:06', 'time_low': '2021-02-03 09:17:06', 'open': 0.00079131, 'high': 0.00082825, 'low': 0.00078138, 'close': 0.00080547, 'volume': 26355243.98, 'market_cap': 135071296.17}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-02-04', 'time_high': '2021-02-04 02:07:06', 'time_low': '2021-02-04 09:52:06', 'open': 0.00080563, 'high': 0.00081521, 'low': 0.00077482, 'close': 0.00078144, 'volume': 17603792.44, 'market_cap': 131041888.98}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-02-05', 'time_high': '2021-02-05 16:12:07', 'time_low': '2021-02-05 00:01:06', 'open': 0.00078148, 'high': 0.00082991, 'low': 0.00078056, 'close': 0.00082267, 'volume': 21241433.29, 'market_cap': 137908969.25}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-02-06', 'time_high': '2021-02-06 00:49:06', 'time_low': '2021-02-06 23:32:07', 'open': 0.00082244, 'high': 0.00082557, 'low': 0.0007905, 'close': 0.00079372, 'volume': 18514275.84, 'market_cap': 133057201.69}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-02-07', 'time_high': '2021-02-07 13:04:07', 'time_low': '2021-02-07 16:46:06', 'open': 0.00079346, 'high': 0.00081985, 'low': 0.00068318, 'close': 0.00080151, 'volume': 20118804.41, 'market_cap': 134362666.63}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-02-08', 'time_high': '2021-02-08 19:02:06', 'time_low': '2021-02-08 03:37:06', 'open': 0.00080174, 'high': 0.00128601, 'low': 0.00078468, 'close': 0.00110658, 'volume': 136984287.82, 'market_cap': 185502590.63}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-02-09', 'time_high': '2021-02-09 08:01:06', 'time_low': '2021-02-09 02:04:06', 'open': 0.00110704, 'high': 0.00149, 'low': 0.00105517, 'close': 0.00119433, 'volume': 133806110.24, 'market_cap': 200212889.21}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-02-10', 'time_high': '2021-02-10 04:07:06', 'time_low': '2021-02-10 15:49:06', 'open': 0.00119269, 'high': 0.00125848, 'low': 0.00104253, 'close': 0.00112096, 'volume': 47687031.42, 'market_cap': 187913293.82}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-02-11', 'time_high': '2021-02-11 20:25:09', 'time_low': '2021-02-11 00:58:06', 'open': 0.00112198, 'high': 0.00138954, 'low': 0.00109446, 'close': 0.00128593, 'volume': 75017508.42, 'market_cap': 215644485.22}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-02-12', 'time_high': '2021-02-12 17:31:06', 'time_low': '2021-02-12 04:28:06', 'open': 0.00128538, 'high': 0.0015248, 'low': 0.00122796, 'close': 0.00140151, 'volume': 77056829.68, 'market_cap': 235027287.76}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-02-13', 'time_high': '2021-02-13 04:37:06', 'time_low': '2021-02-13 11:16:06', 'open': 0.00140125, 'high': 0.00145111, 'low': 0.00131124, 'close': 0.0013905, 'volume': 48668283.92, 'market_cap': 233180067.41}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2021-02-14', 'time_high': '2021-02-14 02:08:06', 'time_low': '2021-02-14 15:31:07', 'open': 0.0013895, 'high': 0.00140524, 'low': 0.0012552, 'close': 0.00128536, 'volume': 34847564.41, 'market_cap': 215549510.63}
