{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-06', 'time_high': '2018-03-06 10:44:20', 'time_low': '2018-03-06 20:25:15', 'open': 0.9984620214, 'high': 1.0153900385, 'low': 0.9898909926, 'close': 1.0115699768, 'volume': 10643500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-20', 'time_high': '2020-11-20 06:57:05', 'time_low': '2020-11-20 15:00:07', 'open': 0.99950595, 'high': 1.00002195, 'low': 0.99855985, 'close': 0.99947003, 'volume': 83736461.98920695, 'market_cap': 269145707.1827548}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-21', 'time_high': '2020-11-21 00:09:05', 'time_low': '2020-11-21 23:46:05', 'open': 0.99947003, 'high': 0.99960273, 'low': 0.99739027, 'close': 0.99762646, 'volume': 92225266.1837405, 'market_cap': 269639568.1253603}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-22', 'time_high': '2020-11-22 12:22:05', 'time_low': '2020-11-22 05:20:05', 'open': 0.99762646, 'high': 0.99990963, 'low': 0.99653879, 'close': 0.99805165, 'volume': 102057709.68146785, 'market_cap': 324132901.60740423}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-23', 'time_high': '2020-11-23 07:44:05', 'time_low': '2020-11-23 13:21:05', 'open': 0.99805494, 'high': 0.99965023, 'low': 0.99639123, 'close': 0.99906123, 'volume': 108381260.3658173, 'market_cap': 311583391.7396601}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-24', 'time_high': '2020-11-24 07:11:05', 'time_low': '2020-11-24 15:36:05', 'open': 0.9990888, 'high': 1.00053339, 'low': 0.99758075, 'close': 0.99865237, 'volume': 118839766.14681163, 'market_cap': 313678800.47118914}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-25', 'time_high': '2020-11-25 17:52:05', 'time_low': '2020-11-25 02:31:05', 'open': 0.99864138, 'high': 1.0004, 'low': 0.99829976, 'close': 0.99972202, 'volume': 120783360.43650165, 'market_cap': 319572291.2940448}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-26', 'time_high': '2020-11-26 09:12:05', 'time_low': '2020-11-26 00:53:05', 'open': 0.99974927, 'high': 1.00431707, 'low': 0.99877581, 'close': 1.00048502, 'volume': 168120644.17008066, 'market_cap': 298514110.58065677}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-27', 'time_high': '2020-11-27 13:02:05', 'time_low': '2020-11-27 14:36:05', 'open': 1.00056359, 'high': 1.0022383, 'low': 0.99901199, 'close': 1.00048605, 'volume': 96919724.2821785, 'market_cap': 292878914.79999936}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-28', 'time_high': '2020-11-28 07:50:05', 'time_low': '2020-11-28 13:19:05', 'open': 1.0004648, 'high': 1.00097524, 'low': 0.9980367, 'close': 0.99960321, 'volume': 79418929.56217313, 'market_cap': 308918624.0339956}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-29', 'time_high': '2020-11-29 06:09:05', 'time_low': '2020-11-29 20:06:05', 'open': 0.99961581, 'high': 1.00032094, 'low': 0.99908905, 'close': 0.99966849, 'volume': 81376215.96662326, 'market_cap': 307304083.3779554}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-30', 'time_high': '2020-11-30 17:21:05', 'time_low': '2020-11-30 14:23:05', 'open': 0.99972423, 'high': 1.00053224, 'low': 0.99914484, 'close': 0.99960872, 'volume': 97374044.23082995, 'market_cap': 305252608.0144415}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-01', 'time_high': '2020-12-01 20:52:05', 'time_low': '2020-12-01 12:28:05', 'open': 0.99961722, 'high': 1.00080836, 'low': 0.99868668, 'close': 1.00045441, 'volume': 110458451.74595505, 'market_cap': 303668775.4010482}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-02', 'time_high': '2020-12-02 00:08:05', 'time_low': '2020-12-02 17:30:06', 'open': 1.00051308, 'high': 1.00072438, 'low': 0.99793976, 'close': 0.99989985, 'volume': 81010672.6473733, 'market_cap': 332100584.9146196}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-03', 'time_high': '2020-12-03 09:18:05', 'time_low': '2020-12-03 02:12:05', 'open': 0.99990408, 'high': 1.0009421, 'low': 0.99662444, 'close': 1.00008924, 'volume': 76616686.2697782, 'market_cap': 330663939.72664875}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-04', 'time_high': '2020-12-04 09:51:05', 'time_low': '2020-12-04 20:49:05', 'open': 1.00009334, 'high': 1.00061787, 'low': 0.99919282, 'close': 0.99968729, 'volume': 89091254.06839433, 'market_cap': 331917344.97198826}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-05', 'time_high': '2020-12-05 08:42:05', 'time_low': '2020-12-05 12:56:05', 'open': 0.99966991, 'high': 0.99977227, 'low': 0.99756942, 'close': 0.99964029, 'volume': 71898730.43101895, 'market_cap': 326549496.7082506}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-06', 'time_high': '2020-12-06 21:28:05', 'time_low': '2020-12-06 08:52:05', 'open': 0.99962855, 'high': 1.00036102, 'low': 0.99736854, 'close': 1.00022956, 'volume': 72735243.04307933, 'market_cap': 322215668.4861745}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-07', 'time_high': '2020-12-07 07:47:05', 'time_low': '2020-12-07 10:15:06', 'open': 1.00026029, 'high': 1.00047393, 'low': 0.99805583, 'close': 0.99967437, 'volume': 77039068.47136159, 'market_cap': 315574575.78468376}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-08', 'time_high': '2020-12-08 06:51:05', 'time_low': '2020-12-08 13:19:05', 'open': 0.99968428, 'high': 1.00017069, 'low': 0.99903554, 'close': 0.99952732, 'volume': 78314094.99985898, 'market_cap': 302623059.8784734}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-09', 'time_high': '2020-12-09 03:44:05', 'time_low': '2020-12-09 12:17:05', 'open': 0.99945511, 'high': 1.00170632, 'low': 0.98160532, 'close': 0.99976696, 'volume': 82441204.27630071, 'market_cap': 300152285.12439}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-10', 'time_high': '2020-12-10 08:25:06', 'time_low': '2020-12-10 16:57:05', 'open': 0.99973435, 'high': 1.00026441, 'low': 0.99936625, 'close': 0.99972849, 'volume': 75643600.8363362, 'market_cap': 302724219.5978319}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-11', 'time_high': '2020-12-11 10:31:05', 'time_low': '2020-12-11 08:54:05', 'open': 0.99975952, 'high': 1.00055615, 'low': 0.99919703, 'close': 1.00014496, 'volume': 85665756.01331712, 'market_cap': 291942978.39504296}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-12', 'time_high': '2020-12-12 05:39:05', 'time_low': '2020-12-12 22:04:05', 'open': 1.00012307, 'high': 1.00029959, 'low': 0.99872938, 'close': 0.99953455, 'volume': 74683802.48761575, 'market_cap': 284739984.3831374}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-13', 'time_high': '2020-12-13 23:05:07', 'time_low': '2020-12-13 08:05:06', 'open': 0.99951107, 'high': 1.00008121, 'low': 0.99889803, 'close': 0.99971057, 'volume': 69633515.66684857, 'market_cap': 285397832.34020954}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-14', 'time_high': '2020-12-14 11:23:05', 'time_low': '2020-12-14 08:30:06', 'open': 0.99968718, 'high': 1.0014443, 'low': 0.99949404, 'close': 1.00011685, 'volume': 68433058.43435375, 'market_cap': 275675149.478663}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-15', 'time_high': '2020-12-15 21:26:05', 'time_low': '2020-12-15 02:26:05', 'open': 1.00011604, 'high': 1.00051892, 'low': 0.99925869, 'close': 1.0003953, 'volume': 78577634.27269503, 'market_cap': 275083351.89822376}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-16', 'time_high': '2020-12-16 07:45:06', 'time_low': '2020-12-16 02:23:05', 'open': 1.00036519, 'high': 1.00126639, 'low': 0.9973318, 'close': 0.99873907, 'volume': 99737800.46632445, 'market_cap': 274684740.7051388}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-17', 'time_high': '2020-12-17 19:40:07', 'time_low': '2020-12-17 18:02:05', 'open': 0.99879697, 'high': 1.00035962, 'low': 0.99747244, 'close': 0.99931771, 'volume': 113538106.27859443, 'market_cap': 274843884.5971449}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-18', 'time_high': '2020-12-18 10:43:05', 'time_low': '2020-12-18 00:04:05', 'open': 0.99929648, 'high': 0.99998371, 'low': 0.99842214, 'close': 0.99950769, 'volume': 81945546.56726365, 'market_cap': 274896135.80284464}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-19', 'time_high': '2020-12-19 16:13:05', 'time_low': '2020-12-19 17:13:05', 'open': 0.99947915, 'high': 0.99984807, 'low': 0.99909832, 'close': 0.99930447, 'volume': 80780091.93521845, 'market_cap': 274840244.4443916}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-20', 'time_high': '2020-12-20 12:12:05', 'time_low': '2020-12-20 21:38:05', 'open': 0.9992999, 'high': 0.99949035, 'low': 0.99855812, 'close': 0.99866256, 'volume': 73853927.96274629, 'market_cap': 274663699.31849563}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-21', 'time_high': '2020-12-21 16:49:05', 'time_low': '2020-12-21 13:11:05', 'open': 0.99865709, 'high': 1.00001377, 'low': 0.99718983, 'close': 0.99941658, 'volume': 83537571.04554965, 'market_cap': 274871076.95124155}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-22', 'time_high': '2020-12-22 21:12:08', 'time_low': '2020-12-22 08:29:05', 'open': 0.9994046, 'high': 1.00037352, 'low': 0.99880329, 'close': 0.99937084, 'volume': 84307433.68494584, 'market_cap': 274858498.4859473}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-23', 'time_high': '2020-12-23 08:33:06', 'time_low': '2020-12-23 19:44:06', 'open': 0.9993797, 'high': 1.00015618, 'low': 0.9980479, 'close': 0.99847437, 'volume': 95380642.21708375, 'market_cap': 274611941.5039989}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-24', 'time_high': '2020-12-24 23:35:09', 'time_low': '2020-12-24 11:50:07', 'open': 0.99851111, 'high': 1.00010413, 'low': 0.99704746, 'close': 1.00007589, 'volume': 75054643.98247017, 'market_cap': 275052409.38592255}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-25', 'time_high': '2020-12-25 12:00:07', 'time_low': '2020-12-25 19:34:06', 'open': 1.00014751, 'high': 1.0005377, 'low': 0.99895688, 'close': 1.00008114, 'volume': 76422595.14204794, 'market_cap': 275053852.16022617}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-26', 'time_high': '2020-12-26 00:05:06', 'time_low': '2020-12-26 23:34:06', 'open': 1.00010331, 'high': 1.00020546, 'low': 0.99815188, 'close': 0.99815193, 'volume': 76104641.24135116, 'market_cap': 274523260.0611342}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-27', 'time_high': '2020-12-27 20:26:05', 'time_low': '2020-12-27 00:25:06', 'open': 0.99820427, 'high': 1.00017789, 'low': 0.9971779, 'close': 0.99984452, 'volume': 115348247.34319271, 'market_cap': 274988774.09868824}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-28', 'time_high': '2020-12-28 20:15:07', 'time_low': '2020-12-28 10:13:05', 'open': 0.99986713, 'high': 1.00147073, 'low': 0.99952292, 'close': 1.0001624, 'volume': 93994610.97128247, 'market_cap': 275076201.60490644}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-29', 'time_high': '2020-12-29 06:39:05', 'time_low': '2020-12-29 23:41:05', 'open': 1.00014206, 'high': 1.0023676, 'low': 0.99934829, 'close': 0.99948751, 'volume': 92214568.21725404, 'market_cap': 274890586.2571612}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-30', 'time_high': '2020-12-30 08:15:06', 'time_low': '2020-12-30 00:02:05', 'open': 0.99947388, 'high': 1.00140293, 'low': 0.99945238, 'close': 1.00016026, 'volume': 103970739.61909002, 'market_cap': 275075614.72730744}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-12-31', 'time_high': '2020-12-31 00:02:05', 'time_low': '2020-12-31 17:24:05', 'open': 1.0000673, 'high': 1.0000755, 'low': 0.99908558, 'close': 0.99926805, 'volume': 91102926.96131171, 'market_cap': 274830227.14062786}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-01', 'time_high': '2021-01-01 14:20:06', 'time_low': '2021-01-01 00:12:05', 'open': 0.99927752, 'high': 1.00050572, 'low': 0.9991071, 'close': 1.00005709, 'volume': 91972447.0515232, 'market_cap': 275047238.5576259}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-02', 'time_high': '2021-01-02 13:46:06', 'time_low': '2021-01-02 21:10:05', 'open': 1.00008294, 'high': 1.00090461, 'low': 0.99869013, 'close': 1.00032271, 'volume': 155637304.35834858, 'market_cap': 275120292.7125853}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-03', 'time_high': '2021-01-03 16:29:05', 'time_low': '2021-01-03 18:43:05', 'open': 1.00047513, 'high': 1.00148191, 'low': 0.9959611, 'close': 0.99969932, 'volume': 138413555.73403662, 'market_cap': 274948839.69798154}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-04', 'time_high': '2021-01-04 10:05:06', 'time_low': '2021-01-04 06:43:05', 'open': 0.99972233, 'high': 1.00070973, 'low': 0.99674778, 'close': 0.99974934, 'volume': 170875334.15307567, 'market_cap': 274962598.29358935}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-05', 'time_high': '2021-01-05 05:27:05', 'time_low': '2021-01-05 04:58:05', 'open': 0.9997698, 'high': 1.00082659, 'low': 0.99917417, 'close': 0.99970542, 'volume': 136439968.26325637, 'market_cap': 274950517.37143195}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-06', 'time_high': '2021-01-06 15:14:05', 'time_low': '2021-01-06 07:06:05', 'open': 0.99971871, 'high': 1.00065557, 'low': 0.99693682, 'close': 0.99966048, 'volume': 150068103.67736718, 'market_cap': 274938159.40764487}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-07', 'time_high': '2021-01-07 14:10:06', 'time_low': '2021-01-07 01:28:05', 'open': 0.99977517, 'high': 1.00052157, 'low': 0.99743758, 'close': 0.99950979, 'volume': 162070548.12290996, 'market_cap': 274896714.0607683}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-08', 'time_high': '2021-01-08 11:18:06', 'time_low': '2021-01-08 06:15:05', 'open': 0.99948101, 'high': 1.00040878, 'low': 0.99841126, 'close': 0.99954367, 'volume': 157503002.489896, 'market_cap': 274906031.3117416}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-09', 'time_high': '2021-01-09 14:11:25', 'time_low': '2021-01-09 01:30:06', 'open': 0.99952973, 'high': 1.00060923, 'low': 0.99892534, 'close': 0.99954001, 'volume': 106047357.45228781, 'market_cap': 274905024.1840619}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-10', 'time_high': '2021-01-10 20:55:08', 'time_low': '2021-01-10 12:03:06', 'open': 0.99958125, 'high': 1.0005397, 'low': 0.99851475, 'close': 1.00021512, 'volume': 141290248.03438643, 'market_cap': 275090702.7669178}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-11', 'time_high': '2021-01-11 17:43:05', 'time_low': '2021-01-11 14:16:05', 'open': 1.00020822, 'high': 1.00490982, 'low': 0.9971591, 'close': 1.00123415, 'volume': 232739685.69980967, 'market_cap': 275370967.7519372}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-12', 'time_high': '2021-01-12 00:32:06', 'time_low': '2021-01-12 18:18:05', 'open': 1.00125772, 'high': 1.0016545, 'low': 0.99900135, 'close': 1.00098858, 'volume': 138062433.324851, 'market_cap': 275303427.5571118}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-13', 'time_high': '2021-01-13 08:16:05', 'time_low': '2021-01-13 13:48:05', 'open': 1.00088807, 'high': 1.00171507, 'low': 0.99901979, 'close': 1.00030668, 'volume': 124576727.16370702, 'market_cap': 275115882.2718886}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-14', 'time_high': '2021-01-14 13:45:07', 'time_low': '2021-01-14 09:26:05', 'open': 1.00025707, 'high': 1.00230631, 'low': 0.99891636, 'close': 0.99989427, 'volume': 117085819.86606662, 'market_cap': 379053691.1658882}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-15', 'time_high': '2021-01-15 07:30:06', 'time_low': '2021-01-15 20:21:05', 'open': 0.99990169, 'high': 1.00207334, 'low': 0.99937856, 'close': 1.00007641, 'volume': 120873281.9092415, 'market_cap': 376863230.3332452}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-16', 'time_high': '2021-01-16 16:39:05', 'time_low': '2021-01-16 03:02:05', 'open': 1.00004881, 'high': 1.00133023, 'low': 0.99888298, 'close': 1.00045625, 'volume': 97566889.75334057, 'market_cap': 378587897.5473427}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-17', 'time_high': '2021-01-17 15:42:05', 'time_low': '2021-01-17 08:12:05', 'open': 1.00047278, 'high': 1.00099167, 'low': 0.99941333, 'close': 1.0008843, 'volume': 93139316.1651299, 'market_cap': 416667108.2810347}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-18', 'time_high': '2021-01-18 09:46:06', 'time_low': '2021-01-18 03:36:06', 'open': 1.00077614, 'high': 1.00106483, 'low': 0.99981105, 'close': 1.00048167, 'volume': 89506332.69963689, 'market_cap': 416557402.21851826}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-19', 'time_high': '2021-01-19 13:28:06', 'time_low': '2021-01-19 05:22:06', 'open': 1.00047336, 'high': 1.00345564, 'low': 0.99999557, 'close': 1.00134051, 'volume': 118593328.09735367, 'market_cap': 410944649.30645597}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-20', 'time_high': '2021-01-20 03:13:06', 'time_low': '2021-01-20 11:40:07', 'open': 1.00127955, 'high': 1.00216047, 'low': 0.99884479, 'close': 1.00053886, 'volume': 150520860.68627158, 'market_cap': 417808557.49340534}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-21', 'time_high': '2021-01-21 02:41:05', 'time_low': '2021-01-21 09:35:07', 'open': 1.00053687, 'high': 1.00149536, 'low': 0.99868036, 'close': 1.00031189, 'volume': 139119225.42415753, 'market_cap': 411799429.8429767}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-22', 'time_high': '2021-01-22 01:47:06', 'time_low': '2021-01-22 08:08:06', 'open': 1.0002298, 'high': 1.00147348, 'low': 0.99788437, 'close': 1.00044627, 'volume': 125621379.75840841, 'market_cap': 416120519.2263802}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-23', 'time_high': '2021-01-23 04:37:05', 'time_low': '2021-01-23 22:09:05', 'open': 1.00032258, 'high': 1.00090225, 'low': 0.99965117, 'close': 0.99979817, 'volume': 80595475.8058664, 'market_cap': 414057935.1206656}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-24', 'time_high': '2021-01-24 16:50:06', 'time_low': '2021-01-24 02:34:05', 'open': 0.99979507, 'high': 1.00205276, 'low': 0.99975335, 'close': 1.00032508, 'volume': 86298431.61404139, 'market_cap': 412651090.0833001}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-25', 'time_high': '2021-01-25 02:16:05', 'time_low': '2021-01-25 16:43:05', 'open': 1.00035414, 'high': 1.00101227, 'low': 0.99765817, 'close': 0.99979021, 'volume': 111505950.04024102, 'market_cap': 408656728.75302917}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-26', 'time_high': '2021-01-26 17:39:06', 'time_low': '2021-01-26 00:02:05', 'open': 0.99982785, 'high': 1.00111253, 'low': 0.99973669, 'close': 1.00017743, 'volume': 89252377.53584959, 'market_cap': 398210698.01727456}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-27', 'time_high': '2021-01-27 16:19:05', 'time_low': '2021-01-27 03:28:05', 'open': 1.00012824, 'high': 1.00073566, 'low': 0.99915973, 'close': 0.99970237, 'volume': 100986269.09425503, 'market_cap': 395022279.5213237}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-28', 'time_high': '2021-01-28 11:25:07', 'time_low': '2021-01-28 23:53:06', 'open': 0.99976316, 'high': 1.00073781, 'low': 0.99920352, 'close': 0.99941956, 'volume': 87662635.13, 'market_cap': 395980362.29}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-29', 'time_high': '2021-01-29 14:10:07', 'time_low': '2021-01-29 03:43:06', 'open': 0.99930127, 'high': 1.00077347, 'low': 0.9980012, 'close': 0.99998762, 'volume': 151356164.37, 'market_cap': 399423796.79}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-30', 'time_high': '2021-01-30 00:34:05', 'time_low': '2021-01-30 02:39:05', 'open': 1.00005631, 'high': 1.00059614, 'low': 0.99928288, 'close': 1.00006746, 'volume': 102625706.28, 'market_cap': 399781911.32}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-01-31', 'time_high': '2021-01-31 18:07:05', 'time_low': '2021-01-31 02:59:05', 'open': 1.0000529, 'high': 1.00060664, 'low': 0.99925928, 'close': 0.99986254, 'volume': 93959496.67, 'market_cap': 403272313.25}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-02-01', 'time_high': '2021-02-01 11:59:05', 'time_low': '2021-02-01 17:16:06', 'open': 0.99986109, 'high': 1.0004215, 'low': 0.99724226, 'close': 0.99997235, 'volume': 102036730.0, 'market_cap': 402325232.78}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2021-02-02', 'time_high': '2021-02-02 10:10:07', 'time_low': '2021-02-02 04:14:05', 'open': 0.99999406, 'high': 1.00084938, 'low': 0.99970018, 'close': 1.00026905, 'volume': 103859972.81, 'market_cap': 380494295.7}
