{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-04-28', 'time_high': '2019-04-28 20:09:06', 'time_low': '2019-04-28 22:18:09', 'open': 0.00452087999675, 'high': 0.00454492222151, 'low': 0.00431692305937, 'close': 0.00442134544371, 'volume': 8408135.53426065, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-21', 'time_high': '2021-04-21 19:44:08', 'time_low': '2021-04-21 11:52:09', 'open': 0.34231185, 'high': 0.38190014, 'low': 0.32848107, 'close': 0.35922949, 'volume': 267793112.87, 'market_cap': 1863822011.43}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-22', 'time_high': '2021-04-22 16:31:08', 'time_low': '2021-04-22 21:09:08', 'open': 0.35647427, 'high': 0.42111154, 'low': 0.34690531, 'close': 0.34944466, 'volume': 652622588.06, 'market_cap': 1813054548.07}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-23', 'time_high': '2021-04-23 23:30:13', 'time_low': '2021-04-23 02:26:10', 'open': 0.35011969, 'high': 0.38692188, 'low': 0.29910723, 'close': 0.38180802, 'volume': 469766101.82, 'market_cap': 1980968202.78}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-24', 'time_high': '2021-04-24 00:06:09', 'time_low': '2021-04-24 15:10:09', 'open': 0.38190535, 'high': 0.3887203, 'low': 0.33832004, 'close': 0.35342761, 'volume': 216229167.39, 'market_cap': 1833719616.85}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-25', 'time_high': '2021-04-25 16:04:09', 'time_low': '2021-04-25 21:43:09', 'open': 0.3548232, 'high': 0.40379767, 'low': 0.3451236, 'close': 0.38288434, 'volume': 333571613.2, 'market_cap': 1986552562.86}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-26', 'time_high': '2021-04-26 17:22:09', 'time_low': '2021-04-26 00:05:09', 'open': 0.38400275, 'high': 0.57334128, 'low': 0.38126458, 'close': 0.53519298, 'volume': 1751007448.39, 'market_cap': 2776788925.6}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-27', 'time_high': '2021-04-27 23:55:09', 'time_low': '2021-04-27 00:01:09', 'open': 0.53622188, 'high': 0.8430789, 'low': 0.53576443, 'close': 0.8327537, 'volume': 2631901892.48, 'market_cap': 4320649430.52}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-28', 'time_high': '2021-04-28 00:07:10', 'time_low': '2021-04-28 06:38:09', 'open': 0.82899933, 'high': 0.89327883, 'low': 0.67687792, 'close': 0.77311347, 'volume': 3865674202.64, 'market_cap': 4011212769.86}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-29', 'time_high': '2021-04-29 13:21:17', 'time_low': '2021-04-29 00:28:08', 'open': 0.77618145, 'high': 0.92338232, 'low': 0.74349744, 'close': 0.89087245, 'volume': 2744234311.34, 'market_cap': 4622192049.41}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-30', 'time_high': '2021-04-30 00:30:09', 'time_low': '2021-04-30 22:03:09', 'open': 0.8884907, 'high': 0.94067947, 'low': 0.78334832, 'close': 0.82056797, 'volume': 1906390032.02, 'market_cap': 4257425135.64}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-01', 'time_high': '2021-05-01 17:00:10', 'time_low': '2021-05-01 09:16:09', 'open': 0.82068197, 'high': 0.8396656, 'low': 0.77228746, 'close': 0.78682122, 'volume': 966733866.58, 'market_cap': 4082333891.68}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-02', 'time_high': '2021-05-02 21:30:10', 'time_low': '2021-05-02 04:05:09', 'open': 0.78550228, 'high': 0.8273995, 'low': 0.74243421, 'close': 0.82451183, 'volume': 779774169.12, 'market_cap': 4277887398.03}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-03', 'time_high': '2021-05-03 06:42:10', 'time_low': '2021-05-03 20:36:09', 'open': 0.82257916, 'high': 0.86873393, 'low': 0.77738557, 'close': 0.79613902, 'volume': 815448476.23, 'market_cap': 4130678263.07}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-04', 'time_high': '2021-05-04 07:06:10', 'time_low': '2021-05-04 16:52:07', 'open': 0.7950661, 'high': 0.79798827, 'low': 0.69081887, 'close': 0.70438289, 'volume': 787329350.72, 'market_cap': 3654611810.14}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-05', 'time_high': '2021-05-05 23:00:11', 'time_low': '2021-05-05 00:03:07', 'open': 0.70329687, 'high': 0.83617659, 'low': 0.70069778, 'close': 0.8110845, 'volume': 925333195.61, 'market_cap': 4208221209.12}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-06', 'time_high': '2021-05-06 00:03:16', 'time_low': '2021-05-06 18:45:12', 'open': 0.80918401, 'high': 0.81362617, 'low': 0.72903826, 'close': 0.76178534, 'volume': 585564623.44, 'market_cap': 3952438019.53}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-07', 'time_high': '2021-05-07 01:04:10', 'time_low': '2021-05-07 22:40:09', 'open': 0.76286255, 'high': 0.80722394, 'low': 0.73298203, 'close': 0.75312919, 'volume': 585921422.89, 'market_cap': 3907526558.48}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-08', 'time_high': '2021-05-08 23:57:12', 'time_low': '2021-05-08 00:13:09', 'open': 0.75146265, 'high': 0.84910487, 'low': 0.73221016, 'close': 0.84825804, 'volume': 757402832.66, 'market_cap': 4401091970.2}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-09', 'time_high': '2021-05-09 15:19:09', 'time_low': '2021-05-09 04:19:09', 'open': 0.84896602, 'high': 1.05147925, 'low': 0.79721352, 'close': 0.96986531, 'volume': 2966438616.31, 'market_cap': 5032037645.2}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-10', 'time_high': '2021-05-10 00:24:09', 'time_low': '2021-05-10 20:07:09', 'open': 0.96987279, 'high': 1.00059961, 'low': 0.78542507, 'close': 0.87506854, 'volume': 1271190446.55, 'market_cap': 4540195201.58}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-11', 'time_high': '2021-05-11 23:51:15', 'time_low': '2021-05-11 03:34:09', 'open': 0.87613568, 'high': 1.08903899, 'low': 0.80099245, 'close': 1.06921983, 'volume': 1659530190.69, 'market_cap': 5547527484.64}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-12', 'time_high': '2021-05-12 11:54:10', 'time_low': '2021-05-12 23:59:10', 'open': 1.06663404, 'high': 1.22497925, 'low': 1.01901392, 'close': 1.01901392, 'volume': 2497330381.95, 'market_cap': 5287039730.81}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-13', 'time_high': '2021-05-13 05:27:09', 'time_low': '2021-05-13 00:04:10', 'open': 1.04199262, 'high': 1.18165833, 'low': 0.96046105, 'close': 1.05315425, 'volume': 2041911519.19, 'market_cap': 6430129026.34}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-14', 'time_high': '2021-05-14 14:25:09', 'time_low': '2021-05-14 00:02:09', 'open': 1.05219732, 'high': 1.4998872, 'low': 1.04457918, 'close': 1.47076242, 'volume': 3241106095.91, 'market_cap': 8991639821.89}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-15', 'time_high': '2021-05-15 13:47:09', 'time_low': '2021-05-15 00:00:13', 'open': 1.47155433, 'high': 1.88758526, 'low': 1.47155433, 'close': 1.60818498, 'volume': 5946636441.3, 'market_cap': 9844650617.52}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-16', 'time_high': '2021-05-16 08:31:09', 'time_low': '2021-05-16 19:55:09', 'open': 1.59660736, 'high': 1.82064495, 'low': 1.46876447, 'close': 1.71474489, 'volume': 3438259516.73, 'market_cap': 10510684712.87}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-17', 'time_high': '2021-05-17 13:25:10', 'time_low': '2021-05-17 04:07:10', 'open': 1.71924799, 'high': 1.78392987, 'low': 1.48256964, 'close': 1.72797302, 'volume': 3156131754.1, 'market_cap': 10619415360.69}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-18', 'time_high': '2021-05-18 16:10:10', 'time_low': '2021-05-18 00:40:15', 'open': 1.72403436, 'high': 2.68000538, 'low': 1.71277896, 'close': 2.45436722, 'volume': 8012820327.78, 'market_cap': 15083536946.29}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-19', 'time_high': '2021-05-19 06:28:10', 'time_low': '2021-05-19 13:10:10', 'open': 2.44830892, 'high': 2.63074086, 'low': 1.07102451, 'close': 1.65939015, 'volume': 9181248216.47, 'market_cap': 10197933063.2}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-20', 'time_high': '2021-05-20 13:22:10', 'time_low': '2021-05-20 00:54:11', 'open': 1.62570724, 'high': 2.20018469, 'low': 1.3398041, 'close': 1.84145094, 'volume': 5518161199.91, 'market_cap': 11335217064.09}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-21', 'time_high': '2021-05-21 00:42:24', 'time_low': '2021-05-21 21:20:10', 'open': 1.83095725, 'high': 1.95542293, 'low': 1.19976756, 'close': 1.4823355, 'volume': 3691087028.17, 'market_cap': 9124649666.44}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-22', 'time_high': '2021-05-22 02:23:09', 'time_low': '2021-05-22 20:00:12', 'open': 1.48696217, 'high': 1.61116687, 'low': 1.12833444, 'close': 1.19329162, 'volume': 2559785462.26, 'market_cap': 7345414002.44}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-23', 'time_high': '2021-05-23 00:51:10', 'time_low': '2021-05-23 16:42:19', 'open': 1.19554776, 'high': 1.25620985, 'low': 0.74911706, 'close': 1.08671521, 'volume': 3787398514.97, 'market_cap': 6698067049.2}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-24', 'time_high': '2021-05-24 18:21:17', 'time_low': '2021-05-24 01:14:10', 'open': 1.0773319, 'high': 1.97946066, 'low': 1.07683391, 'close': 1.71757741, 'volume': 9112450700.65, 'market_cap': 10655146131.37}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-25', 'time_high': '2021-05-25 23:46:10', 'time_low': '2021-05-25 10:42:16', 'open': 1.74249375, 'high': 1.94490985, 'low': 1.51507466, 'close': 1.94005033, 'volume': 6515075272.89, 'market_cap': 12050797339.2}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-26', 'time_high': '2021-05-26 12:24:16', 'time_low': '2021-05-26 00:44:10', 'open': 1.93821956, 'high': 2.43849616, 'low': 1.83648981, 'close': 2.21016696, 'volume': 8204673882.71, 'market_cap': 13728651094.68}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-27', 'time_high': '2021-05-27 07:50:10', 'time_low': '2021-05-27 03:08:10', 'open': 2.21305347, 'high': 2.26576956, 'low': 1.86065064, 'close': 2.02674466, 'volume': 5255177625.08, 'market_cap': 12589306979.15}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-28', 'time_high': '2021-05-28 00:28:10', 'time_low': '2021-05-28 11:54:10', 'open': 2.03989776, 'high': 2.05923731, 'low': 1.66872529, 'close': 1.82329397, 'volume': 5212099041.5, 'market_cap': 11325554715.09}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-29', 'time_high': '2021-05-29 01:04:10', 'time_low': '2021-05-29 19:31:10', 'open': 1.81815767, 'high': 1.90548099, 'low': 1.51996916, 'close': 1.69819431, 'volume': 3504118572.6, 'market_cap': 10548486898.09}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-30', 'time_high': '2021-05-30 06:06:17', 'time_low': '2021-05-30 00:37:09', 'open': 1.6914464, 'high': 1.9672198, 'low': 1.55619187, 'close': 1.8649378, 'volume': 4118454690.4, 'market_cap': 11584229101.16}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-05-31', 'time_high': '2021-05-31 07:28:10', 'time_low': '2021-05-31 02:22:11', 'open': 1.86491418, 'high': 1.93288469, 'low': 1.75078737, 'close': 1.88102393, 'volume': 3157990052.05, 'market_cap': 11779140507.64}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-01', 'time_high': '2021-06-01 01:06:14', 'time_low': '2021-06-01 22:48:11', 'open': 1.87278697, 'high': 1.98277749, 'low': 1.76860237, 'close': 1.82116372, 'volume': 2319361513.34, 'market_cap': 11404290496.31}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-02', 'time_high': '2021-06-02 15:14:10', 'time_low': '2021-06-02 01:11:12', 'open': 1.82415999, 'high': 1.88893342, 'low': 1.74997397, 'close': 1.79589741, 'volume': 1734391037.34, 'market_cap': 11246070578.95}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-03', 'time_high': '2021-06-03 10:03:14', 'time_low': '2021-06-03 02:33:17', 'open': 1.80023962, 'high': 1.88554886, 'low': 1.76424635, 'close': 1.82384623, 'volume': 1502571187.99, 'market_cap': 11421088581.09}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-04', 'time_high': '2021-06-04 00:00:14', 'time_low': '2021-06-04 07:20:08', 'open': 1.82484925, 'high': 1.82484925, 'low': 1.5571934, 'close': 1.63148393, 'volume': 2452329357.26, 'market_cap': 10260765161.89}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-05', 'time_high': '2021-06-05 07:28:08', 'time_low': '2021-06-05 21:34:08', 'open': 1.63254651, 'high': 1.69662656, 'low': 1.45600384, 'close': 1.52733424, 'volume': 1479392250.99, 'market_cap': 9605744600.06}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-06', 'time_high': '2021-06-06 09:01:09', 'time_low': '2021-06-06 00:14:08', 'open': 1.52757006, 'high': 1.59063675, 'low': 1.51248024, 'close': 1.58342795, 'volume': 1026604650.75, 'market_cap': 9958530384.06}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-07', 'time_high': '2021-06-07 03:23:08', 'time_low': '2021-06-07 23:55:08', 'open': 1.58155156, 'high': 1.72716909, 'low': 1.46803467, 'close': 1.48012184, 'volume': 1855450185.78, 'market_cap': 9308815307.38}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-08', 'time_high': '2021-06-08 00:16:09', 'time_low': '2021-06-08 15:25:11', 'open': 1.48630786, 'high': 1.52070175, 'low': 1.28493047, 'close': 1.48509928, 'volume': 2517422655.46, 'market_cap': 9340119521.57}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-09', 'time_high': '2021-06-09 17:20:11', 'time_low': '2021-06-09 02:19:10', 'open': 1.48006997, 'high': 1.5326509, 'low': 1.35699861, 'close': 1.49242735, 'volume': 1819221238.26, 'market_cap': 9386207415.7}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-10', 'time_high': '2021-06-10 01:23:09', 'time_low': '2021-06-10 20:34:09', 'open': 1.49097502, 'high': 1.49721708, 'low': 1.35536849, 'close': 1.36220509, 'volume': 1083382349.95, 'market_cap': 8572931952.15}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-11', 'time_high': '2021-06-11 10:25:09', 'time_low': '2021-06-11 23:34:09', 'open': 1.36305339, 'high': 1.38383902, 'low': 1.23306212, 'close': 1.25196539, 'volume': 960292127.16, 'market_cap': 7879146955.99}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-12', 'time_high': '2021-06-12 18:55:09', 'time_low': '2021-06-12 02:32:09', 'open': 1.25033241, 'high': 1.39478964, 'low': 1.16394413, 'close': 1.34126925, 'volume': 1585637917.13, 'market_cap': 8441173813.97}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-13', 'time_high': '2021-06-13 20:48:15', 'time_low': '2021-06-13 15:01:10', 'open': 1.34090894, 'high': 1.49255969, 'low': 1.31785797, 'close': 1.46921655, 'volume': 1566746227.2, 'market_cap': 9246400238.97}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-14', 'time_high': '2021-06-14 14:38:12', 'time_low': '2021-06-14 03:45:17', 'open': 1.46522729, 'high': 1.59735497, 'low': 1.41481411, 'close': 1.47786265, 'volume': 1415033590.95, 'market_cap': 9300813770.89}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-15', 'time_high': '2021-06-15 02:54:10', 'time_low': '2021-06-15 00:06:38', 'open': 1.59437956, 'high': 1.72204146, 'low': 1.53488284, 'close': 1.69146008, 'volume': 2287131447.93, 'market_cap': 10645072616.62}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-16', 'time_high': '2021-06-16 07:04:07', 'time_low': '2021-06-16 23:16:09', 'open': 1.62809512, 'high': 1.63644151, 'low': 1.44941609, 'close': 1.47719684, 'volume': 1472817044.47, 'market_cap': 9296623596.86}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-17', 'time_high': '2021-06-17 11:48:09', 'time_low': '2021-06-17 00:23:09', 'open': 1.4789231, 'high': 1.55696268, 'low': 1.4551554, 'close': 1.5037943, 'volume': 1089042381.29, 'market_cap': 9464012623.91}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-18', 'time_high': '2021-06-18 00:18:09', 'time_low': '2021-06-18 18:41:10', 'open': 1.50376253, 'high': 1.51253329, 'low': 1.30730877, 'close': 1.37726097, 'volume': 1233288350.7, 'market_cap': 8667684905.44}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-19', 'time_high': '2021-06-19 02:02:09', 'time_low': '2021-06-19 03:49:09', 'open': 1.38053142, 'high': 1.43335949, 'low': 1.35204768, 'close': 1.36369544, 'volume': 868441240.31, 'market_cap': 8582311346.47}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-20', 'time_high': '2021-06-20 20:31:09', 'time_low': '2021-06-20 12:24:10', 'open': 1.36087139, 'high': 1.43397393, 'low': 1.28691481, 'close': 1.39899588, 'volume': 998938016.29, 'market_cap': 8804471915.72}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-21', 'time_high': '2021-06-21 00:03:08', 'time_low': '2021-06-21 22:59:10', 'open': 1.39966155, 'high': 1.40956457, 'low': 1.08477722, 'close': 1.09905167, 'volume': 1483730324.05, 'market_cap': 6916796329.25}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-22', 'time_high': '2021-06-22 03:45:10', 'time_low': '2021-06-22 13:56:09', 'open': 1.09780909, 'high': 1.23573665, 'low': 0.93016349, 'close': 1.0743844, 'volume': 2509624683.87, 'market_cap': 6761554739.98}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-23', 'time_high': '2021-06-23 13:24:07', 'time_low': '2021-06-23 00:19:08', 'open': 1.0751816, 'high': 1.24796386, 'low': 1.03117657, 'close': 1.15858711, 'volume': 1608298389.18, 'market_cap': 7291477967.46}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-24', 'time_high': '2021-06-24 17:25:08', 'time_low': '2021-06-24 02:33:09', 'open': 1.17816716, 'high': 1.23887367, 'low': 1.13775273, 'close': 1.20314813, 'volume': 916504352.65, 'market_cap': 7571919314.97}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-25', 'time_high': '2021-06-25 00:22:08', 'time_low': '2021-06-25 23:25:09', 'open': 1.20208527, 'high': 1.2327694, 'low': 1.04391825, 'close': 1.04616301, 'volume': 960902434.05, 'market_cap': 6594407294.9}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-26', 'time_high': '2021-06-26 05:05:08', 'time_low': '2021-06-26 08:14:08', 'open': 1.04005678, 'high': 1.10238604, 'low': 1.0072489, 'close': 1.0754534, 'volume': 813581058.88, 'market_cap': 6779036973.91}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-27', 'time_high': '2021-06-27 02:27:08', 'time_low': '2021-06-27 19:27:12', 'open': 1.07713078, 'high': 1.11280567, 'low': 1.03495683, 'close': 1.11203284, 'volume': 704097941.8, 'market_cap': 7009612653.35}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-28', 'time_high': '2021-06-28 15:59:08', 'time_low': '2021-06-28 02:00:08', 'open': 1.11408275, 'high': 1.16433177, 'low': 1.08766293, 'close': 1.11922426, 'volume': 728137290.91, 'market_cap': 7054943158.84}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-29', 'time_high': '2021-06-29 13:55:08', 'time_low': '2021-06-29 00:02:07', 'open': 1.12008102, 'high': 1.25009048, 'low': 1.11568824, 'close': 1.16727935, 'volume': 954899564.0, 'market_cap': 7357854731.96}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-06-30', 'time_high': '2021-06-30 00:40:08', 'time_low': '2021-06-30 15:46:08', 'open': 1.17183094, 'high': 1.18092652, 'low': 1.08193753, 'close': 1.16742825, 'volume': 797906874.86, 'market_cap': 7358793319.84}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-07-01', 'time_high': '2021-07-01 00:00:14', 'time_low': '2021-07-01 19:45:15', 'open': 1.16745833, 'high': 1.16745833, 'low': 1.0646721, 'close': 1.07735716, 'volume': 596223499.83, 'market_cap': 6791037186.95}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-07-02', 'time_high': '2021-07-02 23:13:11', 'time_low': '2021-07-02 06:15:17', 'open': 1.07420028, 'high': 1.10953366, 'low': 1.04457218, 'close': 1.10361106, 'volume': 483658486.78, 'market_cap': 6956526572.04}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-07-03', 'time_high': '2021-07-03 09:29:11', 'time_low': '2021-07-03 03:04:11', 'open': 1.10277133, 'high': 1.14566891, 'low': 1.08095459, 'close': 1.11863774, 'volume': 423834016.81, 'market_cap': 7051246125.96}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-07-04', 'time_high': '2021-07-04 21:53:11', 'time_low': '2021-07-04 02:01:11', 'open': 1.11796136, 'high': 1.17845618, 'low': 1.09569546, 'close': 1.14786499, 'volume': 510476355.95, 'market_cap': 7235477777.71}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-07-05', 'time_high': '2021-07-05 10:50:11', 'time_low': '2021-07-05 17:44:11', 'open': 1.14695423, 'high': 1.14995472, 'low': 1.08239697, 'close': 1.10160971, 'volume': 486095587.27, 'market_cap': 6943911250.06}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-07-06', 'time_high': '2021-07-06 08:59:29', 'time_low': '2021-07-06 00:01:11', 'open': 1.10116751, 'high': 1.16382874, 'low': 1.10111612, 'close': 1.13178594, 'volume': 570313255.02, 'market_cap': 7134124757.02}
