{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-05', 'time_high': '2014-08-05 05:54:19', 'time_low': '2014-08-05 23:19:18', 'open': 0.00297568994574, 'high': 0.00338707002811, 'low': 0.00234865001403, 'close': 0.00244022998959, 'volume': 30316.30078125, 'market_cap': 767678.910355}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-23', 'time_high': '2020-03-23 23:51:01', 'time_low': '2020-03-23 09:45:00', 'open': 0.037191161, 'high': 0.039304453, 'low': 0.036365365, 'close': 0.039260364, 'volume': 359628965.335171, 'market_cap': 796338242.980874}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-24', 'time_high': '2020-03-24 10:16:01', 'time_low': '2020-03-24 05:58:01', 'open': 0.0392395389, 'high': 0.0404808003, 'low': 0.0390055381, 'close': 0.0403046309, 'volume': 366272224.270874, 'market_cap': 817640559.209079}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-25', 'time_high': '2020-03-25 10:09:01', 'time_low': '2020-03-25 11:54:00', 'open': 0.0403118416, 'high': 0.0407939084, 'low': 0.0393783339, 'close': 0.0405786181, 'volume': 312768243.502007, 'market_cap': 823198804.010142}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-26', 'time_high': '2020-03-26 23:45:01', 'time_low': '2020-03-26 13:42:06', 'open': 0.0405809349, 'high': 0.042638199, 'low': 0.040267496, 'close': 0.0425382013, 'volume': 305069104.628837, 'market_cap': 862866842.444561}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-27', 'time_high': '2020-03-27 21:34:03', 'time_low': '2020-03-27 23:59:00', 'open': 0.042563426, 'high': 0.0428644681, 'low': 0.0411724185, 'close': 0.0411724185, 'volume': 308504165.347782, 'market_cap': 835162598.359672}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-28', 'time_high': '2020-03-28 00:00:03', 'time_low': '2020-03-28 08:11:03', 'open': 0.0411444183, 'high': 0.0411444183, 'low': 0.0389763837, 'close': 0.0399562662, 'volume': 340909984.894938, 'market_cap': 810493534.259117}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-29', 'time_high': '2020-03-29 00:29:03', 'time_low': '2020-03-29 23:54:02', 'open': 0.0399540309, 'high': 0.0400456977, 'low': 0.0380852233, 'close': 0.0381286903, 'volume': 266559124.496891, 'market_cap': 773422039.778235}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-30', 'time_high': '2020-03-30 21:22:05', 'time_low': '2020-03-30 00:18:04', 'open': 0.0381010473, 'high': 0.0407545812, 'low': 0.0379718721, 'close': 0.0402093816, 'volume': 315377994.913371, 'market_cap': 815799547.720678}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-31', 'time_high': '2020-03-31 23:57:03', 'time_low': '2020-03-31 00:05:03', 'open': 0.0401958415, 'high': 0.0408768533, 'low': 0.0401443397, 'close': 0.0408460188, 'volume': 327644886.468409, 'market_cap': 828716143.984975}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-01', 'time_high': '2020-04-01 00:00:04', 'time_low': '2020-04-01 18:39:02', 'open': 0.0408549755, 'high': 0.0408549755, 'low': 0.0392796527, 'close': 0.0408161448, 'volume': 302527865.167376, 'market_cap': 828110034.264987}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-02', 'time_high': '2020-04-02 17:57:04', 'time_low': '2020-04-02 01:40:00', 'open': 0.0407769562, 'high': 0.0428667608, 'low': 0.0405272003, 'close': 0.0413032211, 'volume': 409126334.061565, 'market_cap': 838090887.98756}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-03', 'time_high': '2020-04-03 10:32:03', 'time_low': '2020-04-03 16:27:03', 'open': 0.0413266561, 'high': 0.0425395387, 'low': 0.0408815742, 'close': 0.0415705376, 'volume': 381441115.17422, 'market_cap': 844346463.262431}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-04', 'time_high': '2020-04-04 22:43:00', 'time_low': '2020-04-04 04:14:04', 'open': 0.0414165468, 'high': 0.0419576265, 'low': 0.0409925244, 'close': 0.0419430509, 'volume': 331158440.223761, 'market_cap': 851912645.150359}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-05', 'time_high': '2020-04-05 23:55:02', 'time_low': '2020-04-05 04:31:00', 'open': 0.0419441527, 'high': 0.0434991723, 'low': 0.041589752, 'close': 0.043488047, 'volume': 330675376.704727, 'market_cap': 883293328.354303}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-06', 'time_high': '2020-04-06 19:50:04', 'time_low': '2020-04-06 00:01:00', 'open': 0.0434989165, 'high': 0.0496416508, 'low': 0.0434796415, 'close': 0.0494744472, 'volume': 528856126.04723, 'market_cap': 1004886535.65293}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-07', 'time_high': '2020-04-07 10:53:03', 'time_low': '2020-04-07 21:14:03', 'open': 0.0495045251, 'high': 0.0512731889, 'low': 0.0476800097, 'close': 0.0483172401, 'volume': 535973253.8488, 'market_cap': 981643863.773498}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-08', 'time_high': '2020-04-08 23:36:04', 'time_low': '2020-04-08 01:11:04', 'open': 0.0483310997, 'high': 0.0510907503, 'low': 0.0480694889, 'close': 0.0509825225, 'volume': 355554036.12673, 'market_cap': 1035793439.32387}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-09', 'time_high': '2020-04-09 22:38:07', 'time_low': '2020-04-09 12:16:04', 'open': 0.0510280337, 'high': 0.0521405344, 'low': 0.0491260408, 'close': 0.0520394156, 'volume': 420784745.370117, 'market_cap': 1056715994.80409}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-10', 'time_high': '2020-04-10 01:03:04', 'time_low': '2020-04-10 15:39:04', 'open': 0.0520091108, 'high': 0.0522397461, 'low': 0.0460730963, 'close': 0.0477884248, 'volume': 461485326.024234, 'market_cap': 970395076.960174}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-11', 'time_high': '2020-04-11 19:14:04', 'time_low': '2020-04-11 01:20:04', 'open': 0.0478524895, 'high': 0.0498147423, 'low': 0.0476950017, 'close': 0.0495506001, 'volume': 426515997.706461, 'market_cap': 1006177929.76025}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-12', 'time_high': '2020-04-12 16:51:04', 'time_low': '2020-04-12 07:16:04', 'open': 0.049544079, 'high': 0.0510323858, 'low': 0.0486741778, 'close': 0.049440951, 'volume': 411810328.135953, 'market_cap': 1003951385.20432}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-13', 'time_high': '2020-04-13 00:00:04', 'time_low': '2020-04-13 04:29:03', 'open': 0.0495292843, 'high': 0.0495292843, 'low': 0.0465839258, 'close': 0.0483392841, 'volume': 530770068.667815, 'market_cap': 981647942.149826}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-14', 'time_high': '2020-04-14 05:39:00', 'time_low': '2020-04-14 21:43:03', 'open': 0.0483324324, 'high': 0.0491694036, 'low': 0.0477840829, 'close': 0.0482147899, 'volume': 507234997.25232, 'market_cap': 979216259.228627}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-15', 'time_high': '2020-04-15 04:11:08', 'time_low': '2020-04-15 23:28:04', 'open': 0.0480069822, 'high': 0.0487743955, 'low': 0.046332326, 'close': 0.0464085132, 'volume': 468836578.163294, 'market_cap': 943367108.943499}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-16', 'time_high': '2020-04-16 23:20:05', 'time_low': '2020-04-16 01:34:03', 'open': 0.0463658487, 'high': 0.0494548259, 'low': 0.0454001727, 'close': 0.0491248236, 'volume': 628082821.584947, 'market_cap': 998583433.391663}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-17', 'time_high': '2020-04-17 23:43:04', 'time_low': '2020-04-17 15:03:04', 'open': 0.0492082452, 'high': 0.0494983342, 'low': 0.0486087505, 'close': 0.0490698141, 'volume': 478450043.052678, 'market_cap': 997465226.568074}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-18', 'time_high': '2020-04-18 16:09:04', 'time_low': '2020-04-18 00:02:04', 'open': 0.0490410459, 'high': 0.0507851017, 'low': 0.048975203, 'close': 0.0505007317, 'volume': 534672463.69706, 'market_cap': 1026552161.27077}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-19', 'time_high': '2020-04-19 04:30:04', 'time_low': '2020-04-19 14:28:03', 'open': 0.0504993599, 'high': 0.0508363652, 'low': 0.0490303181, 'close': 0.049209058, 'volume': 523219784.718419, 'market_cap': 1000295700.36188}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-20', 'time_high': '2020-04-20 16:42:06', 'time_low': '2020-04-20 00:12:06', 'open': 0.0491985234, 'high': 0.0533724171, 'low': 0.04901883, 'close': 0.0499966252, 'volume': 742154168.036188, 'market_cap': 1016304947.34135}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-21', 'time_high': '2020-04-21 22:56:04', 'time_low': '2020-04-21 09:55:04', 'open': 0.0499246427, 'high': 0.0518609308, 'low': 0.0496621525, 'close': 0.051222268, 'volume': 495416209.229814, 'market_cap': 1041476632.69915}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-22', 'time_high': '2020-04-22 14:52:06', 'time_low': '2020-04-22 01:19:06', 'open': 0.051208415, 'high': 0.0550146097, 'low': 0.050969003, 'close': 0.0548123033, 'volume': 561155181.46425, 'market_cap': 1114471012.48538}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-23', 'time_high': '2020-04-23 14:35:04', 'time_low': '2020-04-23 00:01:04', 'open': 0.0548352036, 'high': 0.0648659024, 'low': 0.0547832776, 'close': 0.0617374895, 'volume': 993914720.51842, 'market_cap': 1252739813.90125}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-24', 'time_high': '2020-04-24 01:18:00', 'time_low': '2020-04-24 22:43:00', 'open': 0.0618241275, 'high': 0.0654986967, 'low': 0.0610216359, 'close': 0.0616115537, 'volume': 671248452.18038, 'market_cap': 1250275205.61731}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-25', 'time_high': '2020-04-25 07:10:06', 'time_low': '2020-04-25 01:08:15', 'open': 0.061611442, 'high': 0.0637348099, 'low': 0.0613080521, 'close': 0.0621527822, 'volume': 526584849.544519, 'market_cap': 1261444742.78666}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-26', 'time_high': '2020-04-26 14:43:03', 'time_low': '2020-04-26 13:29:04', 'open': 0.0620091633, 'high': 0.0631123316, 'low': 0.0615221228, 'close': 0.0625002512, 'volume': 550894044.37016, 'market_cap': 1268496925.23763}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-27', 'time_high': '2020-04-27 23:00:05', 'time_low': '2020-04-27 06:34:04', 'open': 0.0620870325, 'high': 0.0684850884, 'low': 0.0617421352, 'close': 0.0673669716, 'volume': 711801195.987245, 'market_cap': 1367271243.19186}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-28', 'time_high': '2020-04-28 09:35:05', 'time_low': '2020-04-28 00:07:04', 'open': 0.0672733893, 'high': 0.070737774, 'low': 0.0670357032, 'close': 0.0690213729, 'volume': 820842386.742273, 'market_cap': 1401987694.47042}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-29', 'time_high': '2020-04-29 21:31:01', 'time_low': '2020-04-29 01:24:00', 'open': 0.0690411386, 'high': 0.0731400932, 'low': 0.0675678375, 'close': 0.0723501787, 'volume': 929790800.66536, 'market_cap': 1469869069.88323}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-04-30', 'time_high': '2020-04-30 04:33:00', 'time_low': '2020-04-30 10:06:01', 'open': 0.0723853855, 'high': 0.0739883439, 'low': 0.0667677779, 'close': 0.0676973565, 'volume': 859662107.055296, 'market_cap': 1375477544.12461}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-01', 'time_high': '2020-05-01 10:12:00', 'time_low': '2020-05-01 00:00:01', 'open': 0.0677816364, 'high': 0.0735049577, 'low': 0.0677816364, 'close': 0.0732221797, 'volume': 764134317.878728, 'market_cap': 1488125622.57773}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-02', 'time_high': '2020-05-02 18:58:03', 'time_low': '2020-05-02 13:59:01', 'open': 0.0731089837, 'high': 0.0761453353, 'low': 0.0721023554, 'close': 0.0754502095, 'volume': 721153690.926161, 'market_cap': 1533468385.057}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-03', 'time_high': '2020-05-03 00:33:02', 'time_low': '2020-05-03 15:06:02', 'open': 0.0755765339, 'high': 0.0765444735, 'low': 0.0725210307, 'close': 0.0731059442, 'volume': 755013660.533354, 'market_cap': 1485822964.77929}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-04', 'time_high': '2020-05-04 22:08:01', 'time_low': '2020-05-04 09:59:01', 'open': 0.0730843462, 'high': 0.0740880474, 'low': 0.0686673191, 'close': 0.0737376139, 'volume': 701073657.989567, 'market_cap': 1499859161.8027}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-05', 'time_high': '2020-05-05 04:58:00', 'time_low': '2020-05-05 10:26:01', 'open': 0.0737442294, 'high': 0.0743153947, 'low': 0.071736655, 'close': 0.0724448004, 'volume': 572848080.777658, 'market_cap': 1473562699.46799}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-06', 'time_high': '2020-05-06 12:09:01', 'time_low': '2020-05-06 23:59:01', 'open': 0.0723874321, 'high': 0.073199244, 'low': 0.0711949426, 'close': 0.0711949426, 'volume': 634319026.185832, 'market_cap': 1439039457.4862}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-07', 'time_high': '2020-05-07 19:10:01', 'time_low': '2020-05-07 00:05:02', 'open': 0.0711960386, 'high': 0.0735657854, 'low': 0.0707578573, 'close': 0.0723210222, 'volume': 676902337.159507, 'market_cap': 1463234294.63643}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-08', 'time_high': '2020-05-08 16:49:00', 'time_low': '2020-05-08 06:39:02', 'open': 0.0723637578, 'high': 0.0741846822, 'low': 0.0710134378, 'close': 0.0731425034, 'volume': 615940984.732528, 'market_cap': 1479854900.63911}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-09', 'time_high': '2020-05-09 01:06:03', 'time_low': '2020-05-09 11:46:03', 'open': 0.0729250795, 'high': 0.0735159526, 'low': 0.0715987532, 'close': 0.0719711435, 'volume': 615949071.802602, 'market_cap': 1456155371.28647}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-10', 'time_high': '2020-05-10 00:00:01', 'time_low': '2020-05-10 17:03:01', 'open': 0.0719672686, 'high': 0.0719672686, 'low': 0.0611083402, 'close': 0.0643174059, 'volume': 820471097.570879, 'market_cap': 1301301204.65066}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-11', 'time_high': '2020-05-11 00:42:02', 'time_low': '2020-05-11 18:28:01', 'open': 0.0643072452, 'high': 0.0650660206, 'low': 0.0611843695, 'close': 0.0627926615, 'volume': 676862243.410506, 'market_cap': 1270451826.32213}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-12', 'time_high': '2020-05-12 23:44:01', 'time_low': '2020-05-12 00:52:00', 'open': 0.0627947402, 'high': 0.0701680911, 'low': 0.0623520208, 'close': 0.0699053926, 'volume': 717258192.758379, 'market_cap': 1414360075.48884}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-13', 'time_high': '2020-05-13 03:17:03', 'time_low': '2020-05-13 05:58:01', 'open': 0.0699294899, 'high': 0.0705820942, 'low': 0.068297697, 'close': 0.0697956182, 'volume': 668016410.416261, 'market_cap': 1412139411.00145}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-14', 'time_high': '2020-05-14 04:37:01', 'time_low': '2020-05-14 17:52:01', 'open': 0.0696447721, 'high': 0.0706997657, 'low': 0.0673773985, 'close': 0.0690822776, 'volume': 667445361.573571, 'market_cap': 1397983078.77909}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-15', 'time_high': '2020-05-15 14:49:01', 'time_low': '2020-05-15 20:47:01', 'open': 0.0690842378, 'high': 0.0697084553, 'low': 0.0671017152, 'close': 0.0674057955, 'volume': 589459284.784808, 'market_cap': 1362150639.1041}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-16', 'time_high': '2020-05-16 04:56:01', 'time_low': '2020-05-16 00:24:00', 'open': 0.0674026594, 'high': 0.0682895596, 'low': 0.0668446693, 'close': 0.0681098594, 'volume': 433441328.142026, 'market_cap': 1376378510.24634}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-17', 'time_high': '2020-05-17 15:02:03', 'time_low': '2020-05-17 00:17:00', 'open': 0.0679663096, 'high': 0.071491457, 'low': 0.0679379263, 'close': 0.0691001194, 'volume': 530947004.811919, 'market_cap': 1396389891.02736}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-18', 'time_high': '2020-05-18 05:44:01', 'time_low': '2020-05-18 00:04:01', 'open': 0.0690622833, 'high': 0.0711479459, 'low': 0.0687243194, 'close': 0.0700947057, 'volume': 594262834.930545, 'market_cap': 1416488699.0075}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-19', 'time_high': '2020-05-19 00:04:01', 'time_low': '2020-05-19 05:21:04', 'open': 0.0700584851, 'high': 0.0701569385, 'low': 0.0686183277, 'close': 0.0693887988, 'volume': 427647345.000238, 'market_cap': 1402362858.4233}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-20', 'time_high': '2020-05-20 14:27:01', 'time_low': '2020-05-20 16:15:01', 'open': 0.0694071388, 'high': 0.0719132956, 'low': 0.0686129696, 'close': 0.0709920679, 'volume': 530728876.737643, 'market_cap': 1434978248.92912}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-21', 'time_high': '2020-05-21 00:33:00', 'time_low': '2020-05-21 19:06:01', 'open': 0.0709963611, 'high': 0.071390843, 'low': 0.064558718, 'close': 0.0666988475, 'volume': 504379553.669714, 'market_cap': 1348531930.4646}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-22', 'time_high': '2020-05-22 18:35:01', 'time_low': '2020-05-22 05:02:01', 'open': 0.0667278554, 'high': 0.069117726, 'low': 0.0657988862, 'close': 0.0681670628, 'volume': 473521124.348476, 'market_cap': 1378932378.31924}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-23', 'time_high': '2020-05-23 03:13:00', 'time_low': '2020-05-23 10:52:01', 'open': 0.06816021, 'high': 0.0691159618, 'low': 0.0667112949, 'close': 0.0676082855, 'volume': 400282441.850976, 'market_cap': 1367629026.01704}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-24', 'time_high': '2020-05-24 11:00:02', 'time_low': '2020-05-24 23:48:00', 'open': 0.0675492977, 'high': 0.068398623, 'low': 0.0647946845, 'close': 0.0648602231, 'volume': 390536762.996049, 'market_cap': 1312039239.48482}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-25', 'time_high': '2020-05-25 21:04:02', 'time_low': '2020-05-25 00:04:02', 'open': 0.0646463044, 'high': 0.0661230245, 'low': 0.0642096637, 'close': 0.0660981775, 'volume': 450549233.41324, 'market_cap': 1337081467.20951}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-26', 'time_high': '2020-05-26 00:20:03', 'time_low': '2020-05-26 16:08:00', 'open': 0.0662155021, 'high': 0.0664565007, 'low': 0.0641508467, 'close': 0.0651437377, 'volume': 371589056.050525, 'market_cap': 1317774369.904}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-27', 'time_high': '2020-05-27 11:55:01', 'time_low': '2020-05-27 02:59:01', 'open': 0.0651187523, 'high': 0.0676732403, 'low': 0.065026091, 'close': 0.0662524401, 'volume': 437929644.719305, 'market_cap': 1340745542.31117}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-28', 'time_high': '2020-05-28 23:13:00', 'time_low': '2020-05-28 12:24:03', 'open': 0.0662959987, 'high': 0.0698402057, 'low': 0.0659786058, 'close': 0.0688647381, 'volume': 453361150.168232, 'market_cap': 1394505653.5278}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-29', 'time_high': '2020-05-29 00:40:01', 'time_low': '2020-05-29 11:11:06', 'open': 0.0688237393, 'high': 0.0697919376, 'low': 0.0671339278, 'close': 0.0678760781, 'volume': 440276089.829598, 'market_cap': 1374858678.88969}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-30', 'time_high': '2020-05-30 23:51:01', 'time_low': '2020-05-30 01:30:01', 'open': 0.067842119, 'high': 0.0725929545, 'low': 0.0670413278, 'close': 0.0724358452, 'volume': 510303238.112974, 'market_cap': 1467241702.43342}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-05-31', 'time_high': '2020-05-31 13:33:01', 'time_low': '2020-05-31 23:43:01', 'open': 0.0723985088, 'high': 0.076035066, 'low': 0.0694868394, 'close': 0.0706268599, 'volume': 636177470.450849, 'market_cap': 1430599352.58923}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-06-01', 'time_high': '2020-06-01 21:35:02', 'time_low': '2020-06-01 00:08:03', 'open': 0.0706311793, 'high': 0.0761737607, 'low': 0.0701662641, 'close': 0.0755177871, 'volume': 620504741.129556, 'market_cap': 1530037892.67175}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-06-02', 'time_high': '2020-06-02 13:26:02', 'time_low': '2020-06-02 15:33:02', 'open': 0.0754098093, 'high': 0.0839596458, 'low': 0.0753403273, 'close': 0.0792838308, 'volume': 798043368.060005, 'market_cap': 1606538500.18717}
