{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-01', 'time_high': '2017-06-01 11:24:52', 'time_low': '2017-06-01 16:19:57', 'open': 0.1682299972, 'high': 0.1753389984, 'low': 0.1461970061, 'close': 0.171036005, 'volume': 4373940.0, 'market_cap': 171036000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-15', 'time_high': '2020-12-15 02:43:06', 'time_low': '2020-12-15 09:23:05', 'open': 0.21758403, 'high': 0.22170289, 'low': 0.21287315, 'close': 0.21884561, 'volume': 97450767.00332528, 'market_cap': 326532476.1425579}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-16', 'time_high': '2020-12-16 23:52:06', 'time_low': '2020-12-16 01:04:06', 'open': 0.21885004, 'high': 0.23264136, 'low': 0.21694067, 'close': 0.23214143, 'volume': 171072573.6249755, 'market_cap': 346370737.37734413}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-17', 'time_high': '2020-12-17 17:43:06', 'time_low': '2020-12-17 21:27:06', 'open': 0.23216329, 'high': 0.23802571, 'low': 0.22485272, 'close': 0.22680824, 'volume': 170901419.8682256, 'market_cap': 338413260.93925655}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-18', 'time_high': '2020-12-18 10:53:06', 'time_low': '2020-12-18 00:34:06', 'open': 0.22681772, 'high': 0.26131735, 'low': 0.22319329, 'close': 0.24952607, 'volume': 218520178.30255476, 'market_cap': 372309803.37284976}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-19', 'time_high': '2020-12-19 03:38:06', 'time_low': '2020-12-19 23:58:05', 'open': 0.24948691, 'high': 0.26266264, 'low': 0.24502431, 'close': 0.24502592, 'volume': 151338651.16577423, 'market_cap': 365595278.88304085}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-20', 'time_high': '2020-12-20 00:00:06', 'time_low': '2020-12-20 22:13:06', 'open': 0.24496607, 'high': 0.24496607, 'low': 0.23097392, 'close': 0.23199196, 'volume': 155164138.91577014, 'market_cap': 346147730.7597299}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-21', 'time_high': '2020-12-21 04:19:06', 'time_low': '2020-12-21 12:47:05', 'open': 0.23198152, 'high': 0.2400004, 'low': 0.21932924, 'close': 0.22485365, 'volume': 159742815.65592578, 'market_cap': 335496878.9327159}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-22', 'time_high': '2020-12-22 04:04:06', 'time_low': '2020-12-22 08:29:06', 'open': 0.22476446, 'high': 0.22670195, 'low': 0.21084263, 'close': 0.21797693, 'volume': 147187156.68194848, 'market_cap': 325347862.2582405}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-23', 'time_high': '2020-12-23 01:01:06', 'time_low': '2020-12-23 22:25:09', 'open': 0.21798733, 'high': 0.22004647, 'low': 0.18226196, 'close': 0.19238029, 'volume': 140389569.14116415, 'market_cap': 287142852.72958195}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-24', 'time_high': '2020-12-24 12:04:06', 'time_low': '2020-12-24 00:29:06', 'open': 0.19246121, 'high': 0.21999763, 'low': 0.18821052, 'close': 0.21816538, 'volume': 170252327.83330375, 'market_cap': 325629152.30096847}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-25', 'time_high': '2020-12-25 11:37:06', 'time_low': '2020-12-25 23:16:06', 'open': 0.21814209, 'high': 0.22520344, 'low': 0.21165674, 'close': 0.21418989, 'volume': 151676730.023392, 'market_cap': 319695409.09897614}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-26', 'time_high': '2020-12-26 23:10:09', 'time_low': '2020-12-26 15:41:06', 'open': 0.21420669, 'high': 0.21522808, 'low': 0.2053316, 'close': 0.21341419, 'volume': 169392148.10995978, 'market_cap': 318537616.1571022}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-27', 'time_high': '2020-12-27 16:11:06', 'time_low': '2020-12-27 12:15:08', 'open': 0.21343246, 'high': 0.22041952, 'low': 0.20322607, 'close': 0.2086458, 'volume': 158894220.38098228, 'market_cap': 311420419.5536262}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-28', 'time_high': '2020-12-28 09:46:06', 'time_low': '2020-12-28 22:52:06', 'open': 0.20865679, 'high': 0.21931803, 'low': 0.20713855, 'close': 0.21089122, 'volume': 148281890.74848312, 'market_cap': 314771886.3251057}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-29', 'time_high': '2020-12-29 00:31:06', 'time_low': '2020-12-29 16:10:08', 'open': 0.21088084, 'high': 0.21382173, 'low': 0.19730491, 'close': 0.20570899, 'volume': 128077644.71545163, 'market_cap': 307036993.7749356}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-30', 'time_high': '2020-12-30 01:13:06', 'time_low': '2020-12-30 09:07:06', 'open': 0.20572135, 'high': 0.20687118, 'low': 0.19937568, 'close': 0.20169651, 'volume': 128609683.59168935, 'market_cap': 301048046.0916409}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-31', 'time_high': '2020-12-31 07:13:06', 'time_low': '2020-12-31 01:10:06', 'open': 0.20171398, 'high': 0.20218714, 'low': 0.1955656, 'close': 0.19966008, 'volume': 136031117.8395691, 'market_cap': 298008812.28400445}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-01', 'time_high': '2021-01-01 14:10:07', 'time_low': '2021-01-01 00:16:06', 'open': 0.1996608, 'high': 0.21076521, 'low': 0.19823155, 'close': 0.20512554, 'volume': 134658072.31186506, 'market_cap': 306166460.301692}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-02', 'time_high': '2021-01-02 10:27:06', 'time_low': '2021-01-02 00:31:06', 'open': 0.20512109, 'high': 0.20915395, 'low': 0.19967374, 'close': 0.20401618, 'volume': 146201509.2962078, 'market_cap': 304510641.1514256}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-03', 'time_high': '2021-01-03 23:44:06', 'time_low': '2021-01-03 08:02:06', 'open': 0.20405052, 'high': 0.21949715, 'low': 0.20049508, 'close': 0.21646853, 'volume': 186119340.34236, 'market_cap': 323205023.9171975}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-04', 'time_high': '2021-01-04 06:40:07', 'time_low': '2021-01-04 10:19:06', 'open': 0.21663415, 'high': 0.23606016, 'low': 0.20469983, 'close': 0.21786988, 'volume': 204575656.48196492, 'market_cap': 325297344.992901}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-05', 'time_high': '2021-01-05 16:13:06', 'time_low': '2021-01-05 02:40:06', 'open': 0.2179336, 'high': 0.23259099, 'low': 0.2171218, 'close': 0.23188668, 'volume': 204421749.45752728, 'market_cap': 346225567.8334649}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-06', 'time_high': '2021-01-06 19:40:07', 'time_low': '2021-01-06 06:04:06', 'open': 0.23189127, 'high': 0.25570699, 'low': 0.22807803, 'close': 0.25045774, 'volume': 255185517.3465762, 'market_cap': 373953659.3694998}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-07', 'time_high': '2021-01-07 07:34:06', 'time_low': '2021-01-07 18:49:06', 'open': 0.25047116, 'high': 0.28237522, 'low': 0.24642062, 'close': 0.25676576, 'volume': 307851289.8738927, 'market_cap': 383372047.47634035}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-08', 'time_high': '2021-01-08 00:49:07', 'time_low': '2021-01-08 21:03:07', 'open': 0.25681693, 'high': 0.27223164, 'low': 0.24034821, 'close': 0.25102338, 'volume': 247515011.860517, 'market_cap': 374923721.5674438}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-09', 'time_high': '2021-01-09 21:51:07', 'time_low': '2021-01-09 01:38:06', 'open': 0.25099008, 'high': 0.28759452, 'low': 0.24383892, 'close': 0.27538999, 'volume': 293731866.20668447, 'market_cap': 413024642.89894146}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-10', 'time_high': '2021-01-10 06:57:07', 'time_low': '2021-01-10 20:31:07', 'open': 0.27564301, 'high': 0.29468652, 'low': 0.23998568, 'close': 0.25795647, 'volume': 295451974.8071254, 'market_cap': 386878174.28462934}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:07', 'time_low': '2021-01-11 16:39:07', 'open': 0.25793172, 'high': 0.25793172, 'low': 0.20228816, 'close': 0.22922252, 'volume': 274153539.7241015, 'market_cap': 343783548.35930365}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-12', 'time_high': '2021-01-12 06:49:06', 'time_low': '2021-01-12 14:38:07', 'open': 0.22917408, 'high': 0.24827155, 'low': 0.22388667, 'close': 0.23087214, 'volume': 213619698.8606122, 'market_cap': 346257614.23354805}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-13', 'time_high': '2021-01-13 23:59:07', 'time_low': '2021-01-13 01:01:07', 'open': 0.23093318, 'high': 0.24936101, 'low': 0.2245269, 'close': 0.24936101, 'volume': 195440391.2389741, 'market_cap': 368999648.7634574}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-14', 'time_high': '2021-01-14 13:54:07', 'time_low': '2021-01-14 04:16:07', 'open': 0.24931528, 'high': 0.25192883, 'low': 0.2386683, 'close': 0.24565906, 'volume': 211152126.82320464, 'market_cap': 363648758.89320534}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-15', 'time_high': '2021-01-15 10:10:08', 'time_low': '2021-01-15 16:10:09', 'open': 0.24572284, 'high': 0.25803007, 'low': 0.22920978, 'close': 0.24813346, 'volume': 234069167.61960098, 'market_cap': 367311602.6192227}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-16', 'time_high': '2021-01-16 03:31:07', 'time_low': '2021-01-16 00:00:08', 'open': 0.24808014, 'high': 0.28493248, 'low': 0.24808014, 'close': 0.26764621, 'volume': 422506620.5692666, 'market_cap': 396330117.54521495}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-17', 'time_high': '2021-01-17 23:41:08', 'time_low': '2021-01-17 08:04:07', 'open': 0.26749362, 'high': 0.27875011, 'low': 0.24989967, 'close': 0.27284169, 'volume': 269173919.0335541, 'market_cap': 404023590.2365313}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-18', 'time_high': '2021-01-18 12:07:06', 'time_low': '2021-01-18 03:55:06', 'open': 0.27285987, 'high': 0.29365087, 'low': 0.26721993, 'close': 0.28283248, 'volume': 262409937.67931837, 'market_cap': 418959350.4991641}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-19', 'time_high': '2021-01-19 12:24:06', 'time_low': '2021-01-19 19:46:06', 'open': 0.28278834, 'high': 0.2908972, 'low': 0.26817006, 'close': 0.27019967, 'volume': 218719521.30229926, 'market_cap': 400246386.52843547}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-20', 'time_high': '2021-01-20 00:28:06', 'time_low': '2021-01-20 12:07:06', 'open': 0.27007756, 'high': 0.28610796, 'low': 0.25391459, 'close': 0.27900017, 'volume': 291158275.0623816, 'market_cap': 413422045.2107525}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-21', 'time_high': '2021-01-21 00:04:06', 'time_low': '2021-01-21 22:40:10', 'open': 0.27905454, 'high': 0.27974518, 'low': 0.2429209, 'close': 0.24474067, 'volume': 240104353.11582613, 'market_cap': 362656373.7609827}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-22', 'time_high': '2021-01-22 18:19:07', 'time_low': '2021-01-22 01:19:07', 'open': 0.24467088, 'high': 0.34481855, 'low': 0.22950446, 'close': 0.31447963, 'volume': 768914636.1475998, 'market_cap': 465995458.9736222}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-23', 'time_high': '2021-01-23 06:23:07', 'time_low': '2021-01-23 00:04:07', 'open': 0.31447559, 'high': 0.35977941, 'low': 0.31162155, 'close': 0.32931028, 'volume': 601049073.1895185, 'market_cap': 488136150.0672353}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-24', 'time_high': '2021-01-24 00:49:07', 'time_low': '2021-01-24 19:34:07', 'open': 0.32934473, 'high': 0.33308121, 'low': 0.30720019, 'close': 0.31908994, 'volume': 335528716.4019453, 'market_cap': 472986556.3321232}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-25', 'time_high': '2021-01-25 03:32:07', 'time_low': '2021-01-25 22:16:09', 'open': 0.31906205, 'high': 0.33795953, 'low': 0.29761873, 'close': 0.30153844, 'volume': 312987327.7840811, 'market_cap': 447120768.7302576}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-26', 'time_high': '2021-01-26 00:07:07', 'time_low': '2021-01-26 15:01:07', 'open': 0.30144704, 'high': 0.30892947, 'low': 0.28169124, 'close': 0.29888454, 'volume': 289456039.5648923, 'market_cap': 443185563.8246246}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-27', 'time_high': '2021-01-27 22:10:10', 'time_low': '2021-01-27 14:56:07', 'open': 0.29894445, 'high': 0.31537981, 'low': 0.27270312, 'close': 0.30517286, 'volume': 293300081.07036763, 'market_cap': 452509875.5373784}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-28', 'time_high': '2021-01-28 03:43:07', 'time_low': '2021-01-28 00:25:07', 'open': 0.30506449, 'high': 0.31979614, 'low': 0.29915589, 'close': 0.30781588, 'volume': 321086351.16, 'market_cap': 456428948.41}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-29', 'time_high': '2021-01-29 15:30:09', 'time_low': '2021-01-29 05:16:07', 'open': 0.30302785, 'high': 0.3140121, 'low': 0.29098471, 'close': 0.30912915, 'volume': 332607087.2, 'market_cap': 458376264.18}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-30', 'time_high': '2021-01-30 21:13:07', 'time_low': '2021-01-30 03:52:07', 'open': 0.30907238, 'high': 0.32143732, 'low': 0.29669458, 'close': 0.31524729, 'volume': 275608472.39, 'market_cap': 467605855.52}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-01-31', 'time_high': '2021-01-31 02:08:07', 'time_low': '2021-01-31 20:24:07', 'open': 0.31535542, 'high': 0.32312683, 'low': 0.2965554, 'close': 0.30224968, 'volume': 246573295.41, 'market_cap': 448326520.4}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-02-01', 'time_high': '2021-02-01 21:31:07', 'time_low': '2021-02-01 00:34:07', 'open': 0.30229171, 'high': 0.3178606, 'low': 0.29190498, 'close': 0.31508906, 'volume': 280209442.98, 'market_cap': 467371153.96}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-02-02', 'time_high': '2021-02-02 16:57:07', 'time_low': '2021-02-02 01:53:07', 'open': 0.31517558, 'high': 0.32247411, 'low': 0.30685389, 'close': 0.31707973, 'volume': 286800614.75, 'market_cap': 470323912.33}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-02-03', 'time_high': '2021-02-03 09:34:07', 'time_low': '2021-02-03 00:49:07', 'open': 0.31708776, 'high': 0.32666242, 'low': 0.3126768, 'close': 0.32185386, 'volume': 287487656.64, 'market_cap': 477405367.53}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-02-04', 'time_high': '2021-02-04 00:19:07', 'time_low': '2021-02-04 15:25:10', 'open': 0.32189178, 'high': 0.32514491, 'low': 0.30417557, 'close': 0.31271587, 'volume': 294920939.26, 'market_cap': 463851622.14}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-02-05', 'time_high': '2021-02-05 20:31:08', 'time_low': '2021-02-05 00:03:08', 'open': 0.31273867, 'high': 0.37367822, 'low': 0.31273487, 'close': 0.37064988, 'volume': 422718457.91, 'market_cap': 549785171.09}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-02-06', 'time_high': '2021-02-06 00:16:07', 'time_low': '2021-02-06 12:31:07', 'open': 0.37053772, 'high': 0.37214846, 'low': 0.34110386, 'close': 0.35257215, 'volume': 317811407.18, 'market_cap': 522970461.96}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-02-07', 'time_high': '2021-02-07 10:49:07', 'time_low': '2021-02-07 02:43:07', 'open': 0.35266056, 'high': 0.42434985, 'low': 0.34698528, 'close': 0.40839344, 'volume': 587227451.41, 'market_cap': 605770219.29}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-02-08', 'time_high': '2021-02-08 11:46:07', 'time_low': '2021-02-08 03:34:07', 'open': 0.40803837, 'high': 0.42782528, 'low': 0.38889923, 'close': 0.41846095, 'volume': 446631109.25, 'market_cap': 620912590.19}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-02-09', 'time_high': '2021-02-09 19:43:07', 'time_low': '2021-02-09 04:23:07', 'open': 0.41834781, 'high': 0.44856954, 'low': 0.40408196, 'close': 0.4337397, 'volume': 429328456.68, 'market_cap': 643583214.95}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-02-10', 'time_high': '2021-02-10 07:58:07', 'time_low': '2021-02-10 15:50:10', 'open': 0.4338092, 'high': 0.46083133, 'low': 0.39635223, 'close': 0.44191916, 'volume': 472818544.75, 'market_cap': 656913085.74}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-02-11', 'time_high': '2021-02-11 18:23:07', 'time_low': '2021-02-11 01:16:07', 'open': 0.44177477, 'high': 0.65986206, 'low': 0.43408141, 'close': 0.59318643, 'volume': 1094643325.68, 'market_cap': 881790789.98}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-02-12', 'time_high': '2021-02-12 07:19:07', 'time_low': '2021-02-12 04:28:07', 'open': 0.59252329, 'high': 0.69840822, 'low': 0.55181237, 'close': 0.6281119, 'volume': 981709805.64, 'market_cap': 933708629.69}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-02-13', 'time_high': '2021-02-13 04:51:07', 'time_low': '2021-02-13 11:15:12', 'open': 0.62816734, 'high': 0.69101585, 'low': 0.5816519, 'close': 0.61793751, 'volume': 706325172.4, 'market_cap': 918893047.49}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-02-14', 'time_high': '2021-02-14 02:05:08', 'time_low': '2021-02-14 14:53:07', 'open': 0.61786088, 'high': 0.62566329, 'low': 0.54625991, 'close': 0.56174858, 'volume': 503733377.71, 'market_cap': 835338286.67}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-02-15', 'time_high': '2021-02-15 18:47:06', 'time_low': '2021-02-15 02:37:07', 'open': 0.56147334, 'high': 0.5940868, 'low': 0.46316037, 'close': 0.53897901, 'volume': 547546835.46, 'market_cap': 801479205.2}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-02-16', 'time_high': '2021-02-16 10:31:06', 'time_low': '2021-02-16 00:13:06', 'open': 0.53866049, 'high': 0.58876731, 'low': 0.52614725, 'close': 0.55518058, 'volume': 519051589.02, 'market_cap': 825571465.97}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-02-17', 'time_high': '2021-02-17 18:16:07', 'time_low': '2021-02-17 05:01:06', 'open': 0.5552038, 'high': 0.59457706, 'low': 0.50971695, 'close': 0.575362, 'volume': 516301638.43, 'market_cap': 855581891.68}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-02-18', 'time_high': '2021-02-18 16:25:09', 'time_low': '2021-02-18 00:00:07', 'open': 0.5753618, 'high': 0.64739699, 'low': 0.5753618, 'close': 0.63375737, 'volume': 375895618.65, 'market_cap': 942417686.71}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-02-19', 'time_high': '2021-02-19 00:32:06', 'time_low': '2021-02-19 22:53:06', 'open': 0.63402828, 'high': 0.6557581, 'low': 0.60007199, 'close': 0.61258899, 'volume': 382545991.75, 'market_cap': 910939625.99}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-02-20', 'time_high': '2021-02-20 16:43:06', 'time_low': '2021-02-20 22:43:06', 'open': 0.61265137, 'high': 0.63281379, 'low': 0.55148983, 'close': 0.57995559, 'volume': 381562352.36, 'market_cap': 863015860.82}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2021-02-21', 'time_high': '2021-02-21 23:51:06', 'time_low': '2021-02-21 00:16:06', 'open': 0.57950736, 'high': 0.60852603, 'low': 0.56438958, 'close': 0.60574032, 'volume': 347545727.09, 'market_cap': 901688272.21}
