{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-06-21', 'time_high': '2019-06-21 00:20:11', 'time_low': '2019-06-21 00:41:12', 'open': 3.2786675937, 'high': 3.2801786061, 'low': 2.3919970182, 'close': 3.2014115669, 'volume': 133488812.271237, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-09', 'time_high': '2021-04-09 17:47:10', 'time_low': '2021-04-09 07:08:10', 'open': 1.35006571, 'high': 1.42791176, 'low': 1.32239639, 'close': 1.39424518, 'volume': 281543641.67, 'market_cap': 3714584414.18}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-10', 'time_high': '2021-04-10 08:35:12', 'time_low': '2021-04-10 20:57:17', 'open': 1.39489511, 'high': 1.47583695, 'low': 1.35574716, 'close': 1.39340659, 'volume': 335532482.16, 'market_cap': 3734827323.53}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-11', 'time_high': '2021-04-11 22:15:24', 'time_low': '2021-04-11 06:14:14', 'open': 1.39087043, 'high': 1.54644067, 'low': 1.36622382, 'close': 1.52048847, 'volume': 377203337.96, 'market_cap': 4102251115.5}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-12', 'time_high': '2021-04-12 00:49:10', 'time_low': '2021-04-12 16:11:35', 'open': 1.52356627, 'high': 1.59785218, 'low': 1.43935031, 'close': 1.48237899, 'volume': 440923375.44, 'market_cap': 4039064299.45}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-13', 'time_high': '2021-04-13 17:16:12', 'time_low': '2021-04-13 09:50:12', 'open': 1.48139701, 'high': 1.54905576, 'low': 1.42344529, 'close': 1.51523601, 'volume': 395401452.52, 'market_cap': 4162927733.73}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-14', 'time_high': '2021-04-14 00:50:11', 'time_low': '2021-04-14 18:09:17', 'open': 1.51454683, 'high': 1.52699929, 'low': 1.38762196, 'close': 1.46611957, 'volume': 377957612.98, 'market_cap': 4062682358.27}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-15', 'time_high': '2021-04-15 20:58:11', 'time_low': '2021-04-15 05:17:10', 'open': 1.46472628, 'high': 1.62489173, 'low': 1.44869394, 'close': 1.57437783, 'volume': 421373868.82, 'market_cap': 4387370448.32}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-16', 'time_high': '2021-04-16 00:19:11', 'time_low': '2021-04-16 11:21:19', 'open': 1.57141237, 'high': 1.59886734, 'low': 1.4154171, 'close': 1.50981923, 'volume': 405207049.47, 'market_cap': 4243952689.47}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-17', 'time_high': '2021-04-17 20:41:11', 'time_low': '2021-04-17 00:00:16', 'open': 1.50813986, 'high': 1.81573766, 'low': 1.50813986, 'close': 1.69785388, 'volume': 941888384.35, 'market_cap': 4802701495.57}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-18', 'time_high': '2021-04-18 00:05:10', 'time_low': '2021-04-18 03:37:10', 'open': 1.70990287, 'high': 1.73740743, 'low': 1.26329899, 'close': 1.45403847, 'volume': 865676730.07, 'market_cap': 4148352107.43}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-19', 'time_high': '2021-04-19 01:26:10', 'time_low': '2021-04-19 23:55:10', 'open': 1.45669595, 'high': 1.50976086, 'low': 1.28602226, 'close': 1.29340064, 'volume': 455800383.31, 'market_cap': 3705874771.36}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-20', 'time_high': '2021-04-20 13:54:14', 'time_low': '2021-04-20 00:41:10', 'open': 1.2908044, 'high': 1.34834131, 'low': 1.16570565, 'close': 1.29113907, 'volume': 505907556.12, 'market_cap': 3708259854.61}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-21', 'time_high': '2021-04-21 18:03:16', 'time_low': '2021-04-21 12:10:10', 'open': 1.29205038, 'high': 1.34440127, 'low': 1.19285215, 'close': 1.21280835, 'volume': 469605920.42, 'market_cap': 3491963304.67}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-22', 'time_high': '2021-04-22 14:57:17', 'time_low': '2021-04-22 21:09:15', 'open': 1.20963454, 'high': 1.32307455, 'low': 1.14474941, 'close': 1.16385043, 'volume': 440794544.18, 'market_cap': 3359062459.98}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-23', 'time_high': '2021-04-23 00:30:14', 'time_low': '2021-04-23 02:26:10', 'open': 1.16251571, 'high': 1.1931935, 'low': 0.92679959, 'close': 1.16403907, 'volume': 614781222.15, 'market_cap': 3403738096.69}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-24', 'time_high': '2021-04-24 06:01:10', 'time_low': '2021-04-24 11:56:10', 'open': 1.1666429, 'high': 1.16984299, 'low': 1.07895424, 'close': 1.08816667, 'volume': 196535690.78, 'market_cap': 3191380897.51}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-25', 'time_high': '2021-04-25 15:21:19', 'time_low': '2021-04-25 21:47:10', 'open': 1.08827617, 'high': 1.19159593, 'low': 1.05161086, 'close': 1.09403877, 'volume': 236814425.58, 'market_cap': 3213488834.86}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-26', 'time_high': '2021-04-26 10:25:12', 'time_low': '2021-04-26 00:05:10', 'open': 1.09571837, 'high': 1.2465141, 'low': 1.08556919, 'close': 1.23795555, 'volume': 287758061.7, 'market_cap': 3637378714.99}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-27', 'time_high': '2021-04-27 22:43:11', 'time_low': '2021-04-27 00:29:11', 'open': 1.23634889, 'high': 1.32820627, 'low': 1.2232333, 'close': 1.30904639, 'volume': 299152001.67, 'market_cap': 3850419728.24}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-28', 'time_high': '2021-04-28 01:54:15', 'time_low': '2021-04-28 06:39:18', 'open': 1.30854825, 'high': 1.33542303, 'low': 1.21129446, 'close': 1.28805992, 'volume': 253483940.03, 'market_cap': 3795373298.7}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-29', 'time_high': '2021-04-29 10:51:19', 'time_low': '2021-04-29 20:09:18', 'open': 1.28884612, 'high': 1.3814817, 'low': 1.24393841, 'close': 1.31976656, 'volume': 343626935.33, 'market_cap': 3890134271.35}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-30', 'time_high': '2021-04-30 12:43:10', 'time_low': '2021-04-30 00:18:17', 'open': 1.32145868, 'high': 1.44415995, 'low': 1.2975172, 'close': 1.40360327, 'volume': 327593913.91, 'market_cap': 4147290861.43}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-01', 'time_high': '2021-05-01 04:09:13', 'time_low': '2021-05-01 09:05:10', 'open': 1.40257555, 'high': 1.4188097, 'low': 1.35079476, 'close': 1.39494628, 'volume': 201451323.58, 'market_cap': 4123050925.37}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-02', 'time_high': '2021-05-02 20:34:10', 'time_low': '2021-05-02 05:18:16', 'open': 1.39361466, 'high': 1.40993943, 'low': 1.32835215, 'close': 1.38714256, 'volume': 212251509.44, 'market_cap': 4101308843.34}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-03', 'time_high': '2021-05-03 18:15:11', 'time_low': '2021-05-03 00:00:11', 'open': 1.38727248, 'high': 1.47352874, 'low': 1.38727248, 'close': 1.43595479, 'volume': 240185092.83, 'market_cap': 4249177220.3}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-04', 'time_high': '2021-05-04 11:38:07', 'time_low': '2021-05-04 23:56:07', 'open': 1.43617083, 'high': 1.44497181, 'low': 1.27488145, 'close': 1.27850604, 'volume': 319723012.55, 'market_cap': 3796698359.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-05', 'time_high': '2021-05-05 22:22:11', 'time_low': '2021-05-05 00:03:07', 'open': 1.27472796, 'high': 1.44971305, 'low': 1.25605614, 'close': 1.44231118, 'volume': 275685656.09, 'market_cap': 4285313650.36}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-06', 'time_high': '2021-05-06 12:57:18', 'time_low': '2021-05-06 00:27:18', 'open': 1.4423459, 'high': 1.57771951, 'low': 1.41629878, 'close': 1.54246455, 'volume': 517403025.18, 'market_cap': 4589474753.6}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-07', 'time_high': '2021-05-07 11:07:07', 'time_low': '2021-05-07 04:38:10', 'open': 1.54446661, 'high': 1.69326181, 'low': 1.47384308, 'close': 1.58190882, 'volume': 573059770.61, 'market_cap': 4721931689.24}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-08', 'time_high': '2021-05-08 05:43:08', 'time_low': '2021-05-08 17:05:08', 'open': 1.57746212, 'high': 1.62011011, 'low': 1.49542202, 'close': 1.51740882, 'volume': 290214256.62, 'market_cap': 4537677095.45}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-09', 'time_high': '2021-05-09 16:43:08', 'time_low': '2021-05-09 04:18:11', 'open': 1.51727606, 'high': 1.53021113, 'low': 1.43387518, 'close': 1.51260545, 'volume': 279087114.63, 'market_cap': 4563162008.83}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-10', 'time_high': '2021-05-10 06:43:09', 'time_low': '2021-05-10 20:07:08', 'open': 1.51468219, 'high': 1.55525077, 'low': 1.31441962, 'close': 1.37148628, 'volume': 335009173.95, 'market_cap': 4148197724.61}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-11', 'time_high': '2021-05-11 23:59:12', 'time_low': '2021-05-11 03:31:08', 'open': 1.37103194, 'high': 1.47645697, 'low': 1.32615383, 'close': 1.47645697, 'volume': 287839468.12, 'market_cap': 4475958247.86}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-12', 'time_high': '2021-05-12 03:54:16', 'time_low': '2021-05-12 23:59:11', 'open': 1.47368025, 'high': 1.49903793, 'low': 1.25107616, 'close': 1.25107616, 'volume': 321798109.46, 'market_cap': 3793889927.89}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-13', 'time_high': '2021-05-13 16:30:07', 'time_low': '2021-05-13 00:04:11', 'open': 1.27306516, 'high': 1.45160408, 'low': 1.21444292, 'close': 1.35279164, 'volume': 725615046.44, 'market_cap': 4103632600.73}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-14', 'time_high': '2021-05-14 23:46:11', 'time_low': '2021-05-14 04:45:09', 'open': 1.35093174, 'high': 1.48817634, 'low': 1.32405539, 'close': 1.46877581, 'volume': 630774901.83, 'market_cap': 4462900563.8}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-15', 'time_high': '2021-05-15 14:42:09', 'time_low': '2021-05-15 10:31:09', 'open': 1.47604529, 'high': 1.53003977, 'low': 1.3741822, 'close': 1.38384634, 'volume': 854335170.82, 'market_cap': 4206161969.36}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-16', 'time_high': '2021-05-16 06:44:09', 'time_low': '2021-05-16 21:22:09', 'open': 1.38463131, 'high': 1.53922749, 'low': 1.33709716, 'close': 1.40019908, 'volume': 777139501.27, 'market_cap': 4257202550.77}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-17', 'time_high': '2021-05-17 00:40:09', 'time_low': '2021-05-17 17:28:07', 'open': 1.39706435, 'high': 1.40970928, 'low': 1.25969576, 'close': 1.28536581, 'volume': 599008622.99, 'market_cap': 3909283990.43}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-18', 'time_high': '2021-05-18 12:21:11', 'time_low': '2021-05-18 00:04:07', 'open': 1.28365216, 'high': 1.39436773, 'low': 1.26013179, 'close': 1.36601605, 'volume': 283640580.26, 'market_cap': 4155884396.26}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-19', 'time_high': '2021-05-19 00:17:08', 'time_low': '2021-05-19 13:10:08', 'open': 1.36664719, 'high': 1.38652209, 'low': 0.78135479, 'close': 0.94349698, 'volume': 745296374.33, 'market_cap': 2871347491.23}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-20', 'time_high': '2021-05-20 15:22:08', 'time_low': '2021-05-20 00:54:08', 'open': 0.93479122, 'high': 1.12068696, 'low': 0.8422532, 'close': 1.11316022, 'volume': 500925682.28, 'market_cap': 3388760745.14}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-21', 'time_high': '2021-05-21 01:10:08', 'time_low': '2021-05-21 21:20:08', 'open': 1.11061711, 'high': 1.14751528, 'low': 0.84897323, 'close': 0.98097623, 'volume': 373908985.1, 'market_cap': 2987415839.9}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-22', 'time_high': '2021-05-22 17:14:08', 'time_low': '2021-05-22 05:31:08', 'open': 0.98068764, 'high': 1.01379644, 'low': 0.86060181, 'close': 0.97452803, 'volume': 279484690.03, 'market_cap': 2972597267.66}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-23', 'time_high': '2021-05-23 01:29:08', 'time_low': '2021-05-23 16:43:08', 'open': 0.97568637, 'high': 1.04106736, 'low': 0.68027312, 'close': 0.82590339, 'volume': 400419289.89, 'market_cap': 2520038975.96}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-24', 'time_high': '2021-05-24 20:15:16', 'time_low': '2021-05-24 01:15:08', 'open': 0.82008072, 'high': 1.00467446, 'low': 0.80555707, 'close': 0.97790267, 'volume': 279993644.73, 'market_cap': 2984763481.21}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-25', 'time_high': '2021-05-25 00:38:08', 'time_low': '2021-05-25 11:59:08', 'open': 0.97917989, 'high': 1.01651795, 'low': 0.87115655, 'close': 0.97635789, 'volume': 275502085.62, 'market_cap': 2980989658.2}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-26', 'time_high': '2021-05-26 12:57:16', 'time_low': '2021-05-26 00:31:08', 'open': 0.97656392, 'high': 1.06045134, 'low': 0.95591399, 'close': 1.02405528, 'volume': 239788447.56, 'market_cap': 3127906537.18}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-27', 'time_high': '2021-05-27 14:19:09', 'time_low': '2021-05-27 03:19:09', 'open': 1.02393766, 'high': 1.03293848, 'low': 0.93855334, 'close': 0.96878634, 'volume': 176319855.13, 'market_cap': 2960025763.85}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-28', 'time_high': '2021-05-28 00:20:09', 'time_low': '2021-05-28 11:54:10', 'open': 0.97208055, 'high': 0.98604121, 'low': 0.84838304, 'close': 0.89869739, 'volume': 208004226.18, 'market_cap': 2747345393.42}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-29', 'time_high': '2021-05-29 01:25:10', 'time_low': '2021-05-29 20:21:21', 'open': 0.89906995, 'high': 0.93034635, 'low': 0.79207951, 'close': 0.82941289, 'volume': 154815885.27, 'market_cap': 2536364367.09}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-30', 'time_high': '2021-05-30 12:00:18', 'time_low': '2021-05-30 00:49:09', 'open': 0.82968298, 'high': 0.89109759, 'low': 0.78302567, 'close': 0.85017964, 'volume': 129345362.49, 'market_cap': 2600265476.25}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-05-31', 'time_high': '2021-05-31 23:40:10', 'time_low': '2021-05-31 04:23:16', 'open': 0.8490492, 'high': 0.93853568, 'low': 0.81553275, 'close': 0.93760769, 'volume': 153097289.01, 'market_cap': 2869030824.99}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-01', 'time_high': '2021-06-01 00:06:10', 'time_low': '2021-06-01 13:16:11', 'open': 0.9362779, 'high': 0.95154599, 'low': 0.87819983, 'close': 0.89469735, 'volume': 133679913.42, 'market_cap': 2738590944.59}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-02', 'time_high': '2021-06-02 19:41:09', 'time_low': '2021-06-02 01:11:11', 'open': 0.89560626, 'high': 1.06585044, 'low': 0.87393626, 'close': 1.01826533, 'volume': 227605338.38, 'market_cap': 3117828708.63}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-03', 'time_high': '2021-06-03 18:06:19', 'time_low': '2021-06-03 00:52:10', 'open': 1.01921916, 'high': 1.15069236, 'low': 1.00707394, 'close': 1.1099216, 'volume': 261940946.9, 'market_cap': 3399610868.96}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-04', 'time_high': '2021-06-04 00:57:18', 'time_low': '2021-06-04 12:11:12', 'open': 1.1103039, 'high': 1.13299526, 'low': 0.97498015, 'close': 1.02876065, 'volume': 212802161.45, 'market_cap': 3153126483.03}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-05', 'time_high': '2021-06-05 07:36:19', 'time_low': '2021-06-05 21:47:12', 'open': 1.02943449, 'high': 1.090524, 'low': 0.95402395, 'close': 0.97660057, 'volume': 166177746.27, 'market_cap': 2994197272.9}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-06', 'time_high': '2021-06-06 21:23:12', 'time_low': '2021-06-06 00:25:12', 'open': 0.97667694, 'high': 1.02509385, 'low': 0.96507044, 'close': 1.02490055, 'volume': 96681126.45, 'market_cap': 3143272022.8}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-07', 'time_high': '2021-06-07 13:02:10', 'time_low': '2021-06-07 23:56:10', 'open': 1.02546881, 'high': 1.08976315, 'low': 0.9504745, 'close': 0.95525573, 'volume': 146431918.47, 'market_cap': 2930596552.24}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-08', 'time_high': '2021-06-08 00:19:10', 'time_low': '2021-06-08 15:22:09', 'open': 0.96288984, 'high': 0.97585787, 'low': 0.85937928, 'close': 0.94344247, 'volume': 196320510.12, 'market_cap': 2895266532.79}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-09', 'time_high': '2021-06-09 10:12:17', 'time_low': '2021-06-09 02:35:09', 'open': 0.94063935, 'high': 1.13899653, 'low': 0.90955684, 'close': 1.04655073, 'volume': 418558065.22, 'market_cap': 3212696515.27}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-10', 'time_high': '2021-06-10 23:57:13', 'time_low': '2021-06-10 09:13:09', 'open': 1.03968356, 'high': 1.05018324, 'low': 0.97655152, 'close': 1.04391989, 'volume': 222571006.71, 'market_cap': 3205626045.29}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-11', 'time_high': '2021-06-11 04:14:09', 'time_low': '2021-06-11 23:22:10', 'open': 1.04695933, 'high': 1.07983018, 'low': 0.95824435, 'close': 0.97123184, 'volume': 255879711.59, 'market_cap': 2988217000.43}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-12', 'time_high': '2021-06-12 18:31:09', 'time_low': '2021-06-12 04:55:10', 'open': 0.97339227, 'high': 1.00964623, 'low': 0.91204232, 'close': 0.98611359, 'volume': 159921892.65, 'market_cap': 3035084221.59}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-13', 'time_high': '2021-06-13 20:59:10', 'time_low': '2021-06-13 04:04:10', 'open': 0.98921939, 'high': 1.06622027, 'low': 0.96584113, 'close': 1.04055153, 'volume': 136521765.08, 'market_cap': 3203634962.55}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-14', 'time_high': '2021-06-14 07:26:12', 'time_low': '2021-06-14 00:16:10', 'open': 1.04080162, 'high': 1.09993266, 'low': 1.02629179, 'close': 1.08621207, 'volume': 149481412.21, 'market_cap': 3344343539.16}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-15', 'time_high': '2021-06-15 08:22:09', 'time_low': '2021-06-15 20:06:09', 'open': 1.071222, 'high': 1.09350009, 'low': 1.02575228, 'close': 1.07118242, 'volume': 148619889.88, 'market_cap': 3299226505.75}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-16', 'time_high': '2021-06-16 06:31:09', 'time_low': '2021-06-16 15:27:19', 'open': 1.03274842, 'high': 1.05641872, 'low': 0.99990153, 'close': 1.01597188, 'volume': 119611912.06, 'market_cap': 3132089113.41}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-17', 'time_high': '2021-06-17 15:59:09', 'time_low': '2021-06-17 00:03:19', 'open': 1.01643549, 'high': 1.08252398, 'low': 1.01383938, 'close': 1.06507769, 'volume': 127908052.61, 'market_cap': 3285216372.73}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-18', 'time_high': '2021-06-18 00:40:08', 'time_low': '2021-06-18 19:14:09', 'open': 1.06495466, 'high': 1.09147665, 'low': 0.96210642, 'close': 0.98502874, 'volume': 130207925.06, 'market_cap': 3039260458.5}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-19', 'time_high': '2021-06-19 02:03:11', 'time_low': '2021-06-19 23:48:09', 'open': 0.99200112, 'high': 0.9932106, 'low': 0.93672919, 'close': 0.9404083, 'volume': 100230102.91, 'market_cap': 2902496359.76}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-20', 'time_high': '2021-06-20 21:02:09', 'time_low': '2021-06-20 12:23:08', 'open': 0.93791852, 'high': 0.95206009, 'low': 0.87924947, 'close': 0.93601517, 'volume': 109046816.29, 'market_cap': 2889849790.21}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-21', 'time_high': '2021-06-21 00:04:08', 'time_low': '2021-06-21 23:57:09', 'open': 0.93415512, 'high': 0.94120951, 'low': 0.75357136, 'close': 0.75500063, 'volume': 182298195.01, 'market_cap': 2331722258.78}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-22', 'time_high': '2021-06-22 03:51:14', 'time_low': '2021-06-22 13:56:09', 'open': 0.75435667, 'high': 0.85026331, 'low': 0.67437449, 'close': 0.74326526, 'volume': 255594309.09, 'market_cap': 2296201584.53}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-06-23', 'time_high': '2021-06-23 13:24:25', 'time_low': '2021-06-23 00:19:09', 'open': 0.74242132, 'high': 0.87035626, 'low': 0.71560372, 'close': 0.83300866, 'volume': 180063286.36, 'market_cap': 2574288536.66}
