{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-01-29', 'time_high': '2017-01-29 19:29:36', 'time_low': '2017-01-29 20:04:37', 'open': 22.0986995697, 'high': 24.6093997955, 'low': 22.0531005859, 'close': 22.6453990936, 'volume': 13324.900390625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-18', 'time_high': '2020-12-18 23:14:05', 'time_low': '2020-12-18 01:04:05', 'open': 537.96618966, 'high': 572.82292325, 'low': 532.46024158, 'close': 569.10670429, 'volume': 48930970.89559405, 'market_cap': 568217797.8915789}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-19', 'time_high': '2020-12-19 03:57:05', 'time_low': '2020-12-19 01:28:05', 'open': 569.17132382, 'high': 579.99303745, 'low': 564.14692914, 'close': 566.73739058, 'volume': 37482305.98276649, 'market_cap': 565813648.1209793}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-20', 'time_high': '2020-12-20 09:45:05', 'time_low': '2020-12-20 22:37:05', 'open': 566.71671712, 'high': 568.08492982, 'low': 542.01274642, 'close': 546.53196649, 'volume': 29823556.92143496, 'market_cap': 545602712.9350572}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-21', 'time_high': '2020-12-21 04:31:05', 'time_low': '2020-12-21 12:49:05', 'open': 546.55600801, 'high': 553.91807415, 'low': 511.72043429, 'close': 526.61700013, 'volume': 35402896.56043836, 'market_cap': 525662937.1749786}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-22', 'time_high': '2020-12-22 23:59:05', 'time_low': '2020-12-22 08:30:06', 'open': 526.46589137, 'high': 548.76780474, 'low': 519.56426206, 'close': 548.76780474, 'volume': 49822698.29440957, 'market_cap': 547722697.397636}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-23', 'time_high': '2020-12-23 01:01:05', 'time_low': '2020-12-23 22:28:05', 'open': 548.7708304, 'high': 551.68499695, 'low': 487.78392095, 'close': 517.85763897, 'volume': 62478635.37362175, 'market_cap': 516823895.6758006}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-24', 'time_high': '2020-12-24 23:19:05', 'time_low': '2020-12-24 06:51:05', 'open': 518.02981822, 'high': 527.63732236, 'low': 496.06809355, 'close': 527.53994588, 'volume': 34418070.12636369, 'market_cap': 526404953.0160952}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-25', 'time_high': '2020-12-25 08:23:05', 'time_low': '2020-12-25 03:32:05', 'open': 527.45867029, 'high': 566.09768902, 'low': 514.11761056, 'close': 530.74824162, 'volume': 53222426.95661004, 'market_cap': 529557196.68976164}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-26', 'time_high': '2020-12-26 21:31:05', 'time_low': '2020-12-26 11:19:05', 'open': 530.75272777, 'high': 542.78842475, 'low': 517.695918, 'close': 536.66597898, 'volume': 39492240.23605345, 'market_cap': 535411746.9878072}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-27', 'time_high': '2020-12-27 19:55:07', 'time_low': '2020-12-27 12:15:06', 'open': 536.73082889, 'high': 575.97464328, 'low': 528.06560041, 'close': 564.38408587, 'volume': 57020247.50132463, 'market_cap': 563004444.3478221}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-28', 'time_high': '2020-12-28 20:23:05', 'time_low': '2020-12-28 00:05:05', 'open': 564.36925499, 'high': 596.12277424, 'low': 560.19653171, 'close': 584.04342381, 'volume': 48913091.12189569, 'market_cap': 582576325.2515227}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-29', 'time_high': '2020-12-29 00:16:05', 'time_low': '2020-12-29 05:13:05', 'open': 584.04999495, 'high': 592.69654541, 'low': 539.93899084, 'close': 564.55185931, 'volume': 47626378.61693703, 'market_cap': 563085162.152987}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-30', 'time_high': '2020-12-30 07:25:07', 'time_low': '2020-12-30 12:13:06', 'open': 564.50365401, 'high': 583.28494606, 'low': 543.64599558, 'close': 576.01575918, 'volume': 39292775.3135533, 'market_cap': 574468696.247454}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-31', 'time_high': '2020-12-31 23:22:05', 'time_low': '2020-12-31 14:34:05', 'open': 576.06278223, 'high': 590.31824135, 'low': 551.92579558, 'close': 586.95526299, 'volume': 33039320.3588214, 'market_cap': 585318126.9442478}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-01', 'time_high': '2021-01-01 16:02:05', 'time_low': '2021-01-01 19:19:05', 'open': 587.01527204, 'high': 600.52182691, 'low': 574.50887387, 'close': 582.22219781, 'volume': 43374808.75709669, 'market_cap': 580549443.0695821}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-02', 'time_high': '2021-01-02 15:04:05', 'time_low': '2021-01-02 01:16:05', 'open': 582.27951942, 'high': 616.62062705, 'low': 570.51588668, 'close': 609.30766783, 'volume': 61864847.76864572, 'market_cap': 607505654.6589367}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-03', 'time_high': '2021-01-03 16:46:06', 'time_low': '2021-01-03 00:19:05', 'open': 609.41470282, 'high': 697.94326651, 'low': 609.37121385, 'close': 678.7182388, 'volume': 110201825.2863473, 'market_cap': 676648940.7365582}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-04', 'time_high': '2021-01-04 06:40:05', 'time_low': '2021-01-04 10:23:05', 'open': 678.51027828, 'high': 749.02068385, 'low': 632.77673243, 'close': 682.6277436, 'volume': 94378306.77038255, 'market_cap': 680418713.1985073}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-05', 'time_high': '2021-01-05 22:44:05', 'time_low': '2021-01-05 06:16:05', 'open': 682.90836675, 'high': 775.12779003, 'low': 654.62405139, 'close': 762.63950171, 'volume': 99610476.98299755, 'market_cap': 760038894.7223934}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-06', 'time_high': '2021-01-06 19:32:05', 'time_low': '2021-01-06 03:55:05', 'open': 762.85875249, 'high': 1244.72712581, 'low': 740.8104792, 'close': 1023.96384427, 'volume': 386363335.4316194, 'market_cap': 1020399755.6621565}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-07', 'time_high': '2021-01-07 05:31:05', 'time_low': '2021-01-07 19:11:06', 'open': 1029.52559577, 'high': 1176.74777652, 'low': 1014.16959141, 'close': 1064.73180655, 'volume': 276749094.376593, 'market_cap': 1060928130.936805}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-08', 'time_high': '2021-01-08 11:12:06', 'time_low': '2021-01-08 02:45:06', 'open': 1063.64090106, 'high': 1123.61045603, 'low': 958.817859, 'close': 1045.07433474, 'volume': 165155882.49865386, 'market_cap': 1041273140.9512603}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-09', 'time_high': '2021-01-09 23:58:05', 'time_low': '2021-01-09 01:10:06', 'open': 1043.52403517, 'high': 1580.70827787, 'low': 1028.68132185, 'close': 1578.58031037, 'volume': 457956211.76655376, 'market_cap': 1572745030.5375078}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-10', 'time_high': '2021-01-10 05:22:05', 'time_low': '2021-01-10 20:29:05', 'open': 1587.23912293, 'high': 1976.23613149, 'low': 1445.27680991, 'close': 1514.95643881, 'volume': 702693481.32927, 'market_cap': 1509293645.9303381}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:06', 'time_low': '2021-01-11 16:47:05', 'open': 1505.81872347, 'high': 1505.81872347, 'low': 1083.37452205, 'close': 1408.38787219, 'volume': 487919098.8206956, 'market_cap': 1402994367.005153}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-12', 'time_high': '2021-01-12 05:50:06', 'time_low': '2021-01-12 00:31:05', 'open': 1406.96186044, 'high': 1623.17323483, 'low': 1326.40247156, 'close': 1483.13757944, 'volume': 402434064.0275888, 'market_cap': 1477341384.9080727}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-13', 'time_high': '2021-01-13 22:34:05', 'time_low': '2021-01-13 02:26:05', 'open': 1483.90429594, 'high': 1576.06380809, 'low': 1393.13864344, 'close': 1545.02979688, 'volume': 271612090.04238576, 'market_cap': 1538918344.7170749}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-14', 'time_high': '2021-01-14 19:57:05', 'time_low': '2021-01-14 04:16:05', 'open': 1544.72216054, 'high': 1702.41225107, 'low': 1480.54922133, 'close': 1591.16695203, 'volume': 272019061.4690257, 'market_cap': 1584801692.4239862}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-15', 'time_high': '2021-01-15 00:37:05', 'time_low': '2021-01-15 16:10:06', 'open': 1594.22053316, 'high': 1635.07142646, 'low': 1351.68950446, 'close': 1476.59773577, 'volume': 260200597.48746955, 'market_cap': 1470643455.162029}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-16', 'time_high': '2021-01-16 16:11:05', 'time_low': '2021-01-16 02:57:05', 'open': 1477.11898089, 'high': 1614.44984544, 'low': 1469.21687814, 'close': 1489.26880034, 'volume': 221918759.69136712, 'market_cap': 1483166822.3814294}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-17', 'time_high': '2021-01-17 02:25:05', 'time_low': '2021-01-17 08:10:06', 'open': 1488.7044189, 'high': 1512.16226369, 'low': 1426.7148735, 'close': 1440.73646362, 'volume': 185683432.1955613, 'market_cap': 1434765995.4310591}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-18', 'time_high': '2021-01-18 09:24:05', 'time_low': '2021-01-18 03:55:05', 'open': 1440.98060915, 'high': 1461.71073737, 'low': 1382.77095892, 'close': 1424.2215207, 'volume': 151907477.01105407, 'market_cap': 1418243360.0593085}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-19', 'time_high': '2021-01-19 09:14:05', 'time_low': '2021-01-19 19:46:05', 'open': 1424.34091985, 'high': 1531.50475632, 'low': 1392.89321917, 'close': 1404.43862307, 'volume': 182823454.17695817, 'market_cap': 1398468109.063221}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-20', 'time_high': '2021-01-20 00:47:05', 'time_low': '2021-01-20 11:25:06', 'open': 1403.7253523, 'high': 1427.64731662, 'low': 1261.24931785, 'close': 1398.69788303, 'volume': 202137956.559341, 'market_cap': 1392681736.4847603}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-21', 'time_high': '2021-01-21 00:00:05', 'time_low': '2021-01-21 22:41:05', 'open': 1399.06033622, 'high': 1399.06033622, 'low': 1137.20198886, 'close': 1156.58991735, 'volume': 178054823.88350895, 'market_cap': 1151606825.9957864}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-22', 'time_high': '2021-01-22 18:49:05', 'time_low': '2021-01-22 01:18:05', 'open': 1156.39120345, 'high': 1439.79506951, 'low': 1077.21776331, 'close': 1405.60562591, 'volume': 214687142.49164265, 'market_cap': 1399549666.8079522}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-23', 'time_high': '2021-01-23 08:37:05', 'time_low': '2021-01-23 13:13:05', 'open': 1405.77681926, 'high': 1466.30042853, 'low': 1361.99375491, 'close': 1379.58618108, 'volume': 166917189.09398162, 'market_cap': 1373642325.0373492}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-24', 'time_high': '2021-01-24 11:55:06', 'time_low': '2021-01-24 00:07:05', 'open': 1379.71071829, 'high': 1468.6069746, 'low': 1368.68872216, 'close': 1454.25259699, 'volume': 155512183.49376076, 'market_cap': 1447987045.6237817}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-25', 'time_high': '2021-01-25 00:57:05', 'time_low': '2021-01-25 22:36:05', 'open': 1454.5566981, 'high': 1532.71033945, 'low': 1348.09833415, 'close': 1371.63105731, 'volume': 161037766.87766632, 'market_cap': 1365721475.3983848}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-26', 'time_high': '2021-01-26 23:55:07', 'time_low': '2021-01-26 14:48:05', 'open': 1371.32793546, 'high': 1476.77335128, 'low': 1299.76851764, 'close': 1475.10091749, 'volume': 154830778.71119633, 'market_cap': 1468745542.507508}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-27', 'time_high': '2021-01-27 00:03:05', 'time_low': '2021-01-27 14:46:05', 'open': 1474.88096884, 'high': 1477.83957857, 'low': 1278.25558981, 'close': 1329.16912772, 'volume': 146817177.04567993, 'market_cap': 1323442490.2261417}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-28', 'time_high': '2021-01-28 14:53:05', 'time_low': '2021-01-28 00:25:05', 'open': 1329.30624457, 'high': 1449.06507332, 'low': 1311.25098899, 'close': 1409.97272533, 'volume': 145484757.33, 'market_cap': 1403897950.88}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-29', 'time_high': '2021-01-29 12:34:05', 'time_low': '2021-01-29 19:26:05', 'open': 1414.4932081, 'high': 1458.4070929, 'low': 1363.45760065, 'close': 1406.7289089, 'volume': 182178803.35, 'market_cap': 1400668110.22}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-30', 'time_high': '2021-01-30 20:28:05', 'time_low': '2021-01-30 05:10:05', 'open': 1406.82510556, 'high': 1627.96069959, 'low': 1390.74442103, 'close': 1578.16516804, 'volume': 257987872.52, 'market_cap': 1571365747.54}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-01-31', 'time_high': '2021-01-31 01:55:06', 'time_low': '2021-01-31 15:52:05', 'open': 1578.21152918, 'high': 1600.78644824, 'low': 1411.08329228, 'close': 1480.80909864, 'volume': 184929760.34, 'market_cap': 1474429130.34}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-01', 'time_high': '2021-02-01 05:36:05', 'time_low': '2021-02-01 00:33:05', 'open': 1481.03058049, 'high': 1510.82042002, 'low': 1425.16067161, 'close': 1474.69008898, 'volume': 150223773.98, 'market_cap': 1468336484.03}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-02', 'time_high': '2021-02-02 18:34:05', 'time_low': '2021-02-02 00:44:05', 'open': 1474.53282265, 'high': 1769.58572072, 'low': 1469.82749077, 'close': 1698.53931612, 'volume': 300032859.26, 'market_cap': 1691221271.54}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-03', 'time_high': '2021-02-03 23:58:05', 'time_low': '2021-02-03 12:07:05', 'open': 1699.2497599, 'high': 1765.82256161, 'low': 1642.13266476, 'close': 1763.66177364, 'volume': 196466636.93, 'market_cap': 1756063153.26}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-04', 'time_high': '2021-02-04 21:00:07', 'time_low': '2021-02-04 09:13:05', 'open': 1763.7658975, 'high': 2307.39818386, 'low': 1668.47986951, 'close': 2088.43128124, 'volume': 390954239.22, 'market_cap': 2079433412.86}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-05', 'time_high': '2021-02-05 15:01:05', 'time_low': '2021-02-05 00:00:05', 'open': 2092.44944565, 'high': 3036.41431949, 'low': 2092.44944565, 'close': 2692.80332018, 'volume': 891027028.47, 'market_cap': 2681201554.75}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-06', 'time_high': '2021-02-06 08:40:06', 'time_low': '2021-02-06 01:52:05', 'open': 2692.92218229, 'high': 2815.98575585, 'low': 2290.53733206, 'close': 2511.33343377, 'volume': 507063043.79, 'market_cap': 2500513519.37}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-07', 'time_high': '2021-02-07 10:34:05', 'time_low': '2021-02-07 16:19:05', 'open': 2514.54315029, 'high': 2642.96365658, 'low': 2265.25829819, 'close': 2470.94606424, 'volume': 328655853.24, 'market_cap': 2460300156.16}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-08', 'time_high': '2021-02-08 04:53:05', 'time_low': '2021-02-08 01:34:05', 'open': 2468.20391568, 'high': 2701.09677621, 'low': 2406.91117981, 'close': 2499.42940755, 'volume': 350045617.65, 'market_cap': 2488660780.86}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-09', 'time_high': '2021-02-09 22:58:05', 'time_low': '2021-02-09 13:04:05', 'open': 2499.01711772, 'high': 2629.78374169, 'low': 2451.07199666, 'close': 2565.3481047, 'volume': 249827213.77, 'market_cap': 2554295471.65}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-10', 'time_high': '2021-02-10 08:07:05', 'time_low': '2021-02-10 12:43:05', 'open': 2565.38521219, 'high': 2707.58130077, 'low': 2343.62598522, 'close': 2530.20065636, 'volume': 296987001.96, 'market_cap': 2519299453.77}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-11', 'time_high': '2021-02-11 20:40:08', 'time_low': '2021-02-11 01:16:05', 'open': 2526.94569821, 'high': 2619.23890081, 'low': 2457.53287364, 'close': 2546.45590198, 'volume': 228026287.16, 'market_cap': 2535484664.74}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-12', 'time_high': '2021-02-12 19:14:05', 'time_low': '2021-02-12 04:28:05', 'open': 2544.75755292, 'high': 2812.09645755, 'low': 2524.39777154, 'close': 2743.63749783, 'volume': 318018129.89, 'market_cap': 2731816716.7}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-13', 'time_high': '2021-02-13 03:55:06', 'time_low': '2021-02-13 11:15:06', 'open': 2741.47486501, 'high': 2787.05069192, 'low': 2548.93100029, 'close': 2596.90710085, 'volume': 222854450.28, 'market_cap': 2585718497.95}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-14', 'time_high': '2021-02-14 13:21:05', 'time_low': '2021-02-14 15:34:05', 'open': 2595.43317765, 'high': 2662.09741284, 'low': 2487.51153453, 'close': 2526.08671641, 'volume': 175933474.78, 'market_cap': 2515203238.46}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-15', 'time_high': '2021-02-15 20:32:05', 'time_low': '2021-02-15 02:37:05', 'open': 2524.21916602, 'high': 2595.43431514, 'low': 2231.12386734, 'close': 2466.89079687, 'volume': 198332643.72, 'market_cap': 2456262360.63}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-16', 'time_high': '2021-02-16 05:26:05', 'time_low': '2021-02-16 00:37:05', 'open': 2464.36463351, 'high': 2587.99146198, 'low': 2421.02076997, 'close': 2488.55906677, 'volume': 152530221.26, 'market_cap': 2477837274.22}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-17', 'time_high': '2021-02-17 22:02:06', 'time_low': '2021-02-17 05:28:05', 'open': 2488.51169957, 'high': 2612.63973489, 'low': 2376.98876725, 'close': 2607.96476533, 'volume': 151408086.53, 'market_cap': 2596728521.21}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-18', 'time_high': '2021-02-18 03:50:06', 'time_low': '2021-02-18 17:57:05', 'open': 2609.12510014, 'high': 2696.70158261, 'low': 2550.50809051, 'close': 2625.19476953, 'volume': 122682833.43, 'market_cap': 2613884291.08}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-19', 'time_high': '2021-02-19 00:26:05', 'time_low': '2021-02-19 05:52:05', 'open': 2625.24635261, 'high': 2665.05633231, 'low': 2519.13992949, 'close': 2567.42678081, 'volume': 113248749.87, 'market_cap': 2556365191.93}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-20', 'time_high': '2021-02-20 11:37:06', 'time_low': '2021-02-20 01:30:06', 'open': 2567.21727118, 'high': 3041.57146668, 'low': 2505.78958743, 'close': 2606.13138746, 'volume': 272668190.21, 'market_cap': 2594903042.33}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-21', 'time_high': '2021-02-21 11:25:07', 'time_low': '2021-02-21 00:16:06', 'open': 2604.32544647, 'high': 2725.82062782, 'low': 2554.10379832, 'close': 2616.08122539, 'volume': 120978843.37, 'market_cap': 2604810012.04}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-22', 'time_high': '2021-02-22 00:01:06', 'time_low': '2021-02-22 14:20:08', 'open': 2616.29518151, 'high': 2616.90846375, 'low': 2091.82896014, 'close': 2377.04186681, 'volume': 165341917.08, 'market_cap': 2366800538.77}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:06', 'time_low': '2021-02-23 09:13:06', 'open': 2376.85575323, 'high': 2379.02086761, 'low': 1786.39539003, 'close': 2219.50625248, 'volume': 256093856.5, 'market_cap': 2209489847.57}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-24', 'time_high': '2021-02-24 09:40:07', 'time_low': '2021-02-24 22:13:06', 'open': 2225.59890323, 'high': 2413.84929547, 'low': 2166.56687924, 'close': 2233.76797026, 'volume': 119265499.16, 'market_cap': 2223352977.4}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2021-02-25', 'time_high': '2021-02-25 13:19:06', 'time_low': '2021-02-25 23:52:06', 'open': 2233.62640839, 'high': 2328.99193718, 'low': 2025.65970784, 'close': 2033.2405723, 'volume': 95137215.04, 'market_cap': 2023559863.14}
