{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-04-28', 'time_high': '2013-04-28 23:30:02', 'time_low': '2013-04-28 20:30:02', 'open': 4.2998299599, 'high': 4.4002799988, 'low': 4.1846499443, 'close': 4.348400116, 'volume': 0.0, 'market_cap': 74636937.732}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-26', 'time_high': '2020-11-26 00:49:02', 'time_low': '2020-11-26 17:28:03', 'open': 81.87519604, 'high': 83.07267825, 'low': 65.2253476, 'close': 70.86572109, 'volume': 8965913475.83206, 'market_cap': 4674081621.0169115}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-27', 'time_high': '2020-11-27 01:46:02', 'time_low': '2020-11-27 16:06:03', 'open': 70.88437192, 'high': 73.46366381, 'low': 65.95252085, 'close': 69.12387404, 'volume': 5874999214.236177, 'market_cap': 4559668328.37306}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-28', 'time_high': '2020-11-28 20:16:03', 'time_low': '2020-11-28 00:19:02', 'open': 69.13182582, 'high': 74.83356752, 'low': 68.5529928, 'close': 72.69296617, 'volume': 4784394517.599638, 'market_cap': 4795595984.010633}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-29', 'time_high': '2020-11-29 21:05:03', 'time_low': '2020-11-29 01:43:02', 'open': 72.69962523, 'high': 80.78340124, 'low': 71.73285655, 'close': 79.23506852, 'volume': 5314384737.924187, 'market_cap': 5227758601.743832}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-30', 'time_high': '2020-11-30 23:34:03', 'time_low': '2020-11-30 09:38:03', 'open': 79.21046385, 'high': 88.12899469, 'low': 77.06701835, 'close': 87.57463257, 'volume': 6812463306.762854, 'market_cap': 5778622121.886105}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-01', 'time_high': '2020-12-01 14:46:03', 'time_low': '2020-12-01 13:05:03', 'open': 87.57659687, 'high': 92.27678029, 'low': 81.31421095, 'close': 85.43576677, 'volume': 9818290618.393703, 'market_cap': 5638149877.7963915}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-02', 'time_high': '2020-12-02 08:31:03', 'time_low': '2020-12-02 00:07:03', 'open': 85.43755926, 'high': 90.10536306, 'low': 83.39522178, 'close': 88.85651249, 'volume': 7713268209.602632, 'market_cap': 5864578837.466862}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-03', 'time_high': '2020-12-03 16:04:03', 'time_low': '2020-12-03 07:06:03', 'open': 88.87646389, 'high': 91.12335393, 'low': 85.80731641, 'close': 89.09896529, 'volume': 6014261403.545915, 'market_cap': 5881242129.662903}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-04', 'time_high': '2020-12-04 00:40:03', 'time_low': '2020-12-04 23:01:03', 'open': 89.10392619, 'high': 89.6021062, 'low': 78.76920628, 'close': 80.01707227, 'volume': 5444117736.021349, 'market_cap': 5282368906.171596}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-05', 'time_high': '2020-12-05 08:43:03', 'time_low': '2020-12-05 00:08:03', 'open': 80.00739522, 'high': 84.16855514, 'low': 79.15448736, 'close': 83.11872986, 'volume': 4517680975.427282, 'market_cap': 5487737378.020776}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-06', 'time_high': '2020-12-06 01:25:02', 'time_low': '2020-12-06 13:55:03', 'open': 83.11591333, 'high': 85.03716643, 'low': 80.6024347, 'close': 83.55533607, 'volume': 3454805956.9420943, 'market_cap': 5517178550.559272}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-07', 'time_high': '2020-12-07 13:02:03', 'time_low': '2020-12-07 18:49:03', 'open': 83.54549582, 'high': 86.72644815, 'low': 81.93323044, 'close': 83.62405876, 'volume': 4312326195.624626, 'market_cap': 5522332007.81458}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-08', 'time_high': '2020-12-08 00:40:03', 'time_low': '2020-12-08 23:16:03', 'open': 83.61647292, 'high': 84.71400356, 'low': 75.9764991, 'close': 76.7486542, 'volume': 4230876095.3524675, 'market_cap': 5068820612.271369}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-09', 'time_high': '2020-12-09 22:21:03', 'time_low': '2020-12-09 08:37:02', 'open': 76.73840362, 'high': 78.09993744, 'low': 72.61897806, 'close': 77.41098045, 'volume': 4239672634.344391, 'market_cap': 5113163503.180934}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-10', 'time_high': '2020-12-10 00:04:03', 'time_low': '2020-12-10 15:19:02', 'open': 77.41220839, 'high': 77.57532754, 'low': 73.4713269, 'close': 74.82955647, 'volume': 3007098971.4569097, 'market_cap': 4943203900.118415}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-11', 'time_high': '2020-12-11 00:04:02', 'time_low': '2020-12-11 11:40:03', 'open': 74.82575097, 'high': 74.85487636, 'low': 70.23130499, 'close': 72.08733437, 'volume': 3761860017.26427, 'market_cap': 4762563166.389913}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-12', 'time_high': '2020-12-12 21:37:02', 'time_low': '2020-12-12 00:00:03', 'open': 72.07871024, 'high': 77.51998519, 'low': 72.07871024, 'close': 76.70689387, 'volume': 2966684035.2830935, 'market_cap': 5068283240.049376}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-13', 'time_high': '2020-12-13 16:17:02', 'time_low': '2020-12-13 04:16:02', 'open': 76.71316723, 'high': 83.88901833, 'low': 75.65929903, 'close': 82.00063841, 'volume': 3845040542.8117576, 'market_cap': 5418690204.454722}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-14', 'time_high': '2020-12-14 03:14:02', 'time_low': '2020-12-14 13:23:03', 'open': 82.02944863, 'high': 82.87446019, 'low': 79.42679414, 'close': 82.36316054, 'volume': 3459910049.233623, 'market_cap': 5443275105.024973}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-15', 'time_high': '2020-12-15 02:16:03', 'time_low': '2020-12-15 09:19:03', 'open': 82.3643764, 'high': 84.70834179, 'low': 80.69971919, 'close': 81.40067395, 'volume': 3727495995.808385, 'market_cap': 5380245586.557718}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-16', 'time_high': '2020-12-16 23:56:02', 'time_low': '2020-12-16 01:46:03', 'open': 81.41154523, 'high': 92.84606924, 'low': 79.03235666, 'close': 92.78968506, 'volume': 6152647269.902346, 'market_cap': 6133693800.38276}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-17', 'time_high': '2020-12-17 16:44:03', 'time_low': '2020-12-17 04:00:03', 'open': 92.79939593, 'high': 109.23464096, 'low': 91.14077631, 'close': 100.95957532, 'volume': 11165000706.036356, 'market_cap': 6674511819.257898}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-18', 'time_high': '2020-12-18 02:10:03', 'time_low': '2020-12-18 00:25:03', 'open': 100.9890498, 'high': 112.25075821, 'low': 99.55088741, 'close': 109.3845096, 'volume': 10096427748.890268, 'market_cap': 7232216464.2284}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-19', 'time_high': '2020-12-19 22:04:03', 'time_low': '2020-12-19 06:26:03', 'open': 109.36553247, 'high': 123.75543381, 'low': 105.68601368, 'close': 120.5589091, 'volume': 9859343632.431286, 'market_cap': 7971885334.896606}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-20', 'time_high': '2020-12-20 06:41:03', 'time_low': '2020-12-20 22:04:03', 'open': 120.49281413, 'high': 122.73542241, 'low': 110.77295938, 'close': 114.66599272, 'volume': 8652067110.29945, 'market_cap': 7583089812.363719}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-21', 'time_high': '2020-12-21 04:20:03', 'time_low': '2020-12-21 12:13:03', 'open': 114.66831188, 'high': 118.01512955, 'low': 101.59909106, 'close': 105.00539486, 'volume': 9903839432.842161, 'market_cap': 6944917514.764636}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-22', 'time_high': '2020-12-22 23:56:03', 'time_low': '2020-12-22 08:30:03', 'open': 104.95057713, 'high': 114.02956909, 'low': 98.86866881, 'close': 113.6803674, 'volume': 11221164987.210323, 'market_cap': 7519474399.461905}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-23', 'time_high': '2020-12-23 00:59:03', 'time_low': '2020-12-23 22:25:04', 'open': 113.67897291, 'high': 116.88765722, 'low': 96.26966248, 'close': 101.81706223, 'volume': 12287537836.434605, 'market_cap': 6735539589.926983}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-24', 'time_high': '2020-12-24 23:52:03', 'time_low': '2020-12-24 00:46:03', 'open': 101.89503837, 'high': 111.93287027, 'low': 99.60632996, 'close': 111.56539901, 'volume': 10108653753.092043, 'market_cap': 7381279578.637178}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-25', 'time_high': '2020-12-25 23:49:03', 'time_low': '2020-12-25 04:43:03', 'open': 111.51172727, 'high': 128.02589315, 'low': 108.58560584, 'close': 126.98359867, 'volume': 11678543063.11485, 'market_cap': 8402415630.927022}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-26', 'time_high': '2020-12-26 21:13:03', 'time_low': '2020-12-26 01:22:03', 'open': 127.07919192, 'high': 134.73513698, 'low': 125.13355827, 'close': 129.45920297, 'volume': 12680207148.444298, 'market_cap': 8567168164.9952135}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-27', 'time_high': '2020-12-27 14:38:03', 'time_low': '2020-12-27 12:11:03', 'open': 129.45661976, 'high': 138.31971891, 'low': 123.09740567, 'close': 127.51696969, 'volume': 14103307412.121479, 'market_cap': 8439551136.234927}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-28', 'time_high': '2020-12-28 11:17:03', 'time_low': '2020-12-28 00:05:03', 'open': 127.58830461, 'high': 136.18507707, 'low': 127.07134023, 'close': 130.05033199, 'volume': 10248729546.812918, 'market_cap': 8608138657.318287}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-29', 'time_high': '2020-12-29 00:10:03', 'time_low': '2020-12-29 16:11:03', 'open': 130.03325988, 'high': 130.6085756, 'low': 121.18720272, 'close': 129.04079724, 'volume': 9160551332.085058, 'market_cap': 8542261137.109545}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-30', 'time_high': '2020-12-30 01:46:03', 'time_low': '2020-12-30 09:04:03', 'open': 129.06185334, 'high': 132.4501249, 'low': 123.44434197, 'close': 129.46607253, 'volume': 8127317344.906678, 'market_cap': 8571310123.738354}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-12-31', 'time_high': '2020-12-31 00:04:03', 'time_low': '2020-12-31 13:17:03', 'open': 129.48028308, 'high': 130.16624481, 'low': 123.03648273, 'close': 124.69032593, 'volume': 6274573135.091262, 'market_cap': 8256035500.725853}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-01', 'time_high': '2021-01-01 03:02:03', 'time_low': '2021-01-01 00:35:03', 'open': 124.67276875, 'high': 133.18576159, 'low': 123.3280824, 'close': 126.23034575, 'volume': 7326980727.501806, 'market_cap': 8358909485.907864}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-02', 'time_high': '2021-01-02 19:34:03', 'time_low': '2021-01-02 01:16:03', 'open': 126.2729683, 'high': 140.37257864, 'low': 123.69362144, 'close': 136.94489094, 'volume': 10532067985.16846, 'market_cap': 9069424356.167997}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-03', 'time_high': '2021-01-03 23:43:03', 'time_low': '2021-01-03 04:26:03', 'open': 136.94940459, 'high': 163.89864164, 'low': 135.73991123, 'close': 160.19058561, 'volume': 15385661270.66556, 'market_cap': 10610100156.806421}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-04', 'time_high': '2021-01-04 06:40:03', 'time_low': '2021-01-04 10:19:03', 'open': 160.27116955, 'high': 173.02782158, 'low': 143.62395457, 'close': 154.80732008, 'volume': 13659785704.43594, 'market_cap': 10254764750.433163}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-05', 'time_high': '2021-01-05 22:48:03', 'time_low': '2021-01-05 06:16:03', 'open': 154.89755451, 'high': 162.85018341, 'low': 147.4000648, 'close': 158.59477629, 'volume': 10192818975.804245, 'market_cap': 10506208952.990088}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-06', 'time_high': '2021-01-06 16:27:03', 'time_low': '2021-01-06 01:49:03', 'open': 158.6659751, 'high': 169.65745305, 'low': 155.45286853, 'close': 169.01692345, 'volume': 10743884477.184381, 'market_cap': 11196630531.446743}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-07', 'time_high': '2021-01-07 17:07:03', 'time_low': '2021-01-07 08:25:03', 'open': 169.06821554, 'high': 180.87338378, 'low': 162.80655615, 'close': 169.61595798, 'volume': 13099581396.103722, 'market_cap': 11236313943.691671}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-08', 'time_high': '2021-01-08 16:30:03', 'time_low': '2021-01-08 02:46:03', 'open': 169.64152045, 'high': 181.76662783, 'low': 151.65024691, 'close': 173.27987445, 'volume': 14705614969.273794, 'market_cap': 11479032354.226656}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-09', 'time_high': '2021-01-09 23:55:03', 'time_low': '2021-01-09 06:25:03', 'open': 173.25375311, 'high': 179.09007582, 'low': 164.15248812, 'close': 177.4839356, 'volume': 11136779198.255386, 'market_cap': 11757532983.450504}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-10', 'time_high': '2021-01-10 07:58:03', 'time_low': '2021-01-10 20:31:03', 'open': 177.47718757, 'high': 185.78035009, 'low': 163.78479688, 'close': 171.11484357, 'volume': 12774461582.482088, 'market_cap': 11335608545.879465}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:03', 'time_low': '2021-01-11 16:40:03', 'open': 171.09483683, 'high': 171.09483683, 'low': 114.95646036, 'close': 139.25223125, 'volume': 17994263494.320496, 'market_cap': 9224850104.681038}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-12', 'time_high': '2021-01-12 06:49:03', 'time_low': '2021-01-12 14:37:03', 'open': 139.07997911, 'high': 146.71639143, 'low': 128.92659076, 'close': 132.63591652, 'volume': 11898878221.661871, 'market_cap': 8786548247.325891}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-13', 'time_high': '2021-01-13 23:28:03', 'time_low': '2021-01-13 01:01:03', 'open': 132.65894013, 'high': 147.87789882, 'low': 126.86204917, 'close': 147.42134739, 'volume': 8421748673.281516, 'market_cap': 9766018250.944744}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-14', 'time_high': '2021-01-14 16:19:03', 'time_low': '2021-01-14 04:15:03', 'open': 147.37973893, 'high': 156.56693072, 'low': 144.18278935, 'close': 152.08457372, 'volume': 8271411809.602127, 'market_cap': 10080148976.82216}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-15', 'time_high': '2021-01-15 01:34:03', 'time_low': '2021-01-15 16:11:12', 'open': 152.11152757, 'high': 155.11723063, 'low': 132.19332807, 'close': 144.23754971, 'volume': 8416625031.367801, 'market_cap': 9561058743.084578}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-16', 'time_high': '2021-01-16 16:10:03', 'time_low': '2021-01-16 05:41:03', 'open': 144.18818214, 'high': 152.06082757, 'low': 140.0020146, 'close': 144.26541965, 'volume': 7183807955.380072, 'market_cap': 9563943062.62487}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-17', 'time_high': '2021-01-17 02:01:03', 'time_low': '2021-01-17 10:04:03', 'open': 144.22483575, 'high': 146.82422678, 'low': 137.06950224, 'close': 142.43082129, 'volume': 6098835632.654591, 'market_cap': 9443391846.204666}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-18', 'time_high': '2021-01-18 13:02:03', 'time_low': '2021-01-18 05:31:03', 'open': 142.43465387, 'high': 154.52570111, 'low': 138.8114376, 'close': 152.14408514, 'volume': 6640211537.689394, 'market_cap': 10088494154.910168}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-19', 'time_high': '2021-01-19 08:31:03', 'time_low': '2021-01-19 00:40:03', 'open': 152.1975503, 'high': 165.92430334, 'low': 150.48788433, 'close': 153.48742764, 'volume': 9314780274.810019, 'market_cap': 10178638261.656715}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-20', 'time_high': '2021-01-20 01:04:03', 'time_low': '2021-01-20 16:07:03', 'open': 153.35609389, 'high': 156.13849523, 'low': 139.0926983, 'close': 149.93142516, 'volume': 9002037329.597635, 'market_cap': 9943883701.524994}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-21', 'time_high': '2021-01-21 00:00:03', 'time_low': '2021-01-21 22:31:03', 'open': 149.94409338, 'high': 149.94409338, 'low': 126.23420222, 'close': 130.13350488, 'volume': 8703006148.310465, 'market_cap': 8631731440.958136}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-22', 'time_high': '2021-01-22 13:31:03', 'time_low': '2021-01-22 00:28:03', 'open': 130.07383659, 'high': 141.01550738, 'low': 123.64692639, 'close': 137.27145938, 'volume': 8550579025.232139, 'market_cap': 9106163561.159369}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-23', 'time_high': '2021-01-23 09:04:03', 'time_low': '2021-01-23 00:17:03', 'open': 137.19769689, 'high': 142.33926704, 'low': 135.11137757, 'close': 137.75099018, 'volume': 5380627901.485251, 'market_cap': 9138967678.601336}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-24', 'time_high': '2021-01-24 05:33:02', 'time_low': '2021-01-24 19:34:03', 'open': 137.73870229, 'high': 142.65240177, 'low': 134.47839626, 'close': 141.47731078, 'volume': 4972171240.3747225, 'market_cap': 9387244667.665434}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-25', 'time_high': '2021-01-25 03:55:03', 'time_low': '2021-01-25 22:14:03', 'open': 141.43827545, 'high': 147.15027978, 'low': 137.00993743, 'close': 137.44420046, 'volume': 6344860290.458461, 'market_cap': 9120218856.201033}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-26', 'time_high': '2021-01-26 00:46:03', 'time_low': '2021-01-26 14:49:03', 'open': 137.43291758, 'high': 139.5409646, 'low': 128.86641189, 'close': 134.75526433, 'volume': 5897389103.375538, 'market_cap': 8942724602.760847}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-27', 'time_high': '2021-01-27 00:01:03', 'time_low': '2021-01-27 14:50:03', 'open': 134.75145319, 'high': 134.86264312, 'low': 118.78751243, 'close': 122.94947331, 'volume': 6281091791.743559, 'market_cap': 8159485218.763391}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-28', 'time_high': '2021-01-28 23:22:03', 'time_low': '2021-01-28 00:25:03', 'open': 122.94125225, 'high': 135.79154223, 'low': 121.53635482, 'close': 133.48693077, 'volume': 5828235786.19, 'market_cap': 8859696433.58}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-29', 'time_high': '2021-01-29 13:58:03', 'time_low': '2021-01-29 07:48:03', 'open': 138.21851627, 'high': 144.95843537, 'low': 132.16176323, 'close': 135.01257048, 'volume': 8878892081.98, 'market_cap': 8961864718.01}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-30', 'time_high': '2021-01-30 00:13:02', 'time_low': '2021-01-30 03:52:03', 'open': 134.99925649, 'high': 135.90340191, 'low': 128.91656559, 'close': 133.40001778, 'volume': 6332391807.09, 'market_cap': 8855782168.42}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-01-31', 'time_high': '2021-01-31 01:25:03', 'time_low': '2021-01-31 15:52:03', 'open': 133.41803354, 'high': 134.70370149, 'low': 126.25299168, 'close': 129.5708153, 'volume': 4539387378.35, 'market_cap': 8602571147.43}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-02-01', 'time_high': '2021-02-01 11:58:03', 'time_low': '2021-02-01 00:30:03', 'open': 129.57459556, 'high': 136.13021776, 'low': 126.35045078, 'close': 131.95193202, 'volume': 5607159827.99, 'market_cap': 8761704258.91}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-02-02', 'time_high': '2021-02-02 20:10:04', 'time_low': '2021-02-02 00:00:03', 'open': 131.95291477, 'high': 145.53291054, 'low': 131.95291477, 'close': 142.50697498, 'volume': 7552216052.33, 'market_cap': 9463573244.0}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-02-03', 'time_high': '2021-02-03 23:16:03', 'time_low': '2021-02-03 00:02:03', 'open': 142.47672784, 'high': 155.89230481, 'low': 142.16775169, 'close': 155.61203291, 'volume': 8586975076.37, 'market_cap': 10334816209.7}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2021-02-04', 'time_high': '2021-02-04 00:34:03', 'time_low': '2021-02-04 15:27:03', 'open': 155.65647749, 'high': 158.08877892, 'low': 142.41408758, 'close': 145.14818702, 'volume': 7811659279.62, 'market_cap': 9640051951.81}
