{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-07-26', 'time_high': '2019-07-26 01:11:03', 'time_low': '2019-07-26 07:23:09', 'open': 1.7042220846, 'high': 1.8331670554, 'low': 1.261695067, 'close': 1.3274361751, 'volume': 12088575.1509213, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-22', 'time_high': '2021-04-22 16:32:03', 'time_low': '2021-04-22 00:09:03', 'open': 13.24337236, 'high': 15.56974401, 'low': 12.98326457, 'close': 13.64986228, 'volume': 761066071.46, 'market_cap': 5145493210.49}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-23', 'time_high': '2021-04-23 01:59:03', 'time_low': '2021-04-23 08:08:03', 'open': 13.63011518, 'high': 14.29330407, 'low': 12.8777624, 'close': 14.08147106, 'volume': 702388284.27, 'market_cap': 5298332840.06}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-24', 'time_high': '2021-04-24 20:30:03', 'time_low': '2021-04-24 02:18:03', 'open': 14.10482525, 'high': 16.49883659, 'low': 13.62305176, 'close': 15.56937021, 'volume': 688497333.14, 'market_cap': 5855367299.2}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-25', 'time_high': '2021-04-25 17:27:03', 'time_low': '2021-04-25 00:00:03', 'open': 15.55008252, 'high': 18.92183916, 'low': 15.55008252, 'close': 17.66337203, 'volume': 1011194369.95, 'market_cap': 6638467423.38}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-26', 'time_high': '2021-04-26 04:16:03', 'time_low': '2021-04-26 13:00:03', 'open': 17.71153853, 'high': 18.05221937, 'low': 16.96685224, 'close': 17.61704273, 'volume': 578711859.13, 'market_cap': 6605044659.78}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-27', 'time_high': '2021-04-27 03:12:03', 'time_low': '2021-04-27 19:37:03', 'open': 17.62798358, 'high': 19.5824812, 'low': 17.18176114, 'close': 17.72114232, 'volume': 741447973.91, 'market_cap': 6975741513.3}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-28', 'time_high': '2021-04-28 01:38:03', 'time_low': '2021-04-28 06:38:03', 'open': 17.68610819, 'high': 17.88442272, 'low': 16.46391605, 'close': 16.81857556, 'volume': 491301842.06, 'market_cap': 6605402537.3}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-29', 'time_high': '2021-04-29 10:35:03', 'time_low': '2021-04-29 20:10:03', 'open': 16.82454854, 'high': 16.93867402, 'low': 15.87068626, 'close': 16.23684029, 'volume': 354547373.28, 'market_cap': 6361021008.09}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-30', 'time_high': '2021-04-30 06:00:03', 'time_low': '2021-04-30 01:31:03', 'open': 16.2415177, 'high': 16.9363077, 'low': 15.78785272, 'close': 16.68742657, 'volume': 305117919.06, 'market_cap': 6526708148.73}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-01', 'time_high': '2021-05-01 07:05:03', 'time_low': '2021-05-01 15:29:03', 'open': 16.68984765, 'high': 16.81279068, 'low': 16.39710115, 'close': 16.54162409, 'volume': 202252166.74, 'market_cap': 6461002145.2}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-02', 'time_high': '2021-05-02 11:58:03', 'time_low': '2021-05-02 04:30:03', 'open': 16.5511388, 'high': 17.56692606, 'low': 16.42669844, 'close': 17.14510137, 'volume': 352739885.46, 'market_cap': 6696947218.4}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-03', 'time_high': '2021-05-03 09:06:03', 'time_low': '2021-05-03 00:56:03', 'open': 17.14732869, 'high': 19.17823235, 'low': 17.14566303, 'close': 17.28481933, 'volume': 759634434.31, 'market_cap': 6744328091.8}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-04', 'time_high': '2021-05-04 12:03:03', 'time_low': '2021-05-04 00:57:03', 'open': 17.24744503, 'high': 17.44942242, 'low': 15.8654061, 'close': 16.33741219, 'volume': 599002544.68, 'market_cap': 6365247924.33}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-05', 'time_high': '2021-05-05 10:41:03', 'time_low': '2021-05-05 00:03:03', 'open': 16.28729482, 'high': 17.51059719, 'low': 16.2588355, 'close': 17.01775417, 'volume': 477407590.12, 'market_cap': 6620753061.19}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-06', 'time_high': '2021-05-06 08:14:03', 'time_low': '2021-05-06 01:24:03', 'open': 17.02097426, 'high': 17.44255648, 'low': 16.35016795, 'close': 16.76829453, 'volume': 468879426.42, 'market_cap': 6508619667.46}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-07', 'time_high': '2021-05-07 02:29:03', 'time_low': '2021-05-07 08:15:03', 'open': 16.77070212, 'high': 16.95311366, 'low': 16.44303274, 'close': 16.58276283, 'volume': 298736981.02, 'market_cap': 6415311402.49}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-08', 'time_high': '2021-05-08 10:26:03', 'time_low': '2021-05-08 00:12:03', 'open': 16.5488402, 'high': 17.1367466, 'low': 16.5146517, 'close': 16.98498881, 'volume': 296570075.33, 'market_cap': 6560704561.22}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-09', 'time_high': '2021-05-09 09:15:03', 'time_low': '2021-05-09 04:47:03', 'open': 16.98313731, 'high': 17.4522388, 'low': 16.69854981, 'close': 16.9938028, 'volume': 323898828.5, 'market_cap': 6561153645.12}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-10', 'time_high': '2021-05-10 03:18:03', 'time_low': '2021-05-10 20:07:03', 'open': 16.99268776, 'high': 18.135554, 'low': 15.57874423, 'close': 15.86888283, 'volume': 600116426.31, 'market_cap': 6119907878.96}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-11', 'time_high': '2021-05-11 20:59:02', 'time_low': '2021-05-11 01:14:03', 'open': 15.83999321, 'high': 16.43790064, 'low': 15.2501756, 'close': 16.31117353, 'volume': 371019479.75, 'market_cap': 6279149552.7}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-12', 'time_high': '2021-05-12 13:34:03', 'time_low': '2021-05-12 23:59:03', 'open': 16.31066419, 'high': 17.90321333, 'low': 14.47517409, 'close': 14.47517409, 'volume': 685160028.56, 'market_cap': 5561087974.08}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-13', 'time_high': '2021-05-13 07:23:03', 'time_low': '2021-05-13 00:03:02', 'open': 14.63483215, 'high': 16.99385813, 'low': 13.7607348, 'close': 15.89557415, 'volume': 889492338.67, 'market_cap': 6099886575.57}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-14', 'time_high': '2021-05-14 16:20:03', 'time_low': '2021-05-14 06:49:03', 'open': 15.90241118, 'high': 16.95688613, 'low': 15.18808965, 'close': 16.4051286, 'volume': 417593665.19, 'market_cap': 6292561114.97}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-15', 'time_high': '2021-05-15 00:33:03', 'time_low': '2021-05-15 23:34:03', 'open': 16.40360625, 'high': 16.60983625, 'low': 15.19209216, 'close': 15.21720049, 'volume': 369644429.66, 'market_cap': 5835935547.85}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-16', 'time_high': '2021-05-16 15:12:03', 'time_low': '2021-05-16 00:03:03', 'open': 15.20347637, 'high': 17.38329102, 'low': 15.17734822, 'close': 16.18237025, 'volume': 643735925.47, 'market_cap': 6204838884.63}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-17', 'time_high': '2021-05-17 00:02:03', 'time_low': '2021-05-17 17:26:03', 'open': 16.16855278, 'high': 16.186312, 'low': 14.70136419, 'close': 14.95759188, 'volume': 459069986.96, 'market_cap': 5730117436.45}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-18', 'time_high': '2021-05-18 22:51:03', 'time_low': '2021-05-18 14:34:03', 'open': 14.9512865, 'high': 16.18927439, 'low': 14.71292852, 'close': 15.70433726, 'volume': 446711529.46, 'market_cap': 6008029477.67}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-19', 'time_high': '2021-05-19 00:30:03', 'time_low': '2021-05-19 13:10:03', 'open': 15.68436582, 'high': 15.92055164, 'low': 9.28461828, 'close': 9.64405266, 'volume': 893390852.42, 'market_cap': 3685100745.35}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-20', 'time_high': '2021-05-20 15:47:03', 'time_low': '2021-05-20 00:54:03', 'open': 9.51448154, 'high': 11.82623887, 'low': 8.12941391, 'close': 10.4057267, 'volume': 773515173.38, 'market_cap': 3979860188.18}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-21', 'time_high': '2021-05-21 03:00:03', 'time_low': '2021-05-21 21:20:03', 'open': 10.36981787, 'high': 11.61798755, 'low': 7.18410901, 'close': 8.26597486, 'volume': 570530649.22, 'market_cap': 3165024447.27}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-22', 'time_high': '2021-05-22 00:02:03', 'time_low': '2021-05-22 23:39:03', 'open': 8.28092312, 'high': 8.32657052, 'low': 6.53829562, 'close': 6.58310202, 'volume': 446721261.09, 'market_cap': 2529456732.04}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-23', 'time_high': '2021-05-23 01:18:03', 'time_low': '2021-05-23 19:03:03', 'open': 6.60919386, 'high': 7.13215844, 'low': 3.94101392, 'close': 4.10766996, 'volume': 630355889.97, 'market_cap': 1599297261.84}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-24', 'time_high': '2021-05-24 20:02:03', 'time_low': '2021-05-24 00:00:03', 'open': 4.09355922, 'high': 7.30189823, 'low': 4.09355922, 'close': 6.59083537, 'volume': 1367339318.37, 'market_cap': 2615390285.18}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-25', 'time_high': '2021-05-25 00:44:03', 'time_low': '2021-05-25 10:37:03', 'open': 6.6219937, 'high': 7.02160106, 'low': 5.19249634, 'close': 6.63865524, 'volume': 983743608.77, 'market_cap': 2665586303.05}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-26', 'time_high': '2021-05-26 06:31:03', 'time_low': '2021-05-26 15:28:03', 'open': 6.64772034, 'high': 7.95954687, 'low': 6.40642177, 'close': 7.33416026, 'volume': 870305438.97, 'market_cap': 2957683630.17}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-27', 'time_high': '2021-05-27 00:00:04', 'time_low': '2021-05-27 03:18:03', 'open': 7.35354381, 'high': 7.35354381, 'low': 6.43417739, 'close': 6.65335542, 'volume': 473890310.96, 'market_cap': 2693928195.35}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-28', 'time_high': '2021-05-28 02:41:03', 'time_low': '2021-05-28 11:54:03', 'open': 6.70481077, 'high': 6.8604626, 'low': 5.40231556, 'close': 5.8982665, 'volume': 499145276.91, 'market_cap': 2395376149.04}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-29', 'time_high': '2021-05-29 05:45:03', 'time_low': '2021-05-29 19:25:03', 'open': 5.90163709, 'high': 6.13733077, 'low': 5.11274266, 'close': 5.49081894, 'volume': 260746970.99, 'market_cap': 2235469118.69}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-30', 'time_high': '2021-05-30 19:50:03', 'time_low': '2021-05-30 00:38:03', 'open': 5.4976862, 'high': 6.59479112, 'low': 5.12477758, 'close': 6.21820831, 'volume': 356284220.63, 'market_cap': 2537354104.08}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-05-31', 'time_high': '2021-05-31 23:51:03', 'time_low': '2021-05-31 04:30:03', 'open': 6.20412409, 'high': 6.60080804, 'low': 5.61248376, 'close': 6.56347112, 'volume': 418073567.39, 'market_cap': 2684368268.56}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-01', 'time_high': '2021-06-01 00:11:03', 'time_low': '2021-06-01 13:08:03', 'open': 6.54704309, 'high': 6.66728527, 'low': 6.09814784, 'close': 6.30398898, 'volume': 247765968.7, 'market_cap': 2583589497.96}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-02', 'time_high': '2021-06-02 14:47:03', 'time_low': '2021-06-02 01:12:03', 'open': 6.30076166, 'high': 7.23141079, 'low': 6.07818227, 'close': 6.84139851, 'volume': 295307198.09, 'market_cap': 2809519248.65}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-03', 'time_high': '2021-06-03 22:30:03', 'time_low': '2021-06-03 00:48:03', 'open': 6.84299539, 'high': 7.87141938, 'low': 6.69224412, 'close': 7.67263951, 'volume': 465303499.45, 'market_cap': 3161845523.39}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-04', 'time_high': '2021-06-04 00:03:03', 'time_low': '2021-06-04 12:10:03', 'open': 7.68228035, 'high': 7.68908492, 'low': 5.9839302, 'close': 6.38573144, 'volume': 596100268.39, 'market_cap': 2636598963.45}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-05', 'time_high': '2021-06-05 07:33:03', 'time_low': '2021-06-05 21:37:03', 'open': 6.38691061, 'high': 6.90799743, 'low': 5.79591594, 'close': 6.05534594, 'volume': 326527929.64, 'market_cap': 2504804016.9}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-06', 'time_high': '2021-06-06 06:05:03', 'time_low': '2021-06-06 13:51:03', 'open': 6.04213362, 'high': 6.33364248, 'low': 6.03907382, 'close': 6.24919476, 'volume': 153164440.85, 'market_cap': 2595145762.23}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-07', 'time_high': '2021-06-07 12:35:03', 'time_low': '2021-06-07 23:26:03', 'open': 6.25507384, 'high': 6.66197001, 'low': 5.52356815, 'close': 5.58411439, 'volume': 262616556.01, 'market_cap': 2325318741.09}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-08', 'time_high': '2021-06-08 00:19:03', 'time_low': '2021-06-08 15:22:03', 'open': 5.60323266, 'high': 5.77283308, 'low': 4.91358888, 'close': 5.61985721, 'volume': 289720019.01, 'market_cap': 2341200045.07}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-09', 'time_high': '2021-06-09 23:52:03', 'time_low': '2021-06-09 02:19:03', 'open': 5.60180319, 'high': 6.04026861, 'low': 5.26109731, 'close': 6.01634209, 'volume': 245316664.33, 'market_cap': 2510372383.36}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-10', 'time_high': '2021-06-10 14:02:03', 'time_low': '2021-06-10 09:13:03', 'open': 6.02152676, 'high': 6.47581721, 'low': 5.57611367, 'close': 6.13699796, 'volume': 308052096.9, 'market_cap': 2561475585.62}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-11', 'time_high': '2021-06-11 05:22:03', 'time_low': '2021-06-11 23:32:03', 'open': 6.1555146, 'high': 6.34581321, 'low': 5.45743976, 'close': 5.5515389, 'volume': 195664539.87, 'market_cap': 2318587503.09}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-12', 'time_high': '2021-06-12 16:51:03', 'time_low': '2021-06-12 02:29:03', 'open': 5.56488248, 'high': 5.87146046, 'low': 5.17287334, 'close': 5.49750781, 'volume': 176616812.07, 'market_cap': 2295443495.25}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-13', 'time_high': '2021-06-13 20:59:03', 'time_low': '2021-06-13 05:17:03', 'open': 5.50034741, 'high': 6.12990438, 'low': 5.35454025, 'close': 6.07209852, 'volume': 130884110.34, 'market_cap': 2535249358.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-14', 'time_high': '2021-06-14 14:46:04', 'time_low': '2021-06-14 03:45:03', 'open': 6.04976029, 'high': 6.33320922, 'low': 5.82589869, 'close': 6.03755537, 'volume': 134462138.62, 'market_cap': 2521051138.5}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-15', 'time_high': '2021-06-15 18:25:03', 'time_low': '2021-06-15 00:10:15', 'open': 6.33195885, 'high': 6.85871188, 'low': 6.14280808, 'close': 6.58910635, 'volume': 204472542.66, 'market_cap': 2752032049.84}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-16', 'time_high': '2021-06-16 00:00:03', 'time_low': '2021-06-16 15:18:03', 'open': 6.58399651, 'high': 6.58399651, 'low': 5.97193025, 'close': 6.17493876, 'volume': 166808854.62, 'market_cap': 2578520498.79}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-17', 'time_high': '2021-06-17 10:14:03', 'time_low': '2021-06-17 18:34:03', 'open': 6.16956179, 'high': 6.42260111, 'low': 6.04832994, 'close': 6.15464378, 'volume': 109323682.3, 'market_cap': 2570696310.95}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-18', 'time_high': '2021-06-18 03:33:03', 'time_low': '2021-06-18 20:00:03', 'open': 6.16275262, 'high': 6.56360916, 'low': 5.70228706, 'close': 5.91737385, 'volume': 189653850.06, 'market_cap': 2465310703.74}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-19', 'time_high': '2021-06-19 02:03:03', 'time_low': '2021-06-19 03:30:03', 'open': 5.95726626, 'high': 6.04964009, 'low': 5.67028059, 'close': 5.76319061, 'volume': 87385336.36, 'market_cap': 2401431482.08}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-20', 'time_high': '2021-06-20 20:46:03', 'time_low': '2021-06-20 12:22:03', 'open': 5.74169614, 'high': 5.90325282, 'low': 5.38451351, 'close': 5.89151983, 'volume': 100160797.01, 'market_cap': 2456160376.35}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-21', 'time_high': '2021-06-21 00:04:03', 'time_low': '2021-06-21 23:00:03', 'open': 5.86764793, 'high': 5.90884905, 'low': 4.78313475, 'close': 4.84223492, 'volume': 168231734.44, 'market_cap': 2020160834.31}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-22', 'time_high': '2021-06-22 03:07:03', 'time_low': '2021-06-22 12:06:03', 'open': 4.83815147, 'high': 5.46648075, 'low': 4.55473126, 'close': 4.71192256, 'volume': 232338702.55, 'market_cap': 1965445402.82}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-23', 'time_high': '2021-06-23 02:37:03', 'time_low': '2021-06-23 00:18:03', 'open': 4.72886851, 'high': 5.75974895, 'low': 4.62166285, 'close': 5.25257206, 'volume': 251455354.3, 'market_cap': 2191956871.69}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-24', 'time_high': '2021-06-24 03:58:03', 'time_low': '2021-06-24 02:33:03', 'open': 5.19471905, 'high': 5.59368593, 'low': 5.00786712, 'close': 5.45439178, 'volume': 128940722.1, 'market_cap': 2276985044.34}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-25', 'time_high': '2021-06-25 00:24:03', 'time_low': '2021-06-25 18:03:03', 'open': 5.47659954, 'high': 5.58877021, 'low': 4.8571702, 'close': 5.06310487, 'volume': 127850189.45, 'market_cap': 2114529216.39}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-26', 'time_high': '2021-06-26 05:01:03', 'time_low': '2021-06-26 08:26:03', 'open': 5.06168183, 'high': 5.29013401, 'low': 4.89912659, 'close': 5.20191697, 'volume': 90911214.25, 'market_cap': 2172887122.98}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-27', 'time_high': '2021-06-27 23:27:03', 'time_low': '2021-06-27 18:48:03', 'open': 5.20740491, 'high': 5.44417546, 'low': 5.07851377, 'close': 5.40085087, 'volume': 61395305.23, 'market_cap': 2256134474.97}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-28', 'time_high': '2021-06-28 21:59:03', 'time_low': '2021-06-28 12:02:03', 'open': 5.41139407, 'high': 5.67450467, 'low': 5.20673596, 'close': 5.52963231, 'volume': 97981847.04, 'market_cap': 2309859259.79}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-29', 'time_high': '2021-06-29 17:37:03', 'time_low': '2021-06-29 03:04:03', 'open': 5.53481827, 'high': 6.32317877, 'low': 5.4051767, 'close': 5.9864221, 'volume': 162411526.88, 'market_cap': 2501121511.78}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-06-30', 'time_high': '2021-06-30 21:17:03', 'time_low': '2021-06-30 05:02:03', 'open': 6.01699169, 'high': 6.66144578, 'low': 5.68649827, 'close': 6.52235473, 'volume': 203181106.48, 'market_cap': 2725929984.9}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-07-01', 'time_high': '2021-07-01 00:00:03', 'time_low': '2021-07-01 19:45:03', 'open': 6.56295715, 'high': 6.56295715, 'low': 5.73096273, 'close': 5.92153992, 'volume': 147730003.24, 'market_cap': 2474885904.42}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-07-02', 'time_high': '2021-07-02 01:00:03', 'time_low': '2021-07-02 10:18:03', 'open': 5.90468158, 'high': 6.08522207, 'low': 5.51428881, 'close': 5.72622664, 'volume': 100187570.59, 'market_cap': 2395055091.73}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-07-03', 'time_high': '2021-07-03 10:46:03', 'time_low': '2021-07-03 04:32:03', 'open': 5.71222145, 'high': 5.97274914, 'low': 5.62008401, 'close': 5.80914126, 'volume': 67005724.85, 'market_cap': 2430387321.11}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-07-04', 'time_high': '2021-07-04 21:47:03', 'time_low': '2021-07-04 02:02:03', 'open': 5.80691486, 'high': 6.22323999, 'low': 5.66154531, 'close': 5.97334047, 'volume': 104616231.87, 'market_cap': 2499335779.95}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-07-05', 'time_high': '2021-07-05 23:47:03', 'time_low': '2021-07-05 11:57:03', 'open': 5.96898647, 'high': 6.18900872, 'low': 5.61714482, 'close': 6.03794318, 'volume': 115732685.06, 'market_cap': 2526636040.38}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-07-06', 'time_high': '2021-07-06 23:56:16', 'time_low': '2021-07-06 11:31:03', 'open': 6.03194426, 'high': 6.56164568, 'low': 5.98876566, 'close': 6.53027938, 'volume': 206150166.73, 'market_cap': 2729119884.72}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-07-07', 'time_high': '2021-07-07 20:29:05', 'time_low': '2021-07-07 00:03:23', 'open': 6.52988382, 'high': 7.69154005, 'low': 6.45796405, 'close': 7.09013736, 'volume': 378084013.78, 'market_cap': 2962100581.62}
