{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-05-03', 'time_high': '2018-05-03 17:44:25', 'time_low': '2018-05-03 17:44:25', 'open': 0.218809, 'high': 0.218809, 'low': 0.218809, 'close': 0.218809, 'volume': 13091.4, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-05', 'time_high': '2021-03-05 20:00:15', 'time_low': '2021-03-05 00:44:07', 'open': 4.52945688, 'high': 4.65491029, 'low': 4.4342253, 'close': 4.58305971, 'volume': 6321897.67, 'market_cap': 1094725774.81}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-06', 'time_high': '2021-03-06 18:15:14', 'time_low': '2021-03-06 16:04:07', 'open': 4.58251448, 'high': 4.7096132, 'low': 4.49102201, 'close': 4.61832899, 'volume': 6434800.79, 'market_cap': 1103150318.2}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-07', 'time_high': '2021-03-07 23:32:07', 'time_low': '2021-03-07 15:45:09', 'open': 4.61598757, 'high': 5.06001221, 'low': 4.52414592, 'close': 5.03298541, 'volume': 5659094.81, 'market_cap': 1202196610.2}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-08', 'time_high': '2021-03-08 23:59:07', 'time_low': '2021-03-08 03:17:07', 'open': 5.03308297, 'high': 5.63498767, 'low': 4.93009517, 'close': 5.63498767, 'volume': 13085990.37, 'market_cap': 1345992989.25}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-09', 'time_high': '2021-03-09 01:54:07', 'time_low': '2021-03-09 18:05:11', 'open': 5.63649041, 'high': 5.71953908, 'low': 5.29338914, 'close': 5.58053251, 'volume': 9524553.44, 'market_cap': 1332985636.68}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-10', 'time_high': '2021-03-10 00:06:07', 'time_low': '2021-03-10 03:51:07', 'open': 5.58221481, 'high': 5.58867738, 'low': 5.18540842, 'close': 5.3900029, 'volume': 6410396.82, 'market_cap': 1287475065.57}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-11', 'time_high': '2021-03-11 23:28:07', 'time_low': '2021-03-11 16:26:07', 'open': 5.39035372, 'high': 5.51784896, 'low': 5.12764404, 'close': 5.50403921, 'volume': 6783110.95, 'market_cap': 1314714179.65}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-12', 'time_high': '2021-03-12 19:50:10', 'time_low': '2021-03-12 14:14:07', 'open': 5.50406511, 'high': 5.73819028, 'low': 5.23441076, 'close': 5.5467042, 'volume': 8369742.36, 'market_cap': 1324905287.8}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-13', 'time_high': '2021-03-13 00:13:07', 'time_low': '2021-03-13 22:01:08', 'open': 5.62848614, 'high': 5.76400502, 'low': 5.13838908, 'close': 5.26946121, 'volume': 10895407.79, 'market_cap': 1258682053.07}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-14', 'time_high': '2021-03-14 00:00:07', 'time_low': '2021-03-14 16:55:10', 'open': 5.26950201, 'high': 5.26950201, 'low': 4.95761543, 'close': 5.01351327, 'volume': 7831833.46, 'market_cap': 1197545425.33}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-15', 'time_high': '2021-03-15 05:46:07', 'time_low': '2021-03-15 11:06:07', 'open': 5.01164307, 'high': 5.1268063, 'low': 4.67147325, 'close': 4.80291067, 'volume': 8691820.91, 'market_cap': 1147240147.99}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-16', 'time_high': '2021-03-16 08:21:07', 'time_low': '2021-03-16 01:18:07', 'open': 4.80062472, 'high': 4.95103605, 'low': 4.56605116, 'close': 4.91516315, 'volume': 6645346.8, 'market_cap': 1174053170.49}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-17', 'time_high': '2021-03-17 22:20:12', 'time_low': '2021-03-17 12:23:07', 'open': 4.91434516, 'high': 5.17171993, 'low': 4.75678506, 'close': 5.04560551, 'volume': 6305331.48, 'market_cap': 1205211092.96}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-18', 'time_high': '2021-03-18 16:27:07', 'time_low': '2021-03-18 20:07:07', 'open': 5.04685127, 'high': 5.23205056, 'low': 4.99746525, 'close': 5.05736324, 'volume': 4994419.5, 'market_cap': 1208019585.44}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-19', 'time_high': '2021-03-19 23:56:10', 'time_low': '2021-03-19 14:05:10', 'open': 5.05737278, 'high': 5.27311188, 'low': 4.86315926, 'close': 5.27070898, 'volume': 7077151.29, 'market_cap': 1258980099.03}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-20', 'time_high': '2021-03-20 02:44:07', 'time_low': '2021-03-20 23:48:07', 'open': 5.27173535, 'high': 5.34875956, 'low': 4.99717244, 'close': 5.0148421, 'volume': 4818442.38, 'market_cap': 1197862836.13}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-21', 'time_high': '2021-03-21 01:38:07', 'time_low': '2021-03-21 17:16:07', 'open': 5.00878145, 'high': 5.04814355, 'low': 4.91775801, 'close': 4.96813122, 'volume': 3846037.21, 'market_cap': 1186705310.37}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-22', 'time_high': '2021-03-22 11:08:07', 'time_low': '2021-03-22 21:09:07', 'open': 4.97375068, 'high': 5.09479107, 'low': 4.7706508, 'close': 4.87030554, 'volume': 11358626.33, 'market_cap': 1163338323.81}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-23', 'time_high': '2021-03-23 23:21:07', 'time_low': '2021-03-23 13:01:07', 'open': 4.87010921, 'high': 5.033547, 'low': 4.8443805, 'close': 4.95087398, 'volume': 5297557.93, 'market_cap': 1182583185.8}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-24', 'time_high': '2021-03-24 10:02:07', 'time_low': '2021-03-24 20:39:07', 'open': 4.95082689, 'high': 5.06817293, 'low': 4.67231343, 'close': 4.76401581, 'volume': 6408060.38, 'market_cap': 1137949586.03}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-25', 'time_high': '2021-03-25 22:09:07', 'time_low': '2021-03-25 18:55:10', 'open': 4.76160742, 'high': 4.88635611, 'low': 4.44848396, 'close': 4.83932268, 'volume': 10836709.13, 'market_cap': 1155937649.86}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-26', 'time_high': '2021-03-26 18:05:09', 'time_low': '2021-03-26 07:16:07', 'open': 4.83721769, 'high': 4.98796636, 'low': 4.79695356, 'close': 4.8778129, 'volume': 6557312.95, 'market_cap': 1165131557.25}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-27', 'time_high': '2021-03-27 11:56:07', 'time_low': '2021-03-27 09:49:07', 'open': 4.87665866, 'high': 4.98213774, 'low': 4.74067945, 'close': 4.89668208, 'volume': 7933886.34, 'market_cap': 1169638716.12}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-28', 'time_high': '2021-03-28 00:02:07', 'time_low': '2021-03-28 21:47:07', 'open': 4.89634064, 'high': 4.89860392, 'low': 4.73877699, 'close': 4.77454295, 'volume': 4653402.12, 'market_cap': 1140464134.94}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-29', 'time_high': '2021-03-29 14:57:07', 'time_low': '2021-03-29 08:55:08', 'open': 4.7745931, 'high': 5.04465997, 'low': 4.69310598, 'close': 4.82969035, 'volume': 8283257.34, 'market_cap': 1153636836.14}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-30', 'time_high': '2021-03-30 11:07:07', 'time_low': '2021-03-30 02:57:07', 'open': 4.83127454, 'high': 4.9357763, 'low': 4.78445188, 'close': 4.80085486, 'volume': 4615061.56, 'market_cap': 1146749090.96}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-31', 'time_high': '2021-03-31 22:22:07', 'time_low': '2021-03-31 10:32:07', 'open': 4.80038446, 'high': 4.86173348, 'low': 4.59105689, 'close': 4.82174483, 'volume': 8302398.8, 'market_cap': 1151738941.1}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-01', 'time_high': '2021-04-01 13:26:07', 'time_low': '2021-04-01 07:53:07', 'open': 4.8169264, 'high': 4.91347511, 'low': 4.72568583, 'close': 4.75338769, 'volume': 6086711.88, 'market_cap': 1135410915.3}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-02', 'time_high': '2021-04-02 23:41:10', 'time_low': '2021-04-02 13:44:07', 'open': 4.76302131, 'high': 5.01742175, 'low': 4.7136188, 'close': 5.00103369, 'volume': 7203864.0, 'market_cap': 1194564508.98}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-03', 'time_high': '2021-04-03 22:26:07', 'time_low': '2021-04-03 00:11:11', 'open': 5.00435321, 'high': 5.50386519, 'low': 4.99956362, 'close': 5.47164596, 'volume': 13740489.6, 'market_cap': 1306976613.54}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-04', 'time_high': '2021-04-04 23:45:11', 'time_low': '2021-04-04 17:14:07', 'open': 5.46591935, 'high': 6.03294325, 'low': 5.37409117, 'close': 5.99798191, 'volume': 15263051.72, 'market_cap': 1432699071.23}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-05', 'time_high': '2021-04-05 23:34:07', 'time_low': '2021-04-05 13:49:07', 'open': 5.99604935, 'high': 6.20405934, 'low': 5.85534571, 'close': 6.18842133, 'volume': 11578749.07, 'market_cap': 1478188101.41}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-06', 'time_high': '2021-04-06 23:47:07', 'time_low': '2021-04-06 00:01:07', 'open': 6.19094399, 'high': 6.71828569, 'low': 6.18856574, 'close': 6.70053059, 'volume': 12111798.85, 'market_cap': 1600512321.73}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-07', 'time_high': '2021-04-07 21:25:12', 'time_low': '2021-04-07 00:02:07', 'open': 6.70051747, 'high': 7.62994656, 'low': 6.69992577, 'close': 7.49071317, 'volume': 21768891.36, 'market_cap': 1789258113.01}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-08', 'time_high': '2021-04-08 23:20:10', 'time_low': '2021-04-08 06:01:07', 'open': 7.47658219, 'high': 7.77911441, 'low': 7.01755061, 'close': 7.73054398, 'volume': 15673317.57, 'market_cap': 1846544945.19}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-09', 'time_high': '2021-04-09 10:16:08', 'time_low': '2021-04-09 21:24:07', 'open': 7.73018348, 'high': 7.95056798, 'low': 7.47540382, 'close': 7.54231594, 'volume': 15094380.18, 'market_cap': 1801584131.95}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-10', 'time_high': '2021-04-10 05:03:07', 'time_low': '2021-04-10 14:48:08', 'open': 7.54315764, 'high': 7.56344325, 'low': 6.89363714, 'close': 7.23654903, 'volume': 11990558.05, 'market_cap': 1728547572.44}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-11', 'time_high': '2021-04-11 01:50:08', 'time_low': '2021-04-11 22:07:08', 'open': 7.23665596, 'high': 7.48931014, 'low': 7.04985724, 'close': 7.07517328, 'volume': 7083567.16, 'market_cap': 1690000793.15}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-12', 'time_high': '2021-04-12 11:47:07', 'time_low': '2021-04-12 01:11:10', 'open': 7.07464315, 'high': 7.21339397, 'low': 7.04000399, 'close': 7.06697368, 'volume': 8650227.35, 'market_cap': 1688042207.31}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-13', 'time_high': '2021-04-13 10:32:07', 'time_low': '2021-04-13 07:34:07', 'open': 7.06641657, 'high': 7.45065754, 'low': 7.02160276, 'close': 7.07528212, 'volume': 14559880.19, 'market_cap': 1690026790.18}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-14', 'time_high': '2021-04-14 11:41:07', 'time_low': '2021-04-14 18:04:07', 'open': 7.07778473, 'high': 7.43320335, 'low': 6.7156852, 'close': 6.86458872, 'volume': 17747217.75, 'market_cap': 1639699823.93}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-15', 'time_high': '2021-04-15 21:05:15', 'time_low': '2021-04-15 17:31:13', 'open': 6.86574666, 'high': 7.09908352, 'low': 6.7441811, 'close': 6.99270795, 'volume': 12512686.68, 'market_cap': 1670302833.12}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-16', 'time_high': '2021-04-16 00:56:07', 'time_low': '2021-04-16 20:25:08', 'open': 6.99185176, 'high': 7.03064744, 'low': 6.49026569, 'close': 6.6245767, 'volume': 17226388.55, 'market_cap': 1582369708.74}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-17', 'time_high': '2021-04-17 11:55:08', 'time_low': '2021-04-17 23:56:08', 'open': 6.62321992, 'high': 6.97046942, 'low': 6.55039775, 'close': 6.55491381, 'volume': 14178295.36, 'market_cap': 1565729784.14}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-18', 'time_high': '2021-04-18 01:46:08', 'time_low': '2021-04-18 10:13:07', 'open': 6.5517138, 'high': 6.6415915, 'low': 6.12576251, 'close': 6.35668697, 'volume': 17957880.09, 'market_cap': 1518380624.23}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-19', 'time_high': '2021-04-19 09:26:07', 'time_low': '2021-04-19 15:50:07', 'open': 6.3572202, 'high': 6.46567406, 'low': 6.01967874, 'close': 6.11092789, 'volume': 8035027.31, 'market_cap': 1459677746.06}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-20', 'time_high': '2021-04-20 21:15:07', 'time_low': '2021-04-20 07:46:07', 'open': 6.11142655, 'high': 6.26993429, 'low': 5.83196831, 'close': 6.22805626, 'volume': 9275335.54, 'market_cap': 1487655439.28}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-21', 'time_high': '2021-04-21 22:25:07', 'time_low': '2021-04-21 11:49:08', 'open': 6.23359138, 'high': 6.3282151, 'low': 5.95889552, 'close': 6.17006304, 'volume': 7674463.65, 'market_cap': 1473802975.84}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-22', 'time_high': '2021-04-22 06:23:08', 'time_low': '2021-04-22 21:14:07', 'open': 6.17325234, 'high': 6.37895168, 'low': 5.64939653, 'close': 5.9152183, 'volume': 12265903.76, 'market_cap': 1412929864.41}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-23', 'time_high': '2021-04-23 23:59:08', 'time_low': '2021-04-23 07:10:08', 'open': 5.91150443, 'high': 6.81580958, 'low': 5.46075157, 'close': 6.81580958, 'volume': 30292709.14, 'market_cap': 1628048266.79}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-24', 'time_high': '2021-04-24 06:31:08', 'time_low': '2021-04-24 17:21:08', 'open': 6.81513303, 'high': 6.84005431, 'low': 6.02895169, 'close': 6.22589461, 'volume': 12195755.39, 'market_cap': 1487139101.37}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-25', 'time_high': '2021-04-25 00:00:08', 'time_low': '2021-04-25 21:48:09', 'open': 6.22297088, 'high': 6.22297088, 'low': 5.52255981, 'close': 5.79728752, 'volume': 9610832.34, 'market_cap': 1384760501.89}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-26', 'time_high': '2021-04-26 11:46:08', 'time_low': '2021-04-26 00:00:08', 'open': 5.79947729, 'high': 6.30870638, 'low': 5.79947729, 'close': 6.22796323, 'volume': 9353383.28, 'market_cap': 1487633219.47}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-27', 'time_high': '2021-04-27 14:45:11', 'time_low': '2021-04-27 14:12:11', 'open': 6.22701288, 'high': 6.27493119, 'low': 6.02767803, 'close': 6.24416257, 'volume': 9278650.44, 'market_cap': 1491502650.97}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-28', 'time_high': '2021-04-28 01:45:08', 'time_low': '2021-04-28 21:13:08', 'open': 6.2453054, 'high': 6.3330935, 'low': 5.92088013, 'close': 6.05517922, 'volume': 7351640.69, 'market_cap': 1446361421.93}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-29', 'time_high': '2021-04-29 00:11:08', 'time_low': '2021-04-29 17:15:08', 'open': 6.05614155, 'high': 6.07769483, 'low': 5.66496457, 'close': 5.72908518, 'volume': 7709350.53, 'market_cap': 1368469451.92}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-04-30', 'time_high': '2021-04-30 23:57:08', 'time_low': '2021-04-30 01:21:08', 'open': 5.72748093, 'high': 5.90913971, 'low': 5.68295841, 'close': 5.90767438, 'volume': 6574905.98, 'market_cap': 1411127895.24}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-05-01', 'time_high': '2021-05-01 17:35:08', 'time_low': '2021-05-01 00:00:08', 'open': 5.90690924, 'high': 6.32701648, 'low': 5.90690924, 'close': 6.27327576, 'volume': 9663050.02, 'market_cap': 1498456729.34}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-05-02', 'time_high': '2021-05-02 22:02:08', 'time_low': '2021-05-02 22:26:08', 'open': 6.27341686, 'high': 6.46539228, 'low': 5.92777989, 'close': 6.11389891, 'volume': 6665970.6, 'market_cap': 1460387414.47}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-05-03', 'time_high': '2021-05-03 07:53:08', 'time_low': '2021-05-03 00:14:08', 'open': 6.15215972, 'high': 6.62008137, 'low': 6.09194118, 'close': 6.41603957, 'volume': 13102146.59, 'market_cap': 1532557794.15}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-05-04', 'time_high': '2021-05-04 00:05:08', 'time_low': '2021-05-04 16:25:06', 'open': 6.41906085, 'high': 6.45255122, 'low': 5.9495135, 'close': 5.98551446, 'volume': 9218282.94, 'market_cap': 1429721051.16}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-05-05', 'time_high': '2021-05-05 23:42:09', 'time_low': '2021-05-05 05:34:08', 'open': 5.9881384, 'high': 6.44226087, 'low': 5.70635331, 'close': 6.42324155, 'volume': 21198897.98, 'market_cap': 1534278084.75}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-05-06', 'time_high': '2021-05-06 17:39:09', 'time_low': '2021-05-06 07:28:08', 'open': 6.41404036, 'high': 6.51904114, 'low': 6.16708673, 'close': 6.40975014, 'volume': 9758302.6, 'market_cap': 1531055479.94}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-05-07', 'time_high': '2021-05-07 23:50:07', 'time_low': '2021-05-07 04:39:10', 'open': 6.40903786, 'high': 6.74425122, 'low': 6.19785422, 'close': 6.73646903, 'volume': 7483070.17, 'market_cap': 1609096704.83}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-05-08', 'time_high': '2021-05-08 23:55:07', 'time_low': '2021-05-08 08:38:07', 'open': 6.73759709, 'high': 7.19293901, 'low': 6.52929948, 'close': 7.16379951, 'volume': 7435828.76, 'market_cap': 1711170365.58}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-05-09', 'time_high': '2021-05-09 23:58:07', 'time_low': '2021-05-09 13:20:07', 'open': 7.16799109, 'high': 7.28232289, 'low': 6.91085919, 'close': 7.27934182, 'volume': 6757834.63, 'market_cap': 1738769209.11}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-05-10', 'time_high': '2021-05-10 08:22:07', 'time_low': '2021-05-10 20:08:06', 'open': 7.27871531, 'high': 7.59332215, 'low': 6.86245136, 'close': 7.11779461, 'volume': 8737195.31, 'market_cap': 1700181474.48}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-05-11', 'time_high': '2021-05-11 00:44:06', 'time_low': '2021-05-11 03:24:07', 'open': 7.12151707, 'high': 7.20531965, 'low': 6.87296798, 'close': 7.16245643, 'volume': 5545783.19, 'market_cap': 1710849553.61}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-05-12', 'time_high': '2021-05-12 04:20:05', 'time_low': '2021-05-12 19:14:05', 'open': 7.16225123, 'high': 7.3587201, 'low': 6.86936227, 'close': 7.00904712, 'volume': 10026278.72, 'market_cap': 1674205666.79}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-05-13', 'time_high': '2021-05-13 07:31:06', 'time_low': '2021-05-13 20:06:11', 'open': 6.9494333, 'high': 7.31325664, 'low': 6.71841102, 'close': 6.86219854, 'volume': 17085729.13, 'market_cap': 1639128895.9}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-05-14', 'time_high': '2021-05-14 16:38:07', 'time_low': '2021-05-14 00:04:09', 'open': 6.86274454, 'high': 7.46210253, 'low': 6.85604213, 'close': 7.30146585, 'volume': 8722500.97, 'market_cap': 1744053832.44}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-05-15', 'time_high': '2021-05-15 00:12:07', 'time_low': '2021-05-15 23:59:07', 'open': 7.30293767, 'high': 7.32284309, 'low': 6.87528783, 'close': 6.87528783, 'volume': 16436846.06, 'market_cap': 1642255451.55}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-05-16', 'time_high': '2021-05-16 10:31:07', 'time_low': '2021-05-16 19:22:07', 'open': 6.87153311, 'high': 7.06635853, 'low': 6.3264741, 'close': 6.93783479, 'volume': 12048301.67, 'market_cap': 1657195637.88}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-05-17', 'time_high': '2021-05-17 08:06:06', 'time_low': '2021-05-17 04:09:06', 'open': 6.94016839, 'high': 7.11312639, 'low': 6.35087057, 'close': 6.88321965, 'volume': 24250824.2, 'market_cap': 1644150072.19}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-05-18', 'time_high': '2021-05-18 06:17:06', 'time_low': '2021-05-18 16:29:07', 'open': 6.88751428, 'high': 7.25093467, 'low': 6.6946739, 'close': 6.9619934, 'volume': 19287733.56, 'market_cap': 1662966248.14}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-05-19', 'time_high': '2021-05-19 00:19:07', 'time_low': '2021-05-19 13:12:07', 'open': 6.95696473, 'high': 7.05830489, 'low': 5.45566035, 'close': 6.2010744, 'volume': 43989035.73, 'market_cap': 1481210458.28}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-05-20', 'time_high': '2021-05-20 13:35:07', 'time_low': '2021-05-20 00:59:07', 'open': 6.17082816, 'high': 6.94767912, 'low': 5.5040414, 'close': 6.68592245, 'volume': 31736420.45, 'market_cap': 1597022969.96}
