{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-10-24', 'time_high': '2017-10-24 23:29:25', 'time_low': '2017-10-24 17:39:26', 'open': 0.6921579838, 'high': 0.7261340022, 'low': 0.6921579838, 'close': 0.7247459888, 'volume': 2017060.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-15', 'time_high': '2020-12-15 02:08:02', 'time_low': '2020-12-15 05:19:02', 'open': 0.78968573, 'high': 0.79793505, 'low': 0.78360514, 'close': 0.79028734, 'volume': 5415961.76682314, 'market_cap': 63316745.48731912}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-16', 'time_high': '2020-12-16 23:51:02', 'time_low': '2020-12-16 04:34:02', 'open': 0.79026757, 'high': 0.82477663, 'low': 0.78078221, 'close': 0.81469919, 'volume': 6654494.0358294, 'market_cap': 65272589.41883294}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-17', 'time_high': '2020-12-17 01:51:02', 'time_low': '2020-12-17 09:16:02', 'open': 0.81473278, 'high': 0.81667367, 'low': 0.77721227, 'close': 0.7971803, 'volume': 6408164.54586019, 'market_cap': 63868999.53663303}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-18', 'time_high': '2020-12-18 02:21:02', 'time_low': '2020-12-18 15:52:02', 'open': 0.79708212, 'high': 0.80391322, 'low': 0.78581664, 'close': 0.79470723, 'volume': 6202652.58797316, 'market_cap': 63670860.85738385}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-19', 'time_high': '2020-12-19 07:46:02', 'time_low': '2020-12-19 23:26:02', 'open': 0.79465454, 'high': 0.81771483, 'low': 0.79074431, 'close': 0.79308737, 'volume': 7769206.81713892, 'market_cap': 63541080.13008685}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-20', 'time_high': '2020-12-20 00:04:02', 'time_low': '2020-12-20 22:02:02', 'open': 0.79256513, 'high': 0.79291089, 'low': 0.78024936, 'close': 0.78780512, 'volume': 6812347.80146752, 'market_cap': 63117873.42871956}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-21', 'time_high': '2020-12-21 03:43:02', 'time_low': '2020-12-21 13:04:02', 'open': 0.78781151, 'high': 0.79841056, 'low': 0.73673497, 'close': 0.76438339, 'volume': 6656224.03298767, 'market_cap': 61241355.78265549}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-22', 'time_high': '2020-12-22 15:50:03', 'time_low': '2020-12-22 07:46:02', 'open': 0.76339988, 'high': 0.77826901, 'low': 0.74911553, 'close': 0.7662743, 'volume': 5536665.90798676, 'market_cap': 61392853.03800889}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-23', 'time_high': '2020-12-23 01:01:02', 'time_low': '2020-12-23 12:13:02', 'open': 0.76662632, 'high': 0.76867068, 'low': 0.67753616, 'close': 0.71022355, 'volume': 5540961.92802495, 'market_cap': 56902143.80684581}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-24', 'time_high': '2020-12-24 22:36:02', 'time_low': '2020-12-24 06:39:02', 'open': 0.70655986, 'high': 0.73881062, 'low': 0.70035939, 'close': 0.73472846, 'volume': 7195564.38110718, 'market_cap': 58865443.52189644}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-25', 'time_high': '2020-12-25 00:35:02', 'time_low': '2020-12-25 13:41:02', 'open': 0.7326496, 'high': 0.73853082, 'low': 0.70970634, 'close': 0.7280637, 'volume': 5668931.13012887, 'market_cap': 58331471.83296821}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-26', 'time_high': '2020-12-26 02:05:02', 'time_low': '2020-12-26 10:11:02', 'open': 0.72803366, 'high': 0.7294625, 'low': 0.67826979, 'close': 0.69782742, 'volume': 5154827.59757697, 'market_cap': 55908982.72025656}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-27', 'time_high': '2020-12-27 01:30:02', 'time_low': '2020-12-27 12:15:03', 'open': 0.69783075, 'high': 0.69903514, 'low': 0.66784364, 'close': 0.67878449, 'volume': 6685468.56327191, 'market_cap': 54383288.43634089}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-28', 'time_high': '2020-12-28 11:18:02', 'time_low': '2020-12-28 05:04:02', 'open': 0.67917949, 'high': 0.69744825, 'low': 0.67765304, 'close': 0.69162868, 'volume': 7479010.80871552, 'market_cap': 55412347.9542012}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-29', 'time_high': '2020-12-29 11:08:02', 'time_low': '2020-12-29 01:11:02', 'open': 0.69155217, 'high': 0.72143791, 'low': 0.68781619, 'close': 0.71821464, 'volume': 8741406.39229343, 'market_cap': 57542378.87775177}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-30', 'time_high': '2020-12-30 06:50:03', 'time_low': '2020-12-30 11:57:02', 'open': 0.71807841, 'high': 0.7212901, 'low': 0.7047896, 'close': 0.7088973, 'volume': 5800499.91724254, 'market_cap': 56795886.45521369}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-31', 'time_high': '2020-12-31 00:23:02', 'time_low': '2020-12-31 14:37:02', 'open': 0.70882852, 'high': 0.71043311, 'low': 0.68710002, 'close': 0.69441786, 'volume': 5009348.09954998, 'market_cap': 55635813.02234827}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-01', 'time_high': '2021-01-01 17:22:02', 'time_low': '2021-01-01 18:50:03', 'open': 0.69329029, 'high': 0.7008776, 'low': 0.68119125, 'close': 0.68829844, 'volume': 4657298.22400821, 'market_cap': 55145533.15466524}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-02', 'time_high': '2021-01-02 02:55:02', 'time_low': '2021-01-02 16:52:03', 'open': 0.68833682, 'high': 0.69028775, 'low': 0.66258932, 'close': 0.68143552, 'volume': 5757214.01131214, 'market_cap': 54595685.63768196}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-03', 'time_high': '2021-01-03 10:55:03', 'time_low': '2021-01-03 06:17:02', 'open': 0.68149987, 'high': 0.72460376, 'low': 0.66514282, 'close': 0.70813079, 'volume': 7630157.97775605, 'market_cap': 56734474.21583031}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-04', 'time_high': '2021-01-04 23:52:03', 'time_low': '2021-01-04 00:45:02', 'open': 0.70872063, 'high': 0.8326475, 'low': 0.70655441, 'close': 0.83141894, 'volume': 11297900.672262, 'market_cap': 66612152.6913383}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-05', 'time_high': '2021-01-05 23:35:03', 'time_low': '2021-01-05 03:28:02', 'open': 0.8322421, 'high': 0.84733058, 'low': 0.77766805, 'close': 0.83690377, 'volume': 8701101.29592865, 'market_cap': 67051590.29425082}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-06', 'time_high': '2021-01-06 23:55:03', 'time_low': '2021-01-06 08:28:02', 'open': 0.83683238, 'high': 0.8986374, 'low': 0.82251231, 'close': 0.89853805, 'volume': 10073814.57139134, 'market_cap': 71989644.46069047}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-07', 'time_high': '2021-01-07 15:22:02', 'time_low': '2021-01-07 03:55:03', 'open': 0.89858386, 'high': 1.05771975, 'low': 0.8516481, 'close': 0.98567036, 'volume': 13643711.51986478, 'market_cap': 78970566.62848268}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-08', 'time_high': '2021-01-08 22:04:02', 'time_low': '2021-01-08 02:45:02', 'open': 0.98550358, 'high': 1.03041493, 'low': 0.91475308, 'close': 1.02697335, 'volume': 10415664.80977839, 'market_cap': 82279706.34166081}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-09', 'time_high': '2021-01-09 22:51:06', 'time_low': '2021-01-09 00:03:02', 'open': 1.02757814, 'high': 1.25456433, 'low': 1.0260531, 'close': 1.23361563, 'volume': 11978097.3718118, 'market_cap': 98835604.13494805}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-10', 'time_high': '2021-01-10 01:27:02', 'time_low': '2021-01-10 20:31:05', 'open': 1.2332972, 'high': 1.25112686, 'low': 1.0912078, 'close': 1.17544439, 'volume': 11459133.96337304, 'market_cap': 94175003.29763843}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:03', 'time_low': '2021-01-11 16:20:03', 'open': 1.170342, 'high': 1.170342, 'low': 0.95407163, 'close': 1.08553999, 'volume': 11576845.15820951, 'market_cap': 86971985.4231505}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-12', 'time_high': '2021-01-12 04:31:02', 'time_low': '2021-01-12 00:19:02', 'open': 1.08545775, 'high': 1.20082767, 'low': 1.0687417, 'close': 1.1329329, 'volume': 11815262.00740434, 'market_cap': 90769041.1558188}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-13', 'time_high': '2021-01-13 23:03:02', 'time_low': '2021-01-13 01:14:02', 'open': 1.13356963, 'high': 1.1883736, 'low': 1.09028875, 'close': 1.18092108, 'volume': 9393284.71823276, 'market_cap': 94613788.36226115}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-14', 'time_high': '2021-01-14 00:33:02', 'time_low': '2021-01-14 04:25:02', 'open': 1.18187803, 'high': 1.19554081, 'low': 1.14702163, 'close': 1.16400878, 'volume': 7937948.01356097, 'market_cap': 93258798.22409403}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-15', 'time_high': '2021-01-15 03:44:02', 'time_low': '2021-01-15 20:40:03', 'open': 1.16735222, 'high': 1.18584034, 'low': 1.1185542, 'close': 1.15006427, 'volume': 8887679.92539385, 'market_cap': 92141583.28090668}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-16', 'time_high': '2021-01-16 14:52:02', 'time_low': '2021-01-16 00:02:02', 'open': 1.14742302, 'high': 1.19096642, 'low': 1.14672418, 'close': 1.18145489, 'volume': 9362952.14249394, 'market_cap': 94656557.03226572}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-17', 'time_high': '2021-01-17 05:54:02', 'time_low': '2021-01-17 14:27:02', 'open': 1.18106365, 'high': 1.19181541, 'low': 1.13432393, 'close': 1.15952964, 'volume': 9241737.70039385, 'market_cap': 92899935.33982496}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-18', 'time_high': '2021-01-18 12:32:02', 'time_low': '2021-01-18 18:02:02', 'open': 1.15832097, 'high': 1.18468806, 'low': 1.14431832, 'close': 1.16101587, 'volume': 8783532.81963872, 'market_cap': 93019010.22369018}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-19', 'time_high': '2021-01-19 22:30:03', 'time_low': '2021-01-19 04:59:02', 'open': 1.1607984, 'high': 1.20847338, 'low': 1.15290716, 'close': 1.20103795, 'volume': 7835203.86050797, 'market_cap': 96225524.98716483}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-20', 'time_high': '2021-01-20 00:22:02', 'time_low': '2021-01-20 12:14:02', 'open': 1.19919558, 'high': 1.20307584, 'low': 1.11790952, 'close': 1.15766542, 'volume': 9298924.2127593, 'market_cap': 92750576.91874692}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-21', 'time_high': '2021-01-21 00:31:02', 'time_low': '2021-01-21 14:46:02', 'open': 1.15708872, 'high': 1.16348813, 'low': 1.02352451, 'close': 1.05232711, 'volume': 9265332.56215261, 'market_cap': 84311014.63698216}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-22', 'time_high': '2021-01-22 17:18:02', 'time_low': '2021-01-22 01:19:02', 'open': 1.04834586, 'high': 1.10405262, 'low': 1.00675852, 'close': 1.08818474, 'volume': 11020033.8575542, 'market_cap': 87183879.01877557}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-23', 'time_high': '2021-01-23 22:11:09', 'time_low': '2021-01-23 13:07:02', 'open': 1.08826281, 'high': 1.1856323, 'low': 1.05579267, 'close': 1.17137231, 'volume': 9751286.36690813, 'market_cap': 93848754.20715086}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-24', 'time_high': '2021-01-24 09:43:02', 'time_low': '2021-01-24 19:34:02', 'open': 1.17142006, 'high': 1.18195524, 'low': 1.12392558, 'close': 1.15238918, 'volume': 9955027.4901137, 'market_cap': 92327851.75041406}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-25', 'time_high': '2021-01-25 03:29:02', 'time_low': '2021-01-25 00:02:02', 'open': 1.15532581, 'high': 1.25042763, 'low': 1.15255808, 'close': 1.18612701, 'volume': 11601137.01570124, 'market_cap': 95030880.3015601}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-26', 'time_high': '2021-01-26 03:06:02', 'time_low': '2021-01-26 14:48:02', 'open': 1.18565464, 'high': 1.20967688, 'low': 1.08798827, 'close': 1.16519976, 'volume': 10753833.87080162, 'market_cap': 93354217.54730882}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-27', 'time_high': '2021-01-27 00:01:02', 'time_low': '2021-01-27 18:47:02', 'open': 1.16642287, 'high': 1.16677572, 'low': 1.09449146, 'close': 1.13697241, 'volume': 9013629.62956288, 'market_cap': 91092681.2556565}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-28', 'time_high': '2021-01-28 23:29:02', 'time_low': '2021-01-28 00:23:02', 'open': 1.13687853, 'high': 1.18428686, 'low': 1.13159197, 'close': 1.17593923, 'volume': 9630819.61, 'market_cap': 94214649.87}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-29', 'time_high': '2021-01-29 09:41:02', 'time_low': '2021-01-29 07:21:03', 'open': 1.18234577, 'high': 1.2005256, 'low': 1.15150845, 'close': 1.16610988, 'volume': 9823208.77, 'market_cap': 93427135.53}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-30', 'time_high': '2021-01-30 22:16:03', 'time_low': '2021-01-30 03:35:03', 'open': 1.16578449, 'high': 1.2048815, 'low': 1.15015625, 'close': 1.19976623, 'volume': 8795226.09, 'market_cap': 96123636.5}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-01-31', 'time_high': '2021-01-31 00:21:02', 'time_low': '2021-01-31 18:00:03', 'open': 1.19922055, 'high': 1.20057124, 'low': 1.15121465, 'close': 1.17576429, 'volume': 8732164.86, 'market_cap': 94200633.76}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-01', 'time_high': '2021-02-01 19:35:03', 'time_low': '2021-02-01 00:55:03', 'open': 1.17564951, 'high': 1.21845861, 'low': 1.15441928, 'close': 1.19285924, 'volume': 10578099.47, 'market_cap': 95570257.5}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-02', 'time_high': '2021-02-02 20:09:02', 'time_low': '2021-02-02 03:54:02', 'open': 1.19623535, 'high': 1.2270289, 'low': 1.18425814, 'close': 1.20713511, 'volume': 10223098.24, 'market_cap': 96714020.83}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-03', 'time_high': '2021-02-03 23:39:02', 'time_low': '2021-02-03 08:36:02', 'open': 1.20732184, 'high': 1.28557792, 'low': 1.20027752, 'close': 1.28134283, 'volume': 10998930.12, 'market_cap': 102659442.7}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-04', 'time_high': '2021-02-04 22:10:03', 'time_low': '2021-02-04 03:55:02', 'open': 1.28120444, 'high': 1.3166753, 'low': 1.24782607, 'close': 1.31358572, 'volume': 11817398.86, 'market_cap': 105242698.68}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-05', 'time_high': '2021-02-05 15:19:02', 'time_low': '2021-02-05 05:28:02', 'open': 1.31355585, 'high': 1.42765281, 'low': 1.28853892, 'close': 1.40761494, 'volume': 12700697.93, 'market_cap': 112776191.59}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-06', 'time_high': '2021-02-06 14:31:02', 'time_low': '2021-02-06 02:17:02', 'open': 1.40774366, 'high': 1.79312848, 'low': 1.39959691, 'close': 1.65542418, 'volume': 20219995.29, 'market_cap': 132630330.67}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-07', 'time_high': '2021-02-07 11:15:03', 'time_low': '2021-02-07 15:21:02', 'open': 1.65095993, 'high': 1.78465635, 'low': 1.6204785, 'close': 1.70039716, 'volume': 13277953.23, 'market_cap': 136233504.68}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-08', 'time_high': '2021-02-08 18:11:02', 'time_low': '2021-02-08 12:46:02', 'open': 1.6998261, 'high': 1.81713923, 'low': 1.65251067, 'close': 1.80858914, 'volume': 16840534.12, 'market_cap': 144901698.87}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-09', 'time_high': '2021-02-09 19:59:02', 'time_low': '2021-02-09 10:17:02', 'open': 1.80922153, 'high': 2.30480155, 'low': 1.71743812, 'close': 2.0603481, 'volume': 24245982.24, 'market_cap': 165072283.39}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-10', 'time_high': '2021-02-10 16:30:03', 'time_low': '2021-02-10 00:29:02', 'open': 2.05972892, 'high': 3.00103225, 'low': 2.00909524, 'close': 2.74933517, 'volume': 58272083.64, 'market_cap': 220272989.0}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-11', 'time_high': '2021-02-11 00:01:02', 'time_low': '2021-02-11 11:38:02', 'open': 2.72103421, 'high': 2.72459339, 'low': 2.22013788, 'close': 2.47666541, 'volume': 24647931.85, 'market_cap': 198427059.66}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-12', 'time_high': '2021-02-12 13:18:02', 'time_low': '2021-02-12 04:31:02', 'open': 2.47487756, 'high': 2.58771171, 'low': 2.24459057, 'close': 2.5784493, 'volume': 23114289.2, 'market_cap': 206581845.79}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-13', 'time_high': '2021-02-13 01:40:02', 'time_low': '2021-02-13 00:01:02', 'open': 2.57855039, 'high': 2.81177577, 'low': 2.57353152, 'close': 2.70539067, 'volume': 21876631.26, 'market_cap': 216752215.66}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-14', 'time_high': '2021-02-14 01:43:02', 'time_low': '2021-02-14 15:34:02', 'open': 2.70973345, 'high': 2.72799823, 'low': 2.37814701, 'close': 2.5049493, 'volume': 19005612.78, 'market_cap': 200693126.13}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-15', 'time_high': '2021-02-15 00:12:02', 'time_low': '2021-02-15 02:23:02', 'open': 2.49859542, 'high': 2.51026463, 'low': 2.10319262, 'close': 2.32325013, 'volume': 17389688.3, 'market_cap': 186135636.0}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-16', 'time_high': '2021-02-16 04:12:02', 'time_low': '2021-02-16 00:26:02', 'open': 2.31627873, 'high': 2.34892375, 'low': 2.1709323, 'close': 2.21736818, 'volume': 12946714.06, 'market_cap': 177652518.24}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-17', 'time_high': '2021-02-17 21:34:02', 'time_low': '2021-02-17 04:49:02', 'open': 2.21776223, 'high': 2.59922623, 'low': 2.09857882, 'close': 2.48747996, 'volume': 17313861.64, 'market_cap': 199293506.33}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-18', 'time_high': '2021-02-18 19:10:03', 'time_low': '2021-02-18 04:16:02', 'open': 2.48932263, 'high': 2.78830714, 'low': 2.41092093, 'close': 2.67239084, 'volume': 18817793.76, 'market_cap': 214108314.32}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-19', 'time_high': '2021-02-19 23:42:02', 'time_low': '2021-02-19 00:13:02', 'open': 2.67241726, 'high': 3.92826289, 'low': 2.66490054, 'close': 3.80225376, 'volume': 50889643.32, 'market_cap': 304631392.95}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-20', 'time_high': '2021-02-20 19:04:02', 'time_low': '2021-02-20 01:59:02', 'open': 3.79237529, 'high': 4.90422517, 'low': 3.59507996, 'close': 4.37374665, 'volume': 62643030.8, 'market_cap': 350418624.82}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-21', 'time_high': '2021-02-21 23:33:02', 'time_low': '2021-02-21 00:21:02', 'open': 4.38555045, 'high': 6.90499485, 'low': 4.1434034, 'close': 6.52842439, 'volume': 19008104.97, 'market_cap': 523048470.6}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-22', 'time_high': '2021-02-22 03:04:02', 'time_low': '2021-02-22 14:19:02', 'open': 6.65192548, 'high': 6.69871695, 'low': 4.26557728, 'close': 5.97365817, 'volume': 135086571.43, 'market_cap': 478601356.69}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-23', 'time_high': '2021-02-23 00:53:02', 'time_low': '2021-02-23 11:47:02', 'open': 5.95516969, 'high': 6.14958922, 'low': 4.21084996, 'close': 5.05253402, 'volume': 76159632.37, 'market_cap': 404802143.74}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-24', 'time_high': '2021-02-24 09:47:02', 'time_low': '2021-02-24 00:30:03', 'open': 5.05215413, 'high': 5.59409503, 'low': 4.8435689, 'close': 5.40346247, 'volume': 35191363.58, 'market_cap': 432918053.67}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-25', 'time_high': '2021-02-25 01:44:02', 'time_low': '2021-02-25 23:59:02', 'open': 5.40457032, 'high': 5.5616217, 'low': 4.77833122, 'close': 4.77833122, 'volume': 26352452.9, 'market_cap': 382833388.88}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-26', 'time_high': '2021-02-26 04:28:02', 'time_low': '2021-02-26 22:12:05', 'open': 4.75937438, 'high': 5.09678202, 'low': 4.52132639, 'close': 4.71778179, 'volume': 25670785.95, 'market_cap': 377982251.54}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2021-02-27', 'time_high': '2021-02-27 06:54:02', 'time_low': '2021-02-27 23:30:03', 'open': 4.71968878, 'high': 4.98619282, 'low': 4.64775754, 'close': 4.74658261, 'volume': 16550060.99, 'market_cap': 380289734.02}
