{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-17', 'time_high': '2018-01-17 22:24:26', 'time_low': '2018-01-17 17:44:26', 'open': 0.1539870054, 'high': 0.196066007, 'low': 0.1506810039, 'close': 0.1832360029, 'volume': 10023000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-24', 'time_high': '2021-03-24 05:25:05', 'time_low': '2021-03-24 22:26:05', 'open': 12.93139612, 'high': 14.98824036, 'low': 10.89661855, 'close': 11.3977614, 'volume': 2200236098.07, 'market_cap': 11397761400.21}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-25', 'time_high': '2021-03-25 21:07:05', 'time_low': '2021-03-25 02:01:05', 'open': 11.31281847, 'high': 13.38414515, 'low': 10.50971018, 'close': 13.16665678, 'volume': 1946579089.96, 'market_cap': 13166656780.79}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-26', 'time_high': '2021-03-26 01:26:05', 'time_low': '2021-03-26 16:05:06', 'open': 13.26726369, 'high': 13.68880747, 'low': 11.97255995, 'close': 12.72760866, 'volume': 1019623798.69, 'market_cap': 12727608662.96}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-27', 'time_high': '2021-03-27 00:00:05', 'time_low': '2021-03-27 12:19:05', 'open': 12.6562779, 'high': 12.6562779, 'low': 11.57963044, 'close': 11.87969435, 'volume': 569270355.74, 'market_cap': 11879694345.56}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-28', 'time_high': '2021-03-28 22:01:05', 'time_low': '2021-03-28 00:35:05', 'open': 11.87735333, 'high': 13.14305615, 'low': 11.63572978, 'close': 12.93868124, 'volume': 726488121.18, 'market_cap': 12938681239.77}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-29', 'time_high': '2021-03-29 03:55:05', 'time_low': '2021-03-29 00:08:05', 'open': 12.92531441, 'high': 13.97657967, 'low': 12.8939375, 'close': 13.14391594, 'volume': 771087719.55, 'market_cap': 13143915944.98}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-30', 'time_high': '2021-03-30 00:53:05', 'time_low': '2021-03-30 16:07:05', 'open': 13.16048831, 'high': 13.31586498, 'low': 12.74374286, 'close': 12.97737829, 'volume': 438055767.42, 'market_cap': 12977378292.51}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-31', 'time_high': '2021-03-31 04:08:05', 'time_low': '2021-03-31 08:08:05', 'open': 12.95276196, 'high': 13.58708975, 'low': 11.76140466, 'close': 12.36709544, 'volume': 586038042.66, 'market_cap': 12367095438.1}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-01', 'time_high': '2021-04-01 00:14:05', 'time_low': '2021-04-01 18:20:07', 'open': 12.38897604, 'high': 12.54752981, 'low': 11.44875392, 'close': 11.59534791, 'volume': 576774516.62, 'market_cap': 11595347911.93}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-02', 'time_high': '2021-04-02 11:58:04', 'time_low': '2021-04-02 01:13:05', 'open': 11.6056474, 'high': 12.33885727, 'low': 11.31373108, 'close': 11.77578483, 'volume': 469630333.03, 'market_cap': 11775784825.21}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-03', 'time_high': '2021-04-03 11:06:04', 'time_low': '2021-04-03 22:08:05', 'open': 11.77908579, 'high': 12.66036765, 'low': 11.43894073, 'close': 11.54487232, 'volume': 466873905.48, 'market_cap': 11544872323.99}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-04', 'time_high': '2021-04-04 23:46:07', 'time_low': '2021-04-04 00:02:05', 'open': 11.5333497, 'high': 12.01218827, 'low': 11.39945426, 'close': 11.91986213, 'volume': 272810914.33, 'market_cap': 11919862125.13}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-05', 'time_high': '2021-04-05 00:07:05', 'time_low': '2021-04-05 07:04:05', 'open': 11.93217719, 'high': 12.01840499, 'low': 11.45825641, 'close': 11.60778671, 'volume': 326470931.73, 'market_cap': 11607786713.18}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-06', 'time_high': '2021-04-06 08:14:05', 'time_low': '2021-04-06 01:28:05', 'open': 11.61453232, 'high': 11.90826278, 'low': 11.42143054, 'close': 11.73175858, 'volume': 356000821.24, 'market_cap': 11731758578.13}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-07', 'time_high': '2021-04-07 08:54:05', 'time_low': '2021-04-07 11:34:05', 'open': 11.75317713, 'high': 13.70468649, 'low': 11.61511396, 'close': 12.31206657, 'volume': 1302316370.16, 'market_cap': 12312066567.27}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-08', 'time_high': '2021-04-08 15:58:05', 'time_low': '2021-04-08 03:51:05', 'open': 12.29929095, 'high': 13.27090178, 'low': 11.85885033, 'close': 12.89948686, 'volume': 527471105.17, 'market_cap': 12899486859.02}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-09', 'time_high': '2021-04-09 00:53:05', 'time_low': '2021-04-09 14:33:05', 'open': 12.9229853, 'high': 13.14615982, 'low': 12.33374592, 'close': 12.65407144, 'volume': 314173019.46, 'market_cap': 12654071442.68}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-10', 'time_high': '2021-04-10 09:09:05', 'time_low': '2021-04-10 20:57:05', 'open': 12.65307184, 'high': 13.10670729, 'low': 12.04165262, 'close': 12.38433676, 'volume': 295892259.33, 'market_cap': 12384336761.47}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-11', 'time_high': '2021-04-11 19:08:05', 'time_low': '2021-04-11 06:42:05', 'open': 12.37804819, 'high': 12.58417254, 'low': 12.00807519, 'close': 12.22685281, 'volume': 256384782.21, 'market_cap': 12226852812.92}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-12', 'time_high': '2021-04-12 01:19:05', 'time_low': '2021-04-12 10:40:06', 'open': 12.22384335, 'high': 12.36128281, 'low': 11.83168891, 'close': 12.12340167, 'volume': 252248423.94, 'market_cap': 12123401666.48}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-13', 'time_high': '2021-04-13 22:56:08', 'time_low': '2021-04-13 08:42:05', 'open': 12.12716201, 'high': 12.61679053, 'low': 11.83352427, 'close': 12.40210657, 'volume': 380885156.62, 'market_cap': 12402106573.35}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-14', 'time_high': '2021-04-14 04:21:05', 'time_low': '2021-04-14 14:16:05', 'open': 12.42176414, 'high': 12.82876772, 'low': 11.41721879, 'close': 12.20252172, 'volume': 480813098.48, 'market_cap': 12202521716.06}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-15', 'time_high': '2021-04-15 23:04:05', 'time_low': '2021-04-15 11:09:05', 'open': 12.16337758, 'high': 12.6532618, 'low': 11.91294694, 'close': 12.6075041, 'volume': 269579526.18, 'market_cap': 12607504104.85}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-16', 'time_high': '2021-04-16 13:09:05', 'time_low': '2021-04-16 06:03:05', 'open': 12.57474997, 'high': 15.89840964, 'low': 12.01613836, 'close': 14.28287994, 'volume': 1744405933.05, 'market_cap': 14282879935.39}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-17', 'time_high': '2021-04-17 02:12:05', 'time_low': '2021-04-17 11:39:05', 'open': 14.23887485, 'high': 14.96438545, 'low': 13.00561045, 'close': 13.40703195, 'volume': 684902452.35, 'market_cap': 13407031952.11}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-18', 'time_high': '2021-04-18 00:15:05', 'time_low': '2021-04-18 03:37:05', 'open': 13.43125426, 'high': 13.68001218, 'low': 9.27788715, 'close': 11.75694246, 'volume': 1077396395.87, 'market_cap': 11756942464.03}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-19', 'time_high': '2021-04-19 05:04:05', 'time_low': '2021-04-19 15:48:05', 'open': 11.76480279, 'high': 12.54342155, 'low': 10.31548002, 'close': 10.82008271, 'volume': 546113775.33, 'market_cap': 10820082713.78}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-20', 'time_high': '2021-04-20 22:14:05', 'time_low': '2021-04-20 07:38:05', 'open': 10.80768124, 'high': 12.14935245, 'low': 9.88840877, 'close': 11.7427671, 'volume': 637942590.38, 'market_cap': 11742767099.61}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-21', 'time_high': '2021-04-21 03:13:05', 'time_low': '2021-04-21 23:14:05', 'open': 11.75874445, 'high': 12.19084861, 'low': 10.96348591, 'close': 11.06210583, 'volume': 412935384.99, 'market_cap': 11062105827.67}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-22', 'time_high': '2021-04-22 06:11:05', 'time_low': '2021-04-22 21:12:05', 'open': 11.02146898, 'high': 11.33416029, 'low': 9.51695309, 'close': 9.94247929, 'volume': 484614901.36, 'market_cap': 9942479285.63}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-23', 'time_high': '2021-04-23 00:33:05', 'time_low': '2021-04-23 02:26:05', 'open': 9.92500375, 'high': 10.16550674, 'low': 7.50243542, 'close': 9.94177904, 'volume': 1112494860.38, 'market_cap': 9941779043.95}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-24', 'time_high': '2021-04-24 00:01:05', 'time_low': '2021-04-24 15:09:05', 'open': 9.95032333, 'high': 9.96187073, 'low': 8.5345206, 'close': 8.65196575, 'volume': 429251376.53, 'market_cap': 8651965753.79}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-25', 'time_high': '2021-04-25 15:26:05', 'time_low': '2021-04-25 21:46:05', 'open': 8.65989867, 'high': 9.67364074, 'low': 8.27732436, 'close': 9.15308907, 'volume': 447853379.71, 'market_cap': 9153089074.55}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-26', 'time_high': '2021-04-26 12:32:05', 'time_low': '2021-04-26 00:05:05', 'open': 9.15714993, 'high': 11.31480334, 'low': 8.97073414, 'close': 10.75450456, 'volume': 652994732.96, 'market_cap': 10754504561.61}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-27', 'time_high': '2021-04-27 11:38:05', 'time_low': '2021-04-27 00:29:05', 'open': 10.77320544, 'high': 11.75440046, 'low': 10.5075299, 'close': 11.25684772, 'volume': 367726437.39, 'market_cap': 11256847724.07}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-28', 'time_high': '2021-04-28 01:54:05', 'time_low': '2021-04-28 06:38:05', 'open': 11.25451586, 'high': 11.69036756, 'low': 10.56436086, 'close': 11.06392982, 'volume': 331649928.12, 'market_cap': 11063929818.22}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-29', 'time_high': '2021-04-29 06:12:05', 'time_low': '2021-04-29 20:09:05', 'open': 11.04553377, 'high': 11.53492317, 'low': 10.42126171, 'close': 10.90553705, 'volume': 322612015.2, 'market_cap': 10905537051.36}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-04-30', 'time_high': '2021-04-30 14:43:05', 'time_low': '2021-04-30 00:19:05', 'open': 10.90060509, 'high': 11.35340991, 'low': 10.66943656, 'close': 11.18931746, 'volume': 282538119.29, 'market_cap': 11189317461.01}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-01', 'time_high': '2021-05-01 19:00:05', 'time_low': '2021-05-01 00:02:05', 'open': 11.18186627, 'high': 11.63532183, 'low': 11.12652573, 'close': 11.46646936, 'volume': 324615059.87, 'market_cap': 11466469363.76}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-02', 'time_high': '2021-05-02 00:06:05', 'time_low': '2021-05-02 04:05:05', 'open': 11.48144247, 'high': 11.55730355, 'low': 10.72028323, 'close': 10.96215169, 'volume': 292177498.61, 'market_cap': 10962151688.83}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-03', 'time_high': '2021-05-03 17:42:05', 'time_low': '2021-05-03 00:03:05', 'open': 10.94563595, 'high': 12.21201061, 'low': 10.93688884, 'close': 11.46949344, 'volume': 474523934.19, 'market_cap': 11469493439.31}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-04', 'time_high': '2021-05-04 00:01:05', 'time_low': '2021-05-04 15:23:04', 'open': 11.48981018, 'high': 11.53541214, 'low': 10.11420161, 'close': 10.2166739, 'volume': 492379648.66, 'market_cap': 10216673895.91}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-05', 'time_high': '2021-05-05 13:10:05', 'time_low': '2021-05-05 00:03:04', 'open': 10.20483927, 'high': 11.09199033, 'low': 10.04545021, 'close': 10.98988743, 'volume': 400053615.75, 'market_cap': 10989887426.24}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-06', 'time_high': '2021-05-06 04:10:05', 'time_low': '2021-05-06 18:44:05', 'open': 10.98811481, 'high': 11.37290999, 'low': 10.53489601, 'close': 10.87163471, 'volume': 363953974.55, 'market_cap': 10871634706.18}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-07', 'time_high': '2021-05-07 14:01:05', 'time_low': '2021-05-07 00:07:05', 'open': 10.8661104, 'high': 12.63935374, 'low': 10.80647968, 'close': 11.54370665, 'volume': 720236743.93, 'market_cap': 11543706651.4}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-08', 'time_high': '2021-05-08 07:28:05', 'time_low': '2021-05-08 00:12:05', 'open': 11.50046994, 'high': 13.17618014, 'low': 11.39183736, 'close': 12.33941455, 'volume': 688002074.06, 'market_cap': 12339414545.97}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-09', 'time_high': '2021-05-09 01:21:05', 'time_low': '2021-05-09 13:00:05', 'open': 12.29445537, 'high': 13.13610544, 'low': 11.47611656, 'close': 11.951585, 'volume': 494086179.21, 'market_cap': 11951584999.84}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-10', 'time_high': '2021-05-10 03:58:04', 'time_low': '2021-05-10 20:07:04', 'open': 11.954923, 'high': 12.18004284, 'low': 9.68831085, 'close': 10.5039973, 'volume': 524491941.27, 'market_cap': 10503997298.35}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-11', 'time_high': '2021-05-11 16:23:05', 'time_low': '2021-05-11 01:14:04', 'open': 10.47976067, 'high': 10.94645871, 'low': 10.06658777, 'close': 10.84866258, 'volume': 405881785.24, 'market_cap': 10848662580.42}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-12', 'time_high': '2021-05-12 01:39:05', 'time_low': '2021-05-12 23:59:05', 'open': 10.83989691, 'high': 11.29411453, 'low': 9.04000072, 'close': 9.04000072, 'volume': 486499199.29, 'market_cap': 9040000719.66}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-13', 'time_high': '2021-05-13 06:51:05', 'time_low': '2021-05-13 00:04:05', 'open': 9.21188873, 'high': 10.13599247, 'low': 8.3612252, 'close': 9.780489, 'volume': 616220216.88, 'market_cap': 9780489000.6}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-14', 'time_high': '2021-05-14 08:57:04', 'time_low': '2021-05-14 21:01:05', 'open': 9.77362574, 'high': 10.45580256, 'low': 9.71730293, 'close': 9.99803225, 'volume': 353138818.12, 'market_cap': 9998032254.64}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-15', 'time_high': '2021-05-15 01:18:05', 'time_low': '2021-05-15 19:34:05', 'open': 10.00029432, 'high': 10.10813548, 'low': 9.27464624, 'close': 9.32175442, 'volume': 266723231.56, 'market_cap': 9321754424.85}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-16', 'time_high': '2021-05-16 12:39:05', 'time_low': '2021-05-16 21:21:05', 'open': 9.32247206, 'high': 10.43830124, 'low': 8.79312095, 'close': 9.44699903, 'volume': 385943714.22, 'market_cap': 9446999026.92}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-17', 'time_high': '2021-05-17 12:03:06', 'time_low': '2021-05-17 04:07:05', 'open': 9.43535469, 'high': 10.54699896, 'low': 8.50034432, 'close': 9.68672168, 'volume': 585580700.95, 'market_cap': 9686721676.64}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-18', 'time_high': '2021-05-18 04:12:06', 'time_low': '2021-05-18 19:17:05', 'open': 9.6656384, 'high': 10.29013494, 'low': 9.45426801, 'close': 9.78684265, 'volume': 323833907.27, 'market_cap': 9786842648.2}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-19', 'time_high': '2021-05-19 00:14:04', 'time_low': '2021-05-19 13:11:05', 'open': 9.78821748, 'high': 9.88355488, 'low': 3.98393153, 'close': 5.97000641, 'volume': 980452155.12, 'market_cap': 5970006408.97}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-20', 'time_high': '2021-05-20 14:44:04', 'time_low': '2021-05-20 00:54:04', 'open': 5.84383038, 'high': 8.1525759, 'low': 5.01346702, 'close': 7.32263322, 'volume': 750598062.36, 'market_cap': 7322633221.58}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-21', 'time_high': '2021-05-21 01:10:05', 'time_low': '2021-05-21 21:20:06', 'open': 7.29666605, 'high': 7.76199781, 'low': 5.43932819, 'close': 6.36724864, 'volume': 527889355.48, 'market_cap': 6367248641.98}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-22', 'time_high': '2021-05-22 21:21:06', 'time_low': '2021-05-22 05:29:06', 'open': 6.38523889, 'high': 7.28178048, 'low': 5.63104758, 'close': 6.86900834, 'volume': 516024618.58, 'market_cap': 6869008340.47}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-23', 'time_high': '2021-05-23 06:05:06', 'time_low': '2021-05-23 16:42:06', 'open': 6.88412809, 'high': 7.27294755, 'low': 4.58569851, 'close': 5.96803411, 'volume': 746179710.89, 'market_cap': 5968034107.22}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-24', 'time_high': '2021-05-24 21:38:06', 'time_low': '2021-05-24 01:15:06', 'open': 5.93448354, 'high': 6.77849482, 'low': 5.70488546, 'close': 6.72670685, 'volume': 417632987.85, 'market_cap': 6726706847.17}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-25', 'time_high': '2021-05-25 01:06:06', 'time_low': '2021-05-25 12:41:05', 'open': 6.75167891, 'high': 7.25043316, 'low': 5.93790535, 'close': 6.89560487, 'volume': 412235697.53, 'market_cap': 6895604865.4}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-26', 'time_high': '2021-05-26 07:59:05', 'time_low': '2021-05-26 00:31:05', 'open': 6.90122477, 'high': 8.00227348, 'low': 6.67762899, 'close': 7.65989916, 'volume': 487829614.74, 'market_cap': 7659899155.96}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-27', 'time_high': '2021-05-27 18:03:05', 'time_low': '2021-05-27 03:19:05', 'open': 7.64861267, 'high': 8.09983792, 'low': 6.89411892, 'close': 7.78829489, 'volume': 387629404.76, 'market_cap': 7788294885.54}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-28', 'time_high': '2021-05-28 02:09:05', 'time_low': '2021-05-28 21:28:05', 'open': 7.88058042, 'high': 8.4528552, 'low': 6.47933445, 'close': 6.56407587, 'volume': 707901491.85, 'market_cap': 6564075868.28}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-29', 'time_high': '2021-05-29 06:27:05', 'time_low': '2021-05-29 18:14:05', 'open': 6.56254416, 'high': 6.99475241, 'low': 5.93404751, 'close': 6.3135816, 'volume': 314289416.19, 'market_cap': 6313581599.57}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-30', 'time_high': '2021-05-30 09:12:04', 'time_low': '2021-05-30 01:42:05', 'open': 6.33353535, 'high': 6.83948464, 'low': 5.93619881, 'close': 6.54563262, 'volume': 258864324.84, 'market_cap': 6545632623.19}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-05-31', 'time_high': '2021-05-31 23:59:05', 'time_low': '2021-05-31 03:52:06', 'open': 6.53581386, 'high': 7.12723096, 'low': 6.05029782, 'close': 7.12723096, 'volume': 279534776.79, 'market_cap': 7127230964.76}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-06-01', 'time_high': '2021-06-01 16:45:05', 'time_low': '2021-06-01 08:48:05', 'open': 7.11490993, 'high': 7.93016284, 'low': 7.02083039, 'close': 7.50549394, 'volume': 518132370.74, 'market_cap': 7505493941.66}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-06-02', 'time_high': '2021-06-02 18:30:05', 'time_low': '2021-06-02 00:00:05', 'open': 7.50419644, 'high': 8.16438461, 'low': 7.50419644, 'close': 7.94071509, 'volume': 291912078.82, 'market_cap': 7940715090.06}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-06-03', 'time_high': '2021-06-03 23:40:06', 'time_low': '2021-06-03 02:49:05', 'open': 7.9505355, 'high': 9.69044016, 'low': 7.8968872, 'close': 9.57300593, 'volume': 542397818.69, 'market_cap': 9573005928.11}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-06-04', 'time_high': '2021-06-04 00:14:06', 'time_low': '2021-06-04 12:11:06', 'open': 9.57880869, 'high': 10.4651524, 'low': 8.04611777, 'close': 8.9147638, 'volume': 1074066995.03, 'market_cap': 8914763800.44}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-06-05', 'time_high': '2021-06-05 07:09:06', 'time_low': '2021-06-05 21:37:06', 'open': 8.89076383, 'high': 9.9953594, 'low': 8.68183509, 'close': 8.98374207, 'volume': 689958947.77, 'market_cap': 8983742069.75}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-06-06', 'time_high': '2021-06-06 01:36:06', 'time_low': '2021-06-06 22:46:06', 'open': 8.95614581, 'high': 9.28496322, 'low': 8.59195, 'close': 8.85231154, 'volume': 311789665.03, 'market_cap': 8852311539.98}
