{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-05-21', 'time_high': '2019-05-21 19:23:06', 'time_low': '2019-05-21 23:20:07', 'open': 1.0521085958, 'high': 1.0667950976, 'low': 1.0347803407, 'close': 1.0371360044, 'volume': 2723773.84452747, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-09', 'time_high': '2021-03-09 23:59:08', 'time_low': '2021-03-09 01:43:11', 'open': 1.91615872, 'high': 1.99530902, 'low': 1.91356349, 'close': 1.99530902, 'volume': 1419434.12, 'market_cap': 1994309157.19}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-10', 'time_high': '2021-03-10 22:06:09', 'time_low': '2021-03-10 02:13:08', 'open': 1.99544919, 'high': 2.02687519, 'low': 1.95454202, 'close': 2.01493747, 'volume': 1755778.1, 'market_cap': 2013927771.92}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-11', 'time_high': '2021-03-11 21:19:11', 'time_low': '2021-03-11 00:06:09', 'open': 2.01555832, 'high': 2.06888587, 'low': 2.00800864, 'close': 2.05608855, 'volume': 581042.1, 'market_cap': 2055058224.76}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-12', 'time_high': '2021-03-12 03:13:11', 'time_low': '2021-03-12 22:02:10', 'open': 2.05643928, 'high': 2.09767707, 'low': 1.94622667, 'close': 1.99028486, 'volume': 2021189.14, 'market_cap': 1989287518.38}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-13', 'time_high': '2021-03-13 20:54:11', 'time_low': '2021-03-13 01:29:10', 'open': 1.99766395, 'high': 2.0995718, 'low': 1.93895008, 'close': 2.00149, 'volume': 2313079.66, 'market_cap': 2000487037.95}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-14', 'time_high': '2021-03-14 06:38:10', 'time_low': '2021-03-14 00:44:10', 'open': 2.00708853, 'high': 2.0363456, 'low': 1.94619271, 'close': 2.00091212, 'volume': 2773690.89, 'market_cap': 1999909449.76}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-15', 'time_high': '2021-03-15 21:09:10', 'time_low': '2021-03-15 07:28:09', 'open': 1.99930658, 'high': 2.05939516, 'low': 1.95703769, 'close': 2.02597459, 'volume': 1769941.21, 'market_cap': 2024959360.04}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-16', 'time_high': '2021-03-16 10:58:09', 'time_low': '2021-03-16 00:46:09', 'open': 2.02608377, 'high': 2.07863113, 'low': 1.98750768, 'close': 2.05385425, 'volume': 2374966.07, 'market_cap': 2052825045.2}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-17', 'time_high': '2021-03-17 19:08:09', 'time_low': '2021-03-17 00:32:09', 'open': 2.05387234, 'high': 2.13549584, 'low': 2.04126997, 'close': 2.11575148, 'volume': 3402160.78, 'market_cap': 2114691264.07}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-18', 'time_high': '2021-03-18 16:06:14', 'time_low': '2021-03-18 13:35:12', 'open': 2.1161751, 'high': 2.13734509, 'low': 1.97247304, 'close': 2.11662263, 'volume': 2918316.24, 'market_cap': 2115561975.2}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-19', 'time_high': '2021-03-19 12:47:08', 'time_low': '2021-03-19 20:54:10', 'open': 2.1165171, 'high': 2.13585209, 'low': 2.08936394, 'close': 2.12441025, 'volume': 2514597.7, 'market_cap': 2123345691.26}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-20', 'time_high': '2021-03-20 15:23:08', 'time_low': '2021-03-20 00:09:10', 'open': 2.12290495, 'high': 2.13625166, 'low': 2.09317258, 'close': 2.1002538, 'volume': 2549584.03, 'market_cap': 2099201347.02}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-21', 'time_high': '2021-03-21 16:15:17', 'time_low': '2021-03-21 00:07:08', 'open': 2.09855283, 'high': 2.1373833, 'low': 2.09485129, 'close': 2.11997395, 'volume': 2852567.13, 'market_cap': 2118911614.76}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-22', 'time_high': '2021-03-22 19:09:10', 'time_low': '2021-03-22 20:58:10', 'open': 2.12042081, 'high': 2.15268168, 'low': 2.08228158, 'close': 2.12126949, 'volume': 771381.38, 'market_cap': 2120206504.44}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-23', 'time_high': '2021-03-23 20:10:17', 'time_low': '2021-03-23 06:49:09', 'open': 2.12047831, 'high': 2.14793257, 'low': 2.09179093, 'close': 2.12543093, 'volume': 2631112.29, 'market_cap': 2124365859.08}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-24', 'time_high': '2021-03-24 08:21:10', 'time_low': '2021-03-24 20:39:09', 'open': 2.12332266, 'high': 2.15940584, 'low': 2.06872784, 'close': 2.10209815, 'volume': 2772630.74, 'market_cap': 2101044775.25}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-25', 'time_high': '2021-03-25 02:55:09', 'time_low': '2021-03-25 12:37:09', 'open': 2.10227204, 'high': 2.15801824, 'low': 2.08284928, 'close': 2.11639237, 'volume': 1569651.82, 'market_cap': 2115331835.22}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-26', 'time_high': '2021-03-26 19:43:09', 'time_low': '2021-03-26 07:48:11', 'open': 2.12562793, 'high': 2.15031987, 'low': 2.09909438, 'close': 2.14484027, 'volume': 3576435.27, 'market_cap': 2143765478.74}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-27', 'time_high': '2021-03-27 17:05:12', 'time_low': '2021-03-27 01:03:12', 'open': 2.13666175, 'high': 2.15670147, 'low': 2.12299578, 'close': 2.15123258, 'volume': 3067853.11, 'market_cap': 2150154583.1}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-28', 'time_high': '2021-03-28 22:06:14', 'time_low': '2021-03-28 19:20:14', 'open': 2.15090824, 'high': 2.18090735, 'low': 2.11296381, 'close': 2.15434486, 'volume': 2524678.96, 'market_cap': 2153265300.1}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-29', 'time_high': '2021-03-29 02:10:09', 'time_low': '2021-03-29 20:58:09', 'open': 2.14511493, 'high': 2.17255219, 'low': 2.10789094, 'close': 2.11496914, 'volume': 1011658.5, 'market_cap': 2113909312.99}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-30', 'time_high': '2021-03-30 06:51:09', 'time_low': '2021-03-30 20:26:09', 'open': 2.11395821, 'high': 2.12888319, 'low': 2.05038884, 'close': 2.06811029, 'volume': 3197305.32, 'market_cap': 2067073948.88}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-31', 'time_high': '2021-03-31 06:59:09', 'time_low': '2021-03-31 18:02:09', 'open': 2.06804819, 'high': 2.09663465, 'low': 2.03213839, 'close': 2.03911467, 'volume': 3466137.79, 'market_cap': 2038092850.45}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-01', 'time_high': '2021-04-01 20:17:09', 'time_low': '2021-04-01 09:10:11', 'open': 2.03995528, 'high': 2.06302409, 'low': 2.02843309, 'close': 2.04696395, 'volume': 2936217.6, 'market_cap': 2045938197.38}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-02', 'time_high': '2021-04-02 22:57:09', 'time_low': '2021-04-02 12:31:09', 'open': 2.04685205, 'high': 2.06648407, 'low': 2.01769964, 'close': 2.03835246, 'volume': 2824048.09, 'market_cap': 2037331024.96}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-03', 'time_high': '2021-04-03 19:13:09', 'time_low': '2021-04-03 23:18:09', 'open': 2.03855815, 'high': 2.05675593, 'low': 2.00808691, 'close': 2.02444057, 'volume': 2757202.65, 'market_cap': 2023426110.48}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-04', 'time_high': '2021-04-04 07:03:09', 'time_low': '2021-04-04 23:34:09', 'open': 2.02516094, 'high': 2.05619775, 'low': 1.99199138, 'close': 2.01776586, 'volume': 2628389.06, 'market_cap': 2016754741.79}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-05', 'time_high': '2021-04-05 14:47:09', 'time_low': '2021-04-05 08:13:09', 'open': 2.01818417, 'high': 2.06191199, 'low': 1.98310588, 'close': 2.0234479, 'volume': 2728939.53, 'market_cap': 2022433931.21}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-06', 'time_high': '2021-04-06 23:59:09', 'time_low': '2021-04-06 04:34:09', 'open': 2.02949797, 'high': 2.09420127, 'low': 1.99135842, 'close': 2.09420127, 'volume': 2968779.43, 'market_cap': 2093151845.88}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-07', 'time_high': '2021-04-07 06:05:10', 'time_low': '2021-04-07 18:33:14', 'open': 2.08922964, 'high': 2.11621432, 'low': 2.06398266, 'close': 2.07571196, 'volume': 2800513.09, 'market_cap': 2074671808.78}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-08', 'time_high': '2021-04-08 15:48:11', 'time_low': '2021-04-08 00:34:09', 'open': 2.07276135, 'high': 2.11914252, 'low': 2.06827163, 'close': 2.10012936, 'volume': 2893011.18, 'market_cap': 2099076969.56}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-09', 'time_high': '2021-04-09 00:16:09', 'time_low': '2021-04-09 16:56:10', 'open': 2.09977625, 'high': 2.11334429, 'low': 2.08473955, 'close': 2.09503305, 'volume': 2580102.37, 'market_cap': 2093983211.17}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-10', 'time_high': '2021-04-10 16:11:09', 'time_low': '2021-04-10 00:43:09', 'open': 2.09655248, 'high': 2.13956362, 'low': 2.08618056, 'close': 2.1109442, 'volume': 2867659.98, 'market_cap': 2109886393.28}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-11', 'time_high': '2021-04-11 18:05:14', 'time_low': '2021-04-11 00:00:14', 'open': 2.10865807, 'high': 2.14746433, 'low': 2.10865807, 'close': 2.11551205, 'volume': 2872419.33, 'market_cap': 2114451951.8}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-12', 'time_high': '2021-04-12 11:50:13', 'time_low': '2021-04-12 00:38:10', 'open': 2.11525708, 'high': 2.15263134, 'low': 2.10944663, 'close': 2.11584645, 'volume': 3362460.49, 'market_cap': 2114786181.54}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-13', 'time_high': '2021-04-13 08:42:09', 'time_low': '2021-04-13 01:24:14', 'open': 2.1152195, 'high': 2.16841187, 'low': 2.11384291, 'close': 2.13316542, 'volume': 2838328.35, 'market_cap': 2132096472.42}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-14', 'time_high': '2021-04-14 23:10:19', 'time_low': '2021-04-14 14:16:10', 'open': 2.13061358, 'high': 2.17721224, 'low': 2.10850947, 'close': 2.17415798, 'volume': 5946624.4, 'market_cap': 2173068498.94}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-15', 'time_high': '2021-04-15 23:52:10', 'time_low': '2021-04-15 08:26:10', 'open': 2.17438781, 'high': 2.2586192, 'low': 2.16967159, 'close': 2.25449826, 'volume': 10514467.84, 'market_cap': 2253368509.93}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-16', 'time_high': '2021-04-16 06:40:11', 'time_low': '2021-04-16 12:39:16', 'open': 2.25271918, 'high': 2.26228026, 'low': 2.18564304, 'close': 2.24793688, 'volume': 5443111.94, 'market_cap': 2246810425.05}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-17', 'time_high': '2021-04-17 18:15:10', 'time_low': '2021-04-17 13:22:10', 'open': 2.24579876, 'high': 2.28833401, 'low': 2.24053785, 'close': 2.25883178, 'volume': 2944087.39, 'market_cap': 2257699867.06}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-18', 'time_high': '2021-04-18 06:20:10', 'time_low': '2021-04-18 11:45:15', 'open': 2.25735753, 'high': 2.31209264, 'low': 2.13381896, 'close': 2.16009005, 'volume': 4811173.27, 'market_cap': 2159007610.69}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-19', 'time_high': '2021-04-19 13:25:09', 'time_low': '2021-04-19 23:01:09', 'open': 2.16148297, 'high': 2.28304527, 'low': 1.9314659, 'close': 1.95062248, 'volume': 8367479.61, 'market_cap': 1949645013.82}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-20', 'time_high': '2021-04-20 20:47:09', 'time_low': '2021-04-20 00:21:15', 'open': 1.95027314, 'high': 2.24639662, 'low': 1.92189027, 'close': 2.17930088, 'volume': 3946069.35, 'market_cap': 2178208816.18}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-21', 'time_high': '2021-04-21 15:02:09', 'time_low': '2021-04-21 23:13:09', 'open': 2.18005485, 'high': 2.20411295, 'low': 2.15517159, 'close': 2.1640345, 'volume': 2676782.34, 'market_cap': 2162950083.66}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-22', 'time_high': '2021-04-22 20:42:09', 'time_low': '2021-04-22 00:14:09', 'open': 2.1653541, 'high': 2.28264408, 'low': 2.1471435, 'close': 2.22563238, 'volume': 3425296.18, 'market_cap': 2224517096.29}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-23', 'time_high': '2021-04-23 23:55:10', 'time_low': '2021-04-23 13:15:13', 'open': 2.22417009, 'high': 2.29079159, 'low': 1.99569111, 'close': 2.2850762, 'volume': 2717177.97, 'market_cap': 2283931132.34}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-24', 'time_high': '2021-04-24 15:50:09', 'time_low': '2021-04-24 23:01:09', 'open': 2.2863505, 'high': 2.31812609, 'low': 2.23111912, 'close': 2.24093782, 'volume': 1098031.09, 'market_cap': 2239814870.19}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-25', 'time_high': '2021-04-25 22:08:09', 'time_low': '2021-04-25 14:32:09', 'open': 2.24629841, 'high': 2.33385629, 'low': 2.22589508, 'close': 2.31198901, 'volume': 2917817.7, 'market_cap': 2310830458.06}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-26', 'time_high': '2021-04-26 00:44:11', 'time_low': '2021-04-26 15:17:10', 'open': 2.31400754, 'high': 2.35591673, 'low': 2.27545272, 'close': 2.31095494, 'volume': 2856281.9, 'market_cap': 2309796904.46}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-27', 'time_high': '2021-04-27 14:45:17', 'time_low': '2021-04-27 03:25:10', 'open': 2.31026787, 'high': 2.358851, 'low': 2.28084942, 'close': 2.34802722, 'volume': 4265851.87, 'market_cap': 2346850603.94}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-28', 'time_high': '2021-04-28 00:12:11', 'time_low': '2021-04-28 21:04:10', 'open': 2.34869295, 'high': 2.35448868, 'low': 2.27774646, 'close': 2.30840113, 'volume': 2795934.86, 'market_cap': 2307244375.83}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-29', 'time_high': '2021-04-29 23:27:10', 'time_low': '2021-04-29 01:11:10', 'open': 2.30833006, 'high': 2.34614037, 'low': 2.29696897, 'close': 2.33690331, 'volume': 2624664.9, 'market_cap': 2335732274.76}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-04-30', 'time_high': '2021-04-30 23:33:18', 'time_low': '2021-04-30 11:06:18', 'open': 2.33661859, 'high': 2.41323656, 'low': 2.29844472, 'close': 2.41070599, 'volume': 4696161.74, 'market_cap': 2409497964.03}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-01', 'time_high': '2021-05-01 23:33:17', 'time_low': '2021-05-01 01:08:10', 'open': 2.41049953, 'high': 2.45936948, 'low': 2.40585636, 'close': 2.45313763, 'volume': 2945554.75, 'market_cap': 2451908348.16}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-02', 'time_high': '2021-05-02 21:07:09', 'time_low': '2021-05-02 04:06:09', 'open': 2.45316468, 'high': 2.47300123, 'low': 2.42400438, 'close': 2.46180404, 'volume': 495788.14, 'market_cap': 2460570412.68}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-03', 'time_high': '2021-05-03 22:02:10', 'time_low': '2021-05-03 00:09:18', 'open': 2.45710138, 'high': 2.5157472, 'low': 2.45680686, 'close': 2.49942222, 'volume': 3854289.15, 'market_cap': 2498169745.17}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-04', 'time_high': '2021-05-04 18:54:07', 'time_low': '2021-05-04 15:26:07', 'open': 2.50164969, 'high': 2.54307437, 'low': 2.46629816, 'close': 2.49499012, 'volume': 3839960.37, 'market_cap': 2493739866.07}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-05', 'time_high': '2021-05-05 23:47:10', 'time_low': '2021-05-05 00:00:06', 'open': 2.49701677, 'high': 2.94645878, 'low': 2.49701677, 'close': 2.94527631, 'volume': 7741621.66, 'market_cap': 2943800410.15}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-06', 'time_high': '2021-05-06 01:50:10', 'time_low': '2021-05-06 09:37:10', 'open': 2.94466732, 'high': 2.98468899, 'low': 2.78334192, 'close': 2.90351068, 'volume': 2938183.19, 'market_cap': 2902055711.71}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-07', 'time_high': '2021-05-07 00:19:10', 'time_low': '2021-05-07 08:27:07', 'open': 2.90568914, 'high': 2.92079658, 'low': 2.83288049, 'close': 2.85971486, 'volume': 4938008.06, 'market_cap': 2858281835.92}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-08', 'time_high': '2021-05-08 23:01:07', 'time_low': '2021-05-08 00:14:07', 'open': 2.85977776, 'high': 3.00461295, 'low': 2.84913421, 'close': 2.99421386, 'volume': 3947616.89, 'market_cap': 2992713436.9}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-09', 'time_high': '2021-05-09 05:09:07', 'time_low': '2021-05-09 23:54:07', 'open': 2.99532943, 'high': 3.0667364, 'low': 2.94299926, 'close': 2.94804492, 'volume': 4354318.41, 'market_cap': 2946567638.69}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-10', 'time_high': '2021-05-10 19:54:07', 'time_low': '2021-05-10 05:41:08', 'open': 2.94782948, 'high': 3.59194495, 'low': 2.9141632, 'close': 3.4891488, 'volume': 7609341.93, 'market_cap': 3487400359.86}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-11', 'time_high': '2021-05-11 23:41:10', 'time_low': '2021-05-11 15:19:07', 'open': 3.48935478, 'high': 3.76591596, 'low': 3.29788426, 'close': 3.75884819, 'volume': 6377346.86, 'market_cap': 3585768754.14}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-12', 'time_high': '2021-05-12 03:54:14', 'time_low': '2021-05-12 00:00:11', 'open': 3.75855013, 'high': 3.9182539, 'low': 3.75855013, 'close': 3.89051822, 'volume': 7187899.89, 'market_cap': 3711375928.35}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-13', 'time_high': '2021-05-13 00:00:17', 'time_low': '2021-05-13 23:07:07', 'open': 3.89068523, 'high': 3.89068523, 'low': 3.36113378, 'close': 3.40215965, 'volume': 6174728.11, 'market_cap': 3245504251.06}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-14', 'time_high': '2021-05-14 12:49:08', 'time_low': '2021-05-14 23:53:08', 'open': 3.40210828, 'high': 3.92301442, 'low': 3.31824509, 'close': 3.33040258, 'volume': 7638105.97, 'market_cap': 3177051298.57}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-15', 'time_high': '2021-05-15 23:12:09', 'time_low': '2021-05-15 00:27:12', 'open': 3.3247401, 'high': 3.72230927, 'low': 3.30645589, 'close': 3.64784279, 'volume': 5372285.27, 'market_cap': 3479874697.88}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-16', 'time_high': '2021-05-16 06:19:08', 'time_low': '2021-05-16 20:53:08', 'open': 3.64480154, 'high': 3.80858726, 'low': 3.39053761, 'close': 3.57996306, 'volume': 5944492.8, 'market_cap': 3415120542.14}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-17', 'time_high': '2021-05-17 09:20:07', 'time_low': '2021-05-17 21:58:07', 'open': 3.57889431, 'high': 3.90005482, 'low': 3.22574484, 'close': 3.2773392, 'volume': 3497612.91, 'market_cap': 3126431260.59}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-18', 'time_high': '2021-05-18 00:23:07', 'time_low': '2021-05-18 23:12:09', 'open': 3.26516261, 'high': 3.29041656, 'low': 2.81470552, 'close': 2.84574067, 'volume': 6337898.16, 'market_cap': 2714706066.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-19', 'time_high': '2021-05-19 18:25:07', 'time_low': '2021-05-19 12:57:09', 'open': 2.8506517, 'high': 3.26420627, 'low': 2.59973271, 'close': 2.79268348, 'volume': 9373459.59, 'market_cap': 2664091941.95}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-20', 'time_high': '2021-05-20 21:27:07', 'time_low': '2021-05-20 09:27:07', 'open': 2.78838036, 'high': 3.00950144, 'low': 2.66268845, 'close': 2.94343139, 'volume': 5919753.23, 'market_cap': 2807898534.84}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-21', 'time_high': '2021-05-21 15:37:07', 'time_low': '2021-05-21 21:21:07', 'open': 2.94937569, 'high': 3.02685007, 'low': 2.54780567, 'close': 2.58140621, 'volume': 7925767.65, 'market_cap': 2462543111.62}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-22', 'time_high': '2021-05-22 00:04:07', 'time_low': '2021-05-22 23:59:07', 'open': 2.58397216, 'high': 2.59194918, 'low': 2.44899361, 'close': 2.44899361, 'volume': 4585443.28, 'market_cap': 2336227570.76}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-23', 'time_high': '2021-05-23 20:43:07', 'time_low': '2021-05-23 13:06:08', 'open': 2.45405824, 'high': 2.6602707, 'low': 2.26450313, 'close': 2.51424389, 'volume': 4598538.46, 'market_cap': 2398473343.2}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-24', 'time_high': '2021-05-24 00:23:07', 'time_low': '2021-05-24 17:10:07', 'open': 2.51375673, 'high': 2.5470909, 'low': 2.3244572, 'close': 2.35767773, 'volume': 4543040.38, 'market_cap': 2249116406.31}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-05-25', 'time_high': '2021-05-25 09:00:08', 'time_low': '2021-05-25 23:55:08', 'open': 2.35564375, 'high': 2.44610251, 'low': 2.26796379, 'close': 2.27261617, 'volume': 4162949.54, 'market_cap': 2167971581.32}
