{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-03', 'time_high': '2018-02-03 20:24:29', 'time_low': '2018-02-03 23:54:29', 'open': 1.494410038, 'high': 1.5083999634, 'low': 1.4176199436, 'close': 1.4298599958, 'volume': 80901800.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-02', 'time_high': '2021-04-02 01:16:05', 'time_low': '2021-04-02 00:07:05', 'open': 16.52915437, 'high': 17.25311006, 'low': 16.39135754, 'close': 16.98239751, 'volume': 978675854.26, 'market_cap': 3104848333.24}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-03', 'time_high': '2021-04-03 06:01:06', 'time_low': '2021-04-03 23:58:05', 'open': 16.97195149, 'high': 17.31460715, 'low': 15.76800973, 'close': 15.76881712, 'volume': 649628381.94, 'market_cap': 2882972533.61}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-04', 'time_high': '2021-04-04 23:59:05', 'time_low': '2021-04-04 01:04:05', 'open': 15.761335, 'high': 16.43277768, 'low': 15.56064063, 'close': 16.43277768, 'volume': 471973234.04, 'market_cap': 3004362745.63}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-05', 'time_high': '2021-04-05 13:52:06', 'time_low': '2021-04-05 07:08:06', 'open': 16.4341089, 'high': 17.20737054, 'low': 16.06546486, 'close': 16.91213946, 'volume': 589788040.79, 'market_cap': 3092003235.08}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-06', 'time_high': '2021-04-06 06:59:06', 'time_low': '2021-04-06 00:00:06', 'open': 16.92021521, 'high': 18.627886, 'low': 16.92021521, 'close': 18.43662175, 'volume': 1090754915.13, 'market_cap': 3370720435.37}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-07', 'time_high': '2021-04-07 00:31:06', 'time_low': '2021-04-07 19:38:06', 'open': 18.43843552, 'high': 18.47392069, 'low': 16.04417538, 'close': 16.32448609, 'volume': 1032307881.72, 'market_cap': 2984564071.47}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-08', 'time_high': '2021-04-08 23:12:06', 'time_low': '2021-04-08 00:08:06', 'open': 16.32256984, 'high': 17.75142275, 'low': 16.23934605, 'close': 17.65947928, 'volume': 668604541.83, 'market_cap': 3228637463.71}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-09', 'time_high': '2021-04-09 18:20:08', 'time_low': '2021-04-09 08:40:06', 'open': 17.65767825, 'high': 18.182185, 'low': 16.60110642, 'close': 18.12864569, 'volume': 460993873.25, 'market_cap': 3314413960.07}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-10', 'time_high': '2021-04-10 03:10:06', 'time_low': '2021-04-10 00:00:06', 'open': 18.12759535, 'high': 19.36666859, 'low': 18.12759535, 'close': 18.81572888, 'volume': 709266021.73, 'market_cap': 3440031622.13}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-11', 'time_high': '2021-04-11 22:55:08', 'time_low': '2021-04-11 00:08:05', 'open': 18.81517209, 'high': 20.23038136, 'low': 18.76743085, 'close': 20.1895771, 'volume': 583756704.22, 'market_cap': 3691208781.45}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-12', 'time_high': '2021-04-12 09:34:05', 'time_low': '2021-04-12 00:16:05', 'open': 20.19456184, 'high': 22.72545885, 'low': 20.12109403, 'close': 21.42754617, 'volume': 1684926460.95, 'market_cap': 3917543503.38}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-13', 'time_high': '2021-04-13 01:14:05', 'time_low': '2021-04-13 09:23:06', 'open': 21.41612581, 'high': 22.02522355, 'low': 20.16212328, 'close': 20.46761845, 'volume': 989431400.08, 'market_cap': 3742042370.79}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-14', 'time_high': '2021-04-14 05:39:05', 'time_low': '2021-04-14 02:41:05', 'open': 20.46278783, 'high': 21.21254879, 'low': 20.00443992, 'close': 20.57606778, 'volume': 1025971948.27, 'market_cap': 3761869885.82}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-15', 'time_high': '2021-04-15 21:59:06', 'time_low': '2021-04-15 05:17:06', 'open': 20.57954148, 'high': 21.43954131, 'low': 20.25693127, 'close': 21.25509777, 'volume': 558164628.78, 'market_cap': 3785647845.41}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-16', 'time_high': '2021-04-16 00:20:06', 'time_low': '2021-04-16 13:54:06', 'open': 21.25193314, 'high': 21.29001677, 'low': 19.78165772, 'close': 20.46293498, 'volume': 784183735.77, 'market_cap': 3644559368.78}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-17', 'time_high': '2021-04-17 00:15:06', 'time_low': '2021-04-17 16:04:06', 'open': 20.45807605, 'high': 20.60691368, 'low': 18.85008701, 'close': 19.13025864, 'volume': 610612344.57, 'market_cap': 3407202506.84}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-18', 'time_high': '2021-04-18 00:11:06', 'time_low': '2021-04-18 03:37:06', 'open': 19.13532451, 'high': 19.16827402, 'low': 16.13825161, 'close': 17.45487976, 'volume': 969272102.24, 'market_cap': 3108808468.5}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-19', 'time_high': '2021-04-19 03:46:06', 'time_low': '2021-04-19 16:01:06', 'open': 17.44305883, 'high': 18.28836508, 'low': 16.72216948, 'close': 17.25765431, 'volume': 531564614.43, 'market_cap': 3073681548.94}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-20', 'time_high': '2021-04-20 23:34:06', 'time_low': '2021-04-20 02:38:06', 'open': 17.2553975, 'high': 19.2500341, 'low': 16.52565282, 'close': 19.21828383, 'volume': 939122331.2, 'market_cap': 3422880268.3}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-21', 'time_high': '2021-04-21 18:16:05', 'time_low': '2021-04-21 01:01:06', 'open': 19.21538306, 'high': 21.69236152, 'low': 18.98600092, 'close': 20.17778822, 'volume': 1187657632.58, 'market_cap': 3593773188.02}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-22', 'time_high': '2021-04-22 01:19:05', 'time_low': '2021-04-22 23:59:05', 'open': 20.13537475, 'high': 20.93043937, 'low': 18.78968373, 'close': 18.78968373, 'volume': 869130822.91, 'market_cap': 3435269855.21}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-23', 'time_high': '2021-04-23 00:17:05', 'time_low': '2021-04-23 02:39:06', 'open': 18.78883802, 'high': 18.82922675, 'low': 17.03461058, 'close': 18.5007345, 'volume': 745126155.36, 'market_cap': 3382442005.39}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-24', 'time_high': '2021-04-24 00:01:06', 'time_low': '2021-04-24 23:56:06', 'open': 18.51550637, 'high': 18.52273974, 'low': 17.31126346, 'close': 17.34222178, 'volume': 381384361.71, 'market_cap': 3170634085.77}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-25', 'time_high': '2021-04-25 15:22:06', 'time_low': '2021-04-25 21:47:06', 'open': 17.34290732, 'high': 17.91822948, 'low': 16.60916459, 'close': 17.23839894, 'volume': 307045581.67, 'market_cap': 3151652421.53}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-26', 'time_high': '2021-04-26 12:45:06', 'time_low': '2021-04-26 00:05:06', 'open': 17.25557039, 'high': 18.40817586, 'low': 17.1999223, 'close': 18.36899143, 'volume': 395451420.85, 'market_cap': 3358355757.51}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-27', 'time_high': '2021-04-27 02:50:06', 'time_low': '2021-04-27 00:30:06', 'open': 18.35534439, 'high': 18.91749998, 'low': 18.15748919, 'close': 18.84205435, 'volume': 325367508.07, 'market_cap': 3444844641.74}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-28', 'time_high': '2021-04-28 01:57:06', 'time_low': '2021-04-28 10:04:06', 'open': 18.8447637, 'high': 19.31578877, 'low': 17.94589809, 'close': 18.55911429, 'volume': 390553985.37, 'market_cap': 3393115433.18}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-29', 'time_high': '2021-04-29 23:59:06', 'time_low': '2021-04-29 05:01:06', 'open': 18.56850657, 'high': 21.54455684, 'low': 18.08530249, 'close': 21.54455684, 'volume': 965202885.0, 'market_cap': 3938936265.05}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-30', 'time_high': '2021-04-30 01:25:06', 'time_low': '2021-04-30 00:00:06', 'open': 21.55091576, 'high': 24.10696318, 'low': 21.55091576, 'close': 23.83978905, 'volume': 1177818225.28, 'market_cap': 4358567704.39}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-01', 'time_high': '2021-05-01 16:45:06', 'time_low': '2021-05-01 01:28:06', 'open': 23.82596139, 'high': 29.44291403, 'low': 22.98202147, 'close': 28.4188358, 'volume': 2062747085.08, 'market_cap': 5195743117.97}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-02', 'time_high': '2021-05-02 00:01:06', 'time_low': '2021-05-02 04:05:06', 'open': 28.43818458, 'high': 28.45839162, 'low': 26.22707094, 'close': 27.55098548, 'volume': 1339621368.68, 'market_cap': 5037076261.66}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-03', 'time_high': '2021-05-03 00:19:06', 'time_low': '2021-05-03 14:10:06', 'open': 27.59845399, 'high': 28.83301215, 'low': 26.30698885, 'close': 27.16218253, 'volume': 1139139295.66, 'market_cap': 4965992412.02}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-04', 'time_high': '2021-05-04 00:03:06', 'time_low': '2021-05-04 16:52:05', 'open': 27.15463155, 'high': 27.21976831, 'low': 22.88608586, 'close': 23.77648832, 'volume': 1096013201.02, 'market_cap': 4346994593.23}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-05', 'time_high': '2021-05-05 22:32:06', 'time_low': '2021-05-05 00:03:05', 'open': 23.69135419, 'high': 25.58675635, 'low': 23.50614319, 'close': 25.23066758, 'volume': 906549608.41, 'market_cap': 4612858471.39}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-06', 'time_high': '2021-05-06 00:01:06', 'time_low': '2021-05-06 19:20:06', 'open': 25.21733093, 'high': 25.24284408, 'low': 23.11742088, 'close': 23.72274432, 'volume': 676390617.48, 'market_cap': 4337168715.6}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-07', 'time_high': '2021-05-07 18:48:06', 'time_low': '2021-05-07 01:14:06', 'open': 23.72740734, 'high': 27.33968187, 'low': 23.32044352, 'close': 26.12297883, 'volume': 1604106047.02, 'market_cap': 4775997455.12}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-08', 'time_high': '2021-05-08 03:04:06', 'time_low': '2021-05-08 01:16:06', 'open': 26.10319478, 'high': 27.40939017, 'low': 25.67863915, 'close': 26.01757968, 'volume': 800804328.25, 'market_cap': 4756727598.91}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-09', 'time_high': '2021-05-09 11:40:06', 'time_low': '2021-05-09 04:20:06', 'open': 26.03805104, 'high': 27.89253093, 'low': 25.01373069, 'close': 27.87779669, 'volume': 1015642170.67, 'market_cap': 5096826320.18}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-10', 'time_high': '2021-05-10 16:18:06', 'time_low': '2021-05-10 00:23:06', 'open': 27.90854767, 'high': 31.63028702, 'low': 27.71184523, 'close': 29.04920544, 'volume': 1972898515.96, 'market_cap': 5310991988.41}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-11', 'time_high': '2021-05-11 10:14:06', 'time_low': '2021-05-11 02:37:06', 'open': 29.08196401, 'high': 34.90701619, 'low': 27.91707537, 'close': 33.73541815, 'volume': 2429398646.67, 'market_cap': 6167760281.98}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-12', 'time_high': '2021-05-12 14:32:06', 'time_low': '2021-05-12 00:03:06', 'open': 33.7153284, 'high': 39.81492572, 'low': 33.61606439, 'close': 34.649789, 'volume': 2734160685.01, 'market_cap': 6212219169.1}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-13', 'time_high': '2021-05-13 06:29:06', 'time_low': '2021-05-13 23:07:06', 'open': 34.80074008, 'high': 36.13772959, 'low': 31.92522808, 'close': 33.21578869, 'volume': 2530509099.75, 'market_cap': 5955123109.84}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-14', 'time_high': '2021-05-14 11:25:06', 'time_low': '2021-05-14 04:42:06', 'open': 33.28231527, 'high': 36.4826077, 'low': 32.86593974, 'close': 34.25350158, 'volume': 1235926061.92, 'market_cap': 6141170415.22}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-15', 'time_high': '2021-05-15 00:13:06', 'time_low': '2021-05-15 23:53:06', 'open': 34.24272003, 'high': 34.50847061, 'low': 30.35953335, 'close': 30.51295752, 'volume': 917621546.87, 'market_cap': 5299195623.93}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-16', 'time_high': '2021-05-16 11:02:06', 'time_low': '2021-05-16 21:23:06', 'open': 30.48710421, 'high': 32.41166369, 'low': 27.4009386, 'close': 29.3021748, 'volume': 897097599.29, 'market_cap': 5130055756.22}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-17', 'time_high': '2021-05-17 00:02:06', 'time_low': '2021-05-17 04:08:06', 'open': 29.29222364, 'high': 29.35865098, 'low': 25.45597313, 'close': 28.52909521, 'volume': 1182433370.23, 'market_cap': 4994709440.16}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-18', 'time_high': '2021-05-18 01:29:06', 'time_low': '2021-05-18 14:40:06', 'open': 28.51157064, 'high': 29.43048043, 'low': 26.60213508, 'close': 27.90574069, 'volume': 804871053.36, 'market_cap': 4885576126.5}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-19', 'time_high': '2021-05-19 00:13:06', 'time_low': '2021-05-19 13:11:06', 'open': 27.89522914, 'high': 28.23889254, 'low': 16.35410938, 'close': 20.89438381, 'volume': 2021520468.21, 'market_cap': 3658068203.94}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-20', 'time_high': '2021-05-20 21:52:06', 'time_low': '2021-05-20 00:54:06', 'open': 20.806745, 'high': 24.95910787, 'low': 19.08029567, 'close': 24.17613117, 'volume': 1713028637.77, 'market_cap': 4232617603.03}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-21', 'time_high': '2021-05-21 01:44:07', 'time_low': '2021-05-21 21:13:06', 'open': 24.0892926, 'high': 25.81249888, 'low': 15.48602057, 'close': 17.13338003, 'volume': 2127909876.27, 'market_cap': 2999613354.3}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-22', 'time_high': '2021-05-22 00:03:06', 'time_low': '2021-05-22 07:21:06', 'open': 17.16373072, 'high': 17.43414288, 'low': 14.64376592, 'close': 14.97965795, 'volume': 1403641222.42, 'market_cap': 2622552115.88}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-23', 'time_high': '2021-05-23 00:51:06', 'time_low': '2021-05-23 16:43:07', 'open': 14.97928661, 'high': 15.42019293, 'low': 10.85713714, 'close': 12.83821767, 'volume': 1489497709.56, 'market_cap': 2247641102.58}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-24', 'time_high': '2021-05-24 23:34:06', 'time_low': '2021-05-24 06:10:06', 'open': 12.79381802, 'high': 16.83635773, 'low': 12.45550383, 'close': 16.4020754, 'volume': 1346182641.12, 'market_cap': 2871580758.17}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-25', 'time_high': '2021-05-25 22:47:06', 'time_low': '2021-05-25 10:42:07', 'open': 16.43816635, 'high': 17.30226998, 'low': 14.25243903, 'close': 16.85605951, 'volume': 1320434663.89, 'market_cap': 2951061678.08}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-26', 'time_high': '2021-05-26 06:41:06', 'time_low': '2021-05-26 14:01:07', 'open': 16.85480586, 'high': 17.18715927, 'low': 15.94198831, 'close': 16.99773457, 'volume': 699931058.77, 'market_cap': 2975865329.83}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-27', 'time_high': '2021-05-27 00:00:07', 'time_low': '2021-05-27 03:19:06', 'open': 16.99688081, 'high': 16.99688081, 'low': 15.35662995, 'close': 16.10151442, 'volume': 581046668.41, 'market_cap': 2818960275.75}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-28', 'time_high': '2021-05-28 00:20:06', 'time_low': '2021-05-28 11:57:05', 'open': 16.12327584, 'high': 16.33689345, 'low': 14.11386063, 'close': 14.65536729, 'volume': 656101118.88, 'market_cap': 2565777176.03}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-29', 'time_high': '2021-05-29 01:30:05', 'time_low': '2021-05-29 18:14:05', 'open': 14.65697695, 'high': 15.9398359, 'low': 14.44460266, 'close': 14.88499317, 'volume': 583286652.01, 'market_cap': 2605978751.51}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-30', 'time_high': '2021-05-30 06:56:06', 'time_low': '2021-05-30 00:38:05', 'open': 14.86456541, 'high': 15.09295577, 'low': 14.08530062, 'close': 14.66664866, 'volume': 365934874.91, 'market_cap': 2567752253.88}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-05-31', 'time_high': '2021-05-31 23:44:06', 'time_low': '2021-05-31 02:23:06', 'open': 14.66464998, 'high': 15.44777992, 'low': 14.20749321, 'close': 15.39912549, 'volume': 439520214.66, 'market_cap': 2695990073.3}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-06-01', 'time_high': '2021-06-01 18:18:07', 'time_low': '2021-06-01 09:35:06', 'open': 15.39171652, 'high': 15.91236607, 'low': 14.72805297, 'close': 15.71979228, 'volume': 429648011.36, 'market_cap': 2752130564.84}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-06-02', 'time_high': '2021-06-02 17:59:06', 'time_low': '2021-06-02 01:12:08', 'open': 15.72244332, 'high': 17.6405862, 'low': 15.31882513, 'close': 16.8978256, 'volume': 629012085.05, 'market_cap': 2958373843.38}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-06-03', 'time_high': '2021-06-03 10:50:07', 'time_low': '2021-06-03 02:02:06', 'open': 16.89946586, 'high': 17.5039343, 'low': 16.36421278, 'close': 17.20003363, 'volume': 474656543.81, 'market_cap': 3011282682.9}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-06-04', 'time_high': '2021-06-04 00:01:06', 'time_low': '2021-06-04 07:17:05', 'open': 17.20324887, 'high': 17.20378518, 'low': 15.76183333, 'close': 16.00682604, 'volume': 484340760.49, 'market_cap': 2802382779.38}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-06-05', 'time_high': '2021-06-05 07:20:05', 'time_low': '2021-06-05 21:55:05', 'open': 16.00963677, 'high': 16.67431361, 'low': 15.52638187, 'close': 15.73533311, 'volume': 325478063.99, 'market_cap': 2754851362.71}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-06-06', 'time_high': '2021-06-06 03:07:05', 'time_low': '2021-06-06 22:46:05', 'open': 15.73942381, 'high': 15.88802219, 'low': 15.30793717, 'close': 15.41014189, 'volume': 228986375.89, 'market_cap': 2697918760.08}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-06-07', 'time_high': '2021-06-07 03:22:05', 'time_low': '2021-06-07 23:56:06', 'open': 15.40373641, 'high': 15.85968364, 'low': 14.45831383, 'close': 14.46990944, 'volume': 273592695.21, 'market_cap': 2533308285.51}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-06-08', 'time_high': '2021-06-08 00:24:06', 'time_low': '2021-06-08 15:25:06', 'open': 14.49437346, 'high': 14.71087387, 'low': 12.88515188, 'close': 13.85979703, 'volume': 380427919.87, 'market_cap': 2426493325.07}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-06-09', 'time_high': '2021-06-09 23:50:05', 'time_low': '2021-06-09 02:23:05', 'open': 13.83145342, 'high': 14.51544372, 'low': 13.40361387, 'close': 14.50636737, 'volume': 288648738.12, 'market_cap': 2539691130.31}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-06-10', 'time_high': '2021-06-10 12:49:06', 'time_low': '2021-06-10 09:25:06', 'open': 14.5040643, 'high': 15.30822924, 'low': 14.13552773, 'close': 14.34478972, 'volume': 284833409.92, 'market_cap': 2511403046.98}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-06-11', 'time_high': '2021-06-11 00:17:06', 'time_low': '2021-06-11 21:41:05', 'open': 14.34676325, 'high': 14.41554524, 'low': 13.4766757, 'close': 13.7422449, 'volume': 202999100.52, 'market_cap': 2405912975.65}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-06-12', 'time_high': '2021-06-12 00:02:05', 'time_low': '2021-06-12 06:49:05', 'open': 13.74798054, 'high': 13.74973718, 'low': 12.81677131, 'close': 13.05854443, 'volume': 206385513.0, 'market_cap': 2286214640.04}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-06-13', 'time_high': '2021-06-13 21:40:06', 'time_low': '2021-06-13 04:04:05', 'open': 13.05802838, 'high': 13.84876186, 'low': 12.87714645, 'close': 13.78238093, 'volume': 170664554.38, 'market_cap': 2412939760.15}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-06-14', 'time_high': '2021-06-14 23:04:07', 'time_low': '2021-06-14 12:22:05', 'open': 13.78487475, 'high': 14.81477619, 'low': 13.63868956, 'close': 14.08427767, 'volume': 169120724.5, 'market_cap': 2465794099.9}
