{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-10-27', 'time_high': '2017-10-27 18:19:25', 'time_low': '2017-10-27 03:14:24', 'open': 0.4089190066, 'high': 0.5718719959, 'low': 0.4032920003, 'close': 0.4970520139, 'volume': 71509.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-11', 'time_high': '2021-02-11 05:23:02', 'time_low': '2021-02-11 01:15:03', 'open': 1.22731999, 'high': 1.49763609, 'low': 1.18706055, 'close': 1.33496735, 'volume': 326015591.15, 'market_cap': 784523413.29}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-12', 'time_high': '2021-02-12 21:01:02', 'time_low': '2021-02-12 04:22:02', 'open': 1.32588674, 'high': 1.51629643, 'low': 1.21069028, 'close': 1.44014844, 'volume': 254458670.4, 'market_cap': 846527449.88}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-13', 'time_high': '2021-02-13 18:07:02', 'time_low': '2021-02-13 11:13:03', 'open': 1.44031408, 'high': 1.68994344, 'low': 1.35996065, 'close': 1.61966012, 'volume': 282910233.27, 'market_cap': 952260489.46}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-14', 'time_high': '2021-02-14 10:10:03', 'time_low': '2021-02-14 15:28:02', 'open': 1.61760708, 'high': 1.68172685, 'low': 1.40166028, 'close': 1.47215207, 'volume': 159249652.84, 'market_cap': 865728600.51}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-15', 'time_high': '2021-02-15 19:19:03', 'time_low': '2021-02-15 02:35:03', 'open': 1.47025603, 'high': 1.90302743, 'low': 1.23067057, 'close': 1.76473888, 'volume': 465022161.37, 'market_cap': 1031692039.89}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-16', 'time_high': '2021-02-16 03:06:03', 'time_low': '2021-02-16 17:00:03', 'open': 1.76477364, 'high': 1.9218598, 'low': 1.60199615, 'close': 1.72651525, 'volume': 313725117.3, 'market_cap': 1010062082.85}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-17', 'time_high': '2021-02-17 20:44:02', 'time_low': '2021-02-17 05:58:03', 'open': 1.72710765, 'high': 1.96917415, 'low': 1.64074938, 'close': 1.95464092, 'volume': 260544014.27, 'market_cap': 1143785728.63}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-18', 'time_high': '2021-02-18 21:28:03', 'time_low': '2021-02-18 12:16:03', 'open': 1.95783812, 'high': 2.33480406, 'low': 1.81016381, 'close': 2.21959992, 'volume': 394177058.16, 'market_cap': 1309242399.73}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-19', 'time_high': '2021-02-19 11:55:03', 'time_low': '2021-02-19 02:10:03', 'open': 2.24372394, 'high': 2.459382, 'low': 2.11479792, 'close': 2.28795101, 'volume': 344399754.96, 'market_cap': 1349861679.78}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-20', 'time_high': '2021-02-20 12:55:03', 'time_low': '2021-02-20 22:43:03', 'open': 2.2841245, 'high': 2.29485225, 'low': 1.97793637, 'close': 2.06393695, 'volume': 222445249.61, 'market_cap': 1217967995.21}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-21', 'time_high': '2021-02-21 11:19:03', 'time_low': '2021-02-21 20:55:03', 'open': 2.06099703, 'high': 2.1725942, 'low': 1.96922651, 'close': 2.04610877, 'volume': 206881482.27, 'market_cap': 1207716809.97}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-22', 'time_high': '2021-02-22 00:01:03', 'time_low': '2021-02-22 14:19:03', 'open': 2.04715898, 'high': 2.050526, 'low': 1.50570611, 'close': 1.82012145, 'volume': 328313089.44, 'market_cap': 1074568556.29}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:03', 'time_low': '2021-02-23 09:13:03', 'open': 1.81947557, 'high': 1.82646294, 'low': 1.19805417, 'close': 1.44220688, 'volume': 285699951.7, 'market_cap': 851643915.91}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-24', 'time_high': '2021-02-24 09:58:03', 'time_low': '2021-02-24 00:25:03', 'open': 1.45091845, 'high': 1.88878142, 'low': 1.3646638, 'close': 1.68123126, 'volume': 293872596.99, 'market_cap': 993012823.06}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-25', 'time_high': '2021-02-25 02:52:02', 'time_low': '2021-02-25 23:59:03', 'open': 1.67784783, 'high': 1.87286947, 'low': 1.53670836, 'close': 1.53670836, 'volume': 204143757.35, 'market_cap': 907852453.72}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-26', 'time_high': '2021-02-26 17:04:03', 'time_low': '2021-02-26 07:56:03', 'open': 1.54330675, 'high': 1.63501357, 'low': 1.41459058, 'close': 1.48638931, 'volume': 171100607.28, 'market_cap': 878321203.48}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-27', 'time_high': '2021-02-27 19:31:03', 'time_low': '2021-02-27 09:13:03', 'open': 1.49174924, 'high': 1.62497596, 'low': 1.4877223, 'close': 1.53629381, 'volume': 120530017.72, 'market_cap': 908011838.02}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-28', 'time_high': '2021-02-28 01:31:02', 'time_low': '2021-02-28 15:52:03', 'open': 1.53588338, 'high': 1.54943168, 'low': 1.31493136, 'close': 1.39273183, 'volume': 121661209.32, 'market_cap': 823342830.65}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-01', 'time_high': '2021-03-01 13:16:03', 'time_low': '2021-03-01 00:00:03', 'open': 1.39463654, 'high': 1.71992999, 'low': 1.39463654, 'close': 1.66958839, 'volume': 133297572.97, 'market_cap': 987231423.51}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-02', 'time_high': '2021-03-02 05:55:03', 'time_low': '2021-03-02 20:50:03', 'open': 1.67842233, 'high': 1.78052093, 'low': 1.56615007, 'close': 1.6592025, 'volume': 126535887.7, 'market_cap': 981929336.54}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-03', 'time_high': '2021-03-03 17:05:03', 'time_low': '2021-03-03 00:12:03', 'open': 1.66092123, 'high': 1.83040279, 'low': 1.64643021, 'close': 1.78434197, 'volume': 158757705.89, 'market_cap': 1056221385.13}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-04', 'time_high': '2021-03-04 10:14:03', 'time_low': '2021-03-04 04:58:03', 'open': 1.78405908, 'high': 2.1892051, 'low': 1.72014986, 'close': 1.96205691, 'volume': 480487984.62, 'market_cap': 1161674268.03}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-05', 'time_high': '2021-03-05 00:00:03', 'time_low': '2021-03-05 08:47:03', 'open': 1.96181551, 'high': 1.96181551, 'low': 1.76037322, 'close': 1.87037295, 'volume': 169810723.01, 'market_cap': 1107636726.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-06', 'time_high': '2021-03-06 00:28:03', 'time_low': '2021-03-06 13:31:06', 'open': 1.87086269, 'high': 1.88620787, 'low': 1.73156727, 'close': 1.84421722, 'volume': 90550159.9, 'market_cap': 1092389018.78}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-07', 'time_high': '2021-03-07 23:56:10', 'time_low': '2021-03-07 00:00:03', 'open': 1.84520087, 'high': 1.98514777, 'low': 1.84520087, 'close': 1.98392043, 'volume': 731733741.3, 'market_cap': 1175399155.04}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-08', 'time_high': '2021-03-08 01:31:03', 'time_low': '2021-03-08 02:40:03', 'open': 1.97982007, 'high': 2.00357654, 'low': 1.81042658, 'close': 1.89462795, 'volume': 786381032.79, 'market_cap': 1122744932.72}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-09', 'time_high': '2021-03-09 03:05:03', 'time_low': '2021-03-09 00:46:03', 'open': 1.8959704, 'high': 2.04974305, 'low': 1.840212, 'close': 1.989222, 'volume': 214488523.3, 'market_cap': 1179060678.53}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-10', 'time_high': '2021-03-10 00:00:03', 'time_low': '2021-03-10 02:12:03', 'open': 1.98901049, 'high': 1.98901049, 'low': 1.80470485, 'close': 1.86236973, 'volume': 110717287.66, 'market_cap': 1104115973.23}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-11', 'time_high': '2021-03-11 15:19:03', 'time_low': '2021-03-11 01:26:03', 'open': 1.86268033, 'high': 1.96061504, 'low': 1.81665381, 'close': 1.89260562, 'volume': 125648612.45, 'market_cap': 1122290000.51}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-12', 'time_high': '2021-03-12 00:04:03', 'time_low': '2021-03-12 20:29:03', 'open': 1.89220823, 'high': 1.89750332, 'low': 1.7502077, 'close': 1.80270839, 'volume': 103633176.32, 'market_cap': 1069215565.54}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-13', 'time_high': '2021-03-13 21:16:05', 'time_low': '2021-03-13 01:49:03', 'open': 1.80328327, 'high': 1.86984219, 'low': 1.7041942, 'close': 1.8472238, 'volume': 98887629.42, 'market_cap': 1095853080.36}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-14', 'time_high': '2021-03-14 00:00:03', 'time_low': '2021-03-14 11:29:03', 'open': 1.84448611, 'high': 1.84448611, 'low': 1.73886716, 'close': 1.75528093, 'volume': 73601263.24, 'market_cap': 1041538095.54}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-15', 'time_high': '2021-03-15 21:45:03', 'time_low': '2021-03-15 07:26:03', 'open': 1.75456173, 'high': 2.14127118, 'low': 1.60770388, 'close': 1.96898263, 'volume': 344462975.76, 'market_cap': 1168611309.22}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-16', 'time_high': '2021-03-16 10:53:02', 'time_low': '2021-03-16 06:26:03', 'open': 1.95949644, 'high': 2.03748062, 'low': 1.80638675, 'close': 1.93175884, 'volume': 202969204.24, 'market_cap': 1146770130.86}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-17', 'time_high': '2021-03-17 07:04:03', 'time_low': '2021-03-17 09:50:03', 'open': 1.93199648, 'high': 1.95749826, 'low': 1.79899046, 'close': 1.89646085, 'volume': 133091213.52, 'market_cap': 1126058793.32}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-18', 'time_high': '2021-03-18 07:22:03', 'time_low': '2021-03-18 00:27:02', 'open': 1.89727286, 'high': 2.00191321, 'low': 1.85086523, 'close': 1.88311578, 'volume': 137996518.16, 'market_cap': 1118378808.78}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-19', 'time_high': '2021-03-19 18:37:03', 'time_low': '2021-03-19 00:22:02', 'open': 1.88371843, 'high': 2.08259299, 'low': 1.83924366, 'close': 1.98837082, 'volume': 128826743.0, 'market_cap': 1181145932.58}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-20', 'time_high': '2021-03-20 09:57:02', 'time_low': '2021-03-20 23:58:02', 'open': 1.98783875, 'high': 2.15410981, 'low': 1.93310739, 'close': 1.93560505, 'volume': 123339691.25, 'market_cap': 1150006138.32}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-21', 'time_high': '2021-03-21 20:07:03', 'time_low': '2021-03-21 12:30:03', 'open': 1.93536179, 'high': 1.98762956, 'low': 1.85378072, 'close': 1.95107698, 'volume': 88014018.27, 'market_cap': 1159450145.96}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-22', 'time_high': '2021-03-22 11:46:02', 'time_low': '2021-03-22 20:50:03', 'open': 1.95295108, 'high': 2.03564602, 'low': 1.85846221, 'close': 1.87540508, 'volume': 97687156.99, 'market_cap': 1114723485.07}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-23', 'time_high': '2021-03-23 16:37:03', 'time_low': '2021-03-23 06:25:03', 'open': 1.87503058, 'high': 1.9362145, 'low': 1.78711645, 'close': 1.91160973, 'volume': 114265475.94, 'market_cap': 1136613590.9}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-24', 'time_high': '2021-03-24 13:14:03', 'time_low': '2021-03-24 22:27:03', 'open': 1.91040909, 'high': 2.20416727, 'low': 1.87844655, 'close': 1.92938485, 'volume': 228960778.93, 'market_cap': 1147432572.99}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-25', 'time_high': '2021-03-25 11:05:03', 'time_low': '2021-03-25 12:38:03', 'open': 1.94627329, 'high': 1.95216092, 'low': 1.78189398, 'close': 1.84437626, 'volume': 117156697.13, 'market_cap': 1097115995.69}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-26', 'time_high': '2021-03-26 23:46:05', 'time_low': '2021-03-26 00:01:03', 'open': 1.84371327, 'high': 2.06875778, 'low': 1.84258547, 'close': 2.05774529, 'volume': 108363003.21, 'market_cap': 1224304471.98}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-27', 'time_high': '2021-03-27 20:59:03', 'time_low': '2021-03-27 03:16:03', 'open': 2.0604541, 'high': 2.28820565, 'low': 1.99733918, 'close': 2.20596632, 'volume': 191336711.37, 'market_cap': 1312746627.26}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-28', 'time_high': '2021-03-28 05:45:03', 'time_low': '2021-03-28 00:00:03', 'open': 2.20699981, 'high': 2.69935813, 'low': 2.20699981, 'close': 2.38597626, 'volume': 393205760.87, 'market_cap': 1420176638.66}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-29', 'time_high': '2021-03-29 18:41:03', 'time_low': '2021-03-29 01:14:03', 'open': 2.39159603, 'high': 2.70570238, 'low': 2.28986569, 'close': 2.59552144, 'volume': 262563055.76, 'market_cap': 1545238309.47}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-30', 'time_high': '2021-03-30 02:43:03', 'time_low': '2021-03-30 00:09:03', 'open': 2.59446699, 'high': 2.91012278, 'low': 2.55701014, 'close': 2.71811065, 'volume': 258448036.37, 'market_cap': 1618574061.26}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-03-31', 'time_high': '2021-03-31 21:40:03', 'time_low': '2021-03-31 00:01:02', 'open': 2.70692438, 'high': 3.25619956, 'low': 2.70636157, 'close': 3.1198189, 'volume': 517399264.9, 'market_cap': 1858184732.98}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-01', 'time_high': '2021-04-01 00:04:03', 'time_low': '2021-04-01 11:22:02', 'open': 3.11712299, 'high': 3.11847493, 'low': 2.83169178, 'close': 2.88474632, 'volume': 214604237.69, 'market_cap': 1718546398.01}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-02', 'time_high': '2021-04-02 00:01:03', 'time_low': '2021-04-02 18:04:02', 'open': 2.88225459, 'high': 2.89170274, 'low': 2.69944375, 'close': 2.80761251, 'volume': 196822833.58, 'market_cap': 1672958228.5}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-03', 'time_high': '2021-04-03 00:02:03', 'time_low': '2021-04-03 22:36:05', 'open': 2.81076227, 'high': 2.81149593, 'low': 2.48029159, 'close': 2.52920988, 'volume': 175888917.85, 'market_cap': 1507391138.02}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-04', 'time_high': '2021-04-04 14:52:02', 'time_low': '2021-04-04 00:04:02', 'open': 2.5287283, 'high': 2.76574938, 'low': 2.49279009, 'close': 2.67654704, 'volume': 122508209.69, 'market_cap': 1595550072.99}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-05', 'time_high': '2021-04-05 16:01:03', 'time_low': '2021-04-05 23:12:10', 'open': 2.67628261, 'high': 2.75700444, 'low': 2.50368402, 'close': 2.53975625, 'volume': 149969046.74, 'market_cap': 1514335723.51}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-06', 'time_high': '2021-04-06 09:47:03', 'time_low': '2021-04-06 14:25:03', 'open': 2.53921792, 'high': 2.6378524, 'low': 2.36624872, 'close': 2.49463931, 'volume': 186670653.75, 'market_cap': 1487754230.55}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-07', 'time_high': '2021-04-07 02:49:03', 'time_low': '2021-04-07 11:34:03', 'open': 2.49181459, 'high': 2.54335302, 'low': 2.20536653, 'close': 2.31163122, 'volume': 157437187.63, 'market_cap': 1378913218.53}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-08', 'time_high': '2021-04-08 18:25:03', 'time_low': '2021-04-08 00:08:03', 'open': 2.31859231, 'high': 2.54354618, 'low': 2.29988015, 'close': 2.48814562, 'volume': 118811136.29, 'market_cap': 1484529647.77}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-09', 'time_high': '2021-04-09 20:44:03', 'time_low': '2021-04-09 00:02:03', 'open': 2.48790071, 'high': 2.71320676, 'low': 2.48459955, 'close': 2.63888409, 'volume': 130692557.98, 'market_cap': 1574809452.29}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-10', 'time_high': '2021-04-10 03:01:03', 'time_low': '2021-04-10 20:52:03', 'open': 2.63645069, 'high': 2.76685492, 'low': 2.47038783, 'close': 2.55797443, 'volume': 116431805.26, 'market_cap': 1526858493.54}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-11', 'time_high': '2021-04-11 16:00:03', 'time_low': '2021-04-11 07:17:03', 'open': 2.55763481, 'high': 2.61549237, 'low': 2.44905152, 'close': 2.57977024, 'volume': 88535755.39, 'market_cap': 1540205106.81}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-12', 'time_high': '2021-04-12 12:03:03', 'time_low': '2021-04-12 01:07:03', 'open': 2.58375939, 'high': 2.84574444, 'low': 2.49742833, 'close': 2.6707447, 'volume': 190497392.1, 'market_cap': 1594867904.55}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-13', 'time_high': '2021-04-13 01:27:03', 'time_low': '2021-04-13 07:33:03', 'open': 2.66461758, 'high': 2.67695993, 'low': 2.50424799, 'close': 2.57463386, 'volume': 121871579.45, 'market_cap': 1537809636.95}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-14', 'time_high': '2021-04-14 00:01:03', 'time_low': '2021-04-14 14:15:03', 'open': 2.57680768, 'high': 2.58388957, 'low': 2.36600226, 'close': 2.52993401, 'volume': 102975370.17, 'market_cap': 1511443243.15}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-15', 'time_high': '2021-04-15 20:34:03', 'time_low': '2021-04-15 02:24:03', 'open': 2.51844921, 'high': 2.68342554, 'low': 2.4497501, 'close': 2.56957895, 'volume': 111486327.93, 'market_cap': 1535466044.07}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-16', 'time_high': '2021-04-16 20:15:03', 'time_low': '2021-04-16 13:53:03', 'open': 2.56494702, 'high': 2.68257666, 'low': 2.40986181, 'close': 2.6128788, 'volume': 170932451.71, 'market_cap': 1561683369.14}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-17', 'time_high': '2021-04-17 10:48:03', 'time_low': '2021-04-17 00:00:03', 'open': 2.60662467, 'high': 2.96563059, 'low': 2.60662467, 'close': 2.71699246, 'volume': 219006669.17, 'market_cap': 1624267565.18}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-18', 'time_high': '2021-04-18 00:17:03', 'time_low': '2021-04-18 03:39:03', 'open': 2.71626137, 'high': 2.75786973, 'low': 2.0073129, 'close': 2.35010189, 'volume': 187007461.14, 'market_cap': 1405240666.05}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-19', 'time_high': '2021-04-19 04:30:03', 'time_low': '2021-04-19 16:01:03', 'open': 2.35716254, 'high': 2.43658751, 'low': 2.07306828, 'close': 2.14660733, 'volume': 149619495.95, 'market_cap': 1283845280.79}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-20', 'time_high': '2021-04-20 20:15:03', 'time_low': '2021-04-20 06:57:03', 'open': 2.13760145, 'high': 2.30012625, 'low': 1.88348044, 'close': 2.20882419, 'volume': 165333424.76, 'market_cap': 1321350281.21}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-21', 'time_high': '2021-04-21 19:57:03', 'time_low': '2021-04-21 23:18:03', 'open': 2.21374474, 'high': 2.34488486, 'low': 2.11757232, 'close': 2.14738857, 'volume': 96474406.73, 'market_cap': 1284879490.07}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-22', 'time_high': '2021-04-22 15:41:03', 'time_low': '2021-04-22 21:12:03', 'open': 2.14011158, 'high': 2.23463676, 'low': 1.90162058, 'close': 1.92641164, 'volume': 112467632.34, 'market_cap': 1152915995.13}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-23', 'time_high': '2021-04-23 00:14:03', 'time_low': '2021-04-23 08:10:03', 'open': 1.92375775, 'high': 1.95990694, 'low': 1.53934041, 'close': 1.83633832, 'volume': 148770063.22, 'market_cap': 1099253189.68}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-24', 'time_high': '2021-04-24 00:10:03', 'time_low': '2021-04-24 11:56:03', 'open': 1.83566198, 'high': 1.8887211, 'low': 1.64320776, 'close': 1.65522366, 'volume': 84945142.59, 'market_cap': 991056622.49}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-25', 'time_high': '2021-04-25 11:01:03', 'time_low': '2021-04-25 21:47:03', 'open': 1.65373736, 'high': 1.86715447, 'low': 1.58155031, 'close': 1.71047432, 'volume': 105346167.68, 'market_cap': 1024366287.86}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-26', 'time_high': '2021-04-26 17:30:03', 'time_low': '2021-04-26 00:04:03', 'open': 1.72687467, 'high': 2.01667087, 'low': 1.69428787, 'close': 1.98192117, 'volume': 142081343.19, 'market_cap': 1187193538.13}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-27', 'time_high': '2021-04-27 21:50:03', 'time_low': '2021-04-27 00:30:03', 'open': 1.98159956, 'high': 2.33790209, 'low': 1.92543704, 'close': 2.31746529, 'volume': 151558531.52, 'market_cap': 1423254116.85}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-28', 'time_high': '2021-04-28 23:16:03', 'time_low': '2021-04-28 06:38:03', 'open': 2.32044209, 'high': 2.39369304, 'low': 2.06393125, 'close': 2.38276225, 'volume': 129960717.78, 'market_cap': 1463666286.82}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-04-29', 'time_high': '2021-04-29 07:03:03', 'time_low': '2021-04-29 18:05:03', 'open': 2.39291083, 'high': 2.45348336, 'low': 2.19759164, 'close': 2.361133, 'volume': 114073535.39, 'market_cap': 1450687209.09}
