{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-09-20', 'time_high': '2017-09-20 23:54:58', 'time_low': '2017-09-20 21:24:58', 'open': 0.1564940065, 'high': 0.189447999, 'low': 0.1524890065, 'close': 0.1891649961, 'volume': 2718640.0, 'market_cap': 66207750.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-18', 'time_high': '2020-09-18 23:48:04', 'time_low': '2020-09-18 23:49:06', 'open': 10.9888802208, 'high': 11.1543399842, 'low': 9.9014967428, 'close': 10.0816420714, 'volume': 1114418785.08801, 'market_cap': 3528574724.99}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-19', 'time_high': '2020-09-19 02:05:07', 'time_low': '2020-09-19 01:05:14', 'open': 10.0656898901, 'high': 10.4934051311, 'low': 9.9557044103, 'close': 10.1472772607, 'volume': 873109762.12844, 'market_cap': 3551547041.245}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-20', 'time_high': '2020-09-20 19:45:18', 'time_low': '2020-09-20 19:35:21', 'open': 10.1432570587, 'high': 10.5820373796, 'low': 9.6041933351, 'close': 9.7681224477, 'volume': 951116671.819485, 'market_cap': 3418842856.6985}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-21', 'time_high': '2020-09-21 01:21:15', 'time_low': '2020-09-21 17:07:17', 'open': 9.7556498421, 'high': 9.901516071, 'low': 8.6170219535, 'close': 8.7599407588, 'volume': 1586349747.84037, 'market_cap': 3065979265.573}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-22', 'time_high': '2020-09-22 05:53:01', 'time_low': '2020-09-22 20:42:12', 'open': 8.7481767046, 'high': 9.0761798184, 'low': 8.6714889208, 'close': 8.7641846293, 'volume': 959332860.81855, 'market_cap': 3067464620.262}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-23', 'time_high': '2020-09-23 02:05:30', 'time_low': '2020-09-23 20:59:33', 'open': 8.73875034, 'high': 8.80061722, 'low': 7.49720809, 'close': 7.70225876, 'volume': 1571651694.0033138, 'market_cap': 2695790565.3568854}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-24', 'time_high': '2020-09-24 20:44:31', 'time_low': '2020-09-24 00:06:38', 'open': 7.67092071, 'high': 10.34850516, 'low': 7.56365143, 'close': 9.81747666, 'volume': 2513427424.8903365, 'market_cap': 3436116830.341552}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-25', 'time_high': '2020-09-25 20:32:37', 'time_low': '2020-09-25 09:46:31', 'open': 9.84624684, 'high': 11.12198435, 'low': 9.47303041, 'close': 10.71136401, 'volume': 2342555820.4473805, 'market_cap': 3748977402.457147}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-26', 'time_high': '2020-09-26 06:22:33', 'time_low': '2020-09-26 19:24:33', 'open': 10.71918741, 'high': 10.99727072, 'low': 10.07176108, 'close': 10.34165887, 'volume': 1705834655.911606, 'market_cap': 3619580603.737574}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-27', 'time_high': '2020-09-27 20:19:35', 'time_low': '2020-09-27 09:17:34', 'open': 10.33487321, 'high': 10.93707759, 'low': 10.00092423, 'close': 10.76907975, 'volume': 1452956505.0785663, 'market_cap': 3769177910.860306}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-28', 'time_high': '2020-09-28 00:53:34', 'time_low': '2020-09-28 23:51:32', 'open': 10.78055227, 'high': 10.99822559, 'low': 10.29566942, 'close': 10.33355808, 'volume': 1421267282.0864694, 'market_cap': 3616745327.8540463}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-29', 'time_high': '2020-09-29 07:04:54', 'time_low': '2020-09-29 17:12:33', 'open': 10.29788218, 'high': 10.34791308, 'low': 9.49960763, 'close': 10.11501551, 'volume': 1656880792.0226269, 'market_cap': 3540255427.362584}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-30', 'time_high': '2020-09-30 00:00:59', 'time_low': '2020-09-30 06:01:34', 'open': 10.13078488, 'high': 10.13078488, 'low': 9.6293981, 'close': 9.85121028, 'volume': 1235486777.7337043, 'market_cap': 3447923596.6662793}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-01', 'time_high': '2020-10-01 12:04:34', 'time_low': '2020-10-01 16:46:32', 'open': 9.87162566, 'high': 10.37312814, 'low': 9.45380247, 'close': 9.64990503, 'volume': 1426296389.167617, 'market_cap': 3377466761.667537}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-02', 'time_high': '2020-10-02 04:01:34', 'time_low': '2020-10-02 12:01:39', 'open': 9.63680455, 'high': 9.76768177, 'low': 8.86951972, 'close': 9.22470497, 'volume': 1575691670.7805364, 'market_cap': 3228646739.2935877}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-03', 'time_high': '2020-10-03 19:28:33', 'time_low': '2020-10-03 08:16:33', 'open': 9.21754291, 'high': 9.52850499, 'low': 9.15033438, 'close': 9.30449326, 'volume': 740099523.3067385, 'market_cap': 3256572642.528471}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-04', 'time_high': '2020-10-04 23:39:33', 'time_low': '2020-10-04 03:55:36', 'open': 9.31352998, 'high': 9.44948265, 'low': 9.17962639, 'close': 9.40490992, 'volume': 733335837.6056093, 'market_cap': 3291718470.7966337}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-05', 'time_high': '2020-10-05 16:56:33', 'time_low': '2020-10-05 07:34:32', 'open': 9.4072151, 'high': 9.69863031, 'low': 9.32040808, 'close': 9.62370265, 'volume': 1114063225.9705045, 'market_cap': 3368295928.9975557}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-06', 'time_high': '2020-10-06 00:05:37', 'time_low': '2020-10-06 21:07:32', 'open': 9.62735165, 'high': 9.63004121, 'low': 8.67981295, 'close': 8.77927161, 'volume': 1107581244.60804, 'market_cap': 3072745063.1766243}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-07', 'time_high': '2020-10-07 20:43:32', 'time_low': '2020-10-07 01:43:32', 'open': 8.77600677, 'high': 9.01145317, 'low': 8.46534376, 'close': 8.95785031, 'volume': 1011459544.5554078, 'market_cap': 3135247607.0872707}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-08', 'time_high': '2020-10-08 22:39:32', 'time_low': '2020-10-08 07:27:33', 'open': 8.99176968, 'high': 9.62008943, 'low': 8.51215815, 'close': 9.50881817, 'volume': 1444612730.0620167, 'market_cap': 3328086360.1126437}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-09', 'time_high': '2020-10-09 16:06:38', 'time_low': '2020-10-09 06:16:33', 'open': 9.52398902, 'high': 10.46921693, 'low': 9.37047359, 'close': 10.34690225, 'volume': 1678061806.869722, 'market_cap': 3621415789.0083914}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-10', 'time_high': '2020-10-10 03:16:33', 'time_low': '2020-10-10 00:01:35', 'open': 10.3924615, 'high': 10.81459672, 'low': 10.39174105, 'close': 10.52479304, 'volume': 1370779935.3227222, 'market_cap': 3683677565.636831}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-11', 'time_high': '2020-10-11 18:01:33', 'time_low': '2020-10-11 04:51:33', 'open': 10.51791041, 'high': 10.96693725, 'low': 10.2058538, 'close': 10.84740673, 'volume': 1339565193.8005068, 'market_cap': 3796592354.9247856}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-12', 'time_high': '2020-10-12 22:07:33', 'time_low': '2020-10-12 01:06:39', 'open': 10.83853809, 'high': 11.7473617, 'low': 10.70842008, 'close': 11.45290886, 'volume': 1864848582.6671689, 'market_cap': 4008518102.466962}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-13', 'time_high': '2020-10-13 11:43:33', 'time_low': '2020-10-13 18:54:33', 'open': 11.43175936, 'high': 11.53450808, 'low': 10.72240482, 'close': 10.9954478, 'volume': 1460104539.4086258, 'market_cap': 3848406730.3291855}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-14', 'time_high': '2020-10-14 14:04:46', 'time_low': '2020-10-14 18:44:32', 'open': 10.99267702, 'high': 11.28718918, 'low': 10.65003428, 'close': 10.94910891, 'volume': 1280567850.618126, 'market_cap': 3832188117.1331205}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-15', 'time_high': '2020-10-15 00:00:37', 'time_low': '2020-10-15 09:47:32', 'open': 10.92416116, 'high': 10.92416116, 'low': 10.52378878, 'close': 10.73775216, 'volume': 1148852513.6940277, 'market_cap': 3758213256.9598923}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-16', 'time_high': '2020-10-16 18:19:01', 'time_low': '2020-10-16 09:22:39', 'open': 10.74807995, 'high': 10.86221908, 'low': 10.31945234, 'close': 10.61954995, 'volume': 1066918482.1508867, 'market_cap': 4125796634.325934}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-17', 'time_high': '2020-10-17 05:19:32', 'time_low': '2020-10-17 19:06:34', 'open': 10.60629116, 'high': 10.70799954, 'low': 10.46265546, 'close': 10.6525236, 'volume': 735511418.3991479, 'market_cap': 4138607215.3952837}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-18', 'time_high': '2020-10-18 20:55:38', 'time_low': '2020-10-18 01:11:37', 'open': 10.63585638, 'high': 10.94980398, 'low': 10.5701293, 'close': 10.88071251, 'volume': 762577601.6324117, 'market_cap': 4227260784.655562}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-19', 'time_high': '2020-10-19 16:17:32', 'time_low': '2020-10-19 03:26:32', 'open': 10.89069302, 'high': 11.1292087, 'low': 10.64299125, 'close': 10.88628304, 'volume': 910617049.7833909, 'market_cap': 4229424990.9938183}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-20', 'time_high': '2020-10-20 03:50:33', 'time_low': '2020-10-20 23:47:32', 'open': 10.88016821, 'high': 10.89849142, 'low': 9.85563217, 'close': 9.87859282, 'volume': 1241598369.395597, 'market_cap': 3837927712.2915134}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-21', 'time_high': '2020-10-21 22:19:32', 'time_low': '2020-10-21 00:11:32', 'open': 9.87766541, 'high': 11.05661987, 'low': 9.87274806, 'close': 10.80460729, 'volume': 1238425755.0787976, 'market_cap': 4197693181.5635977}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-22', 'time_high': '2020-10-22 20:49:32', 'time_low': '2020-10-22 04:36:32', 'open': 10.79231038, 'high': 12.32298367, 'low': 10.73701259, 'close': 11.93933492, 'volume': 1543967731.898069, 'market_cap': 4638545710.617687}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-23', 'time_high': '2020-10-23 13:13:07', 'time_low': '2020-10-23 16:45:11', 'open': 11.95689602, 'high': 12.24483192, 'low': 11.6113196, 'close': 12.16379485, 'volume': 1480801396.223349, 'market_cap': 4725750536.333207}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-24', 'time_high': '2020-10-24 18:07:06', 'time_low': '2020-10-24 00:30:07', 'open': 12.16381243, 'high': 12.92366524, 'low': 11.98954176, 'close': 12.73154846, 'volume': 1474195506.0948215, 'market_cap': 4946328238.14322}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-25', 'time_high': '2020-10-25 03:48:06', 'time_low': '2020-10-25 16:04:07', 'open': 12.73154842, 'high': 12.83844302, 'low': 12.01421365, 'close': 12.16005893, 'volume': 1292633532.2240381, 'market_cap': 4724299097.689582}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-26', 'time_high': '2020-10-26 03:34:07', 'time_low': '2020-10-26 17:46:07', 'open': 12.16006465, 'high': 12.42918111, 'low': 11.34529638, 'close': 11.74790244, 'volume': 1465017713.648282, 'market_cap': 4575920267.899764}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-27', 'time_high': '2020-10-27 17:21:07', 'time_low': '2020-10-27 09:26:07', 'open': 11.74789367, 'high': 12.43364388, 'low': 11.53939405, 'close': 11.97383673, 'volume': 1345673430.3071916, 'market_cap': 4663923833.234535}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-28', 'time_high': '2020-10-28 01:52:07', 'time_low': '2020-10-28 14:20:09', 'open': 11.97384543, 'high': 12.1237087, 'low': 11.20416547, 'close': 11.4617424, 'volume': 1236406880.167008, 'market_cap': 4464458197.875323}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-29', 'time_high': '2020-10-29 06:55:07', 'time_low': '2020-10-29 20:18:07', 'open': 11.46175849, 'high': 11.77491934, 'low': 11.11726513, 'close': 11.26514099, 'volume': 1476177870.4759812, 'market_cap': 4387880069.3467045}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-30', 'time_high': '2020-10-30 01:13:07', 'time_low': '2020-10-30 10:43:07', 'open': 11.26515767, 'high': 11.42428851, 'low': 10.78571877, 'close': 11.09855655, 'volume': 1653652915.2837873, 'market_cap': 4334092396.193697}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-10-31', 'time_high': '2020-10-31 10:07:07', 'time_low': '2020-10-31 06:08:06', 'open': 11.09855847, 'high': 11.38340782, 'low': 10.93707966, 'close': 11.22083857, 'volume': 1447587815.3994937, 'market_cap': 4381844694.709441}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-01', 'time_high': '2020-11-01 23:22:07', 'time_low': '2020-11-01 12:14:07', 'open': 11.22083857, 'high': 11.56678686, 'low': 11.04279653, 'close': 11.53662956, 'volume': 1319631443.1764555, 'market_cap': 4505164094.002379}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-02', 'time_high': '2020-11-02 01:43:07', 'time_low': '2020-11-02 18:58:07', 'open': 11.53658431, 'high': 11.64116429, 'low': 10.78583012, 'close': 10.7975786, 'volume': 1527825757.6853626, 'market_cap': 4216557628.28966}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-03', 'time_high': '2020-11-03 00:00:13', 'time_low': '2020-11-03 04:36:07', 'open': 10.79756454, 'high': 10.79756454, 'low': 10.13277138, 'close': 10.3870017, 'volume': 1696479710.903861, 'market_cap': 4056223427.584125}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-04', 'time_high': '2020-11-04 18:40:10', 'time_low': '2020-11-04 14:32:07', 'open': 10.3869679, 'high': 10.62634628, 'low': 9.7995919, 'close': 10.47258743, 'volume': 1678488769.4864967, 'market_cap': 4089645472.138213}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-05', 'time_high': '2020-11-05 16:22:07', 'time_low': '2020-11-05 13:34:07', 'open': 10.472635, 'high': 11.20097461, 'low': 10.11425728, 'close': 10.990669, 'volume': 1360783362.7792516, 'market_cap': 4291961276.943334}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-06', 'time_high': '2020-11-06 23:37:07', 'time_low': '2020-11-06 00:10:07', 'open': 10.99053896, 'high': 12.21272536, 'low': 10.91904897, 'close': 12.11807205, 'volume': 1475069579.2326035, 'market_cap': 4744341015.046334}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-07', 'time_high': '2020-11-07 02:22:07', 'time_low': '2020-11-07 20:10:10', 'open': 12.11807202, 'high': 13.3765807, 'low': 11.53638146, 'close': 11.75722417, 'volume': 2566987251.025876, 'market_cap': 4603065619.656638}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-08', 'time_high': '2020-11-08 18:07:07', 'time_low': '2020-11-08 00:13:07', 'open': 11.75722436, 'high': 12.99648939, 'low': 11.52782752, 'close': 12.6560345, 'volume': 1647580701.7485986, 'market_cap': 4954958452.662014}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-09', 'time_high': '2020-11-09 11:58:07', 'time_low': '2020-11-09 16:17:07', 'open': 12.65603666, 'high': 12.95049179, 'low': 12.11089073, 'close': 12.52073547, 'volume': 1644324040.0212593, 'market_cap': 4901987589.907751}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-10', 'time_high': '2020-11-10 20:39:10', 'time_low': '2020-11-10 00:32:07', 'open': 12.52120341, 'high': 13.24255954, 'low': 12.35169476, 'close': 13.00346297, 'volume': 1724813657.1530244, 'market_cap': 5090980019.64853}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-11', 'time_high': '2020-11-11 17:26:10', 'time_low': '2020-11-11 23:53:08', 'open': 13.00345233, 'high': 13.39108637, 'low': 12.79402541, 'close': 12.80753845, 'volume': 1517819145.1684055, 'market_cap': 5014273699.375614}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-12', 'time_high': '2020-11-12 10:08:08', 'time_low': '2020-11-12 16:46:10', 'open': 12.80745523, 'high': 13.07766147, 'low': 12.30855557, 'close': 12.42322296, 'volume': 1400960179.8712022, 'market_cap': 4863810509.33452}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-13', 'time_high': '2020-11-13 23:16:12', 'time_low': '2020-11-13 00:17:09', 'open': 12.42317278, 'high': 12.99028175, 'low': 12.33946802, 'close': 12.8879783, 'volume': 1306004086.7387516, 'market_cap': 5045766667.731533}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-14', 'time_high': '2020-11-14 00:04:09', 'time_low': '2020-11-14 17:19:08', 'open': 12.8879783, 'high': 12.91233903, 'low': 12.39022644, 'close': 12.57696003, 'volume': 997198275.2744197, 'market_cap': 4936577001.61296}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-15', 'time_high': '2020-11-15 01:04:08', 'time_low': '2020-11-15 22:22:08', 'open': 12.57695992, 'high': 12.63317496, 'low': 11.84388796, 'close': 12.1218131, 'volume': 967748061.1078719, 'market_cap': 4757927484.110443}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-16', 'time_high': '2020-11-16 16:04:09', 'time_low': '2020-11-16 00:36:15', 'open': 12.12181037, 'high': 12.78922692, 'low': 12.03233362, 'close': 12.59079045, 'volume': 1052161970.8093219, 'market_cap': 4942005573.659894}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-17', 'time_high': '2020-11-17 20:41:09', 'time_low': '2020-11-17 15:46:09', 'open': 12.80429141, 'high': 13.31387857, 'low': 12.55335448, 'close': 13.2447115, 'volume': 1527160119.130613, 'market_cap': 5198675835.94656}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-18', 'time_high': '2020-11-18 04:11:08', 'time_low': '2020-11-18 05:50:08', 'open': 13.24464078, 'high': 14.19721298, 'low': 12.91603732, 'close': 13.59299642, 'volume': 2364966937.2724032, 'market_cap': 5335380994.325051}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-19', 'time_high': '2020-11-19 16:04:07', 'time_low': '2020-11-19 08:47:09', 'open': 13.59288763, 'high': 13.96556042, 'low': 13.06669173, 'close': 13.62188196, 'volume': 1523595573.8006475, 'market_cap': 5346718844.10509}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-20', 'time_high': '2020-11-20 14:20:10', 'time_low': '2020-11-20 01:10:07', 'open': 13.62195281, 'high': 14.39532118, 'low': 13.51283207, 'close': 14.07827326, 'volume': 1733532245.9173753, 'market_cap': 5539935066.309391}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-21', 'time_high': '2020-11-21 23:57:07', 'time_low': '2020-11-21 04:10:08', 'open': 14.07827326, 'high': 15.39804789, 'low': 13.76817032, 'close': 15.355934, 'volume': 2190837254.25564, 'market_cap': 6042706777.251912}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-22', 'time_high': '2020-11-22 00:21:07', 'time_low': '2020-11-22 11:57:07', 'open': 15.35593433, 'high': 15.61568831, 'low': 13.91447522, 'close': 14.44480124, 'volume': 2199639007.614327, 'market_cap': 5684167330.60748}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-23', 'time_high': '2020-11-23 21:41:12', 'time_low': '2020-11-23 01:07:08', 'open': 14.44481398, 'high': 15.37136451, 'low': 14.25347622, 'close': 15.27084388, 'volume': 2108675135.6897948, 'market_cap': 6009223002.000662}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-24', 'time_high': '2020-11-24 08:55:11', 'time_low': '2020-11-24 12:55:11', 'open': 15.27095366, 'high': 16.24774805, 'low': 15.00579162, 'close': 15.62066489, 'volume': 2650363423.3534718, 'market_cap': 6146880910.853429}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-25', 'time_high': '2020-11-25 01:40:10', 'time_low': '2020-11-25 23:20:14', 'open': 15.62432319, 'high': 15.76994533, 'low': 13.93007008, 'close': 14.26096459, 'volume': 1779310502.3076031, 'market_cap': 5611825848.51617}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-26', 'time_high': '2020-11-26 01:11:09', 'time_low': '2020-11-26 17:08:08', 'open': 14.25596841, 'high': 14.4461401, 'low': 11.35788672, 'close': 12.57536258, 'volume': 3181022660.0428276, 'market_cap': 4948525350.729733}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-11-27', 'time_high': '2020-11-27 01:43:08', 'time_low': '2020-11-27 16:03:08', 'open': 12.58681717, 'high': 12.94735871, 'low': 12.03558232, 'close': 12.49025874, 'volume': 1705568925.4931443, 'market_cap': 4927526433.766104}
