{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-10-28', 'time_high': '2019-10-28 17:39:15', 'time_low': '2019-10-28 23:59:14', 'open': 0.2307752716, 'high': 0.247191794, 'low': 0.2129960161, 'close': 0.2129960161, 'volume': 5690747.87716193, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-07-02', 'time_high': '2021-07-02 00:03:06', 'time_low': '2021-07-02 00:00:10', 'open': 0.77646632, 'high': 0.85226897, 'low': 0.77646632, 'close': 0.80458796, 'volume': 19409783.02, 'market_cap': 927735534.04}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-07-03', 'time_high': '2021-07-03 23:57:17', 'time_low': '2021-07-03 04:31:10', 'open': 0.8043716, 'high': 0.84735928, 'low': 0.77775305, 'close': 0.84730708, 'volume': 15557050.7, 'market_cap': 977084513.71}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-07-04', 'time_high': '2021-07-04 19:53:11', 'time_low': '2021-07-04 02:16:10', 'open': 0.84941719, 'high': 0.89179019, 'low': 0.80523279, 'close': 0.85537707, 'volume': 20549822.7, 'market_cap': 995964063.09}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-07-05', 'time_high': '2021-07-05 00:29:11', 'time_low': '2021-07-05 12:01:11', 'open': 0.85921127, 'high': 0.86980228, 'low': 0.78656867, 'close': 0.81157876, 'volume': 28733825.93, 'market_cap': 958755400.72}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-07-06', 'time_high': '2021-07-06 23:58:10', 'time_low': '2021-07-06 00:01:10', 'open': 0.81253919, 'high': 0.875295, 'low': 0.81140046, 'close': 0.8745596, 'volume': 44121040.54, 'market_cap': 1033265025.35}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-07-07', 'time_high': '2021-07-07 14:46:11', 'time_low': '2021-07-07 00:00:11', 'open': 0.87501736, 'high': 1.03494867, 'low': 0.87501736, 'close': 0.9799655, 'volume': 87138186.96, 'market_cap': 1157911417.78}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-07-08', 'time_high': '2021-07-08 22:38:44', 'time_low': '2021-07-08 00:00:15', 'open': 0.98065673, 'high': 1.27402852, 'low': 0.98065673, 'close': 1.21792158, 'volume': 308730635.02, 'market_cap': 1439232227.19}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-07-09', 'time_high': '2021-07-09 00:01:37', 'time_low': '2021-07-09 11:28:08', 'open': 1.22350327, 'high': 1.22586859, 'low': 1.00527822, 'close': 1.18453304, 'volume': 141692819.8, 'market_cap': 1399919820.6}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-07-10', 'time_high': '2021-07-10 14:58:08', 'time_low': '2021-07-10 02:04:08', 'open': 1.18461904, 'high': 1.34078273, 'low': 1.11336113, 'close': 1.22964105, 'volume': 166904721.23, 'market_cap': 1453416631.21}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-07-11', 'time_high': '2021-07-11 02:56:09', 'time_low': '2021-07-11 00:03:08', 'open': 1.23451918, 'high': 1.47599407, 'low': 1.22633045, 'close': 1.37738419, 'volume': 232836949.67, 'market_cap': 1628206389.69}
