{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-10', 'time_high': '2016-02-10 23:04:29', 'time_low': '2016-02-10 21:29:28', 'open': 0.9534119964, 'high': 1.2406100035, 'low': 0.7184320092, 'close': 0.9731299877, 'volume': 127149.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-02', 'time_high': '2020-05-02 23:14:01', 'time_low': '2020-05-02 08:21:01', 'open': 14.4594679903, 'high': 14.5361776698, 'low': 14.1287369313, 'close': 14.4954780201, 'volume': 108353699.651123, 'market_cap': 165790348.069294}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-03', 'time_high': '2020-05-03 11:41:01', 'time_low': '2020-05-03 15:07:01', 'open': 14.4817087583, 'high': 15.1183973283, 'low': 14.3266463847, 'close': 14.5901774541, 'volume': 112515280.716532, 'market_cap': 166936473.094323}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-04', 'time_high': '2020-05-04 21:16:01', 'time_low': '2020-05-04 05:41:01', 'open': 14.5944296502, 'high': 14.8520724083, 'low': 13.9816041233, 'close': 14.7124437673, 'volume': 111548592.100387, 'market_cap': 168395001.193927}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-05', 'time_high': '2020-05-05 00:11:02', 'time_low': '2020-05-05 10:59:01', 'open': 14.708104475, 'high': 14.9767259613, 'low': 14.4589902003, 'close': 14.7311497021, 'volume': 108424648.981774, 'market_cap': 168673532.925761}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-06', 'time_high': '2020-05-06 17:15:01', 'time_low': '2020-05-06 00:00:01', 'open': 14.7407097599, 'high': 15.8737186955, 'low': 14.7407097599, 'close': 15.1920464389, 'volume': 117247234.415523, 'market_cap': 174019710.757094}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-07', 'time_high': '2020-05-07 22:37:02', 'time_low': '2020-05-07 17:28:02', 'open': 15.1476728579, 'high': 15.4180883118, 'low': 14.6837316773, 'close': 15.2959614534, 'volume': 119662309.033039, 'market_cap': 175277106.765563}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-08', 'time_high': '2020-05-08 02:18:03', 'time_low': '2020-05-08 21:04:01', 'open': 15.2874206529, 'high': 15.3857145043, 'low': 14.6549691438, 'close': 14.7675559941, 'volume': 122951659.410199, 'market_cap': 169290453.134901}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-09', 'time_high': '2020-05-09 07:12:01', 'time_low': '2020-05-09 23:36:02', 'open': 14.7957917052, 'high': 15.3820476241, 'low': 14.5472770609, 'close': 14.6193311738, 'volume': 120818207.957092, 'market_cap': 167652740.599192}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-10', 'time_high': '2020-05-10 00:06:01', 'time_low': '2020-05-10 17:03:02', 'open': 14.6015777606, 'high': 14.7888982934, 'low': 12.8001515909, 'close': 13.0685041085, 'volume': 107194310.691716, 'market_cap': 149922569.046203}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-11', 'time_high': '2020-05-11 12:15:01', 'time_low': '2020-05-11 18:22:00', 'open': 13.0767567323, 'high': 13.3399324308, 'low': 12.400167988, 'close': 12.8868097138, 'volume': 107289343.263047, 'market_cap': 147892445.784938}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-12', 'time_high': '2020-05-12 15:31:01', 'time_low': '2020-05-12 01:46:02', 'open': 12.8825487053, 'high': 13.1961106407, 'low': 12.7395128435, 'close': 13.0597236091, 'volume': 107012148.399383, 'market_cap': 149927256.16787}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-13', 'time_high': '2020-05-13 14:22:01', 'time_low': '2020-05-13 00:00:01', 'open': 13.0597236091, 'high': 13.4817434192, 'low': 13.0597236091, 'close': 13.4069719032, 'volume': 107117166.962168, 'market_cap': 153981556.794198}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-14', 'time_high': '2020-05-14 10:09:03', 'time_low': '2020-05-14 01:54:02', 'open': 13.3493532994, 'high': 13.9873760823, 'low': 13.277471635, 'close': 13.8246580018, 'volume': 116334336.695026, 'market_cap': 158842420.284562}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-15', 'time_high': '2020-05-15 00:07:02', 'time_low': '2020-05-15 20:51:02', 'open': 13.8195092756, 'high': 13.8509027119, 'low': 13.1487916774, 'close': 13.2504289576, 'volume': 106917181.250196, 'market_cap': 152297069.248069}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-16', 'time_high': '2020-05-16 23:41:02', 'time_low': '2020-05-16 00:15:02', 'open': 13.228849935, 'high': 13.9971044613, 'low': 13.1641749658, 'close': 13.7709206708, 'volume': 111924512.121241, 'market_cap': 158332161.422812}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-17', 'time_high': '2020-05-17 13:02:01', 'time_low': '2020-05-17 00:13:00', 'open': 13.7709206708, 'high': 14.6444079548, 'low': 13.6701037878, 'close': 14.4100868482, 'volume': 114883135.018029, 'market_cap': 165746943.255109}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-18', 'time_high': '2020-05-18 02:17:01', 'time_low': '2020-05-18 18:04:03', 'open': 14.4112062454, 'high': 14.6825800652, 'low': 13.8666104674, 'close': 14.1416161683, 'volume': 110838047.360025, 'market_cap': 162717929.642051}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-19', 'time_high': '2020-05-19 00:03:01', 'time_low': '2020-05-19 17:14:02', 'open': 14.139316612, 'high': 14.1443079287, 'low': 13.7554214926, 'close': 14.0324196136, 'volume': 115736624.874975, 'market_cap': 161509921.686111}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-20', 'time_high': '2020-05-20 00:32:02', 'time_low': '2020-05-20 16:09:02', 'open': 14.023162982, 'high': 14.13392704, 'low': 13.4447861926, 'close': 13.7013644527, 'volume': 113277205.800843, 'market_cap': 157763473.344727}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-21', 'time_high': '2020-05-21 01:34:01', 'time_low': '2020-05-21 20:31:02', 'open': 13.7004713162, 'high': 13.8562868993, 'low': 12.9557251948, 'close': 13.1629758854, 'volume': 109210031.426331, 'market_cap': 151631719.062531}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-22', 'time_high': '2020-05-22 17:02:02', 'time_low': '2020-05-22 00:10:04', 'open': 13.1605689833, 'high': 14.4320712121, 'low': 13.1087535154, 'close': 14.1697803011, 'volume': 107593190.663898, 'market_cap': 163285850.678686}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-23', 'time_high': '2020-05-23 00:07:01', 'time_low': '2020-05-23 13:18:02', 'open': 14.1701991838, 'high': 14.482281576, 'low': 13.6702635114, 'close': 13.9728708763, 'volume': 91852252.0823478, 'market_cap': 161079994.351564}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-24', 'time_high': '2020-05-24 10:43:01', 'time_low': '2020-05-24 23:49:01', 'open': 13.9725470944, 'high': 14.1628647037, 'low': 13.358781458, 'close': 13.3697163321, 'volume': 85590486.7960889, 'market_cap': 154184098.699402}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-25', 'time_high': '2020-05-25 23:56:01', 'time_low': '2020-05-25 00:09:01', 'open': 13.3274910918, 'high': 14.2629156592, 'low': 13.264836679, 'close': 14.2577234844, 'volume': 107187714.203489, 'market_cap': 164487326.685657}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-26', 'time_high': '2020-05-26 23:56:01', 'time_low': '2020-05-26 16:01:05', 'open': 14.2572924438, 'high': 14.4447677901, 'low': 13.742759035, 'close': 14.4260287101, 'volume': 97531595.1223954, 'market_cap': 166486871.122752}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-27', 'time_high': '2020-05-27 00:04:02', 'time_low': '2020-05-27 22:17:02', 'open': 14.4260287101, 'high': 14.6430573577, 'low': 14.213146919, 'close': 14.3799266095, 'volume': 104263767.539552, 'market_cap': 166021688.431582}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-28', 'time_high': '2020-05-28 21:13:01', 'time_low': '2020-05-28 04:57:01', 'open': 14.3709057857, 'high': 14.4963363199, 'low': 14.2184860887, 'close': 14.3799163767, 'volume': 100020464.195409, 'market_cap': 166086313.075937}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-29', 'time_high': '2020-05-29 21:38:02', 'time_low': '2020-05-29 12:15:00', 'open': 14.3791658297, 'high': 14.6356129139, 'low': 14.3561785443, 'close': 14.5976885277, 'volume': 87387666.2349233, 'market_cap': 168655561.200334}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-30', 'time_high': '2020-05-30 23:59:04', 'time_low': '2020-05-30 04:12:01', 'open': 14.5949976175, 'high': 14.8928509424, 'low': 14.2718930798, 'close': 14.8928509424, 'volume': 105957900.903985, 'market_cap': 172125110.991104}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-31', 'time_high': '2020-05-31 00:08:00', 'time_low': '2020-05-31 23:49:01', 'open': 14.8928509424, 'high': 15.1372365216, 'low': 14.6306449482, 'close': 14.6315375732, 'volume': 109477175.306668, 'market_cap': 169176270.851964}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-01', 'time_high': '2020-06-01 23:49:02', 'time_low': '2020-06-01 00:07:03', 'open': 14.6364563833, 'high': 15.9049974171, 'low': 14.5954866705, 'close': 15.8110576504, 'volume': 116088808.24945, 'market_cap': 182881682.015807}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-02', 'time_high': '2020-06-02 11:18:00', 'time_low': '2020-06-02 15:40:01', 'open': 15.8200176525, 'high': 17.2244188002, 'low': 15.313413504, 'close': 16.6467951496, 'volume': 133871155.922338, 'market_cap': 192616342.894456}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-03', 'time_high': '2020-06-03 02:27:02', 'time_low': '2020-06-03 05:17:00', 'open': 16.6407498446, 'high': 18.4244993404, 'low': 16.1510134519, 'close': 16.6189285676, 'volume': 133043430.945294, 'market_cap': 192366100.760747}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-04', 'time_high': '2020-06-04 18:18:01', 'time_low': '2020-06-04 00:00:01', 'open': 16.6784335674, 'high': 18.9555817748, 'low': 16.6784335674, 'close': 18.3637328268, 'volume': 132719561.997452, 'market_cap': 212647282.039885}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-05', 'time_high': '2020-06-05 01:53:02', 'time_low': '2020-06-05 18:54:03', 'open': 18.3635374807, 'high': 18.7527307539, 'low': 17.1606221347, 'close': 17.3284469902, 'volume': 111767466.670582, 'market_cap': 200715646.623423}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-06', 'time_high': '2020-06-06 12:09:01', 'time_low': '2020-06-06 05:04:02', 'open': 17.3347540574, 'high': 17.6048249024, 'low': 17.0612938198, 'close': 17.3040501565, 'volume': 85992241.7782273, 'market_cap': 200522861.076767}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-07', 'time_high': '2020-06-07 02:25:01', 'time_low': '2020-06-07 17:16:01', 'open': 17.3161860828, 'high': 17.3976546744, 'low': 16.6622122969, 'close': 17.1968055864, 'volume': 92554818.7466503, 'market_cap': 199355668.853985}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-08', 'time_high': '2020-06-08 15:26:02', 'time_low': '2020-06-08 08:35:05', 'open': 17.2061057994, 'high': 17.8678237034, 'low': 17.0157810401, 'close': 17.5391173193, 'volume': 112613749.544781, 'market_cap': 203387358.564346}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-09', 'time_high': '2020-06-09 00:19:01', 'time_low': '2020-06-09 01:23:01', 'open': 17.5402098768, 'high': 17.6012425382, 'low': 17.285543593, 'close': 17.4859857761, 'volume': 112380928.686355, 'market_cap': 202837270.008599}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-10', 'time_high': '2020-06-10 02:11:01', 'time_low': '2020-06-10 18:56:01', 'open': 17.4857787359, 'high': 17.5602470253, 'low': 17.068303259, 'close': 17.3276435722, 'volume': 106434655.310172, 'market_cap': 201072463.259042}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-11', 'time_high': '2020-06-11 08:57:00', 'time_low': '2020-06-11 23:37:00', 'open': 17.3272236718, 'high': 18.0321346342, 'low': 15.8140301287, 'close': 15.8872448723, 'volume': 106000068.769016, 'market_cap': 184428154.638101}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-12', 'time_high': '2020-06-12 23:04:10', 'time_low': '2020-06-12 00:11:00', 'open': 15.8958352761, 'high': 17.4526255326, 'low': 15.8266240696, 'close': 17.2892885534, 'volume': 110977856.787767, 'market_cap': 200772488.211488}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-13', 'time_high': '2020-06-13 00:11:05', 'time_low': '2020-06-13 04:36:07', 'open': 17.2878871284, 'high': 17.301795788, 'low': 16.6392800699, 'close': 16.8861500582, 'volume': 88502272.1634416, 'market_cap': 196163173.740599}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-14', 'time_high': '2020-06-14 00:30:03', 'time_low': '2020-06-14 22:30:23', 'open': 16.9005184407, 'high': 16.9889465473, 'low': 16.0736776823, 'close': 16.0960575576, 'volume': 97600883.7823483, 'market_cap': 187053013.482031}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-15', 'time_high': '2020-06-15 01:21:09', 'time_low': '2020-06-15 13:39:13', 'open': 16.1113674757, 'high': 16.1592700932, 'low': 14.845861367, 'close': 15.742522353, 'volume': 87944625.3833086, 'market_cap': 183006650.77957}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-16', 'time_high': '2020-06-16 10:58:00', 'time_low': '2020-06-16 16:08:16', 'open': 15.7350461261, 'high': 15.9113710778, 'low': 15.4853014614, 'close': 15.8238465147, 'volume': 78965182.8069773, 'market_cap': 184018326.691704}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-17', 'time_high': '2020-06-17 13:21:04', 'time_low': '2020-06-17 20:07:16', 'open': 15.8241919001, 'high': 16.0080425448, 'low': 15.4318889614, 'close': 15.815845019, 'volume': 80049718.0930733, 'market_cap': 183995825.87689}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-18', 'time_high': '2020-06-18 00:10:07', 'time_low': '2020-06-18 21:26:08', 'open': 15.8074890509, 'high': 15.8122011729, 'low': 15.0613731672, 'close': 15.1915954736, 'volume': 93722818.2908701, 'market_cap': 176799935.978642}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-19', 'time_high': '2020-06-19 19:00:10', 'time_low': '2020-06-19 03:34:20', 'open': 15.2179463306, 'high': 15.5690744627, 'low': 14.9145318135, 'close': 15.4285698366, 'volume': 76619393.4818853, 'market_cap': 179614222.271341}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-20', 'time_high': '2020-06-20 04:31:07', 'time_low': '2020-06-20 11:36:14', 'open': 15.4285698366, 'high': 15.5616283896, 'low': 15.1097432028, 'close': 15.2873382727, 'volume': 89156162.024117, 'market_cap': 178039431.921217}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-21', 'time_high': '2020-06-21 20:05:02', 'time_low': '2020-06-21 11:34:00', 'open': 15.2628918334, 'high': 15.4895389762, 'low': 15.1551171056, 'close': 15.3313548045, 'volume': 106460803.071058, 'market_cap': 178620583.596489}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-22', 'time_high': '2020-06-22 21:14:00', 'time_low': '2020-06-22 00:35:09', 'open': 15.3327342679, 'high': 15.7628765925, 'low': 15.3138113901, 'close': 15.6030657574, 'volume': 110385122.461662, 'market_cap': 181844797.720309}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-23', 'time_high': '2020-06-23 00:23:05', 'time_low': '2020-06-23 00:02:23', 'open': 15.5752143039, 'high': 17.5890638924, 'low': 15.558693455, 'close': 16.0576252593, 'volume': 115409064.563759, 'market_cap': 187201514.745992}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-24', 'time_high': '2020-06-24 07:22:05', 'time_low': '2020-06-24 16:02:16', 'open': 16.054799963, 'high': 16.237342797, 'low': 15.5592835018, 'close': 15.7641998984, 'volume': 65772301.9932136, 'market_cap': 183840560.886815}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-25', 'time_high': '2020-06-25 02:15:09', 'time_low': '2020-06-25 21:28:01', 'open': 15.7806947445, 'high': 16.0199053184, 'low': 15.0887114766, 'close': 15.1657350392, 'volume': 90912030.4114289, 'market_cap': 176935525.262732}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-26', 'time_high': '2020-06-26 01:56:01', 'time_low': '2020-06-26 09:25:01', 'open': 15.170635904, 'high': 15.3082121384, 'low': 14.518572841, 'close': 14.6881615806, 'volume': 103808252.69667, 'market_cap': 171417651.650447}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-27', 'time_high': '2020-06-27 13:31:01', 'time_low': '2020-06-27 21:16:00', 'open': 14.6796525512, 'high': 14.9414115551, 'low': 13.9418378044, 'close': 14.0339734597, 'volume': 94941522.2834705, 'market_cap': 163850393.364677}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-28', 'time_high': '2020-06-28 19:32:02', 'time_low': '2020-06-28 00:54:01', 'open': 14.0339734597, 'high': 14.5256214487, 'low': 14.025508682, 'close': 14.2794666607, 'volume': 105328703.536631, 'market_cap': 166780967.609562}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-29', 'time_high': '2020-06-29 01:12:01', 'time_low': '2020-06-29 12:29:00', 'open': 14.2794666607, 'high': 14.468421666, 'low': 13.9593006771, 'close': 14.2470327606, 'volume': 100464784.643322, 'market_cap': 166467598.390303}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-06-30', 'time_high': '2020-06-30 09:59:06', 'time_low': '2020-06-30 13:35:03', 'open': 14.2273700117, 'high': 14.3660444968, 'low': 13.9583485763, 'close': 14.0993640255, 'volume': 102802039.369027, 'market_cap': 164794150.89123}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-07-01', 'time_high': '2020-07-01 16:24:06', 'time_low': '2020-07-01 06:19:18', 'open': 14.1078577922, 'high': 14.3248693399, 'low': 14.0033744139, 'close': 14.2039095087, 'volume': 77758718.1363255, 'market_cap': 166077976.253279}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-07-02', 'time_high': '2020-07-02 05:19:15', 'time_low': '2020-07-02 16:50:10', 'open': 14.2100674161, 'high': 14.4619676738, 'low': 13.9045839422, 'close': 14.0937310702, 'volume': 10502961.5985267, 'market_cap': 164848426.336486}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-07-03', 'time_high': '2020-07-03 00:19:21', 'time_low': '2020-07-03 23:49:01', 'open': 14.0882017666, 'high': 14.1380194853, 'low': 13.6561564546, 'close': 13.6823678075, 'volume': 7255102.89553004, 'market_cap': 160095127.039715}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-07-04', 'time_high': '2020-07-04 23:56:06', 'time_low': '2020-07-04 00:04:04', 'open': 13.6726645206, 'high': 14.1227018182, 'low': 13.6579744634, 'close': 14.0463525011, 'volume': 7405251.05590492, 'market_cap': 164416711.559683}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-07-05', 'time_high': '2020-07-05 01:06:05', 'time_low': '2020-07-05 14:01:03', 'open': 14.0203915016, 'high': 14.1505469365, 'low': 13.6893660084, 'close': 14.0391798379, 'volume': 7272516.97332817, 'market_cap': 164391518.805757}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-07-06', 'time_high': '2020-07-06 23:24:21', 'time_low': '2020-07-06 03:28:09', 'open': 14.0391798379, 'high': 14.7709817612, 'low': 13.9914561663, 'close': 14.7043231638, 'volume': 7966267.74172473, 'market_cap': 172236549.676391}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-07-07', 'time_high': '2020-07-07 23:57:21', 'time_low': '2020-07-07 04:01:12', 'open': 14.7038444122, 'high': 15.1968724424, 'low': 14.4844136268, 'close': 15.1903848523, 'volume': 7761942.18049873, 'market_cap': 177995915.02952}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-07-08', 'time_high': '2020-07-08 14:03:07', 'time_low': '2020-07-08 09:46:05', 'open': 15.1923717259, 'high': 15.5495992229, 'low': 15.1421158539, 'close': 15.3699517206, 'volume': 8939196.60894541, 'market_cap': 180167675.15573}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-07-09', 'time_high': '2020-07-09 20:35:03', 'time_low': '2020-07-09 16:51:00', 'open': 15.3974377216, 'high': 16.2350789328, 'low': 15.081587856, 'close': 16.0970279654, 'volume': 9791737.65180391, 'market_cap': 188749608.65004}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-07-10', 'time_high': '2020-07-10 05:17:06', 'time_low': '2020-07-10 23:11:01', 'open': 16.0959846256, 'high': 16.4749493274, 'low': 15.452087564, 'close': 15.5443833617, 'volume': 8824544.40101837, 'market_cap': 182338322.683793}
