{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-02', 'time_high': '2017-10-02 21:44:36', 'time_low': '2017-10-02 15:59:43', 'open': 1.6567699909, 'high': 1.9554200172, 'low': 1.6567699909, 'close': 1.8518300056, 'volume': 459394.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-26', 'time_high': '2020-11-26 00:40:08', 'time_low': '2020-11-26 17:28:07', 'open': 2.60249225, 'high': 2.65557589, 'low': 2.11249882, 'close': 2.24616798, 'volume': 566448836.2110496, 'market_cap': 1687573053.302979}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-27', 'time_high': '2020-11-27 01:46:07', 'time_low': '2020-11-27 16:02:07', 'open': 2.24750033, 'high': 2.33722366, 'low': 2.17087248, 'close': 2.25242641, 'volume': 296100133.1661663, 'market_cap': 1692530721.2877634}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-28', 'time_high': '2020-11-28 16:04:07', 'time_low': '2020-11-28 09:04:07', 'open': 2.25233794, 'high': 2.42876884, 'low': 2.21500114, 'close': 2.32491248, 'volume': 231667777.9882968, 'market_cap': 1747260380.7216344}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-29', 'time_high': '2020-11-29 08:10:09', 'time_low': '2020-11-29 00:27:08', 'open': 2.32497903, 'high': 2.43449128, 'low': 2.28565011, 'close': 2.36090276, 'volume': 206799140.69973025, 'market_cap': 1774575600.9568572}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-30', 'time_high': '2020-11-30 16:29:07', 'time_low': '2020-11-30 09:38:07', 'open': 2.36112618, 'high': 2.53330094, 'low': 2.33656919, 'close': 2.48006806, 'volume': 250350581.82356387, 'market_cap': 1864425965.547483}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-01', 'time_high': '2020-12-01 10:04:08', 'time_low': '2020-12-01 12:32:08', 'open': 2.48171725, 'high': 2.5463555, 'low': 2.24865887, 'close': 2.32980267, 'volume': 307228805.49995846, 'market_cap': 1751725952.543019}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-02', 'time_high': '2020-12-02 18:21:07', 'time_low': '2020-12-02 00:07:07', 'open': 2.32925983, 'high': 2.41118529, 'low': 2.29924115, 'close': 2.38988311, 'volume': 191946335.8708403, 'market_cap': 1797166368.823218}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-03', 'time_high': '2020-12-03 16:04:07', 'time_low': '2020-12-03 06:01:07', 'open': 2.38998178, 'high': 2.44598073, 'low': 2.38265435, 'close': 2.40730174, 'volume': 156763160.02507553, 'market_cap': 1810537217.4334912}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-04', 'time_high': '2020-12-04 08:46:07', 'time_low': '2020-12-04 23:01:07', 'open': 2.40726635, 'high': 2.42983883, 'low': 2.2323557, 'close': 2.28491486, 'volume': 186363130.31763676, 'market_cap': 1718747221.1545744}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-05', 'time_high': '2020-12-05 18:04:07', 'time_low': '2020-12-05 04:10:08', 'open': 2.28369377, 'high': 2.33105088, 'low': 2.24509358, 'close': 2.32250284, 'volume': 145917728.165853, 'market_cap': 1747283886.7793741}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-06', 'time_high': '2020-12-06 01:01:07', 'time_low': '2020-12-06 13:49:07', 'open': 2.32221059, 'high': 2.33951327, 'low': 2.25812649, 'close': 2.3258548, 'volume': 147506850.08361903, 'market_cap': 1750066452.1265395}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-07', 'time_high': '2020-12-07 00:04:07', 'time_low': '2020-12-07 18:49:07', 'open': 2.32578653, 'high': 2.32936256, 'low': 2.23339989, 'close': 2.27824567, 'volume': 141701562.85178503, 'market_cap': 1714502306.9732943}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-08', 'time_high': '2020-12-08 06:01:07', 'time_low': '2020-12-08 23:01:07', 'open': 2.27814721, 'high': 2.35746016, 'low': 2.11423058, 'close': 2.1519945, 'volume': 201313792.96516457, 'market_cap': 1619735861.2633564}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-09', 'time_high': '2020-12-09 21:13:07', 'time_low': '2020-12-09 08:36:07', 'open': 2.15183671, 'high': 2.19766711, 'low': 2.04874445, 'close': 2.17346422, 'volume': 195559315.68149096, 'market_cap': 1636139806.1394646}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-10', 'time_high': '2020-12-10 00:05:08', 'time_low': '2020-12-10 15:17:08', 'open': 2.17346999, 'high': 2.1817246, 'low': 2.08337921, 'close': 2.10701489, 'volume': 116436664.61548553, 'market_cap': 1586356260.8098176}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-11', 'time_high': '2020-12-11 22:21:09', 'time_low': '2020-12-11 11:52:08', 'open': 2.10740715, 'high': 2.11320207, 'low': 2.04778572, 'close': 2.08200156, 'volume': 132572048.6460606, 'market_cap': 1567760338.5539014}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-12', 'time_high': '2020-12-12 21:37:07', 'time_low': '2020-12-12 00:01:08', 'open': 2.08080929, 'high': 2.15700953, 'low': 2.07827987, 'close': 2.13467921, 'volume': 115337157.99700183, 'market_cap': 1607667675.802208}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-13', 'time_high': '2020-12-13 18:40:12', 'time_low': '2020-12-13 04:16:08', 'open': 2.13493672, 'high': 2.2670396, 'low': 2.12714583, 'close': 2.22777563, 'volume': 143202052.21751255, 'market_cap': 1678033597.080297}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-14', 'time_high': '2020-12-14 03:16:08', 'time_low': '2020-12-14 13:25:10', 'open': 2.22848773, 'high': 2.26373399, 'low': 2.17937557, 'close': 2.22456488, 'volume': 119074381.60719834, 'market_cap': 1675866788.4323118}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-15', 'time_high': '2020-12-15 20:49:08', 'time_low': '2020-12-15 05:19:08', 'open': 2.22449702, 'high': 2.25980875, 'low': 2.1895439, 'close': 2.23379606, 'volume': 110384844.17694719, 'market_cap': 1683069564.2628736}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-16', 'time_high': '2020-12-16 23:19:08', 'time_low': '2020-12-16 05:01:08', 'open': 2.23351423, 'high': 2.36497298, 'low': 2.204192, 'close': 2.36201539, 'volume': 173196508.30612105, 'market_cap': 1779944006.1970506}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-17', 'time_high': '2020-12-17 11:28:08', 'time_low': '2020-12-17 23:31:08', 'open': 2.36307388, 'high': 2.42692399, 'low': 2.28700727, 'close': 2.29430491, 'volume': 255570523.46695676, 'market_cap': 1729176768.7361567}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-18', 'time_high': '2020-12-18 09:01:08', 'time_low': '2020-12-18 00:34:07', 'open': 2.29465705, 'high': 2.34207783, 'low': 2.26340118, 'close': 2.32764196, 'volume': 158047716.82978877, 'market_cap': 1754564523.8652754}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-19', 'time_high': '2020-12-19 12:40:10', 'time_low': '2020-12-19 01:53:07', 'open': 2.32755797, 'high': 2.38698138, 'low': 2.30352522, 'close': 2.32744809, 'volume': 154315259.31724647, 'market_cap': 1754680572.2988837}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-20', 'time_high': '2020-12-20 09:40:09', 'time_low': '2020-12-20 22:04:07', 'open': 2.32706152, 'high': 2.35321065, 'low': 2.2437904, 'close': 2.26636013, 'volume': 142718426.3369679, 'market_cap': 1708882906.0210183}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-21', 'time_high': '2020-12-21 04:32:08', 'time_low': '2020-12-21 12:47:07', 'open': 2.26684485, 'high': 2.30977655, 'low': 2.12862922, 'close': 2.18795458, 'volume': 181446471.0169198, 'market_cap': 1650009711.156642}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-22', 'time_high': '2020-12-22 04:21:08', 'time_low': '2020-12-22 08:31:08', 'open': 2.18702951, 'high': 2.19138008, 'low': 2.08361293, 'close': 2.18568853, 'volume': 188460624.0944216, 'market_cap': 1648547221.6646056}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-23', 'time_high': '2020-12-23 01:01:08', 'time_low': '2020-12-23 22:26:08', 'open': 2.18515685, 'high': 2.20093902, 'low': 1.64479245, 'close': 1.8203562, 'volume': 240904391.51063544, 'market_cap': 1373200251.4348752}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-24', 'time_high': '2020-12-24 23:20:13', 'time_low': '2020-12-24 00:46:08', 'open': 1.81825156, 'high': 2.08170073, 'low': 1.79539012, 'close': 2.06147605, 'volume': 206928500.7801706, 'market_cap': 1555323519.2226138}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-25', 'time_high': '2020-12-25 11:37:08', 'time_low': '2020-12-25 17:43:08', 'open': 2.06095331, 'high': 2.11115493, 'low': 1.99591468, 'close': 2.02751129, 'volume': 171185239.0455357, 'market_cap': 1529925703.5635042}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-26', 'time_high': '2020-12-26 18:16:08', 'time_low': '2020-12-26 15:44:08', 'open': 2.02771312, 'high': 2.03717761, 'low': 1.93108102, 'close': 1.97652238, 'volume': 140203420.80738768, 'market_cap': 1491670303.9284575}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-27', 'time_high': '2020-12-27 16:11:13', 'time_low': '2020-12-27 12:14:10', 'open': 1.97681163, 'high': 2.13096025, 'low': 1.88581555, 'close': 2.00107401, 'volume': 217880482.67239594, 'market_cap': 1510425125.0348518}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-28', 'time_high': '2020-12-28 17:55:11', 'time_low': '2020-12-28 00:05:09', 'open': 2.00117769, 'high': 2.21435392, 'low': 1.99031899, 'close': 2.11966441, 'volume': 184326551.4567952, 'market_cap': 1600175380.6213183}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-29', 'time_high': '2020-12-29 00:19:08', 'time_low': '2020-12-29 16:34:08', 'open': 2.11927077, 'high': 2.16627484, 'low': 1.98744906, 'close': 2.0437725, 'volume': 236659305.50242382, 'market_cap': 1543106751.01525}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-30', 'time_high': '2020-12-30 01:32:08', 'time_low': '2020-12-30 11:40:10', 'open': 2.04336219, 'high': 2.07358919, 'low': 1.96399947, 'close': 1.98952385, 'volume': 172278687.05530828, 'market_cap': 1502366991.979429}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-12-31', 'time_high': '2020-12-31 19:50:12', 'time_low': '2020-12-31 01:29:07', 'open': 1.98949137, 'high': 2.01907896, 'low': 1.94398115, 'close': 2.01508135, 'volume': 154051545.13463926, 'market_cap': 1521889536.1745422}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-01', 'time_high': '2021-01-01 14:31:08', 'time_low': '2021-01-01 00:22:08', 'open': 2.01409171, 'high': 2.12844692, 'low': 1.98614488, 'close': 2.00891933, 'volume': 177515578.61759242, 'market_cap': 1517456360.679921}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-02', 'time_high': '2021-01-02 13:19:08', 'time_low': '2021-01-02 01:16:08', 'open': 2.00930569, 'high': 2.05612898, 'low': 1.95831625, 'close': 1.99869328, 'volume': 233029593.27469936, 'market_cap': 1509943743.373721}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-03', 'time_high': '2021-01-03 16:31:09', 'time_low': '2021-01-03 08:20:09', 'open': 1.9992169, 'high': 2.22471156, 'low': 1.95619176, 'close': 2.13331385, 'volume': 312112831.9852286, 'market_cap': 1611874059.9112284}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-04', 'time_high': '2021-01-04 06:43:08', 'time_low': '2021-01-04 09:42:08', 'open': 2.13509341, 'high': 2.35171379, 'low': 2.05024199, 'close': 2.31122158, 'volume': 376283723.1915259, 'market_cap': 1746540592.9172623}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-05', 'time_high': '2021-01-05 17:49:08', 'time_low': '2021-01-05 06:16:08', 'open': 2.31273418, 'high': 2.45913562, 'low': 2.15020722, 'close': 2.37943365, 'volume': 370590661.91500217, 'market_cap': 1798338429.8324263}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-06', 'time_high': '2021-01-06 13:31:09', 'time_low': '2021-01-06 01:38:08', 'open': 2.38015486, 'high': 2.73199253, 'low': 2.30360475, 'close': 2.61699273, 'volume': 460356340.82458776, 'market_cap': 1978154927.0109909}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-07', 'time_high': '2021-01-07 07:20:09', 'time_low': '2021-01-07 18:49:08', 'open': 2.62495308, 'high': 2.77527646, 'low': 2.42446135, 'close': 2.53371153, 'volume': 455057318.91858125, 'market_cap': 1915469604.0453856}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-08', 'time_high': '2021-01-08 11:07:07', 'time_low': '2021-01-08 02:45:10', 'open': 2.53123877, 'high': 2.56494516, 'low': 2.2665858, 'close': 2.45980363, 'volume': 415712694.7580094, 'market_cap': 1859851379.324726}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-09', 'time_high': '2021-01-09 22:01:08', 'time_low': '2021-01-09 01:28:08', 'open': 2.45938349, 'high': 2.68988231, 'low': 2.42209215, 'close': 2.64089412, 'volume': 359421765.0073443, 'market_cap': 1997053638.1470604}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-10', 'time_high': '2021-01-10 09:10:10', 'time_low': '2021-01-10 20:29:08', 'open': 2.64184773, 'high': 2.94835519, 'low': 2.43464329, 'close': 2.77125099, 'volume': 600574981.8321186, 'market_cap': 2095911475.5760741}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:09', 'time_low': '2021-01-11 16:47:08', 'open': 2.77154925, 'high': 2.77154925, 'low': 2.1109204, 'close': 2.33469624, 'volume': 547896519.000988, 'market_cap': 1765979624.0917726}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-12', 'time_high': '2021-01-12 06:34:08', 'time_low': '2021-01-12 14:38:07', 'open': 2.33101698, 'high': 2.45138999, 'low': 2.20580712, 'close': 2.28715376, 'volume': 358819202.2875508, 'market_cap': 1730255189.1538475}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-13', 'time_high': '2021-01-13 23:59:08', 'time_low': '2021-01-13 00:31:08', 'open': 2.28811432, 'high': 2.49550344, 'low': 2.24494084, 'close': 2.49550344, 'volume': 302100209.86364913, 'market_cap': 1888131250.0293417}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-14', 'time_high': '2021-01-14 20:07:07', 'time_low': '2021-01-14 04:07:07', 'open': 2.49597929, 'high': 2.61228891, 'low': 2.40849676, 'close': 2.54015778, 'volume': 331266777.9477527, 'market_cap': 1922180517.945855}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-15', 'time_high': '2021-01-15 13:46:08', 'time_low': '2021-01-15 16:10:10', 'open': 2.54415531, 'high': 2.87265879, 'low': 2.49423978, 'close': 2.73041589, 'volume': 624138829.2176344, 'market_cap': 2066435820.984264}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-16', 'time_high': '2021-01-16 13:07:08', 'time_low': '2021-01-16 00:01:08', 'open': 2.72390827, 'high': 3.16687138, 'low': 2.71513413, 'close': 2.88157571, 'volume': 754044150.5438896, 'market_cap': 2181136286.260027}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-17', 'time_high': '2021-01-17 21:25:11', 'time_low': '2021-01-17 10:04:08', 'open': 2.87412832, 'high': 3.09988988, 'low': 2.71014262, 'close': 2.96530354, 'volume': 500305741.2545534, 'market_cap': 2244822024.324575}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-18', 'time_high': '2021-01-18 16:01:08', 'time_low': '2021-01-18 03:31:08', 'open': 2.96689426, 'high': 3.09136288, 'low': 2.85869627, 'close': 3.03019971, 'volume': 416319446.4904256, 'market_cap': 2294270270.6481695}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-19', 'time_high': '2021-01-19 11:43:08', 'time_low': '2021-01-19 23:58:08', 'open': 3.02971174, 'high': 3.19868765, 'low': 2.88704477, 'close': 2.89108048, 'volume': 456126038.17362905, 'market_cap': 2189239352.4036493}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-20', 'time_high': '2021-01-20 01:04:08', 'time_low': '2021-01-20 12:07:08', 'open': 2.88628964, 'high': 2.94854921, 'low': 2.65787002, 'close': 2.90851127, 'volume': 416516651.2534054, 'market_cap': 2202744328.588547}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-21', 'time_high': '2021-01-21 00:04:08', 'time_low': '2021-01-21 22:41:08', 'open': 2.90899494, 'high': 2.91960175, 'low': 2.44524322, 'close': 2.46516107, 'volume': 394203632.59357053, 'market_cap': 1867231389.7853513}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-22', 'time_high': '2021-01-22 19:25:12', 'time_low': '2021-01-22 01:19:08', 'open': 2.46352492, 'high': 3.10397882, 'low': 2.30999975, 'close': 2.92604598, 'volume': 755044001.7636304, 'market_cap': 2216632843.9357624}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-23', 'time_high': '2021-01-23 02:10:09', 'time_low': '2021-01-23 00:10:08', 'open': 2.92002953, 'high': 3.38620409, 'low': 2.85741627, 'close': 3.17070237, 'volume': 962381915.6471753, 'market_cap': 2402304819.681702}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-24', 'time_high': '2021-01-24 00:50:08', 'time_low': '2021-01-24 19:43:08', 'open': 3.16887754, 'high': 3.28553485, 'low': 2.92454485, 'close': 3.04403791, 'volume': 564216605.5015559, 'market_cap': 2306657465.6587024}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-25', 'time_high': '2021-01-25 09:22:08', 'time_low': '2021-01-25 22:32:08', 'open': 3.04335168, 'high': 3.17476876, 'low': 2.91008499, 'close': 2.92585025, 'volume': 407715140.95000064, 'market_cap': 2217398124.6764884}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-26', 'time_high': '2021-01-26 00:46:08', 'time_low': '2021-01-26 14:46:08', 'open': 2.92450179, 'high': 3.00900621, 'low': 2.76534407, 'close': 2.90867506, 'volume': 364649374.10739505, 'market_cap': 2204680930.7000785}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-27', 'time_high': '2021-01-27 07:31:08', 'time_low': '2021-01-27 14:53:08', 'open': 2.90726917, 'high': 2.93200647, 'low': 2.63779254, 'close': 2.80442696, 'volume': 414814889.36179775, 'market_cap': 2125958950.5007052}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-28', 'time_high': '2021-01-28 02:02:08', 'time_low': '2021-01-28 00:20:08', 'open': 2.80386029, 'high': 3.05918169, 'low': 2.73002782, 'close': 3.03043507, 'volume': 501175355.01, 'market_cap': 2297600897.49}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-29', 'time_high': '2021-01-29 14:25:10', 'time_low': '2021-01-29 07:37:08', 'open': 2.95895135, 'high': 3.04296198, 'low': 2.81927567, 'close': 2.9049564, 'volume': 472004757.21, 'market_cap': 2202774660.56}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-30', 'time_high': '2021-01-30 14:43:08', 'time_low': '2021-01-30 18:26:08', 'open': 2.90529456, 'high': 3.00205884, 'low': 2.81507233, 'close': 2.88890424, 'volume': 375950572.1, 'market_cap': 2190903148.3}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-01-31', 'time_high': '2021-01-31 01:17:08', 'time_low': '2021-01-31 19:00:14', 'open': 2.89035413, 'high': 2.94020102, 'low': 2.74079555, 'close': 2.83867976, 'volume': 333887944.34, 'market_cap': 2153103052.65}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-02-01', 'time_high': '2021-02-01 22:43:08', 'time_low': '2021-02-01 00:33:09', 'open': 2.83966866, 'high': 2.92182923, 'low': 2.76418205, 'close': 2.91013587, 'volume': 345351607.58, 'market_cap': 2207605351.22}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-02-02', 'time_high': '2021-02-02 08:55:10', 'time_low': '2021-02-02 03:07:08', 'open': 2.91177299, 'high': 2.95396024, 'low': 2.83252083, 'close': 2.90818364, 'volume': 308123424.09, 'market_cap': 2206423198.66}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-02-03', 'time_high': '2021-02-03 02:49:09', 'time_low': '2021-02-03 00:49:08', 'open': 2.90750869, 'high': 3.14639404, 'low': 2.88870001, 'close': 3.04092238, 'volume': 468677842.58, 'market_cap': 2307443958.54}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-02-04', 'time_high': '2021-02-04 05:05:09', 'time_low': '2021-02-04 09:14:08', 'open': 3.04130335, 'high': 3.139795, 'low': 2.87286374, 'close': 2.95997242, 'volume': 487989691.97, 'market_cap': 2246326075.82}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-02-05', 'time_high': '2021-02-05 20:19:09', 'time_low': '2021-02-05 00:04:09', 'open': 2.9605873, 'high': 3.49634023, 'low': 2.95737371, 'close': 3.43718892, 'volume': 649638474.57, 'market_cap': 2608840005.12}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-02-06', 'time_high': '2021-02-06 00:04:09', 'time_low': '2021-02-06 01:52:09', 'open': 3.44167279, 'high': 3.49147726, 'low': 3.10484586, 'close': 3.17042509, 'volume': 528357023.55, 'market_cap': 2406689835.71}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-02-07', 'time_high': '2021-02-07 12:15:13', 'time_low': '2021-02-07 04:49:09', 'open': 3.17060753, 'high': 3.45010962, 'low': 3.07811791, 'close': 3.30781594, 'volume': 649984475.64, 'market_cap': 2511326195.98}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2021-02-08', 'time_high': '2021-02-08 07:47:09', 'time_low': '2021-02-08 13:35:12', 'open': 3.3075993, 'high': 3.42841507, 'low': 3.24005783, 'close': 3.4002935, 'volume': 544335346.68, 'market_cap': 2581881298.03}
