{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-07-23', 'time_high': '2017-07-23 16:54:29', 'time_low': '2017-07-23 23:54:50', 'open': 555.8859863281, 'high': 578.9710083008, 'low': 411.7760009766, 'close': 413.0599975586, 'volume': 85013.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-09', 'time_high': '2020-12-09 22:13:07', 'time_low': '2020-12-09 08:39:07', 'open': 267.53942884, 'high': 270.97981111, 'low': 255.86984643, 'close': 268.70996693, 'volume': 2258287288.7978697, 'market_cap': 4996680308.855715}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-10', 'time_high': '2020-12-10 00:05:07', 'time_low': '2020-12-10 13:46:07', 'open': 268.69716654, 'high': 269.13422163, 'low': 261.66924935, 'close': 265.98069397, 'volume': 1528530539.7645283, 'market_cap': 4946170335.569668}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-11', 'time_high': '2020-12-11 00:00:07', 'time_low': '2020-12-11 11:40:09', 'open': 265.99863306, 'high': 265.99863306, 'low': 256.43604642, 'close': 259.33103391, 'volume': 1988724957.7372177, 'market_cap': 4822735475.576795}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-12', 'time_high': '2020-12-12 22:43:07', 'time_low': '2020-12-12 00:04:07', 'open': 259.30750061, 'high': 269.46385592, 'low': 258.62864454, 'close': 267.71456512, 'volume': 1470417815.896355, 'market_cap': 4978896919.528898}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-13', 'time_high': '2020-12-13 16:40:10', 'time_low': '2020-12-13 04:16:07', 'open': 267.72867764, 'high': 281.92433888, 'low': 266.07218458, 'close': 275.34849995, 'volume': 1616017413.5253997, 'market_cap': 5121143076.237504}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-14', 'time_high': '2020-12-14 23:31:07', 'time_low': '2020-12-14 17:25:10', 'open': 275.37801871, 'high': 279.29339446, 'low': 266.53268282, 'close': 276.55309793, 'volume': 1523697596.8367414, 'market_cap': 5143754530.265312}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-15', 'time_high': '2020-12-15 16:43:07', 'time_low': '2020-12-15 05:46:07', 'open': 276.5660939, 'high': 298.46122573, 'low': 271.69762543, 'close': 288.3943808, 'volume': 2965318993.133483, 'market_cap': 5364274272.651254}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-16', 'time_high': '2020-12-16 23:56:07', 'time_low': '2020-12-16 01:47:07', 'open': 288.43254527, 'high': 311.54318874, 'low': 282.74832161, 'close': 311.41902342, 'volume': 3505656634.1555696, 'market_cap': 5792662434.510239}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-17', 'time_high': '2020-12-17 16:25:10', 'time_low': '2020-12-17 21:32:07', 'open': 311.4464416, 'high': 329.88416155, 'low': 303.94558058, 'close': 310.30157262, 'volume': 5145542717.461509, 'market_cap': 5771876885.834171}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-18', 'time_high': '2020-12-18 10:05:09', 'time_low': '2020-12-18 00:25:07', 'open': 310.34427764, 'high': 322.07295527, 'low': 305.33561397, 'close': 312.77946104, 'volume': 3694943233.929699, 'market_cap': 5817967747.706458}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-19', 'time_high': '2020-12-19 14:12:07', 'time_low': '2020-12-19 02:38:07', 'open': 312.77855333, 'high': 324.75903723, 'low': 309.77720442, 'close': 318.24792617, 'volume': 3474653627.613243, 'market_cap': 5919685915.591463}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-20', 'time_high': '2020-12-20 14:29:06', 'time_low': '2020-12-20 04:29:07', 'open': 318.23382012, 'high': 366.97365816, 'low': 311.72851059, 'close': 348.16054961, 'volume': 6066519346.0709095, 'market_cap': 6476086511.261208}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-21', 'time_high': '2020-12-21 00:50:07', 'time_low': '2020-12-21 12:13:07', 'open': 348.31983537, 'high': 378.17407659, 'low': 311.17147535, 'close': 314.4889104, 'volume': 7569828151.696661, 'market_cap': 5849764980.127454}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-22', 'time_high': '2020-12-22 23:59:07', 'time_low': '2020-12-22 08:39:07', 'open': 314.39493677, 'high': 323.88650265, 'low': 301.19210203, 'close': 323.88650265, 'volume': 5764317548.26931, 'market_cap': 6024568301.390315}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-23', 'time_high': '2020-12-23 01:01:07', 'time_low': '2020-12-23 22:34:07', 'open': 323.77186993, 'high': 325.45285153, 'low': 267.86060982, 'close': 274.14842097, 'volume': 6488304103.083917, 'market_cap': 5099397083.00321}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-24', 'time_high': '2020-12-24 23:20:12', 'time_low': '2020-12-24 00:46:07', 'open': 274.23874375, 'high': 298.06065941, 'low': 272.32622566, 'close': 296.28295373, 'volume': 5354778110.997454, 'market_cap': 5511118483.486839}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-25', 'time_high': '2020-12-25 14:31:07', 'time_low': '2020-12-25 04:41:07', 'open': 296.29244695, 'high': 323.94419726, 'low': 293.6372031, 'close': 318.34231119, 'volume': 5540322691.724794, 'market_cap': 5921441558.417856}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-26', 'time_high': '2020-12-26 21:50:12', 'time_low': '2020-12-26 11:20:09', 'open': 318.38400418, 'high': 329.18769681, 'low': 310.95580058, 'close': 322.82988109, 'volume': 5382110131.067699, 'market_cap': 6004914228.992301}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-27', 'time_high': '2020-12-27 16:02:07', 'time_low': '2020-12-27 12:15:12', 'open': 322.85772204, 'high': 362.26794774, 'low': 313.5496845, 'close': 338.1799511, 'volume': 7057534741.815817, 'market_cap': 6290438770.712806}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-28', 'time_high': '2020-12-28 14:43:08', 'time_low': '2020-12-28 00:05:07', 'open': 338.306984, 'high': 374.88569012, 'low': 337.17221452, 'close': 362.09205619, 'volume': 6323801331.356471, 'market_cap': 6735224549.459047}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-29', 'time_high': '2020-12-29 00:11:08', 'time_low': '2020-12-29 16:34:08', 'open': 362.08671348, 'high': 365.52497056, 'low': 331.90722151, 'close': 353.09065008, 'volume': 5332139474.971474, 'market_cap': 6567790632.266364}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-30', 'time_high': '2020-12-30 00:55:09', 'time_low': '2020-12-30 09:04:08', 'open': 353.11020153, 'high': 365.05760716, 'low': 342.96135264, 'close': 358.80800259, 'volume': 4985121425.036822, 'market_cap': 6674138320.158701}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-31', 'time_high': '2020-12-31 00:19:08', 'time_low': '2020-12-31 13:10:09', 'open': 358.76849545, 'high': 361.00324008, 'low': 336.80622382, 'close': 343.05263379, 'volume': 3783477586.5133595, 'market_cap': 6381074871.369557}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-01', 'time_high': '2021-01-01 03:02:07', 'time_low': '2021-01-01 18:49:07', 'open': 342.97976398, 'high': 354.82642982, 'low': 334.56062918, 'close': 341.98564658, 'volume': 3490086847.334448, 'market_cap': 6361227988.967737}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-02', 'time_high': '2021-01-02 17:02:08', 'time_low': '2021-01-02 01:16:07', 'open': 342.02667536, 'high': 365.39055153, 'low': 334.56919357, 'close': 354.59993522, 'volume': 4608719269.146645, 'market_cap': 6595864637.60387}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-03', 'time_high': '2021-01-03 23:45:11', 'time_low': '2021-01-03 00:00:07', 'open': 354.65092338, 'high': 433.01908283, 'low': 354.65092338, 'close': 421.78986772, 'volume': 7273123206.605113, 'market_cap': 7845655333.376656}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-04', 'time_high': '2021-01-04 06:43:07', 'time_low': '2021-01-04 10:20:08', 'open': 422.06625867, 'high': 462.20455895, 'low': 387.91179048, 'close': 407.93693544, 'volume': 8597472425.974043, 'market_cap': 7587978844.8149605}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-05', 'time_high': '2021-01-05 00:49:07', 'time_low': '2021-01-05 06:16:07', 'open': 407.96449789, 'high': 426.37700006, 'low': 393.8099541, 'close': 419.76813363, 'volume': 6465746424.408978, 'market_cap': 7808049335.54526}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-06', 'time_high': '2021-01-06 16:27:10', 'time_low': '2021-01-06 01:43:09', 'open': 419.81134322, 'high': 456.97096148, 'low': 413.55533547, 'close': 454.4841163, 'volume': 6501368133.675297, 'market_cap': 8453796555.678798}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-07', 'time_high': '2021-01-07 17:19:07', 'time_low': '2021-01-07 18:49:07', 'open': 454.47130483, 'high': 482.84395545, 'low': 432.84068048, 'close': 449.56873857, 'volume': 8115564127.596932, 'market_cap': 8362366290.408232}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-08', 'time_high': '2021-01-08 12:30:11', 'time_low': '2021-01-08 02:46:07', 'open': 449.59491461, 'high': 453.63050244, 'low': 409.35126435, 'close': 441.05821768, 'volume': 8384177380.023278, 'market_cap': 8204063261.495781}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-09', 'time_high': '2021-01-09 23:52:08', 'time_low': '2021-01-09 06:25:10', 'open': 440.98608392, 'high': 587.88951296, 'low': 420.35339841, 'close': 573.91137652, 'volume': 11980066195.095901, 'market_cap': 10675246601.788502}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-10', 'time_high': '2021-01-10 05:10:10', 'time_low': '2021-01-10 11:31:08', 'open': 574.37335433, 'high': 629.80120659, 'low': 557.83594146, 'close': 603.5962762, 'volume': 18670984543.77998, 'market_cap': 11227411339.169931}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:09', 'time_low': '2021-01-11 16:39:07', 'open': 603.72702721, 'high': 603.72702721, 'low': 407.03018021, 'close': 479.58735536, 'volume': 15256193288.707811, 'market_cap': 8920738453.746733}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-12', 'time_high': '2021-01-12 06:50:08', 'time_low': '2021-01-12 14:38:07', 'open': 479.27929379, 'high': 510.60440086, 'low': 446.11401218, 'close': 450.27965308, 'volume': 8994820907.046803, 'market_cap': 8375589913.539176}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-13', 'time_high': '2021-01-13 23:28:07', 'time_low': '2021-01-13 01:01:07', 'open': 450.38739965, 'high': 499.65688024, 'low': 438.04568096, 'close': 495.78475338, 'volume': 6997508554.978152, 'market_cap': 9222024027.136993}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-14', 'time_high': '2021-01-14 16:44:07', 'time_low': '2021-01-14 04:16:07', 'open': 495.80618081, 'high': 537.5312705, 'low': 485.84399702, 'close': 526.32950594, 'volume': 7008145988.441207, 'market_cap': 9804061420.803793}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-15', 'time_high': '2021-01-15 00:10:07', 'time_low': '2021-01-15 16:11:07', 'open': 526.47564797, 'high': 533.64652771, 'low': 457.60265605, 'close': 492.58984393, 'volume': 7258747673.698695, 'market_cap': 9176015950.307901}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-16', 'time_high': '2021-01-16 16:10:09', 'time_low': '2021-01-16 05:40:08', 'open': 492.50226838, 'high': 513.43176391, 'low': 475.65811208, 'close': 490.9816394, 'volume': 6303545654.893372, 'market_cap': 9146582882.22126}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-17', 'time_high': '2021-01-17 02:01:07', 'time_low': '2021-01-17 10:04:07', 'open': 490.9681602, 'high': 495.13448487, 'low': 463.63856469, 'close': 478.76980048, 'volume': 4635690837.5459385, 'market_cap': 8919517290.651949}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-18', 'time_high': '2021-01-18 23:55:11', 'time_low': '2021-01-18 05:25:08', 'open': 478.81084564, 'high': 513.73107049, 'low': 470.64211828, 'close': 510.41530213, 'volume': 4495156814.397754, 'market_cap': 9509547494.03181}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-19', 'time_high': '2021-01-19 16:10:10', 'time_low': '2021-01-19 00:40:08', 'open': 510.40174465, 'high': 547.08704053, 'low': 503.82295112, 'close': 511.07226201, 'volume': 6415459720.761767, 'market_cap': 9522295191.570211}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-20', 'time_high': '2021-01-20 00:31:07', 'time_low': '2021-01-20 11:31:08', 'open': 510.81374687, 'high': 517.61121524, 'low': 474.03529998, 'close': 499.32447967, 'volume': 6103579197.272798, 'market_cap': 9303844372.564991}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-21', 'time_high': '2021-01-21 00:00:07', 'time_low': '2021-01-21 22:40:11', 'open': 499.28243557, 'high': 499.28243557, 'low': 407.82894033, 'close': 419.58513458, 'volume': 6318951662.0318575, 'market_cap': 7818389430.854208}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-22', 'time_high': '2021-01-22 19:52:07', 'time_low': '2021-01-22 00:34:07', 'open': 419.46704682, 'high': 450.0270174, 'low': 396.02330241, 'close': 441.52649363, 'volume': 5739209371.422677, 'market_cap': 8227606128.753855}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-23', 'time_high': '2021-01-23 07:31:07', 'time_low': '2021-01-23 13:07:07', 'open': 441.27423627, 'high': 443.83010383, 'low': 420.10766042, 'close': 431.50471527, 'volume': 4073070097.1250634, 'market_cap': 8041324999.744136}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-24', 'time_high': '2021-01-24 11:32:07', 'time_low': '2021-01-24 19:34:07', 'open': 431.46331827, 'high': 448.73251633, 'low': 424.00152371, 'close': 440.10333811, 'volume': 3869930797.460738, 'market_cap': 8201974858.113891}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-25', 'time_high': '2021-01-25 13:31:08', 'time_low': '2021-01-25 22:32:07', 'open': 440.04592249, 'high': 464.22279457, 'low': 432.68011991, 'close': 433.80248317, 'volume': 5168935996.141812, 'market_cap': 8084874484.476416}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-26', 'time_high': '2021-01-26 00:46:07', 'time_low': '2021-01-26 14:49:07', 'open': 433.72896029, 'high': 437.96205312, 'low': 415.11796394, 'close': 428.0443535, 'volume': 5549601373.520869, 'market_cap': 7977981619.992969}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-27', 'time_high': '2021-01-27 00:01:07', 'time_low': '2021-01-27 14:49:07', 'open': 428.02552441, 'high': 428.34385257, 'low': 371.10241767, 'close': 378.03014739, 'volume': 6484712951.634988, 'market_cap': 7046051937.990057}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-28', 'time_high': '2021-01-28 23:22:07', 'time_low': '2021-01-28 00:25:07', 'open': 378.05051455, 'high': 413.47495754, 'low': 372.31456845, 'close': 405.37447505, 'volume': 4670394866.36, 'market_cap': 7556066203.33}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-29', 'time_high': '2021-01-29 14:01:07', 'time_low': '2021-01-29 04:22:07', 'open': 414.43787984, 'high': 432.31701682, 'low': 392.32402671, 'close': 407.50329853, 'volume': 7763515865.08, 'market_cap': 7596016845.15}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-30', 'time_high': '2021-01-30 16:49:07', 'time_low': '2021-01-30 03:38:07', 'open': 407.46463744, 'high': 417.19289006, 'low': 392.94130944, 'close': 414.94211384, 'volume': 5032998554.91, 'market_cap': 7735063020.1}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-01-31', 'time_high': '2021-01-31 00:01:07', 'time_low': '2021-01-31 19:01:07', 'open': 415.04668979, 'high': 416.16986708, 'low': 391.73896398, 'close': 399.76993019, 'volume': 3699019612.12, 'market_cap': 7452675943.78}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-02-01', 'time_high': '2021-02-01 11:55:09', 'time_low': '2021-02-01 00:52:07', 'open': 399.7600715, 'high': 442.40624035, 'low': 390.40966488, 'close': 414.02045716, 'volume': 5447738735.85, 'market_cap': 7718642898.19}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-02-02', 'time_high': '2021-02-02 22:53:07', 'time_low': '2021-02-02 03:15:08', 'open': 414.03265927, 'high': 434.13170613, 'low': 411.07848283, 'close': 430.15141558, 'volume': 4782082013.52, 'market_cap': 8019775253.36}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-02-03', 'time_high': '2021-02-03 17:32:07', 'time_low': '2021-02-03 00:00:07', 'open': 430.15045158, 'high': 448.13608469, 'low': 430.15045158, 'close': 444.84608027, 'volume': 4916862939.58, 'market_cap': 8294141265.23}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-02-04', 'time_high': '2021-02-04 01:10:07', 'time_low': '2021-02-04 15:24:07', 'open': 444.89777848, 'high': 453.88918052, 'low': 414.03114435, 'close': 420.81963274, 'volume': 4820122970.86, 'market_cap': 7846481886.38}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-02-05', 'time_high': '2021-02-05 23:31:07', 'time_low': '2021-02-05 00:11:07', 'open': 420.79507279, 'high': 447.77518825, 'low': 419.26035603, 'close': 446.45888977, 'volume': 4151940175.34, 'market_cap': 8324987770.23}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-02-06', 'time_high': '2021-02-06 10:00:10', 'time_low': '2021-02-06 00:31:07', 'open': 446.50070162, 'high': 488.3994395, 'low': 445.19184111, 'close': 457.63558738, 'volume': 7376227691.92, 'market_cap': 8533876884.84}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-02-07', 'time_high': '2021-02-07 13:19:07', 'time_low': '2021-02-07 16:19:07', 'open': 457.59394221, 'high': 462.78291233, 'low': 430.31527055, 'close': 445.16968343, 'volume': 5588458731.24, 'market_cap': 8301841440.09}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-02-08', 'time_high': '2021-02-08 23:28:08', 'time_low': '2021-02-08 02:55:08', 'open': 445.07826433, 'high': 485.83075864, 'low': 437.06358866, 'close': 483.70412507, 'volume': 6169936503.09, 'market_cap': 9020758455.37}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-02-09', 'time_high': '2021-02-09 23:53:07', 'time_low': '2021-02-09 13:31:08', 'open': 483.68509725, 'high': 516.54742095, 'low': 475.28552212, 'close': 513.53269311, 'volume': 7367014753.67, 'market_cap': 9577394355.31}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-02-10', 'time_high': '2021-02-10 10:55:09', 'time_low': '2021-02-10 15:50:10', 'open': 513.44695461, 'high': 532.65862154, 'low': 471.52212918, 'close': 494.96777743, 'volume': 7763853778.57, 'market_cap': 9231659484.59}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-02-11', 'time_high': '2021-02-11 13:23:07', 'time_low': '2021-02-11 00:18:07', 'open': 494.8670154, 'high': 538.84116917, 'low': 491.18732347, 'close': 529.73735994, 'volume': 6776342961.85, 'market_cap': 9880598331.36}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-02-12', 'time_high': '2021-02-12 23:58:07', 'time_low': '2021-02-12 04:28:07', 'open': 529.59741707, 'high': 578.09965902, 'low': 514.34633151, 'close': 577.60430548, 'volume': 7486531852.74, 'market_cap': 10774002569.66}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-02-13', 'time_high': '2021-02-13 20:33:07', 'time_low': '2021-02-13 11:15:13', 'open': 577.5529655, 'high': 664.97451275, 'low': 546.24112193, 'close': 663.67937783, 'volume': 10843656789.71, 'market_cap': 12380565473.7}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-02-14', 'time_high': '2021-02-14 22:16:08', 'time_low': '2021-02-14 15:28:07', 'open': 663.94905893, 'high': 744.55832711, 'low': 652.93683643, 'close': 724.01571154, 'volume': 14673194770.75, 'market_cap': 13506911307.48}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-02-15', 'time_high': '2021-02-15 16:16:07', 'time_low': '2021-02-15 02:31:07', 'open': 723.89247415, 'high': 767.51003272, 'low': 622.75156461, 'close': 712.43052021, 'volume': 15323317080.94, 'market_cap': 13291473358.3}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2021-02-16', 'time_high': '2021-02-16 02:28:07', 'time_low': '2021-02-16 18:16:07', 'open': 712.14099244, 'high': 743.4059072, 'low': 672.88101585, 'close': 707.29152156, 'volume': 10739148110.63, 'market_cap': 13196026329.21}
