{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-14', 'time_high': '2014-02-14 22:43:41', 'time_low': '2014-02-14 13:44:09', 'open': 0.2138990015, 'high': 0.3788830042, 'low': 0.2138990015, 'close': 0.3740240037, 'volume': 15421.599609375, 'market_cap': 1233614.55935}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-01', 'time_high': '2020-05-01 11:39:01', 'time_low': '2020-05-01 00:02:01', 'open': 81.2727688142, 'high': 83.9968484687, 'low': 81.2357537298, 'close': 83.259182456, 'volume': 718770031.604816, 'market_cap': 788672292.591439}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-02', 'time_high': '2020-05-02 02:53:01', 'time_low': '2020-05-02 09:07:01', 'open': 83.293728061, 'high': 83.8144445131, 'low': 82.096200212, 'close': 83.1651618855, 'volume': 654590511.369448, 'market_cap': 787912257.372665}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-03', 'time_high': '2020-05-03 02:09:00', 'time_low': '2020-05-03 18:57:01', 'open': 83.1545334871, 'high': 83.71647307, 'low': 80.6630456407, 'close': 81.0047833885, 'volume': 713193611.635296, 'market_cap': 767573911.381314}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-04', 'time_high': '2020-05-04 00:03:01', 'time_low': '2020-05-04 05:33:00', 'open': 81.0473677152, 'high': 82.0024126841, 'low': 76.5763406244, 'close': 79.8758031645, 'volume': 747792140.514877, 'market_cap': 757001886.051735}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-05', 'time_high': '2020-05-05 06:20:01', 'time_low': '2020-05-05 10:23:01', 'open': 79.8482315095, 'high': 80.9847512999, 'low': 78.6817699625, 'close': 79.4039134596, 'volume': 648121934.051714, 'market_cap': 752654283.463391}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-06', 'time_high': '2020-05-06 12:14:01', 'time_low': '2020-05-06 23:59:01', 'open': 79.3595181175, 'high': 81.0716271449, 'low': 78.5243169854, 'close': 78.5243169854, 'volume': 639791213.406767, 'market_cap': 744442085.78012}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-07', 'time_high': '2020-05-07 19:03:01', 'time_low': '2020-05-07 16:33:00', 'open': 78.5051526626, 'high': 79.7731856795, 'low': 76.9199175557, 'close': 78.8235191191, 'volume': 727970990.347479, 'market_cap': 747403703.560818}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-08', 'time_high': '2020-05-08 22:37:00', 'time_low': '2020-05-08 06:39:02', 'open': 78.8291236839, 'high': 82.9286104279, 'low': 77.5263215967, 'close': 82.0115624918, 'volume': 778337521.707528, 'market_cap': 777761630.767294}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-09', 'time_high': '2020-05-09 01:41:02', 'time_low': '2020-05-09 22:51:02', 'open': 81.9205028575, 'high': 82.2101327693, 'low': 79.252239519, 'close': 79.8443821616, 'volume': 697954016.119698, 'market_cap': 757336646.877214}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-10', 'time_high': '2020-05-10 00:02:04', 'time_low': '2020-05-10 17:04:00', 'open': 79.7983590877, 'high': 79.8271350631, 'low': 69.3648282977, 'close': 72.3754579557, 'volume': 863438015.384847, 'market_cap': 686607127.702949}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-11', 'time_high': '2020-05-11 00:41:01', 'time_low': '2020-05-11 18:24:01', 'open': 72.3979306793, 'high': 73.2119651648, 'low': 67.2464106387, 'close': 70.0317716321, 'volume': 765034466.659261, 'market_cap': 664481873.748901}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-12', 'time_high': '2020-05-12 11:14:00', 'time_low': '2020-05-12 00:51:01', 'open': 70.1223763931, 'high': 74.5431808886, 'low': 69.5122406773, 'close': 73.0372113914, 'volume': 667923431.519577, 'market_cap': 693115507.612274}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-13', 'time_high': '2020-05-13 22:02:00', 'time_low': '2020-05-13 05:42:00', 'open': 73.061020252, 'high': 74.4318048718, 'low': 72.3336922624, 'close': 73.7802395355, 'volume': 570973672.148528, 'market_cap': 700282762.550283}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-14', 'time_high': '2020-05-14 09:54:02', 'time_low': '2020-05-14 05:39:01', 'open': 73.6915291819, 'high': 75.1787955498, 'low': 73.185006062, 'close': 74.2598673045, 'volume': 627997583.620242, 'market_cap': 704952311.996166}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-15', 'time_high': '2020-05-15 02:31:01', 'time_low': '2020-05-15 20:47:01', 'open': 74.2069505206, 'high': 74.8181712531, 'low': 71.6603304923, 'close': 72.5010877164, 'volume': 581105999.810764, 'market_cap': 688369187.287559}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-16', 'time_high': '2020-05-16 13:20:00', 'time_low': '2020-05-16 00:18:01', 'open': 72.5279558874, 'high': 74.50997669, 'low': 72.2668456475, 'close': 73.5973154957, 'volume': 515070520.858061, 'market_cap': 698894206.410726}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-17', 'time_high': '2020-05-17 16:11:01', 'time_low': '2020-05-17 00:18:00', 'open': 73.5501532889, 'high': 76.7009416904, 'low': 73.4559659343, 'close': 75.0398078655, 'volume': 589570871.319917, 'market_cap': 712710640.209243}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-18', 'time_high': '2020-05-18 05:38:02', 'time_low': '2020-05-18 00:04:01', 'open': 75.0558890306, 'high': 77.8267732467, 'low': 74.8226812925, 'close': 75.8770690518, 'volume': 608744105.390653, 'market_cap': 720781606.474202}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-19', 'time_high': '2020-05-19 23:27:03', 'time_low': '2020-05-19 00:56:01', 'open': 75.8977921931, 'high': 76.6950953532, 'low': 73.9384812855, 'close': 76.5551071637, 'volume': 554964243.758413, 'market_cap': 727343979.063663}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-20', 'time_high': '2020-05-20 01:40:00', 'time_low': '2020-05-20 16:55:01', 'open': 76.5468782374, 'high': 78.1345554983, 'low': 75.2800074426, 'close': 77.9708337761, 'volume': 597284977.459186, 'market_cap': 740917718.564615}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-21', 'time_high': '2020-05-21 00:46:02', 'time_low': '2020-05-21 19:06:01', 'open': 77.9872218194, 'high': 78.1390301957, 'low': 71.4805010873, 'close': 73.2266068576, 'volume': 586347434.071633, 'market_cap': 695951680.148895}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-22', 'time_high': '2020-05-22 16:33:01', 'time_low': '2020-05-22 00:51:00', 'open': 73.0942725689, 'high': 75.4884235512, 'low': 72.4755984587, 'close': 74.7850621474, 'volume': 556859676.043874, 'market_cap': 710881215.593579}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-23', 'time_high': '2020-05-23 02:57:05', 'time_low': '2020-05-23 10:38:00', 'open': 74.7993351837, 'high': 75.648024562, 'low': 73.5388322324, 'close': 74.2942078415, 'volume': 513469083.244271, 'market_cap': 706332983.269814}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-24', 'time_high': '2020-05-24 09:41:00', 'time_low': '2020-05-24 23:54:01', 'open': 74.2890759764, 'high': 75.4750972978, 'low': 72.3414280084, 'close': 72.4108219056, 'volume': 512377464.29653, 'market_cap': 688542065.074733}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-25', 'time_high': '2020-05-25 21:08:00', 'time_low': '2020-05-25 00:03:01', 'open': 72.242571544, 'high': 73.7447092723, 'low': 71.8251790954, 'close': 73.5814810773, 'volume': 508879389.459086, 'market_cap': 699791467.612775}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-26', 'time_high': '2020-05-26 02:11:02', 'time_low': '2020-05-26 16:01:03', 'open': 73.5817080214, 'high': 73.6961511797, 'low': 71.5937098969, 'close': 72.5336221066, 'volume': 495076926.991658, 'market_cap': 689938449.919986}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-27', 'time_high': '2020-05-27 12:40:01', 'time_low': '2020-05-27 00:06:01', 'open': 72.5390185457, 'high': 74.6123356881, 'low': 72.5052544677, 'close': 73.7062486959, 'volume': 523289542.497478, 'market_cap': 701208756.368486}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-28', 'time_high': '2020-05-28 23:50:03', 'time_low': '2020-05-28 07:51:01', 'open': 73.7304687486, 'high': 75.1763812357, 'low': 72.872308994, 'close': 75.12807867, 'volume': 534875873.164131, 'market_cap': 714855268.209302}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-29', 'time_high': '2020-05-29 02:51:00', 'time_low': '2020-05-29 11:16:00', 'open': 75.193731203, 'high': 75.6039606402, 'low': 73.6576005666, 'close': 74.4245510068, 'volume': 543069503.655695, 'market_cap': 708278961.075543}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-30', 'time_high': '2020-05-30 23:42:00', 'time_low': '2020-05-30 01:16:01', 'open': 74.4082309365, 'high': 79.1161047605, 'low': 73.7291231774, 'close': 79.0298667007, 'volume': 664882091.500446, 'market_cap': 752647517.194805}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-05-31', 'time_high': '2020-05-31 12:09:01', 'time_low': '2020-05-31 23:44:01', 'open': 79.0223376335, 'high': 80.3014149862, 'low': 75.9421098786, 'close': 76.5259529471, 'volume': 630713754.160323, 'market_cap': 728922039.746736}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-01', 'time_high': '2020-06-01 23:55:00', 'time_low': '2020-06-01 12:22:01', 'open': 76.5127812838, 'high': 80.2132779914, 'low': 76.1275270067, 'close': 79.935543286, 'volume': 672681296.811558, 'market_cap': 761525132.800512}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-02', 'time_high': '2020-06-02 14:14:03', 'time_low': '2020-06-02 15:33:01', 'open': 79.91923918, 'high': 81.9948709166, 'low': 77.1596192347, 'close': 78.0310219276, 'volume': 667063943.674576, 'market_cap': 743502355.85536}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-03', 'time_high': '2020-06-03 18:56:00', 'time_low': '2020-06-03 14:17:01', 'open': 78.0381220449, 'high': 78.5146277942, 'low': 77.1967268, 'close': 78.0684953625, 'volume': 543490756.110645, 'market_cap': 743985078.708651}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-04', 'time_high': '2020-06-04 04:04:00', 'time_low': '2020-06-04 11:37:02', 'open': 78.1163603516, 'high': 79.0814908118, 'low': 76.8778888828, 'close': 78.6896686651, 'volume': 520061825.568477, 'market_cap': 750030783.077934}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-05', 'time_high': '2020-06-05 09:18:01', 'time_low': '2020-06-05 23:28:00', 'open': 78.6866727285, 'high': 79.9647548939, 'low': 78.0836739692, 'close': 78.218276231, 'volume': 488123894.421272, 'market_cap': 745659323.855979}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-06', 'time_high': '2020-06-06 12:17:01', 'time_low': '2020-06-06 02:17:01', 'open': 78.2463507096, 'high': 79.1921396541, 'low': 77.4624766724, 'close': 78.1842340041, 'volume': 433042584.023154, 'market_cap': 745457942.197819}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-07', 'time_high': '2020-06-07 03:18:00', 'time_low': '2020-06-07 17:35:01', 'open': 78.2071209305, 'high': 78.8210016627, 'low': 76.3211643039, 'close': 78.1306230586, 'volume': 445218075.756736, 'market_cap': 745070743.480846}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-08', 'time_high': '2020-06-08 06:44:00', 'time_low': '2020-06-08 22:51:00', 'open': 78.1155616327, 'high': 78.3885789186, 'low': 77.1554134155, 'close': 77.6113450024, 'volume': 412820644.35884, 'market_cap': 740241484.427522}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-09', 'time_high': '2020-06-09 00:29:01', 'time_low': '2020-06-09 04:58:01', 'open': 77.5993129877, 'high': 78.1706622635, 'low': 77.0702994768, 'close': 77.7342159407, 'volume': 393727398.886804, 'market_cap': 741535390.418587}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-10', 'time_high': '2020-06-10 20:31:00', 'time_low': '2020-06-10 02:38:01', 'open': 77.735114728, 'high': 78.4079583826, 'low': 77.2575853966, 'close': 78.2283024854, 'volume': 422045839.508765, 'market_cap': 746372555.677354}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-11', 'time_high': '2020-06-11 02:31:01', 'time_low': '2020-06-11 23:48:01', 'open': 78.2394418195, 'high': 78.743518206, 'low': 72.2605723426, 'close': 72.6511612062, 'volume': 488692369.175737, 'market_cap': 693277419.528644}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-12', 'time_high': '2020-06-12 14:03:01', 'time_low': '2020-06-12 00:12:00', 'open': 72.6727924254, 'high': 74.7530334713, 'low': 71.8794544918, 'close': 73.543477731, 'volume': 443348158.658702, 'market_cap': 701907170.194649}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-13', 'time_high': '2020-06-13 23:21:06', 'time_low': '2020-06-13 05:32:04', 'open': 73.5486214615, 'high': 74.3911840199, 'low': 72.9042252232, 'close': 74.2020819072, 'volume': 401978660.909261, 'market_cap': 708310905.036513}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-14', 'time_high': '2020-06-14 02:31:03', 'time_low': '2020-06-14 22:26:18', 'open': 74.2424748889, 'high': 74.3189376688, 'low': 72.6866769664, 'close': 73.018560018, 'volume': 378719812.555791, 'market_cap': 697129420.469471}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-15', 'time_high': '2020-06-15 01:35:12', 'time_low': '2020-06-15 06:34:11', 'open': 73.018560018, 'high': 73.1496767533, 'low': 69.2433691067, 'close': 71.9738294294, 'volume': 414082190.034585, 'market_cap': 687268229.279984}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-16', 'time_high': '2020-06-16 13:13:00', 'time_low': '2020-06-16 02:47:05', 'open': 71.9676329183, 'high': 73.1118501335, 'low': 71.7029608597, 'close': 72.6521594445, 'volume': 355432166.904035, 'market_cap': 693861617.743374}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-17', 'time_high': '2020-06-17 13:21:04', 'time_low': '2020-06-17 20:10:06', 'open': 72.6683436567, 'high': 73.3375503419, 'low': 71.591417415, 'close': 72.5073734973, 'volume': 371099133.934889, 'market_cap': 692593676.140813}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-18', 'time_high': '2020-06-18 01:19:07', 'time_low': '2020-06-18 21:21:08', 'open': 72.5068695494, 'high': 72.6618426205, 'low': 71.1941935624, 'close': 71.7306755356, 'volume': 277859287.061611, 'market_cap': 685286774.869619}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-19', 'time_high': '2020-06-19 00:02:05', 'time_low': '2020-06-19 23:57:13', 'open': 71.7557399179, 'high': 71.7584377399, 'low': 69.8106952009, 'close': 69.9179131997, 'volume': 275894384.359837, 'market_cap': 668078680.221173}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-20', 'time_high': '2020-06-20 22:48:00', 'time_low': '2020-06-20 15:29:10', 'open': 69.9179131997, 'high': 71.1619401256, 'low': 69.5340714247, 'close': 70.9805839897, 'volume': 302895455.925483, 'market_cap': 678345110.448693}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-21', 'time_high': '2020-06-21 15:47:00', 'time_low': '2020-06-21 23:28:00', 'open': 70.9196128853, 'high': 71.4995462318, 'low': 70.2836507945, 'close': 70.3502130025, 'volume': 275515161.964096, 'market_cap': 672432011.633551}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-22', 'time_high': '2020-06-22 21:15:00', 'time_low': '2020-06-22 00:01:01', 'open': 70.3716374593, 'high': 72.3619984361, 'low': 70.3468023504, 'close': 72.2631128215, 'volume': 278429244.701109, 'market_cap': 690831248.547419}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-23', 'time_high': '2020-06-23 17:26:05', 'time_low': '2020-06-23 07:01:05', 'open': 72.2647348278, 'high': 75.669715341, 'low': 71.4892352239, 'close': 74.2668545707, 'volume': 318605417.263348, 'market_cap': 710105594.361674}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-24', 'time_high': '2020-06-24 03:11:05', 'time_low': '2020-06-24 15:58:09', 'open': 74.2936408193, 'high': 75.3326706181, 'low': 71.3860818472, 'close': 72.5182345716, 'volume': 268137797.19789, 'market_cap': 693499894.2584}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-25', 'time_high': '2020-06-25 00:01:15', 'time_low': '2020-06-25 03:39:20', 'open': 72.5447789447, 'high': 72.5667276871, 'low': 70.8986249991, 'close': 71.379430171, 'volume': 200313209.325352, 'market_cap': 682722632.392805}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-26', 'time_high': '2020-06-26 01:35:00', 'time_low': '2020-06-26 09:33:01', 'open': 71.3651030736, 'high': 71.7702915275, 'low': 70.0966943796, 'close': 70.8202366781, 'volume': 189178540.257509, 'market_cap': 677484640.611246}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-27', 'time_high': '2020-06-27 08:17:00', 'time_low': '2020-06-27 23:08:00', 'open': 70.8439766854, 'high': 71.363736069, 'low': 66.6685238137, 'close': 67.2797165958, 'volume': 191819541.413706, 'market_cap': 643723217.301906}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-28', 'time_high': '2020-06-28 16:27:01', 'time_low': '2020-06-28 05:45:01', 'open': 67.2797165958, 'high': 68.8500245254, 'low': 66.2903839315, 'close': 68.0793669425, 'volume': 187749041.130386, 'market_cap': 651481588.997404}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-29', 'time_high': '2020-06-29 22:50:09', 'time_low': '2020-06-29 13:47:01', 'open': 68.068136811, 'high': 69.1923361865, 'low': 66.8584102357, 'close': 68.8765439253, 'volume': 210228705.761091, 'market_cap': 659565311.982271}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-06-30', 'time_high': '2020-06-30 00:06:02', 'time_low': '2020-06-30 19:15:05', 'open': 68.8502984363, 'high': 69.1762625127, 'low': 67.7053885341, 'close': 68.1802888083, 'volume': 192582137.659294, 'market_cap': 653003948.590542}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-07-01', 'time_high': '2020-07-01 17:16:11', 'time_low': '2020-07-01 12:51:22', 'open': 68.2118605638, 'high': 69.1862095093, 'low': 67.4451169499, 'close': 68.340811339, 'volume': 222432902.326819, 'market_cap': 654649996.746745}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-07-02', 'time_high': '2020-07-02 05:20:14', 'time_low': '2020-07-02 16:42:16', 'open': 68.3893604856, 'high': 68.7410264067, 'low': 66.4197254831, 'close': 67.5166309765, 'volume': 185441797.353107, 'market_cap': 646861938.910603}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-07-03', 'time_high': '2020-07-03 01:11:01', 'time_low': '2020-07-03 04:27:01', 'open': 67.4998544675, 'high': 67.6466481499, 'low': 66.3221346019, 'close': 66.5561120987, 'volume': 177265306.804421, 'market_cap': 637765785.379606}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-07-04', 'time_high': '2020-07-04 17:47:01', 'time_low': '2020-07-04 00:06:01', 'open': 66.5326538481, 'high': 68.1385512085, 'low': 66.4834565892, 'close': 67.5784308014, 'volume': 177759737.510283, 'market_cap': 647668858.990351}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-07-05', 'time_high': '2020-07-05 01:26:07', 'time_low': '2020-07-05 21:24:12', 'open': 67.5048819421, 'high': 67.8690752185, 'low': 66.2309029993, 'close': 67.331998849, 'volume': 174233783.662203, 'market_cap': 645414088.548077}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-07-06', 'time_high': '2020-07-06 23:58:20', 'time_low': '2020-07-06 04:13:21', 'open': 67.331998849, 'high': 70.2987489608, 'low': 67.1615943038, 'close': 70.1482351048, 'volume': 249772266.83578, 'market_cap': 672520147.975056}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-07-07', 'time_high': '2020-07-07 18:05:10', 'time_low': '2020-07-07 10:00:32', 'open': 70.1482351048, 'high': 70.6256778027, 'low': 69.0012479817, 'close': 69.9133009075, 'volume': 205319157.564002, 'market_cap': 670377921.256404}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-07-08', 'time_high': '2020-07-08 11:02:02', 'time_low': '2020-07-08 00:30:01', 'open': 69.9150062478, 'high': 73.0770779274, 'low': 69.6342894794, 'close': 72.5008156684, 'volume': 245466268.128306, 'market_cap': 695303863.105612}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-07-09', 'time_high': '2020-07-09 13:03:00', 'time_low': '2020-07-09 19:40:05', 'open': 72.538743177, 'high': 73.5166131767, 'low': 71.1057060234, 'close': 72.2101001619, 'volume': 230587529.909408, 'market_cap': 692629968.870269}
