{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-14', 'time_high': '2018-03-14 19:39:20', 'time_low': '2018-03-14 21:44:21', 'open': 0.4540520012, 'high': 0.5320500135, 'low': 0.426117003, 'close': 0.4806999862, 'volume': 1203240.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-24', 'time_high': '2021-04-24 00:01:06', 'time_low': '2021-04-24 15:10:07', 'open': 14.88847062, 'high': 14.8956233, 'low': 13.48990159, 'close': 13.71733859, 'volume': 110948640.84, 'market_cap': 1575320192.44}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-25', 'time_high': '2021-04-25 17:07:06', 'time_low': '2021-04-25 21:46:07', 'open': 13.73457218, 'high': 14.67866797, 'low': 13.27214114, 'close': 14.08054868, 'volume': 85553649.26, 'market_cap': 1617031795.53}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-26', 'time_high': '2021-04-26 23:59:06', 'time_low': '2021-04-26 00:05:06', 'open': 14.11999372, 'high': 16.13625604, 'low': 14.0070141, 'close': 16.13625604, 'volume': 130967214.29, 'market_cap': 1853112380.19}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-27', 'time_high': '2021-04-27 18:35:06', 'time_low': '2021-04-27 03:25:06', 'open': 16.12626988, 'high': 17.19981019, 'low': 15.8107742, 'close': 17.11833536, 'volume': 123654155.27, 'market_cap': 1965895874.89}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-28', 'time_high': '2021-04-28 01:41:06', 'time_low': '2021-04-28 06:38:06', 'open': 17.11191519, 'high': 17.36588074, 'low': 15.95976199, 'close': 16.81817103, 'volume': 124840439.4, 'market_cap': 1931424543.21}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-29', 'time_high': '2021-04-29 23:29:07', 'time_low': '2021-04-29 04:51:07', 'open': 16.81989271, 'high': 17.84897689, 'low': 16.48411997, 'close': 17.68862597, 'volume': 135932777.02, 'market_cap': 2031388923.06}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-30', 'time_high': '2021-04-30 17:18:07', 'time_low': '2021-04-30 03:07:07', 'open': 17.69763543, 'high': 18.40203653, 'low': 17.36830282, 'close': 18.22524646, 'volume': 114681713.0, 'market_cap': 2093015243.11}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-01', 'time_high': '2021-05-01 02:25:07', 'time_low': '2021-05-01 09:08:07', 'open': 18.20668705, 'high': 18.59875059, 'low': 17.67468893, 'close': 18.15807452, 'volume': 104704565.37, 'market_cap': 2085301114.3}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-02', 'time_high': '2021-05-02 02:28:07', 'time_low': '2021-05-02 09:04:07', 'open': 18.17100392, 'high': 18.29950215, 'low': 16.83730299, 'close': 17.33158188, 'volume': 116171602.69, 'market_cap': 1990385432.33}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-03', 'time_high': '2021-05-03 12:08:07', 'time_low': '2021-05-03 00:05:07', 'open': 17.33215049, 'high': 19.17700924, 'low': 17.26588852, 'close': 18.86475021, 'volume': 203493580.07, 'market_cap': 2166456834.24}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-04', 'time_high': '2021-05-04 00:00:07', 'time_low': '2021-05-04 16:52:05', 'open': 18.87310693, 'high': 18.87310693, 'low': 16.22436056, 'close': 16.50280598, 'volume': 189774580.47, 'market_cap': 1895207538.0}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-05', 'time_high': '2021-05-05 17:00:07', 'time_low': '2021-05-05 00:03:05', 'open': 16.42351969, 'high': 17.90407696, 'low': 16.31128518, 'close': 17.66233211, 'volume': 144965187.46, 'market_cap': 2028369295.92}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-06', 'time_high': '2021-05-06 17:56:07', 'time_low': '2021-05-06 07:02:07', 'open': 17.67285297, 'high': 18.7091258, 'low': 17.02239111, 'close': 18.45282521, 'volume': 233823937.61, 'market_cap': 2119150735.87}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-07', 'time_high': '2021-05-07 16:01:07', 'time_low': '2021-05-07 04:38:07', 'open': 18.42754116, 'high': 20.48851108, 'low': 17.71695641, 'close': 18.77600246, 'volume': 366618915.37, 'market_cap': 2156264906.08}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-08', 'time_high': '2021-05-08 10:13:07', 'time_low': '2021-05-08 15:58:07', 'open': 18.75978803, 'high': 19.12981208, 'low': 18.20724641, 'close': 18.4064949, 'volume': 148005079.72, 'market_cap': 2113830092.22}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-09', 'time_high': '2021-05-09 00:41:07', 'time_low': '2021-05-09 12:59:07', 'open': 18.41756011, 'high': 18.53989584, 'low': 17.18245695, 'close': 17.80512272, 'volume': 122713505.51, 'market_cap': 2044767588.58}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-10', 'time_high': '2021-05-10 07:01:07', 'time_low': '2021-05-10 20:07:07', 'open': 17.78367684, 'high': 18.26859189, 'low': 15.24658608, 'close': 16.26776147, 'volume': 164571725.65, 'market_cap': 1868214666.12}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-11', 'time_high': '2021-05-11 23:28:07', 'time_low': '2021-05-11 02:59:07', 'open': 16.26573581, 'high': 18.4697324, 'low': 15.83176625, 'close': 18.41039973, 'volume': 158259726.29, 'market_cap': 2114278528.05}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-12', 'time_high': '2021-05-12 13:28:08', 'time_low': '2021-05-12 23:59:08', 'open': 18.39391139, 'high': 21.75888314, 'low': 17.55567575, 'close': 17.55567575, 'volume': 793439687.96, 'market_cap': 2016120716.31}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-13', 'time_high': '2021-05-13 06:55:07', 'time_low': '2021-05-13 00:03:08', 'open': 17.97230085, 'high': 23.01822838, 'low': 16.50525307, 'close': 18.54694793, 'volume': 849380529.64, 'market_cap': 2129959932.64}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-14', 'time_high': '2021-05-14 19:01:07', 'time_low': '2021-05-14 00:02:07', 'open': 18.48198454, 'high': 22.03551805, 'low': 18.33701471, 'close': 21.13320549, 'volume': 538386254.44, 'market_cap': 2426969715.42}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-15', 'time_high': '2021-05-15 04:34:07', 'time_low': '2021-05-15 19:34:07', 'open': 21.09401236, 'high': 22.82151272, 'low': 19.10833652, 'close': 19.23318911, 'volume': 375683989.87, 'market_cap': 2208768922.37}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-16', 'time_high': '2021-05-16 06:47:07', 'time_low': '2021-05-16 21:22:07', 'open': 19.1902299, 'high': 20.61586174, 'low': 17.24719111, 'close': 18.87976846, 'volume': 212737701.68, 'market_cap': 2168181552.48}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-17', 'time_high': '2021-05-17 20:15:07', 'time_low': '2021-05-17 05:51:08', 'open': 18.86293186, 'high': 21.04727996, 'low': 16.66837009, 'close': 20.25298796, 'volume': 449025077.93, 'market_cap': 2325884185.15}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-18', 'time_high': '2021-05-18 17:01:07', 'time_low': '2021-05-18 00:04:10', 'open': 20.40518611, 'high': 25.84491747, 'low': 20.28785582, 'close': 23.21084398, 'volume': 691993230.25, 'market_cap': 2665568905.09}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-19', 'time_high': '2021-05-19 00:11:07', 'time_low': '2021-05-19 13:11:08', 'open': 23.436733, 'high': 24.04650147, 'low': 10.91191312, 'close': 14.55970495, 'volume': 573625815.1, 'market_cap': 1672058836.53}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-20', 'time_high': '2021-05-20 13:23:07', 'time_low': '2021-05-20 00:58:07', 'open': 14.38183748, 'high': 18.32171031, 'low': 12.93141418, 'close': 16.25959836, 'volume': 306074527.93, 'market_cap': 1867277201.58}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-21', 'time_high': '2021-05-21 13:59:07', 'time_low': '2021-05-21 21:20:07', 'open': 16.19591372, 'high': 19.69148612, 'low': 13.4769343, 'close': 16.36279128, 'volume': 518934071.76, 'market_cap': 1879128035.51}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-22', 'time_high': '2021-05-22 00:59:07', 'time_low': '2021-05-22 07:21:07', 'open': 16.42309791, 'high': 17.509806, 'low': 13.54897266, 'close': 14.8921503, 'volume': 335847577.12, 'market_cap': 1710237370.12}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-23', 'time_high': '2021-05-23 03:43:07', 'time_low': '2021-05-23 16:39:07', 'open': 14.95362234, 'high': 15.49126902, 'low': 9.45168564, 'close': 11.80305602, 'volume': 281300455.57, 'market_cap': 1355481047.16}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-24', 'time_high': '2021-05-24 20:01:08', 'time_low': '2021-05-24 04:45:07', 'open': 11.77396285, 'high': 14.52869231, 'low': 11.58928059, 'close': 13.87704044, 'volume': 223431837.03, 'market_cap': 1593660597.75}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-25', 'time_high': '2021-05-25 01:03:07', 'time_low': '2021-05-25 12:41:07', 'open': 13.89589863, 'high': 14.60785236, 'low': 12.0239246, 'close': 13.60362623, 'volume': 167822703.56, 'market_cap': 1562261290.25}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-26', 'time_high': '2021-05-26 07:01:07', 'time_low': '2021-05-26 17:13:08', 'open': 13.64131235, 'high': 15.0916128, 'low': 13.44253006, 'close': 14.49800945, 'volume': 143140954.11, 'market_cap': 1664973631.3}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-27', 'time_high': '2021-05-27 00:00:08', 'time_low': '2021-05-27 03:18:07', 'open': 14.56747614, 'high': 14.56747614, 'low': 12.9177237, 'close': 13.28169826, 'volume': 99892557.22, 'market_cap': 1525290589.3}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-28', 'time_high': '2021-05-28 00:22:07', 'time_low': '2021-05-28 21:45:07', 'open': 13.33070939, 'high': 13.50402857, 'low': 11.11669104, 'close': 11.95945079, 'volume': 124081995.2, 'market_cap': 1373441663.11}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-29', 'time_high': '2021-05-29 06:11:07', 'time_low': '2021-05-29 20:22:07', 'open': 11.93983411, 'high': 12.50902732, 'low': 10.41495878, 'close': 10.90759791, 'volume': 88964979.28, 'market_cap': 1252645265.66}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-30', 'time_high': '2021-05-30 12:29:07', 'time_low': '2021-05-30 00:49:07', 'open': 10.9059705, 'high': 12.43149405, 'low': 10.33214669, 'close': 11.76863352, 'volume': 82513770.66, 'market_cap': 1351527915.04}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-05-31', 'time_high': '2021-05-31 23:59:07', 'time_low': '2021-05-31 04:25:07', 'open': 11.74308059, 'high': 13.32463651, 'low': 11.19096999, 'close': 13.32463651, 'volume': 94950491.37, 'market_cap': 1530221683.44}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-01', 'time_high': '2021-06-01 00:06:07', 'time_low': '2021-06-01 19:56:05', 'open': 13.32284315, 'high': 13.45356004, 'low': 12.1317579, 'close': 12.69180802, 'volume': 74707948.7, 'market_cap': 1457546689.74}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-02', 'time_high': '2021-06-02 13:34:07', 'time_low': '2021-06-02 01:11:08', 'open': 12.69049442, 'high': 13.42355518, 'low': 12.15732175, 'close': 12.83360895, 'volume': 64783461.14, 'market_cap': 1473831326.41}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-03', 'time_high': '2021-06-03 10:01:08', 'time_low': '2021-06-03 00:17:08', 'open': 12.83264183, 'high': 14.09500701, 'low': 12.65136363, 'close': 13.53302313, 'volume': 86893251.12, 'market_cap': 1554153122.85}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-04', 'time_high': '2021-06-04 00:00:08', 'time_low': '2021-06-04 12:30:06', 'open': 13.5534745, 'high': 13.5534745, 'low': 11.6620909, 'close': 12.19232083, 'volume': 86874516.95, 'market_cap': 1400184814.79}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-05', 'time_high': '2021-06-05 07:33:06', 'time_low': '2021-06-05 21:55:06', 'open': 12.22731084, 'high': 13.01014193, 'low': 11.38111923, 'close': 11.64598078, 'volume': 65943638.03, 'market_cap': 1337442285.66}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-06', 'time_high': '2021-06-06 09:41:07', 'time_low': '2021-06-06 00:23:06', 'open': 11.65227794, 'high': 12.18387797, 'low': 11.51211743, 'close': 11.92391218, 'volume': 48636238.01, 'market_cap': 1369360353.93}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-07', 'time_high': '2021-06-07 10:48:06', 'time_low': '2021-06-07 23:55:06', 'open': 11.92858402, 'high': 12.336887, 'low': 10.75741856, 'close': 10.77971227, 'volume': 63514180.9, 'market_cap': 1237958682.01}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-08', 'time_high': '2021-06-08 00:17:06', 'time_low': '2021-06-08 15:25:08', 'open': 10.82859603, 'high': 11.01542011, 'low': 9.47201703, 'close': 10.4751891, 'volume': 98889722.73, 'market_cap': 1202986774.42}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-09', 'time_high': '2021-06-09 17:20:07', 'time_low': '2021-06-09 04:24:07', 'open': 10.42184318, 'high': 10.97392725, 'low': 9.90590258, 'close': 10.88882003, 'volume': 77648171.06, 'market_cap': 1250488784.98}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-10', 'time_high': '2021-06-10 00:03:07', 'time_low': '2021-06-10 20:17:07', 'open': 10.8995594, 'high': 10.94569511, 'low': 9.87672611, 'close': 9.9383076, 'volume': 65827672.69, 'market_cap': 1141330480.71}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-11', 'time_high': '2021-06-11 00:17:07', 'time_low': '2021-06-11 23:34:07', 'open': 9.93883783, 'high': 10.06221303, 'low': 8.55628193, 'close': 8.6217787, 'volume': 241241489.75, 'market_cap': 990138283.75}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-12', 'time_high': '2021-06-12 13:50:07', 'time_low': '2021-06-12 05:55:07', 'open': 8.63886556, 'high': 8.7513097, 'low': 7.93047455, 'close': 8.46581857, 'volume': 82342633.14, 'market_cap': 972227582.95}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-13', 'time_high': '2021-06-13 22:47:07', 'time_low': '2021-06-13 06:01:07', 'open': 8.44488155, 'high': 9.1869727, 'low': 8.1261361, 'close': 9.13581223, 'volume': 65536904.06, 'market_cap': 1049170681.85}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-14', 'time_high': '2021-06-14 23:59:30', 'time_low': '2021-06-14 10:01:14', 'open': 9.13457917, 'high': 10.0857525, 'low': 8.69500195, 'close': 9.18975926, 'volume': 65886170.53, 'market_cap': 1055366041.78}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-15', 'time_high': '2021-06-15 08:17:08', 'time_low': '2021-06-15 20:16:08', 'open': 9.94480837, 'high': 10.44204447, 'low': 9.5413486, 'close': 10.17489743, 'volume': 118617182.39, 'market_cap': 1168500819.41}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-16', 'time_high': '2021-06-16 07:01:06', 'time_low': '2021-06-16 17:03:08', 'open': 9.73988465, 'high': 9.90699597, 'low': 8.91098244, 'close': 9.03357161, 'volume': 62492751.49, 'market_cap': 1037429211.87}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-17', 'time_high': '2021-06-17 08:38:07', 'time_low': '2021-06-17 18:34:07', 'open': 9.03004955, 'high': 9.51394059, 'low': 8.74705308, 'close': 8.99468807, 'volume': 45462975.23, 'market_cap': 1032963767.49}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-18', 'time_high': '2021-06-18 00:01:07', 'time_low': '2021-06-18 18:56:06', 'open': 9.01656502, 'high': 9.01970991, 'low': 7.95131781, 'close': 8.30418566, 'volume': 54491979.12, 'market_cap': 953665411.26}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-19', 'time_high': '2021-06-19 12:16:07', 'time_low': '2021-06-19 23:48:07', 'open': 8.31134497, 'high': 8.62551602, 'low': 8.08727708, 'close': 8.12088847, 'volume': 38725237.65, 'market_cap': 932615281.84}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-20', 'time_high': '2021-06-20 20:47:07', 'time_low': '2021-06-20 12:09:06', 'open': 8.0952245, 'high': 8.65450261, 'low': 7.77735486, 'close': 8.47203116, 'volume': 56562360.93, 'market_cap': 972941046.09}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-21', 'time_high': '2021-06-21 00:04:06', 'time_low': '2021-06-21 23:00:07', 'open': 8.47452225, 'high': 8.54002578, 'low': 6.48885047, 'close': 6.56234542, 'volume': 77460420.55, 'market_cap': 753629808.37}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-22', 'time_high': '2021-06-22 03:44:07', 'time_low': '2021-06-22 13:56:07', 'open': 6.5472753, 'high': 6.99012326, 'low': 5.57906729, 'close': 6.32129894, 'volume': 92874008.9, 'market_cap': 725947660.53}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-23', 'time_high': '2021-06-23 13:31:05', 'time_low': '2021-06-23 00:19:07', 'open': 6.32869131, 'high': 7.13193452, 'low': 6.09928842, 'close': 6.76489585, 'volume': 63400905.42, 'market_cap': 776891010.1}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-24', 'time_high': '2021-06-24 18:01:06', 'time_low': '2021-06-24 02:34:06', 'open': 6.66025924, 'high': 6.91598358, 'low': 6.31131502, 'close': 6.60608227, 'volume': 50469058.94, 'market_cap': 758652615.62}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-25', 'time_high': '2021-06-25 07:08:06', 'time_low': '2021-06-25 18:03:06', 'open': 6.61245789, 'high': 6.70481067, 'low': 5.70255738, 'close': 5.83915323, 'volume': 61268152.56, 'market_cap': 670577308.8}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-26', 'time_high': '2021-06-26 05:07:06', 'time_low': '2021-06-26 14:04:06', 'open': 5.82904642, 'high': 6.01632771, 'low': 5.58064025, 'close': 5.95089173, 'volume': 45853182.47, 'market_cap': 683409529.18}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-27', 'time_high': '2021-06-27 23:59:06', 'time_low': '2021-06-27 19:28:06', 'open': 5.95745052, 'high': 6.38701656, 'low': 5.82734627, 'close': 6.38701656, 'volume': 42667024.09, 'market_cap': 733494773.26}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-28', 'time_high': '2021-06-28 21:59:06', 'time_low': '2021-06-28 00:23:07', 'open': 6.39560847, 'high': 7.11394493, 'low': 6.33329979, 'close': 6.99495329, 'volume': 62470862.76, 'market_cap': 803311159.0}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-29', 'time_high': '2021-06-29 13:56:06', 'time_low': '2021-06-29 00:03:06', 'open': 7.00061089, 'high': 7.46728865, 'low': 6.9922426, 'close': 7.14416594, 'volume': 63017399.1, 'market_cap': 820446968.13}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-06-30', 'time_high': '2021-06-30 22:47:06', 'time_low': '2021-06-30 16:06:06', 'open': 7.20071663, 'high': 7.35120116, 'low': 6.66670653, 'close': 7.32622968, 'volume': 56666543.16, 'market_cap': 841355447.22}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-07-01', 'time_high': '2021-07-01 00:01:06', 'time_low': '2021-07-01 19:49:05', 'open': 7.32916701, 'high': 7.33921509, 'low': 6.64849624, 'close': 6.86818807, 'volume': 46538053.67, 'market_cap': 788753246.88}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-07-02', 'time_high': '2021-07-02 01:01:05', 'time_low': '2021-07-02 10:18:07', 'open': 6.85156396, 'high': 6.94293513, 'low': 6.4295326, 'close': 6.91591337, 'volume': 33434709.71, 'market_cap': 794234094.15}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-07-03', 'time_high': '2021-07-03 21:00:07', 'time_low': '2021-07-03 03:48:07', 'open': 6.91465928, 'high': 7.48870616, 'low': 6.78423143, 'close': 7.27694326, 'volume': 47646497.19, 'market_cap': 835695319.32}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-07-04', 'time_high': '2021-07-04 20:11:07', 'time_low': '2021-07-04 02:02:07', 'open': 7.28555815, 'high': 8.94307989, 'low': 7.0116017, 'close': 8.61746192, 'volume': 117106385.48, 'market_cap': 989642538.04}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-07-05', 'time_high': '2021-07-05 23:16:08', 'time_low': '2021-07-05 04:20:08', 'open': 8.63016251, 'high': 11.31504038, 'low': 8.38679988, 'close': 10.63247283, 'volume': 434193305.84, 'market_cap': 1221049479.62}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-07-06', 'time_high': '2021-07-06 12:24:08', 'time_low': '2021-07-06 01:18:09', 'open': 10.59963365, 'high': 12.71704026, 'low': 10.39303937, 'close': 11.2327625, 'volume': 429202649.8, 'market_cap': 1289987665.06}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-07-07', 'time_high': '2021-07-07 12:49:08', 'time_low': '2021-07-07 23:39:09', 'open': 11.20229447, 'high': 11.81250796, 'low': 10.68767051, 'close': 10.72098913, 'volume': 163478187.01, 'market_cap': 1231214827.63}
