{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-03-28', 'time_high': '2019-03-28 20:48:09', 'time_low': '2019-03-28 18:09:09', 'open': 0.017001425, 'high': 0.0172708665, 'low': 0.0169993352, 'close': 0.0171930191, 'volume': 7391147.60759662, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-22', 'time_high': '2021-02-22 01:19:07', 'time_low': '2021-02-22 14:19:07', 'open': 0.09063716, 'high': 0.10993642, 'low': 0.07311478, 'close': 0.09218137, 'volume': 44805023.05, 'market_cap': 483667520.89}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:07', 'time_low': '2021-02-23 09:14:07', 'open': 0.09234465, 'high': 0.09307288, 'low': 0.05797648, 'close': 0.08428907, 'volume': 35442937.82, 'market_cap': 442304269.41}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-24', 'time_high': '2021-02-24 13:14:07', 'time_low': '2021-02-24 00:25:08', 'open': 0.08424109, 'high': 0.09321593, 'low': 0.07750764, 'close': 0.08730421, 'volume': 21829277.14, 'market_cap': 458175130.69}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-25', 'time_high': '2021-02-25 13:44:07', 'time_low': '2021-02-25 23:50:13', 'open': 0.08728149, 'high': 0.08894468, 'low': 0.078364, 'close': 0.07935139, 'volume': 21436868.53, 'market_cap': 416483852.98}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-26', 'time_high': '2021-02-26 03:26:07', 'time_low': '2021-02-26 07:47:07', 'open': 0.07966974, 'high': 0.0885837, 'low': 0.07410438, 'close': 0.08266297, 'volume': 14053371.61, 'market_cap': 433911426.06}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-27', 'time_high': '2021-02-27 14:09:07', 'time_low': '2021-02-27 00:01:07', 'open': 0.08288931, 'high': 0.1094994, 'low': 0.08262947, 'close': 0.09455095, 'volume': 59735241.01, 'market_cap': 496366444.52}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-28', 'time_high': '2021-02-28 14:06:08', 'time_low': '2021-02-28 06:17:07', 'open': 0.09488112, 'high': 0.10441798, 'low': 0.08670078, 'close': 0.09214035, 'volume': 37224699.06, 'market_cap': 483762351.86}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-01', 'time_high': '2021-03-01 23:53:07', 'time_low': '2021-03-01 00:11:09', 'open': 0.09283783, 'high': 0.11644271, 'low': 0.09108798, 'close': 0.11250872, 'volume': 29707502.44, 'market_cap': 590764583.37}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-02', 'time_high': '2021-03-02 10:22:08', 'time_low': '2021-03-02 01:22:07', 'open': 0.11214055, 'high': 0.14412762, 'low': 0.1084542, 'close': 0.12288065, 'volume': 116221273.05, 'market_cap': 645298393.57}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-03', 'time_high': '2021-03-03 03:26:08', 'time_low': '2021-03-03 00:06:08', 'open': 0.12270762, 'high': 0.13407223, 'low': 0.12077585, 'close': 0.12891906, 'volume': 45528326.87, 'market_cap': 677084782.52}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-04', 'time_high': '2021-03-04 15:08:09', 'time_low': '2021-03-04 05:00:13', 'open': 0.12876831, 'high': 0.14965498, 'low': 0.12330709, 'close': 0.14307936, 'volume': 59014254.09, 'market_cap': 751537273.1}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-05', 'time_high': '2021-03-05 04:06:09', 'time_low': '2021-03-05 00:54:11', 'open': 0.14340683, 'high': 0.17047943, 'low': 0.13377392, 'close': 0.14002766, 'volume': 101135154.24, 'market_cap': 735593990.73}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-06', 'time_high': '2021-03-06 09:29:08', 'time_low': '2021-03-06 13:29:08', 'open': 0.14033386, 'high': 0.15034697, 'low': 0.13285546, 'close': 0.14077784, 'volume': 32270367.82, 'market_cap': 739622671.55}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-07', 'time_high': '2021-03-07 06:25:10', 'time_low': '2021-03-07 00:56:09', 'open': 0.14086016, 'high': 0.14924541, 'low': 0.13770731, 'close': 0.14709199, 'volume': 25403148.61, 'market_cap': 772886517.77}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-08', 'time_high': '2021-03-08 23:15:19', 'time_low': '2021-03-08 02:49:08', 'open': 0.14686132, 'high': 0.17484816, 'low': 0.1418079, 'close': 0.17054117, 'volume': 113774334.99, 'market_cap': 896203681.6}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-09', 'time_high': '2021-03-09 21:46:09', 'time_low': '2021-03-09 15:56:08', 'open': 0.17075902, 'high': 0.18815009, 'low': 0.16735637, 'close': 0.1820173, 'volume': 111083675.9, 'market_cap': 956620603.25}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-10', 'time_high': '2021-03-10 23:21:21', 'time_low': '2021-03-10 02:13:07', 'open': 0.18275066, 'high': 0.27326026, 'low': 0.16330985, 'close': 0.25360426, 'volume': 138768992.13, 'market_cap': 1333011732.56}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-11', 'time_high': '2021-03-11 17:32:11', 'time_low': '2021-03-11 00:00:10', 'open': 0.25253147, 'high': 0.43199648, 'low': 0.25253147, 'close': 0.35826901, 'volume': 827977375.56, 'market_cap': 1883367434.07}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-12', 'time_high': '2021-03-12 07:00:13', 'time_low': '2021-03-12 00:01:08', 'open': 0.36136877, 'high': 0.45477102, 'low': 0.35359168, 'close': 0.39187005, 'volume': 341916106.07, 'market_cap': 2060249567.66}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-13', 'time_high': '2021-03-13 07:28:08', 'time_low': '2021-03-13 11:56:08', 'open': 0.39385288, 'high': 0.41554955, 'low': 0.34782875, 'close': 0.36978496, 'volume': 157735427.54, 'market_cap': 1944373708.58}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-14', 'time_high': '2021-03-14 19:43:08', 'time_low': '2021-03-14 01:37:07', 'open': 0.36995726, 'high': 0.40756335, 'low': 0.34748778, 'close': 0.37769446, 'volume': 275437945.12, 'market_cap': 1986207550.22}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-15', 'time_high': '2021-03-15 04:12:08', 'time_low': '2021-03-15 07:26:08', 'open': 0.37533732, 'high': 0.38476432, 'low': 0.3274053, 'close': 0.34483301, 'volume': 157333943.04, 'market_cap': 1813620249.91}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-16', 'time_high': '2021-03-16 06:04:08', 'time_low': '2021-03-16 03:27:08', 'open': 0.34401966, 'high': 0.38013439, 'low': 0.31159681, 'close': 0.35334207, 'volume': 132246426.35, 'market_cap': 1858598518.1}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-17', 'time_high': '2021-03-17 00:00:08', 'time_low': '2021-03-17 09:50:09', 'open': 0.35295931, 'high': 0.35295931, 'low': 0.3013184, 'close': 0.34666411, 'volume': 159384320.14, 'market_cap': 1823693388.43}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-18', 'time_high': '2021-03-18 21:08:08', 'time_low': '2021-03-18 14:05:10', 'open': 0.3467494, 'high': 0.37251706, 'low': 0.3112211, 'close': 0.35314034, 'volume': 154855520.55, 'market_cap': 1857983200.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-19', 'time_high': '2021-03-19 00:48:07', 'time_low': '2021-03-19 20:53:07', 'open': 0.35289973, 'high': 0.37021617, 'low': 0.33970018, 'close': 0.34694583, 'volume': 144977250.74, 'market_cap': 1825606735.17}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-20', 'time_high': '2021-03-20 07:57:08', 'time_low': '2021-03-20 23:17:08', 'open': 0.34270962, 'high': 0.35521087, 'low': 0.31554407, 'close': 0.31888889, 'volume': 111063067.62, 'market_cap': 1678174991.16}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-21', 'time_high': '2021-03-21 23:10:14', 'time_low': '2021-03-21 12:56:07', 'open': 0.31890099, 'high': 0.3513805, 'low': 0.31019426, 'close': 0.3347086, 'volume': 94811435.18, 'market_cap': 1761637776.02}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-22', 'time_high': '2021-03-22 20:42:08', 'time_low': '2021-03-22 00:04:07', 'open': 0.33413967, 'high': 0.46165992, 'low': 0.33279913, 'close': 0.3811939, 'volume': 308170583.87, 'market_cap': 2006537013.89}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-23', 'time_high': '2021-03-23 10:35:10', 'time_low': '2021-03-23 00:09:07', 'open': 0.37932224, 'high': 0.5465028, 'low': 0.37719004, 'close': 0.48172868, 'volume': 1244015293.51, 'market_cap': 2536034818.7}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-24', 'time_high': '2021-03-24 03:11:07', 'time_low': '2021-03-24 22:26:08', 'open': 0.48040505, 'high': 0.56537826, 'low': 0.37441978, 'close': 0.39646997, 'volume': 562639976.62, 'market_cap': 2087442314.21}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-25', 'time_high': '2021-03-25 21:02:07', 'time_low': '2021-03-25 02:01:07', 'open': 0.39580287, 'high': 0.4390819, 'low': 0.37090744, 'close': 0.41873224, 'volume': 362160543.77, 'market_cap': 2204920027.69}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-26', 'time_high': '2021-03-26 00:51:09', 'time_low': '2021-03-26 11:37:07', 'open': 0.41853623, 'high': 0.43428585, 'low': 0.39354923, 'close': 0.4199065, 'volume': 168634247.71, 'market_cap': 2211355264.13}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-27', 'time_high': '2021-03-27 00:04:07', 'time_low': '2021-03-27 12:50:10', 'open': 0.41555225, 'high': 0.42247012, 'low': 0.38751531, 'close': 0.40423414, 'volume': 121029134.07, 'market_cap': 2129060470.88}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-28', 'time_high': '2021-03-28 06:54:09', 'time_low': '2021-03-28 01:01:07', 'open': 0.40456502, 'high': 0.4144889, 'low': 0.38907509, 'close': 0.41233336, 'volume': 133842062.05, 'market_cap': 2171965649.91}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-29', 'time_high': '2021-03-29 02:11:13', 'time_low': '2021-03-29 20:15:17', 'open': 0.41181701, 'high': 0.44978856, 'low': 0.40411838, 'close': 0.41114824, 'volume': 182853378.64, 'market_cap': 2165985520.89}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-30', 'time_high': '2021-03-30 07:35:09', 'time_low': '2021-03-30 17:09:08', 'open': 0.41233834, 'high': 0.41805102, 'low': 0.39964307, 'close': 0.41166331, 'volume': 127722969.2, 'market_cap': 2168947916.49}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-03-31', 'time_high': '2021-03-31 05:32:09', 'time_low': '2021-03-31 08:09:09', 'open': 0.41132692, 'high': 0.44992646, 'low': 0.39788063, 'close': 0.41754432, 'volume': 298082865.53, 'market_cap': 2200188010.29}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-01', 'time_high': '2021-04-01 13:53:08', 'time_low': '2021-04-01 16:43:08', 'open': 0.41602789, 'high': 0.42845588, 'low': 0.40378817, 'close': 0.41693708, 'volume': 205339611.44, 'market_cap': 2197246403.24}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-02', 'time_high': '2021-04-02 22:13:08', 'time_low': '2021-04-02 00:26:08', 'open': 0.41657688, 'high': 0.47454003, 'low': 0.40953543, 'close': 0.44179125, 'volume': 243645519.23, 'market_cap': 2328500725.65}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-03', 'time_high': '2021-04-03 01:08:08', 'time_low': '2021-04-03 23:51:19', 'open': 0.44026639, 'high': 0.49472173, 'low': 0.39407186, 'close': 0.39560255, 'volume': 179224204.2, 'market_cap': 2085058977.25}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-04', 'time_high': '2021-04-04 23:49:08', 'time_low': '2021-04-04 00:02:08', 'open': 0.39572578, 'high': 0.43641127, 'low': 0.39145871, 'close': 0.41234806, 'volume': 94699495.26, 'market_cap': 2173317745.34}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-05', 'time_high': '2021-04-05 00:28:08', 'time_low': '2021-04-05 23:56:10', 'open': 0.41211818, 'high': 0.42988767, 'low': 0.37650843, 'close': 0.377336, 'volume': 118066456.28, 'market_cap': 1988783481.51}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-06', 'time_high': '2021-04-06 00:13:08', 'time_low': '2021-04-06 14:32:08', 'open': 0.37701786, 'high': 0.37840242, 'low': 0.33916557, 'close': 0.34764576, 'volume': 128373841.72, 'market_cap': 1832298428.46}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-07', 'time_high': '2021-04-07 08:52:07', 'time_low': '2021-04-07 19:35:13', 'open': 0.34841465, 'high': 0.39528906, 'low': 0.33850042, 'close': 0.35976328, 'volume': 126103237.53, 'market_cap': 1896164915.49}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-08', 'time_high': '2021-04-08 16:22:08', 'time_low': '2021-04-08 00:35:08', 'open': 0.36064886, 'high': 0.38969313, 'low': 0.35008753, 'close': 0.38550968, 'volume': 74057384.97, 'market_cap': 2031863613.83}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-09', 'time_high': '2021-04-09 00:00:08', 'time_low': '2021-04-09 16:16:09', 'open': 0.38551725, 'high': 0.38551725, 'low': 0.3663384, 'close': 0.37505504, 'volume': 40403891.49, 'market_cap': 1976761497.45}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-10', 'time_high': '2021-04-10 02:43:08', 'time_low': '2021-04-10 20:52:08', 'open': 0.37585011, 'high': 0.37685018, 'low': 0.35478338, 'close': 0.36151707, 'volume': 45064457.82, 'market_cap': 1905408409.89}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-11', 'time_high': '2021-04-11 19:07:08', 'time_low': '2021-04-11 06:12:10', 'open': 0.361548, 'high': 0.36756037, 'low': 0.34332542, 'close': 0.35577987, 'volume': 40658258.28, 'market_cap': 1875169969.66}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-12', 'time_high': '2021-04-12 07:45:10', 'time_low': '2021-04-12 18:27:08', 'open': 0.35499571, 'high': 0.35939574, 'low': 0.33658816, 'close': 0.35689385, 'volume': 44921009.04, 'market_cap': 1881041313.93}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-13', 'time_high': '2021-04-13 15:05:11', 'time_low': '2021-04-13 08:35:09', 'open': 0.35797445, 'high': 0.35971504, 'low': 0.33836717, 'close': 0.35220298, 'volume': 48188870.71, 'market_cap': 1856317647.93}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-14', 'time_high': '2021-04-14 00:02:08', 'time_low': '2021-04-14 18:09:09', 'open': 0.35207659, 'high': 0.35364715, 'low': 0.31599816, 'close': 0.33482187, 'volume': 54786623.2, 'market_cap': 1764708956.17}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-15', 'time_high': '2021-04-15 15:22:08', 'time_low': '2021-04-15 00:02:08', 'open': 0.33488818, 'high': 0.3767327, 'low': 0.33437145, 'close': 0.36482748, 'volume': 77883724.76, 'market_cap': 1922856220.34}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-16', 'time_high': '2021-04-16 13:09:09', 'time_low': '2021-04-16 05:02:08', 'open': 0.36363128, 'high': 0.41955084, 'low': 0.34062776, 'close': 0.38911716, 'volume': 172273187.56, 'market_cap': 2050877157.89}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-17', 'time_high': '2021-04-17 01:38:07', 'time_low': '2021-04-17 16:04:08', 'open': 0.38896417, 'high': 0.39947198, 'low': 0.35552035, 'close': 0.36037786, 'volume': 70920149.37, 'market_cap': 1899404105.57}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-18', 'time_high': '2021-04-18 00:19:08', 'time_low': '2021-04-18 03:38:08', 'open': 0.36081045, 'high': 0.36768516, 'low': 0.28770507, 'close': 0.31756144, 'volume': 56915309.57, 'market_cap': 1673736267.45}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-19', 'time_high': '2021-04-19 07:00:10', 'time_low': '2021-04-19 15:48:09', 'open': 0.31808339, 'high': 0.34448037, 'low': 0.28706345, 'close': 0.30004737, 'volume': 45221804.68, 'market_cap': 1581426804.74}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-20', 'time_high': '2021-04-20 19:46:08', 'time_low': '2021-04-20 06:57:11', 'open': 0.30064117, 'high': 0.31615794, 'low': 0.26282307, 'close': 0.31075411, 'volume': 52969000.41, 'market_cap': 1637857639.74}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-21', 'time_high': '2021-04-21 00:14:11', 'time_low': '2021-04-21 23:14:08', 'open': 0.31079968, 'high': 0.31956209, 'low': 0.28855356, 'close': 0.29066382, 'volume': 42075892.15, 'market_cap': 1531969925.48}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-22', 'time_high': '2021-04-22 01:17:08', 'time_low': '2021-04-22 21:11:08', 'open': 0.29002897, 'high': 0.29598727, 'low': 0.24003585, 'close': 0.25108099, 'volume': 45192840.2, 'market_cap': 1323345075.73}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-23', 'time_high': '2021-04-23 11:18:09', 'time_low': '2021-04-23 02:26:08', 'open': 0.25099521, 'high': 0.30336212, 'low': 0.17028941, 'close': 0.26426929, 'volume': 126888697.71, 'market_cap': 1392855182.78}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-24', 'time_high': '2021-04-24 06:01:08', 'time_low': '2021-04-24 23:55:08', 'open': 0.2650473, 'high': 0.27294857, 'low': 0.23686435, 'close': 0.23928807, 'volume': 38914666.73, 'market_cap': 1261189429.32}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-25', 'time_high': '2021-04-25 15:55:08', 'time_low': '2021-04-25 00:03:08', 'open': 0.23851358, 'high': 0.29768537, 'low': 0.23707238, 'close': 0.26483094, 'volume': 50104599.49, 'market_cap': 1395815433.09}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-26', 'time_high': '2021-04-26 05:15:09', 'time_low': '2021-04-26 00:05:08', 'open': 0.26673302, 'high': 0.3242836, 'low': 0.26229516, 'close': 0.30214169, 'volume': 74867855.81, 'market_cap': 1592465098.43}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-27', 'time_high': '2021-04-27 13:59:08', 'time_low': '2021-04-27 00:29:08', 'open': 0.30232147, 'high': 0.33644442, 'low': 0.29727118, 'close': 0.31985544, 'volume': 57083215.46, 'market_cap': 1685826985.47}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-28', 'time_high': '2021-04-28 02:21:11', 'time_low': '2021-04-28 06:38:08', 'open': 0.3213378, 'high': 0.32951397, 'low': 0.28365225, 'close': 0.31403457, 'volume': 53157309.81, 'market_cap': 1655147610.75}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-29', 'time_high': '2021-04-29 20:40:08', 'time_low': '2021-04-29 00:00:12', 'open': 0.31417996, 'high': 0.34347947, 'low': 0.31417996, 'close': 0.33630987, 'volume': 80498441.07, 'market_cap': 1772551593.28}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-04-30', 'time_high': '2021-04-30 22:52:08', 'time_low': '2021-04-30 03:45:08', 'open': 0.33614642, 'high': 0.35972228, 'low': 0.32523769, 'close': 0.35791672, 'volume': 49999969.46, 'market_cap': 1886432402.57}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-05-01', 'time_high': '2021-05-01 05:53:08', 'time_low': '2021-05-01 14:58:08', 'open': 0.35815566, 'high': 0.37611471, 'low': 0.35125135, 'close': 0.35933509, 'volume': 42454122.12, 'market_cap': 1893908056.36}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-05-02', 'time_high': '2021-05-02 19:07:08', 'time_low': '2021-05-02 04:08:08', 'open': 0.35914134, 'high': 0.37275905, 'low': 0.34108523, 'close': 0.35702121, 'volume': 34810193.33, 'market_cap': 1881712540.78}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-05-03', 'time_high': '2021-05-03 13:35:08', 'time_low': '2021-05-03 00:03:08', 'open': 0.35691393, 'high': 0.39354407, 'low': 0.35681403, 'close': 0.37233078, 'volume': 81433509.57, 'market_cap': 1962403050.83}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-05-04', 'time_high': '2021-05-04 00:01:08', 'time_low': '2021-05-04 15:25:06', 'open': 0.37220961, 'high': 0.37363344, 'low': 0.31993722, 'close': 0.3290654, 'volume': 54886847.23, 'market_cap': 1734368943.5}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-05-05', 'time_high': '2021-05-05 04:47:06', 'time_low': '2021-05-05 00:03:06', 'open': 0.32884208, 'high': 0.4218756, 'low': 0.32369004, 'close': 0.38404859, 'volume': 108618145.95, 'market_cap': 2024162786.88}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-05-06', 'time_high': '2021-05-06 02:45:09', 'time_low': '2021-05-06 01:20:09', 'open': 0.38413915, 'high': 0.40373361, 'low': 0.36900167, 'close': 0.38365243, 'volume': 68203456.61, 'market_cap': 2022074840.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-05-07', 'time_high': '2021-05-07 14:20:09', 'time_low': '2021-05-07 04:39:11', 'open': 0.38263923, 'high': 0.42006207, 'low': 0.37848091, 'close': 0.40695121, 'volume': 79778186.8, 'market_cap': 2144873126.41}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-05-08', 'time_high': '2021-05-08 10:00:09', 'time_low': '2021-05-08 17:05:09', 'open': 0.406123, 'high': 0.4189118, 'low': 0.3880801, 'close': 0.40154476, 'volume': 46479166.2, 'market_cap': 2116377976.25}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-05-09', 'time_high': '2021-05-09 01:41:08', 'time_low': '2021-05-09 13:00:11', 'open': 0.40218391, 'high': 0.4142279, 'low': 0.37159433, 'close': 0.38710616, 'volume': 33878907.02, 'market_cap': 2040278025.4}
