{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-02-25', 'time_high': '2015-02-25 17:04:26', 'time_low': '2015-02-25 14:29:27', 'open': 1.210160017, 'high': 1.2154899836, 'low': 1.2095799446, 'close': 1.2110999823, 'volume': 5.9819297791, 'market_cap': 304712.76}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-11', 'time_high': '2020-10-11 14:21:24', 'time_low': '2020-10-11 21:55:24', 'open': 1.00093091, 'high': 1.00126091, 'low': 1.00051075, 'close': 1.00073445, 'volume': 36190854082.14975, 'market_cap': 15733015683.471674}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-12', 'time_high': '2020-10-12 23:15:24', 'time_low': '2020-10-12 03:35:24', 'open': 1.00078376, 'high': 1.00131568, 'low': 1.00059818, 'close': 1.00130219, 'volume': 45422749776.25099, 'market_cap': 15741941344.460646}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-13', 'time_high': '2020-10-13 02:20:24', 'time_low': '2020-10-13 17:25:24', 'open': 1.00129952, 'high': 1.00135795, 'low': 1.00084129, 'close': 1.00111126, 'volume': 41852256540.51403, 'market_cap': 15758961791.169035}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-14', 'time_high': '2020-10-14 13:45:24', 'time_low': '2020-10-14 05:25:24', 'open': 1.00110335, 'high': 1.00132381, 'low': 1.00076584, 'close': 1.00100684, 'volume': 42676684540.9617, 'market_cap': 15759653344.093445}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-15', 'time_high': '2020-10-15 06:10:24', 'time_low': '2020-10-15 09:40:24', 'open': 1.00099562, 'high': 1.00115768, 'low': 1.00068552, 'close': 1.00079616, 'volume': 40681227712.46957, 'market_cap': 15762741555.45492}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-16', 'time_high': '2020-10-16 07:45:25', 'time_low': '2020-10-16 16:25:54', 'open': 1.00085011, 'high': 1.00111333, 'low': 1.00056687, 'close': 1.00104706, 'volume': 42355198409.858475, 'market_cap': 15787627470.499859}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-17', 'time_high': '2020-10-17 08:55:24', 'time_low': '2020-10-17 18:55:24', 'open': 1.00091987, 'high': 1.00127141, 'low': 1.00060621, 'close': 1.00069666, 'volume': 31063236699.671524, 'market_cap': 15817975340.830006}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-18', 'time_high': '2020-10-18 13:06:24', 'time_low': '2020-10-18 06:30:24', 'open': 1.00071468, 'high': 1.0009439, 'low': 1.00060292, 'close': 1.00078389, 'volume': 29893695719.24861, 'market_cap': 15829362025.293476}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-19', 'time_high': '2020-10-19 00:21:24', 'time_low': '2020-10-19 11:20:24', 'open': 1.0007744, 'high': 1.00106779, 'low': 1.00037589, 'close': 1.00085311, 'volume': 35567986141.50669, 'market_cap': 15846170307.774555}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-20', 'time_high': '2020-10-20 16:01:24', 'time_low': '2020-10-20 08:20:24', 'open': 1.00078403, 'high': 1.00112088, 'low': 1.0004614, 'close': 1.00098522, 'volume': 43872844120.44389, 'market_cap': 15873010885.762552}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-21', 'time_high': '2020-10-21 23:20:24', 'time_low': '2020-10-21 12:31:24', 'open': 1.00097892, 'high': 1.00215446, 'low': 1.00074211, 'close': 1.00183442, 'volume': 60904084735.13068, 'market_cap': 15926349868.977163}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-22', 'time_high': '2020-10-22 00:25:24', 'time_low': '2020-10-22 11:21:24', 'open': 1.00192309, 'high': 1.00200264, 'low': 1.00082682, 'close': 1.00109146, 'volume': 51457694148.85748, 'market_cap': 15914538959.714104}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-23', 'time_high': '2020-10-23 00:25:24', 'time_low': '2020-10-23 14:10:09', 'open': 1.00106932, 'high': 1.00128506, 'low': 1.00046831, 'close': 1.00065675, 'volume': 45364336403.45882, 'market_cap': 16146334297.81952}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-24', 'time_high': '2020-10-24 18:13:06', 'time_low': '2020-10-24 03:28:06', 'open': 1.00065675, 'high': 1.00131317, 'low': 1.00063105, 'close': 1.00090892, 'volume': 38024192720.76122, 'market_cap': 16251194774.169117}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-25', 'time_high': '2020-10-25 06:55:08', 'time_low': '2020-10-25 23:43:07', 'open': 1.00090892, 'high': 1.00128659, 'low': 1.00069904, 'close': 1.00072093, 'volume': 37992408339.63697, 'market_cap': 16284768872.04072}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-26', 'time_high': '2020-10-26 22:10:10', 'time_low': '2020-10-26 17:58:07', 'open': 1.00072093, 'high': 1.0011648, 'low': 1.00049728, 'close': 1.0009582, 'volume': 53856600949.53153, 'market_cap': 16342404839.068218}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-27', 'time_high': '2020-10-27 00:04:07', 'time_low': '2020-10-27 23:40:10', 'open': 1.0009582, 'high': 1.00097714, 'low': 1.00018331, 'close': 1.00022281, 'volume': 50594554702.617035, 'market_cap': 16373107903.082918}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-28', 'time_high': '2020-10-28 18:52:06', 'time_low': '2020-10-28 14:28:06', 'open': 1.00022281, 'high': 1.00054996, 'low': 1.00005943, 'close': 1.00034047, 'volume': 54295663449.98805, 'market_cap': 16447158496.790133}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-29', 'time_high': '2020-10-29 21:49:06', 'time_low': '2020-10-29 09:40:07', 'open': 1.00034047, 'high': 1.00069219, 'low': 1.00003437, 'close': 1.00034905, 'volume': 45899362604.79868, 'market_cap': 16500217957.994215}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-30', 'time_high': '2020-10-30 23:07:06', 'time_low': '2020-10-30 07:25:07', 'open': 1.00034905, 'high': 1.00109051, 'low': 1.0001598, 'close': 1.0009044, 'volume': 48310061721.6811, 'market_cap': 16547512716.495634}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-31', 'time_high': '2020-10-31 00:07:06', 'time_low': '2020-10-31 08:31:07', 'open': 1.0009044, 'high': 1.00092079, 'low': 1.00012617, 'close': 1.00020042, 'volume': 42514424088.61575, 'market_cap': 16657642843.100561}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-01', 'time_high': '2020-11-01 19:40:09', 'time_low': '2020-11-01 04:58:06', 'open': 1.00020042, 'high': 1.00053911, 'low': 1.00012004, 'close': 1.00037867, 'volume': 34361640767.78851, 'market_cap': 16660908761.148214}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-02', 'time_high': '2020-11-02 02:10:07', 'time_low': '2020-11-02 11:40:08', 'open': 1.00037867, 'high': 1.00065179, 'low': 1.00009449, 'close': 1.00052331, 'volume': 47077503200.21667, 'market_cap': 16678325554.24223}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-03', 'time_high': '2020-11-03 03:13:07', 'time_low': '2020-11-03 11:34:07', 'open': 1.00052331, 'high': 1.00077212, 'low': 0.9999285, 'close': 1.00055231, 'volume': 45019168827.12437, 'market_cap': 16707324624.758764}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-04', 'time_high': '2020-11-04 21:58:07', 'time_low': '2020-11-04 10:16:07', 'open': 1.00055231, 'high': 1.00112711, 'low': 1.00004581, 'close': 1.0010787, 'volume': 51351488942.26229, 'market_cap': 16772875579.650864}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-05', 'time_high': '2020-11-05 00:10:07', 'time_low': '2020-11-05 18:01:06', 'open': 1.0010787, 'high': 1.00111944, 'low': 1.00037584, 'close': 1.00041963, 'volume': 50361326125.05141, 'market_cap': 16865673902.000303}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-06', 'time_high': '2020-11-06 03:13:07', 'time_low': '2020-11-06 01:22:07', 'open': 1.00041963, 'high': 1.00080453, 'low': 0.99961427, 'close': 1.00029637, 'volume': 52898738177.87396, 'market_cap': 16990926302.031181}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-07', 'time_high': '2020-11-07 20:16:07', 'time_low': '2020-11-07 02:25:07', 'open': 1.00029643, 'high': 1.00184746, 'low': 1.00010796, 'close': 1.00157583, 'volume': 56226369646.67113, 'market_cap': 17153778949.026491}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-08', 'time_high': '2020-11-08 00:31:06', 'time_low': '2020-11-08 20:49:06', 'open': 1.00157583, 'high': 1.00177701, 'low': 1.00045392, 'close': 1.00084587, 'volume': 36518314883.19077, 'market_cap': 17210335408.891277}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-09', 'time_high': '2020-11-09 09:37:07', 'time_low': '2020-11-09 20:19:07', 'open': 1.00084587, 'high': 1.00139742, 'low': 1.00050449, 'close': 1.00065261, 'volume': 46110330835.71049, 'market_cap': 17272054595.00767}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-10', 'time_high': '2020-11-10 21:34:07', 'time_low': '2020-11-10 08:13:07', 'open': 1.00065261, 'high': 1.0012916, 'low': 1.00035754, 'close': 1.00112683, 'volume': 38577912935.561745, 'market_cap': 17360230053.75997}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-11', 'time_high': '2020-11-11 02:07:07', 'time_low': '2020-11-11 20:34:07', 'open': 1.00112683, 'high': 1.00145395, 'low': 1.00079654, 'close': 1.00098523, 'volume': 42668662479.43208, 'market_cap': 17474058290.42044}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-12', 'time_high': '2020-11-12 07:49:07', 'time_low': '2020-11-12 23:40:11', 'open': 1.00098523, 'high': 1.00143612, 'low': 1.00042115, 'close': 1.00050902, 'volume': 43616955782.947365, 'market_cap': 17560143156.830807}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-13', 'time_high': '2020-11-13 04:01:07', 'time_low': '2020-11-13 12:31:07', 'open': 1.00050902, 'high': 1.00106978, 'low': 1.000189, 'close': 1.00034534, 'volume': 43464032775.93642, 'market_cap': 17703110177.84804}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-14', 'time_high': '2020-11-14 02:55:08', 'time_low': '2020-11-14 10:19:07', 'open': 1.00034534, 'high': 1.00056475, 'low': 0.99930459, 'close': 1.00028762, 'volume': 37625148237.17424, 'market_cap': 17838172793.888126}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-15', 'time_high': '2020-11-15 15:43:07', 'time_low': '2020-11-15 04:58:07', 'open': 1.00028762, 'high': 1.00081103, 'low': 0.99999431, 'close': 1.0006467, 'volume': 34845215192.515114, 'market_cap': 17878397979.392868}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-16', 'time_high': '2020-11-16 06:31:07', 'time_low': '2020-11-16 22:43:07', 'open': 1.0006467, 'high': 1.00092055, 'low': 1.00020853, 'close': 1.00041231, 'volume': 43959721427.08511, 'market_cap': 17874210106.658726}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-17', 'time_high': '2020-11-17 23:52:07', 'time_low': '2020-11-17 19:07:07', 'open': 1.00044318, 'high': 1.00086681, 'low': 0.9998333, 'close': 1.00083978, 'volume': 55094987084.04258, 'market_cap': 17964515938.78014}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-18', 'time_high': '2020-11-18 02:07:07', 'time_low': '2020-11-18 09:46:07', 'open': 1.00083978, 'high': 1.00134054, 'low': 1.00000879, 'close': 1.00039946, 'volume': 68784549700.59187, 'market_cap': 18025791690.221348}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-19', 'time_high': '2020-11-19 23:49:08', 'time_low': '2020-11-19 13:16:08', 'open': 1.00039946, 'high': 1.00082777, 'low': 0.9998672, 'close': 1.00078094, 'volume': 53334422090.727516, 'market_cap': 18129139981.50906}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-20', 'time_high': '2020-11-20 13:31:08', 'time_low': '2020-11-20 20:13:08', 'open': 1.00078094, 'high': 1.00086202, 'low': 1.00021152, 'close': 1.00042702, 'volume': 58285960281.26018, 'market_cap': 18194259218.045708}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-21', 'time_high': '2020-11-21 00:37:08', 'time_low': '2020-11-21 22:37:08', 'open': 1.00042702, 'high': 1.00049923, 'low': 0.99863889, 'close': 0.99887395, 'volume': 77062206041.16682, 'market_cap': 18354801631.80425}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-22', 'time_high': '2020-11-22 12:52:08', 'time_low': '2020-11-22 08:01:08', 'open': 0.99887395, 'high': 1.00045878, 'low': 0.99802083, 'close': 0.99920264, 'volume': 80187383235.38779, 'market_cap': 18454866337.440205}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-23', 'time_high': '2020-11-23 04:52:08', 'time_low': '2020-11-23 14:23:08', 'open': 0.99920264, 'high': 1.00067936, 'low': 0.99905756, 'close': 1.00009157, 'volume': 85808045491.31065, 'market_cap': 18501087257.62985}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-24', 'time_high': '2020-11-24 10:01:09', 'time_low': '2020-11-24 18:42:11', 'open': 1.00015649, 'high': 1.00108316, 'low': 0.99883405, 'close': 0.99980773, 'volume': 99911012514.03668, 'market_cap': 18650896567.340897}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-25', 'time_high': '2020-11-25 16:35:12', 'time_low': '2020-11-25 02:01:08', 'open': 0.99980511, 'high': 1.00116863, 'low': 0.99945608, 'close': 1.00005305, 'volume': 86889311261.6008, 'market_cap': 18655472842.890385}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-26', 'time_high': '2020-11-26 18:56:08', 'time_low': '2020-11-26 08:28:09', 'open': 1.00002093, 'high': 1.00240844, 'low': 0.99962383, 'close': 1.00203454, 'volume': 114616849233.00948, 'market_cap': 18996225426.831745}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-27', 'time_high': '2020-11-27 01:30:10', 'time_low': '2020-11-27 15:30:13', 'open': 1.00195524, 'high': 1.00211233, 'low': 1.00066364, 'close': 1.00119989, 'volume': 71012323469.37361, 'market_cap': 18980402374.066124}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-28', 'time_high': '2020-11-28 02:11:08', 'time_low': '2020-11-28 16:13:08', 'open': 1.00118067, 'high': 1.00158272, 'low': 1.00089788, 'close': 1.00100063, 'volume': 59622219574.79246, 'market_cap': 19057337380.31265}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-29', 'time_high': '2020-11-29 06:08:08', 'time_low': '2020-11-29 20:50:12', 'open': 1.00098106, 'high': 1.00133848, 'low': 1.00059867, 'close': 1.00088981, 'volume': 56283936387.92396, 'market_cap': 19126891187.766644}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-11-30', 'time_high': '2020-11-30 04:44:08', 'time_low': '2020-11-30 19:30:17', 'open': 1.00092773, 'high': 1.00116678, 'low': 0.99998021, 'close': 1.00037696, 'volume': 78422057481.17809, 'market_cap': 19134597303.724606}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-12-01', 'time_high': '2020-12-01 13:22:08', 'time_low': '2020-12-01 01:43:08', 'open': 1.00036943, 'high': 1.00182816, 'low': 0.99974391, 'close': 1.00132273, 'volume': 91231924619.40904, 'market_cap': 19379236733.98196}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-12-02', 'time_high': '2020-12-02 00:07:08', 'time_low': '2020-12-02 22:07:08', 'open': 1.00133498, 'high': 1.00153366, 'low': 1.00024433, 'close': 1.00067079, 'volume': 65320503080.74154, 'market_cap': 19417653464.124672}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-12-03', 'time_high': '2020-12-03 13:01:08', 'time_low': '2020-12-03 08:19:08', 'open': 1.00053399, 'high': 1.0012006, 'low': 1.0003898, 'close': 1.00083972, 'volume': 53438971741.077354, 'market_cap': 19466986494.603622}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-12-04', 'time_high': '2020-12-04 08:49:09', 'time_low': '2020-12-04 20:27:08', 'open': 1.00082857, 'high': 1.00121251, 'low': 0.99992655, 'close': 1.00023672, 'volume': 57391362136.98543, 'market_cap': 19537072294.68538}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-12-05', 'time_high': '2020-12-05 08:38:08', 'time_low': '2020-12-05 00:19:09', 'open': 1.00020577, 'high': 1.00079195, 'low': 0.99998178, 'close': 1.00054453, 'volume': 46459783524.29325, 'market_cap': 19645340054.118454}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-12-06', 'time_high': '2020-12-06 21:26:09', 'time_low': '2020-12-06 04:00:12', 'open': 1.00057468, 'high': 1.00129059, 'low': 1.00030984, 'close': 1.00120332, 'volume': 41702527217.65019, 'market_cap': 19683467750.662285}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-12-07', 'time_high': '2020-12-07 00:20:09', 'time_low': '2020-12-07 17:54:08', 'open': 1.0011909, 'high': 1.00126447, 'low': 1.00024236, 'close': 1.0005709, 'volume': 41553114204.9721, 'market_cap': 19693247297.502926}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-12-08', 'time_high': '2020-12-08 00:35:09', 'time_low': '2020-12-08 19:55:11', 'open': 1.00051824, 'high': 1.00063852, 'low': 0.99950422, 'close': 0.99970572, 'volume': 51018510966.302765, 'market_cap': 19707994301.636223}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-12-09', 'time_high': '2020-12-09 17:37:08', 'time_low': '2020-12-09 00:12:08', 'open': 0.99974064, 'high': 1.00128072, 'low': 0.99957945, 'close': 1.00038358, 'volume': 58645762362.07746, 'market_cap': 19721357389.967926}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-12-10', 'time_high': '2020-12-10 08:45:15', 'time_low': '2020-12-10 14:33:09', 'open': 1.00037477, 'high': 1.00071714, 'low': 0.99971715, 'close': 1.0002533, 'volume': 42906892985.83335, 'market_cap': 19758499141.0634}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-12-11', 'time_high': '2020-12-11 23:30:20', 'time_low': '2020-12-11 07:55:10', 'open': 1.00024688, 'high': 1.0005187, 'low': 0.99968504, 'close': 1.00045818, 'volume': 46855379778.39273, 'market_cap': 19778053308.171417}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-12-12', 'time_high': '2020-12-12 07:43:08', 'time_low': '2020-12-12 00:05:09', 'open': 1.00046067, 'high': 1.00093341, 'low': 1.00035082, 'close': 1.00046356, 'volume': 37175152958.43094, 'market_cap': 19826181940.14135}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-12-13', 'time_high': '2020-12-13 05:05:11', 'time_low': '2020-12-13 10:25:11', 'open': 1.00045019, 'high': 1.00065114, 'low': 0.99983935, 'close': 0.99995156, 'volume': 39919658599.459496, 'market_cap': 19834034804.90631}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-12-14', 'time_high': '2020-12-14 04:02:08', 'time_low': '2020-12-14 15:03:09', 'open': 0.99994216, 'high': 1.00041419, 'low': 0.99964888, 'close': 0.99993174, 'volume': 34855969066.81073, 'market_cap': 19833641700.047424}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-12-15', 'time_high': '2020-12-15 20:39:09', 'time_low': '2020-12-15 00:08:09', 'open': 0.99993176, 'high': 1.00113238, 'low': 0.99987555, 'close': 1.00091748, 'volume': 41060539775.42327, 'market_cap': 19782914876.739697}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-12-16', 'time_high': '2020-12-16 14:28:08', 'time_low': '2020-12-16 02:22:09', 'open': 1.00091753, 'high': 1.00217786, 'low': 0.99768501, 'close': 0.99997851, 'volume': 65892006749.27677, 'market_cap': 19779356100.6738}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-12-17', 'time_high': '2020-12-17 15:49:08', 'time_low': '2020-12-17 09:19:08', 'open': 1.0000008, 'high': 1.00050858, 'low': 0.99771809, 'close': 0.99983786, 'volume': 107057692973.55833, 'market_cap': 19994596726.948833}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-12-18', 'time_high': '2020-12-18 23:52:08', 'time_low': '2020-12-18 14:45:13', 'open': 0.99984401, 'high': 1.0009375, 'low': 0.99955938, 'close': 1.00086776, 'volume': 68567341447.06083, 'market_cap': 20056228135.277733}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-12-19', 'time_high': '2020-12-19 15:48:08', 'time_low': '2020-12-19 22:07:08', 'open': 1.00087328, 'high': 1.0012305, 'low': 1.00044034, 'close': 1.00049866, 'volume': 59773866552.692314, 'market_cap': 20120367513.610516}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-12-20', 'time_high': '2020-12-20 00:22:09', 'time_low': '2020-12-20 21:47:08', 'open': 1.00045975, 'high': 1.00051147, 'low': 0.99951357, 'close': 0.99964298, 'volume': 62633975827.9512, 'market_cap': 20293091729.712658}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-12-21', 'time_high': '2020-12-21 20:20:14', 'time_low': '2020-12-21 11:14:08', 'open': 0.99966784, 'high': 1.00019809, 'low': 0.99828801, 'close': 0.99982731, 'volume': 70204823308.5625, 'market_cap': 20301832633.72001}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-12-22', 'time_high': '2020-12-22 21:10:14', 'time_low': '2020-12-22 08:28:08', 'open': 0.9999281, 'high': 1.00033905, 'low': 0.99885657, 'close': 0.99964118, 'volume': 72277839948.24469, 'market_cap': 20387249195.305115}
