{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-06', 'time_high': '2014-02-06 13:23:30', 'time_low': '2014-02-06 18:43:44', 'open': 0.00148881995119, 'high': 0.00159326998983, 'low': 0.00120082998183, 'close': 0.00137018004898, 'volume': 27811.400390625, 'market_cap': 595776.18688}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-16', 'time_high': '2021-02-16 03:08:03', 'time_low': '2021-02-16 20:17:03', 'open': 0.07905793, 'high': 0.08216862, 'low': 0.0708463, 'close': 0.07249548, 'volume': 116872052.68, 'market_cap': 1018063058.86}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-17', 'time_high': '2021-02-17 18:21:03', 'time_low': '2021-02-17 00:15:03', 'open': 0.07261376, 'high': 0.08391564, 'low': 0.07250009, 'close': 0.07988611, 'volume': 91537979.75, 'market_cap': 1122076850.04}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-18', 'time_high': '2021-02-18 00:13:03', 'time_low': '2021-02-18 09:26:03', 'open': 0.07996063, 'high': 0.08140859, 'low': 0.07523174, 'close': 0.07598057, 'volume': 88891506.26, 'market_cap': 1067476273.73}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-19', 'time_high': '2021-02-19 23:25:04', 'time_low': '2021-02-19 16:57:03', 'open': 0.07596758, 'high': 0.08664321, 'low': 0.07188247, 'close': 0.08352235, 'volume': 124129595.31, 'market_cap': 1173692703.06}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-20', 'time_high': '2021-02-20 16:09:03', 'time_low': '2021-02-20 03:30:03', 'open': 0.08355995, 'high': 0.08970164, 'low': 0.07567697, 'close': 0.08013605, 'volume': 145657705.97, 'market_cap': 1126355757.49}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-21', 'time_high': '2021-02-21 00:36:03', 'time_low': '2021-02-21 07:50:03', 'open': 0.08011972, 'high': 0.08134496, 'low': 0.07739779, 'close': 0.07824978, 'volume': 81224456.84, 'market_cap': 1100086778.85}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-22', 'time_high': '2021-02-22 00:01:03', 'time_low': '2021-02-22 14:19:03', 'open': 0.07838804, 'high': 0.07851809, 'low': 0.05753833, 'close': 0.07067606, 'volume': 123834513.44, 'market_cap': 993827602.63}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-23', 'time_high': '2021-02-23 00:00:03', 'time_low': '2021-02-23 11:46:03', 'open': 0.07059271, 'high': 0.07059271, 'low': 0.04944362, 'close': 0.05642688, 'volume': 99510475.41, 'market_cap': 793632978.68}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-24', 'time_high': '2021-02-24 12:29:03', 'time_low': '2021-02-24 00:25:03', 'open': 0.05642969, 'high': 0.06425471, 'low': 0.05397673, 'close': 0.05950329, 'volume': 72407992.68, 'market_cap': 837085272.34}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-25', 'time_high': '2021-02-25 01:01:03', 'time_low': '2021-02-25 23:59:03', 'open': 0.05950074, 'high': 0.06456781, 'low': 0.05538216, 'close': 0.05538216, 'volume': 53240398.55, 'market_cap': 779280032.94}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-26', 'time_high': '2021-02-26 04:08:03', 'time_low': '2021-02-26 07:57:03', 'open': 0.05543881, 'high': 0.05772996, 'low': 0.05083697, 'close': 0.05366734, 'volume': 50286639.44, 'market_cap': 755315670.44}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-27', 'time_high': '2021-02-27 06:51:03', 'time_low': '2021-02-27 23:29:03', 'open': 0.05369947, 'high': 0.05741081, 'low': 0.05229922, 'close': 0.053652, 'volume': 48477577.33, 'market_cap': 755265147.61}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-28', 'time_high': '2021-02-28 02:04:03', 'time_low': '2021-02-28 17:13:03', 'open': 0.05366214, 'high': 0.05395629, 'low': 0.04830743, 'close': 0.05096151, 'volume': 41492846.2, 'market_cap': 717547885.32}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-01', 'time_high': '2021-03-01 23:53:03', 'time_low': '2021-03-01 00:12:03', 'open': 0.05097482, 'high': 0.05922138, 'low': 0.05090926, 'close': 0.05904487, 'volume': 47762184.6, 'market_cap': 831545063.2}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-02', 'time_high': '2021-03-02 13:17:03', 'time_low': '2021-03-02 20:52:03', 'open': 0.05904118, 'high': 0.0615469, 'low': 0.05499304, 'close': 0.05732265, 'volume': 43786953.31, 'market_cap': 807467166.95}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-03', 'time_high': '2021-03-03 10:14:03', 'time_low': '2021-03-03 00:12:03', 'open': 0.05730158, 'high': 0.06032308, 'low': 0.05701179, 'close': 0.05848793, 'volume': 38825788.63, 'market_cap': 824061904.62}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-04', 'time_high': '2021-03-04 04:34:03', 'time_low': '2021-03-04 20:16:03', 'open': 0.05848241, 'high': 0.06231667, 'low': 0.05602378, 'close': 0.05822048, 'volume': 61927016.6, 'market_cap': 820473383.96}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-05', 'time_high': '2021-03-05 01:43:03', 'time_low': '2021-03-05 16:31:03', 'open': 0.05825021, 'high': 0.06154439, 'low': 0.05346015, 'close': 0.05483949, 'volume': 86509471.69, 'market_cap': 772995031.25}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-06', 'time_high': '2021-03-06 07:45:03', 'time_low': '2021-03-06 13:49:03', 'open': 0.05481974, 'high': 0.05561531, 'low': 0.05241997, 'close': 0.0538169, 'volume': 50420480.84, 'market_cap': 758746885.39}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-07', 'time_high': '2021-03-07 08:39:03', 'time_low': '2021-03-07 00:01:03', 'open': 0.05375681, 'high': 0.05590654, 'low': 0.05374675, 'close': 0.05519931, 'volume': 38289579.63, 'market_cap': 778406803.1}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-08', 'time_high': '2021-03-08 00:52:03', 'time_low': '2021-03-08 08:24:03', 'open': 0.05511461, 'high': 0.05601806, 'low': 0.05257309, 'close': 0.05526675, 'volume': 52217386.49, 'market_cap': 779527241.04}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-09', 'time_high': '2021-03-09 22:16:03', 'time_low': '2021-03-09 10:31:03', 'open': 0.05527501, 'high': 0.05979275, 'low': 0.05398133, 'close': 0.05897867, 'volume': 90429391.18, 'market_cap': 832064572.04}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-10', 'time_high': '2021-03-10 00:58:03', 'time_low': '2021-03-10 03:56:03', 'open': 0.05907832, 'high': 0.05979993, 'low': 0.05519723, 'close': 0.05642091, 'volume': 79076470.82, 'market_cap': 796154582.06}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-11', 'time_high': '2021-03-11 22:22:03', 'time_low': '2021-03-11 09:46:03', 'open': 0.05640968, 'high': 0.06590096, 'low': 0.05520682, 'close': 0.06434345, 'volume': 132158201.11, 'market_cap': 908147499.97}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-12', 'time_high': '2021-03-12 00:00:03', 'time_low': '2021-03-12 21:26:03', 'open': 0.06424815, 'high': 0.06424815, 'low': 0.0563483, 'close': 0.06197061, 'volume': 115615152.59, 'market_cap': 874847711.33}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-13', 'time_high': '2021-03-13 21:28:03', 'time_low': '2021-03-13 00:34:03', 'open': 0.06182844, 'high': 0.06459282, 'low': 0.05984447, 'close': 0.06269346, 'volume': 85177152.07, 'market_cap': 885243567.25}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-14', 'time_high': '2021-03-14 04:44:03', 'time_low': '2021-03-14 19:56:03', 'open': 0.06271, 'high': 0.06335617, 'low': 0.0587428, 'close': 0.0590756, 'volume': 57975695.99, 'market_cap': 834342185.65}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-15', 'time_high': '2021-03-15 22:00:04', 'time_low': '2021-03-15 09:44:03', 'open': 0.05888448, 'high': 0.06459664, 'low': 0.05392029, 'close': 0.06196597, 'volume': 122544423.56, 'market_cap': 875353933.18}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-16', 'time_high': '2021-03-16 20:47:03', 'time_low': '2021-03-16 01:07:03', 'open': 0.06189632, 'high': 0.06853532, 'low': 0.05730646, 'close': 0.06675005, 'volume': 124942153.92, 'market_cap': 943141287.29}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-17', 'time_high': '2021-03-17 01:53:03', 'time_low': '2021-03-17 15:46:03', 'open': 0.06691608, 'high': 0.07144319, 'low': 0.06492884, 'close': 0.06963757, 'volume': 100233967.63, 'market_cap': 984154157.28}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-18', 'time_high': '2021-03-18 02:41:03', 'time_low': '2021-03-18 20:00:04', 'open': 0.06966059, 'high': 0.07424653, 'low': 0.06748194, 'close': 0.06846901, 'volume': 65856375.96, 'market_cap': 967851064.27}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-19', 'time_high': '2021-03-19 21:37:03', 'time_low': '2021-03-19 00:25:03', 'open': 0.06849811, 'high': 0.07805441, 'low': 0.06683037, 'close': 0.07713015, 'volume': 78663201.37, 'market_cap': 1090518265.7}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-20', 'time_high': '2021-03-20 09:55:03', 'time_low': '2021-03-20 23:58:03', 'open': 0.07712194, 'high': 0.08037434, 'low': 0.07181501, 'close': 0.07183006, 'volume': 75576798.42, 'market_cap': 1015804109.65}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-21', 'time_high': '2021-03-21 01:25:03', 'time_low': '2021-03-21 12:28:03', 'open': 0.07183664, 'high': 0.07433213, 'low': 0.06861897, 'close': 0.07070002, 'volume': 57544511.26, 'market_cap': 1000040360.81}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-22', 'time_high': '2021-03-22 11:08:03', 'time_low': '2021-03-22 22:07:03', 'open': 0.07075061, 'high': 0.07521278, 'low': 0.06576833, 'close': 0.0673337, 'volume': 53993279.87, 'market_cap': 952631452.45}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-23', 'time_high': '2021-03-23 01:51:03', 'time_low': '2021-03-23 06:25:03', 'open': 0.06734101, 'high': 0.06966267, 'low': 0.06305186, 'close': 0.06526152, 'volume': 51753978.85, 'market_cap': 923515320.35}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-24', 'time_high': '2021-03-24 12:33:03', 'time_low': '2021-03-24 01:07:03', 'open': 0.06525572, 'high': 0.07364405, 'low': 0.06385556, 'close': 0.06565392, 'volume': 71047371.25, 'market_cap': 929267628.74}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-25', 'time_high': '2021-03-25 06:14:03', 'time_low': '2021-03-25 16:12:03', 'open': 0.06552982, 'high': 0.06747626, 'low': 0.05874999, 'close': 0.06097077, 'volume': 57851417.74, 'market_cap': 863167937.45}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-26', 'time_high': '2021-03-26 17:08:03', 'time_low': '2021-03-26 00:02:03', 'open': 0.06090537, 'high': 0.06819562, 'low': 0.06084741, 'close': 0.06727406, 'volume': 41060659.57, 'market_cap': 952609088.77}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-27', 'time_high': '2021-03-27 17:25:04', 'time_low': '2021-03-27 12:53:03', 'open': 0.06734952, 'high': 0.06794165, 'low': 0.06445017, 'close': 0.0666654, 'volume': 33067275.09, 'market_cap': 944193509.63}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-28', 'time_high': '2021-03-28 13:53:03', 'time_low': '2021-03-28 00:47:03', 'open': 0.06669575, 'high': 0.07106995, 'low': 0.06630021, 'close': 0.06951727, 'volume': 40731686.92, 'market_cap': 984796427.75}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-29', 'time_high': '2021-03-29 23:28:03', 'time_low': '2021-03-29 00:13:03', 'open': 0.06956306, 'high': 0.07444691, 'low': 0.06929561, 'close': 0.07401464, 'volume': 59480791.71, 'market_cap': 1048731963.9}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-30', 'time_high': '2021-03-30 00:43:03', 'time_low': '2021-03-30 21:00:03', 'open': 0.07399111, 'high': 0.07413217, 'low': 0.07009067, 'close': 0.07061558, 'volume': 48051909.88, 'market_cap': 1000785088.4}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-03-31', 'time_high': '2021-03-31 23:12:03', 'time_low': '2021-03-31 10:34:03', 'open': 0.07073217, 'high': 0.07502402, 'low': 0.06749999, 'close': 0.0740995, 'volume': 59846670.4, 'market_cap': 1050385439.67}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-01', 'time_high': '2021-04-01 13:35:04', 'time_low': '2021-04-01 04:55:03', 'open': 0.0741625, 'high': 0.08472883, 'low': 0.07380432, 'close': 0.08095132, 'volume': 112746462.08, 'market_cap': 1147757810.48}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-02', 'time_high': '2021-04-02 00:15:03', 'time_low': '2021-04-02 09:24:03', 'open': 0.08100688, 'high': 0.08155692, 'low': 0.07772689, 'close': 0.08066079, 'volume': 67325612.85, 'market_cap': 1143883758.89}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-03', 'time_high': '2021-04-03 13:19:03', 'time_low': '2021-04-03 22:36:05', 'open': 0.08067214, 'high': 0.08859304, 'low': 0.07955501, 'close': 0.07982636, 'volume': 89945216.68, 'market_cap': 1132293410.15}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-04', 'time_high': '2021-04-04 21:26:04', 'time_low': '2021-04-04 00:18:03', 'open': 0.0798386, 'high': 0.09315173, 'low': 0.0791523, 'close': 0.09163432, 'volume': 88359053.44, 'market_cap': 1300060861.72}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-05', 'time_high': '2021-04-05 14:27:03', 'time_low': '2021-04-05 23:13:03', 'open': 0.09204586, 'high': 0.0960261, 'low': 0.08677282, 'close': 0.08868029, 'volume': 123625387.21, 'market_cap': 1258421274.98}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-06', 'time_high': '2021-04-06 02:44:03', 'time_low': '2021-04-06 14:34:03', 'open': 0.08864474, 'high': 0.09205363, 'low': 0.08083665, 'close': 0.08622708, 'volume': 86848365.29, 'market_cap': 1223871174.85}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-07', 'time_high': '2021-04-07 03:49:03', 'time_low': '2021-04-07 11:46:03', 'open': 0.0860596, 'high': 0.08813279, 'low': 0.07407431, 'close': 0.08095279, 'volume': 73506786.88, 'market_cap': 1149256120.2}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-08', 'time_high': '2021-04-08 19:48:03', 'time_low': '2021-04-08 00:10:03', 'open': 0.08096272, 'high': 0.08689677, 'low': 0.08059049, 'close': 0.08558006, 'volume': 45393419.46, 'market_cap': 1215206884.22}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-09', 'time_high': '2021-04-09 21:48:03', 'time_low': '2021-04-09 16:20:03', 'open': 0.08559757, 'high': 0.08805399, 'low': 0.08351317, 'close': 0.08757216, 'volume': 46174041.15, 'market_cap': 1243759634.26}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-10', 'time_high': '2021-04-10 02:03:03', 'time_low': '2021-04-10 21:01:08', 'open': 0.0876632, 'high': 0.08882044, 'low': 0.08200458, 'close': 0.08544307, 'volume': 56233151.55, 'market_cap': 1213781263.28}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-11', 'time_high': '2021-04-11 08:23:03', 'time_low': '2021-04-11 03:30:03', 'open': 0.08571992, 'high': 0.09135632, 'low': 0.08496251, 'close': 0.08803493, 'volume': 69480711.55, 'market_cap': 1250867794.33}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-12', 'time_high': '2021-04-12 00:05:03', 'time_low': '2021-04-12 10:46:04', 'open': 0.0881787, 'high': 0.08869114, 'low': 0.08264137, 'close': 0.08352779, 'volume': 46528874.78, 'market_cap': 1187059192.1}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-13', 'time_high': '2021-04-13 22:43:03', 'time_low': '2021-04-13 08:41:03', 'open': 0.08336061, 'high': 0.08677578, 'low': 0.08060113, 'close': 0.08260827, 'volume': 67918021.3, 'market_cap': 1174263478.23}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-14', 'time_high': '2021-04-14 13:05:03', 'time_low': '2021-04-14 01:46:03', 'open': 0.08255989, 'high': 0.11223529, 'low': 0.08130485, 'close': 0.10257262, 'volume': 329735151.24, 'market_cap': 1458365628.89}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-15', 'time_high': '2021-04-15 04:25:03', 'time_low': '2021-04-15 11:41:03', 'open': 0.10359651, 'high': 0.11583088, 'low': 0.09824293, 'close': 0.10229796, 'volume': 309050733.42, 'market_cap': 1454773296.13}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-16', 'time_high': '2021-04-16 21:49:03', 'time_low': '2021-04-16 11:21:03', 'open': 0.10222659, 'high': 0.12411786, 'low': 0.09425274, 'close': 0.11225222, 'volume': 330462572.99, 'market_cap': 1596671772.19}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-17', 'time_high': '2021-04-17 11:00:03', 'time_low': '2021-04-17 00:04:03', 'open': 0.11223256, 'high': 0.16473801, 'low': 0.11221932, 'close': 0.14895308, 'volume': 906749895.09, 'market_cap': 2119156206.97}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-18', 'time_high': '2021-04-18 00:00:03', 'time_low': '2021-04-18 12:00:03', 'open': 0.15136402, 'high': 0.15136402, 'low': 0.10875995, 'close': 0.133195, 'volume': 344819885.2, 'market_cap': 1895370968.45}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-19', 'time_high': '2021-04-19 07:40:03', 'time_low': '2021-04-19 15:50:03', 'open': 0.13285477, 'high': 0.15712344, 'low': 0.12688577, 'close': 0.13340445, 'volume': 312007572.77, 'market_cap': 1898755486.42}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-20', 'time_high': '2021-04-20 19:48:03', 'time_low': '2021-04-20 06:59:03', 'open': 0.13415698, 'high': 0.13896182, 'low': 0.11921951, 'close': 0.1289395, 'volume': 209314367.31, 'market_cap': 1835596762.21}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-21', 'time_high': '2021-04-21 19:36:03', 'time_low': '2021-04-21 12:10:03', 'open': 0.12923889, 'high': 0.17396024, 'low': 0.123533, 'close': 0.15162542, 'volume': 531674426.17, 'market_cap': 2159017154.13}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-22', 'time_high': '2021-04-22 06:11:03', 'time_low': '2021-04-22 21:12:03', 'open': 0.15291967, 'high': 0.16989148, 'low': 0.12504303, 'close': 0.12741217, 'volume': 501704825.17, 'market_cap': 1814627967.85}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-23', 'time_high': '2021-04-23 00:23:03', 'time_low': '2021-04-23 02:27:03', 'open': 0.12724809, 'high': 0.13146307, 'low': 0.09608442, 'close': 0.12499807, 'volume': 284277831.34, 'market_cap': 1780625307.38}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-24', 'time_high': '2021-04-24 08:49:03', 'time_low': '2021-04-24 23:57:03', 'open': 0.12508066, 'high': 0.12840831, 'low': 0.10942013, 'close': 0.1096747, 'volume': 149201597.17, 'market_cap': 1562668596.8}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-25', 'time_high': '2021-04-25 15:45:03', 'time_low': '2021-04-25 21:47:03', 'open': 0.10995829, 'high': 0.12103132, 'low': 0.09793493, 'close': 0.10563435, 'volume': 137831590.59, 'market_cap': 1505419867.78}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-26', 'time_high': '2021-04-26 18:38:03', 'time_low': '2021-04-26 00:05:03', 'open': 0.10607678, 'high': 0.12859843, 'low': 0.10517106, 'close': 0.12508995, 'volume': 135305797.06, 'market_cap': 1783062285.92}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-27', 'time_high': '2021-04-27 11:45:03', 'time_low': '2021-04-27 00:31:03', 'open': 0.12471012, 'high': 0.13906761, 'low': 0.12191608, 'close': 0.13317969, 'volume': 134158677.4, 'market_cap': 1898775350.57}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-28', 'time_high': '2021-04-28 01:01:03', 'time_low': '2021-04-28 09:39:03', 'open': 0.13275918, 'high': 0.13797292, 'low': 0.12235904, 'close': 0.12567757, 'volume': 98144822.96, 'market_cap': 1792193336.61}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-29', 'time_high': '2021-04-29 09:37:03', 'time_low': '2021-04-29 20:08:03', 'open': 0.12604951, 'high': 0.1328382, 'low': 0.12027374, 'close': 0.12653049, 'volume': 108590469.23, 'market_cap': 1804735911.33}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-04-30', 'time_high': '2021-04-30 23:35:03', 'time_low': '2021-04-30 00:19:03', 'open': 0.12646528, 'high': 0.15335635, 'low': 0.12371031, 'close': 0.14870483, 'volume': 187072618.64, 'market_cap': 2121462766.45}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-05-01', 'time_high': '2021-05-01 00:10:03', 'time_low': '2021-05-01 20:06:03', 'open': 0.1506055, 'high': 0.18247118, 'low': 0.15029369, 'close': 0.15610242, 'volume': 479819069.26, 'market_cap': 2227469351.12}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-05-02', 'time_high': '2021-05-02 18:16:03', 'time_low': '2021-05-02 04:05:03', 'open': 0.15628401, 'high': 0.16488651, 'low': 0.14352536, 'close': 0.15713538, 'volume': 217175237.59, 'market_cap': 2242679769.66}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-05-03', 'time_high': '2021-05-03 08:44:03', 'time_low': '2021-05-03 22:22:03', 'open': 0.15728363, 'high': 0.16084543, 'low': 0.15024091, 'close': 0.15083278, 'volume': 143167459.17, 'market_cap': 2153181071.35}
