{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-09-20', 'time_high': '2019-09-20 17:04:13', 'time_low': '2019-09-20 11:39:07', 'open': 1.0013931439, 'high': 1.0069654174, 'low': 0.9989454773, 'close': 1.0014644967, 'volume': 255935.709334049, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-20', 'time_high': '2021-04-20 20:08:07', 'time_low': '2021-04-20 00:57:07', 'open': 1.00001977, 'high': 1.00019835, 'low': 0.99980022, 'close': 1.00009886, 'volume': 8141972354.82, 'market_cap': 5403424657.8}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-21', 'time_high': '2021-04-21 21:45:07', 'time_low': '2021-04-21 23:58:07', 'open': 1.00016346, 'high': 1.00019946, 'low': 0.99980024, 'close': 1.00009299, 'volume': 6822678753.62, 'market_cap': 5403392932.77}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-22', 'time_high': '2021-04-22 23:03:07', 'time_low': '2021-04-22 02:15:07', 'open': 0.99992367, 'high': 1.00019962, 'low': 0.99980045, 'close': 0.99999515, 'volume': 9854348655.98, 'market_cap': 5386991133.49}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-23', 'time_high': '2021-04-23 16:44:08', 'time_low': '2021-04-23 21:41:08', 'open': 1.00014736, 'high': 1.00019977, 'low': 0.99980004, 'close': 1.00000437, 'volume': 10624521473.73, 'market_cap': 5387040813.34}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-24', 'time_high': '2021-04-24 21:34:08', 'time_low': '2021-04-24 12:48:08', 'open': 1.00010687, 'high': 1.00019956, 'low': 0.9998006, 'close': 0.99984503, 'volume': 4863225218.82, 'market_cap': 6975179465.8}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-25', 'time_high': '2021-04-25 10:57:08', 'time_low': '2021-04-25 14:59:08', 'open': 0.99980172, 'high': 1.00019985, 'low': 0.99980025, 'close': 1.00019105, 'volume': 3944841228.76, 'market_cap': 6977593425.05}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-26', 'time_high': '2021-04-26 06:30:07', 'time_low': '2021-04-26 13:50:07', 'open': 0.99994584, 'high': 1.00019986, 'low': 0.9998007, 'close': 0.9998347, 'volume': 6265219795.18, 'market_cap': 6975107397.47}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-27', 'time_high': '2021-04-27 14:34:07', 'time_low': '2021-04-27 08:06:07', 'open': 0.99991986, 'high': 1.00019963, 'low': 0.99980004, 'close': 1.00011397, 'volume': 5163377021.48, 'market_cap': 6977055710.75}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-28', 'time_high': '2021-04-28 04:15:07', 'time_low': '2021-04-28 20:15:07', 'open': 1.00008916, 'high': 1.0001995, 'low': 0.99980037, 'close': 1.00003213, 'volume': 6364375147.09, 'market_cap': 6976484717.47}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-29', 'time_high': '2021-04-29 12:33:07', 'time_low': '2021-04-29 16:31:07', 'open': 1.00010662, 'high': 1.00019936, 'low': 0.99980018, 'close': 0.99982758, 'volume': 8328494723.8, 'market_cap': 6975057752.65}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-30', 'time_high': '2021-04-30 00:41:07', 'time_low': '2021-04-30 13:37:07', 'open': 1.00001019, 'high': 1.00019999, 'low': 0.99980009, 'close': 0.99980861, 'volume': 6942297175.93, 'market_cap': 6974925398.83}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-01', 'time_high': '2021-05-01 17:04:07', 'time_low': '2021-05-01 14:02:08', 'open': 1.00014826, 'high': 1.00019968, 'low': 0.99980015, 'close': 1.00007781, 'volume': 5856041238.81, 'market_cap': 6976803432.27}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-02', 'time_high': '2021-05-02 00:41:07', 'time_low': '2021-05-02 04:00:07', 'open': 0.99992982, 'high': 1.00019961, 'low': 0.99980042, 'close': 1.00015555, 'volume': 5554351348.58, 'market_cap': 6977345759.51}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-03', 'time_high': '2021-05-03 13:00:07', 'time_low': '2021-05-03 06:18:08', 'open': 0.9999692, 'high': 1.00019969, 'low': 0.99980076, 'close': 1.00018384, 'volume': 7073629221.55, 'market_cap': 6977543152.05}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-04', 'time_high': '2021-05-04 10:18:06', 'time_low': '2021-05-04 21:56:06', 'open': 0.9999152, 'high': 1.00019998, 'low': 0.99980025, 'close': 1.00019831, 'volume': 10646936349.71, 'market_cap': 6977644051.8}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-05', 'time_high': '2021-05-05 11:56:07', 'time_low': '2021-05-05 19:47:07', 'open': 0.99995348, 'high': 1.00019992, 'low': 0.99980002, 'close': 0.99983273, 'volume': 9194410295.26, 'market_cap': 6975093701.55}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-06', 'time_high': '2021-05-06 14:42:07', 'time_low': '2021-05-06 11:36:07', 'open': 0.99999445, 'high': 1.00019989, 'low': 0.99980001, 'close': 0.99985313, 'volume': 9366883067.46, 'market_cap': 7797678114.01}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-07', 'time_high': '2021-05-07 17:11:07', 'time_low': '2021-05-07 09:46:08', 'open': 0.99982489, 'high': 1.00019999, 'low': 0.99980009, 'close': 1.00015143, 'volume': 8921639113.02, 'market_cap': 7800004483.77}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-08', 'time_high': '2021-05-08 03:26:07', 'time_low': '2021-05-08 11:43:07', 'open': 0.99997653, 'high': 1.0001997, 'low': 0.99980025, 'close': 1.00006308, 'volume': 8222638379.86, 'market_cap': 7799315465.65}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-09', 'time_high': '2021-05-09 13:48:07', 'time_low': '2021-05-09 16:04:07', 'open': 1.000027, 'high': 1.00019995, 'low': 0.99980047, 'close': 1.00013184, 'volume': 10136124040.98, 'market_cap': 7799851743.28}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-10', 'time_high': '2021-05-10 06:03:07', 'time_low': '2021-05-10 04:25:07', 'open': 0.99986384, 'high': 1.00019901, 'low': 0.9998004, 'close': 0.99980142, 'volume': 10586296412.48, 'market_cap': 7797274855.03}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-11', 'time_high': '2021-05-11 08:41:07', 'time_low': '2021-05-11 07:46:07', 'open': 1.00018249, 'high': 1.00019987, 'low': 0.99980003, 'close': 0.99985548, 'volume': 8965873677.06, 'market_cap': 7797696450.66}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-12', 'time_high': '2021-05-12 03:45:07', 'time_low': '2021-05-12 20:21:07', 'open': 0.99984783, 'high': 1.00019994, 'low': 0.99980001, 'close': 0.99995528, 'volume': 9441833344.69, 'market_cap': 7798474800.49}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-13', 'time_high': '2021-05-13 22:35:07', 'time_low': '2021-05-13 00:42:09', 'open': 0.99984112, 'high': 1.00019964, 'low': 0.99980008, 'close': 1.00010002, 'volume': 13831041915.86, 'market_cap': 7799603587.46}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-14', 'time_high': '2021-05-14 22:37:07', 'time_low': '2021-05-14 14:45:08', 'open': 1.00003833, 'high': 1.00019994, 'low': 0.99980009, 'close': 0.99995917, 'volume': 8859316372.25, 'market_cap': 7798505075.85}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-15', 'time_high': '2021-05-15 08:51:08', 'time_low': '2021-05-15 17:29:07', 'open': 1.00009852, 'high': 1.00019988, 'low': 0.99980023, 'close': 1.00003078, 'volume': 7761285527.11, 'market_cap': 7799063600.35}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-16', 'time_high': '2021-05-16 08:52:08', 'time_low': '2021-05-16 19:47:07', 'open': 1.00014047, 'high': 1.00019995, 'low': 0.99980042, 'close': 1.00017474, 'volume': 8692146083.29, 'market_cap': 7800186336.65}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-17', 'time_high': '2021-05-17 03:19:08', 'time_low': '2021-05-17 23:19:08', 'open': 1.00008659, 'high': 1.00019955, 'low': 0.99980006, 'close': 1.00015201, 'volume': 9624218362.81, 'market_cap': 7800009059.84}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-18', 'time_high': '2021-05-18 08:45:07', 'time_low': '2021-05-18 05:52:08', 'open': 1.00006421, 'high': 1.00118573, 'low': 0.99924782, 'close': 0.99992487, 'volume': 7825910911.68, 'market_cap': 7798237610.16}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-19', 'time_high': '2021-05-19 04:43:08', 'time_low': '2021-05-19 14:09:09', 'open': 0.9999818, 'high': 1.00081135, 'low': 0.998011, 'close': 0.99983947, 'volume': 17767872415.69, 'market_cap': 7797571558.7}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-20', 'time_high': '2021-05-20 10:21:09', 'time_low': '2021-05-20 14:21:09', 'open': 0.9997219, 'high': 1.00085426, 'low': 0.99932909, 'close': 0.9998019, 'volume': 13673190471.3, 'market_cap': 7797278561.16}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-21', 'time_high': '2021-05-21 18:26:08', 'time_low': '2021-05-21 14:48:09', 'open': 0.99975158, 'high': 1.00099079, 'low': 0.99928848, 'close': 1.00017575, 'volume': 11081637427.67, 'market_cap': 8091866144.91}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-22', 'time_high': '2021-05-22 17:10:08', 'time_low': '2021-05-22 06:40:08', 'open': 1.00016532, 'high': 1.00086529, 'low': 0.9997603, 'close': 1.00076336, 'volume': 8164950460.57, 'market_cap': 8615505592.9}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-23', 'time_high': '2021-05-23 01:59:08', 'time_low': '2021-05-23 07:17:08', 'open': 1.0006558, 'high': 1.00116193, 'low': 0.99983202, 'close': 1.00011851, 'volume': 10714060815.17, 'market_cap': 8616499779.1}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-24', 'time_high': '2021-05-24 05:53:08', 'time_low': '2021-05-24 21:44:08', 'open': 1.00018305, 'high': 1.00072123, 'low': 0.99968228, 'close': 1.00025168, 'volume': 10018766664.24, 'market_cap': 8620473452.6}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-25', 'time_high': '2021-05-25 21:43:08', 'time_low': '2021-05-25 14:44:08', 'open': 1.00037728, 'high': 1.0007327, 'low': 0.99953587, 'close': 1.00000969, 'volume': 8153971160.07, 'market_cap': 8874739286.21}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-26', 'time_high': '2021-05-26 05:59:08', 'time_low': '2021-05-26 02:32:08', 'open': 1.00007734, 'high': 1.00094232, 'low': 0.99969263, 'close': 1.00046006, 'volume': 7284582932.61, 'market_cap': 8878834122.65}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-27', 'time_high': '2021-05-27 19:31:08', 'time_low': '2021-05-27 13:31:08', 'open': 1.00050262, 'high': 1.00093598, 'low': 0.9998063, 'close': 1.00000267, 'volume': 6052252068.99, 'market_cap': 8828317419.96}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-28', 'time_high': '2021-05-28 15:42:08', 'time_low': '2021-05-28 00:55:08', 'open': 1.00010014, 'high': 1.00075295, 'low': 0.99968405, 'close': 1.0002919, 'volume': 6902926612.06, 'market_cap': 8870404491.26}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-29', 'time_high': '2021-05-29 06:34:07', 'time_low': '2021-05-29 23:52:08', 'open': 1.00018243, 'high': 1.00091767, 'low': 0.9996455, 'close': 0.99969613, 'volume': 5389862609.55, 'market_cap': 8674665180.98}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-30', 'time_high': '2021-05-30 10:22:08', 'time_low': '2021-05-30 08:27:10', 'open': 0.99970017, 'high': 1.00020778, 'low': 0.99912323, 'close': 0.99946044, 'volume': 4800360897.32, 'market_cap': 8605048903.58}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-05-31', 'time_high': '2021-05-31 18:35:08', 'time_low': '2021-05-31 00:10:08', 'open': 0.99955303, 'high': 1.00078385, 'low': 0.99931979, 'close': 1.0001039, 'volume': 5877086334.64, 'market_cap': 8634360647.92}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-01', 'time_high': '2021-06-01 18:10:07', 'time_low': '2021-06-01 03:05:08', 'open': 1.00014528, 'high': 1.00098167, 'low': 0.99980397, 'close': 1.00030328, 'volume': 6202049643.23, 'market_cap': 8722248629.78}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-02', 'time_high': '2021-06-02 15:45:09', 'time_low': '2021-06-02 08:27:08', 'open': 1.00031269, 'high': 1.00095475, 'low': 0.99996529, 'close': 1.00035298, 'volume': 6082620995.84, 'market_cap': 9060189925.6}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-03', 'time_high': '2021-06-03 11:11:07', 'time_low': '2021-06-03 02:17:07', 'open': 1.00055427, 'high': 1.00089742, 'low': 1.00000537, 'close': 1.00032072, 'volume': 5966175755.91, 'market_cap': 9277492266.41}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-04', 'time_high': '2021-06-04 04:36:07', 'time_low': '2021-06-04 07:32:07', 'open': 1.00048627, 'high': 1.0010981, 'low': 0.9998897, 'close': 1.00080094, 'volume': 6536201128.31, 'market_cap': 9539834845.19}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-05', 'time_high': '2021-06-05 06:19:06', 'time_low': '2021-06-05 11:14:06', 'open': 1.00068594, 'high': 1.00134806, 'low': 0.99980201, 'close': 1.00020966, 'volume': 4848995278.36, 'market_cap': 9534198625.3}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-06', 'time_high': '2021-06-06 21:31:07', 'time_low': '2021-06-06 06:21:06', 'open': 1.00001636, 'high': 1.00082298, 'low': 0.99980885, 'close': 1.00059875, 'volume': 3062109285.97, 'market_cap': 9653439792.25}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-07', 'time_high': '2021-06-07 13:42:07', 'time_low': '2021-06-07 05:17:06', 'open': 1.00060222, 'high': 1.00074517, 'low': 0.99956136, 'close': 1.000367, 'volume': 4730114245.69, 'market_cap': 9598029789.73}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-08', 'time_high': '2021-06-08 20:55:08', 'time_low': '2021-06-08 05:27:06', 'open': 1.00041982, 'high': 1.00091059, 'low': 0.99988021, 'close': 1.00053578, 'volume': 6433762610.68, 'market_cap': 9594237652.54}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-09', 'time_high': '2021-06-09 03:14:08', 'time_low': '2021-06-09 19:35:07', 'open': 1.00052428, 'high': 1.00087448, 'low': 0.99957008, 'close': 0.99997828, 'volume': 5908042166.47, 'market_cap': 9420190898.43}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-10', 'time_high': '2021-06-10 21:22:07', 'time_low': '2021-06-10 10:31:07', 'open': 1.00000325, 'high': 1.00075341, 'low': 0.99969039, 'close': 1.00050113, 'volume': 4707385418.85, 'market_cap': 9249281303.61}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-11', 'time_high': '2021-06-11 10:38:07', 'time_low': '2021-06-11 13:44:07', 'open': 1.00038293, 'high': 1.0008068, 'low': 0.99949252, 'close': 1.00039797, 'volume': 3875898057.3, 'market_cap': 9581795787.6}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-12', 'time_high': '2021-06-12 23:45:07', 'time_low': '2021-06-12 05:32:07', 'open': 1.00054282, 'high': 1.00116953, 'low': 0.99987441, 'close': 1.00110448, 'volume': 3743015625.43, 'market_cap': 9588562740.63}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-13', 'time_high': '2021-06-13 03:03:07', 'time_low': '2021-06-13 23:36:10', 'open': 1.00110157, 'high': 1.00130749, 'low': 0.99944421, 'close': 0.99948018, 'volume': 3725602026.18, 'market_cap': 9573005226.78}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-14', 'time_high': '2021-06-14 06:53:45', 'time_low': '2021-06-14 00:06:07', 'open': 0.9995404, 'high': 1.000672, 'low': 0.99940154, 'close': 0.99999951, 'volume': 3969604949.91, 'market_cap': 9577979307.61}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-15', 'time_high': '2021-06-15 03:20:11', 'time_low': '2021-06-15 20:15:06', 'open': 1.00007115, 'high': 1.01029632, 'low': 0.99974505, 'close': 1.0002141, 'volume': 4364810062.29, 'market_cap': 9461663495.2}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-16', 'time_high': '2021-06-16 14:16:07', 'time_low': '2021-06-16 18:48:07', 'open': 1.00034242, 'high': 1.00088881, 'low': 0.99944826, 'close': 1.00034348, 'volume': 3731212018.34, 'market_cap': 9386628535.58}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-17', 'time_high': '2021-06-17 17:47:06', 'time_low': '2021-06-17 08:57:06', 'open': 1.00025553, 'high': 1.00088742, 'low': 0.99976276, 'close': 1.0007789, 'volume': 3313331304.77, 'market_cap': 9323251551.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-18', 'time_high': '2021-06-18 22:53:06', 'time_low': '2021-06-18 12:22:06', 'open': 1.00078092, 'high': 1.0016322, 'low': 0.99975334, 'close': 1.00128891, 'volume': 3839125678.67, 'market_cap': 9385624281.13}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-19', 'time_high': '2021-06-19 02:32:06', 'time_low': '2021-06-19 04:33:06', 'open': 1.00140217, 'high': 1.00171261, 'low': 0.99998231, 'close': 1.00142471, 'volume': 2943437561.57, 'market_cap': 9465071311.13}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-20', 'time_high': '2021-06-20 19:42:06', 'time_low': '2021-06-20 07:07:06', 'open': 1.00130493, 'high': 1.00152207, 'low': 1.00047509, 'close': 1.00102843, 'volume': 4051566708.97, 'market_cap': 9461325790.75}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-21', 'time_high': '2021-06-21 06:02:07', 'time_low': '2021-06-21 11:39:06', 'open': 1.00098923, 'high': 1.00187558, 'low': 1.00021441, 'close': 1.00039289, 'volume': 6718189283.63, 'market_cap': 9758209462.73}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-22', 'time_high': '2021-06-22 16:35:06', 'time_low': '2021-06-22 06:03:06', 'open': 1.00029773, 'high': 1.00140797, 'low': 1.00003764, 'close': 1.00073035, 'volume': 7587837602.92, 'market_cap': 9770846740.62}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-23', 'time_high': '2021-06-23 06:01:07', 'time_low': '2021-06-23 07:03:06', 'open': 1.00079179, 'high': 1.0009015, 'low': 1.00021052, 'close': 1.00047718, 'volume': 6002396695.2, 'market_cap': 9848642279.58}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-24', 'time_high': '2021-06-24 06:59:06', 'time_low': '2021-06-24 13:33:06', 'open': 1.00064499, 'high': 1.00099361, 'low': 0.99994889, 'close': 1.00016839, 'volume': 3567330380.94, 'market_cap': 9579596812.12}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-25', 'time_high': '2021-06-25 12:40:07', 'time_low': '2021-06-25 16:26:07', 'open': 1.00035076, 'high': 1.00089839, 'low': 0.99919319, 'close': 1.00002219, 'volume': 4284407270.34, 'market_cap': 9889833206.99}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-26', 'time_high': '2021-06-26 23:59:06', 'time_low': '2021-06-26 01:15:06', 'open': 0.99996316, 'high': 1.00141666, 'low': 0.99976428, 'close': 1.00141666, 'volume': 4239307996.9, 'market_cap': 9957418713.1}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-27', 'time_high': '2021-06-27 07:58:06', 'time_low': '2021-06-27 23:34:07', 'open': 1.00125213, 'high': 1.00194008, 'low': 1.00039073, 'close': 1.0005143, 'volume': 3436768802.55, 'market_cap': 9951227530.45}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-28', 'time_high': '2021-06-28 14:53:06', 'time_low': '2021-06-28 11:41:06', 'open': 1.00046597, 'high': 1.00073473, 'low': 0.99967689, 'close': 0.9999445, 'volume': 4279241620.68, 'market_cap': 10045796280.42}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-29', 'time_high': '2021-06-29 13:53:07', 'time_low': '2021-06-29 02:08:06', 'open': 0.99976348, 'high': 1.00058632, 'low': 0.99972834, 'close': 1.00012047, 'volume': 4666608001.01, 'market_cap': 10110643782.75}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-06-30', 'time_high': '2021-06-30 08:57:06', 'time_low': '2021-06-30 15:47:06', 'open': 0.9999521, 'high': 1.00054573, 'low': 0.99957006, 'close': 0.99998507, 'volume': 4238286928.54, 'market_cap': 10061811302.01}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-07-01', 'time_high': '2021-07-01 11:02:09', 'time_low': '2021-07-01 05:12:06', 'open': 0.99996474, 'high': 1.0006197, 'low': 0.99977547, 'close': 1.00015117, 'volume': 4023897602.47, 'market_cap': 10306117547.65}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-07-02', 'time_high': '2021-07-02 17:51:12', 'time_low': '2021-07-02 01:05:05', 'open': 1.00003666, 'high': 1.00082688, 'low': 0.99980154, 'close': 1.00008333, 'volume': 3352002469.13, 'market_cap': 10630631130.58}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-07-03', 'time_high': '2021-07-03 09:09:09', 'time_low': '2021-07-03 23:58:09', 'open': 1.00003894, 'high': 1.00059599, 'low': 0.9997458, 'close': 0.99979987, 'volume': 2775787400.77, 'market_cap': 10620568703.28}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-07-04', 'time_high': '2021-07-04 07:56:09', 'time_low': '2021-07-04 10:13:09', 'open': 0.99974952, 'high': 1.00018845, 'low': 0.99880556, 'close': 0.9993725, 'volume': 3065474877.43, 'market_cap': 10676277026.38}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-07-05', 'time_high': '2021-07-05 15:22:09', 'time_low': '2021-07-05 00:01:09', 'open': 0.99946292, 'high': 1.00085277, 'low': 0.99930128, 'close': 1.00041367, 'volume': 3562047991.92, 'market_cap': 10687399837.86}
