{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-13', 'time_high': '2018-04-13 23:24:26', 'time_low': '2018-04-13 22:14:25', 'open': 0.00289835990407, 'high': 0.00321215996519, 'low': 0.00282845995389, 'close': 0.00302328006364, 'volume': 170872.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-02', 'time_high': '2021-02-02 22:59:05', 'time_low': '2021-02-02 01:59:05', 'open': 0.00728119, 'high': 0.00799393, 'low': 0.00681342, 'close': 0.00787387, 'volume': 2307060.26, 'market_cap': 96045472.55}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-03', 'time_high': '2021-02-03 23:33:05', 'time_low': '2021-02-03 10:49:05', 'open': 0.00787211, 'high': 0.00830384, 'low': 0.00724215, 'close': 0.00823404, 'volume': 2028647.93, 'market_cap': 100438862.98}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-04', 'time_high': '2021-02-04 23:03:05', 'time_low': '2021-02-04 01:51:05', 'open': 0.00822751, 'high': 0.00964331, 'low': 0.00794729, 'close': 0.00937144, 'volume': 2164060.47, 'market_cap': 114731506.43}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-05', 'time_high': '2021-02-05 22:01:06', 'time_low': '2021-02-05 02:27:05', 'open': 0.00937123, 'high': 0.01004312, 'low': 0.00900585, 'close': 0.00982572, 'volume': 1503052.08, 'market_cap': 120295426.1}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-06', 'time_high': '2021-02-06 19:05:08', 'time_low': '2021-02-06 02:12:06', 'open': 0.00982533, 'high': 0.01029652, 'low': 0.00947313, 'close': 0.00993068, 'volume': 1827107.68, 'market_cap': 121582754.53}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-07', 'time_high': '2021-02-07 01:40:06', 'time_low': '2021-02-07 23:38:05', 'open': 0.00993023, 'high': 0.0102369, 'low': 0.0087293, 'close': 0.00923673, 'volume': 2975831.61, 'market_cap': 113088833.19}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-08', 'time_high': '2021-02-08 16:15:08', 'time_low': '2021-02-08 20:32:05', 'open': 0.00921908, 'high': 0.00963747, 'low': 0.00779118, 'close': 0.00897705, 'volume': 3362124.96, 'market_cap': 109911566.54}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-09', 'time_high': '2021-02-09 23:23:06', 'time_low': '2021-02-09 09:40:07', 'open': 0.0089827, 'high': 0.00978457, 'low': 0.00876281, 'close': 0.00935899, 'volume': 1866304.3, 'market_cap': 114590077.04}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-10', 'time_high': '2021-02-10 08:16:06', 'time_low': '2021-02-10 21:02:06', 'open': 0.00935966, 'high': 0.00997295, 'low': 0.00824769, 'close': 0.0090736, 'volume': 2142041.38, 'market_cap': 111098044.72}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-11', 'time_high': '2021-02-11 21:56:06', 'time_low': '2021-02-11 01:23:06', 'open': 0.00907357, 'high': 0.00979565, 'low': 0.00892156, 'close': 0.00947612, 'volume': 2165609.65, 'market_cap': 116028758.33}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-12', 'time_high': '2021-02-12 23:53:06', 'time_low': '2021-02-12 00:35:06', 'open': 0.00949492, 'high': 0.00994572, 'low': 0.00911637, 'close': 0.00978922, 'volume': 2250233.15, 'market_cap': 119864799.74}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-13', 'time_high': '2021-02-13 23:59:06', 'time_low': '2021-02-13 04:17:06', 'open': 0.00978946, 'high': 0.010991, 'low': 0.00913298, 'close': 0.010991, 'volume': 3373301.63, 'market_cap': 134582608.35}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-14', 'time_high': '2021-02-14 23:02:06', 'time_low': '2021-02-14 00:31:06', 'open': 0.0109915, 'high': 0.01606924, 'low': 0.01057676, 'close': 0.01492056, 'volume': 3096459.12, 'market_cap': 182702830.24}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-15', 'time_high': '2021-02-15 23:11:19', 'time_low': '2021-02-15 00:06:06', 'open': 0.01492659, 'high': 0.01914403, 'low': 0.01407889, 'close': 0.01853791, 'volume': 6032070.75, 'market_cap': 227001710.68}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-16', 'time_high': '2021-02-16 22:14:06', 'time_low': '2021-02-16 01:59:06', 'open': 0.01856681, 'high': 0.03057152, 'low': 0.01813251, 'close': 0.02544273, 'volume': 18361716.51, 'market_cap': 311559178.7}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-17', 'time_high': '2021-02-17 08:47:06', 'time_low': '2021-02-17 19:12:06', 'open': 0.02527256, 'high': 0.02781071, 'low': 0.0225433, 'close': 0.02446188, 'volume': 8419278.97, 'market_cap': 299553905.95}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-18', 'time_high': '2021-02-18 15:36:06', 'time_low': '2021-02-18 00:01:06', 'open': 0.02445535, 'high': 0.03054468, 'low': 0.02444758, 'close': 0.02876177, 'volume': 6184414.4, 'market_cap': 352216073.88}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-19', 'time_high': '2021-02-19 05:04:06', 'time_low': '2021-02-19 23:48:06', 'open': 0.02877843, 'high': 0.02929398, 'low': 0.02364182, 'close': 0.02398714, 'volume': 6325704.38, 'market_cap': 293751673.47}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-20', 'time_high': '2021-02-20 09:44:06', 'time_low': '2021-02-20 22:46:06', 'open': 0.02397206, 'high': 0.02675541, 'low': 0.02330652, 'close': 0.02376654, 'volume': 5484203.26, 'market_cap': 291055720.47}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-21', 'time_high': '2021-02-21 23:54:06', 'time_low': '2021-02-21 21:37:07', 'open': 0.023762, 'high': 0.02726667, 'low': 0.02300788, 'close': 0.02707111, 'volume': 3084409.0, 'market_cap': 331531315.77}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-22', 'time_high': '2021-02-22 00:07:06', 'time_low': '2021-02-22 14:21:07', 'open': 0.02718898, 'high': 0.02760511, 'low': 0.02279379, 'close': 0.02513581, 'volume': 6172763.62, 'market_cap': 307836181.33}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-23', 'time_high': '2021-02-23 03:57:06', 'time_low': '2021-02-23 09:15:07', 'open': 0.0251305, 'high': 0.02668947, 'low': 0.01939877, 'close': 0.02218537, 'volume': 3648136.21, 'market_cap': 271707652.91}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-24', 'time_high': '2021-02-24 10:52:06', 'time_low': '2021-02-24 20:10:09', 'open': 0.02223386, 'high': 0.02428514, 'low': 0.02127231, 'close': 0.02208638, 'volume': 3027126.8, 'market_cap': 270500352.24}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-25', 'time_high': '2021-02-25 23:40:10', 'time_low': '2021-02-25 04:11:06', 'open': 0.02208681, 'high': 0.02502229, 'low': 0.02177345, 'close': 0.02469903, 'volume': 3378096.88, 'market_cap': 302504291.5}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-26', 'time_high': '2021-02-26 19:38:06', 'time_low': '2021-02-26 00:48:06', 'open': 0.02468678, 'high': 0.02861563, 'low': 0.02353508, 'close': 0.02748525, 'volume': 2990609.84, 'market_cap': 336634811.34}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-27', 'time_high': '2021-02-27 23:55:10', 'time_low': '2021-02-27 00:28:06', 'open': 0.02818981, 'high': 0.03051847, 'low': 0.02747797, 'close': 0.03042626, 'volume': 5779868.18, 'market_cap': 372663041.24}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-28', 'time_high': '2021-02-28 23:46:07', 'time_low': '2021-02-28 05:04:06', 'open': 0.03041265, 'high': 0.03321775, 'low': 0.02827837, 'close': 0.03142199, 'volume': 2855189.29, 'market_cap': 384866272.9}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-01', 'time_high': '2021-03-01 23:58:07', 'time_low': '2021-03-01 00:10:07', 'open': 0.03142222, 'high': 0.04142344, 'low': 0.03106054, 'close': 0.04137394, 'volume': 15634949.16, 'market_cap': 506770567.85}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-02', 'time_high': '2021-03-02 13:19:07', 'time_low': '2021-03-02 16:28:06', 'open': 0.04141472, 'high': 0.04744726, 'low': 0.03542321, 'close': 0.0403973, 'volume': 20371464.77, 'market_cap': 494817663.31}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-03', 'time_high': '2021-03-03 07:44:06', 'time_low': '2021-03-03 22:53:06', 'open': 0.04037985, 'high': 0.04228695, 'low': 0.03558557, 'close': 0.03655502, 'volume': 9073875.12, 'market_cap': 447763104.53}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-04', 'time_high': '2021-03-04 01:56:07', 'time_low': '2021-03-04 17:43:06', 'open': 0.03655503, 'high': 0.0383759, 'low': 0.03176882, 'close': 0.03522193, 'volume': 9660375.29, 'market_cap': 431442385.39}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-05', 'time_high': '2021-03-05 23:54:07', 'time_low': '2021-03-05 17:39:07', 'open': 0.0352159, 'high': 0.03613816, 'low': 0.03256575, 'close': 0.03595817, 'volume': 3823441.51, 'market_cap': 440469263.07}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-06', 'time_high': '2021-03-06 07:56:07', 'time_low': '2021-03-06 23:30:12', 'open': 0.03595945, 'high': 0.03766232, 'low': 0.03496931, 'close': 0.03567559, 'volume': 2924432.07, 'market_cap': 437016222.51}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-07', 'time_high': '2021-03-07 16:36:06', 'time_low': '2021-03-07 05:11:06', 'open': 0.03567647, 'high': 0.03858992, 'low': 0.03529961, 'close': 0.03782483, 'volume': 4798933.13, 'market_cap': 463352748.3}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-08', 'time_high': '2021-03-08 00:06:07', 'time_low': '2021-03-08 21:29:06', 'open': 0.03782058, 'high': 0.03834117, 'low': 0.03416353, 'close': 0.03643937, 'volume': 4388745.26, 'market_cap': 446389554.13}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-09', 'time_high': '2021-03-09 01:12:07', 'time_low': '2021-03-09 23:46:09', 'open': 0.03643837, 'high': 0.03720818, 'low': 0.03410034, 'close': 0.0345149, 'volume': 3189562.68, 'market_cap': 422822592.11}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-10', 'time_high': '2021-03-10 17:21:07', 'time_low': '2021-03-10 05:51:06', 'open': 0.03451775, 'high': 0.03654006, 'low': 0.03354189, 'close': 0.03609425, 'volume': 4270970.62, 'market_cap': 442178824.86}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-11', 'time_high': '2021-03-11 20:05:10', 'time_low': '2021-03-11 10:51:16', 'open': 0.03608561, 'high': 0.03699605, 'low': 0.03317997, 'close': 0.03600293, 'volume': 2297509.22, 'market_cap': 441068453.67}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-12', 'time_high': '2021-03-12 23:59:07', 'time_low': '2021-03-12 01:10:07', 'open': 0.03604572, 'high': 0.0378871, 'low': 0.03587097, 'close': 0.0378871, 'volume': 4415149.53, 'market_cap': 464160199.31}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-13', 'time_high': '2021-03-13 11:42:07', 'time_low': '2021-03-13 06:09:07', 'open': 0.03782839, 'high': 0.04014665, 'low': 0.0371288, 'close': 0.03876675, 'volume': 4750778.25, 'market_cap': 474946088.61}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-14', 'time_high': '2021-03-14 00:04:07', 'time_low': '2021-03-14 20:40:10', 'open': 0.03874841, 'high': 0.03919373, 'low': 0.03516176, 'close': 0.03567736, 'volume': 4003973.47, 'market_cap': 437103211.85}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-15', 'time_high': '2021-03-15 21:30:15', 'time_low': '2021-03-15 11:01:07', 'open': 0.03566687, 'high': 0.0388258, 'low': 0.03384388, 'close': 0.03756563, 'volume': 2332833.27, 'market_cap': 460246927.26}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-16', 'time_high': '2021-03-16 03:27:07', 'time_low': '2021-03-16 18:06:07', 'open': 0.03753451, 'high': 0.03894823, 'low': 0.03605678, 'close': 0.0375243, 'volume': 4824862.5, 'market_cap': 459749477.7}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-17', 'time_high': '2021-03-17 00:51:06', 'time_low': '2021-03-17 20:33:06', 'open': 0.0375315, 'high': 0.03880456, 'low': 0.03487879, 'close': 0.03665145, 'volume': 3558099.61, 'market_cap': 449063852.59}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-18', 'time_high': '2021-03-18 00:58:06', 'time_low': '2021-03-18 20:34:06', 'open': 0.03666637, 'high': 0.03713669, 'low': 0.03462814, 'close': 0.03533841, 'volume': 2371459.37, 'market_cap': 432984555.85}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-19', 'time_high': '2021-03-19 18:30:12', 'time_low': '2021-03-19 09:05:08', 'open': 0.03532485, 'high': 0.03586141, 'low': 0.03379306, 'close': 0.03562538, 'volume': 2784991.27, 'market_cap': 436509035.65}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-20', 'time_high': '2021-03-20 02:37:06', 'time_low': '2021-03-20 23:03:06', 'open': 0.03562255, 'high': 0.0360812, 'low': 0.03181286, 'close': 0.03266284, 'volume': 4716499.19, 'market_cap': 400217523.25}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-21', 'time_high': '2021-03-21 01:58:06', 'time_low': '2021-03-21 21:30:11', 'open': 0.03265573, 'high': 0.03363749, 'low': 0.02984055, 'close': 0.03001924, 'volume': 3828797.24, 'market_cap': 367832667.28}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-22', 'time_high': '2021-03-22 09:33:06', 'time_low': '2021-03-22 22:10:10', 'open': 0.03001972, 'high': 0.03250253, 'low': 0.02864244, 'close': 0.02918587, 'volume': 3939779.75, 'market_cap': 357628076.7}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-23', 'time_high': '2021-03-23 23:27:06', 'time_low': '2021-03-23 06:28:06', 'open': 0.02918703, 'high': 0.03291942, 'low': 0.02774238, 'close': 0.03253386, 'volume': 3492874.38, 'market_cap': 398660232.37}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-24', 'time_high': '2021-03-24 05:22:06', 'time_low': '2021-03-24 23:40:10', 'open': 0.0325278, 'high': 0.03507509, 'low': 0.0308937, 'close': 0.03096327, 'volume': 5461922.45, 'market_cap': 379422005.91}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-25', 'time_high': '2021-03-25 00:27:06', 'time_low': '2021-03-25 17:40:09', 'open': 0.03097178, 'high': 0.03205473, 'low': 0.02953477, 'close': 0.03076686, 'volume': 2810337.87, 'market_cap': 377022505.36}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-26', 'time_high': '2021-03-26 23:52:06', 'time_low': '2021-03-26 01:58:06', 'open': 0.03076493, 'high': 0.03245491, 'low': 0.03022891, 'close': 0.03236021, 'volume': 2626101.72, 'market_cap': 396555439.34}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-27', 'time_high': '2021-03-27 10:37:06', 'time_low': '2021-03-27 13:19:06', 'open': 0.03236549, 'high': 0.03266519, 'low': 0.03115169, 'close': 0.03190695, 'volume': 2095452.95, 'market_cap': 391008448.84}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-28', 'time_high': '2021-03-28 03:00:07', 'time_low': '2021-03-28 00:12:06', 'open': 0.03190606, 'high': 0.03300627, 'low': 0.0317897, 'close': 0.03293001, 'volume': 2225727.01, 'market_cap': 403553536.89}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-29', 'time_high': '2021-03-29 18:07:06', 'time_low': '2021-03-29 06:04:06', 'open': 0.03292554, 'high': 0.03337275, 'low': 0.03183868, 'close': 0.03260546, 'volume': 2416751.94, 'market_cap': 399584015.7}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-30', 'time_high': '2021-03-30 23:33:06', 'time_low': '2021-03-30 00:25:07', 'open': 0.03260502, 'high': 0.03935498, 'low': 0.03250788, 'close': 0.03912809, 'volume': 7493191.29, 'market_cap': 479528842.25}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-03-31', 'time_high': '2021-03-31 03:04:06', 'time_low': '2021-03-31 11:24:06', 'open': 0.03912864, 'high': 0.040072, 'low': 0.036399, 'close': 0.03825957, 'volume': 7310445.67, 'market_cap': 468893804.88}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-04-01', 'time_high': '2021-04-01 20:18:07', 'time_low': '2021-04-01 00:04:07', 'open': 0.03825623, 'high': 0.04604633, 'low': 0.03822027, 'close': 0.04541632, 'volume': 9728696.69, 'market_cap': 556614647.87}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-04-02', 'time_high': '2021-04-02 16:46:06', 'time_low': '2021-04-02 01:29:07', 'open': 0.04539553, 'high': 0.04896222, 'low': 0.04501485, 'close': 0.04838628, 'volume': 8464786.65, 'market_cap': 593025557.95}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-04-03', 'time_high': '2021-04-03 05:14:06', 'time_low': '2021-04-03 12:45:09', 'open': 0.04836948, 'high': 0.04888174, 'low': 0.04579546, 'close': 0.04758876, 'volume': 4955175.71, 'market_cap': 583262419.35}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-04-04', 'time_high': '2021-04-04 23:36:11', 'time_low': '2021-04-04 01:00:07', 'open': 0.04758288, 'high': 0.05185994, 'low': 0.04655088, 'close': 0.05169409, 'volume': 6316863.63, 'market_cap': 633590950.08}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-04-05', 'time_high': '2021-04-05 01:12:06', 'time_low': '2021-04-05 18:36:06', 'open': 0.05169873, 'high': 0.05318236, 'low': 0.05015047, 'close': 0.05307427, 'volume': 6910493.93, 'market_cap': 650519714.17}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-04-06', 'time_high': '2021-04-06 20:24:07', 'time_low': '2021-04-06 09:05:08', 'open': 0.053138, 'high': 0.05485321, 'low': 0.04952325, 'close': 0.05426779, 'volume': 7913930.47, 'market_cap': 665156953.15}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-04-07', 'time_high': '2021-04-07 16:42:07', 'time_low': '2021-04-07 01:35:07', 'open': 0.0542193, 'high': 0.05843187, 'low': 0.05265181, 'close': 0.05594759, 'volume': 9789728.02, 'market_cap': 685759435.02}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-04-08', 'time_high': '2021-04-08 23:55:11', 'time_low': '2021-04-08 00:06:07', 'open': 0.05598753, 'high': 0.06442457, 'low': 0.05520206, 'close': 0.06378875, 'volume': 12218344.19, 'market_cap': 781884824.33}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-04-09', 'time_high': '2021-04-09 23:30:11', 'time_low': '2021-04-09 00:00:08', 'open': 0.06378044, 'high': 0.07404853, 'low': 0.06378044, 'close': 0.07345568, 'volume': 18740266.78, 'market_cap': 900393814.99}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-04-10', 'time_high': '2021-04-10 08:36:07', 'time_low': '2021-04-10 16:26:15', 'open': 0.07349485, 'high': 0.07634814, 'low': 0.06961519, 'close': 0.07419775, 'volume': 14956295.11, 'market_cap': 909507430.7}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-04-11', 'time_high': '2021-04-11 03:13:06', 'time_low': '2021-04-11 18:34:06', 'open': 0.07419756, 'high': 0.07603526, 'low': 0.06897338, 'close': 0.07072427, 'volume': 8141301.09, 'market_cap': 866946755.0}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-04-12', 'time_high': '2021-04-12 07:52:06', 'time_low': '2021-04-12 15:36:07', 'open': 0.07074691, 'high': 0.07190614, 'low': 0.06533444, 'close': 0.06590678, 'volume': 7326317.13, 'market_cap': 807909099.48}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-04-13', 'time_high': '2021-04-13 21:52:06', 'time_low': '2021-04-13 03:41:07', 'open': 0.06588026, 'high': 0.08693134, 'low': 0.06445264, 'close': 0.08495334, 'volume': 13903658.75, 'market_cap': 1041408913.2}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-04-14', 'time_high': '2021-04-14 23:53:06', 'time_low': '2021-04-14 00:00:06', 'open': 0.08490134, 'high': 0.11162106, 'low': 0.08490134, 'close': 0.10922079, 'volume': 21969169.65, 'market_cap': 1338919676.94}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-04-15', 'time_high': '2021-04-15 14:55:09', 'time_low': '2021-04-15 00:00:07', 'open': 0.10919185, 'high': 0.14478669, 'low': 0.10919185, 'close': 0.13156136, 'volume': 37376743.94, 'market_cap': 1612820353.89}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-04-16', 'time_high': '2021-04-16 00:07:06', 'time_low': '2021-04-16 14:18:06', 'open': 0.13152541, 'high': 0.13321021, 'low': 0.1112162, 'close': 0.12072202, 'volume': 18250330.31, 'market_cap': 1479968691.02}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-04-17', 'time_high': '2021-04-17 02:39:06', 'time_low': '2021-04-17 23:56:06', 'open': 0.12053887, 'high': 0.12725601, 'low': 0.11169652, 'close': 0.11241941, 'volume': 12412069.68, 'market_cap': 1378211263.38}
